"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1818,0.68891,44,NA,NA,34.687,32,2.314,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1820,0.69548,44,NA,NA,34.688,32,2.309,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1822,0.68948,44,NA,NA,34.688999,32,2.302,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1824,0.75916,44,NA,NA,34.691002,32,2.291,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1826,0.69481,44,NA,NA,34.691002,32,2.288,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1828,0.73545,44,NA,NA,34.691002,32,2.288,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1830,0.75398,44,NA,NA,34.693001,32,2.273,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1832,0.68459,44,NA,NA,34.695,32,2.262,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1834,0.65704,44,NA,NA,34.695999,32,2.257,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1836,0.66473,44,NA,NA,34.696999,32,2.255,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1838,0.69929,44,NA,NA,34.696999,32,2.253,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1840,0.69225,44,NA,NA,34.698002,32,2.253,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1842,0.67984,44,NA,NA,34.698002,32,2.25,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1844,0.65544,44,NA,NA,34.698002,32,2.248,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1846,0.69194,44,NA,NA,34.699001,32,2.246,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1848,0.6881,44,NA,NA,34.699001,32,2.245,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1850,0.72737,44,NA,NA,34.699001,32,2.241,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1852,0.71144,44,NA,NA,34.699001,32,2.243,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1854,0.74413,44,NA,NA,34.699001,32,2.243,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1856,0.70989,44,NA,NA,34.699001,32,2.243,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1858,0.72153,44,NA,NA,34.699001,32,2.243,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1860,0.67697,44,NA,NA,34.700001,32,2.241,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1862,0.7062,44,NA,NA,34.700001,32,2.238,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1864,0.65376,44,NA,NA,34.701,32,2.235,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1866,0.66112,44,NA,NA,34.701,32,2.234,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1868,0.67428,44,NA,NA,34.701,32,2.233,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1870,0.69141,44,NA,NA,34.702,32,2.23,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1872,0.68078,44,NA,NA,34.702,32,2.228,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1874,0.71408,44,NA,NA,34.702999,32,2.227,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1876,0.66189,44,NA,NA,34.702,32,2.226,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1878,0.77119,44,NA,NA,34.702999,32,2.226,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1880,0.73154,44,NA,NA,34.702999,32,2.226,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1882,0.70195,44,NA,NA,34.702999,32,2.226,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1884,0.69377,44,NA,NA,34.702999,32,2.226,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1886,0.70009,44,NA,NA,34.702999,32,2.225,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1888,0.69406,44,NA,NA,34.702999,32,2.226,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1890,0.67342,44,NA,NA,34.702999,32,2.224,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1892,0.67931,44,NA,NA,34.703999,32,2.222,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1894,0.71418,44,NA,NA,34.705002,32,2.22,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1896,0.67033,44,NA,NA,34.705002,32,2.216,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1898,0.706,44,NA,NA,34.706001,32,2.215,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1900,0.68662,44,NA,NA,34.705002,32,2.214,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1902,0.66693,44,NA,NA,34.705002,32,2.213,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1904,0.71953,44,NA,NA,34.705002,32,2.213,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1906,0.66207,44,NA,NA,34.706001,32,2.212,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1908,0.72038,44,NA,NA,34.706001,32,2.212,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1910,0.64793,44,NA,NA,34.706001,32,2.212,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1912,0.69879,44,NA,NA,34.706001,32,2.21,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1914,0.66021,44,NA,NA,34.707001,32,2.208,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1916,0.69851,44,NA,NA,34.708,32,2.205,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1918,0.68287,44,NA,NA,34.707001,32,2.205,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1920,0.64556,44,NA,NA,34.708,32,2.205,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1922,0.64661,44,NA,NA,34.707001,32,2.204,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1924,0.64165,44,NA,NA,34.707001,32,2.205,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1926,0.67947,44,NA,NA,34.708,32,2.204,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1928,0.73454,44,NA,NA,34.708,32,2.203,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1930,0.67159,44,NA,NA,34.708,32,2.202,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1932,0.71869,44,NA,NA,34.708,32,2.201,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1934,0.67155,44,NA,NA,34.708,32,2.2,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1936,0.6549,44,NA,NA,34.709,32,2.199,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1938,0.66892,44,NA,NA,34.708,32,2.199,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1940,0.69101,44,NA,NA,34.708,32,2.198,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1942,0.66688,44,NA,NA,34.709,32,2.198,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1944,0.67932,44,NA,NA,34.709,32,2.198,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1946,0.64603,44,NA,NA,34.708,32,2.197,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1948,0.67,44,NA,NA,34.709,32,2.197,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1950,0.62924,44,NA,NA,34.709,32,2.196,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1952,0.6655,44,NA,NA,34.709,32,2.196,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1954,0.6994,44,NA,NA,34.709,32,2.195,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1956,0.71489,44,NA,NA,34.709,32,2.194,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1958,0.69555,44,NA,NA,34.709,32,2.193,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1960,0.71617,44,NA,NA,34.709,32,2.192,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1962,0.7094,44,NA,NA,34.709,32,2.191,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1964,0.70765,44,NA,NA,34.709999,32,2.191,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1966,0.73231,44,NA,NA,34.709999,32,2.19,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1968,0.71365,44,NA,NA,34.709999,32,2.19,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1970,0.64821,44,NA,NA,34.709,32,2.191,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1972,0.70313,44,NA,NA,34.709999,32,2.192,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1974,0.66175,44,NA,NA,34.709,32,2.193,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1976,0.60637,44,NA,NA,34.709,32,2.193,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1978,0.70633,44,NA,NA,34.709999,32,2.194,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1980,0.70116,44,NA,NA,34.709,32,2.194,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1982,0.70834,44,NA,NA,34.709999,32,2.194,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1984,0.69892,44,NA,NA,34.709999,32,2.194,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1986,0.69946,44,NA,NA,34.709999,32,2.194,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1988,0.68139,44,NA,NA,34.709,32,2.194,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1990,0.69639,44,NA,NA,34.709,32,2.194,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1992,0.64326,44,NA,NA,34.709999,32,2.193,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1994,0.68773,44,NA,NA,34.709999,32,2.193,32
