"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1312,0.68799,44,NA,NA,34.555,32,2.78,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1314,0.68182,44,NA,NA,34.556,32,2.774,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1316,0.60273,44,NA,NA,34.556999,32,2.77,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1318,0.70259,44,NA,NA,34.556999,32,2.77,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1320,0.63586,44,NA,NA,34.556999,32,2.77,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1322,0.65566,44,NA,NA,34.557999,32,2.766,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1324,0.71304,44,NA,NA,34.558998,32,2.764,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1326,0.75781,44,NA,NA,34.561001,32,2.756,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1328,0.68922,44,NA,NA,34.563999,32,2.745,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1330,0.67179,44,NA,NA,34.564999,32,2.743,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1332,0.68946,44,NA,NA,34.566002,32,2.74,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1334,0.75074,44,NA,NA,34.568001,32,2.734,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1336,0.68248,44,NA,NA,34.57,32,2.73,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1338,0.73686,44,NA,NA,34.57,32,2.728,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1340,0.68824,44,NA,NA,34.57,32,2.727,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1342,0.70781,44,NA,NA,34.57,32,2.725,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1344,0.7179,44,NA,NA,34.570999,32,2.723,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1346,0.69705,44,NA,NA,34.570999,32,2.723,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1348,0.72668,44,NA,NA,34.570999,32,2.723,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1350,0.73408,44,NA,NA,34.571999,32,2.722,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1352,0.70897,44,NA,NA,34.571999,32,2.72,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1354,0.6766,44,NA,NA,34.573002,32,2.719,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1356,0.67847,44,NA,NA,34.574001,32,2.716,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1358,0.67349,44,NA,NA,34.574001,32,2.715,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1360,0.72861,44,NA,NA,34.575001,32,2.713,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1362,0.75145,44,NA,NA,34.575001,32,2.712,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1364,0.70862,44,NA,NA,34.575001,32,2.71,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1366,0.70097,44,NA,NA,34.576,32,2.708,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1368,0.72836,44,NA,NA,34.576,32,2.707,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1370,0.66451,44,NA,NA,34.576,32,2.706,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1372,0.62071,44,NA,NA,34.576,32,2.705,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1374,0.67207,44,NA,NA,34.577,32,2.704,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1376,0.60584,44,NA,NA,34.577999,32,2.702,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1378,0.67797,44,NA,NA,34.580002,32,2.7,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1380,0.71678,44,NA,NA,34.581001,32,2.695,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1382,0.72259,44,NA,NA,34.583,32,2.691,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1384,0.68489,44,NA,NA,34.584,32,2.688,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1386,0.74125,44,NA,NA,34.584999,32,2.687,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1388,0.70887,44,NA,NA,34.584999,32,2.686,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1390,0.73694,44,NA,NA,34.587002,32,2.68,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1392,0.72912,44,NA,NA,34.588001,32,2.678,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1394,0.76564,44,NA,NA,34.587002,32,2.677,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1396,0.65872,44,NA,NA,34.588001,32,2.677,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1398,0.66469,44,NA,NA,34.588001,32,2.677,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1400,0.6569,44,NA,NA,34.589001,32,2.675,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1402,0.66976,44,NA,NA,34.589001,32,2.674,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1404,0.69934,44,NA,NA,34.59,32,2.671,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1406,0.66022,44,NA,NA,34.592999,32,2.662,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1408,0.68494,44,NA,NA,34.596001,32,2.653,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1410,0.6866,44,NA,NA,34.597,32,2.651,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1412,0.73003,44,NA,NA,34.598,32,2.648,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1414,0.71149,44,NA,NA,34.598,32,2.647,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1416,0.75234,44,NA,NA,34.598,32,2.646,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1418,0.72479,44,NA,NA,34.598999,32,2.645,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1420,0.74211,44,NA,NA,34.598999,32,2.644,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1422,0.67215,44,NA,NA,34.598999,32,2.644,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1424,0.6907,44,NA,NA,34.599998,32,2.643,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1426,0.72021,44,NA,NA,34.599998,32,2.643,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1428,0.72233,44,NA,NA,34.599998,32,2.643,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1430,0.60751,44,NA,NA,34.599998,32,2.643,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1432,0.65989,44,NA,NA,34.599998,32,2.643,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1434,0.66952,44,NA,NA,34.599998,32,2.642,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1436,0.63052,44,NA,NA,34.601002,32,2.642,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1438,0.71586,44,NA,NA,34.599998,32,2.642,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1440,0.68733,44,NA,NA,34.599998,32,2.642,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1442,0.70162,44,NA,NA,34.601002,32,2.642,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1444,0.69996,44,NA,NA,34.601002,32,2.641,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1446,0.73827,44,NA,NA,34.601002,32,2.64,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1448,0.70072,44,NA,NA,34.602001,32,2.639,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1450,0.71727,44,NA,NA,34.602001,32,2.639,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1452,0.70177,44,NA,NA,34.602001,32,2.638,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1454,0.69628,44,NA,NA,34.602001,32,2.638,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1456,0.71423,44,NA,NA,34.603001,32,2.636,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1458,0.74659,44,NA,NA,34.603001,32,2.636,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1460,0.73303,44,NA,NA,34.603001,32,2.636,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1462,0.69425,44,NA,NA,34.603001,32,2.634,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1464,0.70589,44,NA,NA,34.604,32,2.634,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1466,0.69298,44,NA,NA,34.603001,32,2.635,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1468,0.70919,44,NA,NA,34.604,32,2.634,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1470,0.71519,44,NA,NA,34.604,32,2.633,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1472,0.72565,44,NA,NA,34.604,32,2.633,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1474,0.69959,44,NA,NA,34.604,32,2.633,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1476,0.78346,44,NA,NA,34.604,32,2.634,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1478,0.74749,44,NA,NA,34.604,32,2.633,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1480,0.73238,44,NA,NA,34.604,32,2.634,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1482,0.67813,44,NA,NA,34.604,32,2.634,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1484,0.78187,44,NA,NA,34.605,32,2.633,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1486,0.66645,44,NA,NA,34.605,32,2.632,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1488,0.70433,44,NA,NA,34.605,32,2.633,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1490,0.70401,44,NA,NA,34.605,32,2.633,32
