"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1802,0.77603,44,NA,NA,34.671001,32,2.415,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1804,0.71995,44,NA,NA,34.672001,32,2.412,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1806,0.73368,44,NA,NA,34.672001,32,2.412,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1808,0.65472,44,NA,NA,34.673,32,2.408,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1810,0.67473,44,NA,NA,34.673,32,2.406,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1812,0.67018,44,NA,NA,34.674,32,2.405,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1814,0.72408,44,NA,NA,34.674,32,2.404,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1816,0.66655,44,NA,NA,34.674,32,2.4,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1818,0.71982,44,NA,NA,34.674999,32,2.398,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1820,0.65063,44,NA,NA,34.675999,32,2.392,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1822,0.64977,44,NA,NA,34.676998,32,2.389,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1824,0.65689,44,NA,NA,34.676998,32,2.39,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1826,0.66508,44,NA,NA,34.678001,32,2.384,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1828,0.71082,44,NA,NA,34.679001,32,2.382,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1830,0.77111,44,NA,NA,34.679001,32,2.38,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1832,0.74259,44,NA,NA,34.679001,32,2.38,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1834,0.72519,44,NA,NA,34.68,32,2.377,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1836,0.68366,44,NA,NA,34.681,32,2.373,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1838,0.71741,44,NA,NA,34.68,32,2.372,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1840,0.69613,44,NA,NA,34.681,32,2.371,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1842,0.68323,44,NA,NA,34.681,32,2.371,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1844,0.72312,44,NA,NA,34.681999,32,2.37,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1846,0.63137,44,NA,NA,34.681999,32,2.368,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1848,0.65987,44,NA,NA,34.682999,32,2.366,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1850,0.69213,44,NA,NA,34.682999,32,2.366,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1852,0.69009,44,NA,NA,34.681999,32,2.366,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1854,0.70057,44,NA,NA,34.682999,32,2.365,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1856,0.71202,44,NA,NA,34.683998,32,2.362,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1858,0.68985,44,NA,NA,34.685001,32,2.36,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1860,0.70508,44,NA,NA,34.686001,32,2.359,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1862,0.71676,44,NA,NA,34.686001,32,2.358,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1864,0.6542,44,NA,NA,34.685001,32,2.357,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1866,0.66948,44,NA,NA,34.686001,32,2.356,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1868,0.69621,44,NA,NA,34.687,32,2.354,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1870,0.66759,44,NA,NA,34.686001,32,2.353,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1872,0.65038,44,NA,NA,34.686001,32,2.353,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1874,0.69141,44,NA,NA,34.686001,32,2.352,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1876,0.68692,44,NA,NA,34.686001,32,2.352,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1878,0.66719,44,NA,NA,34.687,32,2.351,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1880,0.64957,44,NA,NA,34.686001,32,2.351,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1882,0.60298,44,NA,NA,34.686001,32,2.351,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1884,0.68197,44,NA,NA,34.686001,32,2.351,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1886,0.66343,44,NA,NA,34.686001,32,2.35,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1888,0.72744,44,NA,NA,34.686001,32,2.35,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1890,0.68598,44,NA,NA,34.686001,32,2.351,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1892,0.68378,44,NA,NA,34.686001,32,2.35,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1894,0.70096,44,NA,NA,34.686001,32,2.35,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1896,0.69791,44,NA,NA,34.687,32,2.35,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1898,0.77099,44,NA,NA,34.687,32,2.35,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1900,0.68788,44,NA,NA,34.686001,32,2.35,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1902,0.7389,44,NA,NA,34.688,32,2.344,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1904,0.71204,44,NA,NA,34.688,32,2.342,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1906,0.80282,44,NA,NA,34.688,32,2.342,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1908,0.69247,44,NA,NA,34.688,32,2.341,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1910,0.66466,44,NA,NA,34.688999,32,2.339,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1912,0.662,44,NA,NA,34.689999,32,2.333,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1914,0.69227,44,NA,NA,34.689999,32,2.332,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1916,0.72325,44,NA,NA,34.691002,32,2.33,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1918,0.69767,44,NA,NA,34.691002,32,2.329,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1920,0.68063,44,NA,NA,34.691002,32,2.329,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1922,0.72745,44,NA,NA,34.691002,32,2.328,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1924,0.70176,44,NA,NA,34.691002,32,2.328,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1926,0.70149,44,NA,NA,34.689999,32,2.328,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1928,0.73775,44,NA,NA,34.691002,32,2.328,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1930,0.68642,44,NA,NA,34.691002,32,2.328,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1932,0.67444,44,NA,NA,34.691002,32,2.327,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1934,0.6846,44,NA,NA,34.691002,32,2.326,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1936,0.64157,44,NA,NA,34.692001,32,2.325,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1938,0.68538,44,NA,NA,34.692001,32,2.325,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1940,0.72449,44,NA,NA,34.691002,32,2.325,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1942,0.69327,44,NA,NA,34.692001,32,2.324,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1944,0.70129,44,NA,NA,34.692001,32,2.324,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1946,0.73092,44,NA,NA,34.692001,32,2.324,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1948,0.64871,44,NA,NA,34.692001,32,2.324,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1950,0.65187,44,NA,NA,34.692001,32,2.323,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1952,0.70425,44,NA,NA,34.692001,32,2.323,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1954,0.70174,44,NA,NA,34.692001,32,2.324,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1956,0.68271,44,NA,NA,34.692001,32,2.324,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1958,0.70313,44,NA,NA,34.693001,32,2.324,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1960,0.72526,44,NA,NA,34.692001,32,2.324,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1962,0.69462,44,NA,NA,34.693001,32,2.324,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1964,0.72174,44,NA,NA,34.693001,32,2.322,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1966,0.70108,44,NA,NA,34.693001,32,2.321,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1968,0.7066,44,NA,NA,34.693001,32,2.322,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1970,0.73817,44,NA,NA,34.693001,32,2.322,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1972,0.70586,44,NA,NA,34.693001,32,2.321,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1974,0.66888,44,NA,NA,34.694,32,2.32,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1976,0.69729,44,NA,NA,34.693001,32,2.32,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1978,0.69288,44,NA,NA,34.694,32,2.318,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1980,0.6985,44,NA,NA,34.694,32,2.315,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1982,0.68405,44,NA,NA,34.695,32,2.313,32
