"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1806,0.70042,44,NA,NA,34.661999,32,2.444,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1808,0.745,44,NA,NA,34.662998,32,2.441,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1810,0.7095,44,NA,NA,34.664001,32,2.438,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1812,0.72677,44,NA,NA,34.665001,32,2.436,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1814,0.70942,44,NA,NA,34.665001,32,2.434,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1816,0.71426,44,NA,NA,34.665001,32,2.433,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1818,0.72928,44,NA,NA,34.665001,32,2.433,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1820,0.65579,44,NA,NA,34.665001,32,2.433,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1822,0.69941,44,NA,NA,34.666,32,2.432,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1824,0.66324,44,NA,NA,34.665001,32,2.432,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1826,0.68479,44,NA,NA,34.666,32,2.43,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1828,0.70002,44,NA,NA,34.667999,32,2.423,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1830,0.69915,44,NA,NA,34.668999,32,2.416,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1832,0.66983,44,NA,NA,34.669998,32,2.413,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1834,0.7324,44,NA,NA,34.669998,32,2.412,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1836,0.69681,44,NA,NA,34.671001,32,2.411,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1838,0.70747,44,NA,NA,34.671001,32,2.41,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1840,0.67868,44,NA,NA,34.671001,32,2.41,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1842,0.77967,44,NA,NA,34.671001,32,2.41,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1844,0.74852,44,NA,NA,34.671001,32,2.41,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1846,0.74257,44,NA,NA,34.671001,32,2.409,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1848,0.66161,44,NA,NA,34.672001,32,2.407,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1850,0.66909,44,NA,NA,34.673,32,2.404,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1852,0.65383,44,NA,NA,34.674,32,2.4,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1854,0.71073,44,NA,NA,34.674,32,2.398,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1856,0.69179,44,NA,NA,34.674999,32,2.397,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1858,0.69368,44,NA,NA,34.674999,32,2.396,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1860,0.67848,44,NA,NA,34.675999,32,2.392,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1862,0.7065,44,NA,NA,34.675999,32,2.389,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1864,0.69766,44,NA,NA,34.676998,32,2.386,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1866,0.68279,44,NA,NA,34.676998,32,2.384,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1868,0.67746,44,NA,NA,34.678001,32,2.379,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1870,0.72307,44,NA,NA,34.68,32,2.375,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1872,0.69429,44,NA,NA,34.679001,32,2.374,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1874,0.69379,44,NA,NA,34.679001,32,2.374,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1876,0.67096,44,NA,NA,34.68,32,2.374,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1878,0.73003,44,NA,NA,34.679001,32,2.374,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1880,0.69265,44,NA,NA,34.68,32,2.374,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1882,0.71041,44,NA,NA,34.68,32,2.373,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1884,0.65401,44,NA,NA,34.68,32,2.371,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1886,0.69464,44,NA,NA,34.68,32,2.372,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1888,0.71715,44,NA,NA,34.681,32,2.371,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1890,0.74581,44,NA,NA,34.68,32,2.37,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1892,0.68017,44,NA,NA,34.681,32,2.369,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1894,0.7015,44,NA,NA,34.681,32,2.369,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1896,0.719,44,NA,NA,34.681,32,2.368,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1898,0.70066,44,NA,NA,34.681,32,2.367,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1900,0.67348,44,NA,NA,34.681999,32,2.366,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1902,0.7471,44,NA,NA,34.682999,32,2.36,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1904,0.70063,44,NA,NA,34.683998,32,2.354,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1906,0.73749,44,NA,NA,34.683998,32,2.352,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1908,0.73634,44,NA,NA,34.685001,32,2.351,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1910,0.70439,44,NA,NA,34.685001,32,2.351,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1912,0.72777,44,NA,NA,34.685001,32,2.349,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1914,0.73741,44,NA,NA,34.685001,32,2.347,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1916,0.72209,44,NA,NA,34.686001,32,2.346,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1918,0.70153,44,NA,NA,34.686001,32,2.345,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1920,0.75843,44,NA,NA,34.687,32,2.343,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1922,0.75631,44,NA,NA,34.687,32,2.341,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1924,0.74657,44,NA,NA,34.688,32,2.338,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1926,0.70667,44,NA,NA,34.687,32,2.338,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1928,0.70933,44,NA,NA,34.688,32,2.336,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1930,0.6511,44,NA,NA,34.688,32,2.334,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1932,0.67718,44,NA,NA,34.688999,32,2.333,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1934,0.68726,44,NA,NA,34.688999,32,2.332,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1936,0.67553,44,NA,NA,34.688999,32,2.33,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1938,0.7008,44,NA,NA,34.688999,32,2.33,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1940,0.69323,44,NA,NA,34.689999,32,2.329,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1942,0.68777,44,NA,NA,34.689999,32,2.328,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1944,0.7603,44,NA,NA,34.688999,32,2.327,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1946,0.7247,44,NA,NA,34.689999,32,2.327,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1948,0.70597,44,NA,NA,34.689999,32,2.327,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1950,0.64732,44,NA,NA,34.689999,32,2.326,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1952,0.70645,44,NA,NA,34.689999,32,2.325,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1954,0.69322,44,NA,NA,34.689999,32,2.324,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1956,0.70677,44,NA,NA,34.689999,32,2.324,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1958,0.69885,44,NA,NA,34.691002,32,2.324,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1960,0.70371,44,NA,NA,34.689999,32,2.324,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1962,0.66784,44,NA,NA,34.691002,32,2.323,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1964,0.68575,44,NA,NA,34.691002,32,2.324,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1966,0.69265,44,NA,NA,34.691002,32,2.322,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1968,0.75084,44,NA,NA,34.691002,32,2.321,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1970,0.72448,44,NA,NA,34.691002,32,2.321,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1972,0.80319,44,NA,NA,34.692001,32,2.32,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1974,0.69447,44,NA,NA,34.692001,32,2.32,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1976,0.7181,44,NA,NA,34.692001,32,2.319,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1978,0.74708,44,NA,NA,34.693001,32,2.317,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1980,0.72914,44,NA,NA,34.693001,32,2.316,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1982,0.71498,44,NA,NA,34.693001,32,2.314,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1984,0.79863,44,NA,NA,34.693001,32,2.313,32
