"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1264,0.70824,44,NA,NA,34.508999,32,2.989,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1266,0.72584,44,NA,NA,34.508999,32,2.989,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1268,0.64776,44,NA,NA,34.508999,32,2.987,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1270,0.69704,44,NA,NA,34.509998,32,2.986,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1272,0.67357,44,NA,NA,34.514,32,2.964,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1274,0.67283,44,NA,NA,34.514999,32,2.961,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1276,0.66182,44,NA,NA,34.514999,32,2.959,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1278,0.67661,44,NA,NA,34.515999,32,2.958,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1280,0.66457,44,NA,NA,34.515999,32,2.956,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1282,0.70626,44,NA,NA,34.516998,32,2.953,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1284,0.68067,44,NA,NA,34.516998,32,2.952,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1286,0.67892,44,NA,NA,34.516998,32,2.952,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1288,0.67225,44,NA,NA,34.516998,32,2.951,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1290,0.68249,44,NA,NA,34.518002,32,2.95,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1292,0.68587,44,NA,NA,34.519001,32,2.944,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1294,0.70563,44,NA,NA,34.52,32,2.941,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1296,0.66604,44,NA,NA,34.52,32,2.939,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1298,0.66843,44,NA,NA,34.521,32,2.936,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1300,0.68328,44,NA,NA,34.521,32,2.935,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1302,0.6565,44,NA,NA,34.521,32,2.933,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1304,0.61578,44,NA,NA,34.521999,32,2.931,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1306,0.67495,44,NA,NA,34.521999,32,2.927,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1308,0.68582,44,NA,NA,34.522999,32,2.924,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1310,0.71104,44,NA,NA,34.523998,32,2.92,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1312,0.71553,44,NA,NA,34.525002,32,2.916,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1314,0.68408,44,NA,NA,34.526001,32,2.914,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1316,0.69036,44,NA,NA,34.525002,32,2.913,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1318,0.70804,44,NA,NA,34.526001,32,2.913,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1320,0.68983,44,NA,NA,34.527,32,2.909,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1322,0.66939,44,NA,NA,34.528,32,2.903,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1324,0.75821,44,NA,NA,34.528999,32,2.897,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1326,0.66788,44,NA,NA,34.529999,32,2.892,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1328,0.70572,44,NA,NA,34.533001,32,2.879,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1330,0.73526,44,NA,NA,34.535,32,2.872,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1332,0.71417,44,NA,NA,34.535,32,2.869,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1334,0.65801,44,NA,NA,34.536999,32,2.862,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1336,0.72032,44,NA,NA,34.539001,32,2.856,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1338,0.70679,44,NA,NA,34.541,32,2.85,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1340,0.64218,44,NA,NA,34.542999,32,2.842,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1342,0.76074,44,NA,NA,34.543999,32,2.835,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1344,0.62834,44,NA,NA,34.544998,32,2.832,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1346,0.6734,44,NA,NA,34.546001,32,2.826,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1348,0.66262,44,NA,NA,34.549,32,2.814,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1350,0.68174,44,NA,NA,34.550999,32,2.812,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1352,0.68116,44,NA,NA,34.550999,32,2.811,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1354,0.64956,44,NA,NA,34.550999,32,2.807,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1356,0.63441,44,NA,NA,34.551998,32,2.799,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1358,0.69741,44,NA,NA,34.554001,32,2.792,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1360,0.71979,44,NA,NA,34.554001,32,2.79,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1362,0.66094,44,NA,NA,34.555,32,2.788,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1364,0.6653,44,NA,NA,34.555,32,2.787,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1366,0.65587,44,NA,NA,34.556999,32,2.779,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1368,0.67817,44,NA,NA,34.556999,32,2.776,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1370,0.64635,44,NA,NA,34.556999,32,2.775,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1372,0.67974,44,NA,NA,34.557999,32,2.773,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1374,0.62883,44,NA,NA,34.557999,32,2.772,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1376,0.69784,44,NA,NA,34.560001,32,2.767,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1378,0.68773,44,NA,NA,34.561001,32,2.764,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1380,0.68326,44,NA,NA,34.562,32,2.763,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1382,0.6987,44,NA,NA,34.562,32,2.761,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1384,0.68432,44,NA,NA,34.564999,32,2.754,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1386,0.73166,44,NA,NA,34.566002,32,2.749,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1388,0.6823,44,NA,NA,34.567001,32,2.746,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1390,0.74138,44,NA,NA,34.568001,32,2.744,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1392,0.69272,44,NA,NA,34.569,32,2.74,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1394,0.71101,44,NA,NA,34.57,32,2.737,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1396,0.69837,44,NA,NA,34.57,32,2.737,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1398,0.70726,44,NA,NA,34.570999,32,2.735,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1400,0.68319,44,NA,NA,34.573002,32,2.728,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1402,0.71603,44,NA,NA,34.574001,32,2.724,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1404,0.65573,44,NA,NA,34.576,32,2.717,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1406,0.64931,44,NA,NA,34.577,32,2.715,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1408,0.69961,44,NA,NA,34.577999,32,2.713,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1410,0.68513,44,NA,NA,34.578999,32,2.708,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1412,0.72279,44,NA,NA,34.580002,32,2.705,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1414,0.72194,44,NA,NA,34.581001,32,2.704,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1416,0.74505,44,NA,NA,34.581001,32,2.704,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1418,0.70589,44,NA,NA,34.581001,32,2.703,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1420,0.70409,44,NA,NA,34.583,32,2.699,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1422,0.70334,44,NA,NA,34.583,32,2.696,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1424,0.67774,44,NA,NA,34.584,32,2.693,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1426,0.74761,44,NA,NA,34.584999,32,2.692,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1428,0.70468,44,NA,NA,34.585999,32,2.688,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1430,0.78005,44,NA,NA,34.587002,32,2.685,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1432,0.7058,44,NA,NA,34.589001,32,2.68,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1434,0.69877,44,NA,NA,34.59,32,2.678,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1436,0.77117,44,NA,NA,34.591,32,2.674,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1438,0.70941,44,NA,NA,34.591,32,2.674,32
