Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2174.0,2504,2145.0,4594,  2.392, 34.687, 27.689,  51.04, 21.593, 166.4,8.37541e+001,9.89557e+001,1.73062e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2176.0,2504,2147.0,4594,  2.392, 34.687, 27.689,  51.04, 21.603, 166.3,8.37261e+001,9.89516e+001,1.73055e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2178.0,2504,2149.0,4594,  2.391, 34.688, 27.689,  51.01, 21.613, 166.2,8.38064e+001,9.89549e+001,1.73047e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2180.0,2504,2151.0,4594,  2.389, 34.688, 27.690,  50.97, 21.624, 166.1,8.38448e+001,9.89244e+001,1.73089e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2182.0,2504,2153.0,4594,  2.385, 34.689, 27.691,  50.83, 21.634, 165.8,8.37531e+001,9.89146e+001,1.73139e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2184.0,2504,2155.0,4594,  2.383, 34.690, 27.692,  50.77, 21.644, 165.4,8.37851e+001,9.88941e+001,1.73151e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2186.0,2504,2157.0,4594,  2.382, 34.690, 27.692,  50.75, 21.654, 164.9,8.37883e+001,9.89045e+001,1.73183e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2188.0,2504,2159.0,4594,  2.378, 34.691, 27.693,  50.64, 21.664, 164.3,8.38225e+001,9.89005e+001,1.73208e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2190.0,2504,2161.0,4594,  2.377, 34.692, 27.694,  50.60, 21.674, 163.2,8.37500e+001,9.88792e+001,1.73307e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2192.0,2504,2163.0,4594,  2.376, 34.692, 27.694,  50.59, 21.684, 160.6,8.36773e+001,9.88831e+001,1.73389e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2194.0,2504,2164.0,4594,  2.374, 34.692, 27.695,  50.52, 21.695, 160.9,8.37426e+001,9.88822e+001,1.73465e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2196.0,2504,2166.0,4594,  2.374, 34.692, 27.695,  50.52, 21.705, 162.1,8.38062e+001,9.88941e+001,1.73537e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2198.0,2504,2168.0,4594,  2.374, 34.693, 27.695,  50.53, 21.715, 162.9,8.37861e+001,9.89011e+001,1.73605e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2200.0,2504,2170.0,4594,  2.373, 34.693, 27.695,  50.51, 21.725, 163.6,8.38464e+001,9.89124e+001,1.73694e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2202.0,2504,2172.0,4594,  2.372, 34.693, 27.695,  50.50, 21.735, 164.0,8.38494e+001,9.89215e+001,1.73713e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2204.0,2504,2174.0,4594,  2.371, 34.693, 27.695,  50.48, 21.745, 164.3,8.38120e+001,9.89159e+001,1.73783e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2206.0,2504,2176.0,4594,  2.370, 34.694, 27.696,  50.44, 21.755, 164.5,8.37957e+001,9.89089e+001,1.73822e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2208.0,2504,2178.0,4594,  2.369, 34.694, 27.696,  50.41, 21.765, 164.7,8.38049e+001,9.88974e+001,1.73885e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2210.0,2504,2180.0,4594,  2.367, 34.694, 27.697,  50.37, 21.775, 164.9,8.38410e+001,9.89299e+001,1.73964e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2212.0,2504,2182.0,4594,  2.365, 34.695, 27.697,  50.32, 21.785, 165.1,8.37735e+001,9.89483e+001,1.74004e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2214.0,2504,2184.0,4594,  2.364, 34.695, 27.698,  50.30, 21.795, 165.1,8.37942e+001,9.89286e+001,1.74073e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2216.0,2504,2186.0,4594,  2.364, 34.695, 27.698,  50.29, 21.805, 165.2,8.38103e+001,9.89162e+001,1.74120e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2218.0,2504,2188.0,4594,  2.363, 34.695, 27.698,  50.28, 21.816, 165.2,8.37823e+001,9.89098e+001,1.74192e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2220.0,2504,2190.0,4594,  2.362, 34.696, 27.698,  50.24, 21.826, 165.2,8.38132e+001,9.89061e+001,1.74260e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2222.0,2504,2192.0,4594,  2.361, 34.696, 27.699,  50.21, 21.836, 165.3,8.37777e+001,9.89230e+001,1.74304e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2224.0,2504,2194.0,4594,  2.359, 34.697, 27.699,  50.17, 21.846, 165.3,8.38388e+001,9.89113e+001,1.74396e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2226.0,2504,2196.0,4594,  2.358, 34.697, 27.699,  50.15, 21.856, 165.4,8.38429e+001,9.89113e+001,1.74473e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2228.0,2504,2198.0,4594,  2.358, 34.697, 27.700,  50.15, 21.866, 165.4,8.38131e+001,9.89190e+001,1.74549e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2230.0,2504,2200.0,4594,  2.358, 34.697, 27.700,  50.15, 21.876, 165.5,8.38335e+001,9.89156e+001,1.74587e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2232.0,2504,2202.0,4594,  2.358, 34.697, 27.700,  50.16, 21.886, 165.5,8.38094e+001,9.89131e+001,1.74693e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2234.0,2504,2204.0,4594,  2.357, 34.697, 27.700,  50.15, 21.896, 165.5,8.37590e+001,9.89123e+001,1.74776e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2236.0,2504,2206.0,4594,  2.356, 34.697, 27.700,  50.13, 21.906, 165.5,8.37827e+001,9.89229e+001,1.74845e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2238.0,2504,2208.0,4594,  2.354, 34.698, 27.701,  50.08, 21.916, 165.4,8.38349e+001,9.89293e+001,1.74978e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2240.0,2504,2210.0,4594,  2.353, 34.698, 27.701,  50.05, 21.926, 165.5,8.38452e+001,9.89219e+001,1.75041e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2242.0,2504,2212.0,4594,  2.353, 34.698, 27.701,  50.06, 21.936, 165.5,8.38095e+001,9.89219e+001,1.75138e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2244.0,2504,2214.0,4594,  2.351, 34.699, 27.702,  49.99, 21.946, 165.5,8.38196e+001,9.89167e+001,1.75163e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2246.0,2504,2216.0,4594,  2.351, 34.699, 27.702,  50.01, 21.956, 165.5,8.38605e+001,9.89331e+001,1.75214e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2248.0,2504,2217.0,4594,  2.348, 34.699, 27.702,  49.93, 21.966, 165.7,8.38353e+001,9.89452e+001,1.75299e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2250.0,2504,2219.0,4594,  2.347, 34.700, 27.703,  49.90, 21.976, 165.7,8.38207e+001,9.89301e+001,1.75344e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2252.0,2504,2221.0,4594,  2.347, 34.700, 27.703,  49.91, 21.986, 165.8,8.37743e+001,9.89431e+001,1.75384e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2254.0,2504,2223.0,4594,  2.346, 34.700, 27.703,  49.90, 21.996, 165.8,8.38000e+001,9.89134e+001,1.75450e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2256.0,2504,2225.0,4594,  2.344, 34.701, 27.704,  49.82, 22.006, 165.9,8.38441e+001,9.88818e+001,1.75577e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2258.0,2504,2227.0,4594,  2.343, 34.701, 27.704,  49.80, 22.016, 165.9,8.37729e+001,9.88733e+001,1.75638e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2260.0,2504,2229.0,4594,  2.342, 34.701, 27.704,  49.79, 22.026, 166.0,8.38468e+001,9.88609e+001,1.75706e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2262.0,2504,2231.0,4594,  2.341, 34.701, 27.705,  49.76, 22.036, 166.0,8.38189e+001,9.88464e+001,1.75763e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2264.0,2504,2233.0,4594,  2.339, 34.702, 27.705,  49.71, 22.046, 166.0,8.37946e+001,9.88264e+001,1.75852e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2266.0,2504,2235.0,4594,  2.337, 34.702, 27.706,  49.67, 22.056, 166.0,8.38233e+001,9.88062e+001,1.75921e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2268.0,2504,2237.0,4594,  2.336, 34.702, 27.706,  49.66, 22.065, 166.1,8.38404e+001,9.88027e+001,1.75925e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2270.0,2504,2239.0,4594,  2.336, 34.702, 27.706,  49.66, 22.075, 166.1,8.38067e+001,9.88067e+001,1.75954e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2272.0,2504,2241.0,4594,  2.336, 34.703, 27.706,  49.67, 22.085, 166.2,8.37783e+001,9.88011e+001,1.76047e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2274.0,2504,2243.0,4594,  2.336, 34.702, 27.706,  49.68, 22.095, 166.2,8.37635e+001,9.87978e+001,1.76097e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2276.0,2504,2245.0,4594,  2.336, 34.702, 27.706,  49.69, 22.105, 166.3,8.38077e+001,9.88068e+001,1.76127e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2278.0,2504,2247.0,4594,  2.336, 34.703, 27.706,  49.70, 22.115, 166.4,8.38616e+001,9.88192e+001,1.76187e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2280.0,2504,2249.0,4594,  2.336, 34.703, 27.706,  49.71, 22.125, 166.4,8.38206e+001,9.88179e+001,1.76224e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2282.0,2504,2251.0,4594,  2.336, 34.703, 27.706,  49.71, 22.135, 166.4,8.37964e+001,9.88132e+001,1.76274e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2284.0,2504,2253.0,4594,  2.336, 34.703, 27.706,  49.72, 22.145, 166.3,8.38066e+001,9.88160e+001,1.76298e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2286.0,2504,2255.0,4594,  2.336, 34.703, 27.706,  49.73, 22.155, 166.3,8.38326e+001,9.88121e+001,1.76336e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2288.0,2504,2257.0,4594,  2.335, 34.703, 27.706,  49.71, 22.165, 166.3,8.38282e+001,9.88015e+001,1.76357e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2290.0,2504,2259.0,4594,  2.335, 34.703, 27.706,  49.71, 22.175, 166.3,8.38373e+001,9.87959e+001,1.76410e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2292.0,2504,2261.0,4594,  2.335, 34.703, 27.706,  49.73, 22.185, 166.2,8.38486e+001,9.87786e+001,         NaN,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2294.0,2504,2263.0,4594,  2.335, 34.703, 27.706,  49.72, 22.195, 166.1,8.38193e+001,9.87841e+001,1.76431e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2296.0,2504,2265.0,4594,  2.334, 34.703, 27.707,  49.69, 22.205, 166.1,8.38224e+001,9.87819e+001,1.76435e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2298.0,2504,2267.0,4594,  2.332, 34.704, 27.707,  49.65, 22.215, 166.1,8.38382e+001,9.87723e+001,1.76441e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2300.0,2504,2269.0,4594,  2.331, 34.704, 27.708,  49.62, 22.225, 166.0,8.38611e+001,9.87662e+001,1.76473e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2302.0,2504,2270.0,4594,  2.330, 34.704, 27.708,  49.61, 22.234, 166.0,8.38270e+001,9.87595e+001,1.76475e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2304.0,2504,2272.0,4594,  2.330, 34.704, 27.708,  49.60, 22.244, 165.9,8.38433e+001,9.87558e+001,1.76479e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2306.0,2504,2274.0,4594,  2.329, 34.705, 27.708,  49.58, 22.254, 165.9,8.38115e+001,9.87539e+001,1.76538e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2308.0,2504,2276.0,4594,  2.327, 34.705, 27.709,  49.54, 22.264, 165.9,8.38395e+001,9.87325e+001,1.76613e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2310.0,2504,2278.0,4594,  2.326, 34.705, 27.709,  49.51, 22.274, 165.9,8.38213e+001,9.87242e+001,1.76624e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2312.0,2504,2280.0,4594,  2.325, 34.706, 27.709,  49.49, 22.284, 165.9,8.38170e+001,9.87318e+001,1.76646e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2314.0,2504,2282.0,4594,  2.325, 34.706, 27.709,  49.50, 22.294, 165.9,8.38335e+001,9.87228e+001,1.76694e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2316.0,2504,2284.0,4594,  2.325, 34.706, 27.709,  49.51, 22.304, 165.9,8.38671e+001,9.87177e+001,1.76756e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2318.0,2504,2286.0,4594,  2.325, 34.706, 27.709,  49.51, 22.314, 165.9,8.38550e+001,9.87393e+001,1.76816e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2320.0,2504,2288.0,4594,  2.324, 34.706, 27.710,  49.50, 22.324, 165.8,8.38394e+001,9.87079e+001,1.76861e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2322.0,2504,2290.0,4594,  2.315, 34.708, 27.712,  49.25, 22.333, 165.9,8.38180e+001,9.87195e+001,1.76951e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2324.0,2504,2292.0,4594,  2.315, 34.708, 27.712,  49.23, 22.343, 166.0,8.38469e+001,9.87023e+001,1.76999e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2326.0,2504,2294.0,4594,  2.313, 34.708, 27.712,  49.21, 22.353, 166.1,8.37675e+001,9.87173e+001,1.77024e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2328.0,2504,2296.0,4594,  2.310, 34.709, 27.713,  49.13, 22.363, 166.2,8.37657e+001,9.87339e+001,1.77112e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2330.0,2504,2298.0,4594,  2.309, 34.709, 27.713,  49.11, 22.373, 166.2,8.38008e+001,9.87516e+001,1.77183e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2332.0,2504,2300.0,4594,  2.309, 34.709, 27.714,  49.10, 22.383, 166.2,8.38123e+001,9.87595e+001,1.77211e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2334.0,2504,2302.0,4594,  2.308, 34.709, 27.714,  49.09, 22.392, 166.2,8.37861e+001,9.87530e+001,1.77225e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2336.0,2504,2304.0,4594,  2.305, 34.710, 27.714,  49.02, 22.402, 166.4,8.37992e+001,9.87576e+001,1.77312e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2338.0,2504,2306.0,4594,  2.303, 34.710, 27.715,  48.98, 22.412, 166.4,8.38399e+001,9.87447e+001,1.77351e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2340.0,2504,2308.0,4594,  2.302, 34.711, 27.715,  48.96, 22.422, 166.5,8.38630e+001,9.87361e+001,1.77358e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2342.0,2504,2310.0,4594,  2.300, 34.711, 27.716,  48.90, 22.432, 166.5,8.38531e+001,9.87365e+001,1.77389e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2344.0,2504,2312.0,4594,  2.298, 34.711, 27.716,  48.87, 22.441, 166.4,8.38113e+001,9.87209e+001,1.77447e+002,5.00000e-006
