Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1650.0,2016,1630.0,4192,  2.711, 34.566, 27.564,  61.12, 17.893, 169.8,8.36744e+001,9.76859e+001,1.69043e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1652.0,2016,1632.0,4192,  2.708, 34.567, 27.566,  60.99, 17.905, 169.6,8.37040e+001,9.76907e+001,1.69029e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1654.0,2016,1634.0,4192,  2.706, 34.568, 27.566,  60.95, 17.917, 169.5,8.37470e+001,9.76923e+001,1.68996e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1656.0,2016,1636.0,4192,  2.704, 34.568, 27.567,  60.91, 17.930, 169.6,8.37060e+001,9.76749e+001,1.68988e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1658.0,2016,1638.0,4192,  2.699, 34.569, 27.568,  60.78, 17.942, 169.5,8.36219e+001,9.76764e+001,1.69018e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1660.0,2016,1640.0,4192,  2.696, 34.570, 27.569,  60.67, 17.954, 169.4,8.36652e+001,9.76698e+001,1.68963e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1662.0,2016,1642.0,4192,  2.695, 34.571, 27.570,  60.59, 17.966, 169.5,8.36881e+001,9.76622e+001,1.68920e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1664.0,2016,1644.0,4192,  2.691, 34.572, 27.571,  60.52, 17.978, 169.6,8.36174e+001,9.76847e+001,1.68887e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1666.0,2016,1646.0,4192,  2.692, 34.572, 27.571,  60.50, 17.990, 169.6,8.36710e+001,9.77330e+001,1.68910e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1668.0,2016,1648.0,4192,  2.692, 34.573, 27.572,  60.48, 18.002, 169.6,8.36851e+001,9.76967e+001,1.68877e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1670.0,2016,1650.0,4192,  2.690, 34.573, 27.572,  60.43, 18.014, 169.5,8.37413e+001,9.76834e+001,1.68845e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1672.0,2016,1652.0,4192,  2.687, 34.574, 27.573,  60.33, 18.027, 169.3,8.37425e+001,9.76769e+001,1.68791e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1674.0,2016,1654.0,4192,  2.685, 34.575, 27.574,  60.26, 18.039, 169.2,8.37471e+001,9.76735e+001,1.68773e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1676.0,2016,1656.0,4192,  2.682, 34.576, 27.575,  60.15, 18.051, 169.1,8.37003e+001,9.76674e+001,1.68697e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1678.0,2016,1658.0,4192,  2.678, 34.578, 27.577,  60.03, 18.063, 168.9,8.36824e+001,9.76733e+001,1.68707e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1680.0,2016,1660.0,4192,  2.675, 34.579, 27.578,  59.93, 18.075, 168.9,8.36504e+001,9.75689e+001,1.68769e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1682.0,2016,1662.0,4192,  2.672, 34.580, 27.579,  59.82, 18.087, 168.9,8.37245e+001,9.76793e+001,1.68724e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1684.0,2016,1663.0,4192,  2.671, 34.580, 27.579,  59.81, 18.099, 168.8,8.37245e+001,9.76723e+001,1.68701e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1686.0,2016,1665.0,4192,  2.669, 34.581, 27.580,  59.73, 18.111, 168.6,8.36841e+001,9.76633e+001,1.68726e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1688.0,2016,1667.0,4192,  2.669, 34.581, 27.580,  59.73, 18.123, 168.6,8.37270e+001,9.76690e+001,1.68701e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1690.0,2016,1669.0,4192,  2.668, 34.581, 27.580,  59.72, 18.134, 168.6,8.36891e+001,9.76730e+001,1.68717e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1692.0,2016,1671.0,4192,  2.667, 34.581, 27.581,  59.69, 18.146, 168.8,8.36582e+001,9.76422e+001,1.68717e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1694.0,2016,1673.0,4192,  2.666, 34.582, 27.581,  59.63, 18.158, 168.8,8.37068e+001,9.76775e+001,1.68686e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1696.0,2016,1675.0,4192,  2.661, 34.583, 27.583,  59.50, 18.170, 168.8,8.37284e+001,9.76722e+001,1.68682e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1698.0,2016,1677.0,4192,  2.658, 34.584, 27.584,  59.40, 18.182, 168.7,8.37342e+001,9.76755e+001,1.68625e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1700.0,2016,1679.0,4192,  2.658, 34.585, 27.584,  59.37, 18.194, 168.6,8.36997e+001,9.76745e+001,1.68636e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1702.0,2016,1681.0,4192,  2.655, 34.586, 27.585,  59.29, 18.206, 168.5,8.37422e+001,9.76800e+001,1.68618e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1704.0,2016,1683.0,4192,  2.654, 34.586, 27.585,  59.26, 18.218, 168.4,8.37369e+001,9.76647e+001,1.68626e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1706.0,2016,1685.0,4192,  2.651, 34.587, 27.587,  59.16, 18.230, 168.5,8.37679e+001,9.76719e+001,1.68644e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1708.0,2016,1687.0,4192,  2.650, 34.587, 27.587,  59.13, 18.241, 168.4,8.37757e+001,9.76586e+001,1.68600e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1710.0,2016,1689.0,4192,  2.650, 34.588, 27.587,  59.11, 18.253, 168.3,8.37506e+001,9.76733e+001,1.68622e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1712.0,2016,1691.0,4192,  2.649, 34.588, 27.587,  59.11, 18.265, 168.2,8.37697e+001,9.76816e+001,1.68606e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1714.0,2016,1693.0,4192,  2.649, 34.588, 27.588,  59.10, 18.277, 168.1,8.37540e+001,9.77036e+001,1.68603e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1716.0,2016,1695.0,4192,  2.648, 34.588, 27.588,  59.10, 18.289, 168.2,8.37013e+001,9.77165e+001,1.68639e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1718.0,2016,1697.0,4192,  2.647, 34.589, 27.588,  59.06, 18.301, 168.2,8.36587e+001,9.77191e+001,1.68619e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1720.0,2016,1699.0,4192,  2.646, 34.589, 27.589,  59.01, 18.312, 168.1,8.37210e+001,9.77277e+001,1.68615e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1722.0,2016,1701.0,4192,  2.641, 34.591, 27.590,  58.84, 18.324, 168.1,8.37404e+001,9.77502e+001,1.68567e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1724.0,2016,1703.0,4192,  2.637, 34.592, 27.592,  58.68, 18.336, 168.0,8.36802e+001,9.77411e+001,1.68608e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1726.0,2016,1705.0,4192,  2.636, 34.593, 27.592,  58.68, 18.348, 168.0,8.37251e+001,9.77308e+001,1.68605e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1728.0,2016,1707.0,4192,  2.633, 34.594, 27.593,  58.58, 18.359, 168.1,8.36748e+001,9.77366e+001,1.68658e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1730.0,2016,1709.0,4192,  2.631, 34.595, 27.594,  58.49, 18.371, 168.1,8.37254e+001,9.77344e+001,1.68690e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1732.0,2016,1711.0,4192,  2.630, 34.595, 27.595,  58.48, 18.383, 168.0,8.37321e+001,9.77475e+001,1.68703e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1734.0,2016,1713.0,4192,  2.630, 34.595, 27.595,  58.47, 18.394, 168.0,8.37427e+001,9.77413e+001,1.68694e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1736.0,2016,1715.0,4192,  2.629, 34.595, 27.595,  58.47, 18.406, 168.0,8.37552e+001,9.77309e+001,1.68703e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1738.0,2016,1717.0,4192,  2.629, 34.595, 27.595,  58.48, 18.418, 167.9,8.37244e+001,9.77515e+001,1.68743e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1740.0,2016,1719.0,4192,  2.629, 34.595, 27.595,  58.48, 18.429, 167.8,8.37162e+001,9.77766e+001,1.68790e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1742.0,2016,1721.0,4192,  2.629, 34.595, 27.595,  58.46, 18.441, 167.8,8.36822e+001,9.77496e+001,1.68840e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1744.0,2016,1723.0,4192,  2.627, 34.596, 27.596,  58.42, 18.453, 167.8,8.37179e+001,9.77506e+001,1.68837e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1746.0,2016,1724.0,4192,  2.625, 34.597, 27.597,  58.35, 18.465, 167.9,8.37350e+001,9.77423e+001,1.68862e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1748.0,2016,1726.0,4192,  2.620, 34.598, 27.598,  58.19, 18.476, 167.9,8.36510e+001,9.77271e+001,1.68876e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1750.0,2016,1728.0,4192,  2.618, 34.599, 27.599,  58.11, 18.488, 167.9,8.37239e+001,9.77356e+001,1.68898e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1752.0,2016,1730.0,4192,  2.616, 34.600, 27.600,  58.04, 18.499, 167.8,8.37167e+001,9.77462e+001,1.68942e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1754.0,2016,1732.0,4192,  2.614, 34.600, 27.600,  57.99, 18.511, 167.8,8.37169e+001,9.76627e+001,1.68948e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1756.0,2016,1734.0,4192,  2.612, 34.601, 27.602,  57.90, 18.523, 167.7,8.37217e+001,9.77013e+001,1.68939e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1758.0,2016,1736.0,4192,  2.610, 34.602, 27.602,  57.85, 18.534, 167.7,8.37312e+001,9.77495e+001,1.68943e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1760.0,2016,1738.0,4192,  2.610, 34.602, 27.602,  57.84, 18.546, 167.7,8.37517e+001,9.77426e+001,1.68977e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1762.0,2016,1740.0,4192,  2.608, 34.603, 27.603,  57.77, 18.557, 167.7,8.37646e+001,9.77391e+001,1.69044e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1764.0,2016,1742.0,4192,  2.607, 34.603, 27.603,  57.74, 18.569, 167.7,8.37700e+001,9.77571e+001,1.69048e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1766.0,2016,1744.0,4192,  2.604, 34.604, 27.604,  57.65, 18.580, 167.6,8.37673e+001,9.77849e+001,1.69128e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1768.0,2016,1746.0,4192,  2.601, 34.606, 27.606,  57.53, 18.592, 167.6,8.37880e+001,9.77705e+001,1.69201e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1770.0,2016,1748.0,4192,  2.600, 34.606, 27.606,  57.49, 18.603, 167.5,8.37746e+001,9.77540e+001,1.69238e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1772.0,2016,1750.0,4192,  2.596, 34.607, 27.608,  57.36, 18.615, 167.5,8.37483e+001,9.77509e+001,1.69268e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1774.0,2016,1752.0,4192,  2.593, 34.608, 27.609,  57.25, 18.626, 167.6,8.37483e+001,9.77662e+001,1.69376e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1776.0,2016,1754.0,4192,  2.589, 34.610, 27.610,  57.10, 18.638, 167.7,8.37926e+001,9.77986e+001,1.69425e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1778.0,2016,1756.0,4192,  2.585, 34.611, 27.612,  56.96, 18.649, 167.8,8.37641e+001,9.78003e+001,1.69477e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1780.0,2016,1758.0,4192,  2.584, 34.612, 27.612,  56.92, 18.661, 168.0,8.37001e+001,9.77636e+001,1.69500e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1782.0,2016,1760.0,4192,  2.583, 34.612, 27.613,  56.88, 18.672, 168.1,8.37307e+001,9.77660e+001,1.69643e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1784.0,2016,1762.0,4192,  2.580, 34.613, 27.614,  56.79, 18.683, 168.2,8.37568e+001,9.77855e+001,1.69797e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1786.0,2016,1764.0,4192,  2.579, 34.614, 27.614,  56.73, 18.695, 168.1,8.37446e+001,9.77880e+001,1.69918e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1788.0,2016,1766.0,4192,  2.577, 34.615, 27.615,  56.68, 18.706, 168.1,8.37568e+001,9.77670e+001,1.69984e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1790.0,2016,1768.0,4192,  2.577, 34.615, 27.615,  56.67, 18.717, 168.2,8.37957e+001,9.77611e+001,1.70125e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1792.0,2016,1770.0,4192,  2.574, 34.616, 27.617,  56.53, 18.729, 168.2,8.37521e+001,9.77592e+001,1.70242e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1794.0,2016,1772.0,4192,  2.572, 34.617, 27.618,  56.46, 18.740, 168.4,8.37577e+001,9.77428e+001,1.70298e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1796.0,2016,1774.0,4192,  2.570, 34.618, 27.618,  56.38, 18.751, 168.6,8.37529e+001,9.77822e+001,1.70413e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1798.0,2016,1776.0,4192,  2.569, 34.619, 27.619,  56.33, 18.763, 168.6,8.37417e+001,9.77853e+001,1.70556e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1800.0,2016,1778.0,4192,  2.567, 34.620, 27.620,  56.25, 18.774, 168.7,8.37427e+001,9.77828e+001,1.70646e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1802.0,2016,1780.0,4192,  2.565, 34.621, 27.621,  56.15, 18.785, 168.9,8.37526e+001,9.77688e+001,1.70757e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1804.0,2016,1782.0,4192,  2.564, 34.621, 27.621,  56.12, 18.796, 169.0,8.37386e+001,9.77616e+001,1.70827e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1806.0,2016,1783.0,4192,  2.561, 34.622, 27.623,  56.01, 18.808, 169.2,8.37275e+001,9.77389e+001,1.70886e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1808.0,2016,1785.0,4192,  2.561, 34.623, 27.623,  55.97, 18.819, 169.2,8.37133e+001,9.77584e+001,1.70980e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1810.0,2016,1787.0,4192,  2.560, 34.623, 27.624,  55.93, 18.830, 169.2,8.37542e+001,9.77348e+001,1.71032e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1812.0,2016,1789.0,4192,  2.558, 34.624, 27.624,  55.86, 18.841, 169.2,8.37471e+001,9.77528e+001,1.71063e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1814.0,2016,1791.0,4192,  2.555, 34.626, 27.626,  55.70, 18.852, 169.3,8.37582e+001,9.77494e+001,1.71124e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1816.0,2016,1793.0,4192,  2.553, 34.627, 27.627,  55.63, 18.863, 169.3,8.37687e+001,9.77538e+001,1.71183e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1818.0,2016,1795.0,4192,  2.552, 34.627, 27.627,  55.61, 18.874, 169.1,8.37410e+001,9.77566e+001,1.71257e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1820.0,2016,1797.0,4192,  2.552, 34.627, 27.627,  55.61, 18.886, 169.0,8.37244e+001,9.77787e+001,1.71307e+002,5.00000e-006
