Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3294.0,4412,3242.0,4344,  1.632, 34.739, 27.791,  41.35, 26.276, 169.4,8.39818e+001,9.66205e+001,1.92119e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3296.0,4412,3244.0,4344,  1.630, 34.739, 27.791,  41.33, 26.284, 169.4,8.39543e+001,9.66196e+001,1.92097e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3298.0,4412,3245.0,4344,  1.629, 34.739, 27.791,  41.31, 26.292, 169.4,8.39552e+001,9.66236e+001,1.92085e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3300.0,4412,3247.0,4344,  1.628, 34.739, 27.791,  41.32, 26.300, 169.4,8.39316e+001,9.66154e+001,1.92096e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3302.0,4412,3249.0,4344,  1.628, 34.738, 27.791,  41.33, 26.309, 169.3,8.39168e+001,9.66171e+001,1.92085e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3304.0,4412,3251.0,4344,  1.626, 34.739, 27.791,  41.31, 26.317, 169.3,8.38913e+001,9.66202e+001,1.92153e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3306.0,4412,3253.0,4344,  1.624, 34.739, 27.791,  41.29, 26.325, 169.3,8.39227e+001,9.66276e+001,1.92192e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3308.0,4412,3255.0,4344,  1.624, 34.739, 27.791,  41.29, 26.333, 169.3,8.39425e+001,9.66107e+001,1.92218e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3310.0,4412,3257.0,4344,  1.621, 34.738, 27.791,  41.27, 26.342, 169.3,8.39742e+001,9.66253e+001,1.92167e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3312.0,4412,3259.0,4344,  1.619, 34.738, 27.791,  41.24, 26.350, 169.3,8.39912e+001,9.66106e+001,1.92313e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3314.0,4412,3261.0,4344,  1.617, 34.738, 27.791,  41.23, 26.358, 169.3,8.39216e+001,9.66205e+001,1.92279e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3316.0,4412,3263.0,4344,  1.615, 34.738, 27.792,  41.21, 26.366, 169.4,8.39004e+001,9.66246e+001,1.92390e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3318.0,4412,3265.0,4344,  1.614, 34.738, 27.792,  41.20, 26.375, 169.4,8.39228e+001,9.66251e+001,1.92487e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3320.0,4412,3267.0,4344,  1.615, 34.738, 27.792,  41.22, 26.383, 169.4,8.39707e+001,9.66187e+001,1.92360e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3322.0,4412,3269.0,4344,  1.614, 34.738, 27.792,  41.21, 26.391, 169.4,8.39380e+001,9.66224e+001,1.92369e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3324.0,4412,3271.0,4344,  1.613, 34.738, 27.792,  41.21, 26.399, 169.4,8.39142e+001,9.66261e+001,1.92332e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3326.0,4412,3273.0,4344,  1.613, 34.738, 27.792,  41.21, 26.408, 169.5,8.39462e+001,9.66187e+001,1.92332e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3328.0,4412,3275.0,4344,  1.613, 34.738, 27.792,  41.22, 26.416, 169.5,8.39445e+001,9.66246e+001,1.92736e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3330.0,4412,3277.0,4344,  1.613, 34.738, 27.792,  41.22, 26.424, 169.5,8.39677e+001,9.66234e+001,1.92644e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3332.0,4412,3279.0,4344,  1.612, 34.738, 27.792,  41.22, 26.432, 169.5,8.39632e+001,9.66182e+001,1.92639e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3334.0,4412,3281.0,4344,  1.611, 34.738, 27.792,  41.21, 26.441, 169.5,8.40034e+001,9.66213e+001,1.92767e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3336.0,4412,3283.0,4344,  1.609, 34.738, 27.792,  41.18, 26.449, 169.4,8.40154e+001,9.66246e+001,1.93000e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3338.0,4412,3285.0,4344,  1.607, 34.738, 27.792,  41.18, 26.457, 169.4,8.39682e+001,9.66277e+001,1.92984e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3340.0,4412,3286.0,4344,  1.606, 34.738, 27.792,  41.17, 26.465, 169.4,8.39455e+001,9.66172e+001,1.92985e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3342.0,4412,3288.0,4344,  1.605, 34.738, 27.792,  41.16, 26.474, 169.5,8.39750e+001,9.66294e+001,1.92882e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3344.0,4412,3290.0,4344,  1.604, 34.738, 27.792,  41.14, 26.482, 169.5,8.39343e+001,9.66219e+001,1.92940e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3346.0,4412,3292.0,4344,  1.603, 34.738, 27.792,  41.15, 26.490, 169.5,8.39319e+001,9.66171e+001,1.93013e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3348.0,4412,3294.0,4344,  1.600, 34.738, 27.792,  41.11, 26.498, 169.6,8.39716e+001,9.66239e+001,1.93028e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3350.0,4412,3296.0,4344,  1.599, 34.738, 27.793,  41.09, 26.507, 169.6,8.39763e+001,9.66298e+001,1.92901e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3352.0,4412,3298.0,4344,  1.597, 34.738, 27.793,  41.07, 26.515, 169.6,8.40120e+001,9.66260e+001,1.92984e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3354.0,4412,3300.0,4344,  1.596, 34.738, 27.793,  41.07, 26.523, 169.5,8.39455e+001,9.66275e+001,1.92922e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3356.0,4412,3302.0,4344,  1.592, 34.738, 27.793,  41.02, 26.531, 169.5,8.39322e+001,9.66304e+001,1.93036e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3358.0,4412,3304.0,4344,  1.588, 34.738, 27.793,  40.97, 26.539, 169.5,8.38925e+001,9.66244e+001,1.93154e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3360.0,4412,3306.0,4344,  1.586, 34.738, 27.793,  40.95, 26.548, 169.6,8.39663e+001,9.66249e+001,1.93063e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3362.0,4412,3308.0,4344,  1.586, 34.738, 27.793,  40.94, 26.556, 169.6,8.39293e+001,9.66213e+001,1.92807e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3364.0,4412,3310.0,4344,  1.584, 34.738, 27.793,  40.94, 26.564, 169.6,8.39768e+001,9.66217e+001,1.92966e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3366.0,4412,3312.0,4344,  1.582, 34.738, 27.794,  40.91, 26.572, 169.7,8.39772e+001,9.66270e+001,1.93111e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3368.0,4412,3314.0,4344,  1.582, 34.738, 27.794,  40.91, 26.580, 169.8,8.39973e+001,9.66196e+001,1.93221e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3370.0,4412,3316.0,4344,  1.582, 34.738, 27.794,  40.92, 26.588, 169.8,8.40013e+001,9.66201e+001,1.93316e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3372.0,4412,3318.0,4344,  1.582, 34.738, 27.794,  40.93, 26.597, 169.9,8.40000e+001,9.66222e+001,1.93381e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3374.0,4412,3320.0,4344,  1.583, 34.738, 27.794,  40.95, 26.605, 169.6,8.40090e+001,9.66208e+001,1.93349e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3376.0,4412,3322.0,4344,  1.580, 34.737, 27.794,  40.93, 26.613, 169.8,8.40089e+001,9.66234e+001,1.93384e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3378.0,4412,3324.0,4344,  1.580, 34.737, 27.794,  40.93, 26.621, 169.7,8.39394e+001,9.66208e+001,1.93615e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3380.0,4412,3326.0,4344,  1.578, 34.737, 27.794,  40.92, 26.629, 169.7,8.39540e+001,9.66500e+001,1.93724e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3382.0,4412,3328.0,4344,  1.576, 34.738, 27.794,  40.89, 26.638, 170.0,8.39548e+001,9.66432e+001,1.93642e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3384.0,4412,3329.0,4344,  1.576, 34.738, 27.794,  40.89, 26.646, 169.6,8.39386e+001,9.66284e+001,1.93573e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3386.0,4412,3331.0,4344,  1.576, 34.738, 27.794,  40.88, 26.654, 169.5,8.39298e+001,9.66107e+001,1.93593e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3388.0,4412,3333.0,4344,  1.575, 34.737, 27.794,  40.90, 26.662, 169.6,8.39083e+001,9.66208e+001,1.93642e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3390.0,4412,3335.0,4344,  1.575, 34.737, 27.794,  40.90, 26.670, 169.7,8.38991e+001,9.66220e+001,1.93744e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3392.0,4412,3337.0,4344,  1.573, 34.737, 27.794,  40.89, 26.678, 169.8,8.38876e+001,9.66170e+001,1.93898e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3394.0,4412,3339.0,4344,  1.570, 34.737, 27.794,  40.84, 26.687, 169.8,8.39351e+001,9.66270e+001,1.93873e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3396.0,4412,3341.0,4344,  1.569, 34.737, 27.794,  40.83, 26.695, 169.8,8.39761e+001,9.66205e+001,1.93867e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3398.0,4412,3343.0,4344,  1.568, 34.737, 27.794,  40.82, 26.703, 169.8,8.39941e+001,9.66234e+001,1.93842e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3400.0,4412,3345.0,4344,  1.568, 34.737, 27.794,  40.83, 26.711, 169.8,8.39309e+001,9.66238e+001,1.93958e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3402.0,4412,3347.0,4344,  1.567, 34.737, 27.794,  40.82, 26.719, 169.9,8.39432e+001,9.66229e+001,1.93963e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3404.0,4412,3349.0,4344,  1.565, 34.737, 27.795,  40.81, 26.727, 169.9,8.39703e+001,9.66303e+001,1.93941e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3406.0,4412,3351.0,4344,  1.563, 34.737, 27.795,  40.79, 26.736, 170.0,8.39799e+001,9.66227e+001,1.94040e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3408.0,4412,3353.0,4344,  1.562, 34.737, 27.795,  40.77, 26.744, 170.0,8.39776e+001,9.66233e+001,1.94149e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3410.0,4412,3355.0,4344,  1.560, 34.737, 27.795,  40.75, 26.752, 170.1,8.39956e+001,9.66192e+001,1.94195e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3412.0,4412,3357.0,4344,  1.559, 34.737, 27.795,  40.74, 26.760, 170.2,8.39568e+001,9.66275e+001,1.94227e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3414.0,4412,3359.0,4344,  1.558, 34.737, 27.795,  40.75, 26.768, 170.0,8.39371e+001,9.66199e+001,1.94223e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3416.0,4412,3361.0,4344,  1.557, 34.737, 27.795,  40.73, 26.776, 170.0,8.39624e+001,9.66187e+001,1.94167e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3418.0,4412,3363.0,4344,  1.556, 34.737, 27.795,  40.73, 26.785, 170.1,8.39586e+001,9.66262e+001,1.94213e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3420.0,4412,3365.0,4344,  1.556, 34.737, 27.795,  40.73, 26.793, 170.2,8.40008e+001,9.66245e+001,1.94302e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3422.0,4412,3367.0,4344,  1.555, 34.737, 27.795,  40.72, 26.801, 170.0,8.39708e+001,9.66276e+001,1.94298e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3424.0,4412,3369.0,4344,  1.555, 34.737, 27.795,  40.72, 26.809, 170.0,8.39758e+001,9.66216e+001,1.94323e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3426.0,4412,3370.0,4344,  1.555, 34.737, 27.795,  40.73, 26.817, 169.9,8.39435e+001,9.66208e+001,1.94401e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3428.0,4412,3372.0,4344,  1.553, 34.737, 27.795,  40.72, 26.825, 169.9,8.39453e+001,9.66257e+001,1.94399e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3430.0,4412,3374.0,4344,  1.552, 34.737, 27.795,  40.73, 26.833, 169.9,8.39291e+001,9.66293e+001,1.94418e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3432.0,4412,3376.0,4344,  1.553, 34.737, 27.795,  40.74, 26.842, 169.9,8.39694e+001,9.66262e+001,1.94631e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3434.0,4412,3378.0,4344,  1.550, 34.737, 27.795,  40.69, 26.850, 169.9,8.39075e+001,9.66311e+001,1.94610e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3436.0,4412,3380.0,4344,  1.548, 34.737, 27.795,  40.68, 26.858, 169.9,8.39655e+001,9.66249e+001,1.94623e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3438.0,4412,3382.0,4344,  1.545, 34.737, 27.796,  40.64, 26.866, 169.9,8.39696e+001,9.66219e+001,1.94564e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3440.0,4412,3384.0,4344,  1.544, 34.737, 27.796,  40.62, 26.874, 170.0,8.40206e+001,9.66276e+001,1.94659e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3442.0,4412,3386.0,4344,  1.544, 34.737, 27.796,  40.64, 26.882, 170.0,8.39892e+001,9.66323e+001,1.94767e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3444.0,4412,3388.0,4344,  1.544, 34.737, 27.796,  40.63, 26.890, 170.0,8.39928e+001,9.66336e+001,1.94792e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3446.0,4412,3390.0,4344,  1.543, 34.737, 27.796,  40.63, 26.898, 170.0,8.40126e+001,9.66239e+001,1.94820e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3448.0,4412,3392.0,4344,  1.543, 34.737, 27.796,  40.62, 26.907, 170.0,8.40344e+001,9.66261e+001,1.94848e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3450.0,4412,3394.0,4344,  1.542, 34.737, 27.796,  40.63, 26.915, 170.0,8.40235e+001,9.66251e+001,1.94842e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3452.0,4412,3396.0,4344,  1.541, 34.737, 27.796,  40.62, 26.923, 170.0,8.39779e+001,9.66264e+001,1.94916e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3454.0,4412,3398.0,4344,  1.540, 34.737, 27.796,  40.64, 26.931, 170.0,8.39185e+001,9.66371e+001,1.94986e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3456.0,4412,3400.0,4344,  1.538, 34.737, 27.796,  40.60, 26.939, 170.0,8.38676e+001,9.66179e+001,1.94993e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3458.0,4412,3402.0,4344,  1.536, 34.737, 27.796,  40.59, 26.947, 170.0,8.39227e+001,9.66101e+001,1.95023e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3460.0,4412,3404.0,4344,  1.535, 34.737, 27.796,  40.56, 26.955, 170.0,8.39787e+001,9.66217e+001,1.95047e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3462.0,4412,3406.0,4344,  1.532, 34.737, 27.797,  40.52, 26.963, 170.1,8.39616e+001,9.66244e+001,1.95165e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3464.0,4412,3408.0,4344,  1.532, 34.737, 27.796,  40.55, 26.972, 170.1,8.39763e+001,9.66172e+001,1.95125e+002,5.00000e-006
