"studyName","Event","Cast.Number","Bottle","Depth","Datetime.GMT","Latitude","Longitude","Nominal.Station","Grid.Line","Grid.Station","Irradiance","Chlorophyll","Phaeopigment","Filter.Code","Platform","Sampling.Device","Notes"
"LMG07-01","731","72","22","2.29","2007-02-01 23:05:32",-67.8101166667,-69.1956333333,"220.-025","219.822","-24.973",50,17.369,15.214,1,"ship","CTD",""
"LMG07-01","731","72","20","4.64","2007-02-01 23:05:32",-67.8101166667,-69.1956333333,"220.-025","219.822","-24.973",25,18.01,16.94,1,"ship","CTD",""
"LMG07-01","731","72","18","6.12","2007-02-01 23:05:32",-67.8101166667,-69.1956333333,"220.-025","219.822","-24.973",10,13.537,10.147,1,"ship","CTD",""
"LMG07-01","731","72","16","7.99","2007-02-01 23:05:32",-67.8101166667,-69.1956333333,"220.-025","219.822","-24.973",5,13.186,9.621,1,"ship","CTD",""
"LMG07-01","731","72","14","10.39","2007-02-01 23:05:32",-67.8101166667,-69.1956333333,"220.-025","219.822","-24.973",NA,11.519,8.314,1,"ship","CTD",""
"LMG07-01","731","72","12","12.58","2007-02-01 23:05:32",-67.8101166667,-69.1956333333,"220.-025","219.822","-24.973",1,12.821,7.95,1,"ship","CTD",""
"LMG07-01","731","72","10","15.18","2007-02-01 23:05:32",-67.8101166667,-69.1956333333,"220.-025","219.822","-24.973",0.5,9.066,3.666,1,"ship","CTD",""
"LMG07-01","731","72","9","20.53","2007-02-01 23:05:32",-67.8101166667,-69.1956333333,"220.-025","219.822","-24.973",NA,4.732,2.019,1,"ship","CTD",""
"LMG07-01","731","72","8","24.85","2007-02-01 23:05:32",-67.8101166667,-69.1956333333,"220.-025","219.822","-24.973",NA,4.109,1.74,1,"ship","CTD",""
"LMG07-01","731","72","7","31.22","2007-02-01 23:05:32",-67.8101166667,-69.1956333333,"220.-025","219.822","-24.973",NA,3.884,1.828,1,"ship","CTD",""
"LMG07-01","731","72","6","35.84","2007-02-01 23:05:32",-67.8101166667,-69.1956333333,"220.-025","219.822","-24.973",NA,3.317,2.876,1,"ship","CTD",""
"LMG07-01","731","72","5","40.18","2007-02-01 23:05:32",-67.8101166667,-69.1956333333,"220.-025","219.822","-24.973",NA,3.795,1.938,1,"ship","CTD",""
"LMG07-01","731","72","4","50.39","2007-02-01 23:05:32",-67.8101166667,-69.1956333333,"220.-025","219.822","-24.973",NA,3.009,1.286,1,"ship","CTD",""
"LMG07-01","731","72","3","75.32","2007-02-01 23:05:32",-67.8101166667,-69.1956333333,"220.-025","219.822","-24.973",NA,1.728,1.188,1,"ship","CTD",""
"LMG07-01","731","72","2","100.89","2007-02-01 23:05:32",-67.8101166667,-69.1956333333,"220.-025","219.822","-24.973",NA,1.061,0.863,1,"ship","CTD",""
"LMG07-01","731","72","1","306.47","2007-02-01 23:05:32",-67.8101166667,-69.1956333333,"220.-025","219.822","-24.973",NA,0.329,0.271,1,"ship","CTD",""
"LMG07-01","736","73","24","0.71","2007-02-02 03:05:33",-67.8085,-69.3142133333,"220.-025","216.332","-21.422",100,17.787,13.246,1,"ship","CTD",""
"LMG07-01","736","73","22","2.4","2007-02-02 03:05:33",-67.8085,-69.3142133333,"220.-025","216.332","-21.422",50,20.442,12.789,1,"ship","CTD",""
"LMG07-01","736","73","20","4.18","2007-02-02 03:05:33",-67.8085,-69.3142133333,"220.-025","216.332","-21.422",25,17.495,13.132,1,"ship","CTD",""
"LMG07-01","736","73","18","6.03","2007-02-02 03:05:33",-67.8085,-69.3142133333,"220.-025","216.332","-21.422",10,17.481,13.176,1,"ship","CTD",""
"LMG07-01","736","73","16","7.38","2007-02-02 03:05:33",-67.8085,-69.3142133333,"220.-025","216.332","-21.422",5,18.52,11.987,1,"ship","CTD",""
"LMG07-01","736","73","14","9.58","2007-02-02 03:05:33",-67.8085,-69.3142133333,"220.-025","216.332","-21.422",NA,17.634,10.962,1,"ship","CTD",""
"LMG07-01","736","73","12","11.36","2007-02-02 03:05:33",-67.8085,-69.3142133333,"220.-025","216.332","-21.422",1,13.921,5.959,1,"ship","CTD",""
"LMG07-01","736","73","10","15.46","2007-02-02 03:05:33",-67.8085,-69.3142133333,"220.-025","216.332","-21.422",0.5,13.749,5.555,1,"ship","CTD",""
"LMG07-01","736","73","9","21.03","2007-02-02 03:05:33",-67.8085,-69.3142133333,"220.-025","216.332","-21.422",NA,5.647,2.262,1,"ship","CTD",""
"LMG07-01","736","73","8","25.78","2007-02-02 03:05:33",-67.8085,-69.3142133333,"220.-025","216.332","-21.422",NA,5.268,2.256,1,"ship","CTD",""
"LMG07-01","736","73","7","30.39","2007-02-02 03:05:33",-67.8085,-69.3142133333,"220.-025","216.332","-21.422",NA,4.101,2.099,1,"ship","CTD",""
"LMG07-01","736","73","6","34.99","2007-02-02 03:05:33",-67.8085,-69.3142133333,"220.-025","216.332","-21.422",NA,3.838,1.873,1,"ship","CTD",""
"LMG07-01","736","73","5","39.48","2007-02-02 03:05:33",-67.8085,-69.3142133333,"220.-025","216.332","-21.422",NA,3.519,1.797,1,"ship","CTD",""
"LMG07-01","736","73","4","50.07","2007-02-02 03:05:33",-67.8085,-69.3142133333,"220.-025","216.332","-21.422",NA,2.296,2.305,1,"ship","CTD",""
"LMG07-01","736","73","3","74.91","2007-02-02 03:05:33",-67.8085,-69.3142133333,"220.-025","216.332","-21.422",NA,1.046,0.967,1,"ship","CTD",""
"LMG07-01","736","73","2","101.26","2007-02-02 03:05:33",-67.8085,-69.3142133333,"220.-025","216.332","-21.422",NA,1,0.943,1,"ship","CTD",""
"LMG07-01","736","73","1","5.01","2007-02-02 03:05:33",-67.8085,-69.3142133333,"220.-025","216.332","-21.422",NA,0.266,0.272,1,"ship","CTD",""
"LMG07-01","738","74","24","9.14","2007-02-02 10:06:33",-66.891,-68.9226666667,"300.040","299.958","40.065",100,1.218,0.125,1,"ship","CTD",""
"LMG07-01","738","74","20","15.66","2007-02-02 10:06:33",-66.891,-68.9226666667,"300.040","299.958","40.065",25,1.244,0.114,1,"ship","CTD",""
"LMG07-01","738","74","16","40.51","2007-02-02 10:06:33",-66.891,-68.9226666667,"300.040","299.958","40.065",5,1.417,0.12,1,"ship","CTD",""
"LMG07-01","738","74","14","305.19","2007-02-02 10:06:33",-66.891,-68.9226666667,"300.040","299.958","40.065",0.5,0.781,0.271,1,"ship","CTD",""
"LMG07-01","738","74","10","506.13","2007-02-02 10:06:33",-66.891,-68.9226666667,"300.040","299.958","40.065",NA,0.078,0.129,1,"ship","CTD",""
"LMG07-01","738","74","2","668.17","2007-02-02 10:06:33",-66.891,-68.9226666667,"300.040","299.958","40.065",NA,0.034,0.222,1,"ship","CTD",""
"LMG07-01","741","75","24","1.43","2007-02-02 16:52:33",-66.5693166667,-67.1675833333,"380.010","379.966","10.148",100,9.477,9.591,1,"ship","CTD",""
"LMG07-01","741","75","22","1.29","2007-02-02 16:52:33",-66.5693166667,-67.1675833333,"380.010","379.966","10.148",50,10.569,9.922,1,"ship","CTD",""
"LMG07-01","741","75","20","4.2","2007-02-02 16:52:33",-66.5693166667,-67.1675833333,"380.010","379.966","10.148",25,10.279,9.496,1,"ship","CTD",""
"LMG07-01","741","75","18","6.22","2007-02-02 16:52:33",-66.5693166667,-67.1675833333,"380.010","379.966","10.148",10,10.657,10.159,1,"ship","CTD",""
"LMG07-01","741","75","16","8.18","2007-02-02 16:52:33",-66.5693166667,-67.1675833333,"380.010","379.966","10.148",5,10.626,9.418,1,"ship","CTD",""
"LMG07-01","741","75","14","12.93","2007-02-02 16:52:33",-66.5693166667,-67.1675833333,"380.010","379.966","10.148",0.5,9.601,8.247,1,"ship","CTD",""
"LMG07-01","741","75","12","22.23","2007-02-02 16:52:33",-66.5693166667,-67.1675833333,"380.010","379.966","10.148",NA,3.504,2.267,1,"ship","CTD",""
"LMG07-01","741","75","10","40.56","2007-02-02 16:52:33",-66.5693166667,-67.1675833333,"380.010","379.966","10.148",NA,0.548,0.537,1,"ship","CTD",""
"LMG07-01","741","75","8","100.65","2007-02-02 16:52:33",-66.5693166667,-67.1675833333,"380.010","379.966","10.148",NA,0.092,0.152,1,"ship","CTD",""
"LMG07-01","741","75","6","202.01","2007-02-02 16:52:33",-66.5693166667,-67.1675833333,"380.010","379.966","10.148",NA,0.542,0.532,1,"ship","CTD","Irradience: Mid"
"LMG07-01","741","75","4","403.61","2007-02-02 16:52:33",-66.5693166667,-67.1675833333,"380.010","379.966","10.148",NA,0.031,0.13,1,"ship","CTD",""
"LMG07-01","741","75","2","594.64","2007-02-02 16:52:33",-66.5693166667,-67.1675833333,"380.010","379.966","10.148",NA,0.022,0.109,1,"ship","CTD","Irradience: Deep"
"LMG07-01","741","75","22","1.29","2007-02-02 16:52:33",-66.5693166667,-67.1675833333,"380.010","379.966","10.148",50,6.576,3.366,2,"ship","CTD",""
"LMG07-01","741","75","22","1.29","2007-02-02 16:52:33",-66.5693166667,-67.1675833333,"380.010","379.966","10.148",50,3.205,3.785,3,"ship","CTD",""
"LMG07-01","741","75","14","12.93","2007-02-02 16:52:33",-66.5693166667,-67.1675833333,"380.010","379.966","10.148",0.5,6.7,4.264,2,"ship","CTD",""
"LMG07-01","741","75","14","12.93","2007-02-02 16:52:33",-66.5693166667,-67.1675833333,"380.010","379.966","10.148",0.5,2.992,3.22,3,"ship","CTD",""
"LMG07-01","750","76","24","1.51","2007-02-02 21:27:33",-66.4091166667,-66.9318666667,"400.015","398.214","16.886",100,3.781,3.288,1,"ship","CTD",""
"LMG07-01","750","76","22","4.16","2007-02-02 21:27:33",-66.4091166667,-66.9318666667,"400.015","398.214","16.886",50,5.909,5.233,1,"ship","CTD",""
"LMG07-01","750","76","20","7.43","2007-02-02 21:27:33",-66.4091166667,-66.9318666667,"400.015","398.214","16.886",25,4.542,3.986,1,"ship","CTD",""
"LMG07-01","750","76","18","12.16","2007-02-02 21:27:33",-66.4091166667,-66.9318666667,"400.015","398.214","16.886",10,3.903,2.704,1,"ship","CTD",""
"LMG07-01","750","76","16","18.14","2007-02-02 21:27:33",-66.4091166667,-66.9318666667,"400.015","398.214","16.886",5,0.695,0.433,1,"ship","CTD",""
"LMG07-01","750","76","14","38.03","2007-02-02 21:27:33",-66.4091166667,-66.9318666667,"400.015","398.214","16.886",1,0.275,0.427,1,"ship","CTD",""
"LMG07-01","750","76","12","48.94","2007-02-02 21:27:33",-66.4091166667,-66.9318666667,"400.015","398.214","16.886",0.5,0.201,0.372,1,"ship","CTD",""
"LMG07-01","750","76","10","75.64","2007-02-02 21:27:33",-66.4091166667,-66.9318666667,"400.015","398.214","16.886",NA,0.099,0.253,1,"ship","CTD",""
"LMG07-01","750","76","8","101.02","2007-02-02 21:27:33",-66.4091166667,-66.9318666667,"400.015","398.214","16.886",NA,0.056,0.162,1,"ship","CTD",""
"LMG07-01","750","76","6","152.04","2007-02-02 21:27:33",-66.4091166667,-66.9318666667,"400.015","398.214","16.886",NA,0.042,0.184,1,"ship","CTD",""
"LMG07-01","750","76","4","201.65","2007-02-02 21:27:33",-66.4091166667,-66.9318666667,"400.015","398.214","16.886",NA,0.045,0.204,1,"ship","CTD",""
"LMG07-01","750","76","2","289.88","2007-02-02 21:27:33",-66.4091166667,-66.9318666667,"400.015","398.214","16.886",NA,0.05,0.215,1,"ship","CTD","Irradience: Deep"
"LMG07-01","750","76","22","4.16","2007-02-02 21:27:33",-66.4091166667,-66.9318666667,"400.015","398.214","16.886",50,1.266,0.303,2,"ship","CTD",""
"LMG07-01","750","76","22","4.16","2007-02-02 21:27:33",-66.4091166667,-66.9318666667,"400.015","398.214","16.886",50,4.214,5.421,3,"ship","CTD",""
"LMG07-01","750","76","12","48.94","2007-02-02 21:27:33",-66.4091166667,-66.9318666667,"400.015","398.214","16.886",0.5,0.12,0.204,2,"ship","CTD",""
"LMG07-01","750","76","12","48.94","2007-02-02 21:27:33",-66.4091166667,-66.9318666667,"400.015","398.214","16.886",0.5,0.099,0.197,3,"ship","CTD",""
"LMG07-01","763","77","24","1.34","2007-02-03 10:27:34",-66.2785666667,-66.6269833333,"420.015","419.983","15.002",100,1.928,0.768,1,"ship","CTD",""
"LMG07-01","763","77","22","3.34","2007-02-03 10:27:34",-66.2785666667,-66.6269833333,"420.015","419.983","15.002",50,2.025,0.605,1,"ship","CTD",""
"LMG07-01","763","77","20","7.97","2007-02-03 10:27:34",-66.2785666667,-66.6269833333,"420.015","419.983","15.002",25,1.951,0.547,1,"ship","CTD",""
"LMG07-01","763","77","18","15","2007-02-03 10:27:34",-66.2785666667,-66.6269833333,"420.015","419.983","15.002",10,0.606,0.267,1,"ship","CTD",""
"LMG07-01","763","77","16","23.34","2007-02-03 10:27:34",-66.2785666667,-66.6269833333,"420.015","419.983","15.002",5,0.427,0.311,1,"ship","CTD",""
"LMG07-01","763","77","14","45.08","2007-02-03 10:27:34",-66.2785666667,-66.6269833333,"420.015","419.983","15.002",1,0.241,0.287,1,"ship","CTD",""
"LMG07-01","763","77","12","56.25","2007-02-03 10:27:34",-66.2785666667,-66.6269833333,"420.015","419.983","15.002",0.5,0.192,0.249,1,"ship","CTD",""
"LMG07-01","763","77","10","101.24","2007-02-03 10:27:34",-66.2785666667,-66.6269833333,"420.015","419.983","15.002",NA,0.064,0.137,1,"ship","CTD",""
"LMG07-01","763","77","8","202.19","2007-02-03 10:27:34",-66.2785666667,-66.6269833333,"420.015","419.983","15.002",NA,0.037,0.151,1,"ship","CTD",""
"LMG07-01","763","77","6","404.29","2007-02-03 10:27:34",-66.2785666667,-66.6269833333,"420.015","419.983","15.002",NA,0.02,0.11,1,"ship","CTD","Irradience: Mid"
"LMG07-01","763","77","4","607.29","2007-02-03 10:27:34",-66.2785666667,-66.6269833333,"420.015","419.983","15.002",NA,0.016,0.075,1,"ship","CTD",""
"LMG07-01","763","77","2","786.7","2007-02-03 10:27:34",-66.2785666667,-66.6269833333,"420.015","419.983","15.002",NA,0.033,0.093,1,"ship","CTD","Irradience: Deep"
"LMG07-01","763","77","22","3.34","2007-02-03 10:27:34",-66.2785666667,-66.6269833333,"420.015","419.983","15.002",50,0.304,0,2,"ship","CTD",""
"LMG07-01","763","77","22","3.34","2007-02-03 10:27:34",-66.2785666667,-66.6269833333,"420.015","419.983","15.002",50,1.66,0.612,3,"ship","CTD",""
"LMG07-01","763","77","12","56.25","2007-02-03 10:27:34",-66.2785666667,-66.6269833333,"420.015","419.983","15.002",0.5,0.09,0.162,2,"ship","CTD",""
"LMG07-01","763","77","12","56.25","2007-02-03 10:27:34",-66.2785666667,-66.6269833333,"420.015","419.983","15.002",0.5,0.12,0.124,3,"ship","CTD",""
"LMG07-01","768","78","24","0.89","2007-02-03 12:58:34",-66.1485666667,-66.3241666667,"440.015","439.887","14.974",100,1.121,0.123,1,"ship","CTD",""
"LMG07-01","768","78","22","5.9","2007-02-03 12:58:34",-66.1485666667,-66.3241666667,"440.015","439.887","14.974",50,1.275,0.144,1,"ship","CTD",""
"LMG07-01","768","78","20","12.28","2007-02-03 12:58:34",-66.1485666667,-66.3241666667,"440.015","439.887","14.974",25,1.541,0.149,1,"ship","CTD",""
"LMG07-01","768","78","18","18.38","2007-02-03 12:58:34",-66.1485666667,-66.3241666667,"440.015","439.887","14.974",10,0.764,0.209,1,"ship","CTD",""
"LMG07-01","768","78","16","31.57","2007-02-03 12:58:34",-66.1485666667,-66.3241666667,"440.015","439.887","14.974",5,0.222,0.165,1,"ship","CTD",""
"LMG07-01","768","78","14","61.16","2007-02-03 12:58:34",-66.1485666667,-66.3241666667,"440.015","439.887","14.974",1,0.11,0.143,1,"ship","CTD",""
"LMG07-01","768","78","12","75.81","2007-02-03 12:58:34",-66.1485666667,-66.3241666667,"440.015","439.887","14.974",0.5,0.07,0.126,1,"ship","CTD",""
"LMG07-01","768","78","10","100.87","2007-02-03 12:58:34",-66.1485666667,-66.3241666667,"440.015","439.887","14.974",NA,0.05,0.103,1,"ship","CTD",""
"LMG07-01","768","78","8","150.63","2007-02-03 12:58:34",-66.1485666667,-66.3241666667,"440.015","439.887","14.974",NA,0.028,0.082,1,"ship","CTD",""
"LMG07-01","768","78","6","202.23","2007-02-03 12:58:34",-66.1485666667,-66.3241666667,"440.015","439.887","14.974",NA,0.03,0.098,1,"ship","CTD",""
"LMG07-01","768","78","4","303.73","2007-02-03 12:58:34",-66.1485666667,-66.3241666667,"440.015","439.887","14.974",NA,0.03,0.117,1,"ship","CTD",""
"LMG07-01","768","78","2","437.94","2007-02-03 12:58:34",-66.1485666667,-66.3241666667,"440.015","439.887","14.974",NA,0.029,0.085,1,"ship","CTD","Irradience: Deep"
"LMG07-01","768","78","22","5.9","2007-02-03 12:58:34",-66.1485666667,-66.3241666667,"440.015","439.887","14.974",50,0.016,0.01,2,"ship","CTD",""
"LMG07-01","768","78","22","5.9","2007-02-03 12:58:34",-66.1485666667,-66.3241666667,"440.015","439.887","14.974",50,1.273,0.107,3,"ship","CTD",""
"LMG07-01","768","78","12","75.81","2007-02-03 12:58:34",-66.1485666667,-66.3241666667,"440.015","439.887","14.974",0.5,0.017,0.037,2,"ship","CTD",""
"LMG07-01","768","78","12","75.81","2007-02-03 12:58:34",-66.1485666667,-66.3241666667,"440.015","439.887","14.974",0.5,0.056,0.079,3,"ship","CTD",""
"LMG07-01","780","79","24","1.99","2007-02-04 10:20:35",-65.5067833333,-64.4649,"550.100","549.959","0.083",100,5.156,6.455,1,"ship","CTD",""
"LMG07-01","780","79","22","2.88","2007-02-04 10:20:35",-65.5067833333,-64.4649,"550.100","549.959","0.083",50,5.489,6.447,1,"ship","CTD",""
"LMG07-01","780","79","20","4.76","2007-02-04 10:20:35",-65.5067833333,-64.4649,"550.100","549.959","0.083",25,4.735,5.784,1,"ship","CTD",""
"LMG07-01","780","79","18","9.51","2007-02-04 10:20:35",-65.5067833333,-64.4649,"550.100","549.959","0.083",10,4.808,6.048,1,"ship","CTD",""
"LMG07-01","780","79","16","12.12","2007-02-04 10:20:35",-65.5067833333,-64.4649,"550.100","549.959","0.083",5,1.974,2.596,1,"ship","CTD",""
"LMG07-01","780","79","14","20.6","2007-02-04 10:20:35",-65.5067833333,-64.4649,"550.100","549.959","0.083",NA,0.424,0.383,1,"ship","CTD",""
"LMG07-01","780","79","12","25.4","2007-02-04 10:20:35",-65.5067833333,-64.4649,"550.100","549.959","0.083",1,0.323,0.287,1,"ship","CTD",""
"LMG07-01","780","79","10","34.49","2007-02-04 10:20:35",-65.5067833333,-64.4649,"550.100","549.959","0.083",0.5,0.255,0.187,1,"ship","CTD",""
"LMG07-01","780","79","8","51.02","2007-02-04 10:20:35",-65.5067833333,-64.4649,"550.100","549.959","0.083",NA,0.134,0.14,1,"ship","CTD",""
"LMG07-01","780","79","6","76.16","2007-02-04 10:20:35",-65.5067833333,-64.4649,"550.100","549.959","0.083",NA,0.063,0.112,1,"ship","CTD",""
"LMG07-01","780","79","4","100.64","2007-02-04 10:20:35",-65.5067833333,-64.4649,"550.100","549.959","0.083",NA,0.05,0.169,1,"ship","CTD",""
"LMG07-01","780","79","2","159.94","2007-02-04 10:20:35",-65.5067833333,-64.4649,"550.100","549.959","0.083",NA,0.041,0.18,1,"ship","CTD","Irradience: Deep"
"LMG07-01","780","79","22","2.88","2007-02-04 10:20:35",-65.5067833333,-64.4649,"550.100","549.959","0.083",50,0.442,0.303,2,"ship","CTD",""
"LMG07-01","780","79","22","2.88","2007-02-04 10:20:35",-65.5067833333,-64.4649,"550.100","549.959","0.083",50,5.063,6.676,3,"ship","CTD",""
"LMG07-01","780","79","10","34.49","2007-02-04 10:20:35",-65.5067833333,-64.4649,"550.100","549.959","0.083",0.5,0.042,0.035,2,"ship","CTD",""
"LMG07-01","780","79","10","34.49","2007-02-04 10:20:35",-65.5067833333,-64.4649,"550.100","549.959","0.083",0.5,0.213,0.136,3,"ship","CTD",""
"LMG07-01","783","80","24","0.99","2007-02-04 13:10:35",-65.2799333333,-64.2700166667,"575.010","574.956","9.951",100,2.257,0.241,1,"ship","CTD",""
"LMG07-01","783","80","22","4.24","2007-02-04 13:10:35",-65.2799333333,-64.2700166667,"575.010","574.956","9.951",50,2.31,0.282,1,"ship","CTD",""
"LMG07-01","783","80","20","6.76","2007-02-04 13:10:35",-65.2799333333,-64.2700166667,"575.010","574.956","9.951",25,2.42,0.304,1,"ship","CTD",""
"LMG07-01","783","80","18","16.41","2007-02-04 13:10:35",-65.2799333333,-64.2700166667,"575.010","574.956","9.951",10,1.195,0.303,1,"ship","CTD",""
"LMG07-01","783","80","16","20.23","2007-02-04 13:10:35",-65.2799333333,-64.2700166667,"575.010","574.956","9.951",5,0.954,0.287,1,"ship","CTD",""
"LMG07-01","783","80","14","30.56","2007-02-04 13:10:35",-65.2799333333,-64.2700166667,"575.010","574.956","9.951",NA,0.754,0.244,1,"ship","CTD",""
"LMG07-01","783","80","12","37.64","2007-02-04 13:10:35",-65.2799333333,-64.2700166667,"575.010","574.956","9.951",1,0.523,0.192,1,"ship","CTD",""
"LMG07-01","783","80","10","45.84","2007-02-04 13:10:35",-65.2799333333,-64.2700166667,"575.010","574.956","9.951",0.5,0.295,0.159,1,"ship","CTD",""
"LMG07-01","783","80","8","60.71","2007-02-04 13:10:35",-65.2799333333,-64.2700166667,"575.010","574.956","9.951",NA,0.173,0.193,1,"ship","CTD",""
"LMG07-01","783","80","6","100.87","2007-02-04 13:10:35",-65.2799333333,-64.2700166667,"575.010","574.956","9.951",NA,0.096,0.214,1,"ship","CTD",""
"LMG07-01","783","80","4","150.22","2007-02-04 13:10:35",-65.2799333333,-64.2700166667,"575.010","574.956","9.951",NA,0.043,0.082,1,"ship","CTD",""
"LMG07-01","783","80","2","256.18","2007-02-04 13:10:35",-65.2799333333,-64.2700166667,"575.010","574.956","9.951",NA,0.03,0.084,1,"ship","CTD","Irradience: Deep"
"LMG07-01","783","80","22","4.24","2007-02-04 13:10:35",-65.2799333333,-64.2700166667,"575.010","574.956","9.951",50,0.022,0.011,2,"ship","CTD",""
"LMG07-01","783","80","22","4.24","2007-02-04 13:10:35",-65.2799333333,-64.2700166667,"575.010","574.956","9.951",50,2.412,0.133,3,"ship","CTD",""
"LMG07-01","783","80","10","45.84","2007-02-04 13:10:35",-65.2799333333,-64.2700166667,"575.010","574.956","9.951",0.5,0.014,0.019,2,"ship","CTD",""
"LMG07-01","783","80","10","45.84","2007-02-04 13:10:35",-65.2799333333,-64.2700166667,"575.010","574.956","9.951",0.5,0.337,0.134,3,"ship","CTD",""
"LMG07-01","790","81","24","1.31","2007-02-04 20:29:35",-65.2113666667,-64.1274833333,"585.010","585.144","9.969",100,1.427,0.109,1,"ship","CTD",""
"LMG07-01","790","81","22","4.05","2007-02-04 20:29:35",-65.2113666667,-64.1274833333,"585.010","585.144","9.969",50,2.624,0.118,1,"ship","CTD",""
"LMG07-01","790","81","20","8.98","2007-02-04 20:29:35",-65.2113666667,-64.1274833333,"585.010","585.144","9.969",25,4.468,0.059,1,"ship","CTD",""
"LMG07-01","790","81","18","15.21","2007-02-04 20:29:35",-65.2113666667,-64.1274833333,"585.010","585.144","9.969",10,5.357,0.071,1,"ship","CTD",""
"LMG07-01","790","81","16","25.76","2007-02-04 20:29:35",-65.2113666667,-64.1274833333,"585.010","585.144","9.969",5,0.638,0.125,1,"ship","CTD",""
