CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02602_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 26
CASTNO = 2
DATE = 20080213
TIME = 1019
LATITUDE = -39.9904
LONGITUDE = 30.0129
DEPTH =  4637
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3864.0,2,    1.4269,2,   34.7585,2,     216.5,2,  -999.000,5,     0.001,1,     0.007,1,        57,    4267.2,    0.0056,2
    3866.0,2,    1.4173,2,   34.7578,2,     216.5,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4269.3,    0.0044,2
    3868.0,2,    1.4147,2,   34.7576,2,     216.5,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4271.2,    0.0044,2
    3870.0,2,    1.4136,2,   34.7575,2,     216.4,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4273.1,    0.0044,2
    3872.0,2,    1.4132,2,   34.7574,2,     216.4,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4275.1,    0.0044,2
    3874.0,2,    1.4124,2,   34.7573,2,     216.4,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4277.0,    0.0044,2
    3876.0,2,    1.4123,2,   34.7573,2,     216.4,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4278.9,    0.0044,2
    3878.0,2,    1.4127,2,   34.7573,2,     216.3,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4280.8,    0.0056,2
    3880.0,2,    1.4128,2,   34.7573,2,     216.3,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4282.7,    0.0044,2
    3882.0,2,    1.4128,2,   34.7573,2,     216.4,2,  -999.000,5,     0.001,1,     0.007,1,        35,    4284.4,    0.0044,2
    3884.0,2,    1.4130,2,   34.7572,2,     216.5,2,  -999.000,5,     0.001,1,     0.007,1,        57,    4286.3,    0.0044,2
    3886.0,2,    1.4132,2,   34.7571,2,     216.5,2,  -999.000,5,     0.001,1,     0.007,1,        69,    4288.9,    0.0044,2
    3888.0,2,    1.4133,2,   34.7573,2,     216.3,2,  -999.000,5,     0.001,1,     0.007,1,        35,    4291.1,    0.0056,2
    3890.0,2,    1.4132,2,   34.7574,2,     216.3,2,  -999.000,5,     0.001,1,     0.007,1,        34,    4292.6,    0.0056,2
    3892.0,2,    1.4123,2,   34.7573,2,     216.4,2,  -999.000,5,     0.001,1,     0.007,1,        35,    4294.0,    0.0056,2
    3894.0,2,    1.4114,2,   34.7568,2,     216.4,2,  -999.000,5,     0.001,1,     0.007,1,        68,    4296.2,    0.0044,2
    3896.0,2,    1.4056,2,   34.7564,2,     216.3,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4298.6,    0.0044,2
    3898.0,2,    1.3984,2,   34.7557,2,     216.4,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4300.5,    0.0044,2
    3900.0,2,    1.3928,2,   34.7556,2,     216.3,2,  -999.000,5,     0.001,1,     0.007,1,        34,    4302.1,    0.0056,2
    3902.0,2,    1.3913,2,   34.7557,2,     216.3,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4303.8,    0.0064,2
    3904.0,2,    1.3875,2,   34.7554,2,     216.3,2,  -999.000,5,     0.001,1,     0.007,1,        58,    4306.0,    0.0064,2
    3906.0,2,    1.3813,2,   34.7552,2,     216.4,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4308.1,    0.0064,2
    3908.0,2,    1.3749,2,   34.7549,2,     216.5,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4310.1,    0.0056,2
    3910.0,2,    1.3732,2,   34.7547,2,     216.5,2,  -999.000,5,     0.001,1,     0.007,1,        34,    4311.7,    0.0056,2
    3912.0,2,    1.3722,2,   34.7546,2,     216.4,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4313.4,    0.0056,2
    3914.0,2,    1.3721,2,   34.7544,2,     216.7,2,  -999.000,5,     0.001,1,     0.007,1,        81,    4316.0,    0.0056,2
    3916.0,2,    1.3722,2,   34.7546,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4318.7,    0.0056,2
    3918.0,2,    1.3715,2,   34.7545,2,     216.6,2,  -999.000,5,     0.001,1,     0.007,1,        34,    4320.3,    0.0056,2
    3920.0,2,    1.3712,2,   34.7546,2,     216.6,2,  -999.000,5,     0.001,1,     0.007,1,        35,    4321.8,    0.0056,2
    3922.0,2,    1.3706,2,   34.7545,2,     216.7,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4323.5,    0.0064,2
    3924.0,2,    1.3684,2,   34.7542,2,     216.7,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4325.4,    0.0064,2
    3926.0,2,    1.3668,2,   34.7542,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4327.3,    0.0056,2
    3928.0,2,    1.3641,2,   34.7538,2,     216.6,2,  -999.000,5,     0.001,1,     0.007,1,        57,    4329.4,    0.0064,2
    3930.0,2,    1.3595,2,   34.7536,2,     216.7,2,  -999.000,5,     0.001,1,     0.007,1,        58,    4331.8,    0.0064,2
    3932.0,2,    1.3585,2,   34.7536,2,     216.7,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4334.0,    0.0064,2
    3934.0,2,    1.3582,2,   34.7534,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        34,    4335.7,    0.0064,2
    3936.0,2,    1.3570,2,   34.7535,2,     216.6,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4337.3,    0.0064,2
    3938.0,2,    1.3495,2,   34.7527,2,     216.7,2,  -999.000,5,     0.001,1,     0.007,1,        34,    4339.0,    0.0064,2
    3940.0,2,    1.3452,2,   34.7527,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        57,    4340.9,    0.0064,2
    3942.0,2,    1.3444,2,   34.7524,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        58,    4343.3,    0.0064,2
    3944.0,2,    1.3434,2,   34.7523,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4345.5,    0.0064,2
    3946.0,2,    1.3437,2,   34.7524,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        57,    4347.7,    0.0064,2
    3948.0,2,    1.3424,2,   34.7523,2,     216.7,2,  -999.000,5,     0.001,1,     0.007,1,        35,    4349.6,    0.0064,2
    3950.0,2,    1.3385,2,   34.7522,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4351.3,    0.0064,2
    3952.0,2,    1.3359,2,   34.7519,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        34,    4352.9,    0.0064,2
    3954.0,2,    1.3326,2,   34.7513,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        68,    4355.1,    0.0064,2
    3956.0,2,    1.3245,2,   34.7512,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4357.5,    0.0064,2
    3958.0,2,    1.3261,2,   34.7514,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        35,    4359.2,    0.0056,2
    3960.0,2,    1.3264,2,   34.7511,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4360.8,    0.0064,2
    3962.0,2,    1.3273,2,   34.7509,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        80,    4363.5,    0.0072,2
    3964.0,2,    1.3245,2,   34.7510,2,     216.7,2,  -999.000,5,     0.001,1,     0.007,1,        35,    4365.9,    0.0064,2
    3966.0,2,    1.3242,2,   34.7509,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        34,    4367.3,    0.0072,2
    3968.0,2,    1.3235,2,   34.7509,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4369.0,    0.0064,2
    3970.0,2,    1.3206,2,   34.7507,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4370.9,    0.0064,2
    3972.0,2,    1.3176,2,   34.7504,2,     216.7,2,  -999.000,5,     0.001,1,     0.007,1,        35,    4372.6,    0.0056,2
    3974.0,2,    1.3140,2,   34.7500,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        69,    4374.7,    0.0056,2
    3976.0,2,    1.3120,2,   34.7496,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        69,    4377.6,    0.0056,2
    3978.0,2,    1.3104,2,   34.7495,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        34,    4379.8,    0.0044,2
    3980.0,2,    1.3084,2,   34.7492,2,     216.7,2,  -999.000,5,     0.001,1,     0.007,1,        35,    4381.2,    0.0056,2
    3982.0,2,    1.3052,2,   34.7490,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4382.9,    0.0044,2
    3984.0,2,    1.3037,2,   34.7489,2,     216.7,2,  -999.000,5,     0.001,1,     0.007,1,        34,    4384.6,    0.0044,2
    3986.0,2,    1.3036,2,   34.7490,2,     216.6,2,  -999.000,5,     0.001,1,     0.007,1,        58,    4386.5,    0.0044,2
    3988.0,2,    1.3029,2,   34.7487,2,     216.7,2,  -999.000,5,     0.001,1,     0.007,1,        57,    4388.9,    0.0044,2
    3990.0,2,    1.3025,2,   34.7486,2,     216.7,2,  -999.000,5,     0.001,1,     0.007,1,        58,    4391.3,    0.0044,2
    3992.0,2,    1.3017,2,   34.7486,2,     216.5,2,  -999.000,5,     0.001,1,     0.007,1,        34,    4393.2,    0.0056,2
    3994.0,2,    1.3004,2,   34.7487,2,     216.6,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4394.8,    0.0044,2
    3996.0,2,    1.2998,2,   34.7486,2,     216.6,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4396.8,    0.0044,2
    3998.0,2,    1.2975,2,   34.7483,2,     216.5,2,  -999.000,5,     0.001,1,     0.007,1,        58,    4398.9,    0.0056,2
    4000.0,2,    1.2945,2,   34.7482,2,     216.5,2,  -999.000,5,     0.001,1,     0.007,1,        34,    4400.8,    0.0044,2
    4002.0,2,    1.2926,2,   34.7480,2,     216.6,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4402.5,    0.0056,2
    4004.0,2,    1.2896,2,   34.7477,2,     216.7,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4404.4,    0.0044,2
    4006.0,2,    1.2837,2,   34.7472,2,     216.7,2,  -999.000,5,     0.001,1,     0.007,1,        58,    4406.6,    0.0044,2
    4008.0,2,    1.2798,2,   34.7470,2,     216.7,2,  -999.000,5,     0.001,1,     0.007,1,        57,    4409.0,    0.0044,2
    4010.0,2,    1.2767,2,   34.7470,2,     216.6,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4411.1,    0.0044,2
    4012.0,2,    1.2735,2,   34.7467,2,     216.7,2,  -999.000,5,     0.001,1,     0.007,1,        35,    4412.8,    0.0056,2
    4014.0,2,    1.2685,2,   34.7462,2,     216.7,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4414.5,    0.0056,2
    4016.0,2,    1.2661,2,   34.7461,2,     216.6,2,  -999.000,5,     0.001,1,     0.007,1,        57,    4416.7,    0.0056,2
    4018.0,2,    1.2639,2,   34.7462,2,     216.7,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4418.8,    0.0064,2
    4020.0,2,    1.2626,2,   34.7462,2,     216.7,2,  -999.000,5,     0.001,1,     0.007,1,        35,    4420.5,    0.0064,2
    4022.0,2,    1.2619,2,   34.7461,2,     216.7,2,  -999.000,5,     0.001,1,     0.007,1,        57,    4422.4,    0.0072,2
    4024.0,2,    1.2609,2,   34.7459,2,     216.6,2,  -999.000,5,     0.001,1,     0.007,1,        58,    4424.8,    0.0072,2
    4026.0,2,    1.2602,2,   34.7459,2,     216.6,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4427.0,    0.0064,2
    4028.0,2,    1.2594,2,   34.7458,2,     216.7,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4428.9,    0.0072,2
    4030.0,2,    1.2593,2,   34.7458,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        34,    4430.6,    0.0072,2
    4032.0,2,    1.2587,2,   34.7457,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4432.2,    0.0072,2
    4034.0,2,    1.2580,2,   34.7457,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4434.1,    0.0072,2
    4036.0,2,    1.2567,2,   34.7455,2,     216.7,2,  -999.000,5,     0.001,1,     0.007,1,        58,    4436.3,    0.0072,2
    4038.0,2,    1.2532,2,   34.7453,2,     216.7,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4438.5,    0.0072,2
    4040.0,2,    1.2530,2,   34.7453,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        57,    4440.6,    0.0072,2
    4042.0,2,    1.2532,2,   34.7454,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        35,    4442.5,    0.0072,2
    4044.0,2,    1.2529,2,   34.7453,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        34,    4444.0,    0.0072,2
    4046.0,2,    1.2496,2,   34.7450,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4445.6,    0.0072,2
    4048.0,2,    1.2454,2,   34.7447,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        58,    4447.8,    0.0072,2
    4050.0,2,    1.2437,2,   34.7445,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        57,    4450.2,    0.0072,2
    4052.0,2,    1.2407,2,   34.7444,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4452.3,    0.0072,2
    4054.0,2,    1.2388,2,   34.7443,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        35,    4454.0,    0.0072,2
    4056.0,2,    1.2370,2,   34.7442,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4455.7,    0.0072,2
    4058.0,2,    1.2338,2,   34.7437,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4457.6,    0.0080,2
    4060.0,2,    1.2287,2,   34.7433,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        57,    4459.8,    0.0080,2
    4062.0,2,    1.2233,2,   34.7429,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4461.9,    0.0080,2
    4064.0,2,    1.2144,2,   34.7422,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4463.8,    0.0088,2
    4066.0,2,    1.2088,2,   34.7420,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        58,    4466.0,    0.0088,2
    4068.0,2,    1.2057,2,   34.7417,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        34,    4467.9,    0.0088,2
    4070.0,2,    1.2008,2,   34.7413,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        35,    4469.4,    0.0100,2
    4072.0,2,    1.1969,2,   34.7412,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4471.1,    0.0100,2
    4074.0,2,    1.1955,2,   34.7410,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        69,    4473.4,    0.0100,2
    4076.0,2,    1.1953,2,   34.7409,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4475.8,    0.0100,2
    4078.0,2,    1.1947,2,   34.7411,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4477.8,    0.0100,2
    4080.0,2,    1.1942,2,   34.7410,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        34,    4479.4,    0.0100,2
    4082.0,2,    1.1937,2,   34.7409,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4481.1,    0.0100,2
    4084.0,2,    1.1916,2,   34.7407,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        58,    4483.3,    0.0100,2
    4086.0,2,    1.1910,2,   34.7406,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        57,    4485.7,    0.0100,2
    4088.0,2,    1.1909,2,   34.7405,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4487.8,    0.0100,2
    4090.0,2,    1.1910,2,   34.7406,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        35,    4489.5,    0.0100,2
    4092.0,2,    1.1889,2,   34.7404,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4491.2,    0.0100,2
    4094.0,2,    1.1849,2,   34.7401,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4493.1,    0.0100,2
    4096.0,2,    1.1805,2,   34.7398,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        57,    4495.2,    0.0100,2
    4098.0,2,    1.1782,2,   34.7397,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        58,    4497.6,    0.0100,2
    4100.0,2,    1.1764,2,   34.7395,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4499.8,    0.0108,2
    4102.0,2,    1.1743,2,   34.7394,2,     216.7,2,  -999.000,5,     0.001,1,     0.007,1,        34,    4501.5,    0.0108,2
    4104.0,2,    1.1713,2,   34.7392,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4503.1,    0.0108,2
    4106.0,2,    1.1694,2,   34.7391,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4505.1,    0.0108,2
    4108.0,2,    1.1671,2,   34.7387,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4507.0,    0.0108,2
    4110.0,2,    1.1652,2,   34.7386,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        58,    4509.1,    0.0108,2
    4112.0,2,    1.1621,2,   34.7385,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        57,    4511.5,    0.0116,2
    4114.0,2,    1.1586,2,   34.7383,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4513.7,    0.0116,2
    4116.0,2,    1.1573,2,   34.7382,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4515.6,    0.0116,2
    4118.0,2,    1.1565,2,   34.7379,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        35,    4517.3,    0.0116,2
    4120.0,2,    1.1548,2,   34.7377,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4519.0,    0.0116,2
    4122.0,2,    1.1531,2,   34.7376,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        34,    4520.6,    0.0116,2
    4124.0,2,    1.1532,2,   34.7373,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        81,    4523.0,    0.0116,2
    4126.0,2,    1.1517,2,   34.7374,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4525.7,    0.0116,2
    4128.0,2,    1.1499,2,   34.7372,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        34,    4527.3,    0.0124,2
    4130.0,2,    1.1488,2,   34.7371,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4529.0,    0.0116,2
    4132.0,2,    1.1466,2,   34.7369,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        58,    4531.2,    0.0116,2
    4134.0,2,    1.1456,2,   34.7370,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4533.3,    0.0124,2
    4136.0,2,    1.1445,2,   34.7369,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4535.3,    0.0116,2
    4138.0,2,    1.1428,2,   34.7366,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        34,    4536.9,    0.0116,2
    4140.0,2,    1.1405,2,   34.7362,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4538.6,    0.0116,2
    4142.0,2,    1.1375,2,   34.7359,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        69,    4541.0,    0.0116,2
    4144.0,2,    1.1344,2,   34.7357,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        58,    4543.6,    0.0116,2
    4146.0,2,    1.1311,2,   34.7356,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        34,    4545.6,    0.0124,2
    4148.0,2,    1.1281,2,   34.7353,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4547.2,    0.0124,2
    4150.0,2,    1.1242,2,   34.7350,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        35,    4548.9,    0.0124,2
    4152.0,2,    1.1187,2,   34.7346,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4550.6,    0.0124,2
    4154.0,2,    1.1153,2,   34.7344,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        57,    4552.7,    0.0132,2
    4156.0,2,    1.1150,2,   34.7344,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        69,    4555.4,    0.0132,2
    4158.0,2,    1.1136,2,   34.7341,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4557.8,    0.0132,2
    4160.0,2,    1.1096,2,   34.7339,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        35,    4559.4,    0.0132,2
    4162.0,2,    1.1049,2,   34.7338,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4561.1,    0.0132,2
    4164.0,2,    1.1022,2,   34.7335,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        34,    4562.8,    0.0132,2
    4166.0,2,    1.0983,2,   34.7329,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4564.5,    0.0144,2
    4168.0,2,    1.0941,2,   34.7327,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        81,    4567.1,    0.0144,2
    4170.0,2,    1.0901,2,   34.7324,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4569.8,    0.0144,2
    4172.0,2,    1.0891,2,   34.7325,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        34,    4571.4,    0.0144,2
    4174.0,2,    1.0873,2,   34.7322,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4573.1,    0.0144,2
    4176.0,2,    1.0866,2,   34.7320,2,     216.7,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4575.0,    0.0152,2
    4178.0,2,    1.0850,2,   34.7318,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4576.9,    0.0144,2
    4180.0,2,    1.0834,2,   34.7319,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4578.8,    0.0152,2
    4182.0,2,    1.0840,2,   34.7321,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4580.8,    0.0160,2
    4184.0,2,    1.0815,2,   34.7319,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4582.7,    0.0160,2
    4186.0,2,    1.0780,2,   34.7316,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        58,    4584.8,    0.0160,2
    4188.0,2,    1.0739,2,   34.7314,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        57,    4587.2,    0.0168,2
    4190.0,2,    1.0668,2,   34.7309,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4589.4,    0.0168,2
    4192.0,2,    1.0631,2,   34.7308,2,     217.1,2,  -999.000,5,     0.001,1,     0.007,1,        35,    4591.1,    0.0176,2
    4194.0,2,    1.0607,2,   34.7304,2,     217.1,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4592.8,    0.0176,2
    4196.0,2,    1.0576,2,   34.7302,2,     217.1,2,  -999.000,5,     0.001,1,     0.007,1,        57,    4594.9,    0.0176,2
    4198.0,2,    1.0546,2,   34.7302,2,     217.1,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4597.1,    0.0188,2
    4200.0,2,    1.0539,2,   34.7302,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4599.0,    0.0188,2
    4202.0,2,    1.0528,2,   34.7301,2,     217.1,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4600.9,    0.0188,2
    4204.0,2,    1.0514,2,   34.7299,2,     217.2,2,  -999.000,5,     0.001,1,     0.007,1,        58,    4603.0,    0.0196,2
    4206.0,2,    1.0491,2,   34.7295,2,     217.1,2,  -999.000,5,     0.001,1,     0.007,1,        57,    4605.4,    0.0196,2
    4208.0,2,    1.0448,2,   34.7293,2,     217.1,2,  -999.000,5,     0.001,1,     0.007,1,        35,    4607.4,    0.0196,2
