CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 59
CASTNO = 1
DATE = 20080224
TIME = 0143
LATITUDE = -56.4978
LONGITUDE = 29.9993
DEPTH =  5467
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4596.0,2,   -0.1834,2,   34.6564,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    5260.0,    0.0060,2
    4598.0,2,   -0.1835,2,   34.6563,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5261.5,    0.0060,2
    4600.0,2,   -0.1834,2,   34.6562,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    5264.0,    0.0060,2
    4602.0,2,   -0.1834,2,   34.6565,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5266.3,    0.0060,2
    4604.0,2,   -0.1836,2,   34.6564,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    5267.5,    0.0060,2
    4606.0,2,   -0.1830,2,   34.6561,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,       108,    5270.3,    0.0060,2
    4608.0,2,   -0.1833,2,   34.6565,2,     239.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    5273.3,    0.0060,2
    4610.0,2,   -0.1832,2,   34.6563,2,     239.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    5274.5,    0.0060,2
    4612.0,2,   -0.1832,2,   34.6564,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5275.8,    0.0060,2
    4614.0,2,   -0.1834,2,   34.6563,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    5277.0,    0.0060,2
    4616.0,2,   -0.1828,2,   34.6560,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,       108,    5279.8,    0.0060,2
    4618.0,2,   -0.1834,2,   34.6563,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5282.8,    0.0060,2
    4620.0,2,   -0.1835,2,   34.6564,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5284.3,    0.0060,2
    4622.0,2,   -0.1837,2,   34.6564,2,     239.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    5285.5,    0.0060,2
    4624.0,2,   -0.1836,2,   34.6563,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5287.0,    0.0060,2
    4626.0,2,   -0.1837,2,   34.6562,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    5289.3,    0.0060,2
    4628.0,2,   -0.1838,2,   34.6562,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5291.5,    0.0060,2
    4630.0,2,   -0.1840,2,   34.6562,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5293.8,    0.0060,2
    4632.0,2,   -0.1840,2,   34.6562,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5295.8,    0.0060,2
    4634.0,2,   -0.1845,2,   34.6562,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5297.3,    0.0060,2
    4636.0,2,   -0.1847,2,   34.6562,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5298.8,    0.0060,2
    4638.0,2,   -0.1846,2,   34.6561,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5300.8,    0.0060,2
    4640.0,2,   -0.1849,2,   34.6560,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    5303.5,    0.0060,2
    4642.0,2,   -0.1856,2,   34.6560,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5305.8,    0.0060,2
    4644.0,2,   -0.1857,2,   34.6560,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5307.3,    0.0060,2
    4646.0,2,   -0.1860,2,   34.6560,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5308.8,    0.0060,2
    4648.0,2,   -0.1865,2,   34.6560,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5310.5,    0.0060,2
    4650.0,2,   -0.1864,2,   34.6559,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    5313.0,    0.0060,2
    4652.0,2,   -0.1866,2,   34.6560,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5315.3,    0.0060,2
    4654.0,2,   -0.1869,2,   34.6561,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5316.8,    0.0060,2
    4656.0,2,   -0.1867,2,   34.6559,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        84,    5319.3,    0.0060,2
    4658.0,2,   -0.1868,2,   34.6559,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5322.0,    0.0060,2
    4660.0,2,   -0.1874,2,   34.6560,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    5323.5,    0.0060,2
    4662.0,2,   -0.1878,2,   34.6561,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5324.8,    0.0060,2
    4664.0,2,   -0.1875,2,   34.6560,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5326.8,    0.0060,2
    4666.0,2,   -0.1873,2,   34.6557,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    5329.5,    0.0068,2
    4668.0,2,   -0.1875,2,   34.6559,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5331.8,    0.0060,2
    4670.0,2,   -0.1874,2,   34.6560,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5333.3,    0.0060,2
    4672.0,2,   -0.1873,2,   34.6560,2,     239.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    5334.5,    0.0060,2
    4674.0,2,   -0.1873,2,   34.6559,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5336.0,    0.0060,2
    4676.0,2,   -0.1875,2,   34.6557,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        84,    5338.8,    0.0060,2
    4678.0,2,   -0.1878,2,   34.6558,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5341.5,    0.0060,2
    4680.0,2,   -0.1879,2,   34.6560,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5343.3,    0.0060,2
    4682.0,2,   -0.1884,2,   34.6559,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5344.8,    0.0060,2
    4684.0,2,   -0.1884,2,   34.6558,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5346.3,    0.0060,2
    4686.0,2,   -0.1883,2,   34.6559,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5347.8,    0.0060,2
    4688.0,2,   -0.1877,2,   34.6557,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        96,    5350.8,    0.0068,2
    4690.0,2,   -0.1879,2,   34.6559,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5354.3,    0.0060,2
    4692.0,2,   -0.1882,2,   34.6559,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    5355.5,    0.0060,2
    4694.0,2,   -0.1885,2,   34.6557,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    5356.5,    0.0068,2
    4696.0,2,   -0.1888,2,   34.6558,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5357.8,    0.0068,2
    4698.0,2,   -0.1883,2,   34.6556,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        96,    5360.5,    0.0068,2
    4700.0,2,   -0.1883,2,   34.6556,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5363.5,    0.0060,2
    4702.0,2,   -0.1884,2,   34.6558,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5365.3,    0.0068,2
    4704.0,2,   -0.1891,2,   34.6558,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    5366.5,    0.0068,2
    4706.0,2,   -0.1900,2,   34.6558,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5367.8,    0.0060,2
    4708.0,2,   -0.1900,2,   34.6557,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    5370.0,    0.0068,2
    4710.0,2,   -0.1893,2,   34.6553,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    5373.0,    0.0060,2
    4712.0,2,   -0.1903,2,   34.6559,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5375.3,    0.0060,2
    4714.0,2,   -0.1903,2,   34.6560,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    5376.5,    0.0068,2
    4716.0,2,   -0.1904,2,   34.6559,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    5377.5,    0.0080,2
    4718.0,2,   -0.1900,2,   34.6556,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5379.8,    0.0068,2
    4720.0,2,   -0.1902,2,   34.6557,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    5383.5,    0.0068,2
    4722.0,2,   -0.1905,2,   34.6556,2,     239.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    5384.5,    0.0068,2
    4724.0,2,   -0.1905,2,   34.6557,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5385.8,    0.0068,2
    4726.0,2,   -0.1903,2,   34.6557,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5387.5,    0.0068,2
    4728.0,2,   -0.1902,2,   34.6553,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    5390.0,    0.0060,2
    4730.0,2,   -0.1904,2,   34.6556,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5392.5,    0.0080,2
    4732.0,2,   -0.1902,2,   34.6557,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5394.3,    0.0068,2
    4734.0,2,   -0.1900,2,   34.6556,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5395.8,    0.0068,2
    4736.0,2,   -0.1898,2,   34.6554,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5397.3,    0.0068,2
    4738.0,2,   -0.1904,2,   34.6555,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5399.0,    0.0068,2
    4740.0,2,   -0.1905,2,   34.6554,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5401.3,    0.0068,2
    4742.0,2,   -0.1913,2,   34.6553,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    5404.0,    0.0068,2
    4744.0,2,   -0.1914,2,   34.6556,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5406.3,    0.0068,2
    4746.0,2,   -0.1911,2,   34.6556,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5407.8,    0.0068,2
    4748.0,2,   -0.1909,2,   34.6556,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5409.3,    0.0068,2
    4750.0,2,   -0.1906,2,   34.6555,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5411.0,    0.0068,2
    4752.0,2,   -0.1910,2,   34.6553,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    5413.5,    0.0068,2
    4754.0,2,   -0.1915,2,   34.6554,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5415.8,    0.0068,2
    4756.0,2,   -0.1919,2,   34.6554,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5417.3,    0.0068,2
    4758.0,2,   -0.1917,2,   34.6555,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5419.0,    0.0068,2
    4760.0,2,   -0.1921,2,   34.6555,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5421.0,    0.0080,2
    4762.0,2,   -0.1923,2,   34.6554,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5423.3,    0.0068,2
    4764.0,2,   -0.1923,2,   34.6554,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5425.5,    0.0068,2
    4766.0,2,   -0.1927,2,   34.6553,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5427.5,    0.0068,2
    4768.0,2,   -0.1929,2,   34.6555,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5429.3,    0.0080,2
    4770.0,2,   -0.1931,2,   34.6555,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5431.0,    0.0080,2
    4772.0,2,   -0.1931,2,   34.6554,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5432.8,    0.0080,2
    4774.0,2,   -0.1932,2,   34.6552,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5434.5,    0.0080,2
    4776.0,2,   -0.1932,2,   34.6552,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5436.8,    0.0080,2
    4778.0,2,   -0.1930,2,   34.6552,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    5439.3,    0.0080,2
    4780.0,2,   -0.1933,2,   34.6553,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5441.3,    0.0080,2
    4782.0,2,   -0.1933,2,   34.6553,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5442.8,    0.0080,2
    4784.0,2,   -0.1933,2,   34.6552,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5444.5,    0.0080,2
    4786.0,2,   -0.1935,2,   34.6552,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5446.5,    0.0080,2
    4788.0,2,   -0.1934,2,   34.6551,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    5449.0,    0.0080,2
    4790.0,2,   -0.1936,2,   34.6551,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5451.5,    0.0068,2
    4792.0,2,   -0.1941,2,   34.6552,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5453.3,    0.0068,2
    4794.0,2,   -0.1944,2,   34.6553,2,     240.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5454.8,    0.0080,2
    4796.0,2,   -0.1946,2,   34.6552,2,     240.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5456.3,    0.0080,2
    4798.0,2,   -0.1948,2,   34.6550,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        96,    5459.0,    0.0068,2
    4800.0,2,   -0.1953,2,   34.6551,2,     240.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5461.8,    0.0080,2
    4802.0,2,   -0.1957,2,   34.6553,2,     240.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5463.3,    0.0080,2
    4804.0,2,   -0.1956,2,   34.6552,2,     240.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5464.8,    0.0080,2
    4806.0,2,   -0.1954,2,   34.6551,2,     240.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5466.8,    0.0080,2
    4808.0,2,   -0.1955,2,   34.6552,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5468.8,    0.0080,2
    4810.0,2,   -0.1954,2,   34.6552,2,     240.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5470.3,    0.0080,2
    4812.0,2,   -0.1955,2,   34.6551,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5472.0,    0.0080,2
    4814.0,2,   -0.1955,2,   34.6549,2,     240.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    5474.5,    0.0080,2
    4816.0,2,   -0.1959,2,   34.6550,2,     240.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5476.8,    0.0080,2
    4818.0,2,   -0.1962,2,   34.6551,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5478.5,    0.0068,2
    4820.0,2,   -0.1965,2,   34.6552,2,     240.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5480.3,    0.0068,2
    4822.0,2,   -0.1963,2,   34.6551,2,     240.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5481.8,    0.0068,2
    4824.0,2,   -0.1962,2,   34.6550,2,     240.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5483.5,    0.0068,2
    4826.0,2,   -0.1967,2,   34.6549,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5485.8,    0.0068,2
    4828.0,2,   -0.1967,2,   34.6550,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5488.0,    0.0068,2
    4830.0,2,   -0.1968,2,   34.6549,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5490.0,    0.0068,2
    4832.0,2,   -0.1974,2,   34.6549,2,     240.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5491.8,    0.0068,2
    4834.0,2,   -0.1981,2,   34.6550,2,     240.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5493.3,    0.0068,2
    4836.0,2,   -0.1980,2,   34.6549,2,     240.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5495.0,    0.0068,2
    4838.0,2,   -0.1978,2,   34.6548,2,     240.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    5497.5,    0.0068,2
    4840.0,2,   -0.1978,2,   34.6549,2,     240.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5500.0,    0.0068,2
    4842.0,2,   -0.1979,2,   34.6551,2,     240.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5501.8,    0.0068,2
    4844.0,2,   -0.1979,2,   34.6550,2,     240.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5503.3,    0.0080,2
    4846.0,2,   -0.1978,2,   34.6549,2,     240.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5505.0,    0.0088,2
    4848.0,2,   -0.1979,2,   34.6549,2,     240.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5507.0,    0.0080,2
    4850.0,2,   -0.1977,2,   34.6549,2,     240.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5508.8,    0.0080,2
    4852.0,2,   -0.1976,2,   34.6548,2,     240.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    5511.0,    0.0080,2
    4854.0,2,   -0.1978,2,   34.6548,2,     240.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5513.3,    0.0068,2
    4856.0,2,   -0.1981,2,   34.6549,2,     240.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5514.8,    0.0080,2
    4858.0,2,   -0.1981,2,   34.6548,2,     240.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5516.3,    0.0068,2
    4860.0,2,   -0.1979,2,   34.6547,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    5518.5,    0.0080,2
    4862.0,2,   -0.1979,2,   34.6548,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5521.0,    0.0080,2
    4864.0,2,   -0.1979,2,   34.6548,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5522.8,    0.0068,2
    4866.0,2,   -0.1981,2,   34.6548,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5524.5,    0.0080,2
    4868.0,2,   -0.1984,2,   34.6548,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5526.3,    0.0080,2
    4870.0,2,   -0.1990,2,   34.6547,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5527.8,    0.0080,2
    4872.0,2,   -0.1987,2,   34.6547,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5529.5,    0.0088,2
    4874.0,2,   -0.1983,2,   34.6545,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        84,    5532.3,    0.0080,2
    4876.0,2,   -0.1984,2,   34.6548,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5535.0,    0.0080,2
    4878.0,2,   -0.1982,2,   34.6548,2,     241.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    5536.5,    0.0068,2
    4880.0,2,   -0.1982,2,   34.6549,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5537.8,    0.0080,2
    4882.0,2,   -0.1980,2,   34.6547,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5539.3,    0.0080,2
    4884.0,2,   -0.1978,2,   34.6545,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    5541.5,    0.0080,2
    4886.0,2,   -0.1978,2,   34.6546,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5544.0,    0.0080,2
    4888.0,2,   -0.1979,2,   34.6547,2,     241.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5545.8,    0.0080,2
    4890.0,2,   -0.1980,2,   34.6547,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5547.3,    0.0080,2
    4892.0,2,   -0.1984,2,   34.6545,2,     241.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5549.0,    0.0088,2
    4894.0,2,   -0.1986,2,   34.6545,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5551.0,    0.0080,2
    4896.0,2,   -0.1987,2,   34.6546,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5553.0,    0.0080,2
    4898.0,2,   -0.1989,2,   34.6547,2,     241.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5555.0,    0.0080,2
    4900.0,2,   -0.1988,2,   34.6546,2,     241.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5557.3,    0.0096,2
    4902.0,2,   -0.1993,2,   34.6547,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5559.3,    0.0080,2
    4904.0,2,   -0.1994,2,   34.6546,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5560.8,    0.0088,2
    4906.0,2,   -0.1994,2,   34.6544,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5562.8,    0.0088,2
    4908.0,2,   -0.1998,2,   34.6544,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5565.0,    0.0088,2
    4910.0,2,   -0.2005,2,   34.6545,2,     241.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5567.0,    0.0096,2
    4912.0,2,   -0.2005,2,   34.6546,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5568.8,    0.0088,2
    4914.0,2,   -0.2007,2,   34.6545,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5570.3,    0.0088,2
    4916.0,2,   -0.2006,2,   34.6546,2,     241.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5572.0,    0.0088,2
    4918.0,2,   -0.2006,2,   34.6544,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    5574.5,    0.0088,2
    4920.0,2,   -0.2008,2,   34.6543,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5577.0,    0.0088,2
    4922.0,2,   -0.2009,2,   34.6544,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5578.8,    0.0096,2
    4924.0,2,   -0.2007,2,   34.6544,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5580.3,    0.0088,2
    4926.0,2,   -0.2007,2,   34.6544,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5581.8,    0.0096,2
    4928.0,2,   -0.2010,2,   34.6544,2,     241.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5583.5,    0.0096,2
    4930.0,2,   -0.2015,2,   34.6544,2,     241.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5585.8,    0.0088,2
    4932.0,2,   -0.2017,2,   34.6544,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5588.3,    0.0088,2
    4934.0,2,   -0.2016,2,   34.6544,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5590.3,    0.0088,2
    4936.0,2,   -0.2016,2,   34.6544,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5591.8,    0.0088,2
    4938.0,2,   -0.2014,2,   34.6545,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5593.5,    0.0088,2
    4940.0,2,   -0.2013,2,   34.6543,2,     241.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5595.8,    0.0096,2
