CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07603_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 76
CASTNO = 3
DATE = 20080229
TIME = 1531
LATITUDE = -64.9997
LONGITUDE = 29.9981
DEPTH =  4874
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4216.0,2,   -0.2144,2,   34.6559,2,     239.0,2,     0.215,1,     0.002,1,     0.004,1,        48,    7462.8,    0.0016,2
    4218.0,2,   -0.2146,2,   34.6560,2,     239.0,2,     0.216,1,     0.002,1,     0.004,1,        48,    7464.8,    0.0016,2
    4220.0,2,   -0.2148,2,   34.6559,2,     239.1,2,     0.215,1,     0.002,1,     0.004,1,        48,    7466.8,    0.0016,2
    4222.0,2,   -0.2151,2,   34.6559,2,     239.1,2,     0.215,1,     0.002,1,     0.004,1,        36,    7468.6,    0.0016,2
    4224.0,2,   -0.2161,2,   34.6557,2,     239.2,2,     0.215,1,     0.002,1,     0.004,1,        48,    7470.3,    0.0016,2
    4226.0,2,   -0.2174,2,   34.6556,2,     239.3,2,     0.215,1,     0.002,1,     0.004,1,        48,    7472.3,    0.0016,2
    4228.0,2,   -0.2170,2,   34.6557,2,     239.3,2,     0.216,1,     0.002,1,     0.004,1,        48,    7474.3,    0.0016,2
    4230.0,2,   -0.2165,2,   34.6558,2,     239.4,2,     0.215,1,     0.002,1,     0.004,1,        60,    7476.6,    0.0024,2
    4232.0,2,   -0.2165,2,   34.6558,2,     239.4,2,     0.215,1,     0.002,1,     0.004,1,        48,    7478.8,    0.0016,2
    4234.0,2,   -0.2166,2,   34.6558,2,     239.5,2,     0.216,1,     0.002,1,     0.004,1,        36,    7480.6,    0.0016,2
    4236.0,2,   -0.2172,2,   34.6555,2,     239.6,2,     0.215,1,     0.002,1,     0.004,1,        36,    7482.1,    0.0016,2
    4238.0,2,   -0.2192,2,   34.6552,2,     239.6,2,     0.215,1,     0.002,1,     0.004,1,        48,    7483.8,    0.0016,2
    4240.0,2,   -0.2198,2,   34.6553,2,     239.6,2,     0.215,1,     0.002,1,     0.004,1,        60,    7486.1,    0.0016,2
    4242.0,2,   -0.2204,2,   34.6552,2,     239.6,2,     0.215,1,     0.002,1,     0.004,1,        60,    7488.6,    0.0024,2
    4244.0,2,   -0.2207,2,   34.6550,2,     239.5,2,     0.216,1,     0.002,1,     0.004,1,        36,    7490.6,    0.0016,2
    4246.0,2,   -0.2216,2,   34.6549,2,     239.6,2,     0.215,1,     0.002,1,     0.004,1,        36,    7492.1,    0.0016,2
    4248.0,2,   -0.2218,2,   34.6548,2,     239.7,2,     0.215,1,     0.002,1,     0.004,1,        48,    7493.8,    0.0016,2
    4250.0,2,   -0.2220,2,   34.6548,2,     239.7,2,     0.216,1,     0.002,1,     0.004,1,        60,    7496.1,    0.0024,2
    4252.0,2,   -0.2221,2,   34.6547,2,     239.7,2,     0.216,1,     0.002,1,     0.004,1,        48,    7498.3,    0.0024,2
    4254.0,2,   -0.2223,2,   34.6548,2,     239.6,2,     0.216,1,     0.002,1,     0.004,1,        48,    7500.3,    0.0016,2
    4256.0,2,   -0.2225,2,   34.6548,2,     239.6,2,     0.215,1,     0.002,1,     0.004,1,        36,    7502.1,    0.0016,2
    4258.0,2,   -0.2229,2,   34.6549,2,     239.7,2,     0.215,1,     0.002,1,     0.004,1,        48,    7503.8,    0.0024,2
    4260.0,2,   -0.2230,2,   34.6550,2,     239.7,2,     0.215,1,     0.002,1,     0.004,1,        72,    7506.3,    0.0016,2
    4262.0,2,   -0.2220,2,   34.6551,2,     239.6,2,     0.215,1,     0.002,1,     0.004,1,        48,    7508.8,    0.0016,2
    4264.0,2,   -0.2212,2,   34.6551,2,     239.6,2,     0.216,1,     0.002,1,     0.004,1,        24,    7510.3,    0.0016,2
    4266.0,2,   -0.2210,2,   34.6550,2,     239.6,2,     0.215,1,     0.002,1,     0.004,1,        36,    7511.6,    0.0016,2
    4268.0,2,   -0.2211,2,   34.6552,2,     239.6,2,     0.215,1,     0.002,1,     0.004,1,        48,    7513.3,    0.0016,2
    4270.0,2,   -0.2215,2,   34.6552,2,     239.7,2,     0.215,1,     0.002,1,     0.004,1,        72,    7515.8,    0.0024,2
    4272.0,2,   -0.2218,2,   34.6553,2,     239.8,2,     0.215,1,     0.002,1,     0.004,1,        60,    7518.6,    0.0024,2
    4274.0,2,   -0.2219,2,   34.6553,2,     239.8,2,     0.215,1,     0.002,1,     0.004,1,        36,    7520.6,    0.0016,2
    4276.0,2,   -0.2221,2,   34.6551,2,     239.7,2,     0.215,1,     0.002,1,     0.004,1,        36,    7522.1,    0.0016,2
    4278.0,2,   -0.2224,2,   34.6551,2,     239.6,2,     0.215,1,     0.002,1,     0.004,1,        36,    7523.6,    0.0016,2
    4280.0,2,   -0.2225,2,   34.6552,2,     239.7,2,     0.216,1,     0.002,1,     0.004,1,        48,    7525.3,    0.0016,2
    4282.0,2,   -0.2230,2,   34.6553,2,     239.8,2,     0.215,1,     0.002,1,     0.004,1,        72,    7527.8,    0.0024,2
    4284.0,2,   -0.2228,2,   34.6550,2,     239.8,2,     0.215,1,     0.002,1,     0.004,1,        48,    7530.3,    0.0016,2
    4286.0,2,   -0.2228,2,   34.6551,2,     239.6,2,     0.215,1,     0.002,1,     0.004,1,        36,    7532.1,    0.0016,2
    4288.0,2,   -0.2230,2,   34.6551,2,     239.6,2,     0.215,1,     0.002,1,     0.004,1,        48,    7533.8,    0.0016,2
    4290.0,2,   -0.2232,2,   34.6552,2,     239.7,2,     0.216,1,     0.002,1,     0.004,1,        36,    7535.6,    0.0016,2
    4292.0,2,   -0.2232,2,   34.6552,2,     239.7,2,     0.215,1,     0.002,1,     0.004,1,        60,    7537.6,    0.0016,2
    4294.0,2,   -0.2231,2,   34.6552,2,     239.8,2,     0.216,1,     0.002,1,     0.004,1,        48,    7539.8,    0.0024,2
    4296.0,2,   -0.2231,2,   34.6553,2,     239.8,2,     0.216,1,     0.002,1,     0.004,1,        60,    7542.1,    0.0024,2
    4298.0,2,   -0.2231,2,   34.6553,2,     239.9,2,     0.215,1,     0.002,1,     0.004,1,        36,    7544.1,    0.0016,2
    4300.0,2,   -0.2232,2,   34.6553,2,     240.0,2,     0.215,1,     0.002,1,     0.004,1,        48,    7545.8,    0.0016,2
    4302.0,2,   -0.2233,2,   34.6552,2,     240.0,2,     0.216,1,     0.002,1,     0.004,1,        36,    7547.6,    0.0016,2
    4304.0,2,   -0.2234,2,   34.6551,2,     240.1,2,     0.216,1,     0.002,1,     0.004,1,        48,    7549.3,    0.0016,2
    4306.0,2,   -0.2238,2,   34.6551,2,     240.1,2,     0.215,1,     0.002,1,     0.004,1,        48,    7551.3,    0.0016,2
    4308.0,2,   -0.2251,2,   34.6551,2,     240.0,2,     0.215,1,     0.002,1,     0.004,1,        72,    7553.8,    0.0036,2
    4310.0,2,   -0.2256,2,   34.6550,2,     240.0,2,     0.216,1,     0.002,1,     0.004,1,        36,    7556.1,    0.0016,2
    4312.0,2,   -0.2258,2,   34.6548,2,     240.0,2,     0.215,1,     0.002,1,     0.004,1,        36,    7557.6,    0.0016,2
    4314.0,2,   -0.2260,2,   34.6548,2,     240.1,2,     0.215,1,     0.002,1,     0.004,1,        36,    7559.1,    0.0016,2
    4316.0,2,   -0.2262,2,   34.6549,2,     240.1,2,     0.216,1,     0.002,1,     0.004,1,        60,    7561.1,    0.0024,2
    4318.0,2,   -0.2265,2,   34.6549,2,     240.2,2,     0.215,1,     0.002,1,     0.004,1,        60,    7563.6,    0.0036,2
    4320.0,2,   -0.2263,2,   34.6548,2,     240.2,2,     0.215,1,     0.002,1,     0.004,1,        48,    7565.8,    0.0024,2
    4322.0,2,   -0.2263,2,   34.6549,2,     240.1,2,     0.215,1,     0.002,1,     0.004,1,        48,    7567.8,    0.0016,2
    4324.0,2,   -0.2264,2,   34.6549,2,     240.1,2,     0.215,1,     0.002,1,     0.004,1,        36,    7569.6,    0.0016,2
    4326.0,2,   -0.2265,2,   34.6549,2,     240.1,2,     0.215,1,     0.002,1,     0.004,1,        36,    7571.1,    0.0024,2
    4328.0,2,   -0.2267,2,   34.6550,2,     240.2,2,     0.215,1,     0.002,1,     0.004,1,        72,    7573.3,    0.0024,2
    4330.0,2,   -0.2266,2,   34.6549,2,     240.2,2,     0.215,1,     0.002,1,     0.004,1,        48,    7575.8,    0.0016,2
    4332.0,2,   -0.2264,2,   34.6549,2,     240.2,2,     0.215,1,     0.002,1,     0.004,1,        48,    7577.8,    0.0016,2
    4334.0,2,   -0.2263,2,   34.6549,2,     240.1,2,     0.216,1,     0.002,1,     0.004,1,        36,    7579.6,    0.0016,2
    4336.0,2,   -0.2263,2,   34.6548,2,     240.1,2,     0.215,1,     0.002,1,     0.004,1,        48,    7581.3,    0.0016,2
    4338.0,2,   -0.2265,2,   34.6549,2,     240.2,2,     0.215,1,     0.002,1,     0.004,1,        60,    7583.6,    0.0016,2
    4340.0,2,   -0.2267,2,   34.6549,2,     240.2,2,     0.215,1,     0.002,1,     0.004,1,        36,    7585.6,    0.0016,2
    4342.0,2,   -0.2270,2,   34.6549,2,     240.1,2,     0.215,1,     0.002,1,     0.004,1,        48,    7587.3,    0.0016,2
    4344.0,2,   -0.2270,2,   34.6548,2,     240.2,2,     0.215,1,     0.002,1,     0.004,1,        48,    7589.3,    0.0024,2
    4346.0,2,   -0.2269,2,   34.6549,2,     240.1,2,     0.215,1,     0.002,1,     0.004,1,        60,    7591.6,    0.0024,2
    4348.0,2,   -0.2267,2,   34.6549,2,     240.2,2,     0.215,1,     0.002,1,     0.004,1,        48,    7593.8,    0.0016,2
    4350.0,2,   -0.2266,2,   34.6549,2,     240.2,2,     0.216,1,     0.002,1,     0.004,1,        36,    7595.6,    0.0016,2
    4352.0,2,   -0.2266,2,   34.6549,2,     240.3,2,     0.215,1,     0.002,1,     0.004,1,        48,    7597.3,    0.0016,2
    4354.0,2,   -0.2268,2,   34.6548,2,     240.3,2,     0.215,1,     0.002,1,     0.004,1,        48,    7599.3,    0.0016,2
    4356.0,2,   -0.2268,2,   34.6549,2,     240.4,2,     0.215,1,     0.002,1,     0.004,1,        60,    7601.6,    0.0024,2
    4358.0,2,   -0.2267,2,   34.6549,2,     240.4,2,     0.215,1,     0.002,1,     0.004,1,        48,    7603.8,    0.0016,2
    4360.0,2,   -0.2267,2,   34.6549,2,     240.2,2,     0.215,1,     0.002,1,     0.004,1,        36,    7605.6,    0.0016,2
    4362.0,2,   -0.2269,2,   34.6548,2,     240.2,2,     0.215,1,     0.002,1,     0.004,1,        60,    7607.6,    0.0016,2
    4364.0,2,   -0.2272,2,   34.6548,2,     240.3,2,     0.215,1,     0.002,1,     0.004,1,        48,    7609.8,    0.0016,2
    4366.0,2,   -0.2273,2,   34.6547,2,     240.4,2,     0.215,1,     0.002,1,     0.004,1,        36,    7611.6,    0.0016,2
    4368.0,2,   -0.2274,2,   34.6547,2,     240.3,2,     0.215,1,     0.002,1,     0.004,1,        48,    7613.3,    0.0016,2
    4370.0,2,   -0.2275,2,   34.6547,2,     240.3,2,     0.215,1,     0.002,1,     0.004,1,        48,    7615.3,    0.0016,2
    4372.0,2,   -0.2279,2,   34.6547,2,     240.2,2,     0.215,1,     0.002,1,     0.004,1,        48,    7617.3,    0.0016,2
    4374.0,2,   -0.2283,2,   34.6547,2,     240.3,2,     0.216,1,     0.002,1,     0.004,1,        48,    7619.3,    0.0024,2
    4376.0,2,   -0.2282,2,   34.6548,2,     240.4,2,     0.215,1,     0.002,1,     0.004,1,        60,    7621.6,    0.0024,2
    4378.0,2,   -0.2281,2,   34.6550,2,     240.4,2,     0.215,1,     0.002,1,     0.004,1,        48,    7623.8,    0.0016,2
    4380.0,2,   -0.2281,2,   34.6549,2,     240.5,2,     0.215,1,     0.002,1,     0.004,1,        36,    7625.6,    0.0016,2
    4382.0,2,   -0.2279,2,   34.6548,2,     240.5,2,     0.215,1,     0.002,1,     0.004,1,        36,    7627.1,    0.0016,2
    4384.0,2,   -0.2279,2,   34.6547,2,     240.4,2,     0.215,1,     0.002,1,     0.004,1,        36,    7628.6,    0.0016,2
    4386.0,2,   -0.2282,2,   34.6549,2,     240.5,2,     0.216,1,     0.002,1,     0.004,1,        84,    7631.1,    0.0024,2
    4388.0,2,   -0.2282,2,   34.6547,2,     240.5,2,     0.215,1,     0.002,1,     0.004,1,        48,    7633.8,    0.0024,2
    4390.0,2,   -0.2285,2,   34.6546,2,     240.4,2,     0.215,1,     0.002,1,     0.004,1,        36,    7635.6,    0.0016,2
    4392.0,2,   -0.2287,2,   34.6545,2,     240.5,2,     0.215,1,     0.002,1,     0.004,1,        36,    7637.1,    0.0016,2
    4394.0,2,   -0.2292,2,   34.6546,2,     240.6,2,     0.215,1,     0.002,1,     0.004,1,        48,    7638.8,    0.0016,2
    4396.0,2,   -0.2294,2,   34.6546,2,     240.6,2,     0.215,1,     0.002,1,     0.004,1,        48,    7640.8,    0.0016,2
    4398.0,2,   -0.2296,2,   34.6546,2,     240.5,2,     0.215,1,     0.002,1,     0.004,1,        60,    7643.1,    0.0016,2
    4400.0,2,   -0.2297,2,   34.6546,2,     240.5,2,     0.215,1,     0.002,1,     0.004,1,        60,    7645.6,    0.0016,2
    4402.0,2,   -0.2298,2,   34.6546,2,     240.5,2,     0.215,1,     0.002,1,     0.004,1,        36,    7647.6,    0.0016,2
    4404.0,2,   -0.2298,2,   34.6546,2,     240.6,2,     0.215,1,     0.002,1,     0.004,1,        48,    7649.3,    0.0016,2
    4406.0,2,   -0.2298,2,   34.6546,2,     240.6,2,     0.215,1,     0.002,1,     0.004,1,        36,    7651.1,    0.0016,2
    4408.0,2,   -0.2297,2,   34.6546,2,     240.7,2,     0.215,1,     0.002,1,     0.004,1,        48,    7652.8,    0.0016,2
    4410.0,2,   -0.2296,2,   34.6545,2,     240.7,2,     0.216,1,     0.002,1,     0.004,1,        60,    7655.1,    0.0024,2
    4412.0,2,   -0.2296,2,   34.6544,2,     240.5,2,     0.215,1,     0.002,1,     0.004,1,        36,    7657.1,    0.0016,2
    4414.0,2,   -0.2297,2,   34.6544,2,     240.5,2,     0.215,1,     0.002,1,     0.004,1,        48,    7658.8,    0.0016,2
    4416.0,2,   -0.2299,2,   34.6545,2,     240.6,2,     0.215,1,     0.002,1,     0.004,1,        60,    7661.1,    0.0024,2
    4418.0,2,   -0.2300,2,   34.6544,2,     240.6,2,     0.215,1,     0.002,1,     0.004,1,        60,    7663.6,    0.0024,2
    4420.0,2,   -0.2300,2,   34.6545,2,     240.7,2,     0.215,1,     0.002,1,     0.004,1,        36,    7665.6,    0.0016,2
    4422.0,2,   -0.2300,2,   34.6545,2,     240.8,2,     0.215,1,     0.002,1,     0.004,1,        48,    7667.3,    0.0016,2
    4424.0,2,   -0.2301,2,   34.6545,2,     240.8,2,     0.215,1,     0.002,1,     0.004,1,        48,    7669.3,    0.0016,2
    4426.0,2,   -0.2303,2,   34.6545,2,     240.7,2,     0.215,1,     0.002,1,     0.004,1,        60,    7671.6,    0.0024,2
    4428.0,2,   -0.2308,2,   34.6544,2,     240.7,2,     0.215,1,     0.002,1,     0.004,1,        48,    7673.8,    0.0016,2
    4430.0,2,   -0.2308,2,   34.6544,2,     240.8,2,     0.215,1,     0.002,1,     0.004,1,        48,    7675.8,    0.0016,2
    4432.0,2,   -0.2312,2,   34.6544,2,     240.7,2,     0.215,1,     0.002,1,     0.004,1,        48,    7677.8,    0.0016,2
    4434.0,2,   -0.2315,2,   34.6543,2,     240.8,2,     0.215,1,     0.002,1,     0.004,1,        48,    7679.8,    0.0016,2
    4436.0,2,   -0.2318,2,   34.6543,2,     240.9,2,     0.215,1,     0.002,1,     0.004,1,        48,    7681.8,    0.0016,2
    4438.0,2,   -0.2322,2,   34.6543,2,     240.9,2,     0.215,1,     0.002,1,     0.004,1,        48,    7683.8,    0.0016,2
    4440.0,2,   -0.2326,2,   34.6542,2,     241.0,2,     0.215,1,     0.002,1,     0.004,1,        60,    7686.1,    0.0024,2
    4442.0,2,   -0.2327,2,   34.6542,2,     241.0,2,     0.215,1,     0.002,1,     0.004,1,        60,    7688.6,    0.0016,2
    4444.0,2,   -0.2327,2,   34.6543,2,     241.0,2,     0.215,1,     0.002,1,     0.004,1,        48,    7690.8,    0.0016,2
    4446.0,2,   -0.2327,2,   34.6542,2,     241.0,2,     0.215,1,     0.002,1,     0.004,1,        36,    7692.6,    0.0016,2
    4448.0,2,   -0.2327,2,   34.6542,2,     240.9,2,     0.215,1,     0.002,1,     0.004,1,        48,    7694.3,    0.0016,2
    4450.0,2,   -0.2331,2,   34.6542,2,     241.0,2,     0.215,1,     0.002,1,     0.004,1,        48,    7696.3,    0.0024,2
    4452.0,2,   -0.2334,2,   34.6542,2,     241.0,2,     0.215,1,     0.002,1,     0.004,1,        72,    7698.8,    0.0024,2
    4454.0,2,   -0.2332,2,   34.6541,2,     241.1,2,     0.215,1,     0.002,1,     0.004,1,        48,    7701.3,    0.0024,2
    4456.0,2,   -0.2333,2,   34.6541,2,     241.1,2,     0.215,1,     0.002,1,     0.004,1,        48,    7703.3,    0.0016,2
    4458.0,2,   -0.2336,2,   34.6540,2,     241.0,2,     0.215,1,     0.002,1,     0.004,1,        36,    7705.1,    0.0016,2
    4460.0,2,   -0.2337,2,   34.6541,2,     241.0,2,     0.216,1,     0.002,1,     0.004,1,        60,    7707.1,    0.0024,2
    4462.0,2,   -0.2339,2,   34.6540,2,     241.0,2,     0.215,1,     0.002,1,     0.004,1,        48,    7709.3,    0.0024,2
    4464.0,2,   -0.2341,2,   34.6540,2,     241.1,2,     0.215,1,     0.002,1,     0.004,1,        60,    7711.6,    0.0024,2
    4466.0,2,   -0.2347,2,   34.6540,2,     241.1,2,     0.215,1,     0.002,1,     0.004,1,        48,    7713.8,    0.0016,2
    4468.0,2,   -0.2354,2,   34.6540,2,     241.2,2,     0.215,1,     0.002,1,     0.004,1,        48,    7715.8,    0.0016,2
    4470.0,2,   -0.2354,2,   34.6540,2,     241.3,2,     0.215,1,     0.002,1,     0.004,1,        60,    7718.1,    0.0024,2
    4472.0,2,   -0.2357,2,   34.6541,2,     241.2,2,     0.215,1,     0.002,1,     0.004,1,        48,    7720.3,    0.0016,2
    4474.0,2,   -0.2361,2,   34.6541,2,     241.1,2,     0.215,1,     0.002,1,     0.004,1,        48,    7722.3,    0.0016,2
    4476.0,2,   -0.2367,2,   34.6540,2,     241.1,2,     0.215,1,     0.002,1,     0.004,1,        36,    7724.1,    0.0016,2
    4478.0,2,   -0.2371,2,   34.6540,2,     241.2,2,     0.215,1,     0.002,1,     0.004,1,        60,    7726.1,    0.0016,2
    4480.0,2,   -0.2374,2,   34.6541,2,     241.3,2,     0.215,1,     0.002,1,     0.004,1,        72,    7728.8,    0.0024,2
    4482.0,2,   -0.2372,2,   34.6539,2,     241.3,2,     0.215,1,     0.002,1,     0.004,1,        48,    7731.3,    0.0024,2
    4484.0,2,   -0.2375,2,   34.6540,2,     241.3,2,     0.215,1,     0.002,1,     0.004,1,        60,    7733.6,    0.0016,2
    4486.0,2,   -0.2377,2,   34.6540,2,     241.2,2,     0.215,1,     0.002,1,     0.004,1,        84,    7736.6,    0.0036,2
    4488.0,2,   -0.2373,2,   34.6541,2,     241.2,2,     0.215,1,     0.002,1,     0.004,1,       108,    7766.3,    0.0036,2
    4490.0,2,   -0.2372,2,   34.6539,2,     241.2,2,     0.215,1,     0.002,1,     0.004,1,       120,    7812.3,    0.0024,2
    4492.0,2,   -0.2377,2,   34.6538,2,     241.4,2,     0.215,1,     0.002,1,     0.004,1,       204,    7822.0,    0.0036,2
    4494.0,2,   -0.2367,2,   34.6540,2,     241.4,2,     0.215,1,     0.002,1,     0.004,1,        96,    7830.3,    0.0024,2
    4496.0,2,   -0.2375,2,   34.6538,2,     241.4,2,     0.215,1,     0.002,1,     0.004,1,        60,    7833.6,    0.0024,2
    4498.0,2,   -0.2382,2,   34.6537,2,     241.5,2,     0.215,1,     0.002,1,     0.004,1,        60,    7836.1,    0.0024,2
    4500.0,2,   -0.2378,2,   34.6537,2,     241.5,2,     0.215,1,     0.002,1,     0.004,1,        48,    7838.3,    0.0024,2
    4502.0,2,   -0.2378,2,   34.6537,2,     241.6,2,     0.215,1,     0.002,1,     0.004,1,        36,    7840.1,    0.0024,2
    4504.0,2,   -0.2380,2,   34.6535,2,     241.6,2,     0.215,1,     0.002,1,     0.004,1,        36,    7841.6,    0.0024,2
    4506.0,2,   -0.2381,2,   34.6536,2,     241.5,2,     0.215,1,     0.002,1,     0.004,1,        48,    7843.3,    0.0024,2
    4508.0,2,   -0.2384,2,   34.6537,2,     241.5,2,     0.215,1,     0.002,1,     0.004,1,        84,    7846.1,    0.0036,2
    4510.0,2,   -0.2382,2,   34.6536,2,     241.5,2,     0.216,1,     0.002,1,     0.004,1,        48,    7848.8,    0.0024,2
    4512.0,2,   -0.2384,2,   34.6536,2,     241.6,2,     0.215,1,     0.002,1,     0.004,1,        36,    7850.6,    0.0024,2
    4514.0,2,   -0.2386,2,   34.6535,2,     241.6,2,     0.215,1,     0.002,1,     0.004,1,        36,    7852.1,    0.0024,2
    4516.0,2,   -0.2389,2,   34.6535,2,     241.5,2,     0.215,1,     0.002,1,     0.004,1,        48,    7853.8,    0.0024,2
    4518.0,2,   -0.2399,2,   34.6536,2,     241.5,2,     0.215,1,     0.002,1,     0.004,1,        60,    7856.1,    0.0024,2
    4520.0,2,   -0.2404,2,   34.6535,2,     241.5,2,     0.215,1,     0.002,1,     0.004,1,        60,    7858.6,    0.0036,2
    4522.0,2,   -0.2405,2,   34.6535,2,     241.6,2,     0.215,1,     0.002,1,     0.004,1,        48,    7860.8,    0.0024,2
    4524.0,2,   -0.2407,2,   34.6535,2,     241.6,2,     0.215,1,     0.002,1,     0.004,1,        48,    7862.8,    0.0024,2
    4526.0,2,   -0.2408,2,   34.6535,2,     241.7,2,     0.215,1,     0.002,1,     0.004,1,        36,    7864.6,    0.0024,2
    4528.0,2,   -0.2410,2,   34.6534,2,     241.6,2,     0.215,1,     0.002,1,     0.004,1,        36,    7866.1,    0.0024,2
    4530.0,2,   -0.2419,2,   34.6535,2,     241.6,2,     0.215,1,     0.002,1,     0.004,1,        60,    7868.1,    0.0036,2
    4532.0,2,   -0.2423,2,   34.6536,2,     241.6,2,     0.215,1,     0.002,1,     0.004,1,        84,    7871.1,    0.0024,2
    4534.0,2,   -0.2426,2,   34.6534,2,     241.6,2,     0.215,1,     0.002,1,     0.004,1,        36,    7873.6,    0.0024,2
    4536.0,2,   -0.2424,2,   34.6534,2,     241.7,2,     0.216,1,     0.002,1,     0.004,1,        36,    7875.1,    0.0024,2
    4538.0,2,   -0.2423,2,   34.6533,2,     241.7,2,     0.215,1,     0.002,1,     0.004,1,        36,    7876.6,    0.0024,2
    4540.0,2,   -0.2424,2,   34.6534,2,     241.7,2,     0.215,1,     0.002,1,     0.004,1,        48,    7878.3,    0.0024,2
    4542.0,2,   -0.2429,2,   34.6535,2,     241.6,2,     0.215,1,     0.002,1,     0.004,1,        84,    7881.1,    0.0044,2
    4544.0,2,   -0.2429,2,   34.6534,2,     241.6,2,     0.215,1,     0.002,1,     0.004,1,        48,    7883.8,    0.0024,2
    4546.0,2,   -0.2428,2,   34.6534,2,     241.7,2,     0.215,1,     0.002,1,     0.004,1,        48,    7885.8,    0.0024,2
    4548.0,2,   -0.2427,2,   34.6534,2,     241.7,2,     0.216,1,     0.002,1,     0.004,1,        36,    7887.6,    0.0024,2
    4550.0,2,   -0.2427,2,   34.6534,2,     241.8,2,     0.215,1,     0.002,1,     0.004,1,        36,    7889.1,    0.0024,2
    4552.0,2,   -0.2428,2,   34.6533,2,     241.8,2,     0.215,1,     0.002,1,     0.004,1,        48,    7890.8,    0.0036,2
    4554.0,2,   -0.2431,2,   34.6534,2,     241.9,2,     0.215,1,     0.002,1,     0.004,1,        84,    7893.6,    0.0044,2
    4556.0,2,   -0.2435,2,   34.6533,2,     241.9,2,     0.215,1,     0.002,1,     0.004,1,        48,    7896.3,    0.0024,2
    4558.0,2,   -0.2439,2,   34.6532,2,     241.8,2,     0.215,1,     0.002,1,     0.004,1,        36,    7898.1,    0.0024,2
    4560.0,2,   -0.2440,2,   34.6532,2,     241.8,2,     0.215,1,     0.002,1,     0.004,1,        48,    7899.8,    0.0024,2
