CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06802_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 68
CASTNO = 2
DATE = 20080226
TIME = 2149
LATITUDE = -60.9983
LONGITUDE = 29.9955
DEPTH =  5259
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4488.0,2,   -0.2414,2,   34.6552,2,     240.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    5990.8,    0.0032,2
    4490.0,2,   -0.2413,2,   34.6552,2,     240.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    5992.8,    0.0024,2
    4492.0,2,   -0.2415,2,   34.6552,2,     241.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5994.8,    0.0032,2
    4494.0,2,   -0.2418,2,   34.6552,2,     241.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5996.5,    0.0032,2
    4496.0,2,   -0.2417,2,   34.6551,2,     241.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5998.0,    0.0032,2
    4498.0,2,   -0.2419,2,   34.6551,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    6000.3,    0.0032,2
    4500.0,2,   -0.2421,2,   34.6548,2,     241.2,2,     0.212,1,     0.001,1,     0.004,1,        60,    6003.0,    0.0032,2
    4502.0,2,   -0.2423,2,   34.6550,2,     241.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    6005.0,    0.0024,2
    4504.0,2,   -0.2424,2,   34.6552,2,     241.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    6006.5,    0.0032,2
    4506.0,2,   -0.2421,2,   34.6553,2,     241.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    6008.0,    0.0024,2
    4508.0,2,   -0.2419,2,   34.6552,2,     241.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    6009.8,    0.0032,2
    4510.0,2,   -0.2422,2,   34.6550,2,     241.2,2,     0.212,1,     0.001,1,     0.004,1,        84,    6012.5,    0.0024,2
    4512.0,2,   -0.2424,2,   34.6551,2,     241.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    6015.3,    0.0032,2
    4514.0,2,   -0.2428,2,   34.6552,2,     241.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    6017.0,    0.0032,2
    4516.0,2,   -0.2433,2,   34.6552,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    6018.3,    0.0032,2
    4518.0,2,   -0.2433,2,   34.6551,2,     241.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    6019.5,    0.0024,2
    4520.0,2,   -0.2432,2,   34.6551,2,     241.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    6021.3,    0.0032,2
    4522.0,2,   -0.2427,2,   34.6546,2,     241.3,2,     0.212,1,     0.001,1,     0.004,1,       108,    6024.5,    0.0032,2
    4524.0,2,   -0.2439,2,   34.6552,2,     241.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    6027.5,    0.0032,2
    4526.0,2,   -0.2439,2,   34.6552,2,     241.4,2,     0.212,1,     0.001,1,     0.004,1,        24,    6028.8,    0.0032,2
    4528.0,2,   -0.2438,2,   34.6551,2,     241.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    6030.0,    0.0032,2
    4530.0,2,   -0.2440,2,   34.6550,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    6031.5,    0.0032,2
    4532.0,2,   -0.2442,2,   34.6549,2,     241.3,2,     0.212,1,     0.001,1,     0.004,1,        60,    6033.5,    0.0032,2
    4534.0,2,   -0.2442,2,   34.6548,2,     241.3,2,     0.212,1,     0.001,1,     0.004,1,        72,    6036.3,    0.0032,2
    4536.0,2,   -0.2444,2,   34.6550,2,     241.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    6038.8,    0.0032,2
    4538.0,2,   -0.2447,2,   34.6551,2,     241.5,2,     0.212,1,     0.001,1,     0.004,1,        24,    6040.3,    0.0032,2
    4540.0,2,   -0.2447,2,   34.6550,2,     241.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    6041.5,    0.0032,2
    4542.0,2,   -0.2449,2,   34.6549,2,     241.3,2,     0.212,1,     0.001,1,     0.004,1,        72,    6043.8,    0.0032,2
    4544.0,2,   -0.2449,2,   34.6547,2,     241.3,2,     0.212,1,     0.001,1,     0.004,1,        72,    6046.8,    0.0032,2
    4546.0,2,   -0.2453,2,   34.6550,2,     241.4,2,     0.212,1,     0.001,1,     0.004,1,        24,    6048.8,    0.0032,2
    4548.0,2,   -0.2455,2,   34.6550,2,     241.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    6050.0,    0.0032,2
    4550.0,2,   -0.2460,2,   34.6549,2,     241.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    6051.5,    0.0032,2
    4552.0,2,   -0.2462,2,   34.6548,2,     241.4,2,     0.212,1,     0.001,1,     0.004,1,        72,    6053.8,    0.0032,2
    4554.0,2,   -0.2463,2,   34.6548,2,     241.3,2,     0.212,1,     0.001,1,     0.004,1,        60,    6056.5,    0.0032,2
    4556.0,2,   -0.2464,2,   34.6549,2,     241.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    6058.5,    0.0032,2
    4558.0,2,   -0.2465,2,   34.6550,2,     241.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    6060.0,    0.0032,2
    4560.0,2,   -0.2467,2,   34.6549,2,     241.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    6061.5,    0.0032,2
    4562.0,2,   -0.2471,2,   34.6547,2,     241.4,2,     0.212,1,     0.001,1,     0.004,1,        60,    6063.5,    0.0032,2
    4564.0,2,   -0.2470,2,   34.6543,2,     241.5,2,     0.212,1,     0.001,1,     0.004,1,        72,    6066.3,    0.0044,2
    4566.0,2,   -0.2474,2,   34.6546,2,     241.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    6068.5,    0.0032,2
    4568.0,2,   -0.2476,2,   34.6547,2,     241.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    6070.0,    0.0032,2
    4570.0,2,   -0.2481,2,   34.6548,2,     241.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    6071.5,    0.0032,2
    4572.0,2,   -0.2480,2,   34.6547,2,     241.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    6073.3,    0.0032,2
    4574.0,2,   -0.2476,2,   34.6542,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,        72,    6075.8,    0.0032,2
    4576.0,2,   -0.2478,2,   34.6546,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    6078.0,    0.0032,2
    4578.0,2,   -0.2478,2,   34.6546,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    6079.8,    0.0032,2
    4580.0,2,   -0.2478,2,   34.6545,2,     241.8,2,     0.212,1,     0.001,1,     0.004,1,        60,    6082.0,    0.0032,2
    4582.0,2,   -0.2479,2,   34.6546,2,     241.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    6084.0,    0.0032,2
    4584.0,2,   -0.2480,2,   34.6545,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    6085.5,    0.0032,2
    4586.0,2,   -0.2484,2,   34.6546,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    6087.3,    0.0032,2
    4588.0,2,   -0.2485,2,   34.6545,2,     241.8,2,     0.212,1,     0.001,1,     0.004,1,        60,    6089.5,    0.0032,2
    4590.0,2,   -0.2489,2,   34.6545,2,     241.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    6091.8,    0.0032,2
    4592.0,2,   -0.2491,2,   34.6545,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    6093.5,    0.0032,2
    4594.0,2,   -0.2490,2,   34.6546,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    6095.3,    0.0032,2
    4596.0,2,   -0.2488,2,   34.6545,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,        84,    6098.0,    0.0032,2
    4598.0,2,   -0.2489,2,   34.6546,2,     241.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    6100.5,    0.0032,2
    4600.0,2,   -0.2492,2,   34.6546,2,     241.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    6102.0,    0.0032,2
    4602.0,2,   -0.2493,2,   34.6547,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    6103.5,    0.0032,2
    4604.0,2,   -0.2494,2,   34.6546,2,     241.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    6105.0,    0.0032,2
    4606.0,2,   -0.2492,2,   34.6543,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,        84,    6107.5,    0.0032,2
    4608.0,2,   -0.2494,2,   34.6544,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    6110.3,    0.0032,2
    4610.0,2,   -0.2499,2,   34.6546,2,     241.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    6112.0,    0.0032,2
    4612.0,2,   -0.2499,2,   34.6545,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    6113.5,    0.0044,2
    4614.0,2,   -0.2499,2,   34.6544,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    6115.3,    0.0032,2
    4616.0,2,   -0.2500,2,   34.6544,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    6117.3,    0.0032,2
    4618.0,2,   -0.2501,2,   34.6545,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    6119.0,    0.0032,2
    4620.0,2,   -0.2500,2,   34.6544,2,     241.8,2,     0.212,1,     0.001,1,     0.004,1,        60,    6121.0,    0.0032,2
    4622.0,2,   -0.2500,2,   34.6544,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,        60,    6123.5,    0.0032,2
    4624.0,2,   -0.2501,2,   34.6544,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    6125.8,    0.0032,2
    4626.0,2,   -0.2501,2,   34.6544,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    6127.5,    0.0032,2
    4628.0,2,   -0.2503,2,   34.6543,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    6129.3,    0.0044,2
    4630.0,2,   -0.2503,2,   34.6543,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    6131.0,    0.0032,2
    4632.0,2,   -0.2503,2,   34.6544,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    6132.8,    0.0032,2
    4634.0,2,   -0.2500,2,   34.6542,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,        84,    6135.5,    0.0032,2
    4636.0,2,   -0.2502,2,   34.6542,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    6138.0,    0.0032,2
    4638.0,2,   -0.2504,2,   34.6544,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    6139.5,    0.0032,2
    4640.0,2,   -0.2504,2,   34.6543,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    6141.0,    0.0044,2
    4642.0,2,   -0.2504,2,   34.6543,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    6142.8,    0.0044,2
    4644.0,2,   -0.2505,2,   34.6542,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,        60,    6145.0,    0.0052,2
    4646.0,2,   -0.2510,2,   34.6543,2,     242.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    6147.3,    0.0044,2
    4648.0,2,   -0.2513,2,   34.6543,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    6149.0,    0.0044,2
    4650.0,2,   -0.2515,2,   34.6542,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    6150.8,    0.0044,2
    4652.0,2,   -0.2518,2,   34.6541,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    6152.8,    0.0044,2
    4654.0,2,   -0.2519,2,   34.6541,2,     242.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    6154.8,    0.0044,2
    4656.0,2,   -0.2520,2,   34.6542,2,     242.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    6156.8,    0.0032,2
    4658.0,2,   -0.2522,2,   34.6540,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,        60,    6159.0,    0.0032,2
    4660.0,2,   -0.2527,2,   34.6542,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    6161.3,    0.0044,2
    4662.0,2,   -0.2529,2,   34.6543,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    6163.0,    0.0032,2
    4664.0,2,   -0.2531,2,   34.6542,2,     242.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    6164.5,    0.0032,2
    4666.0,2,   -0.2530,2,   34.6540,2,     242.3,2,     0.212,1,     0.001,1,     0.004,1,        72,    6166.8,    0.0032,2
    4668.0,2,   -0.2533,2,   34.6541,2,     242.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    6169.0,    0.0044,2
    4670.0,2,   -0.2534,2,   34.6540,2,     242.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    6170.8,    0.0032,2
    4672.0,2,   -0.2537,2,   34.6540,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    6172.8,    0.0044,2
    4674.0,2,   -0.2540,2,   34.6541,2,     242.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    6174.8,    0.0032,2
    4676.0,2,   -0.2540,2,   34.6541,2,     242.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    6176.5,    0.0032,2
    4678.0,2,   -0.2540,2,   34.6539,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,        60,    6178.5,    0.0032,2
    4680.0,2,   -0.2540,2,   34.6541,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    6180.8,    0.0032,2
    4682.0,2,   -0.2543,2,   34.6540,2,     242.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    6182.5,    0.0032,2
    4684.0,2,   -0.2545,2,   34.6541,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,        60,    6184.5,    0.0032,2
    4686.0,2,   -0.2547,2,   34.6540,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    6186.8,    0.0044,2
    4688.0,2,   -0.2551,2,   34.6539,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,        60,    6189.0,    0.0044,2
    4690.0,2,   -0.2550,2,   34.6541,2,     242.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    6191.0,    0.0044,2
    4692.0,2,   -0.2549,2,   34.6540,2,     242.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    6192.5,    0.0044,2
    4694.0,2,   -0.2549,2,   34.6540,2,     242.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    6194.3,    0.0044,2
    4696.0,2,   -0.2546,2,   34.6538,2,     242.6,2,     0.212,1,     0.001,1,     0.004,1,        60,    6196.5,    0.0044,2
    4698.0,2,   -0.2545,2,   34.6538,2,     242.5,2,     0.212,1,     0.001,1,     0.004,1,        72,    6199.3,    0.0044,2
    4700.0,2,   -0.2546,2,   34.6540,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    6201.5,    0.0044,2
    4702.0,2,   -0.2549,2,   34.6541,2,     242.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    6203.0,    0.0044,2
    4704.0,2,   -0.2552,2,   34.6540,2,     242.6,2,     0.212,1,     0.001,1,     0.004,1,        24,    6204.3,    0.0044,2
    4706.0,2,   -0.2552,2,   34.6539,2,     242.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    6205.8,    0.0044,2
    4708.0,2,   -0.2547,2,   34.6536,2,     242.7,2,     0.212,1,     0.001,1,     0.004,1,        96,    6208.8,    0.0044,2
    4710.0,2,   -0.2553,2,   34.6539,2,     242.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    6211.8,    0.0044,2
    4712.0,2,   -0.2556,2,   34.6540,2,     242.7,2,     0.212,1,     0.001,1,     0.004,1,        24,    6213.3,    0.0044,2
    4714.0,2,   -0.2558,2,   34.6539,2,     242.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    6214.5,    0.0044,2
    4716.0,2,   -0.2559,2,   34.6538,2,     242.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    6216.0,    0.0044,2
    4718.0,2,   -0.2560,2,   34.6538,2,     242.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    6217.8,    0.0044,2
    4720.0,2,   -0.2560,2,   34.6537,2,     242.7,2,     0.212,1,     0.001,1,     0.004,1,        84,    6220.5,    0.0044,2
    4722.0,2,   -0.2563,2,   34.6538,2,     242.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    6223.3,    0.0044,2
    4724.0,2,   -0.2564,2,   34.6539,2,     242.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    6225.0,    0.0044,2
    4726.0,2,   -0.2567,2,   34.6539,2,     242.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    6226.5,    0.0044,2
    4728.0,2,   -0.2565,2,   34.6537,2,     242.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    6228.0,    0.0044,2
    4730.0,2,   -0.2564,2,   34.6537,2,     242.7,2,     0.212,1,     0.001,1,     0.004,1,        60,    6230.0,    0.0044,2
    4732.0,2,   -0.2562,2,   34.6537,2,     242.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    6232.3,    0.0044,2
    4734.0,2,   -0.2563,2,   34.6538,2,     242.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    6234.3,    0.0044,2
    4736.0,2,   -0.2564,2,   34.6538,2,     242.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    6236.3,    0.0052,2
    4738.0,2,   -0.2564,2,   34.6537,2,     242.7,2,     0.212,1,     0.001,1,     0.004,1,        60,    6238.5,    0.0044,2
    4740.0,2,   -0.2563,2,   34.6537,2,     242.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    6240.8,    0.0044,2
    4742.0,2,   -0.2564,2,   34.6538,2,     242.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    6242.5,    0.0044,2
    4744.0,2,   -0.2565,2,   34.6537,2,     242.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    6244.0,    0.0044,2
    4746.0,2,   -0.2568,2,   34.6537,2,     242.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    6245.8,    0.0044,2
    4748.0,2,   -0.2568,2,   34.6537,2,     242.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    6247.8,    0.0044,2
    4750.0,2,   -0.2565,2,   34.6535,2,     242.8,2,     0.212,1,     0.001,1,     0.004,1,        72,    6250.3,    0.0044,2
    4752.0,2,   -0.2568,2,   34.6536,2,     242.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    6252.8,    0.0044,2
    4754.0,2,   -0.2569,2,   34.6537,2,     242.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    6254.5,    0.0044,2
    4756.0,2,   -0.2570,2,   34.6538,2,     242.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    6256.0,    0.0044,2
    4758.0,2,   -0.2569,2,   34.6536,2,     242.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    6257.5,    0.0044,2
    4760.0,2,   -0.2570,2,   34.6535,2,     242.9,2,     0.212,1,     0.001,1,     0.004,1,        72,    6259.8,    0.0044,2
    4762.0,2,   -0.2575,2,   34.6534,2,     242.9,2,     0.212,1,     0.001,1,     0.004,1,        72,    6262.8,    0.0044,2
    4764.0,2,   -0.2579,2,   34.6536,2,     243.0,2,     0.212,1,     0.001,1,     0.004,1,        24,    6264.8,    0.0052,2
    4766.0,2,   -0.2579,2,   34.6536,2,     242.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    6266.0,    0.0044,2
    4768.0,2,   -0.2580,2,   34.6535,2,     243.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    6267.5,    0.0044,2
    4770.0,2,   -0.2580,2,   34.6535,2,     243.0,2,     0.212,1,     0.001,1,     0.004,1,        60,    6269.5,    0.0052,2
    4772.0,2,   -0.2580,2,   34.6535,2,     243.0,2,     0.212,1,     0.001,1,     0.004,1,        72,    6272.3,    0.0052,2
    4774.0,2,   -0.2581,2,   34.6535,2,     242.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    6274.8,    0.0044,2
    4776.0,2,   -0.2583,2,   34.6536,2,     242.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    6276.5,    0.0052,2
    4778.0,2,   -0.2585,2,   34.6535,2,     243.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    6278.0,    0.0052,2
    4780.0,2,   -0.2587,2,   34.6536,2,     243.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    6279.5,    0.0052,2
    4782.0,2,   -0.2587,2,   34.6535,2,     243.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    6281.3,    0.0044,2
    4784.0,2,   -0.2585,2,   34.6532,2,     243.0,2,     0.212,1,     0.001,1,     0.004,1,        84,    6284.0,    0.0060,2
    4786.0,2,   -0.2587,2,   34.6533,2,     243.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    6286.8,    0.0044,2
    4788.0,2,   -0.2588,2,   34.6533,2,     243.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    6288.5,    0.0044,2
    4790.0,2,   -0.2591,2,   34.6534,2,     243.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    6290.0,    0.0044,2
    4792.0,2,   -0.2592,2,   34.6534,2,     243.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    6291.5,    0.0044,2
    4794.0,2,   -0.2594,2,   34.6534,2,     243.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    6293.0,    0.0044,2
    4796.0,2,   -0.2587,2,   34.6531,2,     243.2,2,     0.212,1,     0.001,1,     0.004,1,       120,    6296.3,    0.0044,2
    4798.0,2,   -0.2591,2,   34.6533,2,     243.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    6299.5,    0.0052,2
    4800.0,2,   -0.2592,2,   34.6534,2,     243.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    6301.0,    0.0044,2
    4802.0,2,   -0.2592,2,   34.6535,2,     243.1,2,     0.212,1,     0.001,1,     0.004,1,        24,    6302.3,    0.0044,2
    4804.0,2,   -0.2595,2,   34.6533,2,     243.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    6303.5,    0.0044,2
    4806.0,2,   -0.2596,2,   34.6533,2,     243.2,2,     0.212,1,     0.001,1,     0.004,1,        60,    6305.5,    0.0044,2
    4808.0,2,   -0.2595,2,   34.6531,2,     243.2,2,     0.212,1,     0.001,1,     0.004,1,        60,    6308.0,    0.0052,2
    4810.0,2,   -0.2596,2,   34.6532,2,     243.3,2,     0.212,1,     0.001,1,     0.004,1,        60,    6310.5,    0.0044,2
    4812.0,2,   -0.2597,2,   34.6533,2,     243.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    6312.8,    0.0044,2
    4814.0,2,   -0.2599,2,   34.6533,2,     243.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    6314.5,    0.0044,2
    4816.0,2,   -0.2600,2,   34.6533,2,     243.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    6316.0,    0.0044,2
    4818.0,2,   -0.2603,2,   34.6532,2,     243.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    6317.8,    0.0044,2
    4820.0,2,   -0.2604,2,   34.6531,2,     243.2,2,     0.212,1,     0.001,1,     0.004,1,        60,    6320.0,    0.0044,2
    4822.0,2,   -0.2601,2,   34.6533,2,     243.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    6322.3,    0.0044,2
    4824.0,2,   -0.2600,2,   34.6532,2,     243.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    6324.3,    0.0044,2
    4826.0,2,   -0.2600,2,   34.6532,2,     243.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    6326.3,    0.0044,2
    4828.0,2,   -0.2606,2,   34.6531,2,     243.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    6328.3,    0.0052,2
    4830.0,2,   -0.2611,2,   34.6532,2,     243.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    6330.3,    0.0044,2
    4832.0,2,   -0.2607,2,   34.6531,2,     243.3,2,     0.212,1,     0.001,1,     0.004,1,        60,    6332.5,    0.0044,2
