CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10102_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 101
CASTNO = 2
DATE = 20080306
TIME = 1921
LATITUDE = -68.0001
LONGITUDE = 29.9980
DEPTH =  3719
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3268.0,2,   -0.1481,2,   34.6573,2,     237.2,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3886.2,    0.0020,2
    3270.0,2,   -0.1480,2,   34.6573,2,     237.1,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3887.8,    0.0020,2
    3272.0,2,   -0.1478,2,   34.6572,2,     237.0,2,     0.218,1,  -999.000,9,     0.004,1,        72,    3890.0,    0.0020,2
    3274.0,2,   -0.1478,2,   34.6571,2,     237.1,2,     0.218,1,  -999.000,9,     0.004,1,        72,    3893.0,    0.0020,2
    3276.0,2,   -0.1479,2,   34.6573,2,     237.0,2,     0.218,1,  -999.000,9,     0.004,1,        24,    3895.0,    0.0020,2
    3278.0,2,   -0.1479,2,   34.6573,2,     237.0,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3896.2,    0.0020,2
    3280.0,2,   -0.1479,2,   34.6573,2,     237.0,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3898.0,    0.0020,2
    3282.0,2,   -0.1477,2,   34.6573,2,     237.1,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3899.8,    0.0020,2
    3284.0,2,   -0.1477,2,   34.6573,2,     237.1,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3901.8,    0.0020,2
    3286.0,2,   -0.1480,2,   34.6572,2,     237.1,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3904.2,    0.0020,2
    3288.0,2,   -0.1481,2,   34.6574,2,     237.2,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3906.5,    0.0020,2
    3290.0,2,   -0.1485,2,   34.6574,2,     237.1,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3908.2,    0.0020,2
    3292.0,2,   -0.1485,2,   34.6575,2,     237.2,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3909.8,    0.0020,2
    3294.0,2,   -0.1485,2,   34.6572,2,     237.2,2,     0.218,1,  -999.000,9,     0.004,1,        72,    3912.0,    0.0020,2
    3296.0,2,   -0.1487,2,   34.6574,2,     237.3,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3914.5,    0.0020,2
    3298.0,2,   -0.1490,2,   34.6575,2,     237.1,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3916.2,    0.0020,2
    3300.0,2,   -0.1489,2,   34.6574,2,     237.2,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3917.8,    0.0020,2
    3302.0,2,   -0.1488,2,   34.6573,2,     237.2,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3919.5,    0.0020,2
    3304.0,2,   -0.1491,2,   34.6572,2,     237.3,2,     0.218,1,  -999.000,9,     0.004,1,        72,    3922.0,    0.0020,2
    3306.0,2,   -0.1504,2,   34.6572,2,     237.4,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3924.2,    0.0020,2
    3308.0,2,   -0.1512,2,   34.6572,2,     237.4,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3925.8,    0.0020,2
    3310.0,2,   -0.1510,2,   34.6572,2,     237.3,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3927.5,    0.0020,2
    3312.0,2,   -0.1509,2,   34.6571,2,     237.3,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3929.8,    0.0020,2
    3314.0,2,   -0.1512,2,   34.6571,2,     237.4,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3932.0,    0.0020,2
    3316.0,2,   -0.1514,2,   34.6573,2,     237.4,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3933.8,    0.0020,2
    3318.0,2,   -0.1522,2,   34.6572,2,     237.5,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3935.5,    0.0020,2
    3320.0,2,   -0.1523,2,   34.6570,2,     237.4,2,     0.218,1,  -999.000,9,     0.004,1,        72,    3938.0,    0.0020,2
    3322.0,2,   -0.1525,2,   34.6572,2,     237.4,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3940.5,    0.0020,2
    3324.0,2,   -0.1527,2,   34.6573,2,     237.4,2,     0.218,1,  -999.000,9,     0.004,1,        24,    3942.0,    0.0020,2
    3326.0,2,   -0.1526,2,   34.6571,2,     237.5,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3943.2,    0.0020,2
    3328.0,2,   -0.1529,2,   34.6571,2,     237.5,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3945.0,    0.0020,2
    3330.0,2,   -0.1534,2,   34.6571,2,     237.5,2,     0.218,1,  -999.000,9,     0.004,1,        72,    3947.5,    0.0020,2
    3332.0,2,   -0.1538,2,   34.6570,2,     237.4,2,     0.217,1,  -999.000,9,     0.004,1,        60,    3950.2,    0.0020,2
    3334.0,2,   -0.1540,2,   34.6572,2,     237.5,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3952.2,    0.0020,2
    3336.0,2,   -0.1540,2,   34.6571,2,     237.5,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3953.8,    0.0028,2
    3338.0,2,   -0.1542,2,   34.6571,2,     237.6,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3955.5,    0.0020,2
    3340.0,2,   -0.1544,2,   34.6572,2,     237.6,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3957.5,    0.0020,2
    3342.0,2,   -0.1547,2,   34.6571,2,     237.5,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3959.2,    0.0020,2
    3344.0,2,   -0.1551,2,   34.6571,2,     237.5,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3961.2,    0.0020,2
    3346.0,2,   -0.1550,2,   34.6568,2,     237.6,2,     0.217,1,  -999.000,9,     0.004,1,        72,    3964.0,    0.0020,2
    3348.0,2,   -0.1552,2,   34.6570,2,     237.7,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3966.2,    0.0020,2
    3350.0,2,   -0.1555,2,   34.6570,2,     237.7,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3967.8,    0.0028,2
    3352.0,2,   -0.1556,2,   34.6571,2,     237.7,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3969.2,    0.0020,2
    3354.0,2,   -0.1553,2,   34.6570,2,     237.7,2,     0.217,1,  -999.000,9,     0.004,1,        60,    3971.2,    0.0028,2
    3356.0,2,   -0.1558,2,   34.6569,2,     237.7,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3973.5,    0.0020,2
    3358.0,2,   -0.1560,2,   34.6570,2,     237.7,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3975.5,    0.0020,2
    3360.0,2,   -0.1559,2,   34.6570,2,     237.6,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3977.5,    0.0020,2
    3362.0,2,   -0.1558,2,   34.6569,2,     237.6,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3979.5,    0.0020,2
    3364.0,2,   -0.1557,2,   34.6570,2,     237.7,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3981.5,    0.0020,2
    3366.0,2,   -0.1556,2,   34.6570,2,     237.7,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3983.2,    0.0020,2
    3368.0,2,   -0.1556,2,   34.6570,2,     237.8,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3985.0,    0.0020,2
    3370.0,2,   -0.1557,2,   34.6568,2,     237.8,2,     0.218,1,  -999.000,9,     0.004,1,        72,    3987.5,    0.0020,2
    3372.0,2,   -0.1561,2,   34.6570,2,     237.7,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3990.0,    0.0020,2
    3374.0,2,   -0.1563,2,   34.6571,2,     237.7,2,     0.218,1,  -999.000,9,     0.004,1,        24,    3991.5,    0.0020,2
    3376.0,2,   -0.1564,2,   34.6569,2,     237.8,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3993.0,    0.0020,2
    3378.0,2,   -0.1562,2,   34.6569,2,     237.8,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3995.2,    0.0020,2
    3380.0,2,   -0.1562,2,   34.6569,2,     237.9,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3997.5,    0.0020,2
    3382.0,2,   -0.1562,2,   34.6569,2,     237.9,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3999.2,    0.0020,2
    3384.0,2,   -0.1561,2,   34.6568,2,     237.8,2,     0.218,1,  -999.000,9,     0.004,1,        48,    4001.0,    0.0020,2
    3386.0,2,   -0.1562,2,   34.6568,2,     237.8,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4003.0,    0.0020,2
    3388.0,2,   -0.1564,2,   34.6569,2,     237.9,2,     0.218,1,  -999.000,9,     0.004,1,        60,    4005.2,    0.0020,2
    3390.0,2,   -0.1571,2,   34.6569,2,     238.0,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4007.5,    0.0028,2
    3392.0,2,   -0.1575,2,   34.6569,2,     238.0,2,     0.218,1,  -999.000,9,     0.004,1,        36,    4009.2,    0.0020,2
    3394.0,2,   -0.1575,2,   34.6568,2,     238.0,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4011.0,    0.0020,2
    3396.0,2,   -0.1579,2,   34.6569,2,     237.9,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4013.0,    0.0020,2
    3398.0,2,   -0.1578,2,   34.6571,2,     238.0,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4015.0,    0.0028,2
    3400.0,2,   -0.1578,2,   34.6576,2,     237.9,3,     0.217,1,  -999.000,9,     0.004,1,        60,    4017.2,    0.0020,2
    3402.0,2,   -0.1587,2,   34.6584,2,     237.7,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4019.5,    0.0028,2
    3404.0,2,   -0.1595,2,   34.6582,2,     237.7,3,     0.217,1,  -999.000,9,     0.004,1,        36,    4021.2,    0.0028,2
    3406.0,2,   -0.1597,2,   34.6581,2,     237.7,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4023.0,    0.0028,2
    3408.0,2,   -0.1602,2,   34.6585,2,     237.7,3,     0.217,1,  -999.000,9,     0.004,1,        60,    4025.2,    0.0020,2
    3410.0,2,   -0.1604,2,   34.6583,2,     237.7,3,     0.217,1,  -999.000,9,     0.004,1,        36,    4027.2,    0.0028,2
    3412.0,2,   -0.1605,2,   34.6578,2,     237.8,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4029.0,    0.0028,2
    3414.0,2,   -0.1605,2,   34.6576,2,     238.1,3,     0.217,1,  -999.000,9,     0.004,1,        36,    4030.8,    0.0028,2
    3416.0,2,   -0.1609,2,   34.6582,2,     238.1,3,     0.217,1,  -999.000,9,     0.004,1,        60,    4032.8,    0.0028,2
    3418.0,2,   -0.1611,2,   34.6585,2,     238.6,3,     0.217,1,  -999.000,9,     0.004,1,        60,    4035.2,    0.0028,2
    3420.0,2,   -0.1614,2,   34.6584,2,     237.9,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4037.5,    0.0028,2
    3422.0,2,   -0.1617,2,   34.6580,2,     236.8,3,     0.217,1,  -999.000,9,     0.004,1,        36,    4039.2,    0.0028,2
    3424.0,2,   -0.1619,2,   34.6577,2,     236.0,3,     0.217,1,  -999.000,9,     0.004,1,        36,    4040.8,    0.0044,2
    3426.0,2,   -0.1620,2,   34.6578,2,     236.5,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4042.5,    0.0028,2
    3428.0,2,   -0.1622,2,   34.6580,2,     237.6,3,     0.217,1,  -999.000,9,     0.004,1,        60,    4044.8,    0.0028,2
    3430.0,2,   -0.1623,2,   34.6580,2,     237.8,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4047.0,    0.0028,2
    3432.0,2,   -0.1623,2,   34.6578,2,     237.5,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4049.0,    0.0028,2
    3434.0,2,   -0.1624,2,   34.6576,2,     237.2,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4051.0,    0.0028,2
    3436.0,2,   -0.1622,2,   34.6574,2,     237.0,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4053.0,    0.0028,2
    3438.0,2,   -0.1622,2,   34.6573,2,     237.1,3,     0.217,1,  -999.000,9,     0.004,1,        36,    4054.8,    0.0028,2
    3440.0,2,   -0.1626,2,   34.6576,2,     237.4,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4056.5,    0.0036,2
    3442.0,2,   -0.1627,2,   34.6579,2,     238.2,3,     0.217,1,  -999.000,9,     0.004,1,        60,    4058.8,    0.0028,2
    3444.0,2,   -0.1627,2,   34.6576,2,     238.6,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4061.0,    0.0028,2
    3446.0,2,   -0.1627,2,   34.6571,2,     237.9,3,     0.217,1,  -999.000,9,     0.004,1,        36,    4062.8,    0.0028,2
    3448.0,2,   -0.1629,2,   34.6575,2,     237.3,3,     0.217,1,  -999.000,9,     0.004,1,        60,    4064.8,    0.0028,2
    3450.0,2,   -0.1629,2,   34.6576,2,     238.1,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4067.0,    0.0028,2
    3452.0,2,   -0.1631,2,   34.6574,2,     238.3,3,     0.217,1,  -999.000,9,     0.004,1,        36,    4068.8,    0.0028,2
    3454.0,2,   -0.1633,2,   34.6570,2,     237.7,3,     0.217,1,  -999.000,9,     0.004,1,        36,    4070.2,    0.0028,2
    3456.0,2,   -0.1633,2,   34.6573,2,     237.7,3,     0.217,1,  -999.000,9,     0.004,1,        72,    4072.5,    0.0028,2
    3458.0,2,   -0.1635,2,   34.6579,2,     238.7,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4075.0,    0.0028,2
    3460.0,2,   -0.1636,2,   34.6572,2,     238.4,3,     0.217,1,  -999.000,9,     0.004,1,        36,    4076.8,    0.0028,2
    3462.0,2,   -0.1634,2,   34.6570,2,     237.5,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4078.5,    0.0028,2
    3464.0,2,   -0.1635,2,   34.6574,2,     237.6,3,     0.217,1,  -999.000,9,     0.004,1,        60,    4080.8,    0.0028,2
    3466.0,2,   -0.1634,2,   34.6575,2,     238.5,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4083.0,    0.0028,2
    3468.0,2,   -0.1635,2,   34.6571,2,     238.2,3,     0.217,1,  -999.000,9,     0.004,1,        36,    4084.8,    0.0028,2
    3470.0,2,   -0.1636,2,   34.6570,2,     237.6,3,     0.217,1,  -999.000,9,     0.004,1,        36,    4086.2,    0.0028,2
    3472.0,2,   -0.1638,2,   34.6571,2,     237.4,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4088.0,    0.0028,2
    3474.0,2,   -0.1637,2,   34.6575,2,     238.5,3,     0.217,1,  -999.000,9,     0.004,1,        84,    4090.8,    0.0028,2
    3476.0,2,   -0.1638,2,   34.6579,2,     239.1,3,     0.217,1,  -999.000,9,     0.004,1,        36,    4093.2,    0.0028,2
    3478.0,2,   -0.1642,2,   34.6573,2,     238.1,3,     0.217,1,  -999.000,9,     0.004,1,        36,    4094.8,    0.0028,2
    3480.0,2,   -0.1644,2,   34.6570,2,     236.7,3,     0.217,1,  -999.000,9,     0.004,1,        36,    4096.2,    0.0028,2
    3482.0,2,   -0.1644,2,   34.6570,2,     236.2,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4098.0,    0.0028,2
    3484.0,2,   -0.1647,2,   34.6574,2,     237.3,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4100.0,    0.0028,2
    3486.0,2,   -0.1649,2,   34.6576,2,     238.5,3,     0.217,1,  -999.000,9,     0.004,1,        60,    4102.2,    0.0028,2
    3488.0,2,   -0.1649,2,   34.6574,2,     238.5,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4104.5,    0.0028,2
    3490.0,2,   -0.1650,2,   34.6574,2,     237.8,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4106.5,    0.0028,2
    3492.0,2,   -0.1654,2,   34.6576,2,     237.4,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4108.5,    0.0028,2
    3494.0,2,   -0.1652,2,   34.6570,2,     237.4,3,     0.217,1,  -999.000,9,     0.004,1,        36,    4110.2,    0.0028,2
    3496.0,2,   -0.1653,2,   34.6572,2,     237.8,3,     0.217,1,  -999.000,9,     0.004,1,        36,    4111.8,    0.0028,2
    3498.0,2,   -0.1655,2,   34.6574,2,     238.5,3,     0.217,1,  -999.000,9,     0.004,1,        72,    4114.0,    0.0028,2
    3500.0,2,   -0.1655,2,   34.6577,2,     239.1,3,     0.217,1,  -999.000,9,     0.004,1,        60,    4116.8,    0.0028,2
    3502.0,2,   -0.1653,2,   34.6570,2,     238.2,3,     0.217,1,  -999.000,9,     0.004,1,        36,    4118.8,    0.0028,2
    3504.0,2,   -0.1650,2,   34.6566,2,     237.0,3,     0.216,1,  -999.000,9,     0.004,1,        36,    4120.2,    0.0028,2
    3506.0,2,   -0.1658,2,   34.6575,2,     236.2,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4122.0,    0.0028,2
    3508.0,2,   -0.1666,2,   34.6578,2,     236.8,3,     0.217,1,  -999.000,9,     0.004,1,        36,    4123.8,    0.0028,2
    3510.0,2,   -0.1666,2,   34.6578,2,     238.2,3,     0.217,1,  -999.000,9,     0.004,1,        72,    4126.0,    0.0028,2
    3512.0,2,   -0.1666,2,   34.6580,2,     238.9,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4128.5,    0.0028,2
    3514.0,2,   -0.1668,2,   34.6573,2,     238.0,3,     0.217,1,  -999.000,9,     0.004,1,        36,    4130.2,    0.0028,2
    3516.0,2,   -0.1670,2,   34.6572,2,     236.4,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4132.0,    0.0028,2
    3518.0,2,   -0.1675,2,   34.6577,2,     236.4,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4134.0,    0.0028,2
    3520.0,2,   -0.1676,2,   34.6577,2,     237.4,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4136.0,    0.0028,2
    3522.0,2,   -0.1677,2,   34.6576,2,     238.0,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4138.0,    0.0028,2
    3524.0,2,   -0.1676,2,   34.6576,2,     238.1,3,     0.217,1,  -999.000,9,     0.004,1,        60,    4140.2,    0.0028,2
    3526.0,2,   -0.1679,2,   34.6577,2,     237.9,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4142.5,    0.0028,2
    3528.0,2,   -0.1684,2,   34.6578,2,     237.2,3,     0.217,1,  -999.000,9,     0.004,1,        36,    4144.2,    0.0028,2
    3530.0,2,   -0.1686,2,   34.6576,2,     236.7,3,     0.217,1,  -999.000,9,     0.004,1,        36,    4145.8,    0.0028,2
    3532.0,2,   -0.1687,2,   34.6572,2,     236.6,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4147.5,    0.0028,2
    3534.0,2,   -0.1686,2,   34.6573,2,     237.3,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4149.5,    0.0028,2
    3536.0,2,   -0.1688,2,   34.6582,2,     238.3,3,     0.217,1,  -999.000,9,     0.004,1,        84,    4152.2,    0.0028,2
    3538.0,2,   -0.1694,2,   34.6584,2,     237.5,3,     0.217,1,  -999.000,9,     0.004,1,        36,    4154.8,    0.0028,2
    3540.0,2,   -0.1700,2,   34.6578,2,     236.0,3,     0.217,1,  -999.000,9,     0.004,1,        36,    4156.2,    0.0028,2
    3542.0,2,   -0.1708,2,   34.6577,2,     234.7,3,     0.217,1,  -999.000,9,     0.004,1,        24,    4157.5,    0.0028,2
    3544.0,2,   -0.1706,2,   34.6571,2,     234.5,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4159.0,    0.0028,2
    3546.0,2,   -0.1705,2,   34.6578,2,     236.8,3,     0.217,1,  -999.000,9,     0.004,1,        84,    4161.8,    0.0028,2
    3548.0,2,   -0.1707,2,   34.6580,2,     238.0,3,     0.217,1,  -999.000,9,     0.004,1,        36,    4164.2,    0.0028,2
    3550.0,2,   -0.1709,2,   34.6576,2,     236.8,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4166.0,    0.0028,2
    3552.0,2,   -0.1715,2,   34.6577,2,     235.5,3,     0.217,1,  -999.000,9,     0.004,1,        36,    4167.8,    0.0028,2
    3554.0,2,   -0.1723,2,   34.6582,2,     235.6,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4169.5,    0.0028,2
    3556.0,2,   -0.1726,2,   34.6585,2,     236.7,3,     0.217,1,  -999.000,9,     0.004,1,        60,    4171.8,    0.0028,2
    3558.0,2,   -0.1724,2,   34.6577,2,     237.3,3,     0.217,1,  -999.000,9,     0.004,1,        36,    4173.8,    0.0028,2
    3560.0,2,   -0.1726,2,   34.6576,2,     237.0,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4175.5,    0.0028,2
    3562.0,2,   -0.1732,2,   34.6580,2,     236.5,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4177.5,    0.0028,2
    3564.0,2,   -0.1737,2,   34.6581,2,     236.7,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4179.5,    0.0028,2
    3566.0,2,   -0.1739,2,   34.6579,2,     236.8,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4181.5,    0.0028,2
    3568.0,2,   -0.1743,2,   34.6582,2,     236.9,3,     0.217,1,  -999.000,9,     0.004,1,        60,    4183.8,    0.0028,2
    3570.0,2,   -0.1744,2,   34.6578,2,     236.9,3,     0.216,1,  -999.000,9,     0.004,1,        36,    4185.8,    0.0028,2
    3572.0,2,   -0.1750,2,   34.6580,2,     236.8,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4187.5,    0.0028,2
    3574.0,2,   -0.1755,2,   34.6578,2,     236.8,3,     0.217,1,  -999.000,9,     0.004,1,        36,    4189.2,    0.0036,2
    3576.0,2,   -0.1759,2,   34.6579,2,     237.2,3,     0.217,1,  -999.000,9,     0.004,1,        60,    4191.2,    0.0028,2
    3578.0,2,   -0.1761,2,   34.6587,2,     238.1,3,     0.217,1,  -999.000,9,     0.004,1,        72,    4194.0,    0.0028,2
    3580.0,2,   -0.1767,2,   34.6591,2,     237.9,3,     0.216,1,  -999.000,9,     0.004,1,        36,    4196.2,    0.0028,2
    3582.0,2,   -0.1770,2,   34.6579,2,     236.8,3,     0.217,1,  -999.000,9,     0.004,1,        36,    4197.8,    0.0028,2
    3584.0,2,   -0.1767,2,   34.6567,2,     235.4,3,     0.217,1,  -999.000,9,     0.004,1,        36,    4199.2,    0.0028,2
    3586.0,2,   -0.1769,2,   34.6575,2,     235.1,3,     0.216,1,  -999.000,9,     0.004,1,        60,    4201.2,    0.0036,2
    3588.0,2,   -0.1770,2,   34.6580,2,     237.1,3,     0.217,1,  -999.000,9,     0.004,1,        72,    4204.0,    0.0036,2
    3590.0,2,   -0.1770,2,   34.6573,2,     237.4,3,     0.216,1,  -999.000,9,     0.004,1,        36,    4206.2,    0.0028,2
    3592.0,2,   -0.1768,2,   34.6566,2,     236.5,3,     0.217,1,  -999.000,9,     0.004,1,        36,    4207.8,    0.0028,2
    3594.0,2,   -0.1770,2,   34.6567,2,     235.7,3,     0.216,1,  -999.000,9,     0.004,1,        36,    4209.2,    0.0028,2
    3596.0,2,   -0.1773,2,   34.6570,2,     236.1,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4211.0,    0.0028,2
    3598.0,2,   -0.1773,2,   34.6574,2,     237.9,3,     0.217,1,  -999.000,9,     0.004,1,        72,    4213.5,    0.0036,2
    3600.0,2,   -0.1773,2,   34.6578,2,     238.3,3,     0.217,1,  -999.000,9,     0.004,1,        60,    4216.2,    0.0028,2
    3602.0,2,   -0.1781,2,   34.6582,2,     237.1,3,     0.217,1,  -999.000,9,     0.004,1,        36,    4218.2,    0.0028,2
    3604.0,2,   -0.1784,2,   34.6572,2,     235.7,3,     0.217,1,  -999.000,9,     0.004,1,        36,    4219.8,    0.0028,2
    3606.0,2,   -0.1783,2,   34.6566,2,     237.1,3,     0.217,1,  -999.000,9,     0.004,1,        36,    4221.2,    0.0028,2
    3608.0,2,   -0.1785,2,   34.6570,2,     237.4,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4223.0,    0.0028,2
    3610.0,2,   -0.1789,2,   34.6581,2,     236.7,3,     0.217,1,  -999.000,9,     0.004,1,        84,    4225.8,    0.0028,2
    3612.0,2,   -0.1790,2,   34.6580,2,     237.5,3,     0.217,1,  -999.000,9,     0.004,1,        48,    4228.5,    0.0028,2
    3614.0,2,   -0.1793,2,   34.6572,2,     236.2,3,     0.217,1,  -999.000,9,     0.004,1,        36,    4230.2,    0.0028,2
    3616.0,2,   -0.1796,2,   34.6571,2,     234.9,3,     0.217,1,  -999.000,9,     0.004,1,        36,    4231.8,    0.0028,2
