CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10403_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 104
CASTNO = 3
DATE = 20080307
TIME = 1504
LATITUDE = -66.4946
LONGITUDE = 29.9975
DEPTH =  4291
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3688.0,2,   -0.1700,2,   34.6568,2,     238.5,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4367.0,    0.0028,2
    3690.0,2,   -0.1702,2,   34.6569,2,     238.4,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4368.8,    0.0028,2
    3692.0,2,   -0.1705,2,   34.6567,2,     238.5,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4370.5,    0.0028,2
    3694.0,2,   -0.1709,2,   34.6567,2,     238.5,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4372.5,    0.0028,2
    3696.0,2,   -0.1711,2,   34.6566,2,     238.6,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4374.8,    0.0028,2
    3698.0,2,   -0.1713,2,   34.6567,2,     238.5,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4377.2,    0.0028,2
    3700.0,2,   -0.1715,2,   34.6567,2,     238.4,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4379.2,    0.0028,2
    3702.0,2,   -0.1714,2,   34.6568,2,     238.5,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4380.8,    0.0028,2
    3704.0,2,   -0.1715,2,   34.6567,2,     238.6,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4382.2,    0.0028,2
    3706.0,2,   -0.1714,2,   34.6567,2,     238.6,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4384.0,    0.0028,2
    3708.0,2,   -0.1710,2,   34.6563,2,     238.7,2,     0.216,1,  -999.000,9,     0.004,1,       108,    4387.2,    0.0028,2
    3710.0,2,   -0.1712,2,   34.6566,2,     238.7,2,     0.216,1,  -999.000,9,     0.004,1,        24,    4390.0,    0.0028,2
    3712.0,2,   -0.1718,2,   34.6568,2,     238.5,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4391.2,    0.0028,2
    3714.0,2,   -0.1724,2,   34.6568,2,     238.6,2,     0.216,1,  -999.000,9,     0.004,1,        24,    4392.5,    0.0028,2
    3716.0,2,   -0.1728,2,   34.6566,2,     238.7,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4394.0,    0.0028,2
    3718.0,2,   -0.1727,2,   34.6565,2,     238.7,2,     0.216,1,  -999.000,9,     0.004,1,        72,    4396.5,    0.0028,2
    3720.0,2,   -0.1735,2,   34.6565,2,     238.6,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4399.2,    0.0028,2
    3722.0,2,   -0.1742,2,   34.6565,2,     238.6,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4401.2,    0.0028,2
    3724.0,2,   -0.1744,2,   34.6566,2,     238.7,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4402.8,    0.0028,2
    3726.0,2,   -0.1746,2,   34.6566,2,     238.7,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4404.2,    0.0028,2
    3728.0,2,   -0.1743,2,   34.6565,2,     238.7,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4406.2,    0.0028,2
    3730.0,2,   -0.1745,2,   34.6563,2,     238.6,2,     0.216,1,  -999.000,9,     0.004,1,        72,    4409.0,    0.0028,2
    3732.0,2,   -0.1749,2,   34.6566,2,     238.7,2,     0.216,1,  -999.000,9,     0.004,1,        24,    4411.0,    0.0028,2
    3734.0,2,   -0.1754,2,   34.6564,2,     238.7,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4412.2,    0.0028,2
    3736.0,2,   -0.1756,2,   34.6564,2,     238.8,2,     0.216,1,  -999.000,9,     0.004,1,        72,    4414.5,    0.0028,2
    3738.0,2,   -0.1760,2,   34.6564,2,     238.8,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4417.0,    0.0028,2
    3740.0,2,   -0.1767,2,   34.6564,2,     238.9,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4418.8,    0.0028,2
    3742.0,2,   -0.1768,2,   34.6564,2,     238.7,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4420.2,    0.0028,2
    3744.0,2,   -0.1767,2,   34.6565,2,     238.7,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4422.0,    0.0028,2
    3746.0,2,   -0.1765,2,   34.6564,2,     238.8,2,     0.216,1,  -999.000,9,     0.004,1,        72,    4424.5,    0.0028,2
    3748.0,2,   -0.1764,2,   34.6563,2,     238.9,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4427.0,    0.0028,2
    3750.0,2,   -0.1765,2,   34.6564,2,     238.8,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4429.0,    0.0028,2
    3752.0,2,   -0.1764,2,   34.6566,2,     238.8,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4430.8,    0.0028,2
    3754.0,2,   -0.1762,2,   34.6565,2,     238.8,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4432.2,    0.0028,2
    3756.0,2,   -0.1760,2,   34.6563,2,     238.8,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4434.0,    0.0028,2
    3758.0,2,   -0.1761,2,   34.6563,2,     238.9,2,     0.216,1,  -999.000,9,     0.004,1,        72,    4436.5,    0.0028,2
    3760.0,2,   -0.1762,2,   34.6563,2,     238.9,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4438.8,    0.0028,2
    3762.0,2,   -0.1764,2,   34.6565,2,     238.9,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4440.5,    0.0028,2
    3764.0,2,   -0.1763,2,   34.6565,2,     238.8,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4442.5,    0.0028,2
    3766.0,2,   -0.1764,2,   34.6563,2,     238.9,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4444.5,    0.0028,2
    3768.0,2,   -0.1765,2,   34.6564,2,     238.9,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4446.2,    0.0028,2
    3770.0,2,   -0.1765,2,   34.6563,2,     238.9,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4448.0,    0.0028,2
    3772.0,2,   -0.1769,2,   34.6562,2,     238.8,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4450.2,    0.0028,2
    3774.0,2,   -0.1775,2,   34.6563,2,     238.9,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4452.5,    0.0028,2
    3776.0,2,   -0.1779,2,   34.6564,2,     238.9,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4454.2,    0.0028,2
    3778.0,2,   -0.1780,2,   34.6563,2,     239.0,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4456.2,    0.0028,2
    3780.0,2,   -0.1782,2,   34.6561,2,     239.0,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4458.8,    0.0028,2
    3782.0,2,   -0.1782,2,   34.6564,2,     239.1,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4460.8,    0.0028,2
    3784.0,2,   -0.1781,2,   34.6563,2,     239.1,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4462.2,    0.0028,2
    3786.0,2,   -0.1783,2,   34.6562,2,     239.0,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4464.0,    0.0028,2
    3788.0,2,   -0.1786,2,   34.6562,2,     239.0,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4466.2,    0.0028,2
    3790.0,2,   -0.1789,2,   34.6561,2,     239.1,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4468.5,    0.0028,2
    3792.0,2,   -0.1791,2,   34.6562,2,     239.0,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4470.5,    0.0028,2
    3794.0,2,   -0.1797,2,   34.6563,2,     238.9,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4472.2,    0.0028,2
    3796.0,2,   -0.1797,2,   34.6561,2,     239.0,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4474.0,    0.0028,2
    3798.0,2,   -0.1796,2,   34.6561,2,     239.1,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4476.2,    0.0028,2
    3800.0,2,   -0.1797,2,   34.6562,2,     239.1,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4478.5,    0.0028,2
    3802.0,2,   -0.1802,2,   34.6561,2,     239.2,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4480.2,    0.0028,2
    3804.0,2,   -0.1803,2,   34.6560,2,     239.3,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4482.0,    0.0028,2
    3806.0,2,   -0.1805,2,   34.6559,2,     239.3,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4484.2,    0.0028,2
    3808.0,2,   -0.1803,2,   34.6560,2,     239.4,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4486.2,    0.0028,2
    3810.0,2,   -0.1808,2,   34.6561,2,     239.4,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4487.8,    0.0028,2
    3812.0,2,   -0.1810,2,   34.6560,2,     239.3,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4489.8,    0.0028,2
    3814.0,2,   -0.1808,2,   34.6560,2,     239.3,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4492.2,    0.0036,2
    3816.0,2,   -0.1807,2,   34.6561,2,     239.4,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4494.2,    0.0028,2
    3818.0,2,   -0.1805,2,   34.6561,2,     239.4,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4496.0,    0.0028,2
    3820.0,2,   -0.1803,2,   34.6560,2,     239.5,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4497.8,    0.0028,2
    3822.0,2,   -0.1803,2,   34.6559,2,     239.3,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4499.5,    0.0028,2
    3824.0,2,   -0.1806,2,   34.6560,2,     239.3,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4501.8,    0.0028,2
    3826.0,2,   -0.1808,2,   34.6560,2,     239.3,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4504.2,    0.0028,2
    3828.0,2,   -0.1807,2,   34.6561,2,     239.2,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4506.2,    0.0028,2
    3830.0,2,   -0.1808,2,   34.6560,2,     239.2,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4507.8,    0.0028,2
    3832.0,2,   -0.1808,2,   34.6560,2,     239.3,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4509.5,    0.0028,2
    3834.0,2,   -0.1809,2,   34.6560,2,     239.4,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4511.8,    0.0028,2
    3836.0,2,   -0.1808,2,   34.6561,2,     239.3,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4514.0,    0.0028,2
    3838.0,2,   -0.1814,2,   34.6560,2,     239.2,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4516.0,    0.0028,2
    3840.0,2,   -0.1816,2,   34.6560,2,     239.3,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4517.8,    0.0028,2
    3842.0,2,   -0.1820,2,   34.6559,2,     239.3,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4519.5,    0.0028,2
    3844.0,2,   -0.1824,2,   34.6558,2,     239.4,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4521.8,    0.0028,2
    3846.0,2,   -0.1826,2,   34.6559,2,     239.5,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4524.0,    0.0028,2
    3848.0,2,   -0.1825,2,   34.6558,2,     239.5,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4525.8,    0.0028,2
    3850.0,2,   -0.1826,2,   34.6560,2,     239.6,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4527.5,    0.0028,2
    3852.0,2,   -0.1830,2,   34.6557,2,     239.4,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4529.8,    0.0028,2
    3854.0,2,   -0.1831,2,   34.6560,2,     239.4,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4532.0,    0.0028,2
    3856.0,2,   -0.1834,2,   34.6558,2,     239.5,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4534.0,    0.0028,2
    3858.0,2,   -0.1836,2,   34.6557,2,     239.6,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4535.8,    0.0028,2
    3860.0,2,   -0.1836,2,   34.6560,2,     239.5,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4537.5,    0.0028,2
    3862.0,2,   -0.1838,2,   34.6561,2,     239.4,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4539.5,    0.0028,2
    3864.0,2,   -0.1841,2,   34.6559,2,     239.5,2,     0.216,1,  -999.000,9,     0.004,1,        72,    4542.0,    0.0028,2
    3866.0,2,   -0.1844,2,   34.6559,2,     239.5,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4544.2,    0.0028,2
    3868.0,2,   -0.1843,2,   34.6559,2,     239.6,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4545.8,    0.0028,2
    3870.0,2,   -0.1840,2,   34.6559,2,     239.6,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4547.5,    0.0028,2
    3872.0,2,   -0.1842,2,   34.6556,2,     239.6,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4549.5,    0.0028,2
    3874.0,2,   -0.1842,2,   34.6555,2,     239.6,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4551.8,    0.0028,2
    3876.0,2,   -0.1844,2,   34.6558,2,     239.6,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4554.0,    0.0028,2
    3878.0,2,   -0.1850,2,   34.6555,2,     239.6,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4556.0,    0.0028,2
    3880.0,2,   -0.1850,2,   34.6558,2,     239.7,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4557.8,    0.0028,2
    3882.0,2,   -0.1852,2,   34.6556,2,     239.7,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4559.8,    0.0028,2
    3884.0,2,   -0.1852,2,   34.6556,2,     239.6,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4562.2,    0.0028,2
    3886.0,2,   -0.1854,2,   34.6558,2,     239.7,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4564.5,    0.0028,2
    3888.0,2,   -0.1858,2,   34.6555,2,     239.7,2,     0.216,1,  -999.000,9,     0.004,1,        24,    4566.0,    0.0028,2
    3890.0,2,   -0.1861,2,   34.6557,2,     239.7,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4567.5,    0.0028,2
    3892.0,2,   -0.1859,2,   34.6555,2,     239.8,2,     0.216,1,  -999.000,9,     0.004,1,        84,    4570.2,    0.0036,2
    3894.0,2,   -0.1860,2,   34.6556,2,     239.9,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4573.0,    0.0028,2
    3896.0,2,   -0.1860,2,   34.6558,2,     239.9,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4574.8,    0.0028,2
    3898.0,2,   -0.1860,2,   34.6558,2,     240.0,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4576.2,    0.0028,2
    3900.0,2,   -0.1858,2,   34.6558,2,     240.0,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4577.8,    0.0036,2
    3902.0,2,   -0.1857,2,   34.6557,2,     239.9,2,     0.216,1,  -999.000,9,     0.004,1,        72,    4580.0,    0.0028,2
    3904.0,2,   -0.1857,2,   34.6554,2,     239.9,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4582.8,    0.0028,2
    3906.0,2,   -0.1859,2,   34.6557,2,     240.0,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4584.8,    0.0028,2
    3908.0,2,   -0.1862,2,   34.6557,2,     239.8,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4586.2,    0.0028,2
    3910.0,2,   -0.1863,2,   34.6556,2,     239.9,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4588.0,    0.0028,2
    3912.0,2,   -0.1861,2,   34.6556,2,     239.9,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4590.0,    0.0028,2
    3914.0,2,   -0.1866,2,   34.6556,2,     239.9,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4592.0,    0.0028,2
    3916.0,2,   -0.1866,2,   34.6555,2,     240.0,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4594.2,    0.0028,2
    3918.0,2,   -0.1869,2,   34.6554,2,     240.0,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4596.5,    0.0028,2
    3920.0,2,   -0.1869,2,   34.6556,2,     239.8,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4598.5,    0.0028,2
    3922.0,2,   -0.1869,2,   34.6555,2,     239.9,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4600.2,    0.0036,2
    3924.0,2,   -0.1873,2,   34.6554,2,     240.0,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4602.0,    0.0028,2
    3926.0,2,   -0.1874,2,   34.6554,2,     240.0,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4604.2,    0.0028,2
    3928.0,2,   -0.1873,2,   34.6553,2,     240.1,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4606.5,    0.0028,2
    3930.0,2,   -0.1876,2,   34.6555,2,     240.2,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4608.5,    0.0028,2
    3932.0,2,   -0.1880,2,   34.6555,2,     240.2,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4610.5,    0.0028,2
    3934.0,2,   -0.1883,2,   34.6556,2,     240.1,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4612.5,    0.0028,2
    3936.0,2,   -0.1890,2,   34.6554,2,     240.1,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4614.5,    0.0028,2
    3938.0,2,   -0.1897,2,   34.6554,2,     240.1,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4616.5,    0.0028,2
    3940.0,2,   -0.1897,2,   34.6552,2,     240.2,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4618.5,    0.0028,2
    3942.0,2,   -0.1897,2,   34.6553,2,     240.2,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4620.5,    0.0028,2
    3944.0,2,   -0.1897,2,   34.6553,2,     240.2,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4622.5,    0.0028,2
    3946.0,2,   -0.1897,2,   34.6552,2,     240.1,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4624.5,    0.0028,2
    3948.0,2,   -0.1895,2,   34.6553,2,     240.2,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4626.5,    0.0028,2
    3950.0,2,   -0.1897,2,   34.6553,2,     240.2,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4628.5,    0.0028,2
    3952.0,2,   -0.1902,2,   34.6553,2,     240.3,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4630.5,    0.0036,2
    3954.0,2,   -0.1906,2,   34.6552,2,     240.3,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4632.8,    0.0028,2
    3956.0,2,   -0.1909,2,   34.6551,2,     240.3,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4635.0,    0.0028,2
    3958.0,2,   -0.1909,2,   34.6552,2,     240.2,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4636.8,    0.0028,2
    3960.0,2,   -0.1912,2,   34.6553,2,     240.3,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4638.5,    0.0028,2
    3962.0,2,   -0.1910,2,   34.6553,2,     240.3,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4640.5,    0.0028,2
    3964.0,2,   -0.1914,2,   34.6552,2,     240.4,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4642.8,    0.0028,2
    3966.0,2,   -0.1925,2,   34.6552,2,     240.3,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4645.0,    0.0028,2
    3968.0,2,   -0.1930,2,   34.6551,2,     240.3,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4647.0,    0.0028,2
    3970.0,2,   -0.1931,2,   34.6551,2,     240.3,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4649.0,    0.0028,2
    3972.0,2,   -0.1944,2,   34.6551,2,     240.4,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4650.8,    0.0028,2
    3974.0,2,   -0.1940,2,   34.6551,2,     240.4,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4652.5,    0.0036,2
    3976.0,2,   -0.1938,2,   34.6549,2,     240.4,2,     0.216,1,  -999.000,9,     0.004,1,        72,    4655.0,    0.0028,2
    3978.0,2,   -0.1936,2,   34.6550,2,     240.6,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4657.5,    0.0028,2
    3980.0,2,   -0.1943,2,   34.6551,2,     240.5,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4659.2,    0.0028,2
    3982.0,2,   -0.1944,2,   34.6551,2,     240.4,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4660.8,    0.0028,2
    3984.0,2,   -0.1944,2,   34.6550,2,     240.5,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4662.8,    0.0028,2
    3986.0,2,   -0.1943,2,   34.6549,2,     240.5,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4665.0,    0.0028,2
    3988.0,2,   -0.1944,2,   34.6549,2,     240.5,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4667.0,    0.0028,2
    3990.0,2,   -0.1944,2,   34.6548,2,     240.5,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4669.0,    0.0028,2
    3992.0,2,   -0.1946,2,   34.6549,2,     240.4,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4671.0,    0.0028,2
    3994.0,2,   -0.1945,2,   34.6550,2,     240.5,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4673.0,    0.0028,2
    3996.0,2,   -0.1944,2,   34.6550,2,     240.6,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4675.0,    0.0028,2
    3998.0,2,   -0.1943,2,   34.6549,2,     240.6,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4677.0,    0.0028,2
    4000.0,2,   -0.1943,2,   34.6548,2,     240.6,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4679.0,    0.0028,2
    4002.0,2,   -0.1944,2,   34.6548,2,     240.5,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4681.0,    0.0028,2
    4004.0,2,   -0.1947,2,   34.6549,2,     240.5,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4683.2,    0.0028,2
    4006.0,2,   -0.1951,2,   34.6549,2,     240.6,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4685.5,    0.0028,2
    4008.0,2,   -0.1952,2,   34.6549,2,     240.7,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4687.2,    0.0028,2
    4010.0,2,   -0.1955,2,   34.6548,2,     240.7,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4689.0,    0.0028,2
    4012.0,2,   -0.1955,2,   34.6549,2,     240.6,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4691.0,    0.0028,2
    4014.0,2,   -0.1955,2,   34.6549,2,     240.6,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4693.2,    0.0028,2
    4016.0,2,   -0.1955,2,   34.6549,2,     240.6,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4695.8,    0.0028,2
    4018.0,2,   -0.1958,2,   34.6549,2,     240.7,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4697.8,    0.0028,2
    4020.0,2,   -0.1966,2,   34.6549,2,     240.8,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4699.2,    0.0028,2
    4022.0,2,   -0.1973,2,   34.6550,2,     240.7,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4701.0,    0.0028,2
    4024.0,2,   -0.1976,2,   34.6548,2,     240.6,2,     0.216,1,  -999.000,9,     0.004,1,        72,    4703.5,    0.0028,2
    4026.0,2,   -0.1977,2,   34.6548,2,     240.7,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4706.0,    0.0028,2
    4028.0,2,   -0.1977,2,   34.6549,2,     240.7,2,     0.216,1,  -999.000,9,     0.004,1,        24,    4707.5,    0.0028,2
    4030.0,2,   -0.1976,2,   34.6549,2,     240.7,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4709.0,    0.0028,2
    4032.0,2,   -0.1975,2,   34.6548,2,     240.6,2,     0.216,1,  -999.000,9,     0.004,1,        72,    4711.5,    0.0028,2
    4034.0,2,   -0.1980,2,   34.6547,2,     240.6,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4714.0,    0.0028,2
    4036.0,2,   -0.1986,2,   34.6547,2,     240.7,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4716.0,    0.0028,2
