CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06301_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 63
CASTNO = 1
DATE = 20080225
TIME = 0753
LATITUDE = -58.4994
LONGITUDE = 29.9961
DEPTH =  5412
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4778.0,2,   -0.1820,2,   34.6558,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5664.5,    0.0064,2
    4780.0,2,   -0.1818,2,   34.6557,2,     239.4,2,     0.212,1,     0.001,1,     0.004,1,        60,    5666.5,    0.0064,2
    4782.0,2,   -0.1825,2,   34.6555,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    5669.2,    0.0064,2
    4784.0,2,   -0.1828,2,   34.6557,2,     239.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    5671.5,    0.0064,2
    4786.0,2,   -0.1826,2,   34.6557,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5673.0,    0.0064,2
    4788.0,2,   -0.1825,2,   34.6557,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5674.7,    0.0064,2
    4790.0,2,   -0.1822,2,   34.6555,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    5677.2,    0.0052,2
    4792.0,2,   -0.1825,2,   34.6554,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    5680.2,    0.0064,2
    4794.0,2,   -0.1825,2,   34.6557,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    5682.2,    0.0052,2
    4796.0,2,   -0.1829,2,   34.6557,2,     239.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    5683.5,    0.0064,2
    4798.0,2,   -0.1833,2,   34.6558,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5685.0,    0.0052,2
    4800.0,2,   -0.1825,2,   34.6553,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,       108,    5688.0,    0.0052,2
    4802.0,2,   -0.1834,2,   34.6558,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5691.0,    0.0052,2
    4804.0,2,   -0.1840,2,   34.6556,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    5692.2,    0.0052,2
    4806.0,2,   -0.1840,2,   34.6557,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5693.5,    0.0052,2
    4808.0,2,   -0.1843,2,   34.6557,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5695.2,    0.0064,2
    4810.0,2,   -0.1844,2,   34.6556,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5697.5,    0.0064,2
    4812.0,2,   -0.1851,2,   34.6554,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    5700.2,    0.0064,2
    4814.0,2,   -0.1860,2,   34.6556,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5702.7,    0.0064,2
    4816.0,2,   -0.1865,2,   34.6556,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5704.5,    0.0064,2
    4818.0,2,   -0.1871,2,   34.6556,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5706.0,    0.0052,2
    4820.0,2,   -0.1880,2,   34.6556,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5707.5,    0.0064,2
    4822.0,2,   -0.1883,2,   34.6551,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        96,    5710.2,    0.0052,2
    4824.0,2,   -0.1892,2,   34.6553,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5713.2,    0.0052,2
    4826.0,2,   -0.1895,2,   34.6553,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5715.0,    0.0052,2
    4828.0,2,   -0.1894,2,   34.6553,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5716.5,    0.0052,2
    4830.0,2,   -0.1892,2,   34.6555,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5718.0,    0.0052,2
    4832.0,2,   -0.1892,2,   34.6553,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5720.0,    0.0052,2
    4834.0,2,   -0.1891,2,   34.6551,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    5722.7,    0.0052,2
    4836.0,2,   -0.1892,2,   34.6553,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5725.2,    0.0052,2
    4838.0,2,   -0.1892,2,   34.6553,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5727.0,    0.0052,2
    4840.0,2,   -0.1893,2,   34.6554,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5728.7,    0.0052,2
    4842.0,2,   -0.1892,2,   34.6553,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5730.5,    0.0052,2
    4844.0,2,   -0.1891,2,   34.6552,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5732.5,    0.0052,2
    4846.0,2,   -0.1892,2,   34.6552,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5735.0,    0.0052,2
    4848.0,2,   -0.1893,2,   34.6553,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5737.2,    0.0052,2
    4850.0,2,   -0.1898,2,   34.6553,2,     240.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    5739.2,    0.0052,2
    4852.0,2,   -0.1900,2,   34.6552,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5741.2,    0.0052,2
    4854.0,2,   -0.1902,2,   34.6552,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5743.5,    0.0052,2
    4856.0,2,   -0.1902,2,   34.6554,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5745.5,    0.0052,2
    4858.0,2,   -0.1905,2,   34.6553,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5747.0,    0.0052,2
    4860.0,2,   -0.1907,2,   34.6551,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    5749.2,    0.0064,2
    4862.0,2,   -0.1909,2,   34.6551,2,     240.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    5751.7,    0.0052,2
    4864.0,2,   -0.1907,2,   34.6552,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5753.7,    0.0052,2
    4866.0,2,   -0.1906,2,   34.6551,2,     240.2,2,     0.212,1,     0.001,1,     0.004,1,        60,    5756.0,    0.0052,2
    4868.0,2,   -0.1910,2,   34.6551,2,     240.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5758.0,    0.0052,2
    4870.0,2,   -0.1915,2,   34.6550,2,     240.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5759.5,    0.0052,2
    4872.0,2,   -0.1918,2,   34.6551,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5761.2,    0.0052,2
    4874.0,2,   -0.1919,2,   34.6549,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    5763.7,    0.0052,2
    4876.0,2,   -0.1920,2,   34.6550,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5766.2,    0.0052,2
    4878.0,2,   -0.1921,2,   34.6551,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5768.0,    0.0052,2
    4880.0,2,   -0.1919,2,   34.6550,2,     240.4,2,     0.212,1,     0.001,1,     0.004,1,        60,    5770.0,    0.0064,2
    4882.0,2,   -0.1918,2,   34.6551,2,     240.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    5772.2,    0.0052,2
    4884.0,2,   -0.1921,2,   34.6552,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5774.0,    0.0052,2
    4886.0,2,   -0.1924,2,   34.6550,2,     240.2,2,     0.212,1,     0.001,1,     0.004,1,        60,    5776.0,    0.0064,2
    4888.0,2,   -0.1926,2,   34.6548,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5778.5,    0.0052,2
    4890.0,2,   -0.1928,2,   34.6551,2,     240.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    5780.7,    0.0052,2
    4892.0,2,   -0.1930,2,   34.6551,2,     240.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5782.5,    0.0052,2
    4894.0,2,   -0.1928,2,   34.6550,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5784.0,    0.0052,2
    4896.0,2,   -0.1924,2,   34.6548,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    5786.5,    0.0052,2
    4898.0,2,   -0.1923,2,   34.6549,2,     240.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    5789.2,    0.0052,2
    4900.0,2,   -0.1922,2,   34.6550,2,     240.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    5791.0,    0.0064,2
    4902.0,2,   -0.1918,2,   34.6549,2,     240.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5792.7,    0.0064,2
    4904.0,2,   -0.1916,2,   34.6549,2,     240.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    5794.7,    0.0052,2
    4906.0,2,   -0.1916,2,   34.6550,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5796.7,    0.0052,2
    4908.0,2,   -0.1916,2,   34.6549,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5798.7,    0.0064,2
    4910.0,2,   -0.1916,2,   34.6547,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5801.0,    0.0088,2
    4912.0,2,   -0.1914,2,   34.6548,2,     240.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5803.2,    0.0064,2
    4914.0,2,   -0.1915,2,   34.6549,2,     240.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5805.2,    0.0064,2
    4916.0,2,   -0.1914,2,   34.6549,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5807.0,    0.0052,2
    4918.0,2,   -0.1911,2,   34.6549,2,     240.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5808.7,    0.0072,2
    4920.0,2,   -0.1907,2,   34.6547,2,     240.4,2,     0.212,1,     0.001,1,     0.004,1,        72,    5811.2,    0.0064,2
    4922.0,2,   -0.1906,2,   34.6547,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5813.7,    0.0064,2
    4924.0,2,   -0.1907,2,   34.6548,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5815.5,    0.0072,2
    4926.0,2,   -0.1907,2,   34.6548,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5817.0,    0.0064,2
    4928.0,2,   -0.1901,2,   34.6546,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,       108,    5820.0,    0.0064,2
    4930.0,2,   -0.1906,2,   34.6550,2,     240.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5823.0,    0.0064,2
    4932.0,2,   -0.1906,2,   34.6549,2,     240.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    5824.2,    0.0064,2
    4934.0,2,   -0.1906,2,   34.6549,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5825.5,    0.0072,2
    4936.0,2,   -0.1908,2,   34.6548,2,     240.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5827.5,    0.0064,2
    4938.0,2,   -0.1907,2,   34.6546,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5830.0,    0.0064,2
    4940.0,2,   -0.1906,2,   34.6548,2,     240.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5832.2,    0.0072,2
    4942.0,2,   -0.1906,2,   34.6548,2,     240.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5834.2,    0.0064,2
    4944.0,2,   -0.1906,2,   34.6549,2,     240.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5836.0,    0.0064,2
    4946.0,2,   -0.1905,2,   34.6548,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5837.7,    0.0064,2
    4948.0,2,   -0.1904,2,   34.6547,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    5840.2,    0.0072,2
    4950.0,2,   -0.1906,2,   34.6548,2,     240.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    5842.7,    0.0064,2
    4952.0,2,   -0.1905,2,   34.6549,2,     240.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5844.5,    0.0064,2
    4954.0,2,   -0.1904,2,   34.6548,2,     240.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    5846.2,    0.0064,2
    4956.0,2,   -0.1906,2,   34.6547,2,     240.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5848.2,    0.0072,2
    4958.0,2,   -0.1909,2,   34.6546,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5850.5,    0.0072,2
    4960.0,2,   -0.1913,2,   34.6547,2,     240.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    5852.7,    0.0072,2
    4962.0,2,   -0.1912,2,   34.6547,2,     240.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    5854.7,    0.0072,2
    4964.0,2,   -0.1913,2,   34.6548,2,     240.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5856.7,    0.0072,2
    4966.0,2,   -0.1914,2,   34.6547,2,     240.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5858.5,    0.0072,2
    4968.0,2,   -0.1914,2,   34.6546,2,     240.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5860.5,    0.0072,2
    4970.0,2,   -0.1915,2,   34.6545,2,     240.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5863.0,    0.0072,2
    4972.0,2,   -0.1918,2,   34.6546,2,     240.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5865.0,    0.0108,2
    4974.0,2,   -0.1915,2,   34.6546,2,     240.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5866.7,    0.0088,2
    4976.0,2,   -0.1913,2,   34.6546,2,     240.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5869.0,    0.0080,2
    4978.0,2,   -0.1912,2,   34.6547,2,     240.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5871.0,    0.0072,2
    4980.0,2,   -0.1910,2,   34.6546,2,     240.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5872.7,    0.0072,2
    4982.0,2,   -0.1912,2,   34.6546,2,     240.8,2,     0.212,1,     0.001,1,     0.004,1,        60,    5875.0,    0.0072,2
    4984.0,2,   -0.1910,2,   34.6545,2,     240.6,2,     0.212,1,     0.001,1,     0.004,1,        72,    5877.7,    0.0088,2
    4986.0,2,   -0.1908,2,   34.6548,2,     240.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5880.0,    0.0072,2
    4988.0,2,   -0.1908,2,   34.6547,2,     240.7,2,     0.212,1,     0.001,1,     0.004,1,        24,    5881.2,    0.0072,2
    4990.0,2,   -0.1908,2,   34.6546,2,     240.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5883.0,    0.0072,2
    4992.0,2,   -0.1907,2,   34.6542,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        84,    5886.0,    0.0072,2
    4994.0,2,   -0.1912,2,   34.6545,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5888.5,    0.0072,2
    4996.0,2,   -0.1918,2,   34.6547,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5890.0,    0.0072,2
    4998.0,2,   -0.1919,2,   34.6547,2,     240.7,2,     0.212,1,     0.001,1,     0.004,1,        24,    5891.2,    0.0080,2
    5000.0,2,   -0.1914,2,   34.6544,2,     240.8,2,     0.212,1,     0.001,1,     0.004,1,        96,    5893.7,    0.0080,2
    5002.0,2,   -0.1915,2,   34.6544,2,     240.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5896.7,    0.0080,2
    5004.0,2,   -0.1917,2,   34.6545,2,     240.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5898.5,    0.0080,2
    5006.0,2,   -0.1916,2,   34.6545,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5900.0,    0.0080,2
    5008.0,2,   -0.1915,2,   34.6545,2,     240.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5901.7,    0.0080,2
    5010.0,2,   -0.1912,2,   34.6545,2,     240.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5903.7,    0.0080,2
    5012.0,2,   -0.1908,2,   34.6543,2,     240.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    5906.2,    0.0072,2
    5014.0,2,   -0.1905,2,   34.6545,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5908.7,    0.0080,2
    5016.0,2,   -0.1905,2,   34.6546,2,     240.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5910.5,    0.0072,2
    5018.0,2,   -0.1904,2,   34.6546,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5912.0,    0.0072,2
    5020.0,2,   -0.1901,2,   34.6544,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5914.0,    0.0072,2
    5022.0,2,   -0.1902,2,   34.6543,2,     240.9,2,     0.212,1,     0.001,1,     0.004,1,        72,    5916.7,    0.0072,2
    5024.0,2,   -0.1902,2,   34.6546,2,     240.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5919.0,    0.0072,2
    5026.0,2,   -0.1903,2,   34.6545,2,     240.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5920.5,    0.0072,2
    5028.0,2,   -0.1904,2,   34.6544,2,     241.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5922.2,    0.0072,2
    5030.0,2,   -0.1904,2,   34.6544,2,     241.0,2,     0.212,1,     0.001,1,     0.004,1,        60,    5924.5,    0.0080,2
    5032.0,2,   -0.1904,2,   34.6545,2,     241.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5926.7,    0.0080,2
    5034.0,2,   -0.1904,2,   34.6544,2,     240.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5928.5,    0.0080,2
    5036.0,2,   -0.1901,2,   34.6544,2,     240.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    5930.2,    0.0080,2
    5038.0,2,   -0.1898,2,   34.6541,2,     240.9,2,     0.212,1,     0.001,1,     0.004,1,        84,    5933.0,    0.0080,2
    5040.0,2,   -0.1904,2,   34.6544,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5935.5,    0.0080,2
    5042.0,2,   -0.1908,2,   34.6544,2,     241.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5937.0,    0.0088,2
    5044.0,2,   -0.1909,2,   34.6545,2,     241.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5938.7,    0.0080,2
    5046.0,2,   -0.1906,2,   34.6543,2,     241.2,2,     0.212,1,     0.001,1,     0.004,1,        60,    5941.0,    0.0080,2
    5048.0,2,   -0.1907,2,   34.6542,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5943.5,    0.0072,2
    5050.0,2,   -0.1910,2,   34.6543,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5945.5,    0.0072,2
    5052.0,2,   -0.1911,2,   34.6544,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5947.2,    0.0088,2
    5054.0,2,   -0.1913,2,   34.6544,2,     241.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    5949.2,    0.0080,2
    5056.0,2,   -0.1913,2,   34.6543,2,     241.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5951.5,    0.0064,2
    5058.0,2,   -0.1917,2,   34.6543,2,     241.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5954.0,    0.0072,2
    5060.0,2,   -0.1919,2,   34.6544,2,     241.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5956.0,    0.0072,2
    5062.0,2,   -0.1918,2,   34.6544,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5957.7,    0.0080,2
    5064.0,2,   -0.1918,2,   34.6542,2,     241.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5959.7,    0.0080,2
    5066.0,2,   -0.1918,2,   34.6542,2,     241.1,2,     0.212,1,     0.001,1,     0.004,1,        60,    5962.0,    0.0072,2
    5068.0,2,   -0.1922,2,   34.6542,2,     241.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    5964.0,    0.0072,2
    5070.0,2,   -0.1926,2,   34.6542,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5965.7,    0.0072,2
    5072.0,2,   -0.1926,2,   34.6540,2,     241.1,2,     0.212,1,     0.001,1,     0.004,1,        72,    5968.2,    0.0072,2
    5074.0,2,   -0.1927,2,   34.6541,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5970.7,    0.0064,2
    5076.0,2,   -0.1931,2,   34.6541,2,     241.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5972.5,    0.0080,2
    5078.0,2,   -0.1929,2,   34.6542,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5974.2,    0.0072,2
    5080.0,2,   -0.1927,2,   34.6542,2,     241.2,2,     0.212,1,     0.001,1,     0.004,1,        60,    5976.5,    0.0072,2
    5082.0,2,   -0.1927,2,   34.6541,2,     241.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    5978.7,    0.0072,2
    5084.0,2,   -0.1926,2,   34.6541,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5980.7,    0.0080,2
    5086.0,2,   -0.1925,2,   34.6542,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5982.5,    0.0080,2
    5088.0,2,   -0.1924,2,   34.6542,2,     241.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5984.2,    0.0080,2
    5090.0,2,   -0.1921,2,   34.6539,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    5986.7,    0.0080,2
    5092.0,2,   -0.1920,2,   34.6540,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5989.2,    0.0072,2
    5094.0,2,   -0.1921,2,   34.6542,2,     241.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    5991.0,    0.0080,2
    5096.0,2,   -0.1921,2,   34.6541,2,     241.4,2,     0.212,1,     0.001,1,     0.004,1,        24,    5992.2,    0.0080,2
    5098.0,2,   -0.1919,2,   34.6541,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5993.7,    0.0088,2
    5100.0,2,   -0.1918,2,   34.6541,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5995.7,    0.0096,2
    5102.0,2,   -0.1914,2,   34.6539,2,     241.2,2,     0.212,1,     0.001,1,     0.004,1,        96,    5998.7,    0.0096,2
    5104.0,2,   -0.1916,2,   34.6542,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    6001.5,    0.0108,2
    5106.0,2,   -0.1919,2,   34.6542,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    6002.7,    0.0096,2
    5108.0,2,   -0.1919,2,   34.6540,2,     241.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    6004.0,    0.0108,2
    5110.0,2,   -0.1924,2,   34.6540,2,     241.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    6005.5,    0.0108,2
    5112.0,2,   -0.1925,2,   34.6540,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    6007.5,    0.0108,2
    5114.0,2,   -0.1923,2,   34.6539,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    6010.0,    0.0116,2
    5116.0,2,   -0.1922,2,   34.6540,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    6012.2,    0.0108,2
    5118.0,2,   -0.1922,2,   34.6540,2,     241.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    6014.0,    0.0116,2
    5120.0,2,   -0.1922,2,   34.6540,2,     241.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    6015.5,    0.0116,2
    5122.0,2,   -0.1923,2,   34.6540,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    6017.5,    0.0116,2
