CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 32
CASTNO = 1
DATE = 20080215
TIME = 0556
LATITUDE = -42.9997
LONGITUDE = 30.0004
DEPTH =  5559
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4454.0,2,    0.8210,2,   34.7041,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5985.0,    0.0008,2
    4456.0,2,    0.8182,2,   34.7035,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        84,    5987.5,    0.0008,2
    4458.0,2,    0.8154,2,   34.7036,2,     214.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5990.2,    0.0008,2
    4460.0,2,    0.8139,2,   34.7034,2,     214.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5992.0,    0.0008,2
    4462.0,2,    0.8124,2,   34.7033,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        60,    5994.0,    0.0008,2
    4464.0,2,    0.8080,2,   34.7028,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5996.0,    0.0008,2
    4466.0,2,    0.8050,2,   34.7028,2,     214.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5997.5,    0.0008,2
    4468.0,2,    0.8040,2,   34.7026,2,     214.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5999.2,    0.0008,2
    4470.0,2,    0.8035,2,   34.7025,2,     214.1,2,  -999.000,9,     0.001,1,     0.004,1,        60,    6001.5,    0.0008,2
    4472.0,2,    0.8032,2,   34.7023,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        60,    6004.0,    0.0008,2
    4474.0,2,    0.8029,2,   34.7024,2,     214.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    6006.2,    0.0008,2
    4476.0,2,    0.8023,2,   34.7024,2,     214.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6008.0,    0.0008,2
    4478.0,2,    0.8016,2,   34.7024,2,     214.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6009.5,    0.0008,2
    4480.0,2,    0.8009,2,   34.7022,2,     214.1,2,  -999.000,9,     0.001,1,     0.004,1,        72,    6011.8,    0.0008,2
    4482.0,2,    0.7993,2,   34.7020,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        60,    6014.5,    0.0008,2
    4484.0,2,    0.7989,2,   34.7022,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        24,    6016.2,    0.0008,2
    4486.0,2,    0.7987,2,   34.7020,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6017.5,    0.0008,2
    4488.0,2,    0.7984,2,   34.7020,2,     214.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6019.0,    0.0008,2
    4490.0,2,    0.7987,2,   34.7019,2,     214.1,2,  -999.000,9,     0.001,1,     0.004,1,       108,    6022.0,    0.0008,2
    4492.0,2,    0.7966,2,   34.7016,2,     214.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    6025.2,    0.0008,2
    4494.0,2,    0.7929,2,   34.7015,2,     213.9,2,  -999.000,9,     0.001,1,     0.004,1,        24,    6026.8,    0.0008,2
    4496.0,2,    0.7896,2,   34.7010,2,     214.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6028.0,    0.0008,2
    4498.0,2,    0.7815,2,   34.7004,2,     214.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6029.5,    0.0000,2
    4500.0,2,    0.7798,2,   34.7003,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    6031.2,    0.0000,2
    4502.0,2,    0.7793,2,   34.7002,2,     213.9,2,  -999.000,9,     0.001,1,     0.004,1,        72,    6033.8,    0.0008,2
    4504.0,2,    0.7782,2,   34.6999,2,     214.0,2,  -999.000,9,     0.001,1,     0.004,1,        60,    6036.5,    0.0000,2
    4506.0,2,    0.7765,2,   34.7000,2,     214.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    6038.8,    0.0000,2
    4508.0,2,    0.7760,2,   34.7001,2,     214.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6040.5,    0.0008,2
    4510.0,2,    0.7760,2,   34.7001,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        24,    6041.8,    0.0000,2
    4512.0,2,    0.7736,2,   34.6997,2,     214.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    6043.2,    0.0000,2
    4514.0,2,    0.7708,2,   34.6992,2,     214.0,2,  -999.000,9,     0.001,1,     0.004,1,        96,    6046.2,    0.0000,2
    4516.0,2,    0.7633,2,   34.6989,2,     214.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    6049.2,    0.0000,2
    4518.0,2,    0.7602,2,   34.6989,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6051.0,    0.0000,2
    4520.0,2,    0.7589,2,   34.6987,2,     214.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6052.5,    0.0000,2
    4522.0,2,    0.7571,2,   34.6985,2,     214.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6054.0,    0.0000,2
    4524.0,2,    0.7554,2,   34.6983,2,     214.0,2,  -999.000,9,     0.001,1,     0.004,1,        60,    6056.0,    0.0000,2
    4526.0,2,    0.7544,2,   34.6982,2,     214.1,2,  -999.000,9,     0.001,1,     0.004,1,        60,    6058.5,    0.0000,2
    4528.0,2,    0.7520,2,   34.6981,2,     214.1,2,  -999.000,9,     0.001,1,     0.004,1,        60,    6061.0,    0.0000,2
    4530.0,2,    0.7513,2,   34.6981,2,     214.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6063.0,    0.0000,2
    4532.0,2,    0.7508,2,   34.6981,2,     214.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6064.5,    0.0000,2
    4534.0,2,    0.7486,2,   34.6978,2,     214.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6066.0,    0.0000,2
    4536.0,2,    0.7471,2,   34.6976,2,     214.1,2,  -999.000,9,     0.001,1,     0.004,1,        84,    6068.5,    0.0000,2
    4538.0,2,    0.7448,2,   34.6976,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6071.0,    0.0000,2
    4540.0,2,    0.7436,2,   34.6975,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6072.5,    0.0000,2
    4542.0,2,    0.7430,2,   34.6975,2,     214.0,2,  -999.000,9,     0.001,1,     0.004,1,        60,    6074.5,    0.0008,2
    4544.0,2,    0.7417,2,   34.6972,2,     214.1,2,  -999.000,9,     0.001,1,     0.004,1,        72,    6077.2,    0.0008,2
    4546.0,2,    0.7386,2,   34.6974,2,     214.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6079.5,    0.0000,2
    4548.0,2,    0.7380,2,   34.6973,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        24,    6080.8,    0.0008,2
    4550.0,2,    0.7382,2,   34.6971,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        60,    6082.5,    0.0000,2
    4552.0,2,    0.7376,2,   34.6969,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        72,    6085.2,    0.0000,2
    4554.0,2,    0.7365,2,   34.6970,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6087.5,    0.0000,2
    4556.0,2,    0.7352,2,   34.6970,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    6089.2,    0.0000,2
    4558.0,2,    0.7327,2,   34.6967,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6091.0,    0.0000,2
    4560.0,2,    0.7313,2,   34.6966,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    6092.8,    0.0000,2
    4562.0,2,    0.7306,2,   34.6965,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        60,    6095.0,    0.0000,2
    4564.0,2,    0.7300,2,   34.6965,2,     214.4,2,  -999.000,9,     0.001,1,     0.004,1,        72,    6097.8,    0.0000,2
    4566.0,2,    0.7284,2,   34.6965,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    6100.2,    0.0000,2
    4568.0,2,    0.7267,2,   34.6964,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        24,    6101.8,    0.0000,2
    4570.0,2,    0.7261,2,   34.6964,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6103.0,    0.0000,2
    4572.0,2,    0.7257,2,   34.6963,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        60,    6105.0,    0.0000,2
    4574.0,2,    0.7260,2,   34.6961,2,     214.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6109.0,    0.0000,2
    4576.0,2,    0.7232,2,   34.6962,2,     214.5,2,  -999.000,9,     0.001,1,     0.004,1,        24,    6110.2,    0.0000,2
    4578.0,2,    0.7210,2,   34.6961,2,     214.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6111.5,    0.0000,2
    4580.0,2,    0.7171,2,   34.6956,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        72,    6113.8,    0.0000,2
    4582.0,2,    0.7154,2,   34.6955,2,     214.4,2,  -999.000,9,     0.001,1,     0.004,1,        60,    6116.5,    0.0000,2
    4584.0,2,    0.7146,2,   34.6958,2,     214.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6118.5,    0.0000,2
    4586.0,2,    0.7141,2,   34.6956,2,     214.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6120.0,    0.0000,2
    4588.0,2,    0.7126,2,   34.6955,2,     214.5,2,  -999.000,9,     0.001,1,     0.004,1,        60,    6122.0,    0.0000,2
    4590.0,2,    0.7120,2,   34.6955,2,     214.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    6124.2,    0.0008,2
    4592.0,2,    0.7118,2,   34.6956,2,     214.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6126.0,    0.0000,2
    4594.0,2,    0.7118,2,   34.6956,2,     214.4,2,  -999.000,9,     0.001,1,     0.004,1,        60,    6128.0,    0.0000,2
    4596.0,2,    0.7113,2,   34.6957,2,     214.5,2,  -999.000,9,     0.001,1,     0.004,1,        60,    6130.5,    0.0000,2
    4598.0,2,    0.7096,2,   34.6958,2,     214.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6132.5,    0.0000,2
    4600.0,2,    0.7092,2,   34.6959,2,     214.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    6134.2,    0.0000,2
    4602.0,2,    0.7092,2,   34.6957,2,     214.7,2,  -999.000,9,     0.001,1,     0.004,1,        60,    6136.5,    0.0008,2
    4604.0,2,    0.7087,2,   34.6960,2,     214.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    6138.8,    0.0008,2
    4606.0,2,    0.7072,2,   34.6961,2,     214.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6140.5,    0.0008,2
    4608.0,2,    0.7066,2,   34.6960,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    6142.2,    0.0008,2
    4610.0,2,    0.7061,2,   34.6958,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,        60,    6144.5,    0.0008,2
    4612.0,2,    0.7039,2,   34.6957,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    6146.8,    0.0008,2
    4614.0,2,    0.7025,2,   34.6957,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        60,    6149.0,    0.0008,2
    4616.0,2,    0.7023,2,   34.6958,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    6151.2,    0.0008,2
    4618.0,2,    0.7012,2,   34.6958,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,    6152.8,    0.0008,2
    4620.0,2,    0.7011,2,   34.6957,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6154.0,    0.0008,2
    4622.0,2,    0.7013,2,   34.6957,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        60,    6156.0,    0.0008,2
    4624.0,2,    0.7018,2,   34.6954,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        96,    6159.2,    0.0008,2
    4626.0,2,    0.6987,2,   34.6953,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6162.0,    0.0008,2
    4628.0,2,    0.6912,2,   34.6949,2,     215.3,2,  -999.000,9,     0.001,1,     0.004,1,        24,    6163.2,    0.0008,2
    4630.0,2,    0.6831,2,   34.6940,2,     215.4,2,  -999.000,9,     0.001,1,     0.004,1,        35,    6164.5,    0.0008,2
    4632.0,2,    0.6819,2,   34.6938,2,     215.3,2,  -999.000,9,     0.001,1,     0.004,1,        72,    6166.8,    0.0008,2
    4634.0,2,    0.6816,2,   34.6939,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    6169.2,    0.0008,2
    4636.0,2,    0.6815,2,   34.6939,2,     215.2,2,  -999.000,9,     0.001,1,     0.004,1,        24,    6170.8,    0.0008,2
    4638.0,2,    0.6805,2,   34.6939,2,     215.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6172.0,    0.0008,2
    4640.0,2,    0.6760,2,   34.6938,2,     215.4,2,  -999.000,9,     0.001,1,     0.004,1,        60,    6174.0,    0.0008,2
    4642.0,2,    0.6753,2,   34.6935,2,     215.4,2,  -999.000,9,     0.001,1,     0.004,1,        72,    6176.8,    0.0008,2
    4644.0,2,    0.6747,2,   34.6938,2,     215.5,2,  -999.000,9,     0.001,1,     0.004,1,        24,    6178.8,    0.0008,2
    4646.0,2,    0.6745,2,   34.6937,2,     215.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6180.0,    0.0008,2
    4648.0,2,    0.6732,2,   34.6936,2,     215.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,    6181.8,    0.0008,2
    4650.0,2,    0.6692,2,   34.6934,2,     215.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,    6183.8,    0.0008,2
    4652.0,2,    0.6672,2,   34.6934,2,     215.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6185.5,    0.0008,2
    4654.0,2,    0.6662,2,   34.6933,2,     215.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6187.0,    0.0008,2
    4656.0,2,    0.6657,2,   34.6932,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,       108,    6190.0,    0.0008,2
    4658.0,2,    0.6650,2,   34.6931,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6193.0,    0.0008,2
    4660.0,2,    0.6608,2,   34.6932,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6194.5,    0.0008,2
    4662.0,2,    0.6579,2,   34.6928,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,    6195.8,    0.0008,2
    4664.0,2,    0.6562,2,   34.6928,2,     215.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    6197.2,    0.0008,2
    4666.0,2,    0.6559,2,   34.6926,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6199.0,    0.0008,2
    4668.0,2,    0.6547,2,   34.6925,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    6200.8,    0.0008,2
    4670.0,2,    0.6530,2,   34.6923,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        60,    6203.0,    0.0008,2
    4672.0,2,    0.6498,2,   34.6920,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        72,    6205.8,    0.0008,2
    4674.0,2,    0.6462,2,   34.6921,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6208.0,    0.0008,2
    4676.0,2,    0.6424,2,   34.6918,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        24,    6209.2,    0.0008,2
    4678.0,2,    0.6410,2,   34.6918,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6210.5,    0.0008,2
    4680.0,2,    0.6408,2,   34.6917,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        60,    6212.5,    0.0008,2
    4682.0,2,    0.6409,2,   34.6914,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        60,    6215.0,    0.0008,2
    4684.0,2,    0.6408,2,   34.6919,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    6217.2,    0.0008,2
    4686.0,2,    0.6377,2,   34.6918,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6219.0,    0.0008,2
    4688.0,2,    0.6361,2,   34.6917,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6220.5,    0.0008,2
    4690.0,2,    0.6322,2,   34.6913,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        60,    6222.5,    0.0008,2
    4692.0,2,    0.6282,2,   34.6910,2,     216.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6224.5,    0.0008,2
    4694.0,2,    0.6272,2,   34.6912,2,     216.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6226.0,    0.0008,2
    4696.0,2,    0.6272,2,   34.6913,2,     216.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6227.5,    0.0008,2
    4698.0,2,    0.6273,2,   34.6910,2,     216.4,2,  -999.000,9,     0.001,1,     0.004,1,        96,    6230.2,    0.0008,2
    4700.0,2,    0.6260,2,   34.6912,2,     216.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6233.0,    0.0008,2
    4702.0,2,    0.6255,2,   34.6914,2,     216.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6234.5,    0.0008,2
    4704.0,2,    0.6236,2,   34.6911,2,     216.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6236.0,    0.0008,2
    4706.0,2,    0.6193,2,   34.6909,2,     216.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6237.5,    0.0008,2
    4708.0,2,    0.6185,2,   34.6908,2,     216.4,2,  -999.000,9,     0.001,1,     0.004,1,        60,    6239.5,    0.0008,2
    4710.0,2,    0.6185,2,   34.6908,2,     216.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,    6241.8,    0.0008,2
    4712.0,2,    0.6184,2,   34.6909,2,     216.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6243.5,    0.0008,2
    4714.0,2,    0.6178,2,   34.6909,2,     216.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    6245.2,    0.0008,2
    4716.0,2,    0.6173,2,   34.6909,2,     216.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    6247.2,    0.0008,2
    4718.0,2,    0.6159,2,   34.6907,2,     216.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    6249.2,    0.0008,2
    4720.0,2,    0.6093,2,   34.6903,2,     216.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    6251.2,    0.0016,2
    4722.0,2,    0.6076,2,   34.6902,2,     216.9,2,  -999.000,9,     0.001,1,     0.004,1,        60,    6253.5,    0.0016,2
    4724.0,2,    0.6076,2,   34.6904,2,     216.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6255.5,    0.0016,2
    4726.0,2,    0.6059,2,   34.6903,2,     216.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6257.0,    0.0016,2
    4728.0,2,    0.6034,2,   34.6902,2,     216.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6258.5,    0.0016,2
    4730.0,2,    0.6010,2,   34.6902,2,     216.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6260.0,    0.0016,2
    4732.0,2,    0.6002,2,   34.6899,2,     216.9,2,  -999.000,9,     0.001,1,     0.004,1,        96,    6262.8,    0.0016,2
    4734.0,2,    0.5992,2,   34.6902,2,     216.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    6265.8,    0.0016,2
    4736.0,2,    0.5989,2,   34.6905,2,     217.0,2,  -999.000,9,     0.001,1,     0.004,1,        24,    6267.2,    0.0016,2
    4738.0,2,    0.5989,2,   34.6904,2,     217.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6268.5,    0.0016,2
    4740.0,2,    0.5991,2,   34.6902,2,     217.1,2,  -999.000,9,     0.001,1,     0.004,1,        60,    6270.5,    0.0016,2
    4742.0,2,    0.5990,2,   34.6904,2,     217.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6272.5,    0.0016,2
    4744.0,2,    0.5990,2,   34.6907,2,     217.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6274.0,    0.0016,2
    4746.0,2,    0.5991,2,   34.6908,2,     217.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    6275.8,    0.0016,2
    4748.0,2,    0.5987,2,   34.6906,2,     217.4,2,  -999.000,9,     0.001,1,     0.004,1,        72,    6278.2,    0.0016,2
    4750.0,2,    0.5979,2,   34.6909,2,     217.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,    6280.8,    0.0016,2
    4752.0,2,    0.5960,2,   34.6910,2,     217.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6282.5,    0.0016,2
    4754.0,2,    0.5935,2,   34.6909,2,     217.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6284.0,    0.0016,2
    4756.0,2,    0.5905,2,   34.6908,2,     217.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6285.5,    0.0016,2
    4758.0,2,    0.5886,2,   34.6907,2,     217.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    6287.2,    0.0016,2
    4760.0,2,    0.5871,2,   34.6906,2,     217.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    6289.2,    0.0016,2
    4762.0,2,    0.5871,2,   34.6905,2,     217.9,2,  -999.000,9,     0.001,1,     0.004,1,        60,    6291.5,    0.0016,2
    4764.0,2,    0.5859,2,   34.6904,2,     218.2,2,  -999.000,9,     0.001,1,     0.004,1,        60,    6294.0,    0.0016,2
    4766.0,2,    0.5847,2,   34.6905,2,     218.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6296.0,    0.0016,2
    4768.0,2,    0.5843,2,   34.6904,2,     218.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6297.5,    0.0016,2
    4770.0,2,    0.5835,2,   34.6903,2,     218.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6299.0,    0.0016,2
    4772.0,2,    0.5833,2,   34.6903,2,     218.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    6300.8,    0.0016,2
    4774.0,2,    0.5832,2,   34.6901,2,     218.3,2,  -999.000,9,     0.001,1,     0.004,1,        60,    6303.0,    0.0016,2
    4776.0,2,    0.5826,2,   34.6900,2,     218.3,2,  -999.000,9,     0.001,1,     0.004,1,        60,    6305.5,    0.0016,2
    4778.0,2,    0.5771,2,   34.6895,2,     218.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6307.5,    0.0016,2
    4780.0,2,    0.5725,2,   34.6895,2,     218.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6309.0,    0.0016,2
    4782.0,2,    0.5710,2,   34.6892,2,     218.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    6310.8,    0.0016,2
    4784.0,2,    0.5703,2,   34.6891,2,     218.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    6312.8,    0.0016,2
    4786.0,2,    0.5663,2,   34.6887,2,     218.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6314.5,    0.0016,2
    4788.0,2,    0.5623,2,   34.6887,2,     218.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    6316.2,    0.0016,2
    4790.0,2,    0.5588,2,   34.6882,2,     218.6,2,  -999.000,9,     0.001,1,     0.004,1,        72,    6318.8,    0.0016,2
    4792.0,2,    0.5585,2,   34.6882,2,     218.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    6321.2,    0.0016,2
    4794.0,2,    0.5587,2,   34.6886,2,     218.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6323.0,    0.0016,2
    4796.0,2,    0.5588,2,   34.6885,2,     218.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    6324.5,    0.0016,2
    4798.0,2,    0.5584,2,   34.6882,2,     218.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    6326.2,    0.0016,2
