CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01502_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 15
CASTNO = 2
DATE = 20080209
TIME = 1804
LATITUDE = -34.7811
LONGITUDE = 29.7655
DEPTH =  4393
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4072.0,2,    1.2213,2,   34.7452,2,     219.4,3,     0.006,1,     0.001,1,     0.004,1,        72,    4575.1,    0.0064,2
    4074.0,2,    1.2210,2,   34.7452,2,     219.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    4577.6,    0.0064,2
    4076.0,2,    1.2207,2,   34.7450,2,     219.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    4579.3,    0.0064,2
    4078.0,2,    1.2195,2,   34.7452,2,     218.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    4580.8,    0.0064,2
    4080.0,2,    1.2181,2,   34.7455,2,     218.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    4582.6,    0.0064,2
    4082.0,2,    1.2174,2,   34.7453,2,     218.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    4584.6,    0.0064,2
    4084.0,2,    1.2151,2,   34.7459,7,     218.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    4586.6,    0.0064,2
    4086.0,2,    1.2137,2,   34.7458,2,     218.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    4588.6,    0.0064,2
    4088.0,2,    1.2128,2,   34.7457,2,     218.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    4590.6,    0.0064,2
    4090.0,2,    1.2121,2,   34.7454,2,     218.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    4592.6,    0.0072,2
    4092.0,2,    1.2121,2,   34.7450,2,     218.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    4594.6,    0.0064,2
    4094.0,2,    1.2113,2,   34.7453,2,     218.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    4596.6,    0.0072,2
    4096.0,2,    1.2101,2,   34.7454,2,     218.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    4598.6,    0.0072,2
    4098.0,2,    1.2080,2,   34.7455,2,     217.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    4600.3,    0.0072,2
    4100.0,2,    1.2072,2,   34.7447,2,     217.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    4601.8,    0.0072,2
    4102.0,2,    1.2072,2,   34.7451,2,     218.3,3,     0.006,1,     0.001,1,     0.004,1,        84,    4604.3,    0.0064,2
    4104.0,2,    1.2071,2,   34.7453,2,     218.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    4606.8,    0.0064,2
    4106.0,2,    1.2070,2,   34.7437,2,     218.3,3,     0.006,1,     0.001,1,     0.004,1,        24,    4608.1,    0.0064,2
    4108.0,2,    1.2065,2,   34.7438,2,     217.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    4609.6,    0.0072,2
    4110.0,2,    1.2049,2,   34.7452,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    4611.6,    0.0064,2
    4112.0,2,    1.2036,2,   34.7454,2,     217.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    4613.6,    0.0064,2
    4114.0,2,    1.2028,2,   34.7452,7,     217.4,3,     0.006,1,     0.001,1,     0.004,1,        72,    4616.1,    0.0064,2
    4116.0,2,    1.2014,2,   34.7453,7,     217.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    4618.3,    0.0064,2
    4118.0,2,    1.2005,2,   34.7443,2,     217.1,3,     0.006,1,     0.001,1,     0.004,1,        24,    4619.6,    0.0064,2
    4120.0,2,    1.1995,2,   34.7439,2,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    4620.8,    0.0072,2
    4122.0,2,    1.1987,2,   34.7439,2,     216.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    4622.6,    0.0072,2
    4124.0,2,    1.1979,2,   34.7451,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        84,    4625.3,    0.0072,2
    4126.0,2,    1.1962,2,   34.7446,7,     217.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    4628.1,    0.0072,2
    4128.0,2,    1.1948,2,   34.7450,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    4629.8,    0.0072,2
    4130.0,2,    1.1935,2,   34.7441,2,     215.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    4631.3,    0.0072,2
    4132.0,2,    1.1925,2,   34.7438,2,     215.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    4632.8,    0.0072,2
    4134.0,2,    1.1917,2,   34.7437,2,     215.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    4634.6,    0.0072,2
    4136.0,2,    1.1904,2,   34.7438,2,     216.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    4636.6,    0.0072,2
    4138.0,2,    1.1901,2,   34.7442,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        60,    4638.8,    0.0072,2
    4140.0,2,    1.1894,2,   34.7443,2,     217.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    4640.8,    0.0072,2
    4142.0,2,    1.1875,2,   34.7443,2,     217.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    4642.6,    0.0072,2
    4144.0,2,    1.1866,2,   34.7436,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    4644.6,    0.0072,2
    4146.0,2,    1.1860,2,   34.7436,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    4646.6,    0.0072,2
    4148.0,2,    1.1840,2,   34.7444,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    4648.6,    0.0072,2
    4150.0,2,    1.1818,2,   34.7439,7,     217.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    4650.6,    0.0072,2
    4152.0,2,    1.1807,2,   34.7438,2,     217.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    4652.3,    0.0072,2
    4154.0,2,    1.1799,2,   34.7430,2,     217.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    4653.8,    0.0072,2
    4156.0,2,    1.1796,2,   34.7425,2,     217.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    4655.6,    0.0072,2
    4158.0,2,    1.1796,2,   34.7425,2,     217.9,3,     0.006,1,     0.001,1,     0.004,1,        60,    4657.8,    0.0072,2
    4160.0,2,    1.1793,2,   34.7429,2,     218.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    4660.1,    0.0072,2
    4162.0,2,    1.1780,2,   34.7434,2,     217.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    4662.1,    0.0072,2
    4164.0,2,    1.1772,2,   34.7422,2,     217.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    4663.8,    0.0072,2
    4166.0,2,    1.1760,2,   34.7421,2,     217.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    4665.6,    0.0072,2
    4168.0,2,    1.1738,2,   34.7426,7,     217.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    4667.6,    0.0080,2
    4170.0,2,    1.1700,2,   34.7428,7,     217.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    4669.3,    0.0088,2
    4172.0,2,    1.1698,2,   34.7421,2,     218.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    4671.1,    0.0088,2
    4174.0,2,    1.1696,2,   34.7428,2,     218.4,3,     0.006,1,     0.001,1,     0.004,1,        72,    4673.6,    0.0088,2
    4176.0,2,    1.1694,2,   34.7417,2,     218.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    4675.8,    0.0088,2
    4178.0,2,    1.1690,2,   34.7410,2,     218.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    4677.3,    0.0100,2
    4180.0,2,    1.1688,2,   34.7405,2,     217.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    4678.8,    0.0100,2
    4182.0,2,    1.1678,2,   34.7414,2,     217.4,3,     0.006,1,     0.001,1,     0.004,1,        60,    4680.8,    0.0100,2
    4184.0,2,    1.1669,2,   34.7416,2,     217.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    4683.1,    0.0108,2
    4186.0,2,    1.1663,2,   34.7409,2,     218.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    4684.8,    0.0108,2
    4188.0,2,    1.1665,2,   34.7402,2,     218.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    4686.6,    0.0108,2
    4190.0,2,    1.1661,2,   34.7406,2,     218.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    4688.6,    0.0108,2
    4192.0,2,    1.1649,2,   34.7415,2,     218.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    4690.6,    0.0108,2
    4194.0,2,    1.1619,2,   34.7412,7,     218.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    4692.6,    0.0108,2
    4196.0,2,    1.1594,2,   34.7410,7,     218.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    4694.6,    0.0116,2
    4198.0,2,    1.1587,2,   34.7410,2,     217.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    4696.3,    0.0116,2
    4200.0,2,    1.1585,2,   34.7403,2,     217.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    4697.8,    0.0116,2
    4202.0,2,    1.1583,2,   34.7403,2,     217.8,3,     0.006,1,     0.001,1,     0.004,1,        60,    4699.8,    0.0116,2
    4204.0,2,    1.1577,2,   34.7403,2,     218.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    4702.1,    0.0116,2
    4206.0,2,    1.1573,2,   34.7399,2,     218.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    4703.8,    0.0116,2
    4208.0,2,    1.1547,2,   34.7412,2,     218.3,3,     0.006,1,     0.001,1,     0.004,1,        60,    4705.8,    0.0108,2
    4210.0,2,    1.1529,2,   34.7413,2,     218.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    4707.8,    0.0116,2
    4212.0,2,    1.1516,2,   34.7406,2,     218.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    4709.6,    0.0116,2
    4214.0,2,    1.1513,2,   34.7398,2,     218.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    4711.6,    0.0116,2
    4216.0,2,    1.1514,2,   34.7392,2,     218.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    4713.3,    0.0116,2
    4218.0,2,    1.1513,2,   34.7391,2,     218.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    4715.1,    0.0116,2
    4220.0,2,    1.1510,2,   34.7391,2,     218.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    4717.1,    0.0116,2
    4222.0,2,    1.1512,2,   34.7389,2,     218.9,3,     0.006,1,     0.001,1,     0.004,1,        60,    4719.3,    0.0116,2
    4224.0,2,    1.1508,2,   34.7392,2,     219.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    4721.6,    0.0116,2
    4226.0,2,    1.1501,2,   34.7389,2,     218.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    4723.3,    0.0116,2
    4228.0,2,    1.1498,2,   34.7386,2,     218.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    4724.8,    0.0108,2
    4230.0,2,    1.1493,2,   34.7390,2,     218.6,3,     0.006,1,     0.001,1,     0.004,1,        60,    4726.8,    0.0116,2
    4232.0,2,    1.1489,2,   34.7387,2,     218.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    4728.8,    0.0116,2
    4234.0,2,    1.1486,2,   34.7384,2,     218.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    4730.6,    0.0116,2
    4236.0,2,    1.1473,2,   34.7388,2,     218.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    4732.6,    0.0108,2
    4238.0,2,    1.1468,2,   34.7388,2,     218.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    4734.3,    0.0116,2
    4240.0,2,    1.1458,2,   34.7388,2,     218.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    4736.1,    0.0116,2
    4242.0,2,    1.1449,2,   34.7390,2,     218.9,3,     0.006,1,     0.001,1,     0.004,1,        72,    4738.6,    0.0116,2
    4244.0,2,    1.1448,2,   34.7385,2,     218.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    4741.1,    0.0116,2
    4246.0,2,    1.1446,2,   34.7379,2,     218.7,3,     0.006,1,     0.001,1,     0.004,1,        24,    4742.6,    0.0116,2
    4248.0,2,    1.1435,2,   34.7383,2,     218.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    4743.8,    0.0116,2
    4250.0,2,    1.1409,2,   34.7388,2,     218.0,3,     0.006,1,     0.001,1,     0.004,1,        60,    4745.8,    0.0116,2
    4252.0,2,    1.1402,2,   34.7396,2,     218.4,3,     0.006,1,     0.001,1,     0.004,1,        84,    4748.8,    0.0116,2
    4254.0,2,    1.1391,2,   34.7390,2,     218.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    4751.6,    0.0116,2
    4256.0,2,    1.1387,2,   34.7381,2,     217.4,4,     0.006,1,     0.001,1,     0.004,1,        48,    4753.6,    0.0116,2
    4258.0,2,    1.1385,2,   34.7387,2,     216.8,4,     0.006,1,     0.001,1,     0.004,1,       132,    4757.3,    0.0116,2
    4260.0,2,    1.1379,2,   34.7387,2,     216.8,4,     0.006,1,     0.001,1,     0.004,1,        48,    4761.1,    0.0116,2
    4262.0,2,    1.1374,2,   34.7374,2,     215.6,4,     0.006,1,     0.001,1,     0.004,1,        48,    4763.1,    0.0116,2
    4264.0,2,    1.1367,2,   34.7383,2,     214.9,4,     0.006,1,     0.001,1,     0.004,1,       108,    4766.8,    0.0116,2
    4266.0,2,    1.1357,2,   34.7384,2,     214.8,4,     0.006,1,     0.001,1,     0.004,1,       108,    4771.8,    0.0108,2
    4268.0,2,    1.1355,2,   34.7374,2,     213.6,4,     0.006,1,     0.001,1,     0.004,1,        48,    4775.1,    0.0116,2
    4270.0,2,    1.1341,2,   34.7378,2,     213.3,4,     0.006,1,     0.001,1,     0.004,1,        72,    4777.6,    0.0108,2
    4272.0,2,    1.1341,2,   34.7380,2,     214.5,4,     0.006,1,     0.001,1,     0.004,1,        72,    4782.6,    0.0116,2
    4274.0,2,    1.1328,2,   34.7371,2,     213.9,4,     0.006,1,     0.001,1,     0.004,1,        48,    4786.1,    0.0108,2
    4276.0,2,    1.1316,2,   34.7377,2,     212.5,4,     0.006,1,     0.001,1,     0.004,1,        84,    4788.8,    0.0108,2
    4278.0,2,    1.1314,2,   34.7389,2,     214.4,4,     0.006,1,     0.001,1,     0.004,1,        60,    4794.3,    0.0108,2
    4280.0,2,    1.1299,2,   34.7374,2,     213.0,4,     0.006,1,     0.001,1,     0.004,1,       108,    4797.8,    0.0116,2
    4282.0,2,    1.1282,2,   34.7376,2,     212.4,4,     0.006,1,     0.001,1,     0.004,1,        48,    4801.1,    0.0116,2
    4284.0,2,    1.1263,2,   34.7374,2,     212.5,4,     0.006,1,     0.001,1,     0.004,1,        72,    4803.6,    0.0108,2
    4286.0,2,    1.1270,2,   34.7374,2,     212.8,4,     0.006,1,     0.001,1,     0.004,1,        72,    4808.9,    0.0108,2
    4288.0,2,    1.1254,2,   34.7363,2,     213.4,4,     0.006,1,     0.001,1,     0.004,1,        36,    4812.3,    0.0108,2
    4290.0,2,    1.1243,2,   34.7365,7,     211.9,4,     0.006,1,     0.001,1,     0.004,1,        48,    4814.1,    0.0116,2
    4292.0,2,    1.1253,2,   34.7363,7,     211.4,4,     0.006,1,     0.001,1,     0.004,1,        72,    4819.1,    0.0116,2
    4294.0,2,    1.1227,2,   34.7371,7,     212.5,4,     0.006,1,     0.001,1,     0.004,1,        36,    4823.8,    0.0116,2
    4296.0,2,    1.1221,2,   34.7363,7,     211.1,4,     0.006,1,     0.001,1,     0.004,1,        48,    4825.6,    0.0116,2
    4298.0,2,    1.1238,2,   34.7357,2,     211.5,4,     0.006,1,     0.001,1,     0.004,1,        84,    4830.9,    0.0116,2
    4300.0,2,    1.1208,2,   34.7366,2,     211.6,4,     0.006,1,     0.001,1,     0.004,1,        24,    4835.1,    0.0124,2
    4302.0,2,    1.1209,2,   34.7353,2,     210.7,4,     0.006,1,     0.001,1,     0.004,1,        48,    4836.6,    0.0124,2
    4304.0,2,    1.1214,2,   34.7355,2,     211.4,4,     0.006,1,     0.001,1,     0.004,1,        72,    4841.1,    0.0124,2
    4306.0,2,    1.1175,2,   34.7372,7,     211.2,4,     0.006,1,     0.001,1,     0.004,1,        48,    4845.6,    0.0144,2
    4308.0,2,    1.1164,2,   34.7359,2,     211.0,4,     0.006,1,     0.001,1,     0.004,1,        72,    4849.1,    0.0144,2
    4310.0,2,    1.1161,2,   34.7370,2,     212.3,4,     0.006,1,     0.001,1,     0.004,1,        72,    4854.1,    0.0144,2
    4312.0,2,    1.1150,2,   34.7359,2,     211.1,4,     0.006,1,     0.001,1,     0.004,1,        72,    4857.1,    0.0144,2
    4314.0,2,    1.1150,2,   34.7353,2,     210.9,4,     0.006,1,     0.001,1,     0.004,1,        72,    4860.1,    0.0144,2
    4316.0,2,    1.1135,2,   34.7371,2,     212.8,4,     0.006,1,     0.001,1,     0.004,1,       144,    4864.6,    0.0144,2
    4318.0,2,    1.1124,2,   34.7362,2,     213.3,4,     0.006,1,     0.001,1,     0.004,1,        60,    4868.8,    0.0168,2
    4320.0,2,    1.1107,2,   34.7361,2,     212.1,4,     0.006,1,     0.001,1,     0.004,1,        84,    4871.8,    0.0205,2
    4322.0,2,    1.1097,2,   34.7363,2,     213.0,4,     0.006,1,     0.001,1,     0.004,1,        96,    4875.6,    0.0241,2
    4324.0,2,    1.1093,2,   34.7351,2,     213.4,4,     0.006,1,     0.001,1,     0.004,1,        84,    4879.3,    0.0249,2
    4326.0,2,    1.1091,2,   34.7353,2,     213.8,4,     0.006,1,     0.001,1,     0.004,1,       120,    4883.6,    0.0257,2
    4328.0,2,    1.1080,2,   34.7354,2,     214.2,4,     0.006,1,     0.001,1,     0.004,1,        60,    4887.3,    0.0241,2
    4330.0,2,    1.1060,2,   34.7358,2,     213.6,4,     0.006,1,     0.001,1,     0.004,1,       108,    4890.8,    0.0233,2
    4332.0,2,    1.1045,2,   34.7356,2,     214.1,4,     0.006,1,     0.001,1,     0.004,1,        60,    4894.3,    0.0233,2
    4334.0,2,    1.1036,2,   34.7354,2,     213.9,4,     0.006,1,     0.001,1,     0.004,1,       108,    4897.8,    0.0233,2
    4336.0,2,    1.1015,2,   34.7357,2,     213.9,4,     0.006,1,     0.001,1,     0.004,1,        84,    4901.8,    0.0233,2
    4338.0,2,    1.0994,2,   34.7371,2,     213.8,4,     0.006,1,     0.001,1,     0.004,1,       132,    4906.3,    0.0249,2
    4340.0,2,    1.0983,2,   34.7360,2,     213.2,4,     0.006,1,     0.001,1,     0.004,1,        60,    4910.3,    0.0249,2
    4342.0,2,    1.0976,2,   34.7346,2,     212.4,4,     0.006,1,     0.001,1,     0.004,1,        48,    4912.6,    0.0257,2
    4344.0,2,    1.0980,2,   34.7346,2,     212.8,4,     0.006,1,     0.001,1,     0.004,1,        96,    4916.6,    0.0269,2
    4346.0,2,    1.0970,2,   34.7342,2,     213.4,4,     0.006,1,     0.001,1,     0.004,1,        48,    4920.6,    0.0269,2
    4348.0,2,    1.0969,2,   34.7341,2,     212.4,4,     0.006,1,     0.001,1,     0.004,1,        96,    4924.3,    0.0277,2
    4350.0,2,    1.0949,2,   34.7355,7,     210.7,4,     0.006,1,     0.001,1,     0.004,1,       156,    4935.2,    0.0301,2
    4352.0,2,    1.0975,2,   34.7324,2,     204.4,4,     0.006,1,     0.001,1,     0.004,1,       108,    4968.2,    0.0285,2
    4354.0,2,    1.0944,2,   34.7349,2,     207.1,4,     0.006,1,     0.001,1,     0.004,1,        72,    4995.1,    0.0285,2
    4356.0,2,    1.0945,2,   34.7344,2,     206.3,4,     0.006,1,     0.001,1,     0.004,1,       108,    4998.8,    0.0277,2
    4358.0,2,    1.0902,2,   34.7368,2,     205.2,4,     0.006,1,     0.001,1,     0.004,1,        84,    5002.8,    0.0249,2
    4360.0,2,    1.0875,2,   34.7373,2,     205.2,4,     0.006,1,     0.001,1,     0.004,1,       108,    5007.8,    0.0269,2
    4362.0,2,    1.0842,2,   34.7367,2,     206.5,4,     0.006,1,     0.001,1,     0.004,1,        36,    5012.8,    0.0301,2
    4364.0,2,    1.0833,2,   34.7340,2,     206.1,4,     0.006,1,     0.001,1,     0.004,1,        48,    5014.6,    0.0329,2
    4366.0,2,    1.0837,2,   34.7361,2,     207.6,4,     0.006,1,     0.001,1,     0.004,1,       144,    5019.7,    0.0337,2
    4368.0,2,    1.0812,2,   34.7372,7,     208.8,4,     0.006,1,     0.001,1,     0.004,1,        60,    5024.3,    0.0402,2
    4370.0,2,    1.0799,2,   34.7354,2,     206.8,4,     0.006,1,     0.001,1,     0.004,1,       108,    5027.8, -999.0000,9
    4372.0,2,    1.0777,2,   34.7365,7,     206.8,4,     0.006,1,     0.001,1,     0.004,1,        84,    5031.8, -999.0000,9
    4374.0,2,    1.0774,2,   34.7350,2,     207.7,4,     0.006,1,     0.001,1,     0.004,1,        48,    5037.1,    0.0402,2
    4376.0,2,    1.0755,2,   34.7337,2,     207.7,4,     0.006,1,     0.001,1,     0.004,1,        48,    5039.1,    0.0386,2
    4378.0,2,    1.0757,2,   34.7334,2,     208.9,4,     0.006,1,     0.001,1,     0.004,1,        72,    5042.9,    0.0386,2
    4380.0,2,    1.0743,2,   34.7335,7,     210.9,4,     0.006,1,     0.001,1,     0.004,1,        48,    5048.1,    0.0394,2
    4382.0,2,    1.0731,2,   34.7326,2,     209.6,4,     0.006,1,     0.001,1,     0.004,1,        72,    5050.6,    0.0402,2
    4384.0,2,    1.0749,2,   34.7331,2,     210.4,4,     0.006,1,     0.001,1,     0.004,1,        48,    5056.6,    0.0402,2
    4386.0,2,    1.0735,2,   34.7320,2,     209.8,4,     0.006,1,     0.001,1,     0.004,1,        72,    5059.1,    0.0394,2
    4388.0,2,    1.0737,2,   34.7320,2,     209.2,4,     0.006,1,     0.001,1,     0.004,1,       108,    5063.7,    0.0402,2
    4390.0,2,    1.0739,2,   34.7311,2,     209.6,4,     0.006,1,     0.001,1,     0.004,1,        60,    5067.8,    0.0402,2
    4392.0,2,    1.0741,2,   34.7315,2,     210.0,4,     0.006,1,     0.001,1,     0.004,1,       144,    5072.1,    0.0394,2
    4394.0,2,    1.0740,2,   34.7315,2,     210.8,4,     0.006,1,     0.001,1,     0.004,1,        72,    5076.6,    0.0402,2
    4396.0,2,    1.0738,2,   34.7315,2,     209.6,4,     0.006,1,     0.001,1,     0.004,1,        96,    5080.1,    0.0394,2
    4398.0,2,    1.0740,2,   34.7311,2,     209.4,4,     0.006,1,     0.001,1,     0.004,1,        72,    5083.6,    0.0402,2
    4400.0,2,    1.0742,2,   34.7310,2,     209.2,4,     0.006,1,     0.001,1,     0.004,1,        84,    5088.1,    0.0402,2
    4402.0,2,    1.0744,2,   34.7305,2,     209.0,4,     0.006,1,     0.001,1,     0.004,1,        36,    5092.3,    0.0402,2
    4404.0,2,    1.0747,2,   34.7302,2,     208.9,4,     0.006,1,     0.001,1,     0.004,1,        48,    5095.2,    0.0410,2
    4406.0,2,    1.0749,2,   34.7304,2,     210.8,4,     0.006,1,     0.001,1,     0.004,1,        48,    5100.6,    0.0402,2
    4408.0,2,    1.0751,2,   34.7304,2,     210.7,4,     0.006,1,     0.001,1,     0.004,1,        84,    5104.8,    0.0402,2
    4410.0,2,    1.0754,2,   34.7304,2,     210.8,4,     0.006,1,     0.001,1,     0.004,1,        48,    5111.1,    0.0402,2
