CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 47
CASTNO = 1
DATE = 20080220
TIME = 0647
LATITUDE = -50.4999
LONGITUDE = 29.9999
DEPTH =  4748
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3908.0,2,    0.3471,2,   34.6794,2,     220.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4922.2,    0.0024,2
    3910.0,2,    0.3477,2,   34.6790,2,     220.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    4924.7,    0.0036,2
    3912.0,2,    0.3455,2,   34.6792,2,     220.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    4928.7,    0.0024,2
    3914.0,2,    0.3390,2,   34.6787,2,     220.2,2,     0.212,1,     0.001,1,     0.004,1,        24,    4930.0,    0.0036,2
    3916.0,2,    0.3324,2,   34.6789,2,     220.2,2,     0.212,1,     0.001,1,     0.004,1,        24,    4931.0,    0.0024,2
    3918.0,2,    0.3302,2,   34.6786,2,     220.2,2,     0.212,1,     0.001,1,     0.004,1,        23,    4932.0,    0.0024,2
    3920.0,2,    0.3286,2,   34.6783,2,     220.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    4933.5,    0.0052,2
    3922.0,2,    0.3319,2,   34.6783,2,     220.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4938.7,    0.0044,2
    3924.0,2,    0.3277,2,   34.6786,2,     220.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    4940.0,    0.0036,2
    3926.0,2,    0.3259,2,   34.6782,2,     220.2,2,     0.212,1,     0.001,1,     0.004,1,        24,    4941.0,    0.0024,2
    3928.0,2,    0.3251,2,   34.6780,2,     220.3,2,     0.212,1,     0.001,1,     0.004,1,        24,    4942.0,    0.0024,2
    3930.0,2,    0.3251,2,   34.6779,2,     220.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    4943.5,    0.0036,2
    3932.0,2,    0.3254,2,   34.6775,2,     220.1,2,     0.212,1,     0.001,1,     0.004,1,        72,    4946.0,    0.0024,2
    3934.0,2,    0.3253,2,   34.6777,2,     220.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    4948.2,    0.0024,2
    3936.0,2,    0.3253,2,   34.6775,2,     220.2,2,     0.212,1,     0.001,1,     0.004,1,        72,    4950.5,    0.0024,2
    3938.0,2,    0.3246,2,   34.6775,2,     220.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4952.7,    0.0024,2
    3940.0,2,    0.3228,2,   34.6777,2,     220.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    4954.2,    0.0036,2
    3942.0,2,    0.3214,2,   34.6778,2,     220.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4955.7,    0.0080,2
    3944.0,2,    0.3210,2,   34.6775,2,     220.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4957.5,    0.0036,2
    3946.0,2,    0.3213,2,   34.6774,2,     220.3,2,     0.212,1,     0.001,1,     0.004,1,        96,    4960.5,    0.0024,2
    3948.0,2,    0.3211,2,   34.6773,2,     220.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    4963.5,    0.0024,2
    3950.0,2,    0.3211,2,   34.6776,2,     220.4,2,     0.212,1,     0.001,1,     0.004,1,        24,    4965.0,    0.0024,2
    3952.0,2,    0.3204,2,   34.6774,2,     220.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    4966.0,    0.0044,2
    3954.0,2,    0.3177,2,   34.6775,2,     220.6,2,     0.213,1,     0.001,1,     0.004,1,        35,    4967.2,    0.0044,2
    3956.0,2,    0.3139,2,   34.6775,2,     220.5,2,     0.212,1,     0.001,1,     0.004,1,        35,    4968.7,    0.0044,2
    3958.0,2,    0.3138,2,   34.6769,2,     220.6,2,     0.212,1,     0.001,1,     0.004,1,        60,    4971.9,    0.0044,2
    3960.0,2,    0.3085,2,   34.6775,2,     220.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    4975.5,    0.0052,2
    3962.0,2,    0.3080,2,   34.6777,2,     220.8,2,     0.212,1,     0.001,1,     0.004,1,        24,    4976.5,    0.0052,2
    3964.0,2,    0.3077,2,   34.6776,2,     220.8,2,     0.212,1,     0.001,1,     0.004,1,        24,    4977.5,    0.0044,2
    3966.0,2,    0.3042,2,   34.6776,2,     220.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4978.7,    0.0044,2
    3968.0,2,    0.3060,2,   34.6771,2,     220.9,2,     0.212,1,     0.001,1,     0.004,1,       107,    4982.3,    0.0052,2
    3970.0,2,    0.2985,2,   34.6776,2,     221.3,2,     0.213,1,     0.001,1,     0.004,1,        23,    4986.0,    0.0044,2
    3972.0,2,    0.2947,2,   34.6778,2,     221.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    4987.0,    0.0052,2
    3974.0,2,    0.2916,2,   34.6778,2,     221.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    4988.0,    0.0044,2
    3976.0,2,    0.2896,2,   34.6777,2,     221.3,2,     0.212,1,     0.001,1,     0.004,1,        24,    4989.0,    0.0052,2
    3978.0,2,    0.2884,2,   34.6775,2,     221.4,2,     0.212,1,     0.001,1,     0.006,1,        36,    4990.2,    0.0052,2
    3980.0,2,    0.2908,2,   34.6769,2,     221.7,2,     0.212,1,     0.001,1,     0.007,1,        60,    4994.0,    0.0052,2
    3982.0,2,    0.2842,2,   34.6774,2,     222.0,2,     0.212,1,     0.001,1,     0.007,1,        36,    4997.2,    0.0052,2
    3984.0,2,    0.2826,2,   34.6775,2,     222.1,2,     0.213,1,     0.001,1,     0.007,1,        24,    4998.5,    0.0052,2
    3986.0,2,    0.2821,2,   34.6774,2,     222.2,2,     0.212,1,     0.001,1,     0.007,1,        24,    4999.5,    0.0052,2
    3988.0,2,    0.2808,2,   34.6772,2,     222.0,2,     0.212,1,     0.001,1,     0.007,1,        24,    5000.5,    0.0052,2
    3990.0,2,    0.2772,2,   34.6770,2,     222.2,2,     0.212,1,     0.001,1,     0.007,1,        36,    5001.7,    0.0052,2
    3992.0,2,    0.2788,2,   34.6766,2,     222.5,2,     0.212,1,     0.001,1,     0.007,1,        36,    5004.9,    0.0052,2
    3994.0,2,    0.2776,2,   34.6768,2,     222.7,2,     0.212,1,     0.001,1,     0.007,1,        24,    5009.5,    0.0060,2
    3996.0,2,    0.2750,2,   34.6770,2,     222.5,2,     0.213,1,     0.001,1,     0.007,1,        24,    5010.5,    0.0080,2
    3998.0,2,    0.2714,2,   34.6767,2,     222.6,2,     0.212,1,     0.001,1,     0.007,1,        24,    5011.5,    0.0068,2
    4000.0,2,    0.2656,2,   34.6765,2,     222.7,2,     0.213,1,     0.001,1,     0.007,1,        24,    5012.5,    0.0052,2
    4002.0,2,    0.2646,2,   34.6763,2,     222.6,2,     0.212,1,     0.001,1,     0.007,1,        60,    5015.0,    0.0068,2
    4004.0,2,    0.2723,2,   34.6765,2,     222.9,2,     0.212,1,     0.001,1,     0.007,1,        23,    5019.9,    0.0060,2
    4006.0,2,    0.2574,2,   34.6759,2,     222.9,2,     0.212,1,     0.001,1,     0.007,1,        24,    5021.0,    0.0052,2
    4008.0,2,    0.2533,2,   34.6764,2,     222.9,2,     0.212,1,     0.001,1,     0.007,1,        12,    5021.7,    0.0052,2
    4010.0,2,    0.2527,2,   34.6762,2,     223.0,2,     0.212,1,     0.001,1,     0.007,1,        36,    5022.7,    0.0080,2
    4012.0,2,    0.2536,2,   34.6760,2,     222.8,2,     0.212,1,     0.001,1,     0.007,1,        60,    5025.3,    0.0060,2
    4014.0,2,    0.2538,2,   34.6759,2,     223.1,2,     0.213,1,     0.001,1,     0.007,1,        36,    5029.7,    0.0060,2
    4016.0,2,    0.2526,2,   34.6759,2,     223.1,2,     0.212,1,     0.001,1,     0.007,1,        24,    5031.0,    0.0088,2
    4018.0,2,    0.2474,2,   34.6752,2,     223.2,2,     0.212,1,     0.001,1,     0.007,1,        23,    5031.9,    0.0052,2
    4020.0,2,    0.2421,2,   34.6757,2,     223.3,2,     0.212,1,     0.001,1,     0.007,1,        24,    5033.0,    0.0060,2
    4022.0,2,    0.2390,2,   34.6754,2,     223.4,2,     0.212,1,     0.001,1,     0.007,1,        35,    5034.2,    0.0060,2
    4024.0,2,    0.2386,2,   34.6745,2,     223.4,2,     0.212,1,     0.001,1,     0.007,1,        48,    5037.5,    0.0068,2
    4026.0,2,    0.2164,2,   34.6745,2,     223.6,2,     0.212,1,     0.001,1,     0.007,1,        24,    5040.5,    0.0052,2
    4028.0,2,    0.2105,2,   34.6744,2,     223.7,2,     0.213,1,     0.001,1,     0.007,1,        36,    5041.7,    0.0060,2
    4030.0,2,    0.2085,2,   34.6743,2,     223.5,2,     0.212,1,     0.001,1,     0.007,1,        48,    5043.5,    0.0052,2
    4032.0,2,    0.2082,2,   34.6740,2,     223.6,2,     0.213,1,     0.001,1,     0.007,1,        36,    5045.2,    0.0052,2
    4034.0,2,    0.2047,2,   34.6739,2,     223.8,2,     0.212,1,     0.001,1,     0.007,1,        48,    5047.0,    0.0052,2
    4036.0,2,    0.2034,2,   34.6736,2,     224.0,2,     0.212,1,     0.001,1,     0.007,1,       108,    5050.2,    0.0060,2
    4038.0,2,    0.2001,2,   34.6735,2,     224.2,2,     0.213,1,     0.001,1,     0.007,1,        36,    5053.2,    0.0060,2
    4040.0,2,    0.1964,2,   34.6735,2,     224.2,2,     0.213,1,     0.001,1,     0.007,1,        36,    5054.7,    0.0052,2
    4042.0,2,    0.1954,2,   34.6735,2,     224.3,2,     0.213,1,     0.001,1,     0.007,1,        24,    5056.0,    0.0060,2
    4044.0,2,    0.1953,2,   34.6734,2,     224.4,2,     0.212,1,     0.001,1,     0.007,1,        36,    5057.2,    0.0052,2
    4046.0,2,    0.1964,2,   34.6733,2,     224.4,2,     0.213,1,     0.001,1,     0.007,1,        60,    5059.2,    0.0052,2
    4048.0,2,    0.1978,2,   34.6732,2,     224.6,2,     0.212,1,     0.001,1,     0.007,1,        48,    5061.5,    0.0068,2
    4050.0,2,    0.1969,2,   34.6731,2,     224.7,2,     0.212,1,     0.001,1,     0.007,1,        96,    5064.5,    0.0068,2
    4052.0,2,    0.1956,2,   34.6732,2,     224.8,2,     0.212,1,     0.001,1,     0.007,1,        36,    5067.2,    0.0052,2
    4054.0,2,    0.1956,2,   34.6734,2,     224.7,2,     0.212,1,     0.001,1,     0.007,1,        36,    5068.7,    0.0060,2
    4056.0,2,    0.1948,2,   34.6733,2,     224.7,2,     0.212,1,     0.001,1,     0.007,1,        24,    5070.0,    0.0060,2
    4058.0,2,    0.1930,2,   34.6732,2,     224.8,2,     0.212,1,     0.001,1,     0.007,1,        36,    5071.2,    0.0060,2
    4060.0,2,    0.1918,2,   34.6731,2,     224.8,2,     0.212,1,     0.001,1,     0.007,1,        48,    5073.0,    0.0088,2
    4062.0,2,    0.1913,2,   34.6725,2,     224.9,2,     0.212,1,     0.001,1,     0.005,1,       120,    5076.5, -999.0000,9
    4064.0,2,    0.1770,2,   34.6727,2,     225.0,2,     0.212,1,     0.001,1,     0.004,1,        24,    5079.5,    0.0060,2
    4066.0,2,    0.1682,2,   34.6722,2,     225.1,2,     0.212,1,     0.001,1,     0.004,1,        23,    5080.4,    0.0068,2
    4068.0,2,    0.1637,2,   34.6724,2,     225.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5081.7,    0.0080,2
    4070.0,2,    0.1628,2,   34.6723,2,     225.0,2,     0.212,1,     0.001,1,     0.004,1,        24,    5083.0,    0.0088,2
    4072.0,2,    0.1623,2,   34.6722,2,     225.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5084.2,    0.0060,2
    4074.0,2,    0.1637,2,   34.6717,2,     225.2,2,     0.212,1,     0.001,1,     0.004,1,        72,    5087.3,    0.0068,2
    4076.0,2,    0.1624,2,   34.6721,2,     225.4,2,     0.212,1,     0.001,1,     0.004,1,        24,    5091.0,    0.0060,2
    4078.0,2,    0.1625,2,   34.6720,2,     225.4,2,     0.212,1,     0.001,1,     0.006,1,        36,    5092.2,    0.0068,2
    4080.0,2,    0.1624,2,   34.6719,2,     225.5,2,     0.212,1,     0.001,1,     0.004,1,        24,    5093.5,    0.0068,2
    4082.0,2,    0.1613,2,   34.6717,2,     225.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5094.7,    0.0068,2
    4084.0,2,    0.1585,2,   34.6717,2,     225.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    5096.5,    0.0068,2
    4086.0,2,    0.1571,2,   34.6715,2,     225.7,2,     0.212,1,     0.001,1,     0.004,1,        60,    5098.7,    0.0088,2
    4088.0,2,    0.1560,2,   34.6715,2,     225.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5100.7,    0.0080,2
    4090.0,2,    0.1539,2,   34.6715,2,     225.8,2,     0.212,1,     0.001,1,     0.004,1,        60,    5102.7,    0.0060,2
    4092.0,2,    0.1528,2,   34.6711,2,     225.9,2,     0.212,1,     0.001,1,     0.004,1,        72,    5105.5,    0.0068,2
    4094.0,2,    0.1526,2,   34.6714,2,     225.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5107.7,    0.0060,2
    4096.0,2,    0.1522,2,   34.6715,2,     226.0,2,     0.212,1,     0.001,1,     0.004,1,        24,    5109.0,    0.0060,2
    4098.0,2,    0.1513,2,   34.6712,2,     226.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5110.2,    0.0068,2
    4100.0,2,    0.1469,2,   34.6713,2,     226.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5111.7,    0.0080,2
    4102.0,2,    0.1475,2,   34.6709,2,     226.2,2,     0.212,1,     0.001,1,     0.004,1,       120,    5115.0,    0.0080,2
    4104.0,2,    0.1473,2,   34.6710,2,     226.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    5118.2,    0.0080,2
    4106.0,2,    0.1452,2,   34.6710,2,     226.3,2,     0.212,1,     0.001,1,     0.004,1,        24,    5119.5,    0.0080,2
    4108.0,2,    0.1430,2,   34.6709,2,     226.3,2,     0.212,1,     0.001,1,     0.004,1,        24,    5120.5, -999.0000,9
    4110.0,2,    0.1403,2,   34.6708,2,     226.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    5122.0,    0.0068,2
    4112.0,2,    0.1417,2,   34.6705,2,     226.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    5125.5,    0.0080,2
    4114.0,2,    0.1379,2,   34.6708,2,     226.3,2,     0.212,1,     0.001,1,     0.004,1,        24,    5127.5,    0.0060,2
    4116.0,2,    0.1338,2,   34.6708,2,     226.4,2,     0.212,1,     0.001,1,     0.004,1,        24,    5128.5,    0.0068,2
    4118.0,2,    0.1242,2,   34.6698,2,     226.5,2,     0.212,1,     0.001,1,     0.004,1,        24,    5129.5,    0.0068,2
    4120.0,2,    0.1219,2,   34.6699,2,     226.5,2,     0.212,1,     0.001,1,     0.004,1,        71,    5132.1,    0.0080,2
    4122.0,2,    0.1137,2,   34.6691,2,     226.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5135.7,    0.0096,2
    4124.0,2,    0.1003,2,   34.6697,2,     226.8,2,     0.212,1,     0.001,1,     0.004,1,        24,    5137.0,    0.0080,2
    4126.0,2,    0.1000,2,   34.6698,2,     226.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5138.2,    0.0080,2
    4128.0,2,    0.0996,2,   34.6697,2,     226.6,2,     0.212,1,     0.001,1,     0.004,1,        24,    5139.5,    0.0080,2
    4130.0,2,    0.0971,2,   34.6692,2,     227.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5141.0,    0.0080,2
    4132.0,2,    0.0946,2,   34.6685,2,     227.1,2,     0.212,1,     0.001,1,     0.004,1,        71,    5144.3,    0.0080,2
    4134.0,2,    0.0904,2,   34.6691,2,     227.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    5148.2,    0.0088,2
    4136.0,2,    0.0906,2,   34.6692,2,     227.3,2,     0.212,1,     0.001,1,     0.004,1,        24,    5149.5,    0.0080,2
    4138.0,2,    0.0860,2,   34.6688,2,     227.4,2,     0.212,1,     0.001,1,     0.004,1,        24,    5150.5,    0.0088,2
    4140.0,2,    0.0827,2,   34.6688,2,     227.4,2,     0.212,1,     0.001,1,     0.004,1,        24,    5151.5,    0.0080,2
    4142.0,2,    0.0825,2,   34.6686,2,     227.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    5153.0,    0.0088,2
    4144.0,2,    0.0887,2,   34.6682,2,     227.8,2,     0.212,1,     0.001,1,     0.004,1,        24,    5158.5,    0.0088,2
    4146.0,2,    0.0824,2,   34.6687,2,     227.6,2,     0.212,1,     0.001,1,     0.004,1,        24,    5159.5,    0.0080,2
    4148.0,2,    0.0827,2,   34.6687,2,     227.7,2,     0.212,1,     0.001,1,     0.004,1,        24,    5160.5,    0.0080,2
    4150.0,2,    0.0820,2,   34.6683,2,     227.8,2,     0.212,1,     0.001,1,     0.004,1,        23,    5161.4,    0.0088,2
    4152.0,2,    0.0818,2,   34.6684,2,     227.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    5163.0,    0.0096,2
    4154.0,2,    0.0814,2,   34.6681,2,     227.9,2,     0.212,1,     0.001,1,     0.004,1,        96,    5166.0,    0.0096,2
    4156.0,2,    0.0805,2,   34.6680,2,     227.9,2,     0.212,1,     0.001,1,     0.004,1,        60,    5169.2,    0.0068,2
    4158.0,2,    0.0804,2,   34.6683,2,     228.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5171.2,    0.0080,2
    4160.0,2,    0.0790,2,   34.6684,2,     227.9,2,     0.212,1,     0.001,1,     0.004,1,        24,    5172.5,    0.0080,2
    4162.0,2,    0.0787,2,   34.6680,2,     228.0,2,     0.212,1,     0.001,1,     0.004,1,        24,    5173.5,    0.0080,2
    4164.0,2,    0.0754,2,   34.6680,2,     228.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5175.0,    0.0068,2
    4166.0,2,    0.0764,2,   34.6676,2,     228.0,2,     0.212,1,     0.001,1,     0.004,1,        96,    5178.0,    0.0104,2
    4168.0,2,    0.0740,2,   34.6679,2,     228.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    5181.0,    0.0080,2
    4170.0,2,    0.0733,2,   34.6680,2,     228.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5182.7,    0.0080,2
    4172.0,2,    0.0731,2,   34.6680,2,     228.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5184.2,    0.0088,2
    4174.0,2,    0.0739,2,   34.6678,2,     228.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    5185.7,    0.0068,2
    4176.0,2,    0.0743,2,   34.6678,2,     228.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5187.2,    0.0080,2
    4178.0,2,    0.0745,2,   34.6676,2,     228.4,2,     0.212,1,     0.001,1,     0.004,1,        96,    5190.0,    0.0088,2
    4180.0,2,    0.0730,2,   34.6677,2,     228.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5192.7,    0.0096,2
    4182.0,2,    0.0736,2,   34.6677,2,     228.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    5194.2,    0.0080,2
    4184.0,2,    0.0724,2,   34.6677,2,     228.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    5196.0,    0.0088,2
    4186.0,2,    0.0722,2,   34.6676,2,     228.4,2,     0.212,1,     0.001,1,     0.004,1,        60,    5198.2,    0.0080,2
    4188.0,2,    0.0720,2,   34.6675,2,     228.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5200.2,    0.0068,2
    4190.0,2,    0.0691,2,   34.6675,2,     228.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5201.7,    0.0088,2
    4192.0,2,    0.0686,2,   34.6676,2,     228.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5203.2,    0.0080,2
    4194.0,2,    0.0694,2,   34.6672,2,     228.6,2,     0.212,1,     0.001,1,     0.004,1,        96,    5206.5,    0.0088,2
    4196.0,2,    0.0661,2,   34.6674,2,     228.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    5209.5,    0.0080,2
    4198.0,2,    0.0634,2,   34.6675,2,     228.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5210.7,    0.0080,2
    4200.0,2,    0.0625,2,   34.6676,2,     228.8,2,     0.212,1,     0.001,1,     0.004,1,        24,    5212.0,    0.0096,2
    4202.0,2,    0.0621,2,   34.6675,2,     228.6,2,     0.212,1,     0.001,1,     0.004,1,        24,    5213.0,    0.0080,2
    4204.0,2,    0.0616,2,   34.6671,2,     228.7,2,     0.212,1,     0.001,1,     0.004,1,        60,    5215.4,    0.0104,2
    4206.0,2,    0.0610,2,   34.6673,2,     228.7,2,     0.212,1,     0.001,1,     0.004,1,        24,    5220.0,    0.0088,2
    4208.0,2,    0.0592,2,   34.6674,2,     228.8,2,     0.212,1,     0.001,1,     0.004,1,        24,    5221.0,    0.0088,2
    4210.0,2,    0.0599,2,   34.6673,2,     228.9,2,     0.212,1,     0.001,1,     0.004,1,        24,    5222.0,    0.0088,2
    4212.0,2,    0.0587,2,   34.6671,2,     229.0,2,     0.212,1,     0.001,1,     0.004,1,        24,    5223.0,    0.0124,2
    4214.0,2,    0.0577,2,   34.6669,2,     228.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5224.7,    0.0088,2
    4216.0,2,    0.0590,2,   34.6664,2,     228.9,2,     0.212,1,     0.001,1,     0.004,1,        96,    5228.0,    0.0088,2
    4218.0,2,    0.0572,2,   34.6669,2,     229.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    5230.7,    0.0096,2
    4220.0,2,    0.0559,2,   34.6669,2,     228.9,2,     0.212,1,     0.001,1,     0.004,1,        24,    5232.0,    0.0080,2
    4222.0,2,    0.0549,2,   34.6670,2,     229.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5233.2,    0.0088,2
    4224.0,2,    0.0548,2,   34.6670,2,     229.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5234.7, -999.0000,9
    4226.0,2,    0.0545,2,   34.6664,2,     229.1,2,     0.213,1,     0.001,1,     0.004,1,        84,    5237.6,    0.0088,2
    4228.0,2,    0.0517,2,   34.6667,2,     229.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    5240.7,    0.0088,2
    4230.0,2,    0.0518,2,   34.6669,2,     229.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    5242.2,    0.0096,2
    4232.0,2,    0.0499,2,   34.6667,2,     229.3,2,     0.212,1,     0.001,1,     0.004,1,        24,    5243.5,    0.0096,2
    4234.0,2,    0.0485,2,   34.6666,2,     229.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    5244.7,    0.0088,2
    4236.0,2,    0.0495,2,   34.6664,2,     229.4,2,     0.212,1,     0.001,1,     0.004,1,       108,    5247.7,    0.0104,2
    4238.0,2,    0.0484,2,   34.6667,2,     229.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    5250.7,    0.0104,2
    4240.0,2,    0.0485,2,   34.6666,2,     229.4,2,     0.212,1,     0.001,1,     0.004,1,        24,    5252.0,    0.0096,2
    4242.0,2,    0.0471,2,   34.6663,2,     229.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5253.2,    0.0088,2
    4244.0,2,    0.0448,2,   34.6663,2,     229.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    5255.0,    0.0088,2
    4246.0,2,    0.0431,2,   34.6662,2,     229.5,2,     0.212,1,     0.001,1,     0.004,1,        72,    5257.5,    0.0088,2
