CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04602_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 46
CASTNO = 2
DATE = 20080219
TIME = 1500
LATITUDE = -50.2005
LONGITUDE = 29.9998
DEPTH =  4814
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4190.0,2,   -0.0353,2,   34.6632,2,     231.4,2,     0.212,1,     0.001,1,     0.004,1,        42,    5051.0,    0.0100,2
    4192.0,2,   -0.0376,2,   34.6635,2,     231.4,2,     0.212,1,     0.001,1,     0.004,1,        30,    5052.5,    0.0100,2
    4194.0,2,   -0.0391,2,   34.6634,2,     231.3,2,     0.212,1,     0.001,1,     0.004,1,        30,    5053.8,    0.0100,2
    4196.0,2,   -0.0408,2,   34.6633,2,     231.4,2,     0.212,1,     0.001,1,     0.004,1,        45,    5055.4,    0.0100,2
    4198.0,2,   -0.0406,2,   34.6629,2,     231.4,2,     0.212,1,     0.001,1,     0.004,1,        90,    5058.2,    0.0124,2
    4200.0,2,   -0.0445,2,   34.6631,2,     231.5,2,     0.212,1,     0.001,1,     0.004,1,        30,    5060.7,    0.0100,2
    4202.0,2,   -0.0472,2,   34.6629,2,     231.6,2,     0.212,1,     0.001,1,     0.004,1,        33,    5062.0,    0.0116,2
    4204.0,2,   -0.0510,2,   34.6628,2,     231.7,2,     0.212,1,     0.001,1,     0.004,1,        45,    5063.6,    0.0116,2
    4206.0,2,   -0.0535,2,   34.6625,2,     231.7,2,     0.212,1,     0.001,1,     0.004,1,        60,    5065.8,    0.0100,2
    4208.0,2,   -0.0559,2,   34.6624,2,     231.8,2,     0.212,1,     0.001,1,     0.004,1,        45,    5068.0,    0.0100,2
    4210.0,2,   -0.0580,2,   34.6624,2,     231.8,2,     0.212,1,     0.001,1,     0.004,1,        57,    5070.1,    0.0108,2
    4212.0,2,   -0.0595,2,   34.6622,2,     231.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    5072.3,    0.0100,2
    4214.0,2,   -0.0593,2,   34.6624,2,     232.0,2,     0.212,1,     0.001,1,     0.004,1,        57,    5074.5,    0.0100,2
    4216.0,2,   -0.0600,2,   34.6624,2,     232.1,2,     0.212,1,     0.001,1,     0.004,1,        33,    5076.4,    0.0100,2
    4218.0,2,   -0.0604,2,   34.6624,2,     232.1,2,     0.212,1,     0.001,1,     0.004,1,        45,    5078.0,    0.0108,2
    4220.0,2,   -0.0604,2,   34.6623,2,     232.1,2,     0.212,1,     0.001,1,     0.004,1,        60,    5080.2,    0.0100,2
    4222.0,2,   -0.0611,2,   34.6622,2,     232.2,2,     0.212,1,     0.001,1,     0.004,1,        72,    5082.9,    0.0108,2
    4224.0,2,   -0.0618,2,   34.6624,2,     232.3,2,     0.212,1,     0.001,1,     0.004,1,        33,    5085.1,    0.0100,2
    4226.0,2,   -0.0631,2,   34.6623,2,     232.2,2,     0.212,1,     0.001,1,     0.004,1,        42,    5086.7,    0.0108,2
    4228.0,2,   -0.0647,2,   34.6622,2,     232.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    5088.5,    0.0100,2
    4230.0,2,   -0.0641,2,   34.6621,2,     232.2,2,     0.212,1,     0.001,1,     0.004,1,        45,    5090.5,    0.0108,2
    4232.0,2,   -0.0635,2,   34.6623,2,     232.3,2,     0.212,1,     0.001,1,     0.004,1,        57,    5092.6,    0.0100,2
    4234.0,2,   -0.0635,2,   34.6622,2,     232.3,2,     0.212,1,     0.001,1,     0.004,1,        60,    5095.0,    0.0100,2
    4236.0,2,   -0.0646,2,   34.6623,2,     232.4,2,     0.212,1,     0.001,1,     0.004,1,        33,    5097.0,    0.0108,2
    4238.0,2,   -0.0653,2,   34.6621,2,     232.5,2,     0.212,1,     0.001,1,     0.004,1,        45,    5098.6,    0.0108,2
    4240.0,2,   -0.0676,2,   34.6620,2,     232.4,2,     0.212,1,     0.001,1,     0.004,1,        60,    5100.8,    0.0100,2
    4242.0,2,   -0.0678,2,   34.6620,2,     232.4,2,     0.212,1,     0.001,1,     0.004,1,        57,    5103.2,    0.0116,2
    4244.0,2,   -0.0678,2,   34.6621,2,     232.4,2,     0.213,1,     0.001,1,     0.004,1,        45,    5105.4,    0.0108,2
    4246.0,2,   -0.0697,2,   34.6620,2,     232.4,2,     0.212,1,     0.001,1,     0.004,1,        45,    5107.2,    0.0108,2
    4248.0,2,   -0.0702,2,   34.6618,2,     232.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    5109.2,    0.0100,2
    4250.0,2,   -0.0715,2,   34.6617,2,     232.6,2,     0.212,1,     0.001,1,     0.004,1,        60,    5111.4,    0.0108,2
    4252.0,2,   -0.0715,2,   34.6618,2,     232.6,2,     0.212,1,     0.001,1,     0.004,1,        45,    5113.6,    0.0108,2
    4254.0,2,   -0.0721,2,   34.6619,2,     232.7,2,     0.212,1,     0.001,1,     0.004,1,        42,    5115.4,    0.0108,2
    4256.0,2,   -0.0730,2,   34.6618,2,     232.7,2,     0.212,1,     0.001,1,     0.004,1,        33,    5117.0,    0.0108,2
    4258.0,2,   -0.0739,2,   34.6616,2,     232.7,2,     0.212,1,     0.001,1,     0.004,1,        87,    5119.5,    0.0108,2
    4260.0,2,   -0.0746,2,   34.6616,2,     232.7,2,     0.212,1,     0.001,1,     0.004,1,        60,    5122.5,    0.0116,2
    4262.0,2,   -0.0753,2,   34.6615,2,     232.7,2,     0.212,1,     0.001,1,     0.004,1,        33,    5124.5,    0.0116,2
    4264.0,2,   -0.0767,2,   34.6616,2,     232.7,2,     0.212,1,     0.001,1,     0.004,1,        45,    5126.1,    0.0116,2
    4266.0,2,   -0.0765,2,   34.6616,2,     232.8,2,     0.212,1,     0.001,1,     0.004,1,        45,    5128.0,    0.0108,2
    4268.0,2,   -0.0767,2,   34.6616,2,     232.8,2,     0.212,1,     0.001,1,     0.004,1,        57,    5130.1,    0.0108,2
    4270.0,2,   -0.0762,2,   34.6617,2,     232.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    5132.3,    0.0108,2
    4272.0,2,   -0.0763,2,   34.6615,2,     233.0,2,     0.212,1,     0.001,1,     0.004,1,        60,    5134.5,    0.0108,2
    4274.0,2,   -0.0772,2,   34.6615,2,     233.0,2,     0.212,1,     0.001,1,     0.004,1,        45,    5136.7,    0.0116,2
    4276.0,2,   -0.0776,2,   34.6615,2,     232.9,2,     0.212,1,     0.001,1,     0.004,1,        45,    5138.6,    0.0116,2
    4278.0,2,   -0.0779,2,   34.6614,2,     232.8,2,     0.212,1,     0.001,1,     0.004,1,        72,    5141.0,    0.0116,2
    4280.0,2,   -0.0779,2,   34.6616,2,     232.9,2,     0.212,1,     0.001,1,     0.004,1,        45,    5143.5,    0.0116,2
    4282.0,2,   -0.0776,2,   34.6615,2,     233.0,2,     0.212,1,     0.001,1,     0.004,1,        30,    5145.0,    0.0116,2
    4284.0,2,   -0.0779,2,   34.6614,2,     233.0,2,     0.212,1,     0.001,1,     0.004,1,        63,    5147.0,    0.0116,2
    4286.0,2,   -0.0782,2,   34.6612,2,     233.1,2,     0.212,1,     0.001,1,     0.004,1,        60,    5149.5,    0.0124,2
    4288.0,2,   -0.0792,2,   34.6615,2,     233.0,2,     0.213,1,     0.001,1,     0.004,1,        45,    5151.7,    0.0124,2
    4290.0,2,   -0.0791,2,   34.6616,2,     233.0,2,     0.212,1,     0.001,1,     0.004,1,        42,    5153.5,    0.0116,2
    4292.0,2,   -0.0791,2,   34.6615,2,     233.0,2,     0.212,1,     0.001,1,     0.004,1,        33,    5155.1,    0.0116,2
    4294.0,2,   -0.0802,2,   34.6612,2,     233.1,2,     0.212,1,     0.001,1,     0.004,1,        87,    5157.6,    0.0116,2
    4296.0,2,   -0.0801,2,   34.6612,2,     233.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    5160.4,    0.0116,2
    4298.0,2,   -0.0809,2,   34.6613,2,     233.2,2,     0.212,1,     0.001,1,     0.004,1,        45,    5162.4,    0.0116,2
    4300.0,2,   -0.0813,2,   34.6612,2,     233.2,2,     0.213,1,     0.001,1,     0.004,1,        30,    5163.9,    0.0116,2
    4302.0,2,   -0.0820,2,   34.6612,2,     233.3,2,     0.212,1,     0.001,1,     0.004,1,        42,    5165.4,    0.0144,2
    4304.0,2,   -0.0822,2,   34.6613,2,     233.1,2,     0.212,1,     0.001,1,     0.004,1,        60,    5167.5,    0.0116,2
    4306.0,2,   -0.0818,2,   34.6612,2,     233.2,2,     0.212,1,     0.001,1,     0.004,1,        63,    5170.1,    0.0116,2
    4308.0,2,   -0.0817,2,   34.6612,2,     233.2,2,     0.212,1,     0.001,1,     0.004,1,        57,    5172.6,    0.0136,2
    4310.0,2,   -0.0817,2,   34.6613,2,     233.3,2,     0.212,1,     0.001,1,     0.004,1,        45,    5174.7,    0.0124,2
    4312.0,2,   -0.0817,2,   34.6613,2,     233.3,2,     0.212,1,     0.001,1,     0.004,1,        45,    5176.6,    0.0144,2
    4314.0,2,   -0.0817,2,   34.6613,2,     233.4,2,     0.212,1,     0.001,1,     0.004,1,        45,    5178.5,    0.0124,2
    4316.0,2,   -0.0818,2,   34.6612,2,     233.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    5180.4,    0.0116,2
    4318.0,2,   -0.0824,2,   34.6612,2,     233.4,2,     0.212,1,     0.001,1,     0.004,1,        57,    5182.6,    0.0124,2
    4320.0,2,   -0.0828,2,   34.6611,2,     233.3,2,     0.212,1,     0.001,1,     0.004,1,        45,    5184.7,    0.0136,2
    4322.0,2,   -0.0835,2,   34.6611,2,     233.3,2,     0.212,1,     0.001,1,     0.004,1,        60,    5186.9,    0.0124,2
    4324.0,2,   -0.0835,2,   34.6609,2,     233.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    5189.2,    0.0124,2
    4326.0,2,   -0.0840,2,   34.6610,2,     233.5,2,     0.212,1,     0.001,1,     0.004,1,        45,    5191.1,    0.0124,2
    4328.0,2,   -0.0843,2,   34.6610,2,     233.5,2,     0.212,1,     0.001,1,     0.004,1,        45,    5193.0,    0.0136,2
    4330.0,2,   -0.0844,2,   34.6610,2,     233.6,2,     0.212,1,     0.001,1,     0.004,1,        57,    5195.1,    0.0124,2
    4332.0,2,   -0.0842,2,   34.6611,2,     233.4,2,     0.212,1,     0.001,1,     0.004,1,        33,    5197.0,    0.0136,2
    4334.0,2,   -0.0837,2,   34.6610,2,     233.4,2,     0.212,1,     0.001,1,     0.004,1,        60,    5198.9,    0.0116,2
    4336.0,2,   -0.0836,2,   34.6608,2,     233.5,2,     0.212,1,     0.001,1,     0.004,1,        75,    5201.7,    0.0124,2
    4338.0,2,   -0.0834,2,   34.6611,2,     233.5,2,     0.212,1,     0.001,1,     0.004,1,        42,    5204.2,    0.0116,2
    4340.0,2,   -0.0837,2,   34.6610,2,     233.5,2,     0.212,1,     0.001,1,     0.004,1,        33,    5205.7,    0.0124,2
    4342.0,2,   -0.0837,2,   34.6611,2,     233.5,2,     0.212,1,     0.001,1,     0.004,1,        45,    5207.4,    0.0136,2
    4344.0,2,   -0.0841,2,   34.6610,2,     233.5,2,     0.212,1,     0.001,1,     0.004,1,        42,    5209.2,    0.0124,2
    4346.0,2,   -0.0836,2,   34.6608,2,     233.5,2,     0.212,1,     0.001,1,     0.004,1,        90,    5211.9,    0.0124,2
    4348.0,2,   -0.0837,2,   34.6610,2,     233.6,2,     0.212,1,     0.001,1,     0.004,1,        45,    5214.7,    0.0124,2
    4350.0,2,   -0.0834,2,   34.6611,2,     233.6,2,     0.212,1,     0.001,1,     0.004,1,        45,    5216.6,    0.0124,2
    4352.0,2,   -0.0832,2,   34.6611,2,     233.7,2,     0.212,1,     0.001,1,     0.004,1,        33,    5218.2,    0.0116,2
    4354.0,2,   -0.0831,2,   34.6610,2,     233.7,2,     0.212,1,     0.001,1,     0.004,1,        30,    5219.5,    0.0144,2
    4356.0,2,   -0.0830,2,   34.6609,2,     233.6,2,     0.212,1,     0.001,1,     0.004,1,       102,    5222.5,    0.0124,2
    4358.0,2,   -0.0838,2,   34.6610,2,     233.6,2,     0.212,1,     0.001,1,     0.004,1,        30,    5225.7,    0.0124,2
    4360.0,2,   -0.0842,2,   34.6611,2,     233.6,2,     0.212,1,     0.001,1,     0.004,1,        30,    5226.9,    0.0144,2
    4362.0,2,   -0.0842,2,   34.6612,2,     233.7,2,     0.212,1,     0.001,1,     0.004,1,        30,    5228.2,    0.0136,2
    4364.0,2,   -0.0864,2,   34.6608,2,     233.7,2,     0.212,1,     0.001,1,     0.004,1,        75,    5230.4,    0.0136,2
    4366.0,2,   -0.0877,2,   34.6607,2,     233.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5233.2,    0.0136,2
    4368.0,2,   -0.0873,2,   34.6610,2,     233.6,2,     0.212,1,     0.001,1,     0.004,1,        30,    5235.0,    0.0136,2
    4370.0,2,   -0.0866,2,   34.6612,2,     233.7,2,     0.212,1,     0.001,1,     0.004,1,        30,    5236.3,    0.0136,2
    4372.0,2,   -0.0886,2,   34.6606,2,     233.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    5237.9,    0.0136,2
    4374.0,2,   -0.0891,2,   34.6603,2,     233.8,2,     0.212,1,     0.001,1,     0.004,1,        75,    5240.5,    0.0136,2
    4376.0,2,   -0.0897,2,   34.6605,2,     233.9,2,     0.212,1,     0.001,1,     0.004,1,        42,    5242.9,    0.0136,2
    4378.0,2,   -0.0909,2,   34.6606,2,     233.9,2,     0.212,1,     0.001,1,     0.004,1,        45,    5244.7,    0.0136,2
    4380.0,2,   -0.0907,2,   34.6605,2,     234.0,2,     0.212,1,     0.001,1,     0.004,1,        45,    5246.6,    0.0144,2
    4382.0,2,   -0.0923,2,   34.6605,2,     233.9,2,     0.213,1,     0.001,1,     0.004,1,        45,    5248.5,    0.0152,2
    4384.0,2,   -0.0931,2,   34.6603,2,     233.9,2,     0.212,1,     0.001,1,     0.004,1,        60,    5250.7,    0.0168,2
    4386.0,2,   -0.0938,2,   34.6603,2,     233.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    5252.9,    0.0144,2
    4388.0,2,   -0.0944,2,   34.6603,2,     234.0,2,     0.212,1,     0.001,1,     0.004,1,        57,    5255.1,    0.0144,2
    4390.0,2,   -0.0947,2,   34.6603,2,     234.1,2,     0.212,1,     0.001,1,     0.004,1,        45,    5257.2,    0.0144,2
    4392.0,2,   -0.0942,2,   34.6604,2,     234.1,2,     0.212,1,     0.001,1,     0.004,1,        33,    5258.9,    0.0152,2
    4394.0,2,   -0.0947,2,   34.6604,2,     234.1,2,     0.212,1,     0.001,1,     0.004,1,        45,    5260.5,    0.0152,2
    4396.0,2,   -0.0943,2,   34.6602,2,     234.0,2,     0.212,1,     0.001,1,     0.004,1,        90,    5263.3,    0.0144,2
    4398.0,2,   -0.0949,2,   34.6601,2,     234.0,2,     0.212,1,     0.001,1,     0.004,1,        45,    5266.1,    0.0144,2
    4400.0,2,   -0.0963,2,   34.6602,2,     234.1,2,     0.213,1,     0.001,1,     0.004,1,        30,    5267.7,    0.0144,2
    4402.0,2,   -0.0957,2,   34.6603,2,     234.1,2,     0.212,1,     0.001,1,     0.004,1,        30,    5268.9,    0.0160,2
    4404.0,2,   -0.0956,2,   34.6602,2,     234.2,2,     0.212,1,     0.001,1,     0.004,1,        45,    5270.5,    0.0160,2
    4406.0,2,   -0.0960,2,   34.6600,2,     234.3,2,     0.212,1,     0.001,1,     0.004,1,       105,    5273.6,    0.0152,2
    4408.0,2,   -0.0969,2,   34.6603,2,     234.3,2,     0.212,1,     0.001,1,     0.004,1,        42,    5276.7,    0.0152,2
    4410.0,2,   -0.0971,2,   34.6603,2,     234.1,2,     0.212,1,     0.001,1,     0.004,1,        18,    5277.9,    0.0152,2
    4412.0,2,   -0.0970,2,   34.6603,2,     234.2,2,     0.212,1,     0.001,1,     0.004,1,        42,    5279.2,    0.0160,2
    4414.0,2,   -0.0973,2,   34.6602,2,     234.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    5281.0,    0.0168,2
    4416.0,2,   -0.0973,2,   34.6600,2,     234.3,2,     0.212,1,     0.001,1,     0.004,1,        87,    5283.8,    0.0160,2
    4418.0,2,   -0.0970,2,   34.6603,2,     234.4,2,     0.212,1,     0.001,1,     0.004,1,        45,    5286.6,    0.0180,2
    4420.0,2,   -0.0972,2,   34.6603,2,     234.4,2,     0.213,1,     0.001,1,     0.004,1,        33,    5288.2,    0.0168,2
    4422.0,2,   -0.0970,2,   34.6601,2,     234.5,2,     0.212,1,     0.001,1,     0.004,1,        30,    5289.5,    0.0168,2
    4424.0,2,   -0.0984,2,   34.6601,2,     234.3,2,     0.212,1,     0.001,1,     0.004,1,        42,    5291.0,    0.0160,2
    4426.0,2,   -0.0996,2,   34.6598,2,     234.4,2,     0.212,1,     0.001,1,     0.004,1,        90,    5293.8,    0.0168,2
    4428.0,2,   -0.1003,2,   34.6601,2,     234.4,2,     0.212,1,     0.001,1,     0.004,1,        45,    5296.6,    0.0160,2
    4430.0,2,   -0.0997,2,   34.6600,2,     234.5,2,     0.212,1,     0.001,1,     0.004,1,        33,    5298.2,    0.0168,2
    4432.0,2,   -0.0990,2,   34.6600,2,     234.5,2,     0.212,1,     0.001,1,     0.004,1,        57,    5300.1,    0.0160,2
    4434.0,2,   -0.0998,2,   34.6600,2,     234.6,2,     0.213,1,     0.001,1,     0.004,1,        33,    5302.0,    0.0160,2
    4436.0,2,   -0.0998,2,   34.6600,2,     234.5,2,     0.212,1,     0.001,1,     0.004,1,        42,    5303.5,    0.0160,2
    4438.0,2,   -0.1000,2,   34.6598,2,     234.4,2,     0.212,1,     0.001,1,     0.004,1,       105,    5306.6,    0.0188,2
    4440.0,2,   -0.1010,2,   34.6600,2,     234.5,2,     0.212,1,     0.001,1,     0.004,1,        33,    5309.5,    0.0233,2
    4442.0,2,   -0.1001,2,   34.6602,2,     234.5,2,     0.213,1,     0.001,1,     0.004,1,        27,    5310.7,    0.0168,2
    4444.0,2,   -0.0995,2,   34.6601,2,     234.6,2,     0.212,1,     0.001,1,     0.004,1,        33,    5312.0,    0.0160,2
    4446.0,2,   -0.0992,2,   34.6599,2,     234.6,2,     0.212,1,     0.001,1,     0.004,1,        90,    5314.5,    0.0180,2
    4448.0,2,   -0.0997,2,   34.6599,2,     234.7,2,     0.213,1,     0.001,1,     0.004,1,        42,    5317.3,    0.0168,2
    4450.0,2,   -0.0997,2,   34.6601,2,     234.7,2,     0.212,1,     0.001,1,     0.004,1,        33,    5318.9,    0.0180,2
    4452.0,2,   -0.0994,2,   34.6598,2,     234.6,2,     0.213,1,     0.001,1,     0.004,1,        42,    5320.4,    0.0168,2
    4454.0,2,   -0.1013,2,   34.6599,2,     234.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    5322.3,    0.0188,2
    4456.0,2,   -0.1015,2,   34.6599,2,     234.7,2,     0.212,1,     0.001,1,     0.004,1,        60,    5324.5,    0.0188,2
    4458.0,2,   -0.1011,2,   34.6597,2,     234.8,2,     0.212,1,     0.001,1,     0.004,1,        60,    5327.0,    0.0188,2
    4460.0,2,   -0.1024,2,   34.6597,2,     234.8,2,     0.212,1,     0.001,1,     0.004,1,        42,    5329.2,    0.0205,2
    4462.0,2,   -0.1037,2,   34.6599,2,     234.7,2,     0.212,1,     0.001,1,     0.004,1,        30,    5330.7,    0.0205,2
    4464.0,2,   -0.1045,2,   34.6598,2,     234.7,2,     0.213,1,     0.001,1,     0.004,1,        45,    5332.2,    0.0205,2
    4466.0,2,   -0.1053,2,   34.6594,2,     234.7,2,     0.212,1,     0.001,1,     0.004,1,        90,    5335.0,    0.0225,2
    4468.0,2,   -0.1066,2,   34.6594,2,     234.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    5337.9,    0.0225,2
    4470.0,2,   -0.1068,2,   34.6596,2,     234.9,2,     0.212,1,     0.001,1,     0.004,1,        42,    5339.8,    0.0241,2
    4472.0,2,   -0.1074,2,   34.6596,2,     234.8,2,     0.212,1,     0.001,1,     0.004,1,        33,    5341.4,    0.0233,2
    4474.0,2,   -0.1083,2,   34.6596,2,     235.0,2,     0.213,1,     0.001,1,     0.004,1,        42,    5342.9,    0.0241,2
    4476.0,2,   -0.1081,2,   34.6595,2,     234.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5344.8,    0.0261,2
    4478.0,2,   -0.1090,2,   34.6593,2,     234.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    5347.3,    0.0249,2
    4480.0,2,   -0.1098,2,   34.6592,2,     235.0,2,     0.212,1,     0.001,1,     0.004,1,        60,    5350.0,    0.0249,2
    4482.0,2,   -0.1096,2,   34.6595,2,     235.0,2,     0.212,1,     0.001,1,     0.004,1,        33,    5352.0,    0.0277,2
    4484.0,2,   -0.1097,2,   34.6596,2,     235.0,2,     0.212,1,     0.001,1,     0.004,1,        42,    5353.5,    0.0277,2
    4486.0,2,   -0.1100,2,   34.6595,2,     235.1,2,     0.212,1,     0.001,1,     0.004,1,        33,    5355.1,    0.0269,2
    4488.0,2,   -0.1098,2,   34.6592,2,     235.2,2,     0.213,1,     0.001,1,     0.004,1,        90,    5357.7,    0.0269,2
    4490.0,2,   -0.1099,2,   34.6592,2,     235.2,2,     0.212,1,     0.001,1,     0.004,1,        57,    5360.7,    0.0277,2
    4492.0,2,   -0.1099,2,   34.6596,2,     235.3,2,     0.213,1,     0.001,1,     0.004,1,        33,    5362.6,    0.0277,2
    4494.0,2,   -0.1096,2,   34.6594,2,     235.2,2,     0.213,1,     0.001,1,     0.004,1,        30,    5363.9,    0.0285,2
    4496.0,2,   -0.1097,2,   34.6593,2,     235.1,2,     0.212,1,     0.001,1,     0.004,1,        45,    5365.5,    0.0277,2
    4498.0,2,   -0.1097,2,   34.6594,2,     235.2,2,     0.212,1,     0.001,1,     0.004,1,        57,    5367.6,    0.0285,2
    4500.0,2,   -0.1099,2,   34.6593,2,     235.3,2,     0.212,1,     0.001,1,     0.004,1,        63,    5370.1,    0.0285,2
    4502.0,2,   -0.1098,2,   34.6592,2,     235.3,2,     0.212,1,     0.001,1,     0.004,1,        57,    5372.6,    0.0285,2
    4504.0,2,   -0.1100,2,   34.6593,2,     235.2,2,     0.212,1,     0.001,1,     0.004,1,        33,    5374.5,    0.0285,2
    4506.0,2,   -0.1107,2,   34.6592,2,     235.2,2,     0.213,1,     0.001,1,     0.004,1,        45,    5376.1,    0.0341,2
    4508.0,2,   -0.1109,2,   34.6592,2,     235.2,2,     0.212,1,     0.001,1,     0.004,1,        45,    5378.0,    0.0321,2
    4510.0,2,   -0.1106,2,   34.6592,2,     235.3,2,     0.212,1,     0.001,1,     0.004,1,        57,    5380.1,    0.0329,2
    4512.0,2,   -0.1103,2,   34.6592,2,     235.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5382.3,    0.0341,2
    4514.0,2,   -0.1101,2,   34.6593,2,     235.4,2,     0.212,1,     0.001,1,     0.004,1,        57,    5384.5,    0.0321,2
    4516.0,2,   -0.1101,2,   34.6591,2,     235.4,2,     0.212,1,     0.001,1,     0.004,1,        63,    5387.0,    0.0313,2
    4518.0,2,   -0.1105,2,   34.6593,2,     235.3,2,     0.212,1,     0.001,1,     0.004,1,        42,    5389.2,    0.0350,2
    4520.0,2,   -0.1107,2,   34.6594,2,     235.3,2,     0.212,1,     0.001,1,     0.004,1,        30,    5390.7,    0.0341,2
    4522.0,2,   -0.1111,2,   34.6593,2,     235.4,2,     0.213,1,     0.001,1,     0.004,1,        45,    5392.2,    0.0366,2
    4524.0,2,   -0.1108,2,   34.6588,2,     235.4,2,     0.212,1,     0.001,1,     0.004,1,       105,    5395.4,    0.0394,2
    4526.0,2,   -0.1121,2,   34.6594,2,     235.5,2,     0.213,1,     0.001,1,     0.004,1,        30,    5398.2,    0.0394,2
    4528.0,2,   -0.1126,2,   34.6592,2,     235.4,2,     0.212,1,     0.001,1,     0.004,1,        30,    5399.4,    0.0422,2
