CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 19
CASTNO = 1
DATE = 20080210
TIME = 2033
LATITUDE = -36.5004
LONGITUDE = 30.0025
DEPTH =  4677
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4088.0,2,    1.3920,2,   34.7553,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4506.6,    0.0044,2
    4090.0,2,    1.3902,2,   34.7552,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4508.6,    0.0044,2
    4092.0,2,    1.3895,2,   34.7550,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    4510.3,    0.0044,2
    4094.0,2,    1.3877,2,   34.7549,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    4512.1,    0.0044,2
    4096.0,2,    1.3854,2,   34.7547,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    4514.3,    0.0044,2
    4098.0,2,    1.3834,2,   34.7546,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    4516.6,    0.0044,2
    4100.0,2,    1.3820,2,   34.7544,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    4518.6,    0.0044,2
    4102.0,2,    1.3811,2,   34.7545,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    4520.3,    0.0044,2
    4104.0,2,    1.3797,2,   34.7541,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    4522.1,    0.0044,2
    4106.0,2,    1.3774,2,   34.7540,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        72,    4524.6,    0.0052,2
    4108.0,2,    1.3757,2,   34.7540,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    4526.8,    0.0052,2
    4110.0,2,    1.3740,2,   34.7538,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    4528.3,    0.0052,2
    4112.0,2,    1.3725,2,   34.7537,2,     216.5,2,     0.001,1,     0.001,1,     0.004,1,        48,    4530.1,    0.0052,2
    4114.0,2,    1.3725,2,   34.7536,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    4532.3,    0.0052,2
    4116.0,2,    1.3725,2,   34.7537,2,     216.6,2,     0.001,1,     0.001,1,     0.004,1,        48,    4534.6,    0.0052,2
    4118.0,2,    1.3720,2,   34.7537,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    4536.6,    0.0052,2
    4120.0,2,    1.3702,2,   34.7535,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    4538.6,    0.0052,2
    4122.0,2,    1.3694,2,   34.7533,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    4540.8,    0.0052,2
    4124.0,2,    1.3684,2,   34.7533,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4543.1,    0.0052,2
    4126.0,2,    1.3661,2,   34.7532,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    4544.8,    0.0052,2
    4128.0,2,    1.3645,2,   34.7532,2,     216.5,2,     0.001,1,     0.001,1,     0.004,1,        36,    4546.3,    0.0052,2
    4130.0,2,    1.3639,2,   34.7529,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    4548.1,    0.0052,2
    4132.0,2,    1.3618,2,   34.7526,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        72,    4550.6,    0.0052,2
    4134.0,2,    1.3592,2,   34.7527,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    4553.1,    0.0052,2
    4136.0,2,    1.3569,2,   34.7526,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    4554.8,    0.0052,2
    4138.0,2,    1.3543,2,   34.7524,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    4556.6,    0.0052,2
    4140.0,2,    1.3529,2,   34.7521,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4558.6,    0.0052,2
    4142.0,2,    1.3505,2,   34.7520,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    4560.6,    0.0052,2
    4144.0,2,    1.3474,2,   34.7518,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    4562.6,    0.0052,2
    4146.0,2,    1.3446,2,   34.7515,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    4564.8,    0.0052,2
    4148.0,2,    1.3435,2,   34.7516,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    4566.8,    0.0052,2
    4150.0,2,    1.3428,2,   34.7514,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    4568.3,    0.0052,2
    4152.0,2,    1.3414,2,   34.7514,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    4570.3,    0.0052,2
    4154.0,2,    1.3410,2,   34.7512,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        72,    4573.1,    0.0052,2
    4156.0,2,    1.3400,2,   34.7511,2,     216.5,2,     0.001,1,     0.001,1,     0.004,1,        36,    4575.3,    0.0052,2
    4158.0,2,    1.3369,2,   34.7508,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    4576.8,    0.0052,2
    4160.0,2,    1.3340,2,   34.7507,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    4578.3,    0.0052,2
    4162.0,2,    1.3337,2,   34.7508,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    4580.3,    0.0052,2
    4164.0,2,    1.3332,2,   34.7505,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        72,    4583.1,    0.0052,2
    4166.0,2,    1.3317,2,   34.7504,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    4585.3,    0.0052,2
    4168.0,2,    1.3307,2,   34.7503,2,     216.7,2,     0.001,1,     0.001,1,     0.004,1,        36,    4586.8,    0.0060,2
    4170.0,2,    1.3299,2,   34.7504,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    4588.6,    0.0052,2
    4172.0,2,    1.3294,2,   34.7502,2,     216.5,2,     0.001,1,     0.001,1,     0.004,1,        60,    4590.8,    0.0052,2
    4174.0,2,    1.3291,2,   34.7502,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4593.1,    0.0052,2
    4176.0,2,    1.3286,2,   34.7502,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    4594.8,    0.0052,2
    4178.0,2,    1.3266,2,   34.7501,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    4596.6,    0.0052,2
    4180.0,2,    1.3233,2,   34.7498,2,     216.5,2,     0.001,1,     0.001,1,     0.004,1,        60,    4598.8,    0.0052,2
    4182.0,2,    1.3219,2,   34.7497,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    4601.3,    0.0052,2
    4184.0,2,    1.3210,2,   34.7497,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    4603.3,    0.0052,2
    4186.0,2,    1.3196,2,   34.7495,2,     216.7,2,     0.001,1,     0.001,1,     0.004,1,        36,    4604.8,    0.0052,2
    4188.0,2,    1.3189,2,   34.7494,2,     216.7,2,     0.001,1,     0.001,1,     0.004,1,        48,    4606.6,    0.0052,2
    4190.0,2,    1.3182,2,   34.7494,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    4608.8,    0.0052,2
    4192.0,2,    1.3174,2,   34.7493,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4611.1,    0.0052,2
    4194.0,2,    1.3161,2,   34.7492,2,     216.7,2,     0.001,1,     0.001,1,     0.004,1,        48,    4613.1,    0.0052,2
    4196.0,2,    1.3144,2,   34.7491,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    4614.8,    0.0052,2
    4198.0,2,    1.3126,2,   34.7489,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    4616.8,    0.0052,2
    4200.0,2,    1.3110,2,   34.7487,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4619.1,    0.0052,2
    4202.0,2,    1.3100,2,   34.7488,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4621.1,    0.0052,2
    4204.0,2,    1.3100,2,   34.7488,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    4622.8,    0.0052,2
    4206.0,2,    1.3097,2,   34.7486,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    4624.8,    0.0052,2
    4208.0,2,    1.3096,2,   34.7486,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    4627.3,    0.0052,2
    4210.0,2,    1.3098,2,   34.7487,2,     216.6,2,     0.001,1,     0.001,1,     0.004,1,        36,    4629.3,    0.0052,2
    4212.0,2,    1.3093,2,   34.7486,2,     216.6,2,     0.001,1,     0.001,1,     0.004,1,        36,    4630.8,    0.0052,2
    4214.0,2,    1.3088,2,   34.7484,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    4632.6,    0.0060,2
    4216.0,2,    1.3085,2,   34.7484,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    4634.8,    0.0052,2
    4218.0,2,    1.3077,2,   34.7482,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    4637.3,    0.0052,2
    4220.0,2,    1.3071,2,   34.7483,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4639.6,    0.0052,2
    4222.0,2,    1.3045,2,   34.7483,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    4641.3,    0.0052,2
    4224.0,2,    1.3031,2,   34.7482,2,     216.7,2,     0.001,1,     0.001,1,     0.004,1,        36,    4642.8,    0.0052,2
    4226.0,2,    1.3033,2,   34.7480,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    4644.8,    0.0060,2
    4228.0,2,    1.3026,2,   34.7479,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4647.1,    0.0060,2
    4230.0,2,    1.3006,2,   34.7478,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    4649.1,    0.0052,2
    4232.0,2,    1.2995,2,   34.7478,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    4651.3,    0.0060,2
    4234.0,2,    1.2983,2,   34.7476,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    4653.3,    0.0060,2
    4236.0,2,    1.2976,2,   34.7476,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4655.1,    0.0060,2
    4238.0,2,    1.2970,2,   34.7476,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4657.1,    0.0060,2
    4240.0,2,    1.2958,2,   34.7472,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    4659.3,    0.0060,2
    4242.0,2,    1.2944,2,   34.7472,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    4661.3,    0.0060,2
    4244.0,2,    1.2937,2,   34.7472,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    4662.8,    0.0060,2
    4246.0,2,    1.2940,2,   34.7472,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        72,    4665.1,    0.0060,2
    4248.0,2,    1.2936,2,   34.7472,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4667.6,    0.0060,2
    4250.0,2,    1.2926,2,   34.7472,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    4669.6,    0.0060,2
    4252.0,2,    1.2919,2,   34.7470,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    4671.3,    0.0060,2
    4254.0,2,    1.2905,2,   34.7469,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    4673.1,    0.0060,2
    4256.0,2,    1.2891,2,   34.7468,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    4674.8,    0.0060,2
    4258.0,2,    1.2875,2,   34.7466,2,     216.7,2,     0.001,1,     0.001,1,     0.004,1,        84,    4677.3,    0.0060,2
    4260.0,2,    1.2868,2,   34.7466,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    4679.8,    0.0060,2
    4262.0,2,    1.2864,2,   34.7465,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    4681.6,    0.0060,2
    4264.0,2,    1.2859,2,   34.7466,2,     216.6,2,     0.001,1,     0.001,1,     0.004,1,        36,    4683.3,    0.0060,2
    4266.0,2,    1.2850,2,   34.7464,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4685.1,    0.0060,2
    4268.0,2,    1.2852,2,   34.7463,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    4687.3,    0.0060,2
    4270.0,2,    1.2847,2,   34.7462,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    4689.6,    0.0060,2
    4272.0,2,    1.2830,2,   34.7461,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    4691.3,    0.0060,2
    4274.0,2,    1.2800,2,   34.7461,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4693.1,    0.0060,2
    4276.0,2,    1.2795,2,   34.7459,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    4695.3,    0.0060,2
    4278.0,2,    1.2786,2,   34.7458,2,     216.7,2,     0.001,1,     0.001,1,     0.004,1,        48,    4697.6,    0.0060,2
    4280.0,2,    1.2769,2,   34.7458,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    4699.6,    0.0060,2
    4282.0,2,    1.2759,2,   34.7456,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    4701.8,    0.0060,2
    4284.0,2,    1.2749,2,   34.7456,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4704.1,    0.0060,2
    4286.0,2,    1.2740,2,   34.7455,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    4705.8,    0.0060,2
    4288.0,2,    1.2736,2,   34.7454,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    4707.6,    0.0060,2
    4290.0,2,    1.2733,2,   34.7454,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    4709.8,    0.0060,2
    4292.0,2,    1.2726,2,   34.7454,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4712.1,    0.0060,2
    4294.0,2,    1.2717,2,   34.7454,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    4714.1,    0.0060,2
    4296.0,2,    1.2708,2,   34.7453,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    4716.1,    0.0060,2
    4298.0,2,    1.2703,2,   34.7453,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    4718.1,    0.0060,2
    4300.0,2,    1.2702,2,   34.7451,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    4720.1,    0.0060,2
    4302.0,2,    1.2698,2,   34.7449,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    4722.3,    0.0072,2
    4304.0,2,    1.2679,2,   34.7450,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    4724.6,    0.0072,2
    4306.0,2,    1.2666,2,   34.7449,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    4726.3,    0.0072,2
    4308.0,2,    1.2661,2,   34.7448,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    4728.3,    0.0072,2
    4310.0,2,    1.2660,2,   34.7447,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    4730.3,    0.0072,2
    4312.0,2,    1.2656,2,   34.7447,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4732.1,    0.0072,2
    4314.0,2,    1.2647,2,   34.7446,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        72,    4734.6,    0.0072,2
    4316.0,2,    1.2641,2,   34.7445,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    4736.8,    0.0072,2
    4318.0,2,    1.2639,2,   34.7445,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    4738.6,    0.0072,2
    4320.0,2,    1.2634,2,   34.7445,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    4740.6,    0.0072,2
    4322.0,2,    1.2626,2,   34.7444,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    4742.6,    0.0072,2
    4324.0,2,    1.2619,2,   34.7443,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    4744.6,    0.0072,2
    4326.0,2,    1.2616,2,   34.7444,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    4746.3,    0.0072,2
    4328.0,2,    1.2610,2,   34.7441,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        72,    4748.6,    0.0072,2
    4330.0,2,    1.2600,2,   34.7442,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    4751.1,    0.0072,2
    4332.0,2,    1.2586,2,   34.7441,2,     216.7,2,     0.001,1,     0.001,1,     0.004,1,        48,    4753.1,    0.0080,2
    4334.0,2,    1.2584,2,   34.7441,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    4755.1,    0.0072,2
    4336.0,2,    1.2576,2,   34.7439,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    4757.1,    0.0080,2
    4338.0,2,    1.2565,2,   34.7439,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    4759.1,    0.0080,2
    4340.0,2,    1.2557,2,   34.7439,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    4760.8,    0.0072,2
    4342.0,2,    1.2554,2,   34.7437,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        72,    4763.1,    0.0072,2
    4344.0,2,    1.2555,2,   34.7437,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    4765.6,    0.0080,2
    4346.0,2,    1.2547,2,   34.7437,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    4767.3,    0.0088,2
    4348.0,2,    1.2538,2,   34.7436,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    4769.3,    0.0080,2
    4350.0,2,    1.2527,2,   34.7434,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    4771.6,    0.0080,2
    4352.0,2,    1.2516,2,   34.7435,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    4773.3,    0.0080,2
    4354.0,2,    1.2510,2,   34.7435,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    4775.1,    0.0080,2
    4356.0,2,    1.2508,2,   34.7432,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        72,    4777.6,    0.0080,2
    4358.0,2,    1.2506,2,   34.7433,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    4779.8,    0.0080,2
    4360.0,2,    1.2503,2,   34.7431,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    4781.3,    0.0080,2
    4362.0,2,    1.2497,2,   34.7432,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    4783.3,    0.0080,2
    4364.0,2,    1.2490,2,   34.7430,2,     216.8,2,     0.001,1,     0.001,1,     0.004,1,        60,    4785.8,    0.0080,2
    4366.0,2,    1.2474,2,   34.7431,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    4787.8,    0.0080,2
    4368.0,2,    1.2473,2,   34.7430,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    4789.6,    0.0080,2
    4370.0,2,    1.2466,2,   34.7430,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    4791.6,    0.0080,2
    4372.0,2,    1.2449,2,   34.7428,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    4793.6,    0.0080,2
    4374.0,2,    1.2441,2,   34.7427,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        60,    4795.8,    0.0080,2
    4376.0,2,    1.2438,2,   34.7427,2,     216.9,2,     0.001,1,     0.001,1,     0.004,1,        48,    4798.1,    0.0080,2
    4378.0,2,    1.2434,2,   34.7426,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    4800.1,    0.0080,2
    4380.0,2,    1.2431,2,   34.7427,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    4802.1,    0.0080,2
    4382.0,2,    1.2419,2,   34.7425,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    4804.1,    0.0080,2
    4384.0,2,    1.2396,2,   34.7425,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    4806.1,    0.0080,2
    4386.0,2,    1.2390,2,   34.7423,2,     216.8,2,     0.001,1,     0.001,1,     0.004,1,        48,    4808.1,    0.0080,2
    4388.0,2,    1.2382,2,   34.7422,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    4810.1,    0.0080,2
    4390.0,2,    1.2378,2,   34.7421,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    4812.3,    0.0080,2
    4392.0,2,    1.2375,2,   34.7422,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    4814.6,    0.0080,2
    4394.0,2,    1.2358,2,   34.7420,2,     216.9,2,     0.001,1,     0.001,1,     0.004,1,        36,    4816.3,    0.0080,2
    4396.0,2,    1.2337,2,   34.7418,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    4818.1,    0.0088,2
    4398.0,2,    1.2318,2,   34.7417,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        60,    4820.3,    0.0080,2
    4400.0,2,    1.2300,2,   34.7414,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    4822.6,    0.0088,2
    4402.0,2,    1.2285,2,   34.7414,2,     216.8,2,     0.001,1,     0.001,1,     0.004,1,        48,    4824.6,    0.0080,2
    4404.0,2,    1.2270,2,   34.7413,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    4826.6,    0.0088,2
    4406.0,2,    1.2261,2,   34.7412,2,     216.9,2,     0.001,1,     0.001,1,     0.004,1,        48,    4828.6,    0.0088,2
    4408.0,2,    1.2253,2,   34.7412,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    4830.6,    0.0088,2
    4410.0,2,    1.2242,2,   34.7411,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    4832.6,    0.0088,2
    4412.0,2,    1.2230,2,   34.7408,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        60,    4834.8,    0.0088,2
    4414.0,2,    1.2226,2,   34.7409,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    4837.1,    0.0088,2
    4416.0,2,    1.2217,2,   34.7409,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    4838.8,    0.0088,2
    4418.0,2,    1.2205,2,   34.7407,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        60,    4840.8,    0.0088,2
    4420.0,2,    1.2201,2,   34.7406,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    4842.8,    0.0088,2
    4422.0,2,    1.2188,2,   34.7405,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        60,    4844.8,    0.0088,2
    4424.0,2,    1.2170,2,   34.7405,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    4847.1,    0.0088,2
    4426.0,2,    1.2164,2,   34.7404,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    4849.1,    0.0088,2
