CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 42
CASTNO = 1
DATE = 20080218
TIME = 0900
LATITUDE = -47.9999
LONGITUDE = 30.0014
DEPTH =  5110
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4216.0,2,    0.5431,2,   34.6869,2,     215.0,2,     0.213,1,     0.001,1,     0.004,1,       108,    5161.2, -999.0000,9
    4218.0,2,    0.5418,2,   34.6873,2,     215.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5164.2, -999.0000,9
    4220.0,2,    0.5414,2,   34.6873,2,     215.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    5165.5, -999.0000,9
    4222.0,2,    0.5411,2,   34.6872,2,     215.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5166.7, -999.0000,9
    4224.0,2,    0.5386,2,   34.6871,2,     215.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5168.2, -999.0000,9
    4226.0,2,    0.5393,2,   34.6866,2,     215.0,2,     0.213,1,     0.001,1,     0.004,1,        96,    5171.2, -999.0000,9
    4228.0,2,    0.5378,2,   34.6871,2,     215.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    5174.0, -999.0000,9
    4230.0,2,    0.5376,2,   34.6871,2,     215.2,2,     0.212,1,     0.001,1,     0.004,1,        24,    5175.0, -999.0000,9
    4232.0,2,    0.5367,2,   34.6870,2,     215.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5176.5, -999.0000,9
    4234.0,2,    0.5375,2,   34.6864,2,     215.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5179.6, -999.0000,9
    4236.0,2,    0.5360,2,   34.6869,2,     215.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    5182.0, -999.0000,9
    4238.0,2,    0.5348,2,   34.6870,2,     215.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    5183.0, -999.0000,9
    4240.0,2,    0.5350,2,   34.6869,2,     215.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5184.2, -999.0000,9
    4242.0,2,    0.5360,2,   34.6864,2,     215.2,2,     0.213,1,     0.001,1,     0.004,1,        96,    5187.2, -999.0000,9
    4244.0,2,    0.5355,2,   34.6870,2,     215.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5190.2, -999.0000,9
    4246.0,2,    0.5352,2,   34.6870,2,     215.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    5191.5, -999.0000,9
    4248.0,2,    0.5348,2,   34.6868,2,     215.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5192.7, -999.0000,9
    4250.0,2,    0.5347,2,   34.6866,2,     215.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    5195.0, -999.0000,9
    4252.0,2,    0.5341,2,   34.6868,2,     215.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5197.5, -999.0000,9
    4254.0,2,    0.5327,2,   34.6869,2,     215.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5199.2, -999.0000,9
    4256.0,2,    0.5325,2,   34.6867,2,     215.4,2,     0.213,1,     0.001,1,     0.004,1,        96,    5202.0, -999.0000,9
    4258.0,2,    0.5323,2,   34.6866,2,     215.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5204.7, -999.0000,9
    4260.0,2,    0.5317,2,   34.6866,2,     215.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    5206.0, -999.0000,9
    4262.0,2,    0.5314,2,   34.6867,2,     215.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5207.2, -999.0000,9
    4264.0,2,    0.5305,2,   34.6866,2,     215.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5209.0, -999.0000,9
    4266.0,2,    0.5305,2,   34.6862,2,     215.6,2,     0.213,1,     0.001,1,     0.004,1,        84,    5211.7, -999.0000,9
    4268.0,2,    0.5297,2,   34.6866,2,     215.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5214.2, -999.0000,9
    4270.0,2,    0.5300,2,   34.6865,2,     215.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    5215.5, -999.0000,9
    4272.0,2,    0.5295,2,   34.6864,2,     215.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    5217.0, -999.0000,9
    4274.0,2,    0.5295,2,   34.6862,2,     215.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    5219.5, -999.0000,9
    4276.0,2,    0.5292,2,   34.6864,2,     215.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5222.0, -999.0000,9
    4278.0,2,    0.5287,2,   34.6863,2,     215.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    5223.5, -999.0000,9
    4280.0,2,    0.5280,2,   34.6862,2,     215.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5224.7, -999.0000,9
    4282.0,2,    0.5273,2,   34.6862,2,     215.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5226.2, -999.0000,9
    4284.0,2,    0.5276,2,   34.6860,2,     215.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    5228.8, -999.0000,9
    4286.0,2,    0.5272,2,   34.6862,2,     215.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5232.7, -999.0000,9
    4288.0,2,    0.5263,2,   34.6864,2,     215.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5234.2, -999.0000,9
    4290.0,2,    0.5267,2,   34.6864,2,     215.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    5235.5, -999.0000,9
    4292.0,2,    0.5273,2,   34.6862,2,     215.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5236.7, -999.0000,9
    4294.0,2,    0.5281,2,   34.6862,2,     215.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5238.5, -999.0000,9
    4296.0,2,    0.5276,2,   34.6862,2,     215.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5240.5, -999.0000,9
    4298.0,2,    0.5262,2,   34.6860,2,     215.8,2,     0.213,1,     0.001,1,     0.004,1,       108,    5243.7, -999.0000,9
    4300.0,2,    0.5249,2,   34.6860,2,     215.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5246.7, -999.0000,9
    4302.0,2,    0.5231,2,   34.6860,2,     215.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5248.2, -999.0000,9
    4304.0,2,    0.5219,2,   34.6859,2,     216.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    5249.5, -999.0000,9
    4306.0,2,    0.5212,2,   34.6859,2,     215.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5250.7, -999.0000,9
    4308.0,2,    0.5203,2,   34.6858,2,     215.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5252.2, -999.0000,9
    4310.0,2,    0.5189,2,   34.6857,2,     215.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5254.2, -999.0000,9
    4312.0,2,    0.5186,2,   34.6853,2,     215.9,2,     0.213,1,     0.001,1,     0.004,1,        84,    5257.2, -999.0000,9
    4314.0,2,    0.5186,2,   34.6856,2,     216.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5259.7, -999.0000,9
    4316.0,2,    0.5181,2,   34.6856,2,     216.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5261.5, -999.0000,9
    4318.0,2,    0.5167,2,   34.6857,2,     216.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5263.2, -999.0000,9
    4320.0,2,    0.5161,2,   34.6856,2,     216.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    5264.5, -999.0000,9
    4322.0,2,    0.5155,2,   34.6855,2,     216.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5266.0, -999.0000,9
    4324.0,2,    0.5147,2,   34.6854,2,     216.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5268.0, -999.0000,9
    4326.0,2,    0.5150,2,   34.6851,2,     216.1,2,     0.213,1,     0.001,1,     0.004,1,        96,    5271.0, -999.0000,9
    4328.0,2,    0.5151,2,   34.6853,2,     216.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5274.0, -999.0000,9
    4330.0,2,    0.5157,2,   34.6854,2,     216.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5275.7, -999.0000,9
    4332.0,2,    0.5157,2,   34.6855,2,     216.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5277.2, -999.0000,9
    4334.0,2,    0.5161,2,   34.6857,2,     216.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    5278.5, -999.0000,9
    4336.0,2,    0.5163,2,   34.6856,2,     216.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5279.7, -999.0000,9
    4338.0,2,    0.5167,2,   34.6851,2,     216.1,2,     0.213,1,     0.001,1,     0.004,1,        96,    5282.5, -999.0000,9
    4340.0,2,    0.5147,2,   34.6854,2,     216.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5285.2, -999.0000,9
    4342.0,2,    0.5142,2,   34.6853,2,     216.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5287.0, -999.0000,9
    4344.0,2,    0.5129,2,   34.6852,2,     216.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5289.2, -999.0000,9
    4346.0,2,    0.5111,2,   34.6853,2,     216.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5291.2, -999.0000,9
    4348.0,2,    0.5093,2,   34.6853,2,     216.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    5292.5, -999.0000,9
    4350.0,2,    0.5077,2,   34.6852,2,     216.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5293.7, -999.0000,9
    4352.0,2,    0.5084,2,   34.6847,2,     216.3,2,     0.213,1,     0.001,1,     0.004,1,        96,    5296.5, -999.0000,9
    4354.0,2,    0.5073,2,   34.6850,2,     216.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5299.5, -999.0000,9
    4356.0,2,    0.5068,2,   34.6850,2,     216.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    5301.0, -999.0000,9
    4358.0,2,    0.5057,2,   34.6849,2,     216.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5302.2, -999.0000,9
    4360.0,2,    0.5054,2,   34.6848,2,     216.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5304.2, -999.0000,9
    4362.0,2,    0.5052,2,   34.6847,2,     216.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5306.5, -999.0000,9
    4364.0,2,    0.5054,2,   34.6848,2,     216.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5308.2, -999.0000,9
    4366.0,2,    0.5041,2,   34.6846,2,     216.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5309.7, -999.0000,9
    4368.0,2,    0.5034,2,   34.6846,2,     216.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5311.5, -999.0000,9
    4370.0,2,    0.5030,2,   34.6844,2,     216.5,2,     0.213,1,     0.001,1,     0.004,1,        96,    5314.5, -999.0000,9
    4372.0,2,    0.5024,2,   34.6848,2,     216.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5317.2, -999.0000,9
    4374.0,2,    0.5025,2,   34.6848,2,     216.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    5318.5, -999.0000,9
    4376.0,2,    0.5024,2,   34.6847,2,     216.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5319.7, -999.0000,9
    4378.0,2,    0.5024,2,   34.6845,2,     216.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5321.7, -999.0000,9
    4380.0,2,    0.5024,2,   34.6845,2,     216.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5324.0, -999.0000,9
    4382.0,2,    0.5014,2,   34.6845,2,     216.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5326.0, -999.0000,9
    4384.0,2,    0.5014,2,   34.6845,2,     216.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5328.0, -999.0000,9
    4386.0,2,    0.5014,2,   34.6845,2,     216.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5330.2, -999.0000,9
    4388.0,2,    0.5009,2,   34.6846,2,     216.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5332.2, -999.0000,9
    4390.0,2,    0.5002,2,   34.6847,2,     216.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5333.7, -999.0000,9
    4392.0,2,    0.4999,2,   34.6844,2,     216.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5335.2, -999.0000,9
    4394.0,2,    0.4978,2,   34.6841,2,     216.7,2,     0.213,1,     0.001,1,     0.004,1,        84,    5337.7, -999.0000,9
    4396.0,2,    0.4941,2,   34.6842,2,     216.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5340.7, -999.0000,9
    4398.0,2,    0.4927,2,   34.6840,2,     216.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5342.7, -999.0000,9
    4400.0,2,    0.4915,2,   34.6842,2,     216.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5344.2, -999.0000,9
    4402.0,2,    0.4915,2,   34.6842,2,     216.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5345.7, -999.0000,9
    4404.0,2,    0.4915,2,   34.6841,2,     216.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5347.2, -999.0000,9
    4406.0,2,    0.4916,2,   34.6839,2,     216.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5349.0, -999.0000,9
    4408.0,2,    0.4919,2,   34.6840,2,     216.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5351.2, -999.0000,9
    4410.0,2,    0.4916,2,   34.6837,2,     216.9,2,     0.213,1,     0.001,1,     0.004,1,        84,    5354.8, -999.0000,9
    4412.0,2,    0.4896,2,   34.6842,2,     217.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    5357.5, -999.0000,9
    4414.0,2,    0.4897,2,   34.6842,2,     217.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    5358.5, -999.0000,9
    4416.0,2,    0.4898,2,   34.6841,2,     217.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    5359.5, -999.0000,9
    4418.0,2,    0.4890,2,   34.6840,2,     217.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5361.0, -999.0000,9
    4420.0,2,    0.4874,2,   34.6837,2,     217.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    5363.5, -999.0000,9
    4422.0,2,    0.4868,2,   34.6838,2,     217.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5366.0, -999.0000,9
    4424.0,2,    0.4869,2,   34.6838,2,     217.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5368.2, -999.0000,9
    4426.0,2,    0.4871,2,   34.6838,2,     217.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5370.2, -999.0000,9
    4428.0,2,    0.4868,2,   34.6838,2,     217.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5372.0, -999.0000,9
    4430.0,2,    0.4874,2,   34.6838,2,     217.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5373.7, -999.0000,9
    4432.0,2,    0.4871,2,   34.6837,2,     217.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5375.2, -999.0000,9
    4434.0,2,    0.4875,2,   34.6836,2,     217.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5377.0, -999.0000,9
    4436.0,2,    0.4883,2,   34.6837,2,     217.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5379.0, -999.0000,9
    4438.0,2,    0.4865,2,   34.6835,2,     217.3,2,     0.213,1,     0.001,1,     0.004,1,        96,    5382.0, -999.0000,9
    4440.0,2,    0.4853,2,   34.6835,2,     217.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5385.0, -999.0000,9
    4442.0,2,    0.4845,2,   34.6836,2,     217.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    5386.5, -999.0000,9
    4444.0,2,    0.4843,2,   34.6837,2,     217.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5387.7, -999.0000,9
    4446.0,2,    0.4845,2,   34.6836,2,     217.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    5389.0, -999.0000,9
    4448.0,2,    0.4842,2,   34.6833,2,     217.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    5391.0, -999.0000,9
    4450.0,2,    0.4827,2,   34.6833,2,     217.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5393.5, -999.0000,9
    4452.0,2,    0.4827,2,   34.6833,2,     217.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5395.7, -999.0000,9
    4454.0,2,    0.4826,2,   34.6834,2,     217.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5398.0, -999.0000,9
    4456.0,2,    0.4824,2,   34.6836,2,     217.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5399.7, -999.0000,9
    4458.0,2,    0.4825,2,   34.6834,2,     217.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5401.2, -999.0000,9
    4460.0,2,    0.4814,2,   34.6833,2,     217.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5403.0, -999.0000,9
    4462.0,2,    0.4804,2,   34.6832,2,     217.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5405.2, -999.0000,9
    4464.0,2,    0.4807,2,   34.6831,2,     217.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5407.7, -999.0000,9
    4466.0,2,    0.4802,2,   34.6832,2,     217.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5409.7, -999.0000,9
    4468.0,2,    0.4797,2,   34.6832,2,     217.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5411.5, -999.0000,9
    4470.0,2,    0.4794,2,   34.6831,2,     217.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5413.2, -999.0000,9
    4472.0,2,    0.4779,2,   34.6831,2,     217.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5414.7, -999.0000,9
    4474.0,2,    0.4773,2,   34.6829,2,     217.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5416.5, -999.0000,9
    4476.0,2,    0.4773,2,   34.6828,2,     217.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5418.7, -999.0000,9
    4478.0,2,    0.4772,2,   34.6828,2,     217.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5421.0, -999.0000,9
    4480.0,2,    0.4782,2,   34.6828,2,     217.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    5423.5, -999.0000,9
    4482.0,2,    0.4772,2,   34.6826,2,     217.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5426.0, -999.0000,9
    4484.0,2,    0.4760,2,   34.6828,2,     217.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5427.7, -999.0000,9
    4486.0,2,    0.4745,2,   34.6828,2,     217.8,2,     0.212,1,     0.001,1,     0.004,1,        24,    5429.0, -999.0000,9
    4488.0,2,    0.4741,2,   34.6826,2,     217.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5430.2, -999.0000,9
    4490.0,2,    0.4750,2,   34.6824,2,     217.6,2,     0.213,1,     0.001,1,     0.004,1,        96,    5433.1, -999.0000,9
    4492.0,2,    0.4744,2,   34.6826,2,     217.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5436.2, -999.0000,9
    4494.0,2,    0.4730,2,   34.6825,2,     217.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    5437.5, -999.0000,9
    4496.0,2,    0.4722,2,   34.6826,2,     217.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5439.0, -999.0000,9
    4498.0,2,    0.4725,2,   34.6823,2,     217.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    5441.5, -999.0000,9
    4500.0,2,    0.4724,2,   34.6827,2,     217.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5443.7, -999.0000,9
    4502.0,2,    0.4721,2,   34.6827,2,     217.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    5445.0, -999.0000,9
    4504.0,2,    0.4723,2,   34.6826,2,     217.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5446.2, -999.0000,9
    4506.0,2,    0.4725,2,   34.6822,2,     217.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    5449.0, -999.0000,9
    4508.0,2,    0.4697,2,   34.6824,2,     217.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5452.2, -999.0000,9
    4510.0,2,    0.4680,2,   34.6824,2,     217.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    5453.5, -999.0000,9
    4512.0,2,    0.4666,2,   34.6822,2,     217.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5454.7, -999.0000,9
    4514.0,2,    0.4643,2,   34.6822,2,     217.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5456.2, -999.0000,9
    4516.0,2,    0.4632,2,   34.6819,2,     217.8,2,     0.213,1,     0.001,1,     0.004,1,        84,    5458.7, -999.0000,9
    4518.0,2,    0.4617,2,   34.6820,2,     217.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5461.5, -999.0000,9
    4520.0,2,    0.4609,2,   34.6818,2,     217.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5463.5, -999.0000,9
    4522.0,2,    0.4593,2,   34.6818,2,     218.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5465.2, -999.0000,9
    4524.0,2,    0.4590,2,   34.6818,2,     218.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5466.7, -999.0000,9
    4526.0,2,    0.4592,2,   34.6819,2,     218.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    5468.0, -999.0000,9
    4528.0,2,    0.4605,2,   34.6818,2,     217.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    5470.0, -999.0000,9
    4530.0,2,    0.4609,2,   34.6817,2,     218.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5474.7, -999.0000,9
    4532.0,2,    0.4605,2,   34.6818,2,     218.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5476.2, -999.0000,9
    4534.0,2,    0.4593,2,   34.6820,2,     218.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    5477.5, -999.0000,9
    4536.0,2,    0.4593,2,   34.6820,2,     218.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5478.7, -999.0000,9
    4538.0,2,    0.4599,2,   34.6819,2,     218.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5480.2, -999.0000,9
    4540.0,2,    0.4592,2,   34.6816,2,     218.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    5482.5, -999.0000,9
    4542.0,2,    0.4586,2,   34.6814,2,     218.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5485.2, -999.0000,9
    4544.0,2,    0.4576,2,   34.6817,2,     218.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5487.2, -999.0000,9
    4546.0,2,    0.4563,2,   34.6816,2,     218.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5489.0, -999.0000,9
    4548.0,2,    0.4552,2,   34.6815,2,     218.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5491.0, -999.0000,9
    4550.0,2,    0.4550,2,   34.6816,2,     218.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5492.7, -999.0000,9
    4552.0,2,    0.4545,2,   34.6814,2,     218.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    5495.2, -999.0000,9
    4554.0,2,    0.4535,2,   34.6814,2,     218.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5497.7, -999.0000,9
