CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07002_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 70
CASTNO = 2
DATE = 20080227
TIME = 1237
LATITUDE = -61.9994
LONGITUDE = 29.9965
DEPTH =  5188
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4462.0,2,   -0.2696,2,   34.6545,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,        24,    5293.4,    0.0024,2
    4464.0,2,   -0.2699,2,   34.6544,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    5294.9,    0.0024,2
    4466.0,2,   -0.2700,2,   34.6542,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,        84,    5297.7,    0.0024,2
    4468.0,2,   -0.2701,2,   34.6542,2,     242.3,2,     0.212,1,     0.001,1,     0.004,1,        60,    5300.7,    0.0024,2
    4470.0,2,   -0.2703,2,   34.6544,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5302.7,    0.0024,2
    4472.0,2,   -0.2707,2,   34.6545,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    5304.2,    0.0024,2
    4474.0,2,   -0.2707,2,   34.6545,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,        24,    5305.4,    0.0024,2
    4476.0,2,   -0.2706,2,   34.6543,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    5306.7,    0.0024,2
    4478.0,2,   -0.2701,2,   34.6541,2,     242.3,2,     0.212,1,     0.001,1,     0.004,1,       108,    5309.7,    0.0024,2
    4480.0,2,   -0.2704,2,   34.6543,2,     242.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    5312.9,    0.0024,2
    4482.0,2,   -0.2705,2,   34.6545,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5314.7,    0.0024,2
    4484.0,2,   -0.2707,2,   34.6545,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,        24,    5315.9,    0.0024,2
    4486.0,2,   -0.2707,2,   34.6542,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    5317.2,    0.0024,2
    4488.0,2,   -0.2707,2,   34.6543,2,     242.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    5318.9,    0.0024,2
    4490.0,2,   -0.2705,2,   34.6542,2,     242.3,2,     0.212,1,     0.001,1,     0.004,1,        96,    5321.9,    0.0024,2
    4492.0,2,   -0.2708,2,   34.6542,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    5324.9,    0.0024,2
    4494.0,2,   -0.2712,2,   34.6543,2,     242.5,2,     0.212,1,     0.001,1,     0.004,1,        24,    5326.4,    0.0024,2
    4496.0,2,   -0.2712,2,   34.6543,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5327.7,    0.0024,2
    4498.0,2,   -0.2713,2,   34.6542,2,     242.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    5329.2,    0.0024,2
    4500.0,2,   -0.2712,2,   34.6542,2,     242.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    5330.9,    0.0024,2
    4502.0,2,   -0.2712,2,   34.6540,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,        96,    5333.9,    0.0024,2
    4504.0,2,   -0.2716,2,   34.6541,2,     242.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    5336.7,    0.0024,2
    4506.0,2,   -0.2717,2,   34.6542,2,     242.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5338.2,    0.0024,2
    4508.0,2,   -0.2717,2,   34.6543,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5339.7,    0.0024,2
    4510.0,2,   -0.2718,2,   34.6544,2,     242.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    5341.2,    0.0024,2
    4512.0,2,   -0.2717,2,   34.6541,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,        84,    5343.7,    0.0024,2
    4514.0,2,   -0.2717,2,   34.6538,2,     242.5,2,     0.212,1,     0.001,1,     0.004,1,        60,    5346.7,    0.0024,2
    4516.0,2,   -0.2720,2,   34.6540,2,     242.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    5348.7,    0.0024,2
    4518.0,2,   -0.2721,2,   34.6541,2,     242.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5350.2,    0.0024,2
    4520.0,2,   -0.2724,2,   34.6542,2,     242.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    5351.7,    0.0024,2
    4522.0,2,   -0.2724,2,   34.6542,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    5353.4,    0.0024,2
    4524.0,2,   -0.2724,2,   34.6539,2,     242.5,2,     0.212,1,     0.001,1,     0.004,1,        72,    5355.9,    0.0024,2
    4526.0,2,   -0.2725,2,   34.6541,2,     242.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    5358.4,    0.0036,2
    4528.0,2,   -0.2726,2,   34.6541,2,     242.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5360.2,    0.0024,2
    4530.0,2,   -0.2728,2,   34.6540,2,     242.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    5361.9,    0.0024,2
    4532.0,2,   -0.2732,2,   34.6541,2,     242.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    5363.9,    0.0024,2
    4534.0,2,   -0.2733,2,   34.6540,2,     242.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5365.7,    0.0024,2
    4536.0,2,   -0.2733,2,   34.6540,2,     242.5,2,     0.212,1,     0.001,1,     0.004,1,        72,    5367.9,    0.0024,2
    4538.0,2,   -0.2732,2,   34.6540,2,     242.6,2,     0.212,1,     0.001,1,     0.004,1,        60,    5370.7,    0.0024,2
    4540.0,2,   -0.2733,2,   34.6541,2,     242.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5372.7,    0.0024,2
    4542.0,2,   -0.2733,2,   34.6541,2,     242.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5374.2,    0.0024,2
    4544.0,2,   -0.2734,2,   34.6541,2,     242.7,2,     0.211,1,     0.001,1,     0.004,1,        36,    5375.7,    0.0024,2
    4546.0,2,   -0.2735,2,   34.6539,2,     242.7,2,     0.212,1,     0.001,1,     0.004,1,        60,    5377.7,    0.0036,2
    4548.0,2,   -0.2736,2,   34.6536,2,     242.7,2,     0.212,1,     0.001,1,     0.004,1,        84,    5380.7,    0.0024,2
    4550.0,2,   -0.2740,2,   34.6539,2,     242.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5383.2,    0.0024,2
    4552.0,2,   -0.2742,2,   34.6541,2,     242.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5384.7,    0.0024,2
    4554.0,2,   -0.2742,2,   34.6541,2,     242.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5386.2,    0.0024,2
    4556.0,2,   -0.2742,2,   34.6538,2,     242.6,2,     0.212,1,     0.001,1,     0.004,1,        72,    5388.4,    0.0024,2
    4558.0,2,   -0.2743,2,   34.6538,2,     242.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    5390.9,    0.0024,2
    4560.0,2,   -0.2744,2,   34.6538,2,     242.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5392.7,    0.0036,2
    4562.0,2,   -0.2750,2,   34.6539,2,     242.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    5394.4,    0.0024,2
    4564.0,2,   -0.2751,2,   34.6539,2,     242.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5396.2,    0.0024,2
    4566.0,2,   -0.2752,2,   34.6539,2,     242.8,2,     0.212,1,     0.001,1,     0.004,1,        60,    5398.2,    0.0024,2
    4568.0,2,   -0.2749,2,   34.6535,2,     242.8,2,     0.212,1,     0.001,1,     0.004,1,        84,    5401.2,    0.0024,2
    4570.0,2,   -0.2756,2,   34.6541,2,     242.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5403.7,    0.0024,2
    4572.0,2,   -0.2759,2,   34.6540,2,     242.7,2,     0.212,1,     0.001,1,     0.004,1,        24,    5404.9,    0.0024,2
    4574.0,2,   -0.2759,2,   34.6539,2,     242.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5406.2,    0.0024,2
    4576.0,2,   -0.2760,2,   34.6538,2,     242.9,2,     0.212,1,     0.001,1,     0.004,1,        72,    5408.4,    0.0024,2
    4578.0,2,   -0.2761,2,   34.6534,2,     242.9,2,     0.212,1,     0.001,1,     0.004,1,        72,    5411.4,    0.0024,2
    4580.0,2,   -0.2766,2,   34.6537,2,     242.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5413.7,    0.0024,2
    4582.0,2,   -0.2766,2,   34.6539,2,     242.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5415.2,    0.0036,2
    4584.0,2,   -0.2768,2,   34.6538,2,     242.8,2,     0.212,1,     0.001,1,     0.004,1,        24,    5416.4,    0.0044,2
    4586.0,2,   -0.2767,2,   34.6535,2,     242.9,2,     0.212,1,     0.001,1,     0.004,1,        72,    5418.4,    0.0036,2
    4588.0,2,   -0.2766,2,   34.6536,2,     242.9,2,     0.212,1,     0.001,1,     0.004,1,        60,    5421.2,    0.0036,2
    4590.0,2,   -0.2764,2,   34.6537,2,     243.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5423.2,    0.0024,2
    4592.0,2,   -0.2764,2,   34.6536,2,     243.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5424.9,    0.0024,2
    4594.0,2,   -0.2764,2,   34.6536,2,     243.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5426.7,    0.0024,2
    4596.0,2,   -0.2763,2,   34.6536,2,     242.9,2,     0.212,1,     0.001,1,     0.004,1,        60,    5428.7,    0.0024,2
    4598.0,2,   -0.2763,2,   34.6536,2,     242.9,2,     0.212,1,     0.001,1,     0.004,1,        60,    5431.2,    0.0036,2
    4600.0,2,   -0.2764,2,   34.6537,2,     243.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5433.4,    0.0024,2
    4602.0,2,   -0.2767,2,   34.6537,2,     243.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5435.2,    0.0024,2
    4604.0,2,   -0.2772,2,   34.6537,2,     242.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5436.7,    0.0024,2
    4606.0,2,   -0.2772,2,   34.6535,2,     242.9,2,     0.212,1,     0.001,1,     0.004,1,        72,    5438.9,    0.0024,2
    4608.0,2,   -0.2774,2,   34.6535,2,     243.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5441.4,    0.0024,2
    4610.0,2,   -0.2773,2,   34.6536,2,     243.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5443.4,    0.0036,2
    4612.0,2,   -0.2776,2,   34.6537,2,     243.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    5445.4,    0.0024,2
    4614.0,2,   -0.2774,2,   34.6537,2,     243.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5447.2,    0.0024,2
    4616.0,2,   -0.2776,2,   34.6537,2,     243.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5448.9,    0.0024,2
    4618.0,2,   -0.2776,2,   34.6534,2,     243.0,2,     0.212,1,     0.001,1,     0.004,1,        72,    5451.4,    0.0036,2
    4620.0,2,   -0.2777,2,   34.6534,2,     243.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5453.9,    0.0024,2
    4622.0,2,   -0.2777,2,   34.6536,2,     243.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5455.7,    0.0024,2
    4624.0,2,   -0.2778,2,   34.6535,2,     243.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5457.2,    0.0036,2
    4626.0,2,   -0.2778,2,   34.6534,2,     243.2,2,     0.212,1,     0.001,1,     0.004,1,        60,    5459.2,    0.0024,2
    4628.0,2,   -0.2781,2,   34.6534,2,     243.2,2,     0.212,1,     0.001,1,     0.004,1,        60,    5461.7,    0.0024,2
    4630.0,2,   -0.2782,2,   34.6536,2,     243.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5463.7,    0.0024,2
    4632.0,2,   -0.2782,2,   34.6535,2,     243.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5465.4,    0.0036,2
    4634.0,2,   -0.2782,2,   34.6535,2,     243.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    5467.4,    0.0024,2
    4636.0,2,   -0.2781,2,   34.6534,2,     243.2,2,     0.212,1,     0.001,1,     0.004,1,        60,    5469.7,    0.0024,2
    4638.0,2,   -0.2779,2,   34.6535,2,     243.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    5471.7,    0.0024,2
    4640.0,2,   -0.2779,2,   34.6535,2,     243.3,2,     0.212,1,     0.001,1,     0.004,1,        60,    5473.7,    0.0024,2
    4642.0,2,   -0.2781,2,   34.6534,2,     243.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    5475.9,    0.0024,2
    4644.0,2,   -0.2783,2,   34.6535,2,     243.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    5477.9,    0.0024,2
    4646.0,2,   -0.2784,2,   34.6534,2,     243.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    5479.7,    0.0036,2
    4648.0,2,   -0.2785,2,   34.6533,2,     243.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    5481.4,    0.0036,2
    4650.0,2,   -0.2785,2,   34.6533,2,     243.3,2,     0.212,1,     0.001,1,     0.004,1,        60,    5483.7,    0.0036,2
    4652.0,2,   -0.2787,2,   34.6534,2,     243.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    5485.9,    0.0024,2
    4654.0,2,   -0.2786,2,   34.6534,2,     243.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    5487.9,    0.0036,2
    4656.0,2,   -0.2785,2,   34.6533,2,     243.2,2,     0.212,1,     0.001,1,     0.004,1,        60,    5490.2,    0.0024,2
    4658.0,2,   -0.2785,2,   34.6534,2,     243.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    5492.4,    0.0036,2
    4660.0,2,   -0.2787,2,   34.6536,2,     243.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    5494.2,    0.0036,2
    4662.0,2,   -0.2788,2,   34.6535,2,     243.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5495.7,    0.0024,2
    4664.0,2,   -0.2789,2,   34.6533,2,     243.4,2,     0.212,1,     0.001,1,     0.004,1,        60,    5497.7,    0.0036,2
    4666.0,2,   -0.2786,2,   34.6530,2,     243.4,2,     0.212,1,     0.001,1,     0.004,1,        84,    5500.7,    0.0024,2
    4668.0,2,   -0.2790,2,   34.6535,2,     243.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    5503.2,    0.0036,2
    4670.0,2,   -0.2791,2,   34.6533,2,     243.3,2,     0.212,1,     0.001,1,     0.004,1,        24,    5504.4,    0.0024,2
    4672.0,2,   -0.2792,2,   34.6532,2,     243.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5505.7,    0.0036,2
    4674.0,2,   -0.2793,2,   34.6533,2,     243.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    5507.4,    0.0036,2
    4676.0,2,   -0.2789,2,   34.6531,2,     243.4,2,     0.212,1,     0.001,1,     0.004,1,       108,    5510.7,    0.0036,2
    4678.0,2,   -0.2792,2,   34.6533,2,     243.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    5513.9,    0.0036,2
    4680.0,2,   -0.2797,2,   34.6535,2,     243.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    5515.4,    0.0024,2
    4682.0,2,   -0.2798,2,   34.6534,2,     243.4,2,     0.212,1,     0.001,1,     0.004,1,        24,    5516.4,    0.0036,2
    4684.0,2,   -0.2798,2,   34.6533,2,     243.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5517.7,    0.0036,2
    4686.0,2,   -0.2796,2,   34.6530,2,     243.5,2,     0.212,1,     0.001,1,     0.004,1,        84,    5520.2,    0.0036,2
    4688.0,2,   -0.2797,2,   34.6532,2,     243.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    5522.9,    0.0024,2
    4690.0,2,   -0.2797,2,   34.6533,2,     243.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    5524.9,    0.0024,2
    4692.0,2,   -0.2798,2,   34.6533,2,     243.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    5526.7,    0.0024,2
    4694.0,2,   -0.2798,2,   34.6532,2,     243.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    5528.4,    0.0036,2
    4696.0,2,   -0.2799,2,   34.6534,2,     243.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    5530.2,    0.0036,2
    4698.0,2,   -0.2799,2,   34.6533,2,     243.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    5531.9,    0.0024,2
    4700.0,2,   -0.2795,2,   34.6528,2,     243.6,2,     0.212,1,     0.001,1,     0.004,1,        96,    5534.9,    0.0024,2
    4702.0,2,   -0.2798,2,   34.6531,2,     243.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5537.7,    0.0036,2
    4704.0,2,   -0.2803,2,   34.6533,2,     243.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    5539.2,    0.0024,2
    4706.0,2,   -0.2802,2,   34.6533,2,     243.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    5540.7,    0.0024,2
    4708.0,2,   -0.2800,2,   34.6533,2,     243.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    5542.4,    0.0036,2
    4710.0,2,   -0.2799,2,   34.6530,2,     243.6,2,     0.212,1,     0.001,1,     0.004,1,        72,    5544.9,    0.0036,2
    4712.0,2,   -0.2801,2,   34.6530,2,     243.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    5547.4,    0.0036,2
    4714.0,2,   -0.2801,2,   34.6531,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5549.2,    0.0036,2
    4716.0,2,   -0.2801,2,   34.6532,2,     243.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    5550.7,    0.0036,2
    4718.0,2,   -0.2799,2,   34.6532,2,     243.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    5552.4,    0.0036,2
    4720.0,2,   -0.2800,2,   34.6531,2,     243.6,2,     0.212,1,     0.001,1,     0.004,1,        60,    5554.7,    0.0024,2
    4722.0,2,   -0.2800,2,   34.6530,2,     243.7,2,     0.212,1,     0.001,1,     0.004,1,        60,    5557.2,    0.0036,2
    4724.0,2,   -0.2800,2,   34.6531,2,     243.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    5559.4,    0.0024,2
    4726.0,2,   -0.2799,2,   34.6532,2,     243.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    5561.4,    0.0036,2
    4728.0,2,   -0.2800,2,   34.6533,2,     243.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5563.2,    0.0036,2
    4730.0,2,   -0.2799,2,   34.6531,2,     243.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5564.7,    0.0036,2
    4732.0,2,   -0.2800,2,   34.6530,2,     243.7,2,     0.212,1,     0.001,1,     0.004,1,        72,    5566.9,    0.0036,2
    4734.0,2,   -0.2801,2,   34.6531,2,     243.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    5569.4,    0.0036,2
    4736.0,2,   -0.2800,2,   34.6532,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5571.2,    0.0036,2
    4738.0,2,   -0.2799,2,   34.6530,2,     243.9,2,     0.212,1,     0.001,1,     0.004,1,        60,    5573.2,    0.0036,2
    4740.0,2,   -0.2800,2,   34.6530,2,     243.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    5575.4,    0.0036,2
    4742.0,2,   -0.2800,2,   34.6529,2,     243.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    5577.4,    0.0036,2
    4744.0,2,   -0.2802,2,   34.6530,2,     243.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    5579.4,    0.0036,2
    4746.0,2,   -0.2802,2,   34.6530,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5581.2,    0.0036,2
    4748.0,2,   -0.2805,2,   34.6530,2,     243.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5582.7,    0.0036,2
    4750.0,2,   -0.2805,2,   34.6529,2,     243.9,2,     0.212,1,     0.001,1,     0.004,1,        60,    5584.7,    0.0036,2
    4752.0,2,   -0.2805,2,   34.6528,2,     243.7,2,     0.212,1,     0.001,1,     0.004,1,        84,    5587.7,    0.0036,2
    4754.0,2,   -0.2806,2,   34.6530,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    5590.4,    0.0036,2
    4756.0,2,   -0.2805,2,   34.6530,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,        24,    5591.9,    0.0036,2
    4758.0,2,   -0.2805,2,   34.6529,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5593.2,    0.0036,2
    4760.0,2,   -0.2804,2,   34.6529,2,     243.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    5594.9,    0.0036,2
    4762.0,2,   -0.2804,2,   34.6527,2,     244.0,2,     0.212,1,     0.001,1,     0.004,1,        60,    5597.2,    0.0036,2
    4764.0,2,   -0.2805,2,   34.6528,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,        60,    5599.7,    0.0036,2
    4766.0,2,   -0.2804,2,   34.6529,2,     243.7,2,     0.212,1,     0.001,1,     0.004,1,        60,    5602.2,    0.0036,2
    4768.0,2,   -0.2803,2,   34.6531,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5604.2,    0.0024,2
    4770.0,2,   -0.2802,2,   34.6531,2,     243.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5605.7,    0.0036,2
    4772.0,2,   -0.2802,2,   34.6530,2,     244.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5607.2,    0.0036,2
    4774.0,2,   -0.2801,2,   34.6528,2,     243.9,2,     0.212,1,     0.001,1,     0.004,1,        96,    5609.9,    0.0024,2
    4776.0,2,   -0.2804,2,   34.6527,2,     244.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5612.9,    0.0036,2
    4778.0,2,   -0.2807,2,   34.6529,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5614.7,    0.0036,2
    4780.0,2,   -0.2809,2,   34.6529,2,     243.9,2,     0.212,1,     0.001,1,     0.004,1,        24,    5615.9,    0.0036,2
    4782.0,2,   -0.2808,2,   34.6528,2,     243.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5617.2,    0.0036,2
    4784.0,2,   -0.2808,2,   34.6527,2,     244.0,2,     0.212,1,     0.001,1,     0.004,1,        72,    5619.4,    0.0036,2
    4786.0,2,   -0.2808,2,   34.6527,2,     244.1,2,     0.212,1,     0.001,1,     0.004,1,        60,    5622.2,    0.0036,2
    4788.0,2,   -0.2806,2,   34.6529,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    5624.4,    0.0036,2
    4790.0,2,   -0.2805,2,   34.6530,2,     243.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5626.2,    0.0036,2
    4792.0,2,   -0.2804,2,   34.6529,2,     243.9,2,     0.212,1,     0.001,1,     0.004,1,        60,    5628.2,    0.0036,2
    4794.0,2,   -0.2804,2,   34.6527,2,     244.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5630.4,    0.0036,2
    4796.0,2,   -0.2805,2,   34.6527,2,     244.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5632.2,    0.0036,2
    4798.0,2,   -0.2806,2,   34.6528,2,     244.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5633.7,    0.0036,2
    4800.0,2,   -0.2806,2,   34.6526,2,     243.9,2,     0.212,1,     0.001,1,     0.004,1,        84,    5636.2,    0.0036,2
    4802.0,2,   -0.2805,2,   34.6527,2,     243.9,2,     0.212,1,     0.001,1,     0.004,1,        60,    5639.2,    0.0036,2
    4804.0,2,   -0.2804,2,   34.6528,2,     244.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5641.2,    0.0036,2
    4806.0,2,   -0.2805,2,   34.6528,2,     244.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5642.7,    0.0036,2
