CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02103_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 21
CASTNO = 3
DATE = 20080211
TIME = 1134
LATITUDE = -37.4916
LONGITUDE = 30.0154
DEPTH =  4489
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4006.0,2,    1.4300,2,   34.7585,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    6672.9,    0.0064,2
    4008.0,2,    1.4297,2,   34.7585,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    6674.9,    0.0052,2
    4010.0,2,    1.4282,2,   34.7584,2,     216.6,2,     0.001,1,     0.001,1,     0.004,1,        48,    6676.9,    0.0052,2
    4012.0,2,    1.4243,2,   34.7579,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        96,    6679.9,    0.0052,2
    4014.0,2,    1.4198,2,   34.7580,2,     216.8,2,     0.001,1,     0.001,1,     0.004,1,        36,    6682.7,    0.0052,2
    4016.0,2,    1.4186,2,   34.7580,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        24,    6683.9,    0.0052,2
    4018.0,2,    1.4184,2,   34.7579,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    6685.2,    0.0052,2
    4020.0,2,    1.4137,2,   34.7573,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    6686.9,    0.0052,2
    4022.0,2,    1.4094,2,   34.7568,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        84,    6689.7,    0.0052,2
    4024.0,2,    1.4069,2,   34.7568,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    6692.2,    0.0064,2
    4026.0,2,    1.4057,2,   34.7567,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    6693.7,    0.0064,2
    4028.0,2,    1.4025,2,   34.7566,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    6695.7,    0.0064,2
    4030.0,2,    1.4018,2,   34.7565,2,     216.8,2,     0.001,1,     0.001,1,     0.004,1,        60,    6698.2,    0.0064,2
    4032.0,2,    1.4004,2,   34.7565,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    6700.2,    0.0064,2
    4034.0,2,    1.3990,2,   34.7564,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    6701.7,    0.0064,2
    4036.0,2,    1.3979,2,   34.7562,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    6703.4,    0.0064,2
    4038.0,2,    1.3981,2,   34.7558,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        96,    6706.4,    0.0064,2
    4040.0,2,    1.3965,2,   34.7562,2,     216.7,2,     0.001,1,     0.001,1,     0.004,1,        36,    6709.2,    0.0064,2
    4042.0,2,    1.3957,2,   34.7561,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        24,    6710.4,    0.0064,2
    4044.0,2,    1.3945,2,   34.7559,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    6711.9,    0.0064,2
    4046.0,2,    1.3914,2,   34.7556,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    6713.9,    0.0064,2
    4048.0,2,    1.3912,2,   34.7556,2,     216.8,2,     0.001,1,     0.001,1,     0.004,1,        60,    6716.2,    0.0064,2
    4050.0,2,    1.3907,2,   34.7556,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    6718.4,    0.0064,2
    4052.0,2,    1.3907,2,   34.7555,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    6720.4,    0.0064,2
    4054.0,2,    1.3894,2,   34.7554,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    6722.7,    0.0064,2
    4056.0,2,    1.3862,2,   34.7552,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    6724.9,    0.0064,2
    4058.0,2,    1.3811,2,   34.7549,2,     216.6,2,     0.001,1,     0.001,1,     0.004,1,        36,    6726.7,    0.0064,2
    4060.0,2,    1.3764,2,   34.7547,2,     216.6,2,     0.001,1,     0.001,1,     0.004,1,        36,    6728.2,    0.0064,2
    4062.0,2,    1.3748,2,   34.7543,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    6729.7,    0.0064,2
    4064.0,2,    1.3748,2,   34.7542,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        96,    6732.7,    0.0064,2
    4066.0,2,    1.3720,2,   34.7539,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    6736.2,    0.0064,2
    4068.0,2,    1.3678,2,   34.7539,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    6737.7,    0.0064,2
    4070.0,2,    1.3671,2,   34.7538,2,     216.7,2,     0.001,1,     0.001,1,     0.004,1,        24,    6738.9,    0.0072,2
    4072.0,2,    1.3650,2,   34.7536,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    6740.2,    0.0072,2
    4074.0,2,    1.3629,2,   34.7534,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    6742.2,    0.0072,2
    4076.0,2,    1.3612,2,   34.7532,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        72,    6744.9,    0.0072,2
    4078.0,2,    1.3608,2,   34.7533,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    6747.4,    0.0072,2
    4080.0,2,    1.3579,2,   34.7530,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    6749.4,    0.0072,2
    4082.0,2,    1.3572,2,   34.7530,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    6751.4,    0.0072,2
    4084.0,2,    1.3571,2,   34.7530,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    6753.4,    0.0072,2
    4086.0,2,    1.3557,2,   34.7528,2,     216.7,2,     0.001,1,     0.001,1,     0.004,1,        36,    6755.2,    0.0072,2
    4088.0,2,    1.3556,2,   34.7530,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    6756.9,    0.0072,2
    4090.0,2,    1.3567,2,   34.7529,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    6758.9,    0.0072,2
    4092.0,2,    1.3548,2,   34.7523,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        94,    6761.9,    0.0072,2
    4094.0,2,    1.3511,2,   34.7525,2,     216.6,2,     0.001,1,     0.001,1,     0.004,1,        36,    6764.7,    0.0072,2
    4096.0,2,    1.3513,2,   34.7526,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        24,    6765.9,    0.0072,2
    4098.0,2,    1.3507,2,   34.7524,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    6767.2,    0.0072,2
    4100.0,2,    1.3511,2,   34.7522,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        96,    6769.9,    0.0072,2
    4102.0,2,    1.3502,2,   34.7520,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    6772.7,    0.0072,2
    4104.0,2,    1.3490,2,   34.7523,2,     216.6,2,     0.001,1,     0.001,1,     0.004,1,        36,    6774.2,    0.0072,2
    4106.0,2,    1.3483,2,   34.7523,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    6775.7,    0.0072,2
    4108.0,2,    1.3487,2,   34.7518,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        96,    6778.4,    0.0072,2
    4110.0,2,    1.3478,2,   34.7523,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        24,    6780.9,    0.0072,2
    4112.0,2,    1.3488,2,   34.7522,2,     216.6,2,     0.001,1,     0.001,1,     0.004,1,        36,    6782.2,    0.0072,2
    4114.0,2,    1.3488,2,   34.7521,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        24,    6783.4,    0.0072,2
    4116.0,2,    1.3491,2,   34.7519,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        96,    6785.9,    0.0080,2
    4118.0,2,    1.3490,2,   34.7517,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    6788.9,    0.0080,2
    4120.0,2,    1.3470,2,   34.7518,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    6790.7,    0.0080,2
    4122.0,2,    1.3429,2,   34.7516,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    6792.2,    0.0080,2
    4124.0,2,    1.3424,2,   34.7516,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    6793.7,    0.0080,2
    4126.0,2,    1.3400,2,   34.7513,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        72,    6795.9,    0.0080,2
    4128.0,2,    1.3376,2,   34.7511,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    6798.7,    0.0080,2
    4130.0,2,    1.3355,2,   34.7511,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    6800.7,    0.0080,2
    4132.0,2,    1.3321,2,   34.7510,2,     216.7,2,     0.001,1,     0.001,1,     0.004,1,        36,    6802.2,    0.0088,2
    4134.0,2,    1.3319,2,   34.7508,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        72,    6804.4,    0.0080,2
    4136.0,2,    1.3321,2,   34.7507,2,     216.5,2,     0.001,1,     0.001,1,     0.004,1,        48,    6806.9,    0.0080,2
    4138.0,2,    1.3311,2,   34.7507,2,     216.6,2,     0.001,1,     0.001,1,     0.004,1,        48,    6808.9,    0.0080,2
    4140.0,2,    1.3311,2,   34.7509,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    6810.7,    0.0088,2
    4142.0,2,    1.3314,2,   34.7508,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    6812.2,    0.0080,2
    4144.0,2,    1.3256,2,   34.7502,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        59,    6814.1,    0.0080,2
    4146.0,2,    1.3190,2,   34.7499,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        72,    6816.9,    0.0064,2
    4148.0,2,    1.3188,2,   34.7500,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    6819.4,    0.0064,2
    4150.0,2,    1.3175,2,   34.7499,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    6821.2,    0.0064,2
    4152.0,2,    1.3160,2,   34.7497,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    6822.7,    0.0064,2
    4154.0,2,    1.3145,2,   34.7496,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    6824.4,    0.0064,2
    4156.0,2,    1.3123,2,   34.7494,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    6826.7,    0.0064,2
    4158.0,2,    1.3109,2,   34.7493,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    6829.2,    0.0064,2
    4160.0,2,    1.3085,2,   34.7491,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    6831.4,    0.0064,2
    4162.0,2,    1.3069,2,   34.7490,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    6833.2,    0.0064,2
    4164.0,2,    1.3065,2,   34.7489,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    6834.9,    0.0052,2
    4166.0,2,    1.3055,2,   34.7488,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    6836.9,    0.0052,2
    4168.0,2,    1.3034,2,   34.7486,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    6838.9,    0.0052,2
    4170.0,2,    1.2992,2,   34.7483,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        84,    6841.7,    0.0052,2
    4172.0,2,    1.2973,2,   34.7482,2,     216.9,2,     0.001,1,     0.001,1,     0.004,1,        36,    6844.2,    0.0052,2
    4174.0,2,    1.2964,2,   34.7483,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    6845.7,    0.0052,2
    4176.0,2,    1.2963,2,   34.7483,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    6847.2,    0.0064,2
    4178.0,2,    1.2963,2,   34.7481,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        84,    6849.7,    0.0052,2
    4180.0,2,    1.2951,2,   34.7479,2,     216.9,2,     0.001,1,     0.001,1,     0.004,1,        36,    6852.2,    0.0052,2
    4182.0,2,    1.2934,2,   34.7479,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    6853.7,    0.0052,2
    4184.0,2,    1.2934,2,   34.7479,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    6855.4,    0.0052,2
    4186.0,2,    1.2938,2,   34.7477,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        72,    6857.9,    0.0052,2
    4188.0,2,    1.2939,2,   34.7478,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    6860.2,    0.0052,2
    4190.0,2,    1.2942,2,   34.7479,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    6861.7,    0.0052,2
    4192.0,2,    1.2937,2,   34.7478,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    6863.4,    0.0052,2
    4194.0,2,    1.2931,2,   34.7475,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        84,    6866.2,    0.0052,2
    4196.0,2,    1.2926,2,   34.7475,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    6868.9,    0.0064,2
    4198.0,2,    1.2904,2,   34.7475,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    6870.7,    0.0052,2
    4200.0,2,    1.2875,2,   34.7474,2,     216.9,2,     0.001,1,     0.001,1,     0.004,1,        36,    6872.2,    0.0052,2
    4202.0,2,    1.2853,2,   34.7472,2,     217.0,2,     0.001,1,     0.001,1,     0.004,1,        36,    6873.7,    0.0052,2
    4204.0,2,    1.2837,2,   34.7468,2,     216.8,2,     0.001,1,     0.001,1,     0.004,1,        84,    6876.2,    0.0052,2
    4206.0,2,    1.2819,2,   34.7468,2,     216.8,2,     0.001,1,     0.001,1,     0.004,1,        48,    6878.9,    0.0052,2
    4208.0,2,    1.2793,2,   34.7468,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    6880.7,    0.0052,2
    4210.0,2,    1.2773,2,   34.7465,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    6882.4,    0.0052,2
    4212.0,2,    1.2768,2,   34.7465,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    6884.4,    0.0052,2
    4214.0,2,    1.2761,2,   34.7464,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    6886.4,    0.0052,2
    4216.0,2,    1.2759,2,   34.7463,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    6888.4,    0.0052,2
    4218.0,2,    1.2724,2,   34.7461,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    6890.4,    0.0052,2
    4220.0,2,    1.2704,2,   34.7460,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        60,    6892.7,    0.0052,2
    4222.0,2,    1.2700,2,   34.7459,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    6894.9,    0.0052,2
    4224.0,2,    1.2699,2,   34.7458,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    6896.7,    0.0052,2
    4226.0,2,    1.2699,2,   34.7459,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    6898.4,    0.0052,2
    4228.0,2,    1.2701,2,   34.7457,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        72,    6900.9,    0.0052,2
    4230.0,2,    1.2684,2,   34.7457,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    6903.2,    0.0064,2
    4232.0,2,    1.2670,2,   34.7458,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    6904.9,    0.0052,2
    4234.0,2,    1.2669,2,   34.7453,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        72,    6907.4,    0.0052,2
    4236.0,2,    1.2667,2,   34.7455,2,     216.9,2,     0.001,1,     0.001,1,     0.004,1,        36,    6909.7,    0.0052,2
    4238.0,2,    1.2661,2,   34.7456,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    6911.2,    0.0064,2
    4240.0,2,    1.2661,2,   34.7455,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    6912.7,    0.0064,2
    4242.0,2,    1.2656,2,   34.7453,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        84,    6915.2,    0.0052,2
    4244.0,2,    1.2642,2,   34.7453,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    6917.7,    0.0064,2
    4246.0,2,    1.2648,2,   34.7452,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        47,    6919.4,    0.0064,2
    4248.0,2,    1.2615,2,   34.7451,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    6921.2,    0.0064,2
    4250.0,2,    1.2610,2,   34.7450,2,     216.8,2,     0.001,1,     0.001,1,     0.004,1,        48,    6922.9,    0.0064,2
    4252.0,2,    1.2604,2,   34.7448,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        60,    6925.2,    0.0064,2
    4254.0,2,    1.2596,2,   34.7447,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    6927.4,    0.0064,2
    4256.0,2,    1.2586,2,   34.7448,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    6929.4,    0.0064,2
    4258.0,2,    1.2580,2,   34.7448,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    6931.4,    0.0064,2
    4260.0,2,    1.2584,2,   34.7448,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    6933.2,    0.0064,2
    4262.0,2,    1.2593,2,   34.7447,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        84,    6935.7,    0.0064,2
    4264.0,2,    1.2588,2,   34.7446,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    6938.2,    0.0064,2
    4266.0,2,    1.2575,2,   34.7447,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    6939.7,    0.0064,2
    4268.0,2,    1.2576,2,   34.7446,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    6941.4,    0.0064,2
    4270.0,2,    1.2575,2,   34.7445,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        72,    6943.9,    0.0064,2
    4272.0,2,    1.2564,2,   34.7445,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    6946.2,    0.0064,2
    4274.0,2,    1.2556,2,   34.7443,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    6947.9,    0.0064,2
    4276.0,2,    1.2526,2,   34.7441,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        60,    6950.2,    0.0064,2
    4278.0,2,    1.2497,2,   34.7441,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    6952.4,    0.0064,2
    4280.0,2,    1.2473,2,   34.7441,2,     216.8,2,     0.001,1,     0.001,1,     0.004,1,        36,    6954.2,    0.0064,2
    4282.0,2,    1.2454,2,   34.7438,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    6955.9,    0.0064,2
    4284.0,2,    1.2450,2,   34.7435,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        96,    6958.9,    0.0064,2
    4286.0,2,    1.2437,2,   34.7437,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    6961.7,    0.0064,2
    4288.0,2,    1.2416,2,   34.7434,2,     216.8,2,     0.001,1,     0.001,1,     0.004,1,        24,    6962.9,    0.0064,2
    4290.0,2,    1.2385,2,   34.7433,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    6964.2,    0.0064,2
    4292.0,2,    1.2401,2,   34.7432,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        84,    6966.7,    0.0064,2
    4294.0,2,    1.2385,2,   34.7430,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    6969.4,    0.0064,2
    4296.0,2,    1.2349,2,   34.7429,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    6971.2,    0.0064,2
    4298.0,2,    1.2338,2,   34.7429,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    6972.9,    0.0064,2
    4300.0,2,    1.2329,2,   34.7427,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    6974.9,    0.0064,2
    4302.0,2,    1.2319,2,   34.7426,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        60,    6977.2,    0.0064,2
    4304.0,2,    1.2299,2,   34.7425,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    6979.2,    0.0064,2
    4306.0,2,    1.2298,2,   34.7425,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    6980.9,    0.0064,2
    4308.0,2,    1.2294,2,   34.7423,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        60,    6983.2,    0.0064,2
    4310.0,2,    1.2283,2,   34.7422,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        60,    6985.7,    0.0064,2
    4312.0,2,    1.2268,2,   34.7422,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    6987.7,    0.0064,2
    4314.0,2,    1.2249,2,   34.7422,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    6989.4,    0.0072,2
    4316.0,2,    1.2240,2,   34.7420,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        60,    6991.7,    0.0072,2
    4318.0,2,    1.2231,2,   34.7419,2,     216.9,2,     0.001,1,     0.001,1,     0.004,1,        48,    6993.9,    0.0072,2
    4320.0,2,    1.2211,2,   34.7417,2,     216.7,2,     0.001,1,     0.001,1,     0.004,1,        36,    6995.7,    0.0072,2
    4322.0,2,    1.2186,2,   34.7415,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        60,    6997.7,    0.0072,2
    4324.0,2,    1.2159,2,   34.7413,2,     216.8,2,     0.001,1,     0.001,1,     0.004,1,        60,    7000.2,    0.0072,2
    4326.0,2,    1.2153,2,   34.7414,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    7002.4,    0.0072,2
    4328.0,2,    1.2125,2,   34.7412,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    7004.2,    0.0072,2
    4330.0,2,    1.2120,2,   34.7410,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    7006.2,    0.0072,2
    4332.0,2,    1.2110,2,   34.7409,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    7008.2,    0.0072,2
    4334.0,2,    1.2050,2,   34.7406,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    7009.9,    0.0080,2
    4336.0,2,    1.2052,2,   34.7405,2,     217.0,2,     0.001,1,     0.001,1,     0.004,1,        60,    7012.2,    0.0072,2
    4338.0,2,    1.2041,2,   34.7403,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        84,    7015.2,    0.0080,2
    4340.0,2,    1.2030,2,   34.7404,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    7017.7,    0.0080,2
    4342.0,2,    1.2020,2,   34.7402,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        24,    7018.9,    0.0080,2
    4344.0,2,    1.1996,2,   34.7401,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    7020.2,    0.0080,2
