CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04302_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 43
CASTNO = 2
DATE = 20080218
TIME = 1636
LATITUDE = -48.4976
LONGITUDE = 30.0020
DEPTH =  4798
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4304.0,2,    0.4358,2,   34.6826,2,     218.6,2,     0.212,1,     0.001,1,     0.004,1,        24,    5565.0,    0.0052,2
    4306.0,2,    0.4356,2,   34.6826,2,     218.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5566.3,    0.0036,2
    4308.0,2,    0.4353,2,   34.6825,2,     218.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    5568.0,    0.0036,2
    4310.0,2,    0.4350,2,   34.6821,2,     218.8,2,     0.212,1,     0.001,1,     0.004,1,        84,    5570.8,    0.0028,2
    4312.0,2,    0.4344,2,   34.6822,2,     218.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5573.3,    0.0036,2
    4314.0,2,    0.4331,2,   34.6821,2,     218.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    5575.0,    0.0028,2
    4316.0,2,    0.4320,2,   34.6821,2,     218.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    5577.0,    0.0028,2
    4318.0,2,    0.4306,2,   34.6820,2,     218.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    5579.0,    0.0044,2
    4320.0,2,    0.4311,2,   34.6821,2,     218.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5580.8,    0.0064,2
    4322.0,2,    0.4280,2,   34.6818,2,     218.9,2,     0.212,1,     0.001,1,     0.004,1,        47,    5582.5,    0.0036,2
    4324.0,2,    0.4247,2,   34.6813,2,     218.8,2,     0.212,1,     0.001,1,     0.004,1,        84,    5585.3,    0.0036,2
    4326.0,2,    0.4244,2,   34.6815,2,     218.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5587.8,    0.0036,2
    4328.0,2,    0.4234,2,   34.6815,2,     218.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5589.3,    0.0052,2
    4330.0,2,    0.4226,2,   34.6816,2,     218.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5590.8,    0.0052,2
    4332.0,2,    0.4225,2,   34.6813,2,     218.9,2,     0.212,1,     0.001,1,     0.004,1,        60,    5592.8,    0.0028,2
    4334.0,2,    0.4222,2,   34.6811,2,     218.8,2,     0.212,1,     0.001,1,     0.004,1,        60,    5595.3,    0.0028,2
    4336.0,2,    0.4216,2,   34.6813,2,     218.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5597.3,    0.0036,2
    4338.0,2,    0.4211,2,   34.6813,2,     218.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5598.8,    0.0028,2
    4340.0,2,    0.4209,2,   34.6812,2,     218.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5600.3,    0.0036,2
    4342.0,2,    0.4206,2,   34.6810,2,     218.9,2,     0.212,1,     0.001,1,     0.004,1,        84,    5602.8,    0.0028,2
    4344.0,2,    0.4202,2,   34.6811,2,     218.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5605.3,    0.0028,2
    4346.0,2,    0.4198,2,   34.6811,2,     219.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5606.8,    0.0064,2
    4348.0,2,    0.4189,2,   34.6810,2,     219.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    5608.5,    0.0036,2
    4350.0,2,    0.4173,2,   34.6811,2,     218.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5610.8,    0.0028,2
    4352.0,2,    0.4161,2,   34.6810,2,     218.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5612.8,    0.0036,2
    4354.0,2,    0.4145,2,   34.6810,2,     218.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5614.3,    0.0028,2
    4356.0,2,    0.4143,2,   34.6810,2,     219.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5616.0,    0.0044,2
    4358.0,2,    0.4146,2,   34.6809,2,     219.0,2,     0.212,1,     0.001,1,     0.004,1,        72,    5618.5,    0.0044,2
    4360.0,2,    0.4146,2,   34.6807,2,     219.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    5621.0,    0.0036,2
    4362.0,2,    0.4127,2,   34.6807,2,     219.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    5622.8,    0.0036,2
    4364.0,2,    0.4122,2,   34.6807,2,     219.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    5624.5,    0.0064,2
    4366.0,2,    0.4122,2,   34.6807,2,     219.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    5626.5,    0.0052,2
    4368.0,2,    0.4122,2,   34.6807,2,     219.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5628.3,    0.0028,2
    4370.0,2,    0.4112,2,   34.6808,2,     219.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    5629.8,    0.0064,2
    4372.0,2,    0.4115,2,   34.6806,2,     219.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    5631.5,    0.0036,2
    4374.0,2,    0.4120,2,   34.6802,2,     219.2,2,     0.212,1,     0.001,1,     0.004,1,        96,    5634.5,    0.0036,2
    4376.0,2,    0.4104,2,   34.6806,2,     219.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    5637.3,    0.0036,2
    4378.0,2,    0.4096,2,   34.6806,2,     219.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    5638.8,    0.0036,2
    4380.0,2,    0.4093,2,   34.6806,2,     219.4,2,     0.212,1,     0.001,1,     0.004,1,        24,    5640.0,    0.0036,2
    4382.0,2,    0.4081,2,   34.6805,2,     219.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5641.5,    0.0036,2
    4384.0,2,    0.4062,2,   34.6804,2,     219.2,2,     0.212,1,     0.001,1,     0.004,1,        60,    5643.8,    0.0052,2
    4386.0,2,    0.4035,2,   34.6801,2,     219.3,2,     0.212,1,     0.001,1,     0.004,1,        60,    5646.3,    0.0044,2
    4388.0,2,    0.4033,2,   34.6803,2,     219.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5648.5,    0.0044,2
    4390.0,2,    0.4016,2,   34.6802,2,     219.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5650.3,    0.0036,2
    4392.0,2,    0.3995,2,   34.6802,2,     219.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    5651.8,    0.0036,2
    4394.0,2,    0.3983,2,   34.6802,2,     219.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5653.5,    0.0044,2
    4396.0,2,    0.3981,2,   34.6799,2,     219.6,2,     0.212,1,     0.001,1,     0.004,1,        84,    5656.3,    0.0064,2
    4398.0,2,    0.3975,2,   34.6800,2,     219.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5658.8,    0.0036,2
    4400.0,2,    0.3973,2,   34.6801,2,     219.7,2,     0.212,1,     0.001,1,     0.004,1,        24,    5660.0,    0.0036,2
    4402.0,2,    0.3973,2,   34.6800,2,     219.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5661.3,    0.0036,2
    4404.0,2,    0.3974,2,   34.6799,2,     219.8,2,     0.212,1,     0.001,1,     0.004,1,        84,    5663.8,    0.0044,2
    4406.0,2,    0.3979,2,   34.6798,2,     219.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    5666.5,    0.0036,2
    4408.0,2,    0.3982,2,   34.6800,2,     219.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5668.3,    0.0036,2
    4410.0,2,    0.3985,2,   34.6800,2,     219.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5669.8,    0.0036,2
    4412.0,2,    0.3980,2,   34.6798,2,     219.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5671.3,    0.0036,2
    4414.0,2,    0.3968,2,   34.6798,2,     219.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    5673.0,    0.0072,2
    4416.0,2,    0.3961,2,   34.6798,2,     219.9,2,     0.212,1,     0.001,1,     0.004,1,        72,    5675.5,    0.0036,2
    4418.0,2,    0.3958,2,   34.6798,2,     219.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    5678.0,    0.0036,2
    4420.0,2,    0.3955,2,   34.6799,2,     220.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5679.8,    0.0036,2
    4422.0,2,    0.3955,2,   34.6799,2,     220.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    5681.5,    0.0044,2
    4424.0,2,    0.3955,2,   34.6800,2,     220.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5683.3,    0.0064,2
    4426.0,2,    0.3957,2,   34.6800,2,     219.9,2,     0.212,1,     0.001,1,     0.004,1,        60,    5685.3,    0.0036,2
    4428.0,2,    0.3954,2,   34.6800,2,     219.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    5687.5,    0.0044,2
    4430.0,2,    0.3948,2,   34.6799,2,     219.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5689.3,    0.0036,2
    4432.0,2,    0.3947,2,   34.6798,2,     220.0,2,     0.212,1,     0.001,1,     0.004,1,        60,    5691.3,    0.0036,2
    4434.0,2,    0.3946,2,   34.6799,2,     220.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5693.5,    0.0036,2
    4436.0,2,    0.3947,2,   34.6799,2,     220.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5695.3,    0.0036,2
    4438.0,2,    0.3937,2,   34.6799,2,     220.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    5697.0,    0.0044,2
    4440.0,2,    0.3934,2,   34.6799,2,     220.2,2,     0.212,1,     0.001,1,     0.004,1,        60,    5699.3,    0.0036,2
    4442.0,2,    0.3935,2,   34.6801,2,     220.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    5701.3,    0.0036,2
    4444.0,2,    0.3917,2,   34.6801,2,     220.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    5702.8,    0.0044,2
    4446.0,2,    0.3918,2,   34.6798,2,     220.4,2,     0.212,1,     0.001,1,     0.004,1,        96,    5705.5,    0.0044,2
    4448.0,2,    0.3883,2,   34.6799,2,     220.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    5708.3,    0.0044,2
    4450.0,2,    0.3865,2,   34.6800,2,     220.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5709.8,    0.0044,2
    4452.0,2,    0.3867,2,   34.6801,2,     220.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    5711.0,    0.0044,2
    4454.0,2,    0.3864,2,   34.6799,2,     220.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5712.3,    0.0036,2
    4456.0,2,    0.3849,2,   34.6799,2,     220.7,2,     0.212,1,     0.001,1,     0.004,1,        72,    5714.5,    0.0036,2
    4458.0,2,    0.3839,2,   34.6796,2,     220.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    5717.5,    0.0036,2
    4460.0,2,    0.3828,2,   34.6799,2,     220.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5719.8,    0.0080,2
    4462.0,2,    0.3830,2,   34.6800,2,     221.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5721.3,    0.0044,2
    4464.0,2,    0.3830,2,   34.6800,2,     221.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5722.8,    0.0044,2
    4466.0,2,    0.3830,2,   34.6797,2,     221.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5724.8,    0.0036,2
    4468.0,2,    0.3822,2,   34.6798,2,     221.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    5727.0,    0.0036,2
    4470.0,2,    0.3823,2,   34.6798,2,     221.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    5729.0,    0.0044,2
    4472.0,2,    0.3824,2,   34.6798,2,     221.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5730.8,    0.0044,2
    4474.0,2,    0.3821,2,   34.6797,2,     221.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5732.3,    0.0080,2
    4476.0,2,    0.3810,2,   34.6796,2,     221.1,2,     0.212,1,     0.001,1,     0.004,1,        72,    5734.5,    0.0044,2
    4478.0,2,    0.3803,2,   34.6796,2,     221.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5737.3,    0.0036,2
    4480.0,2,    0.3784,2,   34.6798,2,     221.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    5739.3,    0.0044,2
    4482.0,2,    0.3770,2,   34.6798,2,     221.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    5740.5,    0.0052,2
    4484.0,2,    0.3772,2,   34.6797,2,     221.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5741.8,    0.0044,2
    4486.0,2,    0.3769,2,   34.6796,2,     221.4,2,     0.212,1,     0.001,1,     0.004,1,        60,    5743.8,    0.0044,2
    4488.0,2,    0.3768,2,   34.6792,2,     221.4,2,     0.212,1,     0.001,1,     0.004,1,        96,    5747.0,    0.0044,2
    4490.0,2,    0.3763,2,   34.6796,2,     221.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5749.8,    0.0044,2
    4492.0,2,    0.3762,2,   34.6796,2,     221.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    5751.0,    0.0052,2
    4494.0,2,    0.3764,2,   34.6795,2,     221.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    5752.3,    0.0044,2
    4496.0,2,    0.3761,2,   34.6795,2,     221.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5753.8,    0.0044,2
    4498.0,2,    0.3761,2,   34.6794,2,     221.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    5755.5,    0.0052,2
    4500.0,2,    0.3763,2,   34.6792,2,     221.5,2,     0.212,1,     0.001,1,     0.004,1,        60,    5757.8,    0.0044,2
    4502.0,2,    0.3761,2,   34.6794,2,     221.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    5760.0,    0.0052,2
    4504.0,2,    0.3757,2,   34.6792,2,     221.6,2,     0.212,1,     0.001,1,     0.004,1,        60,    5762.3,    0.0052,2
    4506.0,2,    0.3751,2,   34.6792,2,     221.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    5764.5,    0.0044,2
    4508.0,2,    0.3721,2,   34.6792,2,     221.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5766.3,    0.0052,2
    4510.0,2,    0.3706,2,   34.6793,2,     221.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5768.0,    0.0052,2
    4512.0,2,    0.3705,2,   34.6792,2,     221.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    5770.0,    0.0044,2
    4514.0,2,    0.3702,2,   34.6792,2,     221.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5771.8,    0.0080,2
    4516.0,2,    0.3702,2,   34.6792,2,     221.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5773.3,    0.0064,2
    4518.0,2,    0.3707,2,   34.6789,2,     221.7,2,     0.212,1,     0.001,1,     0.004,1,        72,    5776.0,    0.0052,2
    4520.0,2,    0.3703,2,   34.6791,2,     221.8,2,     0.212,1,     0.001,1,     0.004,1,        24,    5779.0,    0.0052,2
    4522.0,2,    0.3699,2,   34.6791,2,     221.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5780.3,    0.0052,2
    4524.0,2,    0.3696,2,   34.6789,2,     221.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5781.8,    0.0052,2
    4526.0,2,    0.3690,2,   34.6789,2,     221.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    5783.5,    0.0052,2
    4528.0,2,    0.3681,2,   34.6788,2,     221.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5785.3,    0.0064,2
    4530.0,2,    0.3667,2,   34.6789,2,     221.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5786.8,    0.0064,2
    4532.0,2,    0.3676,2,   34.6787,2,     221.8,2,     0.213,1,     0.001,1,     0.004,1,       108,    5789.8,    0.0064,2
    4534.0,2,    0.3668,2,   34.6786,2,     221.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    5793.0,    0.0052,2
    4536.0,2,    0.3642,2,   34.6788,2,     221.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    5794.5,    0.0052,2
    4538.0,2,    0.3633,2,   34.6787,2,     222.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5795.8,    0.0072,2
    4540.0,2,    0.3621,2,   34.6787,2,     221.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5797.3,    0.0052,2
    4542.0,2,    0.3611,2,   34.6785,2,     221.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5799.3,    0.0044,2
    4544.0,2,    0.3599,2,   34.6782,2,     221.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5801.8,    0.0064,2
    4546.0,2,    0.3582,2,   34.6783,2,     221.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5803.8,    0.0052,2
    4548.0,2,    0.3580,2,   34.6785,2,     222.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5805.5,    0.0052,2
    4550.0,2,    0.3581,2,   34.6784,2,     222.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5807.5,    0.0052,2
    4552.0,2,    0.3581,2,   34.6783,2,     222.1,2,     0.212,1,     0.001,1,     0.004,1,        60,    5809.8,    0.0052,2
    4554.0,2,    0.3577,2,   34.6783,2,     222.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    5812.0,    0.0052,2
    4556.0,2,    0.3575,2,   34.6782,2,     222.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5813.8,    0.0052,2
    4558.0,2,    0.3568,2,   34.6781,2,     221.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5815.3,    0.0052,2
    4560.0,2,    0.3564,2,   34.6780,2,     222.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5817.0,    0.0064,2
    4562.0,2,    0.3564,2,   34.6778,2,     222.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    5819.5,    0.0052,2
    4564.0,2,    0.3562,2,   34.6778,2,     222.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5821.8,    0.0052,2
    4566.0,2,    0.3540,2,   34.6778,2,     222.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5823.8,    0.0064,2
    4568.0,2,    0.3538,2,   34.6778,2,     222.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5826.0,    0.0052,2
    4570.0,2,    0.3535,2,   34.6780,2,     221.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5827.8,    0.0064,2
    4572.0,2,    0.3537,2,   34.6779,2,     222.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5829.3,    0.0052,2
    4574.0,2,    0.3533,2,   34.6779,2,     222.0,2,     0.212,1,     0.001,1,     0.004,1,        60,    5831.3,    0.0052,2
    4576.0,2,    0.3539,2,   34.6779,2,     222.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5833.5,    0.0072,2
    4578.0,2,    0.3542,2,   34.6778,2,     222.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5835.8,    0.0064,2
    4580.0,2,    0.3544,2,   34.6780,2,     221.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    5838.0,    0.0064,2
    4582.0,2,    0.3545,2,   34.6781,2,     222.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5839.8,    0.0052,2
    4584.0,2,    0.3550,2,   34.6785,2,     222.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5841.3,    0.0052,2
    4586.0,2,    0.3554,2,   34.6786,2,     222.0,2,     0.212,1,     0.001,1,     0.004,1,        60,    5843.3,    0.0080,2
    4588.0,2,    0.3543,2,   34.6785,2,     222.1,2,     0.212,1,     0.001,1,     0.004,1,        60,    5845.8,    0.0072,2
    4590.0,2,    0.3538,2,   34.6786,2,     222.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    5847.8,    0.0072,2
    4592.0,2,    0.3535,2,   34.6786,2,     222.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5849.5,    0.0064,2
    4594.0,2,    0.3520,2,   34.6783,2,     222.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5851.3,    0.0072,2
    4596.0,2,    0.3519,2,   34.6782,2,     222.5,2,     0.212,1,     0.001,1,     0.004,1,        72,    5853.5,    0.0064,2
    4598.0,2,    0.3504,2,   34.6779,2,     222.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5856.0,    0.0072,2
    4600.0,2,    0.3491,2,   34.6778,2,     222.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5857.8,    0.0088,2
    4602.0,2,    0.3476,2,   34.6775,2,     222.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5859.3,    0.0072,2
    4604.0,2,    0.3465,2,   34.6773,2,     222.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5861.0,    0.0064,2
    4606.0,2,    0.3452,2,   34.6769,2,     222.6,2,     0.212,1,     0.001,1,     0.004,1,        60,    5863.3,    0.0080,2
    4608.0,2,    0.3451,2,   34.6769,2,     222.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    5865.5,    0.0052,2
    4610.0,2,    0.3447,2,   34.6771,2,     222.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    5867.5,    0.0064,2
    4612.0,2,    0.3476,2,   34.6781,2,     222.5,2,     0.213,1,     0.001,1,     0.004,1,        35,    5869.3,    0.0064,2
    4614.0,2,    0.3479,2,   34.6781,2,     222.2,2,     0.212,1,     0.001,1,     0.004,1,        60,    5871.3,    0.0072,2
    4616.0,2,    0.3482,2,   34.6782,2,     222.3,2,     0.212,1,     0.001,1,     0.004,1,        60,    5873.8,    0.0080,2
    4618.0,2,    0.3495,2,   34.6784,2,     222.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    5876.0,    0.0072,2
    4620.0,2,    0.3494,2,   34.6786,2,     222.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5877.8,    0.0072,2
    4622.0,2,    0.3492,2,   34.6785,2,     222.4,2,     0.212,1,     0.001,1,     0.004,1,        24,    5879.0,    0.0072,2
    4624.0,2,    0.3484,2,   34.6783,2,     222.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    5880.5,    0.0072,2
    4626.0,2,    0.3487,2,   34.6780,2,     222.9,2,     0.212,1,     0.001,1,     0.004,1,        96,    5883.5,    0.0072,2
    4628.0,2,    0.3467,2,   34.6780,2,     223.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5886.5,    0.0064,2
    4630.0,2,    0.3464,2,   34.6781,2,     223.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5888.3,    0.0064,2
    4632.0,2,    0.3459,2,   34.6782,2,     222.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5889.8,    0.0064,2
    4634.0,2,    0.3459,2,   34.6781,2,     223.2,2,     0.212,1,     0.001,1,     0.004,1,        24,    5891.0,    0.0064,2
    4636.0,2,    0.3453,2,   34.6780,2,     222.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    5892.5,    0.0064,2
    4638.0,2,    0.3452,2,   34.6777,2,     222.9,2,     0.213,1,     0.001,1,     0.004,1,        96,    5895.5,    0.0072,2
    4640.0,2,    0.3452,2,   34.6778,2,     223.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5898.5,    0.0064,2
    4642.0,2,    0.3451,2,   34.6779,2,     223.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5900.3,    0.0064,2
