CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 78
CASTNO = 1
DATE = 20080301
TIME = 0705
LATITUDE = -65.6334
LONGITUDE = 32.4636
DEPTH =  3977
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3522.0,2,   -0.1602,2,   34.6575,7,     237.6,3,     0.216,1,     0.002,1,     0.004,1,        60,    3858.6,    0.0024,2
    3524.0,2,   -0.1614,2,   34.6577,7,     237.6,3,     0.216,1,     0.002,1,     0.004,1,        48,    3860.8,    0.0024,2
    3526.0,2,   -0.1618,2,   34.6577,2,     237.2,3,     0.216,1,     0.002,1,     0.004,1,        48,    3862.8,    0.0024,2
    3528.0,2,   -0.1635,2,   34.6576,7,     237.2,3,     0.216,1,     0.002,1,     0.004,1,        36,    3864.6,    0.0024,2
    3530.0,2,   -0.1645,2,   34.6577,2,     237.2,3,     0.216,1,     0.002,1,     0.004,1,        48,    3866.3,    0.0024,2
    3532.0,2,   -0.1640,2,   34.6573,2,     237.4,3,     0.216,1,     0.002,1,     0.004,1,        48,    3868.3,    0.0024,2
    3534.0,2,   -0.1636,2,   34.6573,2,     237.6,3,     0.216,1,     0.002,1,     0.004,1,        60,    3870.6,    0.0024,2
    3536.0,2,   -0.1636,2,   34.6575,2,     237.7,3,     0.216,1,     0.002,1,     0.004,1,        60,    3873.1,    0.0024,2
    3538.0,2,   -0.1636,2,   34.6573,2,     237.8,3,     0.216,1,     0.002,1,     0.004,1,        36,    3875.1,    0.0024,2
    3540.0,2,   -0.1638,2,   34.6572,2,     237.5,3,     0.216,1,     0.002,1,     0.004,1,        36,    3876.6,    0.0024,2
    3542.0,2,   -0.1639,2,   34.6573,2,     237.4,3,     0.216,1,     0.002,1,     0.004,1,        48,    3878.3,    0.0024,2
    3544.0,2,   -0.1638,2,   34.6573,2,     237.6,3,     0.216,1,     0.002,1,     0.004,1,        60,    3880.6,    0.0024,2
    3546.0,2,   -0.1637,2,   34.6574,2,     237.7,3,     0.216,1,     0.002,1,     0.004,1,        60,    3883.1,    0.0024,2
    3548.0,2,   -0.1633,2,   34.6571,2,     237.4,3,     0.216,1,     0.002,1,     0.004,1,        36,    3885.1,    0.0024,2
    3550.0,2,   -0.1631,2,   34.6571,2,     237.1,3,     0.216,1,     0.002,1,     0.004,1,        48,    3886.8,    0.0024,2
    3552.0,2,   -0.1629,2,   34.6572,2,     236.8,3,     0.216,1,     0.002,1,     0.004,1,        48,    3888.8,    0.0024,2
    3554.0,2,   -0.1628,2,   34.6571,2,     237.1,3,     0.216,1,     0.002,1,     0.004,1,        48,    3890.8,    0.0024,2
    3556.0,2,   -0.1627,2,   34.6571,2,     237.4,3,     0.216,1,     0.002,1,     0.004,1,        48,    3892.8,    0.0024,2
    3558.0,2,   -0.1626,2,   34.6570,2,     237.3,3,     0.216,1,     0.002,1,     0.004,1,        48,    3894.8,    0.0024,2
    3560.0,2,   -0.1623,2,   34.6570,2,     237.5,3,     0.216,1,     0.002,1,     0.004,1,        48,    3896.8,    0.0024,2
    3562.0,2,   -0.1621,2,   34.6570,2,     237.7,3,     0.216,1,     0.002,1,     0.004,1,        48,    3898.8,    0.0024,2
    3564.0,2,   -0.1619,2,   34.6570,2,     237.8,3,     0.216,1,     0.002,1,     0.004,1,        48,    3900.8,    0.0024,2
    3566.0,2,   -0.1618,2,   34.6570,2,     237.9,3,     0.216,1,     0.002,1,     0.004,1,        48,    3902.8,    0.0024,2
    3568.0,2,   -0.1615,2,   34.6569,2,     238.1,3,     0.216,1,     0.002,1,     0.004,1,        48,    3904.8,    0.0024,2
    3570.0,2,   -0.1613,2,   34.6570,2,     238.1,3,     0.216,1,     0.002,1,     0.004,1,        48,    3906.8,    0.0024,2
    3572.0,2,   -0.1611,2,   34.6569,2,     238.3,3,     0.216,1,     0.002,1,     0.004,1,        48,    3908.8,    0.0024,2
    3574.0,2,   -0.1611,2,   34.6570,2,     238.3,3,     0.216,1,     0.002,1,     0.004,1,        48,    3910.8,    0.0024,2
    3576.0,2,   -0.1613,2,   34.6571,2,     238.5,3,     0.216,1,     0.002,1,     0.004,1,        48,    3912.8,    0.0024,2
    3578.0,2,   -0.1615,2,   34.6570,7,     238.6,3,     0.216,1,     0.002,1,     0.004,1,        48,    3914.8,    0.0024,2
    3580.0,2,   -0.1615,2,   34.6572,7,     238.6,3,     0.216,1,     0.002,1,     0.004,1,        60,    3917.1,    0.0024,2
    3582.0,2,   -0.1615,2,   34.6570,2,     238.6,3,     0.216,1,     0.002,1,     0.004,1,        48,    3919.3,    0.0024,2
    3584.0,2,   -0.1614,2,   34.6571,2,     238.5,3,     0.216,1,     0.002,1,     0.004,1,        48,    3921.3,    0.0024,2
    3586.0,2,   -0.1611,2,   34.6570,2,     238.4,3,     0.216,1,     0.002,1,     0.004,1,        36,    3923.1,    0.0024,2
    3588.0,2,   -0.1613,2,   34.6572,2,     238.2,3,     0.216,1,     0.002,1,     0.004,1,        48,    3924.8,    0.0024,2
    3590.0,2,   -0.1613,2,   34.6571,2,     238.2,3,     0.216,1,     0.002,1,     0.004,1,        60,    3927.1,    0.0024,2
    3592.0,2,   -0.1613,2,   34.6571,2,     238.2,3,     0.216,1,     0.002,1,     0.004,1,        48,    3929.3,    0.0024,2
    3594.0,2,   -0.1612,2,   34.6570,2,     238.3,3,     0.216,1,     0.002,1,     0.004,1,        48,    3931.3,    0.0024,2
    3596.0,2,   -0.1611,2,   34.6570,2,     238.0,3,     0.216,1,     0.002,1,     0.004,1,        48,    3933.3,    0.0032,2
    3598.0,2,   -0.1609,2,   34.6570,2,     238.1,3,     0.216,1,     0.002,1,     0.004,1,        36,    3935.1,    0.0032,2
    3600.0,2,   -0.1606,2,   34.6569,2,     238.2,3,     0.216,1,     0.002,1,     0.004,1,        48,    3936.8,    0.0024,2
    3602.0,2,   -0.1604,2,   34.6568,2,     238.5,3,     0.216,1,     0.002,1,     0.004,1,        60,    3939.1,    0.0024,2
    3604.0,2,   -0.1605,2,   34.6570,2,     238.3,3,     0.216,1,     0.002,1,     0.004,1,        48,    3941.3,    0.0032,2
    3606.0,2,   -0.1602,2,   34.6570,2,     238.1,3,     0.216,1,     0.002,1,     0.004,1,        48,    3943.3,    0.0032,2
    3608.0,2,   -0.1606,2,   34.6571,2,     237.8,3,     0.216,1,     0.002,1,     0.004,1,        48,    3945.3,    0.0032,2
    3610.0,2,   -0.1606,2,   34.6570,2,     238.2,3,     0.216,1,     0.002,1,     0.004,1,        48,    3947.3,    0.0032,2
    3612.0,2,   -0.1604,2,   34.6570,2,     238.2,3,     0.216,1,     0.002,1,     0.004,1,        48,    3949.3,    0.0032,2
    3614.0,2,   -0.1602,2,   34.6570,2,     238.4,3,     0.216,1,     0.002,1,     0.004,1,        48,    3951.3,    0.0032,2
    3616.0,2,   -0.1600,2,   34.6570,2,     238.5,3,     0.216,1,     0.002,1,     0.004,1,        48,    3953.3,    0.0024,2
    3618.0,2,   -0.1600,2,   34.6571,2,     238.7,3,     0.216,1,     0.002,1,     0.004,1,        48,    3955.3,    0.0032,2
    3620.0,2,   -0.1603,2,   34.6571,2,     238.8,3,     0.216,1,     0.002,1,     0.004,1,        48,    3957.3,    0.0032,2
    3622.0,2,   -0.1604,2,   34.6570,2,     238.8,3,     0.216,1,     0.002,1,     0.004,1,        60,    3959.6,    0.0032,2
    3624.0,2,   -0.1599,2,   34.6568,2,     238.9,3,     0.216,1,     0.002,1,     0.004,1,        36,    3961.6,    0.0032,2
    3626.0,2,   -0.1594,2,   34.6568,2,     238.7,3,     0.216,1,     0.002,1,     0.004,1,        48,    3963.3,    0.0032,2
    3628.0,2,   -0.1592,2,   34.6570,2,     238.7,3,     0.216,1,     0.002,1,     0.004,1,        48,    3965.3,    0.0032,2
    3630.0,2,   -0.1595,2,   34.6571,2,     238.8,3,     0.216,1,     0.002,1,     0.004,1,        48,    3967.3,    0.0032,2
    3632.0,2,   -0.1595,2,   34.6570,2,     238.7,3,     0.216,1,     0.002,1,     0.004,1,        60,    3969.6,    0.0032,2
    3634.0,2,   -0.1596,2,   34.6570,2,     238.6,3,     0.216,1,     0.002,1,     0.004,1,        48,    3971.8,    0.0032,2
    3636.0,2,   -0.1595,2,   34.6570,2,     238.4,3,     0.216,1,     0.002,1,     0.004,1,        48,    3973.8,    0.0032,2
    3638.0,2,   -0.1599,2,   34.6572,2,     238.6,3,     0.216,1,     0.002,1,     0.004,1,        36,    3975.6,    0.0032,2
    3640.0,2,   -0.1602,2,   34.6570,2,     238.6,3,     0.216,1,     0.002,1,     0.004,1,        48,    3977.3,    0.0032,2
    3642.0,2,   -0.1618,2,   34.6575,7,     238.8,3,     0.216,1,     0.002,1,     0.004,1,        60,    3979.6,    0.0032,2
    3644.0,2,   -0.1625,2,   34.6576,2,     238.9,3,     0.215,1,     0.002,1,     0.004,1,        60,    3982.1,    0.0024,2
    3646.0,2,   -0.1627,2,   34.6572,2,     239.0,3,     0.216,1,     0.002,1,     0.004,1,        36,    3984.1,    0.0024,2
    3648.0,2,   -0.1627,2,   34.6569,2,     238.7,3,     0.216,1,     0.002,1,     0.004,1,        36,    3985.6,    0.0032,2
    3650.0,2,   -0.1621,2,   34.6567,2,     238.7,3,     0.215,1,     0.002,1,     0.004,1,        48,    3987.3,    0.0032,2
    3652.0,2,   -0.1618,2,   34.6569,2,     238.6,3,     0.216,1,     0.002,1,     0.004,1,        60,    3989.6,    0.0032,2
    3654.0,2,   -0.1611,2,   34.6567,2,     238.6,3,     0.216,1,     0.002,1,     0.004,1,        60,    3992.1,    0.0032,2
    3656.0,2,   -0.1613,2,   34.6570,2,     238.6,3,     0.215,1,     0.002,1,     0.004,1,        36,    3994.1,    0.0032,2
    3658.0,2,   -0.1614,2,   34.6568,2,     238.5,3,     0.216,1,     0.002,1,     0.004,1,        48,    3995.8,    0.0024,2
    3660.0,2,   -0.1614,2,   34.6569,2,     238.5,3,     0.216,1,     0.002,1,     0.004,1,        36,    3997.6,    0.0024,2
    3662.0,2,   -0.1612,2,   34.6568,2,     238.6,3,     0.216,1,     0.002,1,     0.004,1,        60,    3999.6,    0.0024,2
    3664.0,2,   -0.1612,2,   34.6570,2,     238.9,3,     0.216,1,     0.002,1,     0.004,1,        48,    4001.8,    0.0024,2
    3666.0,2,   -0.1613,2,   34.6569,2,     239.0,3,     0.215,1,     0.002,1,     0.004,1,        48,    4003.8,    0.0032,2
    3668.0,2,   -0.1617,2,   34.6571,2,     239.0,3,     0.216,1,     0.002,1,     0.004,1,        48,    4005.8,    0.0024,2
    3670.0,2,   -0.1619,2,   34.6571,2,     239.1,3,     0.216,1,     0.002,1,     0.004,1,        48,    4007.8,    0.0024,2
    3672.0,2,   -0.1625,2,   34.6570,2,     239.1,3,     0.216,1,     0.002,1,     0.004,1,        48,    4009.8,    0.0024,2
    3674.0,2,   -0.1621,2,   34.6567,2,     239.1,3,     0.215,1,     0.002,1,     0.004,1,        48,    4011.8,    0.0024,2
    3676.0,2,   -0.1616,2,   34.6568,2,     239.3,3,     0.216,1,     0.002,1,     0.004,1,        48,    4013.8,    0.0024,2
    3678.0,2,   -0.1615,2,   34.6569,2,     239.3,3,     0.216,1,     0.002,1,     0.004,1,        72,    4016.3,    0.0024,2
    3680.0,2,   -0.1631,2,   34.6575,2,     239.2,3,     0.216,1,     0.002,1,     0.004,1,        36,    4018.6,    0.0024,2
    3682.0,2,   -0.1640,2,   34.6569,2,     239.0,3,     0.215,1,     0.002,1,     0.004,1,        36,    4020.1,    0.0024,2
    3684.0,2,   -0.1637,2,   34.6567,2,     238.6,3,     0.216,1,     0.002,1,     0.004,1,        48,    4021.8,    0.0024,2
    3686.0,2,   -0.1640,2,   34.6571,7,     238.7,3,     0.215,1,     0.002,1,     0.004,1,        72,    4024.3,    0.0024,2
    3688.0,2,   -0.1652,2,   34.6573,7,     238.6,3,     0.215,1,     0.002,1,     0.004,1,        48,    4026.8,    0.0024,2
    3690.0,2,   -0.1652,2,   34.6570,2,     238.4,3,     0.215,1,     0.002,1,     0.004,1,        48,    4028.8,    0.0024,2
    3692.0,2,   -0.1651,2,   34.6568,2,     238.0,3,     0.216,1,     0.002,1,     0.004,1,        36,    4030.6,    0.0024,2
    3694.0,2,   -0.1647,2,   34.6567,2,     238.0,3,     0.215,1,     0.002,1,     0.004,1,        48,    4032.3,    0.0024,2
    3696.0,2,   -0.1654,2,   34.6574,2,     238.2,3,     0.216,1,     0.002,1,     0.004,1,        48,    4034.3,    0.0024,2
    3698.0,2,   -0.1669,2,   34.6580,2,     238.5,3,     0.216,1,     0.002,1,     0.004,1,        72,    4036.8,    0.0032,2
    3700.0,2,   -0.1676,2,   34.6575,2,     238.4,3,     0.216,1,     0.002,1,     0.004,1,        48,    4039.3,    0.0024,2
    3702.0,2,   -0.1676,2,   34.6569,2,     238.0,3,     0.216,1,     0.002,1,     0.004,1,        36,    4041.1,    0.0032,2
    3704.0,2,   -0.1702,2,   34.6574,7,     237.7,3,     0.216,1,     0.002,1,     0.004,1,        48,    4042.8,    0.0032,2
    3706.0,2,   -0.1733,2,   34.6578,2,     237.8,3,     0.215,1,     0.002,1,     0.004,1,        48,    4044.8,    0.0024,2
    3708.0,2,   -0.1742,2,   34.6577,2,     238.2,3,     0.216,1,     0.002,1,     0.004,1,        48,    4046.8,    0.0032,2
    3710.0,2,   -0.1743,2,   34.6573,2,     238.5,3,     0.216,1,     0.002,1,     0.004,1,        60,    4049.1,    0.0032,2
    3712.0,2,   -0.1731,2,   34.6567,2,     238.6,3,     0.216,1,     0.002,1,     0.004,1,        60,    4051.6,    0.0024,2
    3714.0,2,   -0.1714,2,   34.6563,2,     238.6,3,     0.215,1,     0.002,1,     0.004,1,        36,    4053.6,    0.0024,2
    3716.0,2,   -0.1729,2,   34.6570,2,     238.3,3,     0.216,1,     0.002,1,     0.004,1,        36,    4055.1,    0.0024,2
    3718.0,2,   -0.1727,2,   34.6564,2,     238.2,3,     0.216,1,     0.002,1,     0.004,1,        60,    4057.1,    0.0024,2
    3720.0,2,   -0.1738,2,   34.6572,2,     238.5,3,     0.215,1,     0.002,1,     0.004,1,        48,    4059.3,    0.0024,2
    3722.0,2,   -0.1739,2,   34.6567,2,     238.7,3,     0.215,1,     0.002,1,     0.004,1,        60,    4061.6,    0.0024,2
    3724.0,2,   -0.1729,2,   34.6564,2,     238.8,3,     0.216,1,     0.002,1,     0.004,1,        48,    4063.8,    0.0024,2
    3726.0,2,   -0.1727,2,   34.6563,2,     238.8,3,     0.216,1,     0.002,1,     0.004,1,        36,    4065.6,    0.0024,2
    3728.0,2,   -0.1728,2,   34.6564,2,     238.8,3,     0.216,1,     0.002,1,     0.004,1,        60,    4067.6,    0.0024,2
    3730.0,2,   -0.1742,2,   34.6564,7,     239.2,3,     0.215,1,     0.002,1,     0.004,1,        48,    4069.8,    0.0024,2
    3732.0,2,   -0.1740,2,   34.6565,2,     239.2,3,     0.215,1,     0.002,1,     0.004,1,        36,    4071.6,    0.0024,2
    3734.0,2,   -0.1738,2,   34.6561,2,     239.2,3,     0.216,1,     0.002,1,     0.004,1,        60,    4073.6,    0.0024,2
    3736.0,2,   -0.1736,2,   34.6566,2,     239.3,3,     0.215,1,     0.002,1,     0.004,1,        48,    4075.8,    0.0024,2
    3738.0,2,   -0.1752,2,   34.6567,2,     239.4,3,     0.215,1,     0.002,1,     0.004,1,        48,    4077.8,    0.0032,2
    3740.0,2,   -0.1753,2,   34.6564,2,     239.2,3,     0.215,1,     0.002,1,     0.004,1,        48,    4079.8,    0.0032,2
    3742.0,2,   -0.1744,2,   34.6559,2,     239.2,3,     0.215,1,     0.002,1,     0.004,1,        48,    4081.8,    0.0024,2
    3744.0,2,   -0.1744,2,   34.6562,2,     239.1,3,     0.216,1,     0.002,1,     0.004,1,        48,    4083.8,    0.0032,2
    3746.0,2,   -0.1750,2,   34.6562,2,     239.0,3,     0.215,1,     0.002,1,     0.004,1,        48,    4085.8,    0.0032,2
    3748.0,2,   -0.1746,2,   34.6560,2,     239.1,3,     0.216,1,     0.002,1,     0.004,1,        48,    4087.8,    0.0032,2
    3750.0,2,   -0.1741,2,   34.6559,7,     239.2,3,     0.215,1,     0.002,1,     0.004,1,        60,    4090.1,    0.0024,2
    3752.0,2,   -0.1763,2,   34.6564,7,     239.2,3,     0.215,1,     0.002,1,     0.004,1,        48,    4092.3,    0.0032,2
    3754.0,2,   -0.1761,2,   34.6561,2,     239.2,3,     0.215,1,     0.002,1,     0.004,1,        48,    4094.3,    0.0032,2
    3756.0,2,   -0.1758,2,   34.6560,2,     239.1,3,     0.215,1,     0.002,1,     0.004,1,        48,    4096.3,    0.0032,2
    3758.0,2,   -0.1752,2,   34.6558,2,     239.1,3,     0.216,1,     0.002,1,     0.004,1,        48,    4098.3,    0.0032,2
    3760.0,2,   -0.1734,2,   34.6558,7,     239.2,3,     0.215,1,     0.002,1,     0.004,1,        48,    4100.3,    0.0032,2
    3762.0,2,   -0.1729,2,   34.6557,2,     239.4,3,     0.215,1,     0.002,1,     0.004,1,        60,    4102.6,    0.0024,2
    3764.0,2,   -0.1738,2,   34.6564,2,     239.5,3,     0.215,1,     0.002,1,     0.004,1,        48,    4104.8,    0.0032,2
    3766.0,2,   -0.1741,2,   34.6560,2,     239.4,3,     0.216,1,     0.002,1,     0.004,1,        36,    4106.6,    0.0032,2
    3768.0,2,   -0.1745,2,   34.6562,2,     239.2,3,     0.215,1,     0.002,1,     0.004,1,        48,    4108.3,    0.0032,2
    3770.0,2,   -0.1748,2,   34.6562,2,     239.3,3,     0.215,1,     0.002,1,     0.004,1,        60,    4110.6,    0.0032,2
    3772.0,2,   -0.1755,2,   34.6560,7,     239.5,3,     0.215,1,     0.002,1,     0.004,1,        60,    4113.1,    0.0032,2
    3774.0,2,   -0.1760,2,   34.6563,2,     239.2,3,     0.215,1,     0.002,1,     0.004,1,        48,    4115.3,    0.0032,2
    3776.0,2,   -0.1764,2,   34.6561,2,     238.9,3,     0.215,1,     0.002,1,     0.004,1,        36,    4117.1,    0.0032,2
    3778.0,2,   -0.1761,2,   34.6561,7,     238.6,3,     0.215,1,     0.002,1,     0.004,1,        36,    4118.6,    0.0032,2
    3780.0,2,   -0.1774,2,   34.6564,7,     238.8,3,     0.216,1,     0.002,1,     0.004,1,        72,    4120.8,    0.0032,2
    3782.0,2,   -0.1777,2,   34.6561,2,     239.0,3,     0.215,1,     0.002,1,     0.004,1,        48,    4123.3,    0.0044,2
    3784.0,2,   -0.1783,2,   34.6561,2,     238.9,3,     0.215,1,     0.002,1,     0.004,1,        48,    4125.3,    0.0032,2
    3786.0,2,   -0.1789,2,   34.6560,2,     238.5,3,     0.215,1,     0.002,1,     0.004,1,        36,    4127.1,    0.0032,2
    3788.0,2,   -0.1791,2,   34.6559,2,     238.5,3,     0.215,1,     0.002,1,     0.004,1,        48,    4128.8,    0.0032,2
    3790.0,2,   -0.1790,2,   34.6558,2,     238.8,3,     0.215,1,     0.002,1,     0.004,1,        60,    4131.1,    0.0032,2
    3792.0,2,   -0.1791,2,   34.6559,2,     239.0,3,     0.216,1,     0.002,1,     0.004,1,        60,    4133.6,    0.0032,2
    3794.0,2,   -0.1793,2,   34.6557,2,     239.0,3,     0.215,1,     0.002,1,     0.004,1,        36,    4135.6,    0.0032,2
    3796.0,2,   -0.1793,2,   34.6557,2,     239.0,3,     0.216,1,     0.002,1,     0.004,1,        48,    4137.3,    0.0032,2
    3798.0,2,   -0.1795,2,   34.6559,2,     239.0,3,     0.215,1,     0.002,1,     0.004,1,        48,    4139.3,    0.0032,2
    3800.0,2,   -0.1795,2,   34.6557,2,     239.2,3,     0.216,1,     0.002,1,     0.004,1,        60,    4141.6,    0.0032,2
    3802.0,2,   -0.1795,2,   34.6557,2,     239.3,3,     0.215,1,     0.002,1,     0.004,1,        36,    4143.6,    0.0032,2
    3804.0,2,   -0.1794,2,   34.6555,2,     239.3,3,     0.215,1,     0.002,1,     0.004,1,        60,    4145.6,    0.0032,2
    3806.0,2,   -0.1793,2,   34.6556,2,     239.1,3,     0.216,1,     0.002,1,     0.004,1,        48,    4147.8,    0.0032,2
    3808.0,2,   -0.1792,2,   34.6556,2,     239.1,3,     0.215,1,     0.002,1,     0.004,1,        48,    4149.8,    0.0032,2
    3810.0,2,   -0.1790,2,   34.6556,2,     239.2,3,     0.215,1,     0.002,1,     0.004,1,        48,    4151.8,    0.0032,2
    3812.0,2,   -0.1789,2,   34.6555,2,     239.3,3,     0.215,1,     0.002,1,     0.004,1,        48,    4153.8,    0.0032,2
    3814.0,2,   -0.1791,2,   34.6556,2,     239.5,3,     0.215,1,     0.002,1,     0.004,1,        48,    4155.8,    0.0032,2
    3816.0,2,   -0.1793,2,   34.6557,2,     239.5,3,     0.215,1,     0.002,1,     0.004,1,        60,    4158.1,    0.0032,2
    3818.0,2,   -0.1794,2,   34.6556,2,     239.5,3,     0.215,1,     0.002,1,     0.004,1,        36,    4160.1,    0.0032,2
    3820.0,2,   -0.1798,2,   34.6555,2,     239.5,3,     0.215,1,     0.002,1,     0.004,1,        48,    4161.8,    0.0032,2
    3822.0,2,   -0.1797,2,   34.6555,2,     239.6,3,     0.215,1,     0.002,1,     0.004,1,        60,    4164.1,    0.0032,2
    3824.0,2,   -0.1816,2,   34.6559,7,     239.7,3,     0.215,1,     0.002,1,     0.004,1,        36,    4166.1,    0.0044,2
    3826.0,2,   -0.1821,2,   34.6557,2,     239.7,3,     0.215,1,     0.002,1,     0.004,1,        60,    4168.1,    0.0032,2
    3828.0,2,   -0.1823,2,   34.6558,2,     239.8,3,     0.215,1,     0.002,1,     0.004,1,        60,    4170.6,    0.0032,2
    3830.0,2,   -0.1828,2,   34.6557,2,     239.8,3,     0.215,1,     0.002,1,     0.004,1,        48,    4172.8,    0.0032,2
    3832.0,2,   -0.1827,2,   34.6555,2,     239.7,3,     0.215,1,     0.002,1,     0.004,1,        36,    4174.6,    0.0032,2
    3834.0,2,   -0.1832,2,   34.6556,2,     239.3,3,     0.215,1,     0.002,1,     0.004,1,        48,    4176.3,    0.0032,2
    3836.0,2,   -0.1836,2,   34.6557,2,     239.2,3,     0.215,1,     0.002,1,     0.004,1,        48,    4178.3,    0.0032,2
    3838.0,2,   -0.1835,2,   34.6554,2,     239.5,3,     0.215,1,     0.002,1,     0.004,1,        60,    4180.6,    0.0032,2
    3840.0,2,   -0.1841,2,   34.6556,2,     239.5,3,     0.216,1,     0.002,1,     0.004,1,        48,    4182.8,    0.0032,2
    3842.0,2,   -0.1844,2,   34.6554,2,     239.4,3,     0.215,1,     0.002,1,     0.004,1,        48,    4184.8,    0.0032,2
    3844.0,2,   -0.1843,2,   34.6554,2,     239.1,3,     0.215,1,     0.002,1,     0.004,1,        48,    4186.8,    0.0032,2
    3846.0,2,   -0.1846,2,   34.6553,2,     238.8,3,     0.215,1,     0.002,1,     0.004,1,        36,    4188.6,    0.0032,2
    3848.0,2,   -0.1846,2,   34.6552,2,     239.0,3,     0.215,1,     0.002,1,     0.004,1,        48,    4190.3,    0.0032,2
    3850.0,2,   -0.1859,2,   34.6555,7,     239.4,3,     0.216,1,     0.002,1,     0.004,1,        72,    4192.8,    0.0032,2
    3852.0,2,   -0.1866,2,   34.6552,7,     239.8,3,     0.215,1,     0.002,1,     0.004,1,        60,    4195.6,    0.0068,2
    3854.0,2,   -0.1854,2,   34.6551,2,     239.5,3,     0.216,1,     0.002,1,     0.004,1,        36,    4197.6,    0.0044,2
    3856.0,2,   -0.1853,2,   34.6550,2,     238.9,3,     0.215,1,     0.002,1,     0.004,1,        36,    4199.1,    0.0032,2
    3858.0,2,   -0.1856,2,   34.6552,2,     238.4,3,     0.215,1,     0.002,1,     0.004,1,        48,    4200.8,    0.0032,2
    3860.0,2,   -0.1855,2,   34.6550,2,     238.5,3,     0.215,1,     0.002,1,     0.004,1,        48,    4202.8,    0.0032,2
    3862.0,2,   -0.1852,2,   34.6551,2,     239.0,3,     0.215,1,     0.002,1,     0.004,1,        60,    4205.1,    0.0032,2
    3864.0,2,   -0.1850,2,   34.6551,2,     239.3,3,     0.215,1,     0.002,1,     0.004,1,        60,    4207.6,    0.0032,2
    3866.0,2,   -0.1854,2,   34.6554,2,     239.1,3,     0.215,1,     0.002,1,     0.004,1,        36,    4209.6,    0.0032,2
