CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 36
CASTNO = 1
DATE = 20080216
TIME = 1225
LATITUDE = -44.9985
LONGITUDE = 29.9994
DEPTH =  5403
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4662.0,2,    0.4607,2,   34.6825,2,     218.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5617.5,    0.0016,2
    4664.0,2,    0.4584,2,   34.6824,2,     218.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    5619.2,    0.0016,2
    4666.0,2,    0.4587,2,   34.6821,2,     218.7,2,     0.215,1,     0.001,1,     0.004,1,        96,    5622.2,    0.0016,2
    4668.0,2,    0.4584,2,   34.6823,2,     218.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    5625.0,    0.0016,2
    4670.0,2,    0.4580,2,   34.6824,2,     218.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    5626.2,    0.0016,2
    4672.0,2,    0.4573,2,   34.6823,2,     218.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    5627.2,    0.0016,2
    4674.0,2,    0.4559,2,   34.6821,2,     218.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5628.5,    0.0016,2
    4676.0,2,    0.4529,2,   34.6820,2,     218.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    5630.5,    0.0016,2
    4678.0,2,    0.4518,2,   34.6818,2,     219.0,2,     0.215,1,     0.001,1,     0.004,1,        84,    5633.5,    0.0016,2
    4680.0,2,    0.4513,2,   34.6819,2,     219.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    5636.5,    0.0016,2
    4682.0,2,    0.4511,2,   34.6820,2,     218.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    5638.2,    0.0016,2
    4684.0,2,    0.4492,2,   34.6818,2,     218.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    5639.5,    0.0016,2
    4686.0,2,    0.4469,2,   34.6818,2,     219.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    5641.0,    0.0016,2
    4688.0,2,    0.4466,2,   34.6816,2,     219.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    5642.5,    0.0016,2
    4690.0,2,    0.4453,2,   34.6817,2,     219.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    5644.2,    0.0016,2
    4692.0,2,    0.4454,2,   34.6815,2,     219.1,2,     0.215,1,     0.001,1,     0.004,1,       108,    5647.5,    0.0016,2
    4694.0,2,    0.4444,2,   34.6815,2,     219.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    5650.7,    0.0016,2
    4696.0,2,    0.4423,2,   34.6815,2,     219.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    5652.2,    0.0016,2
    4698.0,2,    0.4406,2,   34.6815,2,     219.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    5653.5,    0.0016,2
    4700.0,2,    0.4392,2,   34.6813,2,     219.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    5654.7,    0.0016,2
    4702.0,2,    0.4370,2,   34.6812,2,     219.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    5656.2,    0.0016,2
    4704.0,2,    0.4360,2,   34.6811,2,     219.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    5658.5,    0.0016,2
    4706.0,2,    0.4361,2,   34.6806,2,     219.2,2,     0.215,1,     0.001,1,     0.004,1,        84,    5661.5,    0.0016,2
    4708.0,2,    0.4342,2,   34.6810,2,     219.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    5663.7,    0.0016,2
    4710.0,2,    0.4342,2,   34.6809,2,     219.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    5665.0,    0.0016,2
    4712.0,2,    0.4318,2,   34.6808,2,     219.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    5666.5,    0.0016,2
    4714.0,2,    0.4251,2,   34.6805,2,     219.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    5668.2,    0.0016,2
    4716.0,2,    0.4228,2,   34.6803,2,     219.3,2,     0.215,1,     0.001,1,     0.004,1,        60,    5670.5,    0.0016,2
    4718.0,2,    0.4219,2,   34.6803,2,     219.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    5672.7,    0.0016,2
    4720.0,2,    0.4214,2,   34.6802,2,     219.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    5674.7,    0.0016,2
    4722.0,2,    0.4210,2,   34.6800,2,     219.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    5677.0,    0.0016,2
    4724.0,2,    0.4207,2,   34.6802,2,     219.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    5679.0,    0.0016,2
    4726.0,2,    0.4204,2,   34.6802,2,     219.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    5680.5,    0.0016,2
    4728.0,2,    0.4205,2,   34.6802,2,     219.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    5682.2,    0.0016,2
    4730.0,2,    0.4206,2,   34.6798,2,     219.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    5684.5,    0.0016,2
    4732.0,2,    0.4187,2,   34.6798,2,     219.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    5686.5,    0.0016,2
    4734.0,2,    0.4174,2,   34.6798,2,     219.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    5688.2,    0.0016,2
    4736.0,2,    0.4172,2,   34.6796,2,     219.7,2,     0.215,1,     0.001,1,     0.004,1,        72,    5690.7,    0.0016,2
    4738.0,2,    0.4157,2,   34.6795,2,     219.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    5693.0,    0.0016,2
    4740.0,2,    0.4152,2,   34.6794,2,     219.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    5694.5,    0.0016,2
    4742.0,2,    0.4122,2,   34.6792,2,     219.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    5696.0,    0.0016,2
    4744.0,2,    0.4114,2,   34.6790,2,     219.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    5697.5,    0.0016,2
    4746.0,2,    0.4113,2,   34.6788,2,     219.9,2,     0.215,1,     0.001,1,     0.004,1,        84,    5700.0,    0.0016,2
    4748.0,2,    0.4108,2,   34.6788,2,     220.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    5702.7,    0.0016,2
    4750.0,2,    0.4095,2,   34.6788,2,     219.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    5704.7,    0.0016,2
    4752.0,2,    0.4081,2,   34.6789,2,     219.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    5706.5,    0.0016,2
    4754.0,2,    0.4056,2,   34.6787,2,     219.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    5708.2,    0.0016,2
    4756.0,2,    0.4031,2,   34.6786,2,     219.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    5710.0,    0.0016,2
    4758.0,2,    0.4015,2,   34.6784,2,     219.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    5711.2,    0.0016,2
    4760.0,2,    0.3988,2,   34.6781,2,     219.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    5712.7,    0.0016,2
    4762.0,2,    0.3990,2,   34.6778,2,     219.8,2,     0.215,1,     0.001,1,     0.004,1,        72,    5716.2,    0.0016,2
    4764.0,2,    0.3972,2,   34.6782,2,     219.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    5719.5,    0.0016,2
    4766.0,2,    0.3959,2,   34.6780,2,     219.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    5720.7,    0.0016,2
    4768.0,2,    0.3955,2,   34.6779,2,     220.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    5722.0,    0.0016,2
    4770.0,2,    0.3951,2,   34.6780,2,     219.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    5723.5,    0.0016,2
    4772.0,2,    0.3942,2,   34.6779,2,     219.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    5725.0,    0.0016,2
    4774.0,2,    0.3930,2,   34.6778,2,     219.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    5726.7,    0.0016,2
    4776.0,2,    0.3936,2,   34.6773,2,     219.9,2,     0.215,1,     0.001,1,     0.004,1,       108,    5730.0,    0.0016,2
    4778.0,2,    0.3921,2,   34.6777,2,     220.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    5733.0,    0.0016,2
    4780.0,2,    0.3922,2,   34.6778,2,     220.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    5734.5,    0.0016,2
    4782.0,2,    0.3916,2,   34.6777,2,     220.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    5735.7,    0.0016,2
    4784.0,2,    0.3909,2,   34.6775,2,     220.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    5737.0,    0.0016,2
    4786.0,2,    0.3897,2,   34.6774,2,     220.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    5738.7,    0.0016,2
    4788.0,2,    0.3873,2,   34.6772,2,     220.1,2,     0.215,1,     0.001,1,     0.004,1,        84,    5741.5,    0.0016,2
    4790.0,2,    0.3869,2,   34.6775,2,     220.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    5744.0,    0.0016,2
    4792.0,2,    0.3870,2,   34.6774,2,     220.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    5745.5,    0.0016,2
    4794.0,2,    0.3865,2,   34.6773,2,     220.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    5747.2,    0.0016,2
    4796.0,2,    0.3855,2,   34.6773,2,     220.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    5749.2,    0.0016,2
    4798.0,2,    0.3847,2,   34.6772,2,     220.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    5751.2,    0.0016,2
    4800.0,2,    0.3843,2,   34.6772,2,     220.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    5753.2,    0.0016,2
    4802.0,2,    0.3843,2,   34.6771,2,     220.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    5755.2,    0.0016,2
    4804.0,2,    0.3837,2,   34.6771,2,     220.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    5757.5,    0.0016,2
    4806.0,2,    0.3822,2,   34.6772,2,     220.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    5759.7,    0.0016,2
    4808.0,2,    0.3811,2,   34.6773,2,     220.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    5761.5,    0.0016,2
    4810.0,2,    0.3801,2,   34.6773,2,     220.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    5763.0,    0.0016,2
    4812.0,2,    0.3786,2,   34.6769,2,     220.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    5765.0,    0.0016,2
    4814.0,2,    0.3758,2,   34.6765,2,     220.5,2,     0.215,1,     0.001,1,     0.004,1,        72,    5767.7,    0.0016,2
    4816.0,2,    0.3735,2,   34.6767,2,     220.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    5770.2,    0.0016,2
    4818.0,2,    0.3725,2,   34.6766,2,     220.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    5772.0,    0.0016,2
    4820.0,2,    0.3705,2,   34.6765,2,     220.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    5773.2,    0.0016,2
    4822.0,2,    0.3685,2,   34.6763,2,     220.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    5774.5,    0.0016,2
    4824.0,2,    0.3659,2,   34.6761,2,     220.6,2,     0.215,1,     0.001,1,     0.004,1,        96,    5777.2,    0.0016,2
    4826.0,2,    0.3639,2,   34.6760,2,     220.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    5780.2,    0.0016,2
    4828.0,2,    0.3602,2,   34.6762,2,     220.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    5782.0,    0.0016,2
    4830.0,2,    0.3599,2,   34.6761,2,     220.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    5783.5,    0.0016,2
    4832.0,2,    0.3593,2,   34.6760,2,     220.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    5785.0,    0.0016,2
    4834.0,2,    0.3572,2,   34.6758,2,     220.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    5787.0,    0.0016,2
    4836.0,2,    0.3565,2,   34.6756,2,     221.0,2,     0.215,1,     0.001,1,     0.004,1,        72,    5789.7,    0.0016,2
    4838.0,2,    0.3565,2,   34.6756,2,     221.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    5792.2,    0.0016,2
    4840.0,2,    0.3566,2,   34.6757,2,     221.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    5794.0,    0.0016,2
    4842.0,2,    0.3562,2,   34.6758,2,     221.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    5795.2,    0.0016,2
    4844.0,2,    0.3557,2,   34.6756,2,     221.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    5796.5,    0.0016,2
    4846.0,2,    0.3550,2,   34.6756,2,     221.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    5798.2,    0.0016,2
    4848.0,2,    0.3555,2,   34.6752,2,     221.3,2,     0.215,1,     0.001,1,     0.004,1,        60,    5802.0,    0.0016,2
    4850.0,2,    0.3543,2,   34.6756,2,     221.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    5805.0,    0.0016,2
    4852.0,2,    0.3541,2,   34.6755,2,     221.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    5806.2,    0.0016,2
    4854.0,2,    0.3523,2,   34.6754,2,     221.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    5807.2,    0.0016,2
    4856.0,2,    0.3509,2,   34.6753,2,     221.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    5808.5,    0.0016,2
    4858.0,2,    0.3501,2,   34.6753,2,     221.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    5810.0,    0.0028,2
    4860.0,2,    0.3507,2,   34.6749,2,     221.4,2,     0.215,1,     0.001,1,     0.004,1,        72,    5813.0,    0.0016,2
    4862.0,2,    0.3498,2,   34.6754,2,     221.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    5817.0,    0.0016,2
    4864.0,2,    0.3499,2,   34.6752,2,     221.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    5818.2,    0.0016,2
    4866.0,2,    0.3496,2,   34.6752,2,     221.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    5819.5,    0.0016,2
    4868.0,2,    0.3491,2,   34.6753,2,     221.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    5821.0,    0.0016,2
    4870.0,2,    0.3487,2,   34.6752,2,     221.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    5822.5,    0.0016,2
    4872.0,2,    0.3481,2,   34.6750,2,     221.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    5824.5,    0.0016,2
    4874.0,2,    0.3476,2,   34.6748,2,     221.6,2,     0.215,1,     0.001,1,     0.004,1,        96,    5827.7,    0.0016,2
    4876.0,2,    0.3459,2,   34.6750,2,     221.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    5830.5,    0.0016,2
    4878.0,2,    0.3444,2,   34.6750,2,     221.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    5832.0,    0.0016,2
    4880.0,2,    0.3425,2,   34.6751,2,     221.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    5833.5,    0.0028,2
    4882.0,2,    0.3416,2,   34.6751,2,     221.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    5835.0,    0.0028,2
    4884.0,2,    0.3396,2,   34.6750,2,     221.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    5837.0,    0.0028,2
    4886.0,2,    0.3388,2,   34.6752,2,     221.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    5839.2,    0.0028,2
    4888.0,2,    0.3384,2,   34.6749,2,     221.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    5841.0,    0.0028,2
    4890.0,2,    0.3384,2,   34.6750,2,     221.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    5843.0,    0.0028,2
    4892.0,2,    0.3382,2,   34.6746,2,     222.1,2,     0.215,1,     0.001,1,     0.004,1,        84,    5846.0,    0.0028,2
    4894.0,2,    0.3365,2,   34.6750,2,     222.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    5848.5,    0.0028,2
    4896.0,2,    0.3360,2,   34.6750,2,     222.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    5849.7,    0.0028,2
    4898.0,2,    0.3345,2,   34.6749,2,     222.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    5851.0,    0.0028,2
    4900.0,2,    0.3341,2,   34.6747,2,     222.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    5852.7,    0.0028,2
    4902.0,2,    0.3342,2,   34.6744,2,     222.2,2,     0.215,1,     0.001,1,     0.004,1,        72,    5855.2,    0.0028,2
    4904.0,2,    0.3328,2,   34.6745,2,     222.3,2,     0.215,1,     0.001,1,     0.004,1,        60,    5858.0,    0.0028,2
    4906.0,2,    0.3306,2,   34.6743,2,     222.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    5860.0,    0.0028,2
    4908.0,2,    0.3290,2,   34.6743,2,     222.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    5861.7,    0.0028,2
    4910.0,2,    0.3286,2,   34.6744,2,     222.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    5863.2,    0.0028,2
    4912.0,2,    0.3281,2,   34.6744,2,     222.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    5864.7,    0.0028,2
    4914.0,2,    0.3279,2,   34.6743,2,     222.4,2,     0.215,1,     0.001,1,     0.004,1,        72,    5867.2,    0.0028,2
    4916.0,2,    0.3280,2,   34.6743,2,     222.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    5869.7,    0.0028,2
    4918.0,2,    0.3273,2,   34.6743,2,     222.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    5871.7,    0.0028,2
    4920.0,2,    0.3272,2,   34.6743,2,     222.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    5873.5,    0.0028,2
    4922.0,2,    0.3274,2,   34.6741,2,     222.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    5875.2,    0.0028,2
    4924.0,2,    0.3274,2,   34.6741,2,     222.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    5877.2,    0.0028,2
    4926.0,2,    0.3275,2,   34.6742,2,     222.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    5879.2,    0.0028,2
    4928.0,2,    0.3275,2,   34.6742,2,     222.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    5881.0,    0.0028,2
    4930.0,2,    0.3270,2,   34.6741,2,     222.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    5883.0,    0.0028,2
    4932.0,2,    0.3259,2,   34.6741,2,     222.6,2,     0.215,1,     0.001,1,     0.004,1,        72,    5885.7,    0.0028,2
    4934.0,2,    0.3254,2,   34.6742,2,     222.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    5888.0,    0.0028,2
    4936.0,2,    0.3244,2,   34.6741,2,     222.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    5889.5,    0.0028,2
    4938.0,2,    0.3240,2,   34.6742,2,     222.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    5891.0,    0.0028,2
    4940.0,2,    0.3237,2,   34.6739,2,     222.8,2,     0.215,1,     0.001,1,     0.004,1,        72,    5893.2,    0.0028,2
    4942.0,2,    0.3228,2,   34.6739,2,     222.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    5895.7,    0.0028,2
    4944.0,2,    0.3217,2,   34.6739,2,     222.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    5897.5,    0.0028,2
    4946.0,2,    0.3213,2,   34.6740,2,     222.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    5899.0,    0.0028,2
    4948.0,2,    0.3216,2,   34.6737,2,     222.9,2,     0.215,1,     0.001,1,     0.004,1,        84,    5901.5,    0.0028,2
    4950.0,2,    0.3219,2,   34.6739,2,     222.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    5904.2,    0.0028,2
    4952.0,2,    0.3203,2,   34.6738,2,     222.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    5905.7,    0.0028,2
    4954.0,2,    0.3195,2,   34.6738,2,     222.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    5907.2,    0.0028,2
    4956.0,2,    0.3190,2,   34.6738,2,     223.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    5909.2,    0.0028,2
    4958.0,2,    0.3183,2,   34.6737,2,     223.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    5911.2,    0.0028,2
    4960.0,2,    0.3174,2,   34.6736,2,     223.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    5913.2,    0.0028,2
    4962.0,2,    0.3167,2,   34.6735,2,     223.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    5915.5,    0.0028,2
    4964.0,2,    0.3154,2,   34.6734,2,     223.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    5917.7,    0.0028,2
    4966.0,2,    0.3137,2,   34.6734,2,     223.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    5919.5,    0.0028,2
    4968.0,2,    0.3129,2,   34.6733,2,     223.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    5921.2,    0.0028,2
    4970.0,2,    0.3121,2,   34.6732,2,     223.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    5923.2,    0.0028,2
    4972.0,2,    0.3104,2,   34.6733,2,     223.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    5925.2,    0.0028,2
    4974.0,2,    0.3089,2,   34.6732,2,     223.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    5927.2,    0.0028,2
    4976.0,2,    0.3074,2,   34.6731,2,     223.3,2,     0.215,1,     0.001,1,     0.004,1,        60,    5929.5,    0.0028,2
    4978.0,2,    0.3059,2,   34.6731,2,     223.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    5931.7,    0.0028,2
    4980.0,2,    0.3052,2,   34.6730,2,     223.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    5933.5,    0.0036,2
    4982.0,2,    0.3044,2,   34.6729,2,     223.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    5935.5,    0.0036,2
    4984.0,2,    0.3039,2,   34.6728,2,     223.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    5937.5,    0.0028,2
    4986.0,2,    0.3032,2,   34.6728,2,     223.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    5939.0,    0.0028,2
    4988.0,2,    0.3023,2,   34.6727,2,     223.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    5940.7,    0.0028,2
    4990.0,2,    0.3005,2,   34.6726,2,     223.4,2,     0.215,1,     0.001,1,     0.004,1,        72,    5943.2,    0.0028,2
    4992.0,2,    0.2980,2,   34.6725,2,     223.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    5945.7,    0.0028,2
    4994.0,2,    0.2971,2,   34.6726,2,     223.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    5947.7,    0.0028,2
    4996.0,2,    0.2967,2,   34.6727,2,     223.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    5949.5,    0.0028,2
    4998.0,2,    0.2952,2,   34.6725,2,     223.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    5951.2,    0.0028,2
    5000.0,2,    0.2936,2,   34.6723,2,     223.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    5953.5,    0.0036,2
