CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 106
CASTNO = 1
DATE = 20080308
TIME = 0444
LATITUDE = -65.4986
LONGITUDE = 29.9971
DEPTH =  4715
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4296.0,2,   -0.2547,2,   34.6546,2,     242.3,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4580.3,    0.0020,2
    4298.0,2,   -0.2550,2,   34.6545,2,     242.4,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4582.3,    0.0020,2
    4300.0,2,   -0.2549,2,   34.6545,2,     242.4,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4584.3,    0.0020,2
    4302.0,2,   -0.2547,2,   34.6544,2,     242.4,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4586.3,    0.0028,2
    4304.0,2,   -0.2552,2,   34.6544,2,     242.4,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4588.3,    0.0020,2
    4306.0,2,   -0.2556,2,   34.6544,2,     242.4,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4590.1,    0.0020,2
    4308.0,2,   -0.2556,2,   34.6544,2,     242.4,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4591.8,    0.0020,2
    4310.0,2,   -0.2560,2,   34.6544,2,     242.5,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4594.1,    0.0020,2
    4312.0,2,   -0.2566,2,   34.6543,2,     242.4,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4596.3,    0.0020,2
    4314.0,2,   -0.2567,2,   34.6544,2,     242.3,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4598.3,    0.0020,2
    4316.0,2,   -0.2568,2,   34.6545,2,     242.3,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4600.1,    0.0020,2
    4318.0,2,   -0.2570,2,   34.6544,2,     242.4,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4601.8,    0.0020,2
    4320.0,2,   -0.2571,2,   34.6544,2,     242.4,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4604.1,    0.0020,2
    4322.0,2,   -0.2572,2,   34.6543,2,     242.4,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4606.1,    0.0028,2
    4324.0,2,   -0.2569,2,   34.6543,2,     242.5,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4607.8,    0.0020,2
    4326.0,2,   -0.2569,2,   34.6543,2,     242.4,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4609.8,    0.0020,2
    4328.0,2,   -0.2568,2,   34.6542,2,     242.4,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4611.8,    0.0020,2
    4330.0,2,   -0.2568,2,   34.6543,2,     242.5,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4613.8,    0.0020,2
    4332.0,2,   -0.2568,2,   34.6543,2,     242.6,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4615.8,    0.0020,2
    4334.0,2,   -0.2566,2,   34.6543,2,     242.6,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4617.8,    0.0020,2
    4336.0,2,   -0.2567,2,   34.6544,2,     242.6,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4619.8,    0.0020,2
    4338.0,2,   -0.2567,2,   34.6544,2,     242.4,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4621.8,    0.0020,2
    4340.0,2,   -0.2567,2,   34.6542,2,     242.5,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4624.1,    0.0020,2
    4342.0,2,   -0.2569,2,   34.6542,2,     242.6,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4626.1,    0.0020,2
    4344.0,2,   -0.2570,2,   34.6543,2,     242.7,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4627.8,    0.0020,2
    4346.0,2,   -0.2571,2,   34.6543,2,     242.6,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4629.6,    0.0020,2
    4348.0,2,   -0.2573,2,   34.6542,2,     242.5,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4631.6,    0.0020,2
    4350.0,2,   -0.2576,2,   34.6543,2,     242.5,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4633.8,    0.0020,2
    4352.0,2,   -0.2574,2,   34.6543,2,     242.6,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4635.6,    0.0020,2
    4354.0,2,   -0.2575,2,   34.6543,2,     242.7,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4637.6,    0.0028,2
    4356.0,2,   -0.2576,2,   34.6543,2,     242.6,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4639.8,    0.0028,2
    4358.0,2,   -0.2579,2,   34.6542,2,     242.6,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4641.6,    0.0020,2
    4360.0,2,   -0.2579,2,   34.6542,2,     242.6,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4643.3,    0.0028,2
    4362.0,2,   -0.2581,2,   34.6542,2,     242.6,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4645.3,    0.0020,2
    4364.0,2,   -0.2583,2,   34.6542,2,     242.7,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4647.3,    0.0020,2
    4366.0,2,   -0.2585,2,   34.6541,2,     242.8,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4649.3,    0.0020,2
    4368.0,2,   -0.2588,2,   34.6541,2,     242.6,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4651.3,    0.0020,2
    4370.0,2,   -0.2588,2,   34.6540,2,     242.6,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4653.3,    0.0020,2
    4372.0,2,   -0.2588,2,   34.6541,2,     242.6,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4655.3,    0.0028,2
    4374.0,2,   -0.2593,2,   34.6540,2,     242.7,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4657.3,    0.0028,2
    4376.0,2,   -0.2598,2,   34.6540,2,     242.5,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4659.3,    0.0028,2
    4378.0,2,   -0.2604,2,   34.6540,2,     242.5,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4661.3,    0.0028,2
    4380.0,2,   -0.2608,2,   34.6538,2,     242.6,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4663.3,    0.0028,2
    4382.0,2,   -0.2624,2,   34.6537,2,     242.7,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4665.3,    0.0028,2
    4384.0,2,   -0.2624,2,   34.6538,2,     242.8,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4667.1,    0.0028,2
    4386.0,2,   -0.2617,2,   34.6537,2,     242.7,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4668.8,    0.0028,2
    4388.0,2,   -0.2617,2,   34.6536,2,     242.9,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4671.1,    0.0028,2
    4390.0,2,   -0.2620,2,   34.6537,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4673.3,    0.0028,2
    4392.0,2,   -0.2616,2,   34.6538,2,     242.9,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4675.1,    0.0036,2
    4394.0,2,   -0.2615,2,   34.6540,2,     242.8,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4676.8,    0.0028,2
    4396.0,2,   -0.2615,2,   34.6539,2,     242.8,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4678.8,    0.0028,2
    4398.0,2,   -0.2613,2,   34.6538,2,     242.9,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4681.1,    0.0028,2
    4400.0,2,   -0.2614,2,   34.6538,2,     242.9,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4683.3,    0.0028,2
    4402.0,2,   -0.2616,2,   34.6539,2,     242.8,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4685.1,    0.0028,2
    4404.0,2,   -0.2620,2,   34.6537,2,     242.8,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4686.8,    0.0028,2
    4406.0,2,   -0.2622,2,   34.6536,2,     242.8,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4688.6,    0.0028,2
    4408.0,2,   -0.2623,2,   34.6536,2,     242.9,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4690.6,    0.0028,2
    4410.0,2,   -0.2622,2,   34.6535,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4692.8,    0.0036,2
    4412.0,2,   -0.2623,2,   34.6536,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4694.8,    0.0028,2
    4414.0,2,   -0.2624,2,   34.6536,2,     242.9,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4696.8,    0.0036,2
    4416.0,2,   -0.2624,2,   34.6536,2,     242.9,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4698.6,    0.0028,2
    4418.0,2,   -0.2623,2,   34.6536,2,     242.9,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4700.3,    0.0028,2
    4420.0,2,   -0.2623,2,   34.6534,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4702.6,    0.0028,2
    4422.0,2,   -0.2627,2,   34.6534,2,     243.0,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4704.8,    0.0036,2
    4424.0,2,   -0.2629,2,   34.6534,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4706.6,    0.0036,2
    4426.0,2,   -0.2634,2,   34.6535,2,     242.9,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4708.3,    0.0028,2
    4428.0,2,   -0.2637,2,   34.6534,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4710.6,    0.0036,2
    4430.0,2,   -0.2637,2,   34.6533,2,     243.0,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4712.8,    0.0036,2
    4432.0,2,   -0.2637,2,   34.6535,2,     243.1,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4714.8,    0.0036,2
    4434.0,2,   -0.2636,2,   34.6534,2,     243.1,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4716.6,    0.0036,2
    4436.0,2,   -0.2636,2,   34.6534,2,     242.9,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4718.6,    0.0036,2
    4438.0,2,   -0.2636,2,   34.6534,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4720.8,    0.0036,2
    4440.0,2,   -0.2637,2,   34.6535,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4722.8,    0.0036,2
    4442.0,2,   -0.2635,2,   34.6534,2,     243.1,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4724.8,    0.0028,2
    4444.0,2,   -0.2634,2,   34.6535,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4726.8,    0.0028,2
    4446.0,2,   -0.2633,2,   34.6534,2,     242.9,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4728.8,    0.0028,2
    4448.0,2,   -0.2634,2,   34.6534,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4730.8,    0.0028,2
    4450.0,2,   -0.2634,2,   34.6535,2,     243.1,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4732.8,    0.0028,2
    4452.0,2,   -0.2631,2,   34.6535,2,     243.1,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4734.8,    0.0044,2
    4454.0,2,   -0.2632,2,   34.6535,2,     242.9,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4736.8,    0.0036,2
    4456.0,2,   -0.2631,2,   34.6534,2,     242.9,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4738.6,    0.0028,2
    4458.0,2,   -0.2631,2,   34.6536,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4740.6,    0.0028,2
    4460.0,2,   -0.2629,2,   34.6534,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4743.1,    0.0028,2
    4462.0,2,   -0.2627,2,   34.6536,2,     242.9,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4745.1,    0.0036,2
    4464.0,2,   -0.2625,2,   34.6537,2,     242.9,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4746.8,    0.0028,2
    4466.0,2,   -0.2629,2,   34.6536,2,     242.9,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4748.8,    0.0028,2
    4468.0,2,   -0.2630,2,   34.6534,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4750.8,    0.0036,2
    4470.0,2,   -0.2630,2,   34.6535,2,     242.9,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4752.8,    0.0036,2
    4472.0,2,   -0.2633,2,   34.6534,2,     242.8,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4754.8,    0.0036,2
    4474.0,2,   -0.2634,2,   34.6533,2,     242.9,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4756.8,    0.0036,2
    4476.0,2,   -0.2638,2,   34.6532,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4758.8,    0.0036,2
    4478.0,2,   -0.2639,2,   34.6533,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4760.8,    0.0036,2
    4480.0,2,   -0.2642,2,   34.6533,2,     243.1,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4762.8,    0.0036,2
    4482.0,2,   -0.2640,2,   34.6533,2,     243.1,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4764.8,    0.0036,2
    4484.0,2,   -0.2639,2,   34.6534,2,     243.1,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4766.8,    0.0036,2
    4486.0,2,   -0.2638,2,   34.6534,2,     243.1,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4768.8,    0.0036,2
    4488.0,2,   -0.2638,2,   34.6535,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4770.8,    0.0036,2
    4490.0,2,   -0.2641,2,   34.6533,2,     243.1,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4772.6,    0.0036,2
    4492.0,2,   -0.2642,2,   34.6534,2,     243.2,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4774.3,    0.0036,2
    4494.0,2,   -0.2641,2,   34.6534,2,     243.1,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4776.6,    0.0036,2
    4496.0,2,   -0.2641,2,   34.6534,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4779.1,    0.0028,2
    4498.0,2,   -0.2643,2,   34.6535,2,     243.1,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4781.1,    0.0036,2
    4500.0,2,   -0.2642,2,   34.6535,2,     243.1,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4782.6,    0.0036,2
    4502.0,2,   -0.2644,2,   34.6535,2,     243.1,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4784.3,    0.0036,2
    4504.0,2,   -0.2646,2,   34.6535,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4786.3,    0.0044,2
    4506.0,2,   -0.2653,2,   34.6535,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4788.6,    0.0036,2
    4508.0,2,   -0.2652,2,   34.6534,2,     243.1,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4790.8,    0.0036,2
    4510.0,2,   -0.2651,2,   34.6534,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4792.6,    0.0036,2
    4512.0,2,   -0.2649,2,   34.6535,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4794.3,    0.0036,2
    4514.0,2,   -0.2649,2,   34.6535,2,     242.9,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4796.3,    0.0036,2
    4516.0,2,   -0.2654,2,   34.6533,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4798.3,    0.0036,2
    4518.0,2,   -0.2657,2,   34.6533,2,     243.0,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4800.3,    0.0036,2
    4520.0,2,   -0.2662,2,   34.6533,2,     243.2,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4802.3,    0.0036,2
    4522.0,2,   -0.2665,2,   34.6533,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4804.3,    0.0036,2
    4524.0,2,   -0.2662,2,   34.6534,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4806.3,    0.0036,2
    4526.0,2,   -0.2650,2,   34.6538,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4808.1,    0.0028,2
    4528.0,2,   -0.2649,2,   34.6537,2,     243.1,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4809.8,    0.0036,2
    4530.0,2,   -0.2653,2,   34.6538,2,     243.1,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4812.1,    0.0028,2
    4532.0,2,   -0.2658,2,   34.6535,2,     242.9,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4814.3,    0.0028,2
    4534.0,2,   -0.2662,2,   34.6535,2,     243.0,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4816.3,    0.0036,2
    4536.0,2,   -0.2669,2,   34.6536,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4818.1,    0.0036,2
    4538.0,2,   -0.2670,2,   34.6535,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4819.8,    0.0036,2
    4540.0,2,   -0.2673,2,   34.6534,2,     242.9,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4821.8,    0.0044,2
    4542.0,2,   -0.2672,2,   34.6533,2,     242.9,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4823.8,    0.0036,2
    4544.0,2,   -0.2670,2,   34.6535,2,     243.0,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4826.1,    0.0036,2
    4546.0,2,   -0.2674,2,   34.6534,2,     242.8,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4828.3,    0.0036,2
    4548.0,2,   -0.2677,2,   34.6535,2,     242.8,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4830.1,    0.0044,2
    4550.0,2,   -0.2679,2,   34.6535,2,     242.9,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4831.8,    0.0036,2
    4552.0,2,   -0.2680,2,   34.6535,2,     242.9,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4833.8,    0.0036,2
    4554.0,2,   -0.2680,2,   34.6534,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4835.8,    0.0036,2
    4556.0,2,   -0.2678,2,   34.6534,2,     243.1,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4837.8,    0.0036,2
    4558.0,2,   -0.2677,2,   34.6533,2,     243.1,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4839.8,    0.0036,2
    4560.0,2,   -0.2678,2,   34.6534,2,     242.9,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4841.8,    0.0036,2
    4562.0,2,   -0.2679,2,   34.6533,2,     242.9,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4843.6,    0.0036,2
    4564.0,2,   -0.2680,2,   34.6535,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4845.3,    0.0036,2
    4566.0,2,   -0.2683,2,   34.6533,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4847.6,    0.0044,2
    4568.0,2,   -0.2687,2,   34.6532,2,     242.9,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4850.1,    0.0044,2
    4570.0,2,   -0.2690,2,   34.6534,2,     242.9,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4852.1,    0.0044,2
    4572.0,2,   -0.2691,2,   34.6535,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4853.6,    0.0044,2
    4574.0,2,   -0.2693,2,   34.6534,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4855.3,    0.0044,2
    4576.0,2,   -0.2696,2,   34.6532,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4857.6,    0.0044,2
    4578.0,2,   -0.2698,2,   34.6532,2,     242.8,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4859.8,    0.0044,2
    4580.0,2,   -0.2697,2,   34.6534,2,     242.9,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4861.6,    0.0044,2
    4582.0,2,   -0.2697,2,   34.6533,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4863.1,    0.0044,2
    4584.0,2,   -0.2697,2,   34.6533,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4864.8,    0.0044,2
    4586.0,2,   -0.2699,2,   34.6532,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4867.1,    0.0044,2
    4588.0,2,   -0.2702,2,   34.6533,2,     242.9,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4869.6,    0.0044,2
    4590.0,2,   -0.2706,2,   34.6533,2,     242.9,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4871.6,    0.0072,2
    4592.0,2,   -0.2710,2,   34.6532,2,     243.0,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4873.1,    0.0044,2
    4594.0,2,   -0.2710,2,   34.6531,2,     243.1,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4874.8,    0.0044,2
    4596.0,2,   -0.2713,2,   34.6531,2,     242.8,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4877.1,    0.0044,2
    4598.0,2,   -0.2716,2,   34.6533,2,     242.9,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4879.3,    0.0044,2
    4600.0,2,   -0.2715,2,   34.6533,2,     242.9,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4881.3,    0.0044,2
    4602.0,2,   -0.2717,2,   34.6533,2,     243.0,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4883.1,    0.0044,2
    4604.0,2,   -0.2721,2,   34.6532,2,     243.1,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4884.8,    0.0044,2
    4606.0,2,   -0.2730,2,   34.6531,2,     242.9,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4886.8,    0.0044,2
    4608.0,2,   -0.2731,2,   34.6531,2,     242.9,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4888.8,    0.0052,2
    4610.0,2,   -0.2733,2,   34.6531,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4891.1,    0.0052,2
    4612.0,2,   -0.2734,2,   34.6530,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4893.1,    0.0052,2
    4614.0,2,   -0.2739,2,   34.6530,2,     243.1,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4894.6,    0.0052,2
    4616.0,2,   -0.2739,2,   34.6531,2,     242.8,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4896.3,    0.0052,2
    4618.0,2,   -0.2737,2,   34.6530,2,     242.9,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4898.6,    0.0044,2
    4620.0,2,   -0.2738,2,   34.6532,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4900.8,    0.0044,2
    4622.0,2,   -0.2739,2,   34.6532,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4902.8,    0.0044,2
    4624.0,2,   -0.2742,2,   34.6532,2,     242.9,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4904.8,    0.0052,2
    4626.0,2,   -0.2744,2,   34.6532,2,     242.8,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4906.6,    0.0052,2
    4628.0,2,   -0.2748,2,   34.6531,2,     242.9,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4908.3,    0.0052,2
    4630.0,2,   -0.2749,2,   34.6530,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4910.3,    0.0052,2
    4632.0,2,   -0.2748,2,   34.6529,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4912.3,    0.0052,2
    4634.0,2,   -0.2754,2,   34.6530,2,     243.1,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4914.3,    0.0052,2
    4636.0,2,   -0.2763,2,   34.6531,2,     242.9,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4916.3,    0.0052,2
    4638.0,2,   -0.2764,2,   34.6530,2,     242.9,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4918.1,    0.0052,2
    4640.0,2,   -0.2767,2,   34.6530,2,     243.0,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4920.1,    0.0052,2
    4642.0,2,   -0.2772,2,   34.6530,2,     242.9,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4922.6,    0.0064,2
    4644.0,2,   -0.2773,2,   34.6531,2,     242.8,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4924.6,    0.0064,2
