CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07203_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 72
CASTNO = 3
DATE = 20080228
TIME = 0905
LATITUDE = -63.0000
LONGITUDE = 30.0000
DEPTH =  5171
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4442.0,2,   -0.2584,2,   34.6548,2,     241.6,2,     0.225,1,     0.002,1,     0.004,1,        48,    4796.0,    0.0020,2
    4444.0,2,   -0.2585,2,   34.6548,2,     241.7,2,     0.224,1,     0.002,1,     0.004,1,        48,    4798.0,    0.0020,2
    4446.0,2,   -0.2586,2,   34.6548,2,     241.8,2,     0.224,1,     0.002,1,     0.004,1,        36,    4799.7,    0.0020,2
    4448.0,2,   -0.2588,2,   34.6548,2,     241.8,2,     0.224,1,     0.002,1,     0.004,1,        60,    4801.7,    0.0020,2
    4450.0,2,   -0.2589,2,   34.6547,2,     241.7,2,     0.224,1,     0.002,1,     0.004,1,        48,    4804.0,    0.0020,2
    4452.0,2,   -0.2590,2,   34.6547,2,     241.6,2,     0.224,1,     0.002,1,     0.004,1,        36,    4805.7,    0.0020,2
    4454.0,2,   -0.2593,2,   34.6549,2,     241.7,2,     0.225,1,     0.002,1,     0.004,1,        48,    4807.5,    0.0020,2
    4456.0,2,   -0.2595,2,   34.6547,2,     241.8,2,     0.224,1,     0.002,1,     0.004,1,        60,    4809.7,    0.0028,2
    4458.0,2,   -0.2596,2,   34.6547,2,     241.8,2,     0.224,1,     0.002,1,     0.004,1,        48,    4812.0,    0.0020,2
    4460.0,2,   -0.2595,2,   34.6547,2,     241.9,2,     0.224,1,     0.002,1,     0.004,1,        36,    4813.7,    0.0020,2
    4462.0,2,   -0.2594,2,   34.6548,2,     241.8,2,     0.224,1,     0.002,1,     0.004,1,        48,    4815.5,    0.0020,2
    4464.0,2,   -0.2593,2,   34.6548,2,     241.7,2,     0.225,1,     0.002,1,     0.004,1,        48,    4817.5,    0.0020,2
    4466.0,2,   -0.2592,2,   34.6547,2,     241.8,2,     0.224,1,     0.002,1,     0.004,1,        48,    4819.5,    0.0020,2
    4468.0,2,   -0.2592,2,   34.6547,2,     241.8,2,     0.224,1,     0.002,1,     0.004,1,        60,    4821.7,    0.0020,2
    4470.0,2,   -0.2591,2,   34.6548,2,     241.9,2,     0.224,1,     0.002,1,     0.004,1,        36,    4823.7,    0.0020,2
    4472.0,2,   -0.2593,2,   34.6547,2,     242.0,2,     0.224,1,     0.002,1,     0.004,1,        36,    4825.2,    0.0020,2
    4474.0,2,   -0.2593,2,   34.6546,2,     241.9,2,     0.225,1,     0.002,1,     0.004,1,        48,    4827.0,    0.0020,2
    4476.0,2,   -0.2593,2,   34.6547,2,     241.8,2,     0.224,1,     0.002,1,     0.004,1,        72,    4829.5,    0.0020,2
    4478.0,2,   -0.2596,2,   34.6547,2,     241.8,2,     0.224,1,     0.002,1,     0.004,1,        36,    4831.7,    0.0020,2
    4480.0,2,   -0.2599,2,   34.6547,2,     241.9,2,     0.225,1,     0.002,1,     0.004,1,        48,    4833.5,    0.0028,2
    4482.0,2,   -0.2601,2,   34.6546,2,     242.0,2,     0.225,1,     0.002,1,     0.004,1,        36,    4835.2,    0.0020,2
    4484.0,2,   -0.2599,2,   34.6546,2,     241.9,2,     0.224,1,     0.002,1,     0.004,1,        60,    4837.2,    0.0020,2
    4486.0,2,   -0.2599,2,   34.6547,2,     241.9,2,     0.224,1,     0.002,1,     0.004,1,        48,    4839.5,    0.0020,2
    4488.0,2,   -0.2600,2,   34.6546,2,     241.8,2,     0.224,1,     0.002,1,     0.004,1,        36,    4841.2,    0.0020,2
    4490.0,2,   -0.2602,2,   34.6546,2,     241.9,2,     0.224,1,     0.002,1,     0.004,1,        60,    4843.2,    0.0020,2
    4492.0,2,   -0.2603,2,   34.6545,2,     242.0,2,     0.224,1,     0.002,1,     0.004,1,        48,    4845.5,    0.0020,2
    4494.0,2,   -0.2603,2,   34.6546,2,     242.1,2,     0.224,1,     0.002,1,     0.004,1,        36,    4847.2,    0.0028,2
    4496.0,2,   -0.2605,2,   34.6545,2,     242.0,2,     0.224,1,     0.002,1,     0.004,1,        36,    4848.7,    0.0020,2
    4498.0,2,   -0.2608,2,   34.6545,2,     242.0,2,     0.224,1,     0.002,1,     0.004,1,        60,    4850.7,    0.0020,2
    4500.0,2,   -0.2610,2,   34.6545,2,     241.9,2,     0.224,1,     0.002,1,     0.004,1,        60,    4853.2,    0.0020,2
    4502.0,2,   -0.2610,2,   34.6546,2,     242.0,2,     0.224,1,     0.002,1,     0.004,1,        48,    4855.5,    0.0020,2
    4504.0,2,   -0.2610,2,   34.6546,2,     242.1,2,     0.224,1,     0.002,1,     0.004,1,        36,    4857.2,    0.0028,2
    4506.0,2,   -0.2614,2,   34.6546,2,     242.1,2,     0.224,1,     0.002,1,     0.004,1,        48,    4859.0,    0.0020,2
    4508.0,2,   -0.2614,2,   34.6545,2,     241.9,2,     0.224,1,     0.002,1,     0.004,1,        48,    4861.0,    0.0020,2
    4510.0,2,   -0.2614,2,   34.6545,2,     242.0,2,     0.224,1,     0.002,1,     0.004,1,        48,    4863.0,    0.0020,2
    4512.0,2,   -0.2615,2,   34.6546,2,     242.0,2,     0.224,1,     0.002,1,     0.004,1,        48,    4865.0,    0.0020,2
    4514.0,2,   -0.2615,2,   34.6544,2,     242.1,2,     0.224,1,     0.002,1,     0.004,1,        48,    4867.0,    0.0020,2
    4516.0,2,   -0.2616,2,   34.6545,2,     242.1,2,     0.224,1,     0.002,1,     0.004,1,        36,    4868.7,    0.0020,2
    4518.0,2,   -0.2617,2,   34.6544,2,     242.2,2,     0.224,1,     0.002,1,     0.004,1,        60,    4870.7,    0.0020,2
    4520.0,2,   -0.2616,2,   34.6544,2,     242.0,2,     0.224,1,     0.002,1,     0.004,1,        48,    4873.0,    0.0020,2
    4522.0,2,   -0.2617,2,   34.6544,2,     242.0,2,     0.224,1,     0.002,1,     0.004,1,        48,    4875.0,    0.0020,2
    4524.0,2,   -0.2619,2,   34.6545,2,     242.1,2,     0.224,1,     0.002,1,     0.004,1,        48,    4877.0,    0.0020,2
    4526.0,2,   -0.2621,2,   34.6544,2,     242.1,2,     0.224,1,     0.002,1,     0.004,1,        48,    4879.0,    0.0020,2
    4528.0,2,   -0.2623,2,   34.6544,2,     242.2,2,     0.224,1,     0.002,1,     0.004,1,        48,    4881.0,    0.0020,2
    4530.0,2,   -0.2622,2,   34.6544,2,     242.3,2,     0.224,1,     0.002,1,     0.004,1,        48,    4883.0,    0.0028,2
    4532.0,2,   -0.2622,2,   34.6543,2,     242.2,2,     0.224,1,     0.002,1,     0.004,1,        36,    4884.7,    0.0020,2
    4534.0,2,   -0.2624,2,   34.6543,2,     242.1,2,     0.224,1,     0.002,1,     0.004,1,        60,    4886.7,    0.0020,2
    4536.0,2,   -0.2625,2,   34.6545,2,     242.1,2,     0.224,1,     0.002,1,     0.004,1,        48,    4889.0,    0.0020,2
    4538.0,2,   -0.2625,2,   34.6544,2,     242.2,2,     0.224,1,     0.002,1,     0.004,1,        60,    4891.2,    0.0028,2
    4540.0,2,   -0.2626,2,   34.6544,2,     242.3,2,     0.224,1,     0.002,1,     0.004,1,        48,    4893.5,    0.0028,2
    4542.0,2,   -0.2627,2,   34.6545,2,     242.3,2,     0.223,1,     0.002,1,     0.004,1,        36,    4895.2,    0.0028,2
    4544.0,2,   -0.2630,2,   34.6545,2,     242.2,2,     0.224,1,     0.002,1,     0.004,1,        36,    4896.7,    0.0028,2
    4546.0,2,   -0.2634,2,   34.6542,2,     242.1,2,     0.224,1,     0.002,1,     0.004,1,        60,    4898.7,    0.0028,2
    4548.0,2,   -0.2634,2,   34.6541,2,     242.2,2,     0.224,1,     0.002,1,     0.004,1,        60,    4901.2,    0.0028,2
    4550.0,2,   -0.2635,2,   34.6543,2,     242.3,2,     0.224,1,     0.002,1,     0.004,1,        48,    4903.5,    0.0028,2
    4552.0,2,   -0.2636,2,   34.6544,2,     242.4,2,     0.224,1,     0.002,1,     0.004,1,        36,    4905.2,    0.0020,2
    4554.0,2,   -0.2637,2,   34.6543,2,     242.1,2,     0.224,1,     0.002,1,     0.004,1,        36,    4906.7,    0.0028,2
    4556.0,2,   -0.2639,2,   34.6541,2,     242.1,2,     0.224,1,     0.002,1,     0.004,1,        48,    4908.5,    0.0020,2
    4558.0,2,   -0.2642,2,   34.6540,2,     242.2,2,     0.224,1,     0.002,1,     0.004,1,        60,    4910.7,    0.0020,2
    4560.0,2,   -0.2644,2,   34.6541,2,     242.3,2,     0.224,1,     0.002,1,     0.004,1,        60,    4913.2,    0.0028,2
    4562.0,2,   -0.2645,2,   34.6541,2,     242.4,2,     0.224,1,     0.002,1,     0.004,1,        36,    4915.2,    0.0020,2
    4564.0,2,   -0.2646,2,   34.6542,2,     242.4,2,     0.223,1,     0.002,1,     0.004,1,        48,    4917.0,    0.0020,2
    4566.0,2,   -0.2646,2,   34.6542,2,     242.5,2,     0.224,1,     0.002,1,     0.004,1,        48,    4919.0,    0.0020,2
    4568.0,2,   -0.2647,2,   34.6542,2,     242.5,2,     0.224,1,     0.002,1,     0.004,1,        48,    4921.0,    0.0028,2
    4570.0,2,   -0.2650,2,   34.6541,2,     242.6,2,     0.224,1,     0.002,1,     0.004,1,        36,    4922.7,    0.0020,2
    4572.0,2,   -0.2651,2,   34.6541,2,     242.4,2,     0.224,1,     0.002,1,     0.004,1,        72,    4925.0,    0.0020,2
    4574.0,2,   -0.2651,2,   34.6540,2,     242.4,2,     0.224,1,     0.002,1,     0.004,1,        48,    4927.5,    0.0028,2
    4576.0,2,   -0.2651,2,   34.6542,2,     242.5,2,     0.224,1,     0.002,1,     0.004,1,        36,    4929.2,    0.0028,2
    4578.0,2,   -0.2654,2,   34.6543,2,     242.6,2,     0.224,1,     0.002,1,     0.004,1,        36,    4930.7,    0.0028,2
    4580.0,2,   -0.2653,2,   34.6541,2,     242.6,2,     0.224,1,     0.002,1,     0.004,1,        60,    4932.7,    0.0020,2
    4582.0,2,   -0.2653,2,   34.6540,2,     242.6,2,     0.223,1,     0.002,1,     0.004,1,        60,    4935.2,    0.0028,2
    4584.0,2,   -0.2653,2,   34.6542,2,     242.7,2,     0.224,1,     0.002,1,     0.004,1,        36,    4937.2,    0.0020,2
    4586.0,2,   -0.2655,2,   34.6541,2,     242.5,2,     0.223,1,     0.002,1,     0.004,1,        48,    4939.0,    0.0020,2
    4588.0,2,   -0.2657,2,   34.6541,2,     242.6,2,     0.224,1,     0.002,1,     0.004,1,        48,    4941.0,    0.0020,2
    4590.0,2,   -0.2657,2,   34.6541,2,     242.6,2,     0.224,1,     0.002,1,     0.004,1,        48,    4943.0,    0.0020,2
    4592.0,2,   -0.2657,2,   34.6541,2,     242.7,2,     0.224,1,     0.002,1,     0.004,1,        48,    4945.0,    0.0020,2
    4594.0,2,   -0.2660,2,   34.6541,2,     242.8,2,     0.224,1,     0.002,1,     0.004,1,        48,    4947.0,    0.0020,2
    4596.0,2,   -0.2663,2,   34.6540,2,     242.9,2,     0.223,1,     0.002,1,     0.004,1,        48,    4949.0,    0.0028,2
    4598.0,2,   -0.2667,2,   34.6540,2,     242.8,2,     0.224,1,     0.002,1,     0.004,1,        48,    4951.0,    0.0020,2
    4600.0,2,   -0.2669,2,   34.6540,2,     242.7,2,     0.223,1,     0.002,1,     0.004,1,        48,    4953.0,    0.0020,2
    4602.0,2,   -0.2672,2,   34.6540,2,     242.7,2,     0.223,1,     0.002,1,     0.004,1,        36,    4954.7,    0.0020,2
    4604.0,2,   -0.2672,2,   34.6539,2,     242.8,2,     0.223,1,     0.002,1,     0.004,1,        72,    4957.0,    0.0028,2
    4606.0,2,   -0.2672,2,   34.6539,2,     242.8,2,     0.223,1,     0.002,1,     0.004,1,        48,    4959.5,    0.0020,2
    4608.0,2,   -0.2672,2,   34.6540,2,     242.9,2,     0.224,1,     0.002,1,     0.004,1,        48,    4961.5,    0.0028,2
    4610.0,2,   -0.2671,2,   34.6540,2,     243.0,2,     0.223,1,     0.002,1,     0.004,1,        36,    4963.2,    0.0020,2
    4612.0,2,   -0.2670,2,   34.6538,2,     242.8,2,     0.223,1,     0.002,1,     0.004,1,        36,    4964.7,    0.0020,2
    4614.0,2,   -0.2669,2,   34.6538,2,     242.8,2,     0.223,1,     0.002,1,     0.004,1,        48,    4966.5,    0.0020,2
    4616.0,2,   -0.2669,2,   34.6536,2,     242.8,2,     0.224,1,     0.002,1,     0.004,1,        72,    4969.0,    0.0028,2
    4618.0,2,   -0.2669,2,   34.6537,2,     242.9,2,     0.223,1,     0.002,1,     0.004,1,        48,    4971.5,    0.0020,2
    4620.0,2,   -0.2669,2,   34.6538,2,     243.0,2,     0.223,1,     0.002,1,     0.004,1,        36,    4973.2,    0.0020,2
    4622.0,2,   -0.2669,2,   34.6538,2,     243.0,2,     0.223,1,     0.002,1,     0.004,1,        36,    4974.7,    0.0028,2
    4624.0,2,   -0.2668,2,   34.6538,2,     242.9,2,     0.223,1,     0.002,1,     0.004,1,        48,    4976.5,    0.0020,2
    4626.0,2,   -0.2669,2,   34.6538,2,     242.8,2,     0.223,1,     0.002,1,     0.004,1,        72,    4979.0,    0.0020,2
    4628.0,2,   -0.2671,2,   34.6539,2,     242.9,2,     0.223,1,     0.002,1,     0.004,1,        48,    4981.5,    0.0028,2
    4630.0,2,   -0.2673,2,   34.6538,2,     243.0,2,     0.223,1,     0.002,1,     0.004,1,        36,    4983.2,    0.0028,2
    4632.0,2,   -0.2673,2,   34.6538,2,     242.9,2,     0.224,1,     0.002,1,     0.004,1,        48,    4985.0,    0.0020,2
    4634.0,2,   -0.2673,2,   34.6537,2,     242.8,2,     0.224,1,     0.002,1,     0.004,1,        48,    4987.0,    0.0028,2
    4636.0,2,   -0.2674,2,   34.6537,2,     242.8,2,     0.223,1,     0.002,1,     0.004,1,        48,    4989.0,    0.0028,2
    4638.0,2,   -0.2675,2,   34.6537,2,     242.9,2,     0.223,1,     0.002,1,     0.004,1,        48,    4991.0,    0.0028,2
    4640.0,2,   -0.2675,2,   34.6537,2,     243.0,2,     0.223,1,     0.002,1,     0.004,1,        48,    4993.0,    0.0028,2
    4642.0,2,   -0.2674,2,   34.6538,2,     243.0,2,     0.223,1,     0.002,1,     0.004,1,        48,    4995.0,    0.0028,2
    4644.0,2,   -0.2673,2,   34.6536,2,     243.1,2,     0.223,1,     0.002,1,     0.004,1,        60,    4997.2,    0.0028,2
    4646.0,2,   -0.2675,2,   34.6536,2,     243.2,2,     0.223,1,     0.002,1,     0.004,1,        48,    4999.5,    0.0028,2
    4648.0,2,   -0.2679,2,   34.6537,2,     243.0,2,     0.223,1,     0.002,1,     0.004,1,        36,    5001.2,    0.0028,2
    4650.0,2,   -0.2678,2,   34.6537,2,     243.0,2,     0.223,1,     0.002,1,     0.004,1,        48,    5003.0,    0.0028,2
    4652.0,2,   -0.2678,2,   34.6538,2,     243.0,2,     0.223,1,     0.002,1,     0.004,1,        48,    5005.0,    0.0028,2
    4654.0,2,   -0.2678,2,   34.6537,2,     243.1,2,     0.223,1,     0.002,1,     0.004,1,        72,    5007.5,    0.0028,2
    4656.0,2,   -0.2682,2,   34.6538,2,     243.1,2,     0.223,1,     0.002,1,     0.004,1,        36,    5009.7,    0.0028,2
    4658.0,2,   -0.2683,2,   34.6538,2,     243.1,2,     0.223,1,     0.002,1,     0.004,1,        36,    5011.2,    0.0028,2
    4660.0,2,   -0.2682,2,   34.6537,2,     243.0,2,     0.223,1,     0.002,1,     0.004,1,        48,    5013.0,    0.0028,2
    4662.0,2,   -0.2682,2,   34.6535,2,     243.0,2,     0.223,1,     0.002,1,     0.004,1,        60,    5015.2,    0.0028,2
    4664.0,2,   -0.2684,2,   34.6536,2,     243.1,2,     0.223,1,     0.002,1,     0.004,1,        36,    5017.2,    0.0028,2
    4666.0,2,   -0.2685,2,   34.6536,2,     243.2,2,     0.223,1,     0.002,1,     0.004,1,        48,    5019.0,    0.0028,2
    4668.0,2,   -0.2686,2,   34.6536,2,     243.3,2,     0.223,1,     0.002,1,     0.004,1,        48,    5021.0,    0.0028,2
    4670.0,2,   -0.2685,2,   34.6536,2,     243.1,2,     0.223,1,     0.002,1,     0.004,1,        72,    5023.5,    0.0028,2
    4672.0,2,   -0.2685,2,   34.6535,2,     243.0,2,     0.223,1,     0.002,1,     0.004,1,        36,    5025.7,    0.0028,2
    4674.0,2,   -0.2686,2,   34.6536,2,     243.1,2,     0.223,1,     0.002,1,     0.004,1,        36,    5027.2,    0.0028,2
    4676.0,2,   -0.2689,2,   34.6537,2,     243.2,2,     0.223,1,     0.002,1,     0.004,1,        48,    5029.0,    0.0028,2
    4678.0,2,   -0.2693,2,   34.6535,2,     243.2,2,     0.223,1,     0.002,1,     0.004,1,        48,    5031.0,    0.0028,2
    4680.0,2,   -0.2691,2,   34.6534,2,     243.3,2,     0.224,1,     0.002,1,     0.004,1,        60,    5033.2,    0.0028,2
    4682.0,2,   -0.2691,2,   34.6534,2,     243.3,2,     0.223,1,     0.002,1,     0.004,1,        48,    5035.5,    0.0028,2
    4684.0,2,   -0.2692,2,   34.6535,2,     243.3,2,     0.223,1,     0.002,1,     0.004,1,        48,    5037.5,    0.0028,2
    4686.0,2,   -0.2693,2,   34.6536,2,     243.2,2,     0.223,1,     0.002,1,     0.004,1,        36,    5039.2,    0.0028,2
    4688.0,2,   -0.2693,2,   34.6535,2,     243.2,2,     0.223,1,     0.002,1,     0.004,1,        48,    5041.0,    0.0036,2
    4690.0,2,   -0.2697,2,   34.6534,2,     243.3,2,     0.223,1,     0.002,1,     0.004,1,        60,    5043.2,    0.0028,2
    4692.0,2,   -0.2699,2,   34.6533,2,     243.3,2,     0.223,1,     0.002,1,     0.004,1,        48,    5045.5,    0.0028,2
    4694.0,2,   -0.2699,2,   34.6534,2,     243.4,2,     0.223,1,     0.002,1,     0.004,1,        48,    5047.5,    0.0028,2
    4696.0,2,   -0.2703,2,   34.6534,2,     243.3,2,     0.223,1,     0.002,1,     0.004,1,        36,    5049.2,    0.0028,2
    4698.0,2,   -0.2702,2,   34.6534,2,     243.2,2,     0.223,1,     0.002,1,     0.004,1,        48,    5051.0,    0.0028,2
    4700.0,2,   -0.2701,2,   34.6533,2,     243.3,2,     0.224,1,     0.002,1,     0.004,1,        48,    5053.0,    0.0028,2
    4702.0,2,   -0.2701,2,   34.6533,2,     243.4,2,     0.223,1,     0.002,1,     0.004,1,        48,    5055.0,    0.0036,2
    4704.0,2,   -0.2702,2,   34.6533,2,     243.4,2,     0.223,1,     0.002,1,     0.004,1,        48,    5057.0,    0.0028,2
    4706.0,2,   -0.2703,2,   34.6532,2,     243.5,2,     0.223,1,     0.002,1,     0.004,1,        72,    5059.5,    0.0028,2
    4708.0,2,   -0.2703,2,   34.6534,2,     243.4,2,     0.223,1,     0.002,1,     0.004,1,        36,    5061.7,    0.0028,2
    4710.0,2,   -0.2704,2,   34.6534,2,     243.3,2,     0.223,1,     0.002,1,     0.004,1,        36,    5063.2,    0.0028,2
    4712.0,2,   -0.2706,2,   34.6533,2,     243.4,2,     0.223,1,     0.002,1,     0.004,1,        48,    5065.0,    0.0036,2
    4714.0,2,   -0.2709,2,   34.6534,2,     243.4,2,     0.223,1,     0.002,1,     0.004,1,        48,    5067.0,    0.0028,2
    4716.0,2,   -0.2711,2,   34.6533,2,     243.4,2,     0.223,1,     0.002,1,     0.004,1,        60,    5069.2,    0.0028,2
    4718.0,2,   -0.2711,2,   34.6533,2,     243.2,2,     0.223,1,     0.002,1,     0.004,1,        48,    5071.5,    0.0028,2
    4720.0,2,   -0.2712,2,   34.6534,2,     243.3,2,     0.223,1,     0.002,1,     0.004,1,        48,    5073.5,    0.0028,2
    4722.0,2,   -0.2711,2,   34.6534,2,     243.4,2,     0.223,1,     0.002,1,     0.004,1,        36,    5075.2,    0.0028,2
    4724.0,2,   -0.2711,2,   34.6533,2,     243.4,2,     0.223,1,     0.002,1,     0.004,1,        48,    5077.0,    0.0028,2
    4726.0,2,   -0.2711,2,   34.6532,2,     243.5,2,     0.223,1,     0.002,1,     0.004,1,        60,    5079.2,    0.0028,2
    4728.0,2,   -0.2713,2,   34.6533,2,     243.6,2,     0.223,1,     0.002,1,     0.004,1,        48,    5081.5,    0.0028,2
    4730.0,2,   -0.2713,2,   34.6533,2,     243.6,2,     0.223,1,     0.002,1,     0.004,1,        36,    5083.2,    0.0028,2
    4732.0,2,   -0.2713,2,   34.6531,2,     243.5,2,     0.223,1,     0.002,1,     0.004,1,        48,    5085.0,    0.0028,2
    4734.0,2,   -0.2712,2,   34.6532,2,     243.4,2,     0.223,1,     0.002,1,     0.004,1,        60,    5087.2,    0.0036,2
    4736.0,2,   -0.2713,2,   34.6532,2,     243.5,2,     0.223,1,     0.002,1,     0.004,1,        48,    5089.5,    0.0036,2
    4738.0,2,   -0.2713,2,   34.6531,2,     243.6,2,     0.223,1,     0.002,1,     0.004,1,        36,    5091.2,    0.0028,2
    4740.0,2,   -0.2711,2,   34.6532,2,     243.6,2,     0.223,1,     0.002,1,     0.004,1,        60,    5093.2,    0.0036,2
    4742.0,2,   -0.2710,2,   34.6533,2,     243.5,2,     0.223,1,     0.002,1,     0.004,1,        48,    5095.5,    0.0028,2
    4744.0,2,   -0.2710,2,   34.6534,2,     243.4,2,     0.223,1,     0.002,1,     0.004,1,        48,    5097.5,    0.0028,2
    4746.0,2,   -0.2710,2,   34.6533,2,     243.5,2,     0.223,1,     0.002,1,     0.004,1,        48,    5099.5,    0.0028,2
    4748.0,2,   -0.2711,2,   34.6533,2,     243.6,2,     0.223,1,     0.002,1,     0.004,1,        48,    5101.5,    0.0028,2
    4750.0,2,   -0.2714,2,   34.6533,2,     243.5,2,     0.223,1,     0.002,1,     0.004,1,        36,    5103.2,    0.0044,2
    4752.0,2,   -0.2715,2,   34.6533,2,     243.3,2,     0.223,1,     0.002,1,     0.004,1,        60,    5105.2,    0.0028,2
    4754.0,2,   -0.2715,2,   34.6533,2,     243.4,2,     0.223,1,     0.002,1,     0.004,1,        48,    5107.5,    0.0028,2
    4756.0,2,   -0.2715,2,   34.6532,2,     243.5,2,     0.223,1,     0.002,1,     0.004,1,        48,    5109.5,    0.0036,2
    4758.0,2,   -0.2715,2,   34.6532,2,     243.5,2,     0.223,1,     0.002,1,     0.004,1,        48,    5111.5,    0.0028,2
    4760.0,2,   -0.2717,2,   34.6531,2,     243.6,2,     0.223,1,     0.002,1,     0.004,1,        36,    5113.2,    0.0028,2
    4762.0,2,   -0.2717,2,   34.6532,2,     243.6,2,     0.223,1,     0.002,1,     0.004,1,        48,    5115.0,    0.0028,2
    4764.0,2,   -0.2717,2,   34.6532,2,     243.5,2,     0.223,1,     0.002,1,     0.004,1,        60,    5117.2,    0.0036,2
    4766.0,2,   -0.2717,2,   34.6531,2,     243.5,2,     0.223,1,     0.002,1,     0.004,1,        48,    5119.5,    0.0036,2
    4768.0,2,   -0.2717,2,   34.6532,2,     243.5,2,     0.223,1,     0.002,1,     0.004,1,        48,    5121.5,    0.0028,2
    4770.0,2,   -0.2719,2,   34.6532,2,     243.6,2,     0.223,1,     0.002,1,     0.004,1,        48,    5123.5,    0.0036,2
    4772.0,2,   -0.2721,2,   34.6531,2,     243.7,2,     0.223,1,     0.002,1,     0.004,1,        48,    5125.5,    0.0028,2
    4774.0,2,   -0.2721,2,   34.6532,2,     243.8,2,     0.223,1,     0.002,1,     0.004,1,        48,    5127.5,    0.0028,2
    4776.0,2,   -0.2722,2,   34.6532,2,     243.8,2,     0.223,1,     0.002,1,     0.004,1,        36,    5129.2,    0.0028,2
    4778.0,2,   -0.2724,2,   34.6531,2,     243.8,2,     0.223,1,     0.002,1,     0.004,1,        48,    5131.0,    0.0036,2
    4780.0,2,   -0.2724,2,   34.6531,2,     243.6,2,     0.223,1,     0.002,1,     0.004,1,        60,    5133.2,    0.0028,2
    4782.0,2,   -0.2725,2,   34.6530,2,     243.7,2,     0.223,1,     0.002,1,     0.004,1,        60,    5135.7,    0.0028,2
    4784.0,2,   -0.2726,2,   34.6530,2,     243.7,2,     0.223,1,     0.002,1,     0.004,1,        36,    5137.7,    0.0036,2
    4786.0,2,   -0.2727,2,   34.6530,2,     243.8,2,     0.223,1,     0.002,1,     0.004,1,        36,    5139.2,    0.0036,2
