CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07102_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 71
CASTNO = 2
DATE = 20080227
TIME = 1934
LATITUDE = -62.4992
LONGITUDE = 29.9951
DEPTH =  5174
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4184.0,2,   -0.2534,2,   34.6559,2,     240.8,2,     0.212,1,     0.001,1,     0.004,1,         1,    4727.1,    0.0016,2
    4186.0,2,   -0.2536,2,   34.6559,2,     240.7,2,     0.212,1,     0.001,1,     0.004,1,         1,    4728.9,    0.0016,2
    4188.0,2,   -0.2536,2,   34.6557,2,     240.7,2,     0.212,1,     0.001,1,     0.004,1,         1,    4730.7,    0.0016,2
    4190.0,2,   -0.2537,2,   34.6555,2,     240.8,2,     0.212,1,     0.001,1,     0.004,1,         1,    4732.4,    0.0016,2
    4192.0,2,   -0.2538,2,   34.6557,2,     240.9,2,     0.212,1,     0.001,1,     0.004,1,         1,    4734.2,    0.0016,2
    4194.0,2,   -0.2540,2,   34.6558,2,     240.9,2,     0.212,1,     0.001,1,     0.004,1,         1,    4736.0,    0.0016,2
    4196.0,2,   -0.2541,2,   34.6557,2,     240.9,2,     0.212,1,     0.001,1,     0.004,1,         1,    4737.9,    0.0016,2
    4198.0,2,   -0.2544,2,   34.6556,2,     240.8,2,     0.212,1,     0.001,1,     0.004,1,         1,    4739.7,    0.0016,2
    4200.0,2,   -0.2549,2,   34.6557,2,     240.8,2,     0.212,1,     0.001,1,     0.004,1,         1,    4741.5,    0.0016,2
    4202.0,2,   -0.2551,2,   34.6558,2,     240.9,2,     0.212,1,     0.001,1,     0.004,1,         1,    4743.3,    0.0016,2
    4204.0,2,   -0.2556,2,   34.6556,2,     241.0,2,     0.212,1,     0.001,1,     0.004,1,         1,    4745.1,    0.0016,2
    4206.0,2,   -0.2558,2,   34.6556,2,     241.0,2,     0.212,1,     0.001,1,     0.004,1,         1,    4746.9,    0.0016,2
    4208.0,2,   -0.2558,2,   34.6557,2,     241.0,2,     0.212,1,     0.001,1,     0.004,1,         1,    4748.7,    0.0024,2
    4210.0,2,   -0.2557,2,   34.6555,2,     241.0,2,     0.212,1,     0.001,1,     0.004,1,         1,    4750.6,    0.0016,2
    4212.0,2,   -0.2557,2,   34.6557,2,     240.9,2,     0.212,1,     0.001,1,     0.004,1,         1,    4752.4,    0.0016,2
    4214.0,2,   -0.2563,2,   34.6557,2,     241.0,2,     0.212,1,     0.001,1,     0.004,1,         1,    4754.2,    0.0016,2
    4216.0,2,   -0.2563,2,   34.6555,2,     241.0,2,     0.212,1,     0.001,1,     0.004,1,         1,    4756.0,    0.0016,2
    4218.0,2,   -0.2562,2,   34.6554,2,     241.1,2,     0.212,1,     0.001,1,     0.004,1,         1,    4757.9,    0.0016,2
    4220.0,2,   -0.2563,2,   34.6555,2,     241.2,2,     0.212,1,     0.001,1,     0.004,1,         1,    4759.7,    0.0016,2
    4222.0,2,   -0.2566,2,   34.6557,2,     241.1,2,     0.212,1,     0.001,1,     0.004,1,         1,    4761.5,    0.0016,2
    4224.0,2,   -0.2568,2,   34.6556,2,     241.1,2,     0.212,1,     0.001,1,     0.004,1,         1,    4763.4,    0.0016,2
    4226.0,2,   -0.2568,2,   34.6555,2,     241.0,2,     0.212,1,     0.001,1,     0.004,1,         1,    4765.2,    0.0036,2
    4228.0,2,   -0.2570,2,   34.6555,2,     241.1,2,     0.212,1,     0.001,1,     0.004,1,         1,    4767.1,    0.0016,2
    4230.0,2,   -0.2576,2,   34.6557,2,     241.2,2,     0.212,1,     0.001,1,     0.004,1,         1,    4768.9,    0.0016,2
    4232.0,2,   -0.2579,2,   34.6557,2,     241.2,2,     0.212,1,     0.001,1,     0.004,1,         1,    4770.8,    0.0016,2
    4234.0,2,   -0.2579,2,   34.6554,2,     241.2,2,     0.212,1,     0.001,1,     0.004,1,         1,    4772.6,    0.0016,2
    4236.0,2,   -0.2580,2,   34.6553,2,     241.1,2,     0.212,1,     0.001,1,     0.004,1,         1,    4774.5,    0.0016,2
    4238.0,2,   -0.2582,2,   34.6555,2,     241.1,2,     0.212,1,     0.001,1,     0.004,1,         1,    4776.4,    0.0016,2
    4240.0,2,   -0.2583,2,   34.6555,2,     241.2,2,     0.212,1,     0.001,1,     0.004,1,         1,    4778.2,    0.0016,2
    4242.0,2,   -0.2586,2,   34.6556,2,     241.3,2,     0.212,1,     0.001,1,     0.004,1,         1,    4780.1,    0.0016,2
    4244.0,2,   -0.2589,2,   34.6555,2,     241.2,2,     0.212,1,     0.001,1,     0.004,1,         1,    4782.0,    0.0016,2
    4246.0,2,   -0.2588,2,   34.6554,2,     241.3,2,     0.212,1,     0.001,1,     0.004,1,         1,    4783.8,    0.0016,2
    4248.0,2,   -0.2587,2,   34.6551,2,     241.2,2,     0.212,1,     0.001,1,     0.004,1,         1,    4785.7,    0.0016,2
    4250.0,2,   -0.2591,2,   34.6553,2,     241.2,2,     0.212,1,     0.001,1,     0.004,1,         1,    4787.6,    0.0016,2
    4252.0,2,   -0.2591,2,   34.6554,2,     241.3,2,     0.212,1,     0.001,1,     0.004,1,         1,    4789.5,    0.0016,2
    4254.0,2,   -0.2592,2,   34.6554,2,     241.3,2,     0.212,1,     0.001,1,     0.004,1,         1,    4791.3,    0.0016,2
    4256.0,2,   -0.2593,2,   34.6553,2,     241.4,2,     0.212,1,     0.001,1,     0.004,1,         1,    4793.2,    0.0016,2
    4258.0,2,   -0.2593,2,   34.6553,2,     241.3,2,     0.212,1,     0.001,1,     0.004,1,         1,    4795.1,    0.0016,2
    4260.0,2,   -0.2596,2,   34.6553,2,     241.2,2,     0.212,1,     0.001,1,     0.004,1,         1,    4797.0,    0.0016,2
    4262.0,2,   -0.2598,2,   34.6553,2,     241.3,2,     0.212,1,     0.001,1,     0.004,1,         1,    4798.9,    0.0016,2
    4264.0,2,   -0.2602,2,   34.6552,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,         1,    4800.8,    0.0016,2
    4266.0,2,   -0.2607,2,   34.6554,2,     241.4,2,     0.213,1,     0.001,1,     0.004,1,         1,    4802.7,    0.0016,2
    4268.0,2,   -0.2606,2,   34.6554,2,     241.5,2,     0.212,1,     0.001,1,     0.004,1,         1,    4804.6,    0.0016,2
    4270.0,2,   -0.2610,2,   34.6553,2,     241.6,2,     0.212,1,     0.001,1,     0.004,1,         1,    4806.5,    0.0016,2
    4272.0,2,   -0.2612,2,   34.6552,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,         1,    4808.4,    0.0016,2
    4274.0,2,   -0.2613,2,   34.6551,2,     241.4,2,     0.213,1,     0.001,1,     0.004,1,         1,    4810.3,    0.0016,2
    4276.0,2,   -0.2618,2,   34.6555,2,     241.4,2,     0.212,1,     0.001,1,     0.004,1,         1,    4812.2,    0.0016,2
    4278.0,2,   -0.2620,2,   34.6553,2,     241.5,2,     0.213,1,     0.001,1,     0.004,1,         1,    4814.1,    0.0016,2
    4280.0,2,   -0.2622,2,   34.6553,2,     241.6,2,     0.212,1,     0.001,1,     0.004,1,         1,    4816.0,    0.0016,2
    4282.0,2,   -0.2624,2,   34.6552,2,     241.5,2,     0.213,1,     0.001,1,     0.004,1,         1,    4818.0,    0.0016,2
    4284.0,2,   -0.2624,2,   34.6552,2,     241.4,2,     0.212,1,     0.001,1,     0.004,1,         1,    4819.9,    0.0016,2
    4286.0,2,   -0.2626,2,   34.6552,2,     241.4,2,     0.212,1,     0.001,1,     0.004,1,         1,    4821.8,    0.0016,2
    4288.0,2,   -0.2629,2,   34.6552,2,     241.5,2,     0.212,1,     0.001,1,     0.004,1,         1,    4823.7,    0.0016,2
    4290.0,2,   -0.2629,2,   34.6552,2,     241.6,2,     0.212,1,     0.001,1,     0.004,1,         1,    4825.7,    0.0016,2
    4292.0,2,   -0.2632,2,   34.6553,2,     241.6,2,     0.212,1,     0.001,1,     0.004,1,         1,    4827.6,    0.0016,2
    4294.0,2,   -0.2634,2,   34.6552,2,     241.5,2,     0.213,1,     0.001,1,     0.004,1,         1,    4829.5,    0.0016,2
    4296.0,2,   -0.2634,2,   34.6550,2,     241.4,2,     0.212,1,     0.001,1,     0.004,1,         1,    4831.5,    0.0016,2
    4298.0,2,   -0.2636,2,   34.6550,2,     241.6,2,     0.212,1,     0.001,1,     0.004,1,         1,    4833.4,    0.0016,2
    4300.0,2,   -0.2639,2,   34.6552,2,     241.6,2,     0.212,1,     0.001,1,     0.004,1,         1,    4835.4,    0.0016,2
    4302.0,2,   -0.2639,2,   34.6552,2,     241.6,2,     0.212,1,     0.001,1,     0.004,1,         1,    4837.3,    0.0016,2
    4304.0,2,   -0.2643,2,   34.6550,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,         1,    4839.3,    0.0016,2
    4306.0,2,   -0.2645,2,   34.6550,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,         1,    4841.2,    0.0016,2
    4308.0,2,   -0.2645,2,   34.6550,2,     241.6,2,     0.212,1,     0.001,1,     0.004,1,         1,    4843.2,    0.0016,2
    4310.0,2,   -0.2647,2,   34.6550,2,     241.6,2,     0.213,1,     0.001,1,     0.004,1,         1,    4845.1,    0.0016,2
    4312.0,2,   -0.2649,2,   34.6550,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,         1,    4847.1,    0.0016,2
    4314.0,2,   -0.2652,2,   34.6550,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,         1,    4849.0,    0.0016,2
    4316.0,2,   -0.2653,2,   34.6551,2,     241.8,2,     0.212,1,     0.001,1,     0.004,1,         1,    4851.0,    0.0016,2
    4318.0,2,   -0.2655,2,   34.6548,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,         1,    4853.0,    0.0016,2
    4320.0,2,   -0.2656,2,   34.6549,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,         1,    4854.9,    0.0016,2
    4322.0,2,   -0.2660,2,   34.6551,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,         1,    4856.9,    0.0016,2
    4324.0,2,   -0.2662,2,   34.6550,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,         1,    4858.9,    0.0016,2
    4326.0,2,   -0.2663,2,   34.6550,2,     241.8,2,     0.212,1,     0.001,1,     0.004,1,         1,    4860.9,    0.0016,2
    4328.0,2,   -0.2663,2,   34.6549,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,         1,    4862.9,    0.0016,2
    4330.0,2,   -0.2664,2,   34.6548,2,     241.9,2,     0.213,1,     0.001,1,     0.004,1,         1,    4864.8,    0.0016,2
    4332.0,2,   -0.2664,2,   34.6550,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,         1,    4866.8,    0.0016,2
    4334.0,2,   -0.2664,2,   34.6549,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,         1,    4868.8,    0.0016,2
    4336.0,2,   -0.2665,2,   34.6550,2,     241.8,2,     0.212,1,     0.001,1,     0.004,1,         1,    4870.8,    0.0016,2
    4338.0,2,   -0.2668,2,   34.6549,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,         1,    4872.8,    0.0016,2
    4340.0,2,   -0.2670,2,   34.6548,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,         1,    4874.8,    0.0016,2
    4342.0,2,   -0.2670,2,   34.6549,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,         1,    4876.8,    0.0016,2
    4344.0,2,   -0.2670,2,   34.6548,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,         1,    4878.8,    0.0016,2
    4346.0,2,   -0.2671,2,   34.6548,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,         1,    4880.8,    0.0024,2
    4348.0,2,   -0.2676,2,   34.6549,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,         1,    4882.8,    0.0016,2
    4350.0,2,   -0.2676,2,   34.6550,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,         1,    4884.8,    0.0016,2
    4352.0,2,   -0.2673,2,   34.6548,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,         1,    4886.8,    0.0016,2
    4354.0,2,   -0.2672,2,   34.6545,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,         1,    4888.9,    0.0016,2
    4356.0,2,   -0.2673,2,   34.6549,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,         1,    4890.9,    0.0036,2
    4358.0,2,   -0.2676,2,   34.6549,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,         1,    4892.9,    0.0016,2
    4360.0,2,   -0.2680,2,   34.6547,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,         1,    4894.9,    0.0016,2
    4362.0,2,   -0.2681,2,   34.6546,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,         1,    4897.0,    0.0016,2
    4364.0,2,   -0.2685,2,   34.6545,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,         1,    4899.0,    0.0016,2
    4366.0,2,   -0.2688,2,   34.6548,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,         1,    4901.0,    0.0016,2
    4368.0,2,   -0.2689,2,   34.6549,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,         1,    4903.0,    0.0016,2
    4370.0,2,   -0.2694,2,   34.6548,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,         1,    4905.1,    0.0016,2
    4372.0,2,   -0.2698,2,   34.6545,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,         1,    4907.1,    0.0016,2
    4374.0,2,   -0.2700,2,   34.6546,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,         1,    4909.2,    0.0016,2
    4376.0,2,   -0.2698,2,   34.6548,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,         1,    4911.2,    0.0016,2
    4378.0,2,   -0.2696,2,   34.6547,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,         1,    4913.3,    0.0016,2
    4380.0,2,   -0.2694,2,   34.6548,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,         1,    4915.3,    0.0016,2
    4382.0,2,   -0.2697,2,   34.6546,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,         1,    4917.4,    0.0016,2
    4384.0,2,   -0.2699,2,   34.6546,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,         1,    4919.4,    0.0016,2
    4386.0,2,   -0.2702,2,   34.6546,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,         1,    4921.5,    0.0016,2
    4388.0,2,   -0.2703,2,   34.6546,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,         1,    4923.6,    0.0016,2
    4390.0,2,   -0.2701,2,   34.6545,2,     242.3,2,     0.212,1,     0.001,1,     0.004,1,         1,    4925.6,    0.0016,2
    4392.0,2,   -0.2706,2,   34.6545,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,         1,    4927.7,    0.0016,2
    4394.0,2,   -0.2707,2,   34.6544,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,         1,    4929.8,    0.0016,2
    4396.0,2,   -0.2706,2,   34.6545,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,         1,    4931.8,    0.0024,2
    4398.0,2,   -0.2707,2,   34.6543,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,         1,    4933.9,    0.0016,2
    4400.0,2,   -0.2711,2,   34.6544,2,     242.3,2,     0.212,1,     0.001,1,     0.004,1,         1,    4936.0,    0.0016,2
    4402.0,2,   -0.2712,2,   34.6545,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,         1,    4938.1,    0.0016,2
    4404.0,2,   -0.2710,2,   34.6545,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,         1,    4940.1,    0.0024,2
    4406.0,2,   -0.2708,2,   34.6544,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,         1,    4942.2,    0.0016,2
    4408.0,2,   -0.2707,2,   34.6544,2,     242.3,2,     0.212,1,     0.001,1,     0.004,1,         1,    4944.3,    0.0016,2
    4410.0,2,   -0.2709,2,   34.6545,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,         1,    4946.4,    0.0016,2
    4412.0,2,   -0.2709,2,   34.6544,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,         1,    4948.5,    0.0016,2
    4414.0,2,   -0.2710,2,   34.6544,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,         1,    4950.6,    0.0016,2
    4416.0,2,   -0.2709,2,   34.6545,2,     242.5,2,     0.212,1,     0.001,1,     0.004,1,         1,    4952.7,    0.0016,2
    4418.0,2,   -0.2709,2,   34.6544,2,     242.5,2,     0.212,1,     0.001,1,     0.004,1,         1,    4954.8,    0.0016,2
    4420.0,2,   -0.2709,2,   34.6544,2,     242.3,2,     0.212,1,     0.001,1,     0.004,1,         1,    4956.9,    0.0024,2
    4422.0,2,   -0.2710,2,   34.6544,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,         1,    4959.0,    0.0016,2
    4424.0,2,   -0.2711,2,   34.6545,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,         1,    4961.1,    0.0016,2
    4426.0,2,   -0.2712,2,   34.6543,2,     242.5,2,     0.212,1,     0.001,1,     0.004,1,         1,    4963.2,    0.0016,2
    4428.0,2,   -0.2717,2,   34.6545,2,     242.5,2,     0.212,1,     0.001,1,     0.004,1,         1,    4965.4,    0.0016,2
    4430.0,2,   -0.2716,2,   34.6544,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,         1,    4967.5,    0.0016,2
    4432.0,2,   -0.2715,2,   34.6543,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,         1,    4969.6,    0.0016,2
    4434.0,2,   -0.2714,2,   34.6543,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,         1,    4971.7,    0.0016,2
    4436.0,2,   -0.2713,2,   34.6544,2,     242.5,2,     0.212,1,     0.001,1,     0.004,1,         1,    4973.8,    0.0036,2
    4438.0,2,   -0.2719,2,   34.6544,2,     242.5,2,     0.212,1,     0.001,1,     0.004,1,         1,    4976.0,    0.0016,2
    4440.0,2,   -0.2721,2,   34.6543,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,         1,    4978.1,    0.0016,2
    4442.0,2,   -0.2719,2,   34.6542,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,         1,    4980.2,    0.0016,2
    4444.0,2,   -0.2722,2,   34.6543,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,         1,    4982.4,    0.0016,2
    4446.0,2,   -0.2721,2,   34.6543,2,     242.5,2,     0.212,1,     0.001,1,     0.004,1,         1,    4984.5,    0.0016,2
    4448.0,2,   -0.2725,2,   34.6542,2,     242.6,2,     0.212,1,     0.001,1,     0.004,1,         1,    4986.7,    0.0016,2
    4450.0,2,   -0.2725,2,   34.6542,2,     242.4,2,     0.213,1,     0.001,1,     0.004,1,         1,    4988.8,    0.0016,2
    4452.0,2,   -0.2725,2,   34.6543,2,     242.5,2,     0.212,1,     0.001,1,     0.004,1,         1,    4991.0,    0.0016,2
    4454.0,2,   -0.2731,2,   34.6543,2,     242.5,2,     0.212,1,     0.001,1,     0.004,1,         1,    4993.1,    0.0016,2
    4456.0,2,   -0.2731,2,   34.6543,2,     242.5,2,     0.212,1,     0.001,1,     0.004,1,         1,    4995.3,    0.0016,2
    4458.0,2,   -0.2732,2,   34.6540,2,     242.6,2,     0.212,1,     0.001,1,     0.004,1,         1,    4997.4,    0.0016,2
    4460.0,2,   -0.2733,2,   34.6543,2,     242.7,2,     0.212,1,     0.001,1,     0.004,1,         1,    4999.6,    0.0016,2
    4462.0,2,   -0.2734,2,   34.6544,2,     242.7,2,     0.212,1,     0.001,1,     0.004,1,         1,    5001.7,    0.0016,2
    4464.0,2,   -0.2736,2,   34.6543,2,     242.6,2,     0.212,1,     0.001,1,     0.004,1,         1,    5003.9,    0.0016,2
    4466.0,2,   -0.2735,2,   34.6541,2,     242.6,2,     0.212,1,     0.001,1,     0.004,1,         1,    5006.1,    0.0016,2
    4468.0,2,   -0.2738,2,   34.6542,2,     242.6,2,     0.212,1,     0.001,1,     0.004,1,         1,    5008.2,    0.0016,2
    4470.0,2,   -0.2738,2,   34.6543,2,     242.7,2,     0.212,1,     0.001,1,     0.004,1,         1,    5010.4,    0.0016,2
    4472.0,2,   -0.2737,2,   34.6542,2,     242.7,2,     0.212,1,     0.001,1,     0.004,1,         1,    5012.6,    0.0016,2
    4474.0,2,   -0.2736,2,   34.6542,2,     242.8,2,     0.212,1,     0.001,1,     0.004,1,         1,    5014.8,    0.0016,2
    4476.0,2,   -0.2737,2,   34.6541,2,     242.8,2,     0.212,1,     0.001,1,     0.004,1,         1,    5016.9,    0.0016,2
    4478.0,2,   -0.2738,2,   34.6541,2,     242.7,2,     0.212,1,     0.001,1,     0.004,1,         1,    5019.1,    0.0016,2
    4480.0,2,   -0.2739,2,   34.6542,2,     242.6,2,     0.212,1,     0.001,1,     0.004,1,         1,    5021.3,    0.0016,2
    4482.0,2,   -0.2739,2,   34.6542,2,     242.7,2,     0.212,1,     0.001,1,     0.004,1,         1,    5023.5,    0.0016,2
    4484.0,2,   -0.2743,2,   34.6542,2,     242.8,2,     0.212,1,     0.001,1,     0.004,1,         1,    5025.7,    0.0016,2
    4486.0,2,   -0.2743,2,   34.6541,2,     242.8,2,     0.212,1,     0.001,1,     0.004,1,         1,    5027.9,    0.0016,2
    4488.0,2,   -0.2744,2,   34.6541,2,     242.9,2,     0.212,1,     0.001,1,     0.004,1,         1,    5030.1,    0.0016,2
    4490.0,2,   -0.2748,2,   34.6541,2,     242.7,2,     0.212,1,     0.001,1,     0.004,1,         1,    5032.3,    0.0016,2
    4492.0,2,   -0.2750,2,   34.6541,2,     242.7,2,     0.212,1,     0.001,1,     0.004,1,         1,    5034.5,    0.0016,2
    4494.0,2,   -0.2748,2,   34.6540,2,     242.8,2,     0.212,1,     0.001,1,     0.004,1,         1,    5036.7,    0.0016,2
    4496.0,2,   -0.2755,2,   34.6541,2,     242.9,2,     0.212,1,     0.001,1,     0.004,1,         1,    5038.9,    0.0016,2
    4498.0,2,   -0.2755,2,   34.6541,2,     242.9,2,     0.212,1,     0.001,1,     0.004,1,         1,    5041.1,    0.0016,2
    4500.0,2,   -0.2755,2,   34.6542,2,     242.9,2,     0.212,1,     0.001,1,     0.004,1,         1,    5043.3,    0.0024,2
    4502.0,2,   -0.2755,2,   34.6541,2,     242.8,2,     0.212,1,     0.001,1,     0.004,1,         1,    5045.5,    0.0024,2
    4504.0,2,   -0.2757,2,   34.6539,2,     242.8,2,     0.212,1,     0.001,1,     0.004,1,         1,    5047.7,    0.0024,2
    4506.0,2,   -0.2758,2,   34.6541,2,     242.9,2,     0.212,1,     0.001,1,     0.004,1,         1,    5050.0,    0.0024,2
    4508.0,2,   -0.2761,2,   34.6541,2,     242.9,2,     0.212,1,     0.001,1,     0.004,1,         1,    5052.2,    0.0024,2
    4510.0,2,   -0.2761,2,   34.6540,2,     243.0,2,     0.212,1,     0.001,1,     0.004,1,         1,    5054.4,    0.0024,2
    4512.0,2,   -0.2757,2,   34.6539,2,     242.9,2,     0.212,1,     0.001,1,     0.004,1,         1,    5056.6,    0.0024,2
    4514.0,2,   -0.2760,2,   34.6541,2,     242.9,2,     0.212,1,     0.001,1,     0.004,1,         1,    5058.9,    0.0016,2
    4516.0,2,   -0.2763,2,   34.6542,2,     242.9,2,     0.212,1,     0.001,1,     0.004,1,         1,    5061.1,    0.0024,2
    4518.0,2,   -0.2763,2,   34.6540,2,     242.9,2,     0.212,1,     0.001,1,     0.004,1,         1,    5063.3,    0.0024,2
    4520.0,2,   -0.2765,2,   34.6540,2,     243.0,2,     0.212,1,     0.001,1,     0.004,1,         1,    5065.6,    0.0024,2
    4522.0,2,   -0.2764,2,   34.6538,2,     243.0,2,     0.212,1,     0.001,1,     0.004,1,         1,    5067.8,    0.0024,2
    4524.0,2,   -0.2766,2,   34.6539,2,     243.1,2,     0.212,1,     0.001,1,     0.004,1,         1,    5070.1,    0.0024,2
    4526.0,2,   -0.2767,2,   34.6542,2,     243.0,2,     0.212,1,     0.001,1,     0.004,1,         1,    5072.3,    0.0016,2
    4528.0,2,   -0.2767,2,   34.6541,2,     242.9,2,     0.212,1,     0.001,1,     0.004,1,         1,    5074.6,    0.0024,2
