CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05301_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 53
CASTNO = 1
DATE = 20080222
TIME = 0611
LATITUDE = -53.4978
LONGITUDE = 29.9975
DEPTH =  5485
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4648.0,2,   -0.0412,2,   34.6610,2,     234.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    5299.7,    0.0064,2
    4650.0,2,   -0.0410,2,   34.6609,2,     234.1,2,     0.214,1,     0.001,1,     0.004,1,        72,    5301.9,    0.0064,2
    4652.0,2,   -0.0414,2,   34.6608,2,     234.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5304.4,    0.0064,2
    4654.0,2,   -0.0424,2,   34.6608,2,     234.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    5305.9,    0.0064,2
    4656.0,2,   -0.0427,2,   34.6608,2,     234.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5307.2,    0.0064,2
    4658.0,2,   -0.0429,2,   34.6608,2,     234.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5308.9,    0.0064,2
    4660.0,2,   -0.0438,2,   34.6607,2,     234.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    5311.4,    0.0052,2
    4662.0,2,   -0.0436,2,   34.6607,2,     234.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5313.7,    0.0064,2
    4664.0,2,   -0.0443,2,   34.6607,2,     234.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    5315.4,    0.0052,2
    4666.0,2,   -0.0458,2,   34.6607,2,     234.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5317.2,    0.0064,2
    4668.0,2,   -0.0465,2,   34.6608,2,     234.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5318.7,    0.0064,2
    4670.0,2,   -0.0468,2,   34.6607,2,     234.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5320.4,    0.0064,2
    4672.0,2,   -0.0482,2,   34.6606,2,     234.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5322.4,    0.0052,2
    4674.0,2,   -0.0506,2,   34.6605,2,     234.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    5324.4,    0.0064,2
    4676.0,2,   -0.0511,2,   34.6606,2,     234.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    5326.4,    0.0064,2
    4678.0,2,   -0.0521,2,   34.6605,2,     234.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    5328.2,    0.0064,2
    4680.0,2,   -0.0524,2,   34.6605,2,     234.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5329.9,    0.0064,2
    4682.0,2,   -0.0521,2,   34.6604,2,     234.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    5331.9,    0.0064,2
    4684.0,2,   -0.0516,2,   34.6606,2,     234.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5333.7,    0.0064,2
    4686.0,2,   -0.0514,2,   34.6605,2,     234.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    5335.2,    0.0064,2
    4688.0,2,   -0.0511,2,   34.6604,2,     234.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    5336.9,    0.0064,2
    4690.0,2,   -0.0509,2,   34.6604,2,     234.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    5339.4,    0.0064,2
    4692.0,2,   -0.0508,2,   34.6605,2,     234.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    5341.9,    0.0052,2
    4694.0,2,   -0.0507,2,   34.6605,2,     234.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    5343.7,    0.0052,2
    4696.0,2,   -0.0507,2,   34.6606,2,     234.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5345.2,    0.0052,2
    4698.0,2,   -0.0517,2,   34.6606,2,     234.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    5346.7,    0.0052,2
    4700.0,2,   -0.0521,2,   34.6605,2,     234.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    5348.2,    0.0052,2
    4702.0,2,   -0.0520,2,   34.6602,2,     234.7,2,     0.214,1,     0.001,1,     0.004,1,        84,    5350.7,    0.0044,2
    4704.0,2,   -0.0526,2,   34.6603,2,     234.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5353.2,    0.0044,2
    4706.0,2,   -0.0537,2,   34.6603,2,     234.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5354.7,    0.0052,2
    4708.0,2,   -0.0543,2,   34.6603,2,     234.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    5356.4,    0.0044,2
    4710.0,2,   -0.0551,2,   34.6602,2,     234.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    5358.2,    0.0052,2
    4712.0,2,   -0.0560,2,   34.6602,2,     234.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5360.2,    0.0052,2
    4714.0,2,   -0.0561,2,   34.6602,2,     234.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    5362.4,    0.0052,2
    4716.0,2,   -0.0567,2,   34.6601,2,     234.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5364.2,    0.0064,2
    4718.0,2,   -0.0569,2,   34.6600,2,     234.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5365.7,    0.0064,2
    4720.0,2,   -0.0568,2,   34.6599,2,     234.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    5367.9,    0.0064,2
    4722.0,2,   -0.0576,2,   34.6599,2,     234.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    5370.4,    0.0072,2
    4724.0,2,   -0.0583,2,   34.6599,2,     235.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    5372.4,    0.0080,2
    4726.0,2,   -0.0585,2,   34.6600,2,     235.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    5374.2,    0.0072,2
    4728.0,2,   -0.0603,2,   34.6599,2,     235.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5375.7,    0.0080,2
    4730.0,2,   -0.0610,2,   34.6598,2,     235.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    5377.4,    0.0080,2
    4732.0,2,   -0.0620,2,   34.6594,2,     235.0,2,     0.213,1,     0.001,1,     0.004,1,        84,    5380.2,    0.0088,2
    4734.0,2,   -0.0633,2,   34.6597,2,     235.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    5382.7,    0.0088,2
    4736.0,2,   -0.0643,2,   34.6597,2,     235.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    5384.2,    0.0080,2
    4738.0,2,   -0.0646,2,   34.6597,2,     235.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    5386.2,    0.0088,2
    4740.0,2,   -0.0644,2,   34.6596,2,     235.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    5388.4,    0.0080,2
    4742.0,2,   -0.0641,2,   34.6598,2,     235.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    5390.2,    0.0080,2
    4744.0,2,   -0.0639,2,   34.6597,2,     235.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    5391.7,    0.0080,2
    4746.0,2,   -0.0638,2,   34.6595,2,     235.4,2,     0.214,1,     0.001,1,     0.004,1,        72,    5393.9,    0.0080,2
    4748.0,2,   -0.0638,2,   34.6594,2,     235.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    5396.4,    0.0080,2
    4750.0,2,   -0.0652,2,   34.6596,2,     235.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    5398.4,    0.0088,2
    4752.0,2,   -0.0656,2,   34.6597,2,     235.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    5400.2,    0.0080,2
    4754.0,2,   -0.0654,2,   34.6594,2,     235.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    5401.9,    0.0088,2
    4756.0,2,   -0.0655,2,   34.6595,2,     235.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5403.9,    0.0080,2
    4758.0,2,   -0.0661,2,   34.6595,2,     235.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    5405.7,    0.0080,2
    4760.0,2,   -0.0668,2,   34.6595,2,     235.5,2,     0.214,1,     0.001,1,     0.004,1,        72,    5407.9,    0.0080,2
    4762.0,2,   -0.0672,2,   34.6593,2,     235.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    5410.4,    0.0080,2
    4764.0,2,   -0.0676,2,   34.6595,2,     235.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5412.2,    0.0088,2
    4766.0,2,   -0.0682,2,   34.6594,2,     235.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    5413.7,    0.0088,2
    4768.0,2,   -0.0683,2,   34.6594,2,     235.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5415.7,    0.0080,2
    4770.0,2,   -0.0684,2,   34.6593,2,     235.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    5417.9,    0.0088,2
    4772.0,2,   -0.0686,2,   34.6593,2,     235.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    5419.9,    0.0088,2
    4774.0,2,   -0.0688,2,   34.6594,2,     235.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5421.7,    0.0080,2
    4776.0,2,   -0.0692,2,   34.6593,2,     235.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    5423.2,    0.0088,2
    4778.0,2,   -0.0689,2,   34.6593,2,     235.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    5425.2,    0.0080,2
    4780.0,2,   -0.0691,2,   34.6593,2,     235.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    5427.7,    0.0088,2
    4782.0,2,   -0.0692,2,   34.6594,2,     235.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5429.7,    0.0088,2
    4784.0,2,   -0.0692,2,   34.6593,2,     236.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5431.2,    0.0096,2
    4786.0,2,   -0.0693,2,   34.6593,2,     235.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5432.9,    0.0080,2
    4788.0,2,   -0.0712,2,   34.6593,2,     235.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    5435.2,    0.0080,2
    4790.0,2,   -0.0732,2,   34.6593,2,     235.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5437.4,    0.0080,2
    4792.0,2,   -0.0740,2,   34.6593,2,     235.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5439.2,    0.0072,2
    4794.0,2,   -0.0740,2,   34.6593,2,     235.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5440.9,    0.0072,2
    4796.0,2,   -0.0754,2,   34.6591,2,     236.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5442.7,    0.0072,2
    4798.0,2,   -0.0754,2,   34.6592,2,     235.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5444.4,    0.0072,2
    4800.0,2,   -0.0759,2,   34.6591,2,     235.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5446.4,    0.0072,2
    4802.0,2,   -0.0759,2,   34.6590,2,     235.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5448.4,    0.0072,2
    4804.0,2,   -0.0758,2,   34.6591,2,     236.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5450.4,    0.0072,2
    4806.0,2,   -0.0758,2,   34.6592,2,     236.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5452.2,    0.0072,2
    4808.0,2,   -0.0758,2,   34.6590,2,     236.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5453.9,    0.0072,2
    4810.0,2,   -0.0763,2,   34.6588,2,     236.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5455.9,    0.0072,2
    4812.0,2,   -0.0786,2,   34.6589,2,     236.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5457.7,    0.0072,2
    4814.0,2,   -0.0806,2,   34.6590,2,     236.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5459.4,    0.0072,2
    4816.0,2,   -0.0806,2,   34.6589,2,     236.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5461.7,    0.0108,2
    4818.0,2,   -0.0809,2,   34.6588,2,     236.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5463.9,    0.0080,2
    4820.0,2,   -0.0799,2,   34.6589,2,     236.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5465.7,    0.0072,2
    4822.0,2,   -0.0800,2,   34.6588,2,     236.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5467.2,    0.0072,2
    4824.0,2,   -0.0803,2,   34.6589,2,     236.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5468.9,    0.0080,2
    4826.0,2,   -0.0799,2,   34.6588,2,     236.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5471.2,    0.0072,2
    4828.0,2,   -0.0800,2,   34.6588,2,     236.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5473.2,    0.0072,2
    4830.0,2,   -0.0800,2,   34.6588,2,     236.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5474.7,    0.0072,2
    4832.0,2,   -0.0801,2,   34.6586,2,     236.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5476.7,    0.0072,2
    4834.0,2,   -0.0811,2,   34.6587,2,     236.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5478.7,    0.0072,2
    4836.0,2,   -0.0818,2,   34.6588,2,     236.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5480.4,    0.0080,2
    4838.0,2,   -0.0823,2,   34.6588,2,     236.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5482.4,    0.0072,2
    4840.0,2,   -0.0820,2,   34.6586,2,     236.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5484.4,    0.0080,2
    4842.0,2,   -0.0821,2,   34.6587,2,     236.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5486.2,    0.0072,2
    4844.0,2,   -0.0821,2,   34.6587,2,     236.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5487.7,    0.0080,2
    4846.0,2,   -0.0828,2,   34.6586,2,     236.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5489.7,    0.0088,2
    4848.0,2,   -0.0828,2,   34.6586,2,     236.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5492.2,    0.0088,2
    4850.0,2,   -0.0828,2,   34.6586,2,     236.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5494.4,    0.0088,2
    4852.0,2,   -0.0846,2,   34.6588,2,     236.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5496.2,    0.0088,2
    4854.0,2,   -0.0858,2,   34.6588,2,     236.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5497.7,    0.0088,2
    4856.0,2,   -0.0856,2,   34.6585,2,     236.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5499.7,    0.0080,2
    4858.0,2,   -0.0858,2,   34.6583,2,     236.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5502.2,    0.0080,2
    4860.0,2,   -0.0887,2,   34.6585,2,     236.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5504.2,    0.0108,2
    4862.0,2,   -0.0885,2,   34.6585,2,     236.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    5505.4,    0.0108,2
    4864.0,2,   -0.0885,2,   34.6583,2,     236.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5506.9,    0.0108,2
    4866.0,2,   -0.0881,2,   34.6582,2,     236.6,2,     0.213,1,     0.001,1,     0.004,1,        84,    5509.7,    0.0116,2
    4868.0,2,   -0.0882,2,   34.6584,2,     236.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5512.2,    0.0108,2
    4870.0,2,   -0.0880,2,   34.6583,2,     236.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5513.7,    0.0116,2
    4872.0,2,   -0.0880,2,   34.6584,2,     236.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5515.2,    0.0116,2
    4874.0,2,   -0.0879,2,   34.6584,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5516.9,    0.0108,2
    4876.0,2,   -0.0881,2,   34.6582,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5519.2,    0.0108,2
    4878.0,2,   -0.0881,2,   34.6581,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5521.7,    0.0108,2
    4880.0,2,   -0.0882,2,   34.6583,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5523.7,    0.0108,2
    4882.0,2,   -0.0883,2,   34.6583,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5525.2,    0.0116,2
    4884.0,2,   -0.0884,2,   34.6583,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5526.9,    0.0096,2
    4886.0,2,   -0.0880,2,   34.6581,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5529.2,    0.0116,2
    4888.0,2,   -0.0880,2,   34.6582,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5531.4,    0.0108,2
    4890.0,2,   -0.0880,2,   34.6583,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5533.2,    0.0096,2
    4892.0,2,   -0.0878,2,   34.6582,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5535.2,    0.0096,2
    4894.0,2,   -0.0877,2,   34.6581,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5537.4,    0.0108,2
    4896.0,2,   -0.0884,2,   34.6582,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5539.4,    0.0108,2
    4898.0,2,   -0.0893,2,   34.6583,2,     237.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5541.2,    0.0108,2
    4900.0,2,   -0.0903,2,   34.6583,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5542.9,    0.0108,2
    4902.0,2,   -0.0903,2,   34.6581,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    5545.4,    0.0116,2
    4904.0,2,   -0.0907,2,   34.6581,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5547.7,    0.0116,2
    4906.0,2,   -0.0906,2,   34.6582,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5549.2,    0.0116,2
    4908.0,2,   -0.0904,2,   34.6581,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5550.9,    0.0116,2
    4910.0,2,   -0.0906,2,   34.6580,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5552.7,    0.0108,2
    4912.0,2,   -0.0905,2,   34.6580,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5554.7,    0.0116,2
    4914.0,2,   -0.0907,2,   34.6581,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5556.7,    0.0116,2
    4916.0,2,   -0.0902,2,   34.6580,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5558.2,    0.0116,2
    4918.0,2,   -0.0920,2,   34.6580,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5560.2,    0.0116,2
    4920.0,2,   -0.0918,2,   34.6580,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5562.4,    0.0116,2
    4922.0,2,   -0.0922,2,   34.6580,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5564.4,    0.0116,2
    4924.0,2,   -0.0927,2,   34.6581,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5566.2,    0.0116,2
    4926.0,2,   -0.0927,2,   34.6580,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5567.7,    0.0124,2
    4928.0,2,   -0.0934,2,   34.6579,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5569.7,    0.0116,2
    4930.0,2,   -0.0940,2,   34.6579,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5571.7,    0.0116,2
    4932.0,2,   -0.0946,2,   34.6578,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5573.4,    0.0116,2
    4934.0,2,   -0.0951,2,   34.6578,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5575.7,    0.0124,2
    4936.0,2,   -0.0962,2,   34.6579,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5577.7,    0.0124,2
    4938.0,2,   -0.0963,2,   34.6580,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5579.2,    0.0124,2
    4940.0,2,   -0.0960,2,   34.6579,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5580.7,    0.0124,2
    4942.0,2,   -0.0958,2,   34.6576,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    5582.9,    0.0124,2
    4944.0,2,   -0.0958,2,   34.6578,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5585.4,    0.0124,2
    4946.0,2,   -0.0957,2,   34.6579,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5587.2,    0.0124,2
    4948.0,2,   -0.0958,2,   34.6579,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5588.7,    0.0124,2
    4950.0,2,   -0.0954,2,   34.6578,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5590.4,    0.0124,2
    4952.0,2,   -0.0956,2,   34.6577,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5592.2,    0.0124,2
    4954.0,2,   -0.0965,2,   34.6577,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5593.9,    0.0124,2
    4956.0,2,   -0.0975,2,   34.6577,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5595.9,    0.0116,2
    4958.0,2,   -0.0983,2,   34.6576,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5597.9,    0.0116,2
    4960.0,2,   -0.0988,2,   34.6576,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5599.9,    0.0116,2
    4962.0,2,   -0.0994,2,   34.6576,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5601.9,    0.0124,2
    4964.0,2,   -0.0999,2,   34.6577,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5603.7,    0.0124,2
    4966.0,2,   -0.0998,2,   34.6577,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5605.4,    0.0132,2
    4968.0,2,   -0.1000,2,   34.6576,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5607.2,    0.0124,2
    4970.0,2,   -0.0998,2,   34.6574,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5609.2,    0.0132,2
    4972.0,2,   -0.0996,2,   34.6576,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5611.4,    0.0124,2
    4974.0,2,   -0.0995,2,   34.6575,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5613.4,    0.0124,2
    4976.0,2,   -0.0996,2,   34.6575,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5615.4,    0.0124,2
    4978.0,2,   -0.0998,2,   34.6576,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5617.2,    0.0132,2
    4980.0,2,   -0.0997,2,   34.6575,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5618.7,    0.0124,2
    4982.0,2,   -0.0995,2,   34.6575,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5620.4,    0.0124,2
    4984.0,2,   -0.0992,2,   34.6573,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5622.7,    0.0132,2
    4986.0,2,   -0.0990,2,   34.6575,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5624.9,    0.0124,2
    4988.0,2,   -0.0983,2,   34.6576,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5626.7,    0.0124,2
