"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1686.5,1710,-0.8909,28.7432,34.6197,-0.9647,27.8438,277.427,75.2,92.71,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1687.5,1711,-0.9004,28.7348,34.6186,-0.9742,27.8433,276.88,75.03,92.71,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1688.5,1712,-0.9152,28.7219,34.6174,-0.9888,27.8429,277.498,75.17,92.7,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1689.5,1713,-0.9444,28.6957,34.6148,-1.0177,27.8419,277.649,75.15,92.7,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1690.4,1714,-0.9503,28.6913,34.6149,-1.0235,27.8423,278.274,75.3,92.68,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1691.4,1715,-0.9513,28.6908,34.6149,-1.0246,27.8423,278.673,75.41,92.67,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1692.4,1716,-0.9548,28.6878,34.6143,-1.0281,27.842,279.31,75.58,92.68,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1693.4,1717,-0.959,28.685,34.6146,-1.0323,27.8424,279.357,75.58,92.6,-0.02,12
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1694.4,1718,-0.958,28.686,34.6144,-1.0314,27.8421,280.178,75.8,92.65,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1695.4,1719,-0.9593,28.6853,34.6143,-1.0327,27.8421,280.161,75.8,92.67,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1696.3,1720,-0.958,28.6871,34.6147,-1.0315,27.8424,280.568,75.91,92.67,-0.02,27
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1697.3,1721,-0.9617,28.6842,34.6144,-1.0352,27.8423,281.016,76.02,92.68,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1698.3,1722,-0.9683,28.6783,34.6135,-1.0417,27.8418,280.433,75.85,92.67,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1699.3,1723,-0.9817,28.6669,34.6127,-1.055,27.8417,280.715,75.9,92.65,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1700.3,1724,-0.9879,28.6619,34.6125,-1.0612,27.8418,280.603,75.86,92.66,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1701.2,1725,-0.9999,28.6512,34.6112,-1.0731,27.8411,280.563,75.82,92.66,-0.02,24
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1702.2,1726,-1.0058,28.6466,34.6111,-1.0789,27.8413,280.827,75.88,92.64,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1703.2,1727,-1.007,28.646,34.6111,-1.0802,27.8413,281.816,76.14,92.64,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1704.2,1728,-1.0087,28.645,34.6111,-1.0819,27.8414,282.366,76.29,92.64,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1705.2,1729,-1.0085,28.6457,34.6113,-1.0818,27.8416,282.257,76.26,92.64,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1706.2,1730,-1.0083,28.6461,34.6111,-1.0816,27.8414,282.61,76.36,92.64,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1707.1,1731,-1.0067,28.6477,34.6109,-1.0801,27.8412,282.18,76.24,92.64,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1708.1,1732,-1.0056,28.6494,34.6113,-1.0791,27.8415,282.379,76.3,92.65,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1709.1,1733,-1.004,28.6515,34.6118,-1.0776,27.8418,282.252,76.27,92.65,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1710.1,1734,-1.0043,28.6516,34.6118,-1.0779,27.8418,282.601,76.36,92.65,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1711.1,1735,-1.0056,28.6509,34.6117,-1.0793,27.8418,282.333,76.29,92.64,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1712.1,1736,-1.0046,28.6522,34.6117,-1.0783,27.8418,282.437,76.32,92.65,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1713,1737,-1.0052,28.6519,34.6114,-1.079,27.8416,282.351,76.29,92.64,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1714,1738,-1.0076,28.6502,34.6114,-1.0814,27.8416,282.448,76.31,92.64,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1715,1739,-1.0092,28.6493,34.6114,-1.0831,27.8416,282.729,76.39,92.64,-0.02,12
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1716,1740,-1.0105,28.6483,34.611,-1.0844,27.8414,282.291,76.26,92.64,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1717,1741,-1.0137,28.6459,34.6108,-1.0876,27.8414,282.256,76.25,92.65,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1717.9,1742,-1.0132,28.6467,34.6108,-1.0872,27.8414,282.625,76.35,92.64,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1718.9,1743,-1.0135,28.6469,34.6108,-1.0875,27.8414,282.534,76.32,92.64,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1719.9,1744,-1.0139,28.6469,34.6107,-1.088,27.8413,282.819,76.4,92.64,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1720.9,1745,-1.0145,28.6469,34.6108,-1.0886,27.8414,282.922,76.43,92.64,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1721.9,1746,-1.0145,28.6473,34.6108,-1.0887,27.8415,282.334,76.27,92.63,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1722.9,1747,-1.0159,28.6465,34.6107,-1.0901,27.8414,282.874,76.41,92.64,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1723.8,1748,-1.0148,28.6479,34.6108,-1.0891,27.8415,282.442,76.3,92.63,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1724.8,1749,-1.0172,28.6458,34.6103,-1.0915,27.8411,282.884,76.41,92.61,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1725.8,1750,-1.0223,28.6416,34.6098,-1.0966,27.8409,282.939,76.41,92.6,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1726.8,1751,-1.0297,28.6357,34.6096,-1.104,27.841,282.788,76.36,92.63,-0.02,14
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1727.8,1752,-1.0228,28.6421,34.61,-1.0972,27.8411,283.006,76.43,92.53,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1728.7,1753,-1.0249,28.6406,34.6098,-1.0993,27.841,283.153,76.47,92.6,-0.02,14
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1729.7,1754,-1.0262,28.6401,34.6099,-1.1007,27.8412,283.244,76.49,92.63,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1730.7,1755,-1.0263,28.6404,34.6099,-1.1008,27.8412,283.443,76.54,92.63,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1731.7,1756,-1.025,28.6419,34.61,-1.0996,27.8412,283.057,76.44,92.61,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1732.7,1757,-1.025,28.6424,34.61,-1.0997,27.8412,283.265,76.5,92.63,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1733.7,1758,-1.0281,28.6399,34.6097,-1.1028,27.841,283.237,76.48,92.62,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1734.6,1759,-1.0262,28.6421,34.6099,-1.101,27.8411,283.234,76.49,92.62,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1735.6,1760,-1.0281,28.6407,34.6096,-1.1029,27.841,283.472,76.55,92.63,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1736.6,1761,-1.0303,28.6393,34.6097,-1.1051,27.8411,283.207,76.47,92.63,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1737.6,1762,-1.0292,28.6405,34.6095,-1.1041,27.841,283.432,76.53,92.62,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1738.6,1763,-1.0303,28.6401,34.6097,-1.1052,27.8411,283.31,76.5,92.62,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1739.6,1764,-1.0328,28.6382,34.6093,-1.1078,27.841,283.596,76.57,92.61,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1740.5,1765,-1.0343,28.6372,34.6092,-1.1093,27.8408,283.608,76.57,92.61,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1741.5,1766,-1.0313,28.6403,34.6094,-1.1064,27.8409,283.555,76.56,92.61,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1742.5,1767,-1.0372,28.6354,34.6089,-1.1123,27.8408,283.464,76.53,92.61,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1743.5,1768,-1.0373,28.6359,34.6092,-1.1124,27.841,283.494,76.53,92.62,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1744.5,1769,-1.036,28.6375,34.6093,-1.1112,27.841,283.612,76.57,92.61,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1745.4,1770,-1.0355,28.6384,34.6094,-1.1108,27.8411,283.253,76.47,92.6,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1746.4,1771,-1.0362,28.6379,34.6089,-1.1115,27.8407,283.876,76.64,92.6,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1747.4,1772,-1.035,28.6395,34.6093,-1.1104,27.841,283.961,76.66,92.59,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1748.4,1773,-1.0354,28.6396,34.6092,-1.1109,27.8409,283.574,76.56,92.61,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1749.4,1774,-1.0381,28.637,34.6083,-1.1136,27.8403,284.171,76.71,92.61,-0.02,14
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1750.4,1775,-1.0404,28.6362,34.6092,-1.1159,27.8411,283.734,76.59,92.61,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1751.3,1776,-1.0399,28.6368,34.609,-1.1155,27.8409,283.551,76.54,92.59,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1752.3,1777,-1.0398,28.6373,34.609,-1.1154,27.8409,283.749,76.6,92.55,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1753.3,1778,-1.044,28.6342,34.6089,-1.1196,27.8411,283.919,76.63,92.6,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1754.3,1779,-1.0567,28.6227,34.6073,-1.1322,27.8402,283.932,76.61,92.61,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1755.3,1780,-1.0626,28.6177,34.6067,-1.1381,27.8399,283.509,76.48,92.59,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1756.2,1781,-1.1009,28.5833,34.6032,-1.1759,27.8385,284.314,76.62,92.57,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1757.2,1782,-1.1045,28.5811,34.6037,-1.1795,27.8391,283.686,76.44,92.54,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1758.2,1783,-1.1077,28.5784,34.6032,-1.1827,27.8387,284.401,76.63,92.54,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1759.2,1784,-1.1115,28.5755,34.6031,-1.1865,27.8388,285.238,76.85,92.53,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1760.2,1785,-1.1137,28.5741,34.6031,-1.1887,27.8388,285.955,77.03,92.54,-0.02,13
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1761.2,1786,-1.1163,28.5721,34.6029,-1.1913,27.8388,286.173,77.09,92.54,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1762.1,1787,-1.1181,28.571,34.6028,-1.1932,27.8388,286.439,77.16,92.54,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1763.1,1788,-1.1183,28.5712,34.6028,-1.1934,27.8388,286.541,77.18,92.53,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1764.1,1789,-1.1179,28.5721,34.603,-1.1931,27.8389,286.505,77.17,92.55,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1765.1,1790,-1.1187,28.5718,34.6029,-1.1939,27.8389,286.575,77.19,92.54,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1766.1,1791,-1.1191,28.5718,34.6029,-1.1944,27.8389,286.545,77.18,92.53,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1767,1792,-1.117,28.5743,34.6033,-1.1924,27.8392,286.561,77.19,92.49,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1768,1793,-1.1186,28.5731,34.6029,-1.194,27.8389,286.51,77.17,92.52,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1769,1794,-1.1185,28.5737,34.6031,-1.194,27.839,286.622,77.2,92.53,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1770,1795,-1.1164,28.5759,34.6032,-1.192,27.839,286.65,77.22,92.52,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1771,1796,-1.1147,28.5781,34.6036,-1.1903,27.8393,286.482,77.17,92.54,-0.02,14
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1772,1797,-1.1136,28.5795,34.6036,-1.1893,27.8393,286.644,77.22,92.52,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1772.9,1798,-1.1123,28.5808,34.6035,-1.1881,27.8391,285.837,77.01,92.55,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1773.9,1799,-1.1118,28.5818,34.6036,-1.1877,27.8392,287.019,77.33,92.53,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1774.9,1800,-1.1118,28.5821,34.6035,-1.1877,27.8391,286.239,77.12,92.55,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1775.9,1801,-1.1125,28.582,34.6036,-1.1885,27.8392,286.281,77.13,92.53,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1776.9,1802,-1.1123,28.5825,34.6035,-1.1883,27.8392,286.459,77.17,92.51,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1777.8,1803,-1.1133,28.5821,34.6035,-1.1894,27.8392,286.217,77.11,92.48,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1778.8,1804,-1.1143,28.5816,34.6035,-1.1904,27.8393,286.349,77.14,92.52,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1779.8,1805,-1.114,28.5822,34.6034,-1.1902,27.8392,286.2,77.1,92.51,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1780.8,1806,-1.1131,28.5832,34.6032,-1.1893,27.839,286.376,77.15,92.53,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1781.8,1807,-1.113,28.5839,34.6034,-1.1893,27.8391,286.476,77.18,92.55,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1782.8,1808,-1.1132,28.5843,34.6036,-1.1896,27.8393,286.532,77.19,92.52,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1783.7,1809,-1.1143,28.5835,34.6033,-1.1907,27.8391,286.124,77.08,92.48,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1784.7,1810,-1.1145,28.5838,34.6034,-1.191,27.8392,286.319,77.13,92.53,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1785.7,1811,-1.1144,28.5842,34.6032,-1.1909,27.8391,286.586,77.2,92.54,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1786.7,1812,-1.1144,28.5847,34.6034,-1.191,27.8392,286.405,77.15,92.52,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1787.7,1813,-1.1147,28.5847,34.6031,-1.1913,27.839,286.346,77.14,92.54,-0.02,26
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1788.6,1814,-1.1155,28.5845,34.6032,-1.1922,27.8391,286.727,77.24,92.54,-0.02,25
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1789.6,1815,-1.1148,28.5854,34.6031,-1.1915,27.839,286.684,77.23,92.53,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1790.6,1816,-1.1162,28.5847,34.6032,-1.193,27.8391,286.333,77.13,92.54,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1791.6,1817,-1.116,28.5851,34.603,-1.1928,27.8389,286.362,77.14,92.51,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1792.6,1818,-1.1165,28.5851,34.603,-1.1934,27.8389,286.84,77.27,92.5,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1793.6,1819,-1.1161,28.5857,34.6028,-1.1931,27.8388,286.288,77.12,92.52,-0.02,27
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1794.5,1820,-1.1173,28.5851,34.6028,-1.1943,27.8388,286.468,77.16,92.53,-0.02,25
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1795.5,1821,-1.119,28.5842,34.6029,-1.196,27.839,286.565,77.19,92.53,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1796.5,1822,-1.1189,28.5848,34.6031,-1.196,27.8391,286.736,77.23,92.52,-0.02,14
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1797.5,1823,-1.1186,28.5855,34.6031,-1.1958,27.8391,286.026,77.04,92.49,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1798.5,1824,-1.1186,28.5856,34.6027,-1.1958,27.8388,286.685,77.22,92.51,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1799.4,1825,-1.1183,28.5864,34.6029,-1.1956,27.8389,286.803,77.25,92.52,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1800.4,1826,-1.1182,28.5869,34.6029,-1.1955,27.8389,286.833,77.26,92.53,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1801.4,1827,-1.1178,28.5877,34.6029,-1.1952,27.839,286.653,77.21,92.53,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1802.4,1828,-1.1184,28.5876,34.603,-1.1958,27.839,286.663,77.22,92.52,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1803.4,1829,-1.1184,28.5879,34.6029,-1.1959,27.8389,286.514,77.18,92.52,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1804.4,1830,-1.118,28.5887,34.6029,-1.1956,27.8389,286.807,77.26,92.53,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1805.3,1831,-1.1187,28.5883,34.6026,-1.1963,27.8388,286.861,77.27,92.52,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1806.3,1832,-1.1189,28.5887,34.6028,-1.1966,27.8389,286.582,77.19,92.52,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1807.3,1833,-1.1181,28.5898,34.6028,-1.1958,27.8389,286.437,77.16,92.49,-0.02,14
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1808.3,1834,-1.1183,28.59,34.6028,-1.1961,27.8389,287.124,77.34,92.5,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1809.3,1835,-1.1176,28.591,34.6028,-1.1955,27.8389,286.158,77.08,92.52,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1810.2,1836,-1.1183,28.5908,34.6028,-1.1962,27.8389,286.808,77.25,92.52,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1811.2,1837,-1.1191,28.5904,34.6026,-1.1971,27.8388,286.721,77.23,92.52,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1812.2,1838,-1.1201,28.59,34.6026,-1.1981,27.8388,286.524,77.17,92.51,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1813.2,1839,-1.1199,28.5906,34.6026,-1.198,27.8388,286.788,77.25,92.49,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1814.2,1840,-1.1196,28.5911,34.6024,-1.1977,27.8387,286.799,77.25,92.48,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1815.2,1841,-1.119,28.5921,34.6026,-1.1972,27.8387,286.757,77.24,92.52,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1816.1,1842,-1.1187,28.5929,34.6027,-1.197,27.8388,286.659,77.21,92.52,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1817.1,1843,-1.1185,28.5935,34.6028,-1.1968,27.8389,286.529,77.18,92.52,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1818.1,1844,-1.1187,28.5937,34.6027,-1.1971,27.8388,286.424,77.15,92.53,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1819.1,1845,-1.1189,28.5938,34.6026,-1.1973,27.8388,286.669,77.22,92.52,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1820.1,1846,-1.1191,28.594,34.6025,-1.1976,27.8387,286.635,77.21,92.52,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1821,1847,-1.1182,28.5954,34.6028,-1.1968,27.8389,286.548,77.18,92.51,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1822,1848,-1.1179,28.5961,34.6028,-1.1965,27.8389,286.855,77.27,92.52,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1823,1849,-1.1182,28.5962,34.6028,-1.1969,27.8389,286.368,77.14,92.53,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1824,1850,-1.1181,28.5966,34.6027,-1.1968,27.8388,286.707,77.23,92.54,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1825,1851,-1.1177,28.5973,34.6026,-1.1965,27.8387,286.767,77.24,92.54,-0.02,26
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1826,1852,-1.1177,28.5976,34.6024,-1.1966,27.8386,286.742,77.24,92.51,-0.02,24
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1826.9,1853,-1.1194,28.5966,34.6025,-1.1983,27.8387,286.775,77.24,92.51,-0.02,24
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1827.9,1854,-1.1196,28.5968,34.6024,-1.1986,27.8387,286.513,77.17,92.54,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1828.9,1855,-1.1198,28.597,34.6024,-1.1988,27.8387,286.717,77.23,92.55,-0.02,26
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1829.9,1856,-1.1196,28.5977,34.6025,-1.1987,27.8388,286.757,77.24,92.54,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1830.9,1857,-1.1199,28.5977,34.6024,-1.199,27.8387,286.73,77.23,92.51,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1831.8,1858,-1.1197,28.5984,34.6025,-1.1989,27.8387,286.952,77.29,92.54,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1832.8,1859,-1.1195,28.5989,34.6024,-1.1988,27.8387,286.785,77.25,92.53,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1833.8,1860,-1.119,28.5997,34.6024,-1.1983,27.8387,286.716,77.23,92.52,-0.02,27
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1834.8,1861,-1.1187,28.6003,34.6023,-1.1981,27.8386,286.973,77.3,92.51,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1835.8,1862,-1.1186,28.6009,34.6025,-1.198,27.8387,286.948,77.29,92.53,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1836.8,1863,-1.1185,28.6015,34.6026,-1.198,27.8388,286.824,77.26,92.54,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1837.7,1864,-1.1183,28.6019,34.6024,-1.1979,27.8386,286.668,77.22,92.54,-0.02,15
