"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3653.9,3723,-0.2451,30.0861,34.6548,-0.4873,27.8518,244.838,67.54,95.24,-0.01,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3654.9,3724,-0.2452,30.0865,34.6549,-0.4875,27.8519,244.973,67.58,95.24,0,20
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3655.8,3725,-0.2453,30.0868,34.655,-0.4877,27.852,244.829,67.54,95.24,-0.01,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3656.8,3726,-0.2452,30.0872,34.655,-0.4877,27.852,244.843,67.54,95.24,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3657.8,3727,-0.2452,30.0877,34.6551,-0.4878,27.8521,244.838,67.54,95.24,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3658.8,3728,-0.2451,30.0879,34.6549,-0.4878,27.8518,244.792,67.53,95.24,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3659.7,3729,-0.2452,30.0881,34.6548,-0.488,27.8518,244.685,67.5,95.24,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3660.7,3730,-0.2452,30.0885,34.6548,-0.4881,27.8518,244.718,67.51,95.24,-0.01,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3661.7,3731,-0.2453,30.0888,34.6549,-0.4882,27.8519,244.731,67.51,95.24,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3662.6,3732,-0.2454,30.0892,34.655,-0.4884,27.852,244.571,67.47,95.24,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3663.6,3733,-0.2455,30.0895,34.655,-0.4886,27.852,244.608,67.48,95.24,-0.01,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3664.6,3734,-0.2454,30.0898,34.6549,-0.4886,27.8519,244.848,67.54,95.24,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3665.6,3735,-0.2455,30.0901,34.6549,-0.4888,27.852,244.919,67.56,95.24,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3666.5,3736,-0.2454,30.0904,34.6548,-0.4888,27.8519,244.891,67.56,95.24,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3667.5,3737,-0.2455,30.0907,34.6548,-0.489,27.8519,244.831,67.54,95.24,-0.02,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3668.5,3738,-0.2455,30.0911,34.6548,-0.4891,27.8519,244.807,67.53,95.24,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3669.5,3739,-0.2457,30.0913,34.6549,-0.4894,27.852,244.83,67.54,95.24,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3670.4,3740,-0.2458,30.0916,34.6549,-0.4896,27.852,244.908,67.56,95.24,-0.02,9
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3671.4,3741,-0.2459,30.0918,34.6549,-0.4898,27.852,245.053,67.6,95.24,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3672.4,3742,-0.2459,30.0922,34.6549,-0.4899,27.8519,245.074,67.61,95.24,-0.02,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3673.3,3743,-0.2461,30.0922,34.6547,-0.4902,27.8518,245.187,67.64,95.24,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3674.3,3744,-0.246,30.0926,34.6547,-0.4902,27.8518,245.299,67.67,95.24,-0.02,23
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3675.3,3745,-0.2461,30.0931,34.6549,-0.4904,27.852,244.84,67.54,95.24,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3676.3,3746,-0.2461,30.0934,34.6549,-0.4904,27.852,244.822,67.54,95.24,-0.01,10
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3677.2,3747,-0.246,30.0939,34.6549,-0.4904,27.852,244.804,67.53,95.24,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3678.2,3748,-0.2459,30.0941,34.6546,-0.4904,27.8518,244.785,67.53,95.24,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3679.2,3749,-0.2459,30.0945,34.6547,-0.4905,27.8518,244.767,67.52,95.24,0,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3680.2,3750,-0.2459,30.0949,34.6548,-0.4906,27.8519,244.759,67.52,95.24,-0.02,10
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3681.1,3751,-0.2459,30.0953,34.6548,-0.4907,27.8519,244.768,67.52,95.24,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3682.1,3752,-0.2459,30.0957,34.6549,-0.4908,27.852,244.806,67.53,95.24,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3683.1,3753,-0.2459,30.0961,34.6549,-0.4909,27.852,244.881,67.55,95.24,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3684.1,3754,-0.2458,30.0965,34.6549,-0.4909,27.852,244.97,67.58,95.23,-0.01,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3685,3755,-0.2457,30.0968,34.6547,-0.4909,27.8519,245.052,67.6,95.24,-0.01,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3686,3756,-0.2456,30.0972,34.6547,-0.4909,27.8518,245.103,67.61,95.24,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3687,3757,-0.2459,30.0975,34.6549,-0.4913,27.852,245.102,67.61,95.24,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3687.9,3758,-0.2459,30.0978,34.6549,-0.4914,27.852,245.064,67.6,95.24,-0.01,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3688.9,3759,-0.2459,30.0981,34.6548,-0.4915,27.852,245.006,67.59,95.24,-0.01,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3689.9,3760,-0.246,30.0985,34.6549,-0.4917,27.8521,244.944,67.57,95.24,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3690.9,3761,-0.2459,30.0988,34.6547,-0.4917,27.8519,244.894,67.56,95.24,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3691.8,3762,-0.246,30.0991,34.6548,-0.4919,27.8519,244.873,67.55,95.24,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3692.8,3763,-0.246,30.0993,34.6547,-0.492,27.8519,244.863,67.55,95.24,-0.01,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3693.8,3764,-0.2462,30.0997,34.6549,-0.4923,27.8521,244.85,67.54,95.24,-0.02,10
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3694.8,3765,-0.2461,30.0999,34.6546,-0.4922,27.8519,244.562,67.46,95.24,-0.01,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3695.7,3766,-0.2461,30.1004,34.6548,-0.4923,27.852,244.778,67.52,95.24,-0.01,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3696.7,3767,-0.2461,30.1007,34.6548,-0.4924,27.852,244.994,67.58,95.23,-0.01,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3697.7,3768,-0.2461,30.1011,34.6548,-0.4925,27.852,244.867,67.55,95.24,-0.01,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3698.6,3769,-0.2461,30.1014,34.6547,-0.4926,27.8519,244.74,67.51,95.24,-0.01,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3699.6,3770,-0.2461,30.1017,34.6546,-0.4927,27.8519,244.64,67.49,95.24,-0.02,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3700.6,3771,-0.2463,30.1019,34.6547,-0.493,27.8519,244.572,67.47,95.24,-0.01,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3701.6,3772,-0.2465,30.1021,34.6547,-0.4933,27.852,244.543,67.46,95.24,-0.01,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3702.5,3773,-0.2466,30.1025,34.6549,-0.4935,27.8521,244.559,67.46,95.24,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3703.5,3774,-0.2467,30.1028,34.6549,-0.4937,27.8522,244.628,67.48,95.24,-0.01,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3704.5,3775,-0.2466,30.1031,34.6547,-0.4937,27.852,244.754,67.52,95.24,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3705.5,3776,-0.2466,30.1035,34.6547,-0.4938,27.852,244.946,67.57,95.24,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3706.4,3777,-0.2466,30.1038,34.6547,-0.4939,27.852,245.023,67.59,95.24,-0.01,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3707.4,3778,-0.2469,30.1039,34.6547,-0.4943,27.852,244.806,67.53,95.24,-0.01,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3708.4,3779,-0.2467,30.1043,34.6545,-0.4942,27.8518,244.927,67.56,95.24,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3709.3,3780,-0.2469,30.1046,34.6547,-0.4945,27.852,245.109,67.61,95.24,-0.02,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3710.3,3781,-0.2472,30.1048,34.6549,-0.4948,27.8522,245.081,67.61,95.24,-0.01,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3711.3,3782,-0.2472,30.105,34.6546,-0.4949,27.852,244.994,67.58,95.23,-0.01,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3712.3,3783,-0.2472,30.1054,34.6547,-0.495,27.8521,245.002,67.58,95.24,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3713.2,3784,-0.2472,30.1057,34.6547,-0.4951,27.852,245.057,67.6,95.24,-0.01,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3714.2,3785,-0.2473,30.106,34.6547,-0.4953,27.8521,244.76,67.52,95.24,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3715.2,3786,-0.2473,30.1063,34.6546,-0.4954,27.852,244.875,67.55,95.24,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3716.2,3787,-0.2472,30.1067,34.6545,-0.4954,27.8519,245.086,67.61,95.24,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3717.1,3788,-0.2473,30.107,34.6547,-0.4956,27.8521,245.245,67.65,95.24,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3718.1,3789,-0.2473,30.1074,34.6547,-0.4957,27.8521,245.355,67.68,95.24,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3719.1,3790,-0.2473,30.1078,34.6548,-0.4958,27.8521,245.42,67.7,95.24,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3720,3791,-0.2473,30.1082,34.6548,-0.4959,27.8522,245.446,67.71,95.24,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3721,3792,-0.2473,30.1084,34.6546,-0.496,27.852,245.436,67.7,95.24,-0.02,9
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3722,3793,-0.2473,30.1088,34.6546,-0.4961,27.852,245.394,67.69,95.24,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3723,3794,-0.2473,30.109,34.6544,-0.4962,27.8519,245.326,67.67,95.24,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3723.9,3795,-0.2473,30.1093,34.6544,-0.4963,27.8518,245.235,67.65,95.24,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3724.9,3796,-0.2474,30.1097,34.6545,-0.4965,27.852,245.125,67.62,95.24,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3725.9,3797,-0.2474,30.1101,34.6546,-0.4966,27.8521,245.002,67.58,95.24,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3726.9,3798,-0.2476,30.1103,34.6546,-0.4969,27.8521,244.929,67.56,95.24,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3727.8,3799,-0.2478,30.1106,34.6548,-0.4971,27.8522,244.973,67.57,95.24,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3728.8,3800,-0.2479,30.1109,34.6548,-0.4973,27.8523,245.199,67.64,95.24,-0.01,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3729.8,3801,-0.2479,30.1111,34.6546,-0.4974,27.8521,245.225,67.64,95.24,-0.02,10
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3730.7,3802,-0.248,30.1113,34.6546,-0.4976,27.8521,245.156,67.62,95.23,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3731.7,3803,-0.2479,30.1116,34.6544,-0.4976,27.8519,245.093,67.61,95.24,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3732.7,3804,-0.2478,30.1121,34.6545,-0.4976,27.852,245.033,67.59,95.24,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3733.7,3805,-0.2479,30.1125,34.6547,-0.4978,27.8521,245.039,67.59,95.24,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3734.6,3806,-0.248,30.1128,34.6547,-0.498,27.8522,245.029,67.59,95.24,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3735.6,3807,-0.248,30.1131,34.6547,-0.4981,27.8522,245.024,67.59,95.24,-0.02,10
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3736.6,3808,-0.248,30.1135,34.6546,-0.4982,27.8521,245.031,67.59,95.24,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3737.6,3809,-0.2481,30.1136,34.6545,-0.4984,27.8521,245.056,67.6,95.23,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3738.5,3810,-0.2481,30.114,34.6545,-0.4985,27.8521,245.104,67.61,95.24,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3739.5,3811,-0.248,30.1143,34.6544,-0.4985,27.852,245.162,67.63,95.24,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3740.5,3812,-0.2479,30.1147,34.6543,-0.4985,27.8519,245.215,67.64,95.24,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3741.4,3813,-0.2479,30.1152,34.6545,-0.4986,27.852,245.25,67.65,95.24,-0.01,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3742.4,3814,-0.2479,30.1156,34.6546,-0.4987,27.8521,245.253,67.65,95.24,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3743.4,3815,-0.248,30.1159,34.6547,-0.4989,27.8522,245.209,67.64,95.23,-0.02,9
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3744.4,3816,-0.248,30.1163,34.6547,-0.499,27.8522,245.106,67.61,95.24,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3745.3,3817,-0.2479,30.1168,34.6547,-0.499,27.8522,244.992,67.58,95.24,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3746.3,3818,-0.248,30.1169,34.6545,-0.4992,27.8521,244.917,67.56,95.24,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3747.3,3819,-0.248,30.1172,34.6545,-0.4992,27.8521,244.932,67.56,95.23,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3748.3,3820,-0.248,30.1175,34.6544,-0.4993,27.852,245.169,67.63,95.24,-0.01,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3749.2,3821,-0.2479,30.1179,34.6544,-0.4993,27.852,245.062,67.6,95.24,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3750.2,3822,-0.2479,30.1184,34.6545,-0.4994,27.8521,244.911,67.56,95.24,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3751.2,3823,-0.2479,30.1187,34.6546,-0.4995,27.8521,245.015,67.59,95.24,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3752.1,3824,-0.2479,30.1191,34.6545,-0.4996,27.8521,245.119,67.61,95.24,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3753.1,3825,-0.248,30.1194,34.6546,-0.4998,27.8522,245.479,67.71,95.23,-0.01,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3754.1,3826,-0.2481,30.1197,34.6546,-0.5,27.8522,245.441,67.7,95.24,-0.01,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3755.1,3827,-0.248,30.12,34.6545,-0.5,27.8521,245.403,67.69,95.24,-0.02,21
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3756,3828,-0.2478,30.1204,34.6543,-0.4999,27.852,245.365,67.68,95.23,-0.02,22
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3757,3829,-0.2479,30.1209,34.6546,-0.5001,27.8522,245.327,67.67,95.24,-0.01,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3758,3830,-0.2484,30.1209,34.6548,-0.5007,27.8524,245.284,67.66,95.24,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3759,3831,-0.2483,30.1212,34.6546,-0.5007,27.8522,245.231,67.64,95.23,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3759.9,3832,-0.2481,30.1218,34.6546,-0.5006,27.8522,245.163,67.63,95.24,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3760.9,3833,-0.2481,30.1221,34.6546,-0.5007,27.8522,245.076,67.6,95.23,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3761.9,3834,-0.2481,30.1224,34.6545,-0.5008,27.8521,245.108,67.61,95.24,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3762.8,3835,-0.2482,30.1227,34.6545,-0.501,27.8522,245.138,67.62,95.24,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3763.8,3836,-0.2481,30.1231,34.6545,-0.501,27.8522,245.041,67.59,95.24,-0.02,20
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3764.8,3837,-0.2481,30.1233,34.6544,-0.5011,27.8521,244.949,67.57,95.24,-0.02,24
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3765.8,3838,-0.2482,30.1237,34.6545,-0.5013,27.8522,244.994,67.58,95.24,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3766.7,3839,-0.2485,30.1238,34.6545,-0.5017,27.8522,245.07,67.6,95.24,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3767.7,3840,-0.2488,30.1239,34.6546,-0.502,27.8523,245.074,67.6,95.23,-0.02,20
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3768.7,3841,-0.2487,30.1244,34.6545,-0.502,27.8522,245.077,67.6,95.24,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3769.7,3842,-0.2487,30.1247,34.6546,-0.5021,27.8523,245.08,67.6,95.24,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3770.6,3843,-0.2486,30.1251,34.6545,-0.5021,27.8522,245.083,67.6,95.24,-0.02,10
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3771.6,3844,-0.2485,30.1255,34.6544,-0.5021,27.8522,245.086,67.6,95.24,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3772.6,3845,-0.2486,30.1257,34.6544,-0.5023,27.8521,245.099,67.61,95.24,-0.02,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3773.5,3846,-0.2486,30.1261,34.6544,-0.5024,27.8521,245.142,67.62,95.23,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3774.5,3847,-0.2488,30.1264,34.6546,-0.5027,27.8523,245.203,67.64,95.24,-0.01,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3775.5,3848,-0.2487,30.1268,34.6545,-0.5027,27.8522,245.116,67.61,95.23,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3776.5,3849,-0.2488,30.1271,34.6546,-0.5029,27.8523,245.036,67.59,95.22,-0.01,8
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3777.4,3850,-0.2487,30.1275,34.6546,-0.5029,27.8523,245.119,67.61,95.23,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3778.4,3851,-0.2486,30.128,34.6546,-0.5029,27.8523,245.127,67.62,95.23,-0.01,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3779.4,3852,-0.2484,30.1284,34.6545,-0.5028,27.8522,245.13,67.62,95.23,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3780.4,3853,-0.2482,30.1288,34.6543,-0.5027,27.8521,245.196,67.64,95.23,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3781.3,3854,-0.2482,30.1292,34.6543,-0.5028,27.8521,245.245,67.65,95.23,-0.01,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3782.3,3855,-0.2485,30.1294,34.6545,-0.5032,27.8523,245.28,67.66,95.24,0.01,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3783.3,3856,-0.2485,30.1298,34.6546,-0.5033,27.8524,245.306,67.66,95.23,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3784.2,3857,-0.2484,30.1302,34.6545,-0.5033,27.8523,245.305,67.66,95.22,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3785.2,3858,-0.2487,30.1304,34.6546,-0.5037,27.8524,245.262,67.65,95.23,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3786.2,3859,-0.2488,30.1305,34.6544,-0.5039,27.8522,245.21,67.64,95.23,-0.02,10
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3787.2,3860,-0.249,30.1306,34.6544,-0.5042,27.8522,245.183,67.63,95.24,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3788.1,3861,-0.2491,30.1309,34.6543,-0.5044,27.8522,245.215,67.64,95.24,-0.01,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3789.1,3862,-0.2491,30.1313,34.6544,-0.5045,27.8523,245.34,67.67,95.23,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3790.1,3863,-0.2492,30.1316,34.6545,-0.5046,27.8524,245.255,67.65,95.24,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3791.1,3864,-0.2491,30.1319,34.6543,-0.5046,27.8522,245.506,67.72,95.23,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3792,3865,-0.2491,30.1324,34.6545,-0.5047,27.8523,244.82,67.53,95.23,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3793,3866,-0.2491,30.1327,34.6545,-0.5048,27.8523,244.952,67.57,95.23,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3794,3867,-0.2491,30.133,34.6544,-0.5049,27.8523,245.083,67.6,95.24,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3794.9,3868,-0.2491,30.1334,34.6545,-0.505,27.8523,245.214,67.64,95.24,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3795.9,3869,-0.2492,30.1336,34.6543,-0.5052,27.8522,245.316,67.67,95.23,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3796.9,3870,-0.2492,30.134,34.6545,-0.5053,27.8523,245.359,67.68,95.23,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3797.9,3871,-0.2492,30.1343,34.6544,-0.5054,27.8523,245.34,67.67,95.23,-0.01,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3798.8,3872,-0.2492,30.1347,34.6544,-0.5055,27.8523,245.255,67.65,95.24,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3799.8,3873,-0.2493,30.1349,34.6544,-0.5057,27.8523,245.154,67.62,95.23,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3800.8,3874,-0.2494,30.1352,34.6544,-0.5059,27.8523,245.088,67.6,95.22,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3801.8,3875,-0.2493,30.1355,34.6543,-0.5059,27.8522,245.082,67.6,95.23,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3802.7,3876,-0.2492,30.1359,34.6542,-0.5059,27.8522,245.163,67.62,95.24,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3803.7,3877,-0.2493,30.1363,34.6544,-0.5061,27.8523,245.271,67.65,95.22,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3804.7,3878,-0.2492,30.1367,34.6544,-0.5061,27.8523,245.346,67.67,95.23,-0.02,10
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3805.6,3879,-0.2492,30.1371,34.6544,-0.5062,27.8523,245.325,67.67,95.23,-0.01,12
