"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3843.3,3917,-0.3254,30.085,34.6534,-0.5839,27.8551,248.034,68.28,93.58,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3844.3,3918,-0.3257,30.085,34.6533,-0.5843,27.855,247.926,68.25,93.6,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3845.2,3919,-0.3258,30.0852,34.6532,-0.5845,27.8549,247.884,68.23,93.6,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3846.2,3920,-0.3259,30.0853,34.6531,-0.5847,27.8548,247.684,68.18,93.6,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3847.2,3921,-0.326,30.0856,34.6532,-0.5849,27.8549,248.269,68.34,93.6,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3848.1,3922,-0.3259,30.0861,34.6532,-0.5849,27.8549,248.001,68.27,93.59,-0.01,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3849.1,3923,-0.3258,30.0866,34.6533,-0.5849,27.855,248.128,68.3,93.6,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3850.1,3924,-0.3259,30.0867,34.6531,-0.5851,27.8549,247.479,68.12,93.6,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3851.1,3925,-0.3261,30.087,34.6533,-0.5854,27.855,247.988,68.26,93.59,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3852,3926,-0.3261,30.0873,34.6532,-0.5855,27.855,247.446,68.11,93.6,-0.02,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3853,3927,-0.3262,30.0876,34.6532,-0.5856,27.855,248.603,68.43,93.59,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3854,3928,-0.3262,30.0879,34.6531,-0.5857,27.8549,247.742,68.19,93.59,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3855,3929,-0.3263,30.0882,34.6532,-0.5859,27.855,247.53,68.14,93.6,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3855.9,3930,-0.3264,30.0885,34.6533,-0.5861,27.8551,247.803,68.21,93.59,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3856.9,3931,-0.3265,30.0887,34.6532,-0.5863,27.855,247.937,68.25,93.6,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3857.9,3932,-0.3268,30.0887,34.6531,-0.5867,27.8549,247.588,68.15,93.59,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3858.8,3933,-0.327,30.089,34.6532,-0.587,27.855,248.02,68.27,93.6,-0.02,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3859.8,3934,-0.3271,30.0893,34.6533,-0.5872,27.8551,247.654,68.17,93.6,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3860.8,3935,-0.327,30.0897,34.6532,-0.5872,27.855,247.914,68.24,93.6,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3861.8,3936,-0.327,30.09,34.6532,-0.5873,27.855,248.525,68.41,93.59,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3862.7,3937,-0.327,30.0904,34.6532,-0.5874,27.8551,247.763,68.2,93.6,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3863.7,3938,-0.3269,30.0907,34.6531,-0.5874,27.855,247.031,68,93.6,0.01,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3864.7,3939,-0.3269,30.0911,34.6531,-0.5875,27.855,248.199,68.32,93.6,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3865.7,3940,-0.3268,30.0915,34.6531,-0.5875,27.855,247.842,68.22,93.6,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3866.6,3941,-0.3268,30.0919,34.6531,-0.5876,27.855,247.922,68.24,93.6,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3867.6,3942,-0.3269,30.0922,34.6532,-0.5878,27.855,247.707,68.18,93.6,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3868.6,3943,-0.3269,30.0926,34.6532,-0.5879,27.8551,248.677,68.45,93.6,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3869.5,3944,-0.3268,30.093,34.6532,-0.5879,27.855,247.578,68.15,93.6,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3870.5,3945,-0.3268,30.0933,34.6531,-0.588,27.855,248.419,68.38,93.6,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3871.5,3946,-0.327,30.0935,34.6532,-0.5883,27.8551,248.044,68.28,93.6,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3872.5,3947,-0.327,30.0938,34.6531,-0.5884,27.855,247.692,68.18,93.6,-0.01,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3873.4,3948,-0.3269,30.0942,34.6531,-0.5884,27.855,247.949,68.25,93.6,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3874.4,3949,-0.3269,30.0946,34.6532,-0.5885,27.8551,247.594,68.15,93.59,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3875.4,3950,-0.327,30.0947,34.653,-0.5887,27.8549,248.581,68.42,93.6,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3876.3,3951,-0.3271,30.0951,34.6531,-0.5889,27.855,247.745,68.19,93.6,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3877.3,3952,-0.3271,30.0954,34.6531,-0.5889,27.855,247.921,68.24,93.6,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3878.3,3953,-0.3271,30.0958,34.6531,-0.589,27.855,248,68.26,93.6,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3879.3,3954,-0.3271,30.0962,34.6532,-0.5891,27.8551,248.304,68.35,93.6,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3880.2,3955,-0.3271,30.0965,34.6531,-0.5892,27.855,247.833,68.22,93.6,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3881.2,3956,-0.3273,30.0967,34.6531,-0.5895,27.8551,247.846,68.22,93.6,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3882.2,3957,-0.3278,30.0967,34.6533,-0.5901,27.8552,247.765,68.2,93.6,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3883.2,3958,-0.3278,30.097,34.6532,-0.5902,27.8551,247.508,68.13,93.6,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3884.1,3959,-0.3278,30.0973,34.6531,-0.5903,27.8551,248.574,68.42,93.6,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3885.1,3960,-0.3278,30.0976,34.6531,-0.5904,27.8551,248.043,68.27,93.6,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3886.1,3961,-0.3281,30.0977,34.6531,-0.5908,27.8551,247.931,68.24,93.6,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3887,3962,-0.3283,30.0979,34.6532,-0.5911,27.8552,248.16,68.31,93.6,-0.01,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3888,3963,-0.3283,30.0982,34.6531,-0.5912,27.8551,248.023,68.27,93.6,-0.01,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3889,3964,-0.3283,30.0985,34.6531,-0.5913,27.8551,248.649,68.44,93.6,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3890,3965,-0.3284,30.0989,34.6532,-0.5915,27.8552,247.961,68.25,93.6,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3890.9,3966,-0.3283,30.0994,34.6532,-0.5915,27.8552,248.562,68.42,93.6,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3891.9,3967,-0.3283,30.0997,34.6532,-0.5916,27.8552,247.116,68.02,93.6,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3892.9,3968,-0.3283,30.0999,34.653,-0.5917,27.8551,248.011,68.26,93.6,-0.02,9
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3893.8,3969,-0.3284,30.1001,34.6529,-0.5919,27.855,247.96,68.25,93.6,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3894.8,3970,-0.3288,30.1001,34.653,-0.5924,27.8551,248.592,68.42,93.6,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3895.8,3971,-0.3289,30.1006,34.6532,-0.5925,27.8553,247.607,68.15,93.59,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3896.8,3972,-0.3291,30.1006,34.6531,-0.5928,27.8552,248.494,68.4,93.6,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3897.7,3973,-0.329,30.101,34.6529,-0.5928,27.8551,247.202,68.04,93.6,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3898.7,3974,-0.3291,30.1014,34.6531,-0.593,27.8552,248.957,68.52,93.6,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3899.7,3975,-0.3294,30.1014,34.653,-0.5934,27.8552,247.784,68.2,93.6,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3900.7,3976,-0.3294,30.1019,34.6532,-0.5935,27.8553,247.834,68.21,93.6,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3901.6,3977,-0.3295,30.102,34.6531,-0.5937,27.8552,248.605,68.43,93.6,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3902.6,3978,-0.3296,30.1023,34.6531,-0.5939,27.8552,247.841,68.22,93.59,-0.02,9
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3903.6,3979,-0.3296,30.1025,34.6529,-0.594,27.8551,247.619,68.15,93.6,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3904.5,3980,-0.3297,30.1029,34.6531,-0.5942,27.8552,248.132,68.3,93.59,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3905.5,3981,-0.3294,30.1034,34.6529,-0.594,27.8551,248.019,68.26,93.6,-0.02,22
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3906.5,3982,-0.3294,30.1038,34.653,-0.5941,27.8552,248.125,68.29,93.6,-0.02,20
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3907.5,3983,-0.3294,30.1043,34.6532,-0.5942,27.8553,248.351,68.36,93.6,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3908.4,3984,-0.3292,30.1048,34.6531,-0.5941,27.8553,248.248,68.33,93.6,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3909.4,3985,-0.3294,30.1049,34.653,-0.5944,27.8552,248.024,68.27,93.6,-0.01,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3910.4,3986,-0.3295,30.1052,34.6531,-0.5946,27.8553,247.918,68.24,93.6,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3911.3,3987,-0.3296,30.1052,34.6528,-0.5948,27.855,248.457,68.39,93.6,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3912.3,3988,-0.3297,30.1056,34.6529,-0.595,27.8552,247.846,68.22,93.6,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3913.3,3989,-0.33,30.1057,34.653,-0.5954,27.8552,248.252,68.33,93.6,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3914.3,3990,-0.3304,30.1058,34.6531,-0.5959,27.8554,248.54,68.41,93.6,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3915.2,3991,-0.3305,30.106,34.6531,-0.5961,27.8553,248.308,68.34,93.59,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3916.2,3992,-0.3305,30.1064,34.6532,-0.5962,27.8554,248.001,68.26,93.6,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3917.2,3993,-0.3305,30.1068,34.6531,-0.5962,27.8554,247.839,68.21,93.6,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3918.2,3994,-0.3307,30.1068,34.6529,-0.5965,27.8552,248.026,68.26,93.6,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3919.1,3995,-0.3309,30.107,34.6529,-0.5968,27.8552,248.209,68.31,93.6,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3920.1,3996,-0.3313,30.107,34.6529,-0.5973,27.8553,248.202,68.31,93.6,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3921.1,3997,-0.3314,30.1073,34.6529,-0.5975,27.8553,248.063,68.27,93.6,-0.01,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3922,3998,-0.3314,30.1077,34.653,-0.5976,27.8553,248.582,68.42,93.6,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3923,3999,-0.3314,30.108,34.653,-0.5977,27.8554,248.693,68.45,93.6,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3924,4000,-0.3312,30.1084,34.6528,-0.5976,27.8552,248.059,68.27,93.6,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3925,4001,-0.3312,30.1088,34.6529,-0.5977,27.8552,247.685,68.17,93.6,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3925.9,4002,-0.3315,30.1089,34.653,-0.5981,27.8554,248.846,68.49,93.6,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3926.9,4003,-0.3318,30.109,34.653,-0.5985,27.8554,248.451,68.38,93.6,-0.02,9
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3927.9,4004,-0.3318,30.1093,34.6529,-0.5986,27.8553,248.24,68.32,93.6,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3928.8,4005,-0.3317,30.1097,34.6529,-0.5986,27.8553,247.966,68.25,93.6,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3929.8,4006,-0.3316,30.1102,34.6529,-0.5986,27.8553,248.763,68.47,93.6,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3930.8,4007,-0.3316,30.1105,34.6529,-0.5987,27.8553,248.076,68.28,93.6,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3931.8,4008,-0.3318,30.1107,34.6529,-0.599,27.8553,249.282,68.61,93.6,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3932.7,4009,-0.3318,30.1111,34.653,-0.5991,27.8554,247.712,68.18,93.6,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3933.7,4010,-0.3318,30.1115,34.653,-0.5992,27.8554,248.31,68.34,93.6,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3934.7,4011,-0.3318,30.1118,34.6529,-0.5993,27.8554,248.411,68.37,93.6,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3935.7,4012,-0.3317,30.1121,34.6529,-0.5993,27.8553,248.471,68.38,93.6,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3936.6,4013,-0.3318,30.1125,34.653,-0.5995,27.8554,248.361,68.35,93.6,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3937.6,4014,-0.3314,30.113,34.6528,-0.5992,27.8552,247.99,68.25,93.6,-0.02,21
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3938.6,4015,-0.3319,30.1131,34.653,-0.5998,27.8554,248.236,68.32,93.6,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3939.5,4016,-0.3324,30.113,34.653,-0.6003,27.8554,248.309,68.34,93.6,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3940.5,4017,-0.3326,30.1131,34.6529,-0.6006,27.8554,247.77,68.19,93.6,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3941.5,4018,-0.3327,30.1134,34.6529,-0.6008,27.8554,248.664,68.44,93.6,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3942.5,4019,-0.3327,30.1137,34.6529,-0.6009,27.8554,248.603,68.42,93.6,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3943.4,4020,-0.3328,30.114,34.6529,-0.6011,27.8554,247.962,68.24,93.6,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3944.4,4021,-0.333,30.1142,34.6529,-0.6014,27.8555,248.628,68.43,93.6,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3945.4,4022,-0.333,30.1145,34.6529,-0.6015,27.8554,247.874,68.22,93.6,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3946.3,4023,-0.3329,30.1149,34.6528,-0.6015,27.8553,248.324,68.34,93.6,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3947.3,4024,-0.333,30.1152,34.653,-0.6017,27.8555,248.904,68.5,93.6,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3948.3,4025,-0.3333,30.1153,34.6529,-0.6021,27.8554,248.705,68.45,93.6,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3949.3,4026,-0.3334,30.1156,34.6529,-0.6023,27.8555,248.173,68.3,93.6,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3950.2,4027,-0.3335,30.1158,34.6529,-0.6025,27.8555,248.33,68.34,93.6,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3951.2,4028,-0.3335,30.1161,34.6529,-0.6026,27.8555,247.988,68.25,93.6,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3952.2,4029,-0.3334,30.1166,34.653,-0.6026,27.8555,247.837,68.21,93.6,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3953.1,4030,-0.3334,30.1168,34.6528,-0.6027,27.8554,249.063,68.54,93.6,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3954.1,4031,-0.3334,30.1172,34.6529,-0.6028,27.8554,248.206,68.31,93.6,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3955.1,4032,-0.3332,30.1177,34.6528,-0.6027,27.8554,248.43,68.37,93.6,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3956.1,4033,-0.3332,30.1182,34.653,-0.6028,27.8556,248.62,68.42,93.6,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3957,4034,-0.3333,30.1183,34.6528,-0.603,27.8554,248.136,68.29,93.6,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3958,4035,-0.3333,30.1187,34.6528,-0.6031,27.8554,247.957,68.24,93.6,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3959,4036,-0.3332,30.1191,34.6528,-0.6031,27.8554,248.212,68.31,93.6,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3960,4037,-0.3336,30.1192,34.6529,-0.6036,27.8555,248.654,68.43,93.6,-0.02,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3960.9,4038,-0.3337,30.1194,34.6529,-0.6038,27.8555,248.983,68.52,93.6,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3961.9,4039,-0.3339,30.1196,34.6528,-0.6041,27.8555,248.117,68.28,93.6,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3962.9,4040,-0.3339,30.1199,34.6529,-0.6042,27.8555,247.841,68.21,93.6,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3963.8,4041,-0.3339,30.1203,34.653,-0.6043,27.8556,248.302,68.33,93.6,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3964.8,4042,-0.3338,30.1207,34.6528,-0.6043,27.8555,248.709,68.45,93.6,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3965.8,4043,-0.3343,30.1204,34.6526,-0.6048,27.8554,248.723,68.45,93.6,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3966.8,4044,-0.3344,30.1207,34.6526,-0.605,27.8553,248.295,68.33,93.6,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3967.7,4045,-0.3344,30.1212,34.6528,-0.6051,27.8555,247.707,68.17,93.6,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3968.7,4046,-0.3353,30.1207,34.6527,-0.6061,27.8555,248.538,68.4,93.6,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3969.7,4047,-0.3355,30.1209,34.6528,-0.6064,27.8556,249.873,68.76,93.6,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3970.6,4048,-0.3355,30.1212,34.6528,-0.6065,27.8555,248.286,68.33,93.6,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3971.6,4049,-0.3355,30.1215,34.6526,-0.6066,27.8554,247.227,68.04,93.6,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3972.6,4050,-0.3355,30.1219,34.6527,-0.6067,27.8555,248.812,68.47,93.6,-0.02,9
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3973.6,4051,-0.3356,30.1222,34.6528,-0.6069,27.8556,248.643,68.43,93.6,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3974.5,4052,-0.3357,30.1224,34.6527,-0.6071,27.8555,248.504,68.39,93.6,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3975.5,4053,-0.3358,30.1226,34.6526,-0.6073,27.8555,248.168,68.29,93.6,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3976.5,4054,-0.3359,30.1228,34.6525,-0.6075,27.8554,248.256,68.32,93.6,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3977.4,4055,-0.336,30.1232,34.6527,-0.6077,27.8556,248.52,68.39,93.6,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3978.4,4056,-0.3359,30.1236,34.6527,-0.6077,27.8556,248.396,68.36,93.6,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3979.4,4057,-0.3359,30.1239,34.6526,-0.6078,27.8555,248.646,68.43,93.6,-0.01,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3980.4,4058,-0.3363,30.1239,34.6526,-0.6083,27.8555,248.777,68.46,93.6,-0.01,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3981.3,4059,-0.3368,30.1239,34.6527,-0.6088,27.8556,248.494,68.38,93.6,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3982.3,4060,-0.3375,30.1236,34.6526,-0.6096,27.8556,248.662,68.43,93.6,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3983.3,4061,-0.3376,30.1238,34.6526,-0.6098,27.8556,248.07,68.26,93.6,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3984.2,4062,-0.3377,30.124,34.6525,-0.61,27.8555,248.753,68.45,93.6,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3985.2,4063,-0.3377,30.1242,34.6524,-0.6101,27.8554,248.553,68.4,93.6,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3986.2,4064,-0.3376,30.1247,34.6525,-0.6101,27.8555,248.064,68.26,93.6,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3987.2,4065,-0.3374,30.1252,34.6524,-0.61,27.8554,248.511,68.39,93.6,-0.02,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3988.1,4066,-0.3376,30.1255,34.6525,-0.6103,27.8555,249.082,68.54,93.6,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3989.1,4067,-0.3379,30.1257,34.6527,-0.6107,27.8557,249.146,68.56,93.6,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3990.1,4068,-0.3378,30.126,34.6526,-0.6107,27.8556,248.468,68.37,93.6,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3991.1,4069,-0.3378,30.1263,34.6525,-0.6108,27.8555,248.385,68.35,93.6,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3992,4070,-0.338,30.1266,34.6526,-0.6111,27.8556,249.23,68.58,93.6,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3993,4071,-0.3384,30.1267,34.6527,-0.6116,27.8557,248.566,68.4,93.6,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3994,4072,-0.3387,30.1266,34.6525,-0.612,27.8556,248.515,68.38,93.6,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3994.9,4073,-0.3387,30.1271,34.6527,-0.6121,27.8557,248.247,68.31,93.6,-0.01,16
