"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4548.4,4642,-0.4395,30.2275,34.6457,-0.7681,27.8568,255.105,70.01,95.19,-0.01,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4549.3,4643,-0.4395,30.2278,34.6457,-0.7682,27.8569,255.226,70.04,95.19,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4550.3,4644,-0.4394,30.2282,34.6457,-0.7682,27.8568,255.257,70.05,95.19,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4551.3,4645,-0.4394,30.2285,34.6457,-0.7683,27.8569,254.489,69.84,95.19,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4552.2,4646,-0.4394,30.229,34.6458,-0.7684,27.857,254.83,69.93,95.19,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4553.2,4647,-0.4392,30.2294,34.6457,-0.7683,27.8569,254.922,69.96,95.19,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4554.2,4648,-0.4391,30.2297,34.6457,-0.7683,27.8568,254.938,69.96,95.19,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4555.1,4649,-0.4391,30.2302,34.6458,-0.7684,27.8569,255.051,69.99,95.19,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4556.1,4650,-0.439,30.2306,34.6458,-0.7684,27.857,255.223,70.04,95.19,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4557.1,4651,-0.4389,30.231,34.6457,-0.7684,27.8569,255.414,70.09,95.19,-0.02,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4558.1,4652,-0.4388,30.2313,34.6457,-0.7684,27.8568,254.909,69.95,95.19,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4559,4653,-0.4388,30.2317,34.6457,-0.7685,27.8569,255.13,70.01,95.19,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4560,4654,-0.4388,30.232,34.6457,-0.7687,27.8569,255.192,70.03,95.19,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4561,4655,-0.4389,30.2325,34.646,-0.7689,27.8571,255.16,70.02,95.19,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4561.9,4656,-0.4388,30.2327,34.6458,-0.7689,27.857,255.321,70.07,95.19,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4562.9,4657,-0.4388,30.2331,34.6459,-0.769,27.857,255.378,70.08,95.19,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4563.9,4658,-0.4387,30.2334,34.6457,-0.769,27.8569,255.037,69.99,95.18,-0.02,7
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4564.8,4659,-0.4387,30.2337,34.6457,-0.7691,27.8569,254.696,69.89,95.19,-0.02,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4565.8,4660,-0.4386,30.2341,34.6457,-0.7691,27.8569,254.756,69.91,95.19,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4566.8,4661,-0.4386,30.2345,34.6457,-0.7692,27.8569,255.094,70,95.18,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4567.7,4662,-0.4385,30.2349,34.6457,-0.7692,27.8569,254.641,69.88,95.19,-0.01,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4568.7,4663,-0.4384,30.2354,34.6459,-0.7692,27.857,255.322,70.07,95.19,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4569.7,4664,-0.4383,30.2357,34.6458,-0.7692,27.8569,255.357,70.08,95.19,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4570.7,4665,-0.4383,30.2361,34.6458,-0.7693,27.8569,255.47,70.11,95.19,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4571.6,4666,-0.4383,30.2364,34.6458,-0.7694,27.8569,255.365,70.08,95.18,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4572.6,4667,-0.438,30.2369,34.6457,-0.7693,27.8569,255.379,70.08,95.19,-0.02,23
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4573.6,4668,-0.438,30.2373,34.6458,-0.7694,27.857,255.457,70.1,95.19,-0.01,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4574.5,4669,-0.4381,30.2377,34.646,-0.7696,27.8571,255.547,70.13,95.19,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4575.5,4670,-0.438,30.238,34.6459,-0.7696,27.857,255.593,70.14,95.19,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4576.5,4671,-0.4379,30.2384,34.6458,-0.7696,27.857,255.542,70.13,95.18,-0.01,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4577.4,4672,-0.4377,30.2389,34.6458,-0.7695,27.857,255.339,70.07,95.19,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4578.4,4673,-0.4375,30.2393,34.6456,-0.7694,27.8569,254.931,69.96,95.18,-0.02,20
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4579.4,4674,-0.4372,30.2397,34.6454,-0.7692,27.8567,254.901,69.95,95.19,-0.02,20
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4580.4,4675,-0.4374,30.2401,34.6458,-0.7695,27.857,255.345,70.07,95.19,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4581.3,4676,-0.4373,30.2405,34.6458,-0.7695,27.857,254.782,69.92,95.19,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4582.3,4677,-0.4372,30.2409,34.6457,-0.7696,27.8569,255.395,70.09,95.19,-0.02,9
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4583.3,4678,-0.4371,30.2413,34.6457,-0.7696,27.8569,254.994,69.98,95.19,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4584.2,4679,-0.437,30.2416,34.6456,-0.7696,27.8568,255.226,70.04,95.19,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4585.2,4680,-0.437,30.242,34.6456,-0.7697,27.8568,254.998,69.98,95.19,-0.01,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4586.2,4681,-0.4372,30.2422,34.6457,-0.77,27.8569,255.34,70.07,95.19,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4587.1,4682,-0.4371,30.2426,34.6456,-0.77,27.8569,255.347,70.08,95.19,-0.01,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4588.1,4683,-0.4372,30.2428,34.6456,-0.7702,27.8568,255.401,70.09,95.18,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4589.1,4684,-0.4372,30.2432,34.6457,-0.7703,27.8569,255.48,70.11,95.19,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4590,4685,-0.437,30.2435,34.6455,-0.7702,27.8568,254.282,69.78,95.19,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4591,4686,-0.4369,30.2439,34.6455,-0.7702,27.8567,254.58,69.87,95.18,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4592,4687,-0.4367,30.2444,34.6455,-0.7701,27.8568,254.877,69.95,95.19,-0.01,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4593,4688,-0.4368,30.2448,34.6457,-0.7703,27.8569,255.175,70.03,95.18,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4593.9,4689,-0.4368,30.2452,34.6457,-0.7704,27.857,255.164,70.03,95.19,-0.02,8
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4594.9,4690,-0.4369,30.2455,34.6458,-0.7707,27.857,255.241,70.05,95.18,-0.02,9
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4595.9,4691,-0.4368,30.2458,34.6457,-0.7707,27.8569,255.093,70.01,95.19,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4596.8,4692,-0.4367,30.2462,34.6457,-0.7707,27.857,254.671,69.89,95.18,-0.01,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4597.8,4693,-0.4366,30.2466,34.6456,-0.7707,27.8569,255.727,70.18,95.19,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4598.8,4694,-0.4364,30.247,34.6455,-0.7706,27.8568,255.093,70.01,95.19,-0.01,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4599.7,4695,-0.4362,30.2474,34.6454,-0.7705,27.8567,255.337,70.07,95.19,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4600.7,4696,-0.4364,30.2477,34.6456,-0.7708,27.8569,254.688,69.9,95.19,-0.02,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4601.7,4697,-0.4364,30.2481,34.6457,-0.7709,27.857,254.91,69.96,95.19,-0.01,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4602.7,4698,-0.4364,30.2484,34.6456,-0.771,27.8569,255.272,70.06,95.19,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4603.6,4699,-0.4364,30.2488,34.6457,-0.7711,27.857,255.404,70.09,95.18,-0.01,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4604.6,4700,-0.4363,30.2491,34.6456,-0.7711,27.8569,254.933,69.96,95.19,-0.02,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4605.6,4701,-0.4365,30.2492,34.6455,-0.7714,27.8568,254.995,69.98,95.19,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4606.5,4702,-0.4363,30.2496,34.6455,-0.7714,27.8568,255.26,70.05,95.19,-0.02,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4607.5,4703,-0.4361,30.2501,34.6455,-0.7713,27.8568,255.398,70.09,95.18,-0.02,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4608.5,4704,-0.4363,30.2504,34.6456,-0.7716,27.8569,256.042,70.27,95.19,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4609.4,4705,-0.4362,30.2509,34.6457,-0.7716,27.857,254.837,69.94,95.18,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4610.4,4706,-0.4361,30.2513,34.6457,-0.7716,27.857,254.763,69.92,95.19,-0.02,9
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4611.4,4707,-0.4359,30.2517,34.6456,-0.7715,27.8569,254.75,69.91,95.19,-0.02,8
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4612.3,4708,-0.4358,30.2521,34.6456,-0.7715,27.8569,254.678,69.89,95.19,-0.02,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4613.3,4709,-0.4358,30.2524,34.6455,-0.7716,27.8569,254.63,69.88,95.19,-0.02,9
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4614.3,4710,-0.4357,30.2527,34.6453,-0.7716,27.8567,254.684,69.9,95.18,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4615.3,4711,-0.4352,30.2535,34.6455,-0.7713,27.8568,254.922,69.96,95.18,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4616.2,4712,-0.4357,30.2534,34.6455,-0.7718,27.8568,255.423,70.1,95.18,-0.01,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4617.2,4713,-0.4357,30.2537,34.6455,-0.772,27.8568,255.613,70.15,95.18,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4618.2,4714,-0.4358,30.2541,34.6456,-0.7722,27.857,255.593,70.15,95.17,-0.01,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4619.1,4715,-0.4358,30.2544,34.6456,-0.7723,27.8569,255.469,70.11,95.18,-0.02,9
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4620.1,4716,-0.4358,30.2547,34.6455,-0.7724,27.8569,255.341,70.08,95.19,-0.01,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4621.1,4717,-0.4358,30.255,34.6455,-0.7725,27.8568,255.227,70.05,95.18,-0.01,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4622,4718,-0.4358,30.2553,34.6455,-0.7726,27.8569,255.143,70.02,95.16,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4623,4719,-0.4356,30.2556,34.6453,-0.7725,27.8567,255.105,70.01,95.17,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4624,4720,-0.4357,30.256,34.6455,-0.7727,27.8569,255.13,70.02,95.18,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4624.9,4721,-0.4356,30.2563,34.6453,-0.7727,27.8568,255.274,70.06,95.14,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4625.9,4722,-0.4354,30.2568,34.6453,-0.7726,27.8568,255.4,70.09,95.18,-0.02,23
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4626.9,4723,-0.4354,30.2571,34.6453,-0.7727,27.8567,255.37,70.09,95.18,-0.02,20
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4627.9,4724,-0.4354,30.2575,34.6454,-0.7728,27.8568,255.047,70,95.17,-0.01,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4628.8,4725,-0.4354,30.258,34.6456,-0.7729,27.857,255.298,70.07,95.18,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4629.8,4726,-0.4352,30.2584,34.6454,-0.7729,27.8568,255.378,70.09,95.17,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4630.8,4727,-0.4352,30.2587,34.6454,-0.773,27.8568,255.459,70.11,95.18,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4631.7,4728,-0.4351,30.2591,34.6454,-0.773,27.8568,255.54,70.13,95.18,-0.01,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4632.7,4729,-0.4352,30.2593,34.6453,-0.7732,27.8567,255.364,70.08,95.18,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4633.7,4730,-0.4352,30.2596,34.6453,-0.7733,27.8567,255.037,69.99,95.18,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4634.6,4731,-0.4351,30.26,34.6453,-0.7733,27.8568,254.663,69.89,95.17,-0.02,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4635.6,4732,-0.435,30.2604,34.6453,-0.7733,27.8567,254.736,69.91,95.18,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4636.6,4733,-0.435,30.2608,34.6453,-0.7734,27.8568,255.045,70,95.18,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4637.5,4734,-0.4349,30.2612,34.6454,-0.7734,27.8568,255.378,70.09,95.18,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4638.5,4735,-0.4349,30.2615,34.6454,-0.7735,27.8568,255.152,70.03,95.18,-0.01,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4639.5,4736,-0.4347,30.2621,34.6454,-0.7735,27.8569,254.98,69.98,95.18,-0.01,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4640.5,4737,-0.4346,30.2624,34.6454,-0.7735,27.8568,254.881,69.95,95.17,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4641.4,4738,-0.4345,30.2628,34.6453,-0.7735,27.8567,254.874,69.95,95.17,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4642.4,4739,-0.4344,30.2632,34.6453,-0.7735,27.8567,254.975,69.98,95.18,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4643.4,4740,-0.4344,30.2637,34.6455,-0.7736,27.8569,255.143,70.03,95.17,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4644.3,4741,-0.4344,30.2639,34.6454,-0.7737,27.8568,255.339,70.08,95.17,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4645.3,4742,-0.4344,30.2643,34.6455,-0.7738,27.8569,255.52,70.13,95.17,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4646.3,4743,-0.4343,30.2647,34.6455,-0.7738,27.8569,255.695,70.18,95.17,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4647.2,4744,-0.4342,30.265,34.6453,-0.7738,27.8568,255.87,70.22,95.18,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4648.2,4745,-0.4341,30.2654,34.6452,-0.7738,27.8567,255.147,70.03,95.17,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4649.2,4746,-0.434,30.2657,34.6452,-0.7738,27.8567,255.06,70,95.17,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4650.1,4747,-0.434,30.2662,34.6454,-0.774,27.8568,255.574,70.14,95.17,-0.01,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4651.1,4748,-0.434,30.2666,34.6455,-0.7741,27.8569,255.162,70.03,95.18,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4652.1,4749,-0.434,30.267,34.6455,-0.7742,27.857,254.879,69.95,95.18,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4653.1,4750,-0.4338,30.2674,34.6454,-0.7741,27.8568,254.809,69.93,95.18,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4654,4751,-0.4337,30.2678,34.6454,-0.7741,27.8568,255.032,70,95.17,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4655,4752,-0.4335,30.2682,34.6453,-0.774,27.8568,255.02,69.99,95.17,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4656,4753,-0.4336,30.2685,34.6454,-0.7742,27.8569,254.926,69.97,95.16,-0.01,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4656.9,4754,-0.4335,30.2689,34.6454,-0.7742,27.8568,254.906,69.96,95.17,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4657.9,4755,-0.4333,30.2693,34.6452,-0.7741,27.8567,254.933,69.97,95.17,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4658.9,4756,-0.4332,30.2698,34.6454,-0.7742,27.8568,254.983,69.98,95.17,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4659.8,4757,-0.4333,30.2701,34.6455,-0.7744,27.8569,255.029,70,95.17,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4660.8,4758,-0.4331,30.2704,34.6452,-0.7743,27.8567,255.047,70,95.17,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4661.8,4759,-0.4331,30.2708,34.6453,-0.7744,27.8568,255.011,69.99,95.18,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4662.7,4760,-0.4331,30.2711,34.6452,-0.7745,27.8568,254.896,69.96,95.17,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4663.7,4761,-0.433,30.2715,34.6453,-0.7745,27.8568,254.668,69.9,95.17,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4664.7,4762,-0.4329,30.2719,34.6453,-0.7745,27.8568,254.534,69.86,95.18,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4665.7,4763,-0.4329,30.2723,34.6454,-0.7746,27.8569,254.702,69.91,95.17,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4666.6,4764,-0.4327,30.2728,34.6453,-0.7745,27.8568,255.377,70.09,95.17,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4667.6,4765,-0.4326,30.2732,34.6453,-0.7745,27.8568,255.582,70.15,95.18,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4668.6,4766,-0.4324,30.2737,34.6454,-0.7745,27.8568,255.437,70.11,95.17,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4669.5,4767,-0.4324,30.2741,34.6454,-0.7746,27.8569,255.167,70.04,95.17,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4670.5,4768,-0.4324,30.2745,34.6455,-0.7747,27.857,255.028,70,95.17,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4671.5,4769,-0.4322,30.2749,34.6455,-0.7746,27.8569,255.273,70.06,95.17,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4672.4,4770,-0.432,30.2753,34.6453,-0.7745,27.8568,255.885,70.23,95.17,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4673.4,4771,-0.4318,30.2757,34.6452,-0.7744,27.8567,255.836,70.22,95.17,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4674.4,4772,-0.432,30.2761,34.6455,-0.7747,27.857,255.467,70.12,95.17,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4675.3,4773,-0.432,30.2765,34.6456,-0.7748,27.857,255.117,70.02,95.17,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4676.3,4774,-0.4319,30.277,34.6456,-0.7748,27.8571,255.125,70.02,95.17,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4677.3,4775,-0.4318,30.2773,34.6456,-0.7749,27.857,254.918,69.97,95.17,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4678.3,4776,-0.4316,30.2776,34.6453,-0.7748,27.8568,254.986,69.99,95.17,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4679.2,4777,-0.4314,30.278,34.6451,-0.7747,27.8567,254.914,69.97,95.16,-0.01,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4680.2,4778,-0.4314,30.2784,34.6453,-0.7748,27.8568,255.567,70.15,95.16,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4681.2,4779,-0.4315,30.2788,34.6455,-0.775,27.857,255.141,70.03,95.17,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4682.1,4780,-0.4314,30.2792,34.6454,-0.775,27.8569,254.792,69.93,95.17,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4683.1,4781,-0.4314,30.2795,34.6455,-0.7751,27.857,254.667,69.9,95.17,-0.01,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4684.1,4782,-0.4315,30.2797,34.6454,-0.7753,27.8569,254.912,69.97,95.17,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4685,4783,-0.4314,30.28,34.6453,-0.7753,27.8568,255.674,70.18,95.17,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4686,4784,-0.4313,30.2805,34.6453,-0.7753,27.8569,255.568,70.15,95.17,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4687,4785,-0.4313,30.2808,34.6453,-0.7754,27.8569,256.216,70.33,95.17,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4687.9,4786,-0.4312,30.2811,34.6452,-0.7755,27.8568,255.587,70.15,95.17,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4688.9,4787,-0.4311,30.2815,34.6452,-0.7755,27.8568,254.959,69.98,95.17,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4689.9,4788,-0.4311,30.2818,34.6452,-0.7756,27.8567,255.003,69.99,95.17,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4690.8,4789,-0.431,30.2823,34.6452,-0.7756,27.8568,255.34,70.09,95.17,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4691.8,4790,-0.431,30.2826,34.6453,-0.7757,27.8568,255.687,70.18,95.17,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4692.8,4791,-0.4309,30.2831,34.6453,-0.7757,27.8569,255.332,70.08,95.17,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4693.8,4792,-0.4308,30.2836,34.6455,-0.7757,27.857,254.816,69.94,95.17,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4694.7,4793,-0.4308,30.2839,34.6454,-0.7758,27.857,254.677,69.9,95.17,-0.01,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4695.7,4794,-0.4306,30.2843,34.6453,-0.7757,27.8568,255.456,70.12,95.17,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4696.7,4795,-0.4304,30.2846,34.6451,-0.7757,27.8567,255.051,70.01,95.17,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4697.6,4796,-0.4306,30.2851,34.6454,-0.776,27.857,254.935,69.97,95.16,-0.02,15
