"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4033.2,4113,-0.3875,30.0979,34.6507,-0.6634,27.8564,251.616,69.15,93.21,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4034.2,4114,-0.3877,30.0981,34.6507,-0.6637,27.8564,251.165,69.02,93.2,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4035.1,4115,-0.3881,30.0981,34.6507,-0.6642,27.8564,251.296,69.06,93.2,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4036.1,4116,-0.388,30.0986,34.6508,-0.6642,27.8565,251.453,69.1,93.2,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4037.1,4117,-0.3881,30.0987,34.6506,-0.6644,27.8564,251.235,69.04,93.21,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4038,4118,-0.3882,30.0989,34.6506,-0.6646,27.8563,251.804,69.2,93.18,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4039,4119,-0.3882,30.0992,34.6505,-0.6647,27.8563,251.677,69.16,93.2,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4040,4120,-0.3884,30.0995,34.6506,-0.665,27.8564,251.733,69.18,93.21,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4041,4121,-0.3885,30.0997,34.6505,-0.6651,27.8563,251.836,69.2,93.21,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4041.9,4122,-0.3891,30.0995,34.6505,-0.6658,27.8563,251.851,69.21,93.21,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4042.9,4123,-0.3895,30.0994,34.6505,-0.6663,27.8563,251.678,69.16,93.21,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4043.9,4124,-0.3896,30.0999,34.6507,-0.6665,27.8565,251.22,69.03,93.21,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4044.8,4125,-0.39,30.0998,34.6506,-0.667,27.8564,251.478,69.1,93.21,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4045.8,4126,-0.3906,30.0995,34.6505,-0.6677,27.8564,251.613,69.14,93.21,-0.02,9
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4046.8,4127,-0.3909,30.0995,34.6503,-0.6681,27.8562,251.575,69.13,93.21,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4047.8,4128,-0.3913,30.0994,34.6501,-0.6686,27.8562,252.188,69.3,93.2,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4048.7,4129,-0.3916,30.0995,34.6501,-0.6689,27.8562,251.374,69.07,93.2,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4049.7,4130,-0.3921,30.0995,34.6503,-0.6695,27.8564,251.788,69.18,93.21,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4050.7,4131,-0.3925,30.0994,34.6502,-0.67,27.8563,252.2,69.3,93.21,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4051.6,4132,-0.3928,30.0996,34.6503,-0.6704,27.8564,252.356,69.34,93.21,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4052.6,4133,-0.3929,30.0998,34.6502,-0.6706,27.8563,252.128,69.28,93.21,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4053.6,4134,-0.3931,30.1001,34.6504,-0.6709,27.8564,251.861,69.2,93.2,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4054.6,4135,-0.3934,30.1,34.6501,-0.6713,27.8563,251.9,69.21,93.21,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4055.5,4136,-0.3935,30.1001,34.6499,-0.6715,27.8561,251.729,69.17,93.21,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4056.5,4137,-0.3927,30.1011,34.6499,-0.6708,27.8561,251.987,69.24,93.21,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4057.5,4138,-0.3942,30.1005,34.6503,-0.6724,27.8565,252.353,69.34,93.21,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4058.4,4139,-0.3942,30.1008,34.6503,-0.6725,27.8564,252.469,69.37,93.21,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4059.4,4140,-0.3944,30.1009,34.6502,-0.6728,27.8564,252.392,69.35,93.21,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4060.4,4141,-0.3948,30.1009,34.6502,-0.6732,27.8564,252.233,69.3,93.21,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4061.4,4142,-0.3952,30.1009,34.6502,-0.6737,27.8564,252.104,69.27,93.21,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4062.3,4143,-0.3956,30.1009,34.6502,-0.6742,27.8565,251.99,69.23,93.21,-0.02,9
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4063.3,4144,-0.3954,30.1011,34.6498,-0.6741,27.8562,251.876,69.2,93.21,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4064.3,4145,-0.3947,30.1019,34.6496,-0.6735,27.856,252.046,69.25,93.21,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4065.2,4146,-0.396,30.1013,34.6498,-0.6749,27.8562,251.882,69.2,93.21,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4066.2,4147,-0.3967,30.1012,34.65,-0.6757,27.8563,251.963,69.22,93.21,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4067.2,4148,-0.3968,30.1015,34.6501,-0.6759,27.8564,252.532,69.38,93.21,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4068.2,4149,-0.3971,30.1015,34.6499,-0.6763,27.8563,252.257,69.3,93.21,-0.01,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4069.1,4150,-0.3973,30.1016,34.6498,-0.6766,27.8562,251.991,69.23,93.21,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4070.1,4151,-0.3973,30.1019,34.6498,-0.6767,27.8563,252.188,69.28,93.21,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4071.1,4152,-0.3973,30.1023,34.6498,-0.6768,27.8563,251.999,69.23,93.21,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4072,4153,-0.3971,30.1026,34.6496,-0.6767,27.8561,252.25,69.3,93.21,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4073,4154,-0.3965,30.1034,34.6495,-0.6762,27.856,252.255,69.3,93.21,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4074,4155,-0.3974,30.1033,34.65,-0.6772,27.8564,252.061,69.25,93.21,-0.01,9
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4075,4156,-0.3976,30.1034,34.6499,-0.6775,27.8564,252.471,69.36,93.21,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4075.9,4157,-0.3986,30.1029,34.6499,-0.6785,27.8564,252.764,69.44,93.21,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4076.9,4158,-0.3987,30.1031,34.6498,-0.6787,27.8563,252.639,69.41,93.21,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4077.9,4159,-0.3989,30.1033,34.6498,-0.679,27.8563,252.81,69.45,93.21,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4078.8,4160,-0.3991,30.1034,34.6497,-0.6793,27.8563,252.104,69.26,93.21,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4079.8,4161,-0.3995,30.1034,34.6497,-0.6798,27.8563,251.898,69.2,93.21,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4080.8,4162,-0.4,30.1032,34.6496,-0.6804,27.8562,251.994,69.23,93.21,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4081.8,4163,-0.4007,30.103,34.6497,-0.6812,27.8563,252.191,69.28,93.21,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4082.7,4164,-0.4007,30.1034,34.6497,-0.6813,27.8563,252.41,69.34,93.21,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4083.7,4165,-0.4008,30.1036,34.6497,-0.6815,27.8563,252.571,69.38,93.21,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4084.7,4166,-0.4009,30.1039,34.6497,-0.6817,27.8563,252.592,69.39,93.21,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4085.6,4167,-0.4008,30.1043,34.6497,-0.6817,27.8563,252.392,69.33,93.21,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4086.6,4168,-0.4007,30.1046,34.6495,-0.6817,27.8562,253.018,69.51,93.21,-0.02,24
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4087.6,4169,-0.4008,30.1049,34.6496,-0.6819,27.8563,252.133,69.26,93.21,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4088.6,4170,-0.4009,30.1052,34.6497,-0.6821,27.8564,252.836,69.46,93.21,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4089.5,4171,-0.401,30.1055,34.6497,-0.6822,27.8564,252.262,69.3,93.21,-0.01,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4090.5,4172,-0.401,30.1059,34.6497,-0.6823,27.8564,252.193,69.28,93.21,-0.01,9
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4091.5,4173,-0.4012,30.106,34.6497,-0.6826,27.8564,252.831,69.45,93.21,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4092.4,4174,-0.4013,30.1062,34.6496,-0.6828,27.8563,253.118,69.53,93.21,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4093.4,4175,-0.4016,30.1062,34.6495,-0.6832,27.8563,251.898,69.2,93.21,-0.01,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4094.4,4176,-0.4022,30.106,34.6494,-0.6839,27.8562,252.378,69.33,93.21,-0.01,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4095.3,4177,-0.4031,30.1055,34.6493,-0.6849,27.8562,252.605,69.39,93.21,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4096.3,4178,-0.4035,30.1054,34.6492,-0.6854,27.8562,252.611,69.39,93.21,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4097.3,4179,-0.4041,30.1053,34.6493,-0.6861,27.8562,252.426,69.34,93.21,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4098.3,4180,-0.4043,30.1054,34.6492,-0.6863,27.8562,252.529,69.37,93.21,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4099.2,4181,-0.4045,30.1055,34.6491,-0.6866,27.8561,252.582,69.38,93.21,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4100.2,4182,-0.4047,30.1057,34.6491,-0.6869,27.8562,252.516,69.36,93.21,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4101.2,4183,-0.4049,30.1059,34.6492,-0.6872,27.8562,252.654,69.4,93.21,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4102.1,4184,-0.4053,30.1058,34.6491,-0.6877,27.8562,253.061,69.51,93.21,-0.02,9
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4103.1,4185,-0.406,30.1056,34.6491,-0.6885,27.8562,252.616,69.39,93.21,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4104.1,4186,-0.4061,30.1057,34.649,-0.6887,27.8561,253.18,69.54,93.21,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4105.1,4187,-0.4063,30.106,34.6491,-0.689,27.8562,252.853,69.45,93.21,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4106,4188,-0.4066,30.1061,34.6491,-0.6894,27.8562,252.626,69.39,93.21,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4107,4189,-0.4068,30.1063,34.6491,-0.6897,27.8562,252.611,69.38,93.21,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4108,4190,-0.4068,30.1066,34.6491,-0.6898,27.8562,252.773,69.43,93.21,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4108.9,4191,-0.4074,30.1063,34.6489,-0.6905,27.8561,253.079,69.51,93.21,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4109.9,4192,-0.4084,30.1058,34.649,-0.6915,27.8562,253.313,69.57,93.21,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4110.9,4193,-0.4085,30.1059,34.6488,-0.6917,27.8561,253.313,69.57,93.21,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4111.9,4194,-0.4086,30.1063,34.6489,-0.6919,27.8562,252.915,69.46,93.21,-0.01,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4112.8,4195,-0.4087,30.1066,34.649,-0.6921,27.8563,253.014,69.49,93.21,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4113.8,4196,-0.4087,30.107,34.6491,-0.6922,27.8563,253.297,69.57,93.21,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4114.8,4197,-0.4086,30.1074,34.649,-0.6922,27.8563,253.452,69.61,93.21,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4115.7,4198,-0.4087,30.1076,34.649,-0.6924,27.8562,253.167,69.53,93.2,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4116.7,4199,-0.4087,30.108,34.6489,-0.6925,27.8562,252.984,69.48,93.21,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4117.7,4200,-0.4089,30.1081,34.6489,-0.6928,27.8562,253.024,69.49,93.21,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4118.7,4201,-0.4093,30.1082,34.649,-0.6933,27.8563,252.875,69.45,93.21,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4119.6,4202,-0.4097,30.108,34.6489,-0.6938,27.8562,253.358,69.58,93.21,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4120.6,4203,-0.41,30.1079,34.6486,-0.6942,27.856,253.419,69.6,93.21,-0.01,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4121.6,4204,-0.4103,30.108,34.6485,-0.6946,27.856,252.814,69.43,93.21,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4122.5,4205,-0.4106,30.1081,34.6486,-0.695,27.8561,253.476,69.61,93.21,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4123.5,4206,-0.4109,30.1082,34.6487,-0.6953,27.8561,253.065,69.5,93.21,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4124.5,4207,-0.4111,30.1085,34.6488,-0.6956,27.8562,253.765,69.69,93.21,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4125.5,4208,-0.4113,30.1087,34.6487,-0.6959,27.8562,253.445,69.6,93.21,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4126.4,4209,-0.4114,30.1091,34.6489,-0.6961,27.8564,253.188,69.53,93.21,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4127.4,4210,-0.4114,30.1093,34.6488,-0.6962,27.8563,253.396,69.59,93.21,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4128.4,4211,-0.4116,30.1093,34.6486,-0.6965,27.8562,253.215,69.54,93.21,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4129.3,4212,-0.4115,30.1097,34.6485,-0.6965,27.8561,253.327,69.57,93.21,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4130.3,4213,-0.4118,30.1098,34.6485,-0.6969,27.8561,253.539,69.63,93.21,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4131.3,4214,-0.4121,30.1099,34.6485,-0.6973,27.8561,253.739,69.68,93.21,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4132.3,4215,-0.4124,30.1101,34.6487,-0.6977,27.8563,253.812,69.7,93.21,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4133.2,4216,-0.4126,30.1102,34.6486,-0.698,27.8562,253.647,69.66,93.21,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4134.2,4217,-0.413,30.1101,34.6485,-0.6985,27.8561,253.519,69.62,93.21,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4135.2,4218,-0.4132,30.1101,34.6483,-0.6988,27.856,253.705,69.67,93.22,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4136.1,4219,-0.4135,30.1103,34.6485,-0.6992,27.8561,253.354,69.57,93.22,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4137.1,4220,-0.4137,30.1105,34.6484,-0.6995,27.8561,253.441,69.6,93.22,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4138.1,4221,-0.4141,30.1104,34.6483,-0.7,27.856,253.396,69.58,93.23,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4139,4222,-0.4145,30.1103,34.6483,-0.7004,27.856,253.386,69.58,93.23,-0.01,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4140,4223,-0.4149,30.1103,34.6482,-0.7009,27.856,253.455,69.6,93.23,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4141,4224,-0.4154,30.1103,34.6483,-0.7015,27.8561,253.646,69.65,93.24,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4142,4225,-0.4153,30.1107,34.6483,-0.7015,27.8561,254,69.75,93.18,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4142.9,4226,-0.4153,30.111,34.6483,-0.7016,27.8561,253.844,69.71,93.21,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4143.9,4227,-0.4153,30.1114,34.6484,-0.7017,27.8562,253.524,69.62,93.21,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4144.9,4228,-0.4151,30.1118,34.6482,-0.7016,27.856,253.384,69.58,93.21,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4145.8,4229,-0.4152,30.1121,34.6482,-0.7018,27.856,253.77,69.69,93.21,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4146.8,4230,-0.4155,30.1121,34.6482,-0.7022,27.8561,254.083,69.77,93.21,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4147.8,4231,-0.4159,30.1121,34.6482,-0.7027,27.8561,253.555,69.62,93.21,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4148.8,4232,-0.4162,30.1122,34.6482,-0.7031,27.8561,253.977,69.74,93.21,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4149.7,4233,-0.4166,30.1124,34.6484,-0.7036,27.8563,254.242,69.81,93.21,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4150.7,4234,-0.4169,30.1123,34.6482,-0.704,27.8562,253.742,69.67,93.21,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4151.7,4235,-0.4173,30.1123,34.6482,-0.7045,27.8562,253.252,69.54,93.2,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4152.6,4236,-0.4175,30.1125,34.6482,-0.7048,27.8561,254.096,69.77,93.2,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4153.6,4237,-0.4178,30.1126,34.6482,-0.7052,27.8562,253.621,69.64,93.2,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4154.6,4238,-0.4181,30.1125,34.648,-0.7055,27.856,253.468,69.6,93.2,-0.01,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4155.6,4239,-0.4185,30.1124,34.6479,-0.706,27.856,253.733,69.67,93.2,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4156.5,4240,-0.419,30.1123,34.6479,-0.7066,27.856,253.967,69.73,93.19,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4157.5,4241,-0.4195,30.1123,34.648,-0.7072,27.8561,254.179,69.79,93.19,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4158.5,4242,-0.4196,30.1126,34.648,-0.7074,27.8561,253.859,69.7,93.19,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4159.4,4243,-0.4198,30.1128,34.6481,-0.7077,27.8562,253.684,69.65,93.19,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4160.4,4244,-0.4201,30.1128,34.6479,-0.7081,27.8561,253.549,69.62,93.19,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4161.4,4245,-0.4205,30.1129,34.6481,-0.7086,27.8562,253.605,69.63,93.19,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4162.4,4246,-0.4208,30.113,34.648,-0.709,27.8562,254.003,69.74,93.19,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4163.3,4247,-0.4211,30.1131,34.6481,-0.7094,27.8563,254.298,69.82,93.2,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4164.3,4248,-0.4213,30.113,34.6477,-0.7097,27.856,254.048,69.75,93.2,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4165.3,4249,-0.4216,30.1131,34.6478,-0.71,27.856,254.44,69.86,93.2,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4166.2,4250,-0.4212,30.1136,34.6476,-0.7098,27.8559,254.071,69.76,93.2,-0.02,22
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4167.2,4251,-0.4213,30.1139,34.6476,-0.71,27.8559,254.71,69.93,93.22,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4168.2,4252,-0.4223,30.1136,34.6479,-0.711,27.8562,254.523,69.88,93.23,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4169.1,4253,-0.4225,30.1137,34.6478,-0.7113,27.8561,253.754,69.67,93.21,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4170.1,4254,-0.4228,30.1137,34.6477,-0.7117,27.8561,254.353,69.83,93.21,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4171.1,4255,-0.4229,30.1141,34.6478,-0.7119,27.8562,254.232,69.8,93.21,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4172.1,4256,-0.4229,30.1143,34.6476,-0.712,27.856,253.993,69.73,93.21,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4173,4257,-0.4234,30.114,34.6474,-0.7126,27.8559,254.237,69.8,93.21,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4174,4258,-0.4236,30.1143,34.6476,-0.7129,27.856,254.514,69.87,93.21,-0.01,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4175,4259,-0.4243,30.1139,34.6474,-0.7137,27.8559,254.376,69.83,93.21,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4175.9,4260,-0.4246,30.1139,34.6473,-0.7141,27.8558,254.342,69.82,93.21,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4176.9,4261,-0.425,30.114,34.6474,-0.7145,27.8559,254.241,69.8,93.21,-0.02,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4177.9,4262,-0.4252,30.1143,34.6476,-0.7148,27.8561,254.446,69.85,93.21,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4178.9,4263,-0.4255,30.1142,34.6473,-0.7152,27.8559,254.438,69.85,93.21,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4179.8,4264,-0.4257,30.1144,34.6474,-0.7155,27.856,253.949,69.71,93.21,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4180.8,4265,-0.4255,30.1149,34.6473,-0.7154,27.8559,254.987,70,93.21,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4181.8,4266,-0.4257,30.1151,34.6474,-0.7157,27.856,253.795,69.67,93.21,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4182.7,4267,-0.4256,30.1155,34.6474,-0.7157,27.856,254.562,69.88,93.21,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4183.7,4268,-0.4256,30.1157,34.6472,-0.7158,27.8558,254.274,69.8,93.21,-0.01,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4184.7,4269,-0.4258,30.116,34.6474,-0.7161,27.856,254.608,69.9,93.21,-0.02,13
