"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4444.9,4537,-0.3612,30.2625,34.65,-0.6812,27.8566,249.932,68.73,94.97,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4445.9,4538,-0.3613,30.2628,34.65,-0.6814,27.8566,249.892,68.72,94.97,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4446.8,4539,-0.3615,30.263,34.65,-0.6817,27.8567,249.943,68.73,94.97,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4447.8,4540,-0.3617,30.2631,34.65,-0.682,27.8567,250.028,68.76,94.97,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4448.8,4541,-0.3618,30.2633,34.6499,-0.6822,27.8566,250.089,68.77,94.96,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4449.7,4542,-0.3621,30.2633,34.6498,-0.6826,27.8565,250.132,68.78,94.97,-0.02,22
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4450.7,4543,-0.3627,30.2632,34.6499,-0.6833,27.8566,250.162,68.79,94.97,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4451.7,4544,-0.3629,30.2633,34.6498,-0.6836,27.8565,250.184,68.8,94.97,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4452.6,4545,-0.3633,30.2634,34.6499,-0.6841,27.8567,250.202,68.8,94.97,-0.02,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4453.6,4546,-0.3636,30.2634,34.6499,-0.6845,27.8567,250.222,68.81,94.98,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4454.6,4547,-0.3637,30.2635,34.6497,-0.6847,27.8565,250.249,68.81,94.96,-0.02,9
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4455.6,4548,-0.3639,30.2637,34.6497,-0.685,27.8565,250.288,68.82,94.98,-0.02,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4456.5,4549,-0.3639,30.2641,34.6498,-0.6851,27.8566,250.343,68.84,94.96,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4457.5,4550,-0.3639,30.2644,34.6499,-0.6852,27.8567,250.413,68.86,94.97,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4458.5,4551,-0.3643,30.2643,34.6497,-0.6857,27.8566,250.484,68.88,94.97,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4459.4,4552,-0.3644,30.2645,34.6497,-0.6859,27.8566,250.543,68.89,94.96,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4460.4,4553,-0.3646,30.2649,34.65,-0.6862,27.8568,250.579,68.9,94.97,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4461.4,4554,-0.3647,30.2651,34.6499,-0.6864,27.8568,250.58,68.9,94.97,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4462.3,4555,-0.3648,30.2653,34.6498,-0.6866,27.8567,250.532,68.89,94.97,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4463.3,4556,-0.3649,30.2655,34.6498,-0.6868,27.8567,250.461,68.87,94.97,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4464.3,4557,-0.3649,30.2659,34.6498,-0.6869,27.8567,250.394,68.85,94.98,-0.01,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4465.2,4558,-0.3649,30.2662,34.6498,-0.687,27.8567,250.357,68.84,94.98,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4466.2,4559,-0.3652,30.2663,34.6498,-0.6874,27.8567,250.376,68.85,94.97,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4467.2,4560,-0.3655,30.2663,34.6498,-0.6878,27.8567,250.429,68.86,94.98,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4468.2,4561,-0.366,30.2662,34.6498,-0.6884,27.8567,250.499,68.88,94.98,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4469.1,4562,-0.3663,30.2663,34.6497,-0.6888,27.8567,250.564,68.9,94.98,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4470.1,4563,-0.3667,30.2664,34.6499,-0.6893,27.8569,250.605,68.91,94.98,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4471.1,4564,-0.3669,30.2664,34.6497,-0.6896,27.8568,250.601,68.9,94.97,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4472,4565,-0.367,30.2666,34.6496,-0.6898,27.8566,250.556,68.89,94.97,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4473,4566,-0.3671,30.2668,34.6496,-0.69,27.8567,250.532,68.89,94.98,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4474,4567,-0.3674,30.2669,34.6496,-0.6904,27.8566,250.538,68.89,94.98,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4474.9,4568,-0.3678,30.267,34.6498,-0.6909,27.8568,250.606,68.9,94.98,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4475.9,4569,-0.3678,30.2673,34.6497,-0.691,27.8568,250.709,68.93,94.96,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4476.9,4570,-0.3679,30.2675,34.6497,-0.6912,27.8568,250.819,68.96,94.97,-0.01,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4477.9,4571,-0.3678,30.2679,34.6497,-0.6912,27.8568,250.911,68.99,94.98,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4478.8,4572,-0.3679,30.2681,34.6495,-0.6914,27.8567,250.957,69,94.98,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4479.8,4573,-0.3681,30.2684,34.6497,-0.6917,27.8568,250.93,68.99,94.97,-0.01,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4480.8,4574,-0.3683,30.2685,34.6496,-0.692,27.8568,250.804,68.96,94.97,-0.02,9
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4481.7,4575,-0.3684,30.2686,34.6495,-0.6922,27.8567,250.552,68.89,94.97,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4482.7,4576,-0.3685,30.2689,34.6496,-0.6924,27.8567,250.484,68.87,94.97,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4483.7,4577,-0.3686,30.2692,34.6496,-0.6926,27.8568,250.549,68.89,94.97,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4484.6,4578,-0.369,30.2691,34.6495,-0.6931,27.8567,250.694,68.93,94.96,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4485.6,4579,-0.3695,30.2691,34.6496,-0.6937,27.8568,250.869,68.97,94.98,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4486.6,4580,-0.3695,30.2693,34.6494,-0.6938,27.8567,251.022,69.02,94.9,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4487.5,4581,-0.3696,30.2695,34.6495,-0.694,27.8567,251.101,69.04,94.98,-0.01,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4488.5,4582,-0.3697,30.2698,34.6495,-0.6942,27.8568,251.12,69.04,94.98,-0.02,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4489.5,4583,-0.37,30.2697,34.6493,-0.6946,27.8566,251.09,69.03,94.97,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4490.5,4584,-0.3704,30.2699,34.6495,-0.6951,27.8568,251.026,69.02,94.97,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4491.4,4585,-0.3706,30.2699,34.6494,-0.6954,27.8567,250.938,68.99,94.97,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4492.4,4586,-0.371,30.2699,34.6493,-0.6959,27.8567,250.841,68.96,94.98,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4493.4,4587,-0.371,30.2703,34.6494,-0.696,27.8567,250.746,68.94,94.97,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4494.3,4588,-0.3713,30.2703,34.6493,-0.6964,27.8567,250.637,68.91,94.97,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4495.3,4589,-0.3714,30.2706,34.6494,-0.6966,27.8568,250.497,68.87,94.97,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4496.3,4590,-0.3716,30.2708,34.6495,-0.6969,27.8568,250.403,68.84,94.96,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4497.2,4591,-0.3718,30.2708,34.6493,-0.6972,27.8567,250.435,68.85,94.97,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4498.2,4592,-0.3722,30.2708,34.6492,-0.6977,27.8567,250.671,68.91,94.97,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4499.2,4593,-0.3724,30.2709,34.6492,-0.698,27.8567,251.189,69.06,94.96,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4500.2,4594,-0.3725,30.2712,34.6492,-0.6982,27.8567,251.708,69.2,94.97,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4501.1,4595,-0.3727,30.2714,34.6493,-0.6985,27.8567,251.22,69.06,94.97,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4502.1,4596,-0.3729,30.2715,34.6492,-0.6988,27.8567,251.22,69.06,94.97,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4503.1,4597,-0.3732,30.2716,34.6493,-0.6992,27.8568,251.219,69.06,94.98,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4504,4598,-0.3734,30.2717,34.6492,-0.6995,27.8568,251.22,69.06,94.97,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4505,4599,-0.3737,30.2719,34.6493,-0.6999,27.8568,251.223,69.06,94.96,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4506,4600,-0.374,30.2719,34.6492,-0.7003,27.8568,251.229,69.06,94.97,-0.01,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4506.9,4601,-0.3742,30.272,34.6491,-0.7006,27.8567,251.24,69.07,94.97,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4507.9,4602,-0.3742,30.2723,34.6491,-0.7007,27.8567,251.256,69.07,94.97,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4508.9,4603,-0.3746,30.2723,34.6492,-0.7012,27.8568,251.279,69.08,94.97,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4509.8,4604,-0.3748,30.2724,34.6491,-0.7015,27.8567,251.309,69.08,94.97,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4510.8,4605,-0.3748,30.2728,34.6491,-0.7016,27.8568,251.339,69.09,94.97,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4511.8,4606,-0.3752,30.2728,34.6491,-0.7021,27.8568,251.361,69.1,94.97,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4512.8,4607,-0.3755,30.2728,34.6491,-0.7025,27.8568,251.368,69.1,94.96,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4513.7,4608,-0.3756,30.2731,34.6492,-0.7027,27.8569,251.352,69.09,94.97,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4514.7,4609,-0.3756,30.2733,34.649,-0.7028,27.8567,251.287,69.08,94.96,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4515.7,4610,-0.3758,30.2736,34.6491,-0.7031,27.8568,251.15,69.04,94.96,-0.01,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4516.6,4611,-0.376,30.2737,34.649,-0.7034,27.8568,250.915,68.97,94.97,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4517.6,4612,-0.3763,30.2737,34.6489,-0.7038,27.8567,250.874,68.96,94.96,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4518.6,4613,-0.3766,30.2738,34.649,-0.7042,27.8568,250.97,68.99,94.96,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4519.5,4614,-0.3771,30.2738,34.6492,-0.7047,27.8569,251.148,69.04,94.96,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4520.5,4615,-0.3773,30.2737,34.6489,-0.705,27.8567,251.349,69.09,94.96,-0.02,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4521.5,4616,-0.3777,30.2738,34.649,-0.7055,27.8568,251.518,69.14,94.96,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4522.4,4617,-0.3781,30.2737,34.6489,-0.706,27.8568,251.445,69.12,94.96,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4523.4,4618,-0.3783,30.274,34.649,-0.7063,27.8568,251.432,69.11,94.97,-0.01,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4524.4,4619,-0.3784,30.2742,34.6489,-0.7065,27.8568,251.464,69.12,94.97,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4525.4,4620,-0.3784,30.2744,34.6488,-0.7066,27.8567,251.526,69.14,94.97,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4526.3,4621,-0.3787,30.2746,34.6489,-0.707,27.8568,251.603,69.16,94.97,-0.01,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4527.3,4622,-0.3787,30.2749,34.6489,-0.7071,27.8568,251.681,69.18,94.97,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4528.3,4623,-0.3791,30.2748,34.6489,-0.7076,27.8568,251.744,69.2,94.96,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4529.2,4624,-0.3794,30.2749,34.6488,-0.708,27.8568,251.788,69.21,94.97,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4530.2,4625,-0.3794,30.2753,34.6489,-0.7081,27.8569,251.419,69.11,94.97,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4531.2,4626,-0.3796,30.2754,34.6488,-0.7084,27.8568,251.305,69.07,94.97,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4532.1,4627,-0.3804,30.275,34.6488,-0.7093,27.8568,251.191,69.04,94.97,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4533.1,4628,-0.3808,30.2749,34.6487,-0.7098,27.8568,251.121,69.02,94.96,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4534.1,4629,-0.3812,30.275,34.6488,-0.7103,27.8569,251.136,69.03,94.96,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4535.1,4630,-0.3817,30.2749,34.6488,-0.7109,27.8569,251.281,69.06,94.97,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4536,4631,-0.3819,30.275,34.6488,-0.7112,27.8569,251.597,69.15,94.97,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4537,4632,-0.3824,30.2749,34.6487,-0.7118,27.8569,251.362,69.08,94.97,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4538,4633,-0.3827,30.2749,34.6487,-0.7122,27.8568,251.402,69.1,94.96,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4538.9,4634,-0.3829,30.2751,34.6486,-0.7125,27.8568,251.594,69.15,94.97,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4539.9,4635,-0.3832,30.2752,34.6487,-0.7129,27.8569,251.811,69.21,94.95,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4540.9,4636,-0.3832,30.2754,34.6486,-0.713,27.8568,251.93,69.24,94.96,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4541.8,4637,-0.3835,30.2755,34.6486,-0.7134,27.8569,251.824,69.21,94.96,-0.02,20
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4542.8,4638,-0.3837,30.2756,34.6485,-0.7137,27.8568,251.622,69.15,94.96,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4543.8,4639,-0.3839,30.2758,34.6486,-0.714,27.8569,251.45,69.11,94.96,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4544.7,4640,-0.3842,30.2759,34.6486,-0.7144,27.8569,251.436,69.1,94.96,-0.01,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4545.7,4641,-0.3845,30.2761,34.6487,-0.7148,27.857,251.518,69.12,94.96,-0.01,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4546.7,4642,-0.3845,30.2763,34.6485,-0.7149,27.8569,251.631,69.15,94.96,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4547.7,4643,-0.3847,30.2765,34.6486,-0.7152,27.8569,251.728,69.18,94.96,-0.01,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4548.6,4644,-0.3847,30.2768,34.6485,-0.7153,27.8569,251.762,69.19,94.96,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4549.6,4645,-0.3848,30.2769,34.6484,-0.7155,27.8568,251.685,69.17,94.96,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4550.6,4646,-0.385,30.2771,34.6485,-0.7158,27.8569,251.696,69.17,94.96,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4551.5,4647,-0.3854,30.2771,34.6485,-0.7163,27.8569,251.702,69.17,94.96,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4552.5,4648,-0.3857,30.2772,34.6485,-0.7167,27.8569,251.615,69.15,94.96,-0.01,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4553.5,4649,-0.3861,30.2771,34.6484,-0.7172,27.8569,251.577,69.14,94.96,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4554.4,4650,-0.3863,30.2772,34.6484,-0.7175,27.8569,251.735,69.18,94.96,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4555.4,4651,-0.3864,30.2776,34.6485,-0.7177,27.8569,252.022,69.26,94.96,-0.02,9
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4556.4,4652,-0.3867,30.2777,34.6485,-0.7181,27.857,252.171,69.3,94.95,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4557.3,4653,-0.3869,30.2777,34.6484,-0.7184,27.8569,252.207,69.31,94.95,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4558.3,4654,-0.3873,30.2777,34.6484,-0.7189,27.8569,252.153,69.29,94.97,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4559.3,4655,-0.3873,30.278,34.6483,-0.719,27.8569,252.034,69.26,94.96,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4560.3,4656,-0.3874,30.2783,34.6484,-0.7192,27.8569,251.873,69.22,94.96,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4561.2,4657,-0.3873,30.2787,34.6484,-0.7192,27.8569,251.712,69.17,94.96,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4562.2,4658,-0.3874,30.2789,34.6483,-0.7194,27.8569,251.579,69.14,94.96,-0.02,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4563.2,4659,-0.3877,30.2789,34.6482,-0.7198,27.8568,251.5,69.11,94.96,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4564.1,4660,-0.3878,30.2792,34.6483,-0.72,27.8569,251.517,69.12,94.96,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4565.1,4661,-0.3879,30.2794,34.6483,-0.7202,27.8569,251.671,69.16,94.96,-0.02,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4566.1,4662,-0.3882,30.2794,34.6482,-0.7206,27.8568,252.004,69.25,94.96,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4567,4663,-0.3883,30.2797,34.6482,-0.7208,27.8569,252.257,69.32,94.96,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4568,4664,-0.3885,30.2799,34.6483,-0.7211,27.857,252.439,69.37,94.96,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4569,4665,-0.3886,30.2804,34.6486,-0.7213,27.8572,252.557,69.4,94.96,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4569.9,4666,-0.3885,30.2805,34.6482,-0.7213,27.8569,252.619,69.42,94.96,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4570.9,4667,-0.3886,30.2809,34.6484,-0.7215,27.857,252.632,69.42,94.96,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4571.9,4668,-0.3885,30.2812,34.6482,-0.7215,27.8569,252.604,69.41,94.96,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4572.9,4669,-0.3888,30.2812,34.6482,-0.7219,27.8569,252.544,69.4,94.96,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4573.8,4670,-0.389,30.2815,34.6483,-0.7222,27.857,252.458,69.37,94.96,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4574.8,4671,-0.3891,30.2816,34.6482,-0.7224,27.8569,252.354,69.35,94.96,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4575.8,4672,-0.3893,30.2819,34.6484,-0.7227,27.8571,252.241,69.31,94.96,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4576.7,4673,-0.3894,30.282,34.6482,-0.7229,27.8569,252.125,69.28,94.96,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4577.7,4674,-0.3897,30.2821,34.6482,-0.7233,27.857,252.013,69.25,94.96,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4578.7,4675,-0.39,30.2822,34.6482,-0.7237,27.857,251.912,69.22,94.96,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4579.6,4676,-0.3902,30.2823,34.6482,-0.724,27.857,251.827,69.2,94.96,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4580.6,4677,-0.3904,30.2825,34.6483,-0.7243,27.8571,251.766,69.18,94.96,-0.02,9
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4581.6,4678,-0.3907,30.2826,34.6482,-0.7247,27.857,251.735,69.17,94.96,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4582.5,4679,-0.3909,30.2826,34.6481,-0.725,27.8569,251.741,69.17,94.96,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4583.5,4680,-0.3912,30.2827,34.648,-0.7254,27.8569,251.791,69.19,94.96,-0.02,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4584.5,4681,-0.3911,30.2831,34.648,-0.7254,27.8569,251.89,69.21,94.96,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4585.5,4682,-0.3912,30.2834,34.6481,-0.7256,27.857,252.047,69.26,94.96,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4586.4,4683,-0.3915,30.2834,34.6481,-0.726,27.857,252.106,69.27,94.96,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4587.4,4684,-0.3917,30.2837,34.6482,-0.7263,27.8571,251.914,69.22,94.96,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4588.4,4685,-0.3919,30.2836,34.648,-0.7266,27.8569,252.141,69.28,94.96,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4589.3,4686,-0.3926,30.2834,34.648,-0.7274,27.8569,252.148,69.28,94.96,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4590.3,4687,-0.3927,30.2837,34.6481,-0.7276,27.8571,252.156,69.28,94.96,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4591.3,4688,-0.3926,30.2841,34.648,-0.7276,27.857,252.164,69.29,94.96,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4592.2,4689,-0.3928,30.2843,34.6481,-0.7279,27.8571,252.171,69.29,94.96,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4593.2,4690,-0.393,30.2844,34.648,-0.7282,27.857,252.179,69.29,94.96,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4594.2,4691,-0.3932,30.2845,34.648,-0.7285,27.857,252.232,69.3,94.96,-0.02,16
