"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3193.7,3250,-0.2571,29.9075,34.6574,-0.456,27.8524,243.962,67.28,93.52,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3194.7,3251,-0.2571,29.9079,34.6574,-0.4561,27.8524,243.903,67.26,93.53,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3195.7,3252,-0.2571,29.9084,34.6575,-0.4562,27.8525,243.776,67.23,93.53,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3196.7,3253,-0.2571,29.9087,34.6576,-0.4562,27.8526,243.978,67.28,93.53,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3197.6,3254,-0.257,29.9091,34.6574,-0.4562,27.8524,243.844,67.25,93.52,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3198.6,3255,-0.2571,29.9093,34.6573,-0.4564,27.8524,243.76,67.22,93.52,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3199.6,3256,-0.2572,29.9097,34.6575,-0.4566,27.8525,243.875,67.26,93.52,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3200.6,3257,-0.2571,29.9101,34.6574,-0.4566,27.8524,243.889,67.26,93.52,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3201.5,3258,-0.2572,29.9103,34.6573,-0.4568,27.8524,243.867,67.25,93.53,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3202.5,3259,-0.2572,29.9107,34.6573,-0.4569,27.8524,243.873,67.26,93.52,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3203.5,3260,-0.2572,29.9112,34.6575,-0.4569,27.8525,243.972,67.28,93.52,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3204.5,3261,-0.2571,29.9115,34.6573,-0.4569,27.8524,244.006,67.29,93.52,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3205.4,3262,-0.257,29.912,34.6574,-0.4569,27.8525,243.967,67.28,93.53,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3206.4,3263,-0.2572,29.9122,34.6574,-0.4572,27.8525,243.883,67.26,93.53,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3207.4,3264,-0.257,29.9128,34.6575,-0.4571,27.8526,243.781,67.23,93.53,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3208.4,3265,-0.2571,29.913,34.6574,-0.4573,27.8524,243.743,67.22,93.52,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3209.3,3266,-0.2572,29.9133,34.6574,-0.4575,27.8525,243.754,67.22,93.53,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3210.3,3267,-0.2571,29.9136,34.6572,-0.4575,27.8523,243.801,67.24,93.53,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3211.3,3268,-0.257,29.9141,34.6572,-0.4575,27.8523,243.869,67.25,93.52,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3212.3,3269,-0.2571,29.9145,34.6574,-0.4576,27.8525,243.941,67.27,93.52,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3213.2,3270,-0.2571,29.9148,34.6573,-0.4577,27.8524,244.005,67.29,93.53,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3214.2,3271,-0.2571,29.9152,34.6574,-0.4578,27.8525,244.043,67.3,93.52,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3215.2,3272,-0.257,29.9156,34.6574,-0.4578,27.8525,244.041,67.3,93.52,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3216.2,3273,-0.257,29.916,34.6573,-0.4579,27.8524,243.82,67.24,93.52,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3217.1,3274,-0.2569,29.9165,34.6574,-0.4579,27.8525,243.884,67.26,93.53,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3218.1,3275,-0.2569,29.9169,34.6575,-0.458,27.8526,243.952,67.28,93.53,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3219.1,3276,-0.2568,29.9173,34.6574,-0.458,27.8525,244.028,67.3,93.52,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3220.1,3277,-0.2566,29.9178,34.6574,-0.4579,27.8525,244.06,67.31,93.52,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3221,3278,-0.2565,29.9182,34.6572,-0.4578,27.8524,243.998,67.29,93.53,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3222,3279,-0.2565,29.9187,34.6574,-0.4579,27.8525,243.977,67.29,93.53,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3223,3280,-0.2566,29.9189,34.6574,-0.4581,27.8525,243.984,67.29,93.53,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3224,3281,-0.2569,29.919,34.6573,-0.4585,27.8524,244.008,67.29,93.53,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3224.9,3282,-0.2571,29.9192,34.6573,-0.4588,27.8525,244.037,67.3,93.53,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3225.9,3283,-0.2572,29.9195,34.6573,-0.459,27.8525,244.075,67.31,93.53,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3226.9,3284,-0.2572,29.9199,34.6574,-0.4591,27.8525,244.131,67.33,93.52,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3227.9,3285,-0.2575,29.9199,34.6573,-0.4594,27.8525,244.069,67.31,93.52,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3228.8,3286,-0.2575,29.9203,34.6573,-0.4595,27.8525,244.073,67.31,93.53,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3229.8,3287,-0.2575,29.9208,34.6574,-0.4596,27.8526,244.118,67.32,93.53,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3230.8,3288,-0.2575,29.9212,34.6575,-0.4597,27.8527,244.178,67.34,93.52,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3231.8,3289,-0.2575,29.9216,34.6575,-0.4598,27.8527,244.227,67.35,93.53,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3232.7,3290,-0.2577,29.9216,34.6573,-0.4601,27.8526,244.242,67.36,93.53,-0.02,10
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3233.7,3291,-0.2578,29.922,34.6574,-0.4603,27.8527,244.196,67.34,93.53,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3234.7,3292,-0.2578,29.9223,34.6574,-0.4603,27.8526,244.064,67.31,93.53,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3235.7,3293,-0.2577,29.9227,34.6573,-0.4603,27.8526,243.93,67.27,93.53,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3236.6,3294,-0.2576,29.9232,34.6574,-0.4603,27.8526,243.877,67.26,93.53,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3237.6,3295,-0.2576,29.9236,34.6575,-0.4604,27.8527,243.989,67.29,93.53,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3238.6,3296,-0.2578,29.924,34.6577,-0.4607,27.8529,244.148,67.33,93.52,-0.02,10
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3239.6,3297,-0.2581,29.9241,34.6576,-0.4611,27.8528,244.235,67.35,93.53,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3240.5,3298,-0.2581,29.9243,34.6575,-0.4612,27.8528,244.264,67.36,93.53,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3241.5,3299,-0.258,29.9247,34.6574,-0.4612,27.8526,244.244,67.36,93.53,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3242.5,3300,-0.258,29.9251,34.6575,-0.4612,27.8527,244.19,67.34,93.53,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3243.5,3301,-0.2579,29.9255,34.6573,-0.4612,27.8526,244.111,67.32,93.53,-0.02,9
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3244.4,3302,-0.2577,29.9262,34.6576,-0.4611,27.8528,244.02,67.3,93.53,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3245.4,3303,-0.2582,29.9259,34.6573,-0.4617,27.8526,244.097,67.32,93.53,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3246.4,3304,-0.2584,29.9264,34.6577,-0.462,27.8529,243.955,67.28,93.53,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3247.4,3305,-0.2584,29.9266,34.6574,-0.4621,27.8527,243.874,67.25,93.53,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3248.3,3306,-0.2583,29.927,34.6574,-0.4621,27.8527,243.837,67.24,93.53,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3249.3,3307,-0.2587,29.9271,34.6575,-0.4625,27.8528,243.825,67.24,93.53,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3250.3,3308,-0.2594,29.9267,34.6573,-0.4633,27.8527,243.833,67.24,93.53,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3251.3,3309,-0.2596,29.927,34.6574,-0.4636,27.8528,243.859,67.25,93.52,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3252.3,3310,-0.2591,29.9278,34.6574,-0.4632,27.8528,243.896,67.26,93.53,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3253.2,3311,-0.2593,29.928,34.6574,-0.4635,27.8528,243.941,67.27,93.53,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3254.2,3312,-0.2593,29.9282,34.6572,-0.4636,27.8526,243.99,67.28,93.53,-0.02,10
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3255.2,3313,-0.2591,29.9288,34.6573,-0.4635,27.8527,244.069,67.31,93.54,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3256.2,3314,-0.2591,29.9293,34.6574,-0.4636,27.8528,244.204,67.34,93.53,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3257.1,3315,-0.2589,29.9297,34.6573,-0.4634,27.8527,244.011,67.29,93.53,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3258.1,3316,-0.259,29.9301,34.6575,-0.4636,27.8528,243.946,67.27,93.53,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3259.1,3317,-0.259,29.9303,34.6572,-0.4637,27.8526,243.978,67.28,93.53,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3260.1,3318,-0.259,29.9308,34.6574,-0.4638,27.8528,244.079,67.31,93.52,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3261,3319,-0.2592,29.9308,34.6572,-0.4641,27.8526,244.218,67.35,93.53,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3262,3320,-0.2595,29.931,34.6573,-0.4645,27.8528,244.367,67.39,93.53,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3263,3321,-0.2605,29.9305,34.6573,-0.4655,27.8528,244.439,67.41,93.52,-0.01,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3264,3322,-0.2607,29.9307,34.6573,-0.4658,27.8528,244.35,67.38,93.52,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3264.9,3323,-0.2609,29.9309,34.6572,-0.4661,27.8528,244.016,67.29,93.52,-0.02,10
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3265.9,3324,-0.2612,29.931,34.6573,-0.4665,27.8528,244.087,67.31,93.52,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3266.9,3325,-0.2615,29.9311,34.6572,-0.4669,27.8528,244.205,67.34,93.53,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3267.9,3326,-0.2612,29.9316,34.6571,-0.4667,27.8527,244.319,67.37,93.52,-0.02,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3268.8,3327,-0.2612,29.932,34.6571,-0.4668,27.8527,244.376,67.39,93.53,-0.02,24
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3269.8,3328,-0.2614,29.9322,34.6572,-0.467,27.8527,244.32,67.37,93.53,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3270.8,3329,-0.2617,29.9325,34.6573,-0.4674,27.8529,244.265,67.36,93.52,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3271.8,3330,-0.2616,29.9328,34.6572,-0.4674,27.8528,244.209,67.34,93.52,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3272.7,3331,-0.2616,29.9332,34.6573,-0.4675,27.8529,244.154,67.32,93.52,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3273.7,3332,-0.2616,29.9335,34.6572,-0.4676,27.8528,244.099,67.31,93.52,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3274.7,3333,-0.2619,29.9336,34.6571,-0.468,27.8528,244.491,67.42,93.53,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3275.7,3334,-0.2618,29.9341,34.6572,-0.468,27.8528,244.448,67.41,93.53,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3276.6,3335,-0.262,29.9344,34.6573,-0.4682,27.8529,244.404,67.39,93.53,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3277.6,3336,-0.2623,29.9345,34.6573,-0.4686,27.8529,244.372,67.38,93.53,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3278.6,3337,-0.2624,29.9348,34.6574,-0.4688,27.853,244.362,67.38,93.53,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3279.6,3338,-0.2624,29.9351,34.6573,-0.4689,27.8529,244.385,67.39,93.52,-0.02,9
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3280.5,3339,-0.2623,29.9355,34.6572,-0.4689,27.8528,244.401,67.39,93.53,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3281.5,3340,-0.2623,29.936,34.6574,-0.469,27.853,244.37,67.38,93.53,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3282.5,3341,-0.2622,29.9363,34.6572,-0.469,27.8529,244.252,67.35,93.53,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3283.5,3342,-0.2621,29.9367,34.6571,-0.469,27.8527,244.15,67.32,93.53,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3284.4,3343,-0.262,29.9372,34.6571,-0.4689,27.8528,244.165,67.33,93.53,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3285.4,3344,-0.2621,29.9375,34.6572,-0.4691,27.8529,244.192,67.33,93.53,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3286.4,3345,-0.2621,29.9378,34.6571,-0.4692,27.8528,244.125,67.32,93.53,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3287.4,3346,-0.2622,29.9382,34.6573,-0.4694,27.853,244.388,67.39,93.53,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3288.3,3347,-0.2622,29.9385,34.6572,-0.4695,27.8529,244.414,67.4,93.53,-0.02,9
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3289.3,3348,-0.2624,29.9387,34.6572,-0.4698,27.8529,244.308,67.37,93.53,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3290.3,3349,-0.2626,29.9389,34.6572,-0.4701,27.853,244.175,67.33,93.53,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3291.3,3350,-0.2626,29.9391,34.657,-0.4702,27.8527,244.12,67.31,93.53,-0.01,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3292.2,3351,-0.2625,29.9395,34.6569,-0.4701,27.8527,244.124,67.31,93.53,-0.01,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3293.2,3352,-0.2624,29.9401,34.6571,-0.4701,27.8529,244.165,67.33,93.52,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3294.2,3353,-0.2623,29.9405,34.657,-0.4701,27.8528,244.225,67.34,93.53,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3295.2,3354,-0.2622,29.941,34.6571,-0.4701,27.8529,244.287,67.36,93.53,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3296.1,3355,-0.2624,29.9413,34.6572,-0.4704,27.853,244.336,67.37,93.53,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3297.1,3356,-0.2624,29.9416,34.6572,-0.4705,27.853,244.379,67.39,93.53,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3298.1,3357,-0.2627,29.9416,34.657,-0.4709,27.8528,244.421,67.4,93.53,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3299,3358,-0.2628,29.942,34.6572,-0.4711,27.853,244.464,67.41,93.53,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3300,3359,-0.2625,29.9425,34.6571,-0.4709,27.8529,244.507,67.42,93.53,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3301,3360,-0.2622,29.9432,34.6572,-0.4707,27.8529,244.55,67.43,93.53,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3302,3361,-0.2622,29.9436,34.6572,-0.4707,27.8529,244.593,67.44,93.53,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3302.9,3362,-0.2621,29.9441,34.6573,-0.4707,27.853,244.635,67.46,93.53,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3303.9,3363,-0.262,29.9445,34.6572,-0.4707,27.853,244.427,67.4,93.53,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3304.9,3364,-0.262,29.9448,34.6572,-0.4708,27.8529,244.455,67.41,93.53,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3305.9,3365,-0.2619,29.9453,34.6572,-0.4708,27.8529,244.483,67.41,93.53,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3306.8,3366,-0.2619,29.9455,34.657,-0.4709,27.8528,244.558,67.44,93.53,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3307.8,3367,-0.262,29.9459,34.6572,-0.4711,27.853,244.617,67.45,93.54,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3308.8,3368,-0.262,29.9464,34.6573,-0.4712,27.853,244.597,67.45,93.53,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3309.8,3369,-0.2629,29.9458,34.6571,-0.4721,27.8529,244.434,67.4,93.53,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3310.7,3370,-0.2631,29.946,34.6571,-0.4724,27.8529,244.281,67.36,93.53,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3311.7,3371,-0.264,29.9456,34.657,-0.4734,27.8529,244.291,67.36,93.53,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3312.7,3372,-0.2641,29.9458,34.6569,-0.4736,27.8529,244.616,67.45,93.53,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3313.7,3373,-0.2642,29.9461,34.657,-0.4738,27.8529,244.709,67.47,93.54,-0.02,21
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3314.6,3374,-0.2641,29.9465,34.657,-0.4738,27.8529,244.657,67.46,93.53,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3315.6,3375,-0.264,29.947,34.6571,-0.4737,27.853,244.549,67.43,93.54,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3316.6,3376,-0.2641,29.9473,34.6571,-0.4739,27.853,244.471,67.41,93.54,-0.02,9
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3317.6,3377,-0.264,29.9477,34.657,-0.4739,27.8529,244.512,67.42,93.54,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3318.5,3378,-0.2639,29.9481,34.6569,-0.4739,27.8528,244.541,67.43,93.53,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3319.5,3379,-0.2638,29.9486,34.6569,-0.4739,27.8529,244.43,67.4,93.54,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3320.5,3380,-0.2639,29.9489,34.657,-0.4741,27.8529,244.516,67.42,93.53,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3321.5,3381,-0.2639,29.9493,34.6571,-0.4742,27.853,244.492,67.41,93.54,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3322.4,3382,-0.264,29.9496,34.657,-0.4744,27.853,244.484,67.41,93.53,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3323.4,3383,-0.2638,29.9499,34.6568,-0.4743,27.8528,244.424,67.4,93.54,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3324.4,3384,-0.2637,29.9505,34.657,-0.4743,27.853,244.36,67.38,93.53,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3325.4,3385,-0.2637,29.9509,34.657,-0.4743,27.8529,244.442,67.4,93.53,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3326.3,3386,-0.2636,29.9513,34.657,-0.4743,27.8529,244.579,67.44,93.54,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3327.3,3387,-0.2636,29.9518,34.6571,-0.4744,27.853,244.69,67.47,93.54,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3328.3,3388,-0.2634,29.9522,34.657,-0.4743,27.853,244.693,67.47,93.53,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3329.3,3389,-0.2634,29.9527,34.6571,-0.4744,27.853,244.646,67.46,93.53,-0.02,10
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3330.2,3390,-0.2634,29.953,34.6571,-0.4745,27.853,244.606,67.45,93.53,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3331.2,3391,-0.2639,29.9529,34.657,-0.4751,27.853,244.572,67.44,93.53,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3332.2,3392,-0.2642,29.953,34.657,-0.4755,27.853,244.54,67.43,93.53,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3333.2,3393,-0.2647,29.9528,34.6568,-0.476,27.8529,244.373,67.38,93.53,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3334.1,3394,-0.2648,29.9531,34.6568,-0.4762,27.8529,244.206,67.33,93.54,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3335.1,3395,-0.2646,29.9537,34.657,-0.4761,27.853,244.175,67.32,93.54,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3336.1,3396,-0.2647,29.954,34.6569,-0.4763,27.853,244.416,67.39,93.53,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3337.1,3397,-0.2648,29.9542,34.6569,-0.4765,27.853,244.657,67.46,93.54,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3338,3398,-0.2649,29.9547,34.6571,-0.4767,27.8532,244.719,67.47,93.54,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3339,3399,-0.2651,29.9548,34.657,-0.477,27.8531,244.423,67.39,93.53,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3340,3400,-0.2652,29.9549,34.6569,-0.4772,27.853,244.342,67.37,93.54,-0.02,21
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3341,3401,-0.2654,29.9553,34.6571,-0.4774,27.8532,244.399,67.39,93.53,-0.02,21
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3341.9,3402,-0.2656,29.9555,34.6571,-0.4777,27.8532,244.518,67.42,93.53,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3342.9,3403,-0.2657,29.9556,34.6569,-0.4779,27.853,244.622,67.45,93.54,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3343.9,3404,-0.2655,29.9563,34.657,-0.4778,27.8531,244.694,67.47,93.55,-0.02,13
