"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3756.7,3823,0.6611,30.9218,34.6893,0.3841,27.834,215.232,60.83,94.8,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3757.7,3824,0.6611,30.9223,34.6894,0.384,27.8341,215.263,60.84,94.8,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3758.6,3825,0.6611,30.9226,34.6894,0.3839,27.8341,215.144,60.8,94.8,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3759.6,3826,0.661,30.923,34.6895,0.3837,27.8342,215.149,60.81,94.8,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3760.6,3827,0.6611,30.9233,34.6893,0.3837,27.8341,215.126,60.8,94.79,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3761.6,3828,0.661,30.9236,34.6893,0.3835,27.8341,214.922,60.74,94.8,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3762.5,3829,0.6612,30.924,34.6892,0.3836,27.834,215.131,60.8,94.79,-0.02,21
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3763.5,3830,0.6611,30.9243,34.6893,0.3834,27.8341,215.407,60.88,94.79,-0.02,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3764.5,3831,0.6611,30.9247,34.6893,0.3833,27.8342,215.371,60.87,94.79,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3765.5,3832,0.6607,30.9247,34.6893,0.3828,27.8342,215.181,60.81,94.78,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3766.4,3833,0.6604,30.9249,34.6894,0.3824,27.8343,214.997,60.76,94.77,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3767.4,3834,0.6604,30.9252,34.6895,0.3823,27.8343,214.977,60.76,94.77,-0.02,9
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3768.4,3835,0.6603,30.9254,34.6893,0.3821,27.8342,215.057,60.78,94.76,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3769.4,3836,0.66,30.9255,34.6893,0.3817,27.8343,215.174,60.81,94.77,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3770.3,3837,0.66,30.9258,34.6893,0.3816,27.8342,215.266,60.84,94.77,-0.02,9
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3771.3,3838,0.6605,30.9265,34.6892,0.382,27.8341,215.267,60.84,94.78,-0.02,24
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3772.3,3839,0.6604,30.9268,34.6892,0.3818,27.8342,215.116,60.8,94.78,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3773.2,3840,0.6599,30.9269,34.6894,0.3812,27.8343,214.991,60.76,94.78,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3774.2,3841,0.6598,30.9272,34.6894,0.381,27.8343,215.067,60.78,94.78,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3775.2,3842,0.6599,30.9274,34.6891,0.381,27.8341,215.183,60.81,94.79,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3776.2,3843,0.6597,30.9275,34.6891,0.3807,27.8341,215.272,60.84,94.79,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3777.1,3844,0.6592,30.9274,34.689,0.3802,27.8341,215.272,60.84,94.79,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3778.1,3845,0.6581,30.9268,34.689,0.379,27.8342,215.197,60.81,94.78,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3779.1,3846,0.6574,30.9265,34.6889,0.3782,27.8341,215.066,60.78,94.77,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3780.1,3847,0.6572,30.9267,34.6891,0.3779,27.8342,214.981,60.75,94.76,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3781,3848,0.6572,30.9269,34.6888,0.3778,27.834,215.045,60.77,94.76,-0.02,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3782,3849,0.6568,30.927,34.6889,0.3773,27.8342,215.361,60.86,94.76,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3783,3850,0.6569,30.9276,34.6891,0.3773,27.8343,215.234,60.82,94.75,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3784,3851,0.657,30.9279,34.689,0.3773,27.8342,215.38,60.86,94.74,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3784.9,3852,0.6567,30.9279,34.6888,0.3769,27.8341,215.405,60.87,94.74,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3785.9,3853,0.6566,30.9282,34.6889,0.3767,27.8341,215.361,60.86,94.74,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3786.9,3854,0.6565,30.9285,34.6889,0.3765,27.8342,215.282,60.84,94.74,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3787.9,3855,0.6563,30.9287,34.689,0.3762,27.8343,215.272,60.83,94.74,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3788.8,3856,0.6562,30.929,34.689,0.376,27.8343,215.3,60.84,94.74,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3789.8,3857,0.6559,30.9291,34.6891,0.3756,27.8344,215.323,60.85,94.75,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3790.8,3858,0.6559,30.9294,34.689,0.3755,27.8343,215.34,60.85,94.75,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3791.8,3859,0.6562,30.9298,34.6887,0.3757,27.8341,215.346,60.85,94.75,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3792.7,3860,0.6563,30.9302,34.6887,0.3757,27.8341,215.338,60.85,94.75,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3793.7,3861,0.656,30.9305,34.6889,0.3753,27.8343,215.312,60.84,94.74,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3794.7,3862,0.6559,30.9307,34.6889,0.3751,27.8343,215.265,60.83,94.74,-0.01,7
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3795.6,3863,0.6559,30.9312,34.689,0.375,27.8343,215.212,60.82,94.74,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3796.6,3864,0.656,30.9316,34.689,0.375,27.8344,215.168,60.8,94.74,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3797.6,3865,0.6554,30.9314,34.6889,0.3743,27.8343,215.148,60.8,94.73,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3798.6,3866,0.6551,30.9314,34.6889,0.3739,27.8343,215.167,60.8,94.74,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3799.5,3867,0.6551,30.9316,34.6887,0.3738,27.8342,215.317,60.84,94.73,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3800.5,3868,0.6546,30.9314,34.6885,0.3732,27.8341,215.444,60.88,94.72,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3801.5,3869,0.6535,30.9309,34.6886,0.3721,27.8342,215.398,60.86,94.73,0.01,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3802.5,3870,0.6532,30.9312,34.6889,0.3717,27.8345,215.276,60.83,94.74,-0.01,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3803.4,3871,0.6524,30.9307,34.6887,0.3708,27.8344,215.175,60.8,94.74,-0.01,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3804.4,3872,0.6522,30.9308,34.6886,0.3705,27.8343,215.185,60.8,94.71,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3805.4,3873,0.6518,30.9308,34.6885,0.37,27.8343,215.394,60.86,94.7,-0.02,9
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3806.4,3874,0.6518,30.9312,34.6886,0.3699,27.8344,215.213,60.81,94.68,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3807.3,3875,0.6518,30.9316,34.6887,0.3698,27.8344,215.283,60.83,94.67,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3808.3,3876,0.6518,30.9319,34.6886,0.3697,27.8343,215.121,60.78,94.66,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3809.3,3877,0.6514,30.9319,34.6886,0.3692,27.8344,215.124,60.78,94.65,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3810.3,3878,0.6513,30.9323,34.6887,0.369,27.8345,215.245,60.82,94.64,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3811.2,3879,0.6512,30.9324,34.6886,0.3688,27.8344,215.333,60.84,94.64,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3812.2,3880,0.6513,30.9328,34.6885,0.3688,27.8344,215.237,60.81,94.63,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3813.2,3881,0.6514,30.9332,34.6885,0.3688,27.8343,215.168,60.8,94.62,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3814.2,3882,0.6517,30.9337,34.6884,0.369,27.8342,215.459,60.88,94.62,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3815.1,3883,0.6519,30.9341,34.6882,0.3691,27.8341,215.25,60.82,94.63,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3816.1,3884,0.6517,30.9345,34.6885,0.3688,27.8343,215.264,60.82,94.63,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3817.1,3885,0.6515,30.9348,34.6886,0.3685,27.8344,215.084,60.77,94.62,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3818,3886,0.6515,30.9351,34.6886,0.3684,27.8344,214.995,60.75,94.63,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3819,3887,0.6513,30.9353,34.6886,0.3681,27.8344,214.998,60.75,94.63,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3820,3888,0.6508,30.9352,34.6885,0.3675,27.8344,215.099,60.78,94.62,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3821,3889,0.6508,30.9355,34.6885,0.3674,27.8344,215.299,60.83,94.62,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3821.9,3890,0.6508,30.9359,34.6885,0.3673,27.8344,215.459,60.88,94.61,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3822.9,3891,0.6509,30.9362,34.6884,0.3673,27.8343,215.438,60.87,94.61,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3823.9,3892,0.6511,30.9365,34.6882,0.3674,27.8341,215.328,60.84,94.62,-0.02,21
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3824.9,3893,0.651,30.937,34.6884,0.3672,27.8344,215.22,60.81,94.61,-0.01,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3825.8,3894,0.651,30.9374,34.6885,0.3671,27.8344,215.145,60.79,94.61,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3826.8,3895,0.6511,30.9377,34.6883,0.3671,27.8343,215.129,60.78,94.59,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3827.8,3896,0.6511,30.938,34.6883,0.367,27.8342,215.204,60.81,94.61,-0.01,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3828.8,3897,0.6508,30.9381,34.6883,0.3666,27.8343,215.396,60.86,94.62,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3829.7,3898,0.6504,30.9381,34.6883,0.3661,27.8343,215.115,60.78,94.64,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3830.7,3899,0.6506,30.9385,34.6882,0.3662,27.8342,214.978,60.74,94.64,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3831.7,3900,0.6504,30.9389,34.6884,0.3659,27.8344,214.958,60.73,94.64,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3832.7,3901,0.6502,30.9391,34.6884,0.3656,27.8344,215.025,60.75,94.65,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3833.6,3902,0.6503,30.9395,34.6884,0.3656,27.8344,215.149,60.79,94.65,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3834.6,3903,0.6501,30.9395,34.6882,0.3653,27.8343,215.303,60.83,94.64,0,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3835.6,3904,0.6498,30.9396,34.6882,0.3649,27.8343,215.456,60.87,94.64,0,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3836.6,3905,0.6489,30.9391,34.6881,0.3639,27.8343,215.233,60.81,94.64,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3837.5,3906,0.6483,30.9389,34.688,0.3632,27.8342,215.511,60.89,94.65,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3838.5,3907,0.6485,30.9394,34.688,0.3633,27.8342,215.259,60.82,94.66,-0.02,9
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3839.5,3908,0.6484,30.9397,34.688,0.3631,27.8343,215.301,60.83,94.66,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3840.4,3909,0.6484,30.94,34.688,0.363,27.8343,215.456,60.87,94.67,-0.01,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3841.4,3910,0.6485,30.9406,34.6882,0.363,27.8344,215.543,60.9,94.67,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3842.4,3911,0.6486,30.9411,34.6883,0.363,27.8345,215.564,60.9,94.66,-0.02,9
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3843.4,3912,0.6486,30.9415,34.6883,0.3629,27.8345,215.522,60.89,94.65,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3844.3,3913,0.6484,30.9417,34.6884,0.3626,27.8346,215.42,60.86,94.64,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3845.3,3914,0.6485,30.942,34.6882,0.3626,27.8345,215.358,60.84,94.64,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3846.3,3915,0.6487,30.9425,34.6882,0.3627,27.8344,215.436,60.87,94.65,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3847.3,3916,0.649,30.9429,34.688,0.3629,27.8342,215.564,60.9,94.65,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3848.2,3917,0.6494,30.9437,34.688,0.3632,27.8343,215.651,60.93,94.65,-0.02,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3849.2,3918,0.649,30.9438,34.6881,0.3627,27.8344,215.604,60.91,94.66,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3850.2,3919,0.6489,30.9441,34.6882,0.3625,27.8344,215.332,60.84,94.65,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3851.2,3920,0.6491,30.9446,34.6882,0.3626,27.8344,215.22,60.81,94.65,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3852.1,3921,0.649,30.9449,34.6883,0.3624,27.8345,215.263,60.82,94.66,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3853.1,3922,0.649,30.9452,34.6882,0.3623,27.8345,215.455,60.87,94.65,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3854.1,3923,0.6489,30.9454,34.6881,0.3621,27.8344,215.633,60.92,94.62,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3855.1,3924,0.6489,30.9456,34.688,0.362,27.8343,215.636,60.92,94.61,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3856,3925,0.6488,30.946,34.6881,0.3618,27.8344,215.301,60.83,94.67,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3857,3926,0.6488,30.9462,34.688,0.3617,27.8343,215.662,60.93,94.67,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3858,3927,0.6485,30.9463,34.6879,0.3613,27.8343,215.327,60.84,94.67,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3858.9,3928,0.6484,30.9468,34.6882,0.3611,27.8345,215.342,60.84,94.67,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3859.9,3929,0.6485,30.9471,34.6881,0.3611,27.8344,215.371,60.85,94.67,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3860.9,3930,0.6486,30.9475,34.6881,0.3611,27.8344,215.391,60.85,94.66,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3861.9,3931,0.6485,30.9478,34.6881,0.3609,27.8345,215.379,60.85,94.66,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3862.8,3932,0.6485,30.9482,34.6881,0.3608,27.8345,215.362,60.85,94.67,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3863.8,3933,0.6477,30.9477,34.6879,0.3599,27.8344,215.368,60.85,94.68,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3864.8,3934,0.6476,30.9478,34.6877,0.3597,27.8342,215.425,60.86,94.68,-0.02,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3865.8,3935,0.6476,30.9481,34.6877,0.3596,27.8342,215.535,60.89,94.67,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3866.7,3936,0.6469,30.948,34.6879,0.3588,27.8344,215.699,60.94,94.67,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3867.7,3937,0.6461,30.9478,34.688,0.3579,27.8346,215.626,60.92,94.67,-0.01,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3868.7,3938,0.6454,30.9474,34.6879,0.3571,27.8345,215.646,60.92,94.67,-0.02,8
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3869.7,3939,0.6446,30.9471,34.6879,0.3562,27.8345,215.585,60.9,94.69,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3870.6,3940,0.6449,30.9476,34.6878,0.3564,27.8345,215.665,60.93,94.7,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3871.6,3941,0.6449,30.948,34.6879,0.3563,27.8345,215.553,60.89,94.7,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3872.6,3942,0.6452,30.9485,34.6877,0.3565,27.8344,215.442,60.86,94.7,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3873.5,3943,0.6454,30.9489,34.6876,0.3566,27.8343,215.443,60.86,94.69,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3874.5,3944,0.6454,30.9493,34.6877,0.3565,27.8344,215.494,60.88,94.7,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3875.5,3945,0.6453,30.9498,34.6879,0.3563,27.8345,215.533,60.89,94.7,-0.02,9
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3876.5,3946,0.6456,30.9503,34.6878,0.3565,27.8345,215.566,60.9,94.68,-0.01,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3877.4,3947,0.6456,30.9506,34.6877,0.3564,27.8344,215.601,60.91,94.69,0,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3878.4,3948,0.6456,30.9509,34.6877,0.3563,27.8344,215.643,60.92,94.69,0,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3879.4,3949,0.6454,30.951,34.6876,0.356,27.8344,215.699,60.94,94.69,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3880.4,3950,0.6451,30.9512,34.6877,0.3556,27.8344,215.539,60.89,94.69,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3881.3,3951,0.6448,30.9514,34.6878,0.3552,27.8345,215.461,60.87,94.7,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3882.3,3952,0.6446,30.9515,34.6878,0.3549,27.8346,215.465,60.87,94.72,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3883.3,3953,0.6448,30.9519,34.6876,0.355,27.8344,215.552,60.89,94.73,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3884.3,3954,0.6449,30.9523,34.6876,0.355,27.8344,215.68,60.93,94.74,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3885.2,3955,0.6447,30.9524,34.6874,0.3547,27.8343,215.676,60.93,94.71,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3886.2,3956,0.6437,30.9519,34.6875,0.3536,27.8344,215.413,60.85,94.71,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3887.2,3957,0.643,30.9517,34.6876,0.3528,27.8345,215.532,60.88,94.7,-0.02,9
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3888.2,3958,0.6419,30.951,34.6875,0.3517,27.8345,215.61,60.9,94.69,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3889.1,3959,0.6418,30.9513,34.6874,0.3515,27.8345,215.659,60.92,94.69,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3890.1,3960,0.6411,30.9509,34.6873,0.3507,27.8344,215.694,60.93,94.7,-0.02,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3891.1,3961,0.6399,30.9503,34.6874,0.3494,27.8345,215.726,60.93,94.68,-0.01,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3892,3962,0.6398,30.9505,34.6874,0.3492,27.8345,215.488,60.87,94.71,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3893,3963,0.6398,30.9509,34.6874,0.3491,27.8346,215.407,60.84,94.69,-0.02,9
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3894,3964,0.6394,30.951,34.6874,0.3486,27.8346,215.431,60.85,94.69,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3895,3965,0.6392,30.9512,34.6875,0.3483,27.8347,215.508,60.87,94.69,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3895.9,3966,0.6389,30.9511,34.6873,0.3479,27.8345,215.586,60.89,94.69,-0.02,8
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3896.9,3967,0.6389,30.9514,34.6872,0.3478,27.8345,215.646,60.91,94.69,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3897.9,3968,0.6386,30.9515,34.6872,0.3474,27.8345,215.668,60.92,94.69,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3898.9,3969,0.6383,30.9515,34.6871,0.347,27.8344,215.633,60.91,94.68,-0.02,21
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3899.8,3970,0.6383,30.9518,34.6871,0.3469,27.8345,215.594,60.89,94.68,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3900.8,3971,0.6381,30.9522,34.6873,0.3466,27.8347,215.605,60.9,94.66,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3901.8,3972,0.6383,30.9527,34.6874,0.3467,27.8347,215.627,60.9,94.65,-0.01,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3902.8,3973,0.6383,30.953,34.6873,0.3466,27.8347,215.62,60.9,94.63,-0.02,8
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3903.7,3974,0.6385,30.9537,34.6874,0.3467,27.8348,215.6,60.9,94.62,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3904.7,3975,0.6386,30.954,34.6873,0.3467,27.8346,215.58,60.89,94.61,-0.02,9
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3905.7,3976,0.6387,30.9543,34.6872,0.3467,27.8345,215.575,60.89,94.61,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3906.6,3977,0.639,30.9549,34.6872,0.3469,27.8345,215.599,60.9,94.61,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3907.6,3978,0.6393,30.9557,34.6874,0.3471,27.8347,215.666,60.92,94.62,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3908.6,3979,0.6393,30.956,34.6874,0.347,27.8347,215.79,60.95,94.61,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3909.6,3980,0.6392,30.9563,34.6874,0.3468,27.8347,215.5,60.87,94.6,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3910.5,3981,0.639,30.9563,34.6872,0.3465,27.8345,215.417,60.85,94.61,-0.02,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3911.5,3982,0.6385,30.9562,34.6872,0.3459,27.8346,215.473,60.86,94.6,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3912.5,3983,0.638,30.9562,34.6872,0.3453,27.8347,215.601,60.9,94.58,-0.02,12
