"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3472.5,3536,-0.257,30.0094,34.6549,-0.4815,27.8516,244.659,67.47,93.51,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3473.5,3537,-0.257,30.0098,34.6548,-0.4816,27.8515,244.633,67.46,93.5,-0.01,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3474.5,3538,-0.2569,30.0102,34.6548,-0.4816,27.8515,244.626,67.46,93.5,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3475.5,3539,-0.2569,30.0104,34.6547,-0.4817,27.8514,244.664,67.47,93.52,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3476.4,3540,-0.2571,30.0107,34.6547,-0.4819,27.8515,244.722,67.49,93.51,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3477.4,3541,-0.2572,30.011,34.6549,-0.4821,27.8516,244.777,67.5,93.51,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3478.4,3542,-0.2574,30.0112,34.6548,-0.4824,27.8516,244.806,67.51,93.51,-0.02,10
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3479.4,3543,-0.2575,30.0114,34.6547,-0.4826,27.8515,244.834,67.52,93.51,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3480.3,3544,-0.2576,30.0117,34.6548,-0.4828,27.8516,244.862,67.53,93.51,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3481.3,3545,-0.2576,30.012,34.6547,-0.4829,27.8515,244.918,67.54,93.51,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3482.3,3546,-0.2575,30.0124,34.6547,-0.4829,27.8515,244.831,67.52,93.51,-0.02,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3483.3,3547,-0.2576,30.0128,34.6548,-0.4831,27.8516,244.976,67.56,93.51,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3484.2,3548,-0.2575,30.0131,34.6547,-0.4831,27.8515,244.896,67.54,93.51,-0.02,9
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3485.2,3549,-0.2577,30.0134,34.6548,-0.4834,27.8516,244.756,67.5,93.51,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3486.2,3550,-0.2578,30.0136,34.6547,-0.4835,27.8515,244.719,67.49,93.51,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3487.2,3551,-0.258,30.0138,34.6547,-0.4838,27.8515,244.748,67.49,93.51,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3488.1,3552,-0.258,30.0143,34.6548,-0.4839,27.8516,244.808,67.51,93.51,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3489.1,3553,-0.2581,30.0145,34.6548,-0.4841,27.8516,244.86,67.52,93.52,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3490.1,3554,-0.2582,30.0147,34.6547,-0.4843,27.8516,244.867,67.53,93.51,-0.01,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3491.1,3555,-0.2583,30.0151,34.6549,-0.4845,27.8517,244.874,67.53,93.51,-0.01,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3492,3556,-0.2586,30.0151,34.6547,-0.4849,27.8516,244.924,67.54,93.51,-0.02,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3493,3557,-0.2588,30.0152,34.6546,-0.4852,27.8515,244.97,67.55,93.5,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3494,3558,-0.2589,30.0155,34.6547,-0.4853,27.8516,244.966,67.55,93.51,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3495,3559,-0.2591,30.0157,34.6547,-0.4856,27.8516,244.864,67.52,93.51,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3495.9,3560,-0.2596,30.0156,34.6546,-0.4862,27.8516,244.798,67.5,93.51,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3496.9,3561,-0.2604,30.0152,34.6545,-0.4871,27.8515,244.761,67.49,93.51,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3497.9,3562,-0.2608,30.0154,34.6547,-0.4876,27.8517,244.746,67.49,93.51,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3498.8,3563,-0.2609,30.0156,34.6546,-0.4878,27.8517,244.745,67.49,93.51,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3499.8,3564,-0.2608,30.0159,34.6545,-0.4877,27.8516,244.751,67.49,93.51,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3500.8,3565,-0.2608,30.0163,34.6545,-0.4878,27.8515,245.503,67.7,93.51,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3501.8,3566,-0.2607,30.0168,34.6545,-0.4878,27.8516,245.332,67.65,93.52,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3502.7,3567,-0.2606,30.0172,34.6546,-0.4878,27.8516,245.161,67.6,93.51,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3503.7,3568,-0.2606,30.0177,34.6547,-0.4879,27.8517,244.99,67.56,93.5,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3504.7,3569,-0.2605,30.018,34.6546,-0.4879,27.8516,244.917,67.54,93.51,-0.02,10
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3505.7,3570,-0.2605,30.0184,34.6546,-0.488,27.8516,244.95,67.55,93.52,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3506.6,3571,-0.2607,30.0186,34.6546,-0.4883,27.8517,245.095,67.58,93.51,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3507.6,3572,-0.2606,30.019,34.6546,-0.4883,27.8516,245.131,67.59,93.51,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3508.6,3573,-0.2604,30.0196,34.6547,-0.4882,27.8517,244.835,67.51,93.51,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3509.6,3574,-0.2603,30.02,34.6545,-0.4882,27.8516,244.742,67.49,93.51,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3510.5,3575,-0.2603,30.0204,34.6546,-0.4883,27.8516,244.786,67.5,93.51,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3511.5,3576,-0.2602,30.0209,34.6546,-0.4883,27.8517,244.904,67.53,93.51,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3512.5,3577,-0.2602,30.0213,34.6547,-0.4884,27.8517,245.03,67.57,93.51,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3513.5,3578,-0.2606,30.0211,34.6545,-0.4888,27.8516,245.102,67.59,93.52,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3514.4,3579,-0.2607,30.0216,34.6547,-0.489,27.8518,245.054,67.57,93.52,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3515.4,3580,-0.2607,30.0218,34.6546,-0.4891,27.8517,245.01,67.56,93.51,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3516.4,3581,-0.2607,30.0222,34.6546,-0.4892,27.8517,245.091,67.58,93.51,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3517.4,3582,-0.2608,30.0225,34.6547,-0.4894,27.8518,245.178,67.61,93.51,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3518.3,3583,-0.2609,30.0227,34.6545,-0.4896,27.8516,245.15,67.6,93.52,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3519.3,3584,-0.2614,30.0227,34.6547,-0.4902,27.8518,245.065,67.58,93.5,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3520.3,3585,-0.2615,30.0228,34.6545,-0.4904,27.8516,245.173,67.6,93.51,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3521.2,3586,-0.2617,30.023,34.6545,-0.4907,27.8517,245.099,67.58,93.51,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3522.2,3587,-0.2619,30.0232,34.6545,-0.4909,27.8517,245.025,67.56,93.51,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3523.2,3588,-0.262,30.0235,34.6545,-0.4911,27.8517,245.058,67.57,93.51,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3524.2,3589,-0.2621,30.0238,34.6545,-0.4913,27.8517,245.061,67.57,93.51,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3525.1,3590,-0.2621,30.0242,34.6545,-0.4914,27.8517,245.042,67.57,93.51,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3526.1,3591,-0.2621,30.0245,34.6544,-0.4915,27.8517,245.009,67.56,93.51,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3527.1,3592,-0.2622,30.0247,34.6544,-0.4917,27.8517,244.972,67.55,93.52,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3528.1,3593,-0.2621,30.0252,34.6545,-0.4917,27.8518,244.938,67.54,93.51,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3529,3594,-0.2624,30.0254,34.6546,-0.4921,27.8518,244.915,67.53,93.51,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3530,3595,-0.2624,30.0256,34.6544,-0.4922,27.8517,244.913,67.53,93.51,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3531,3596,-0.2626,30.0259,34.6545,-0.4925,27.8518,244.939,67.54,93.51,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3532,3597,-0.2627,30.0261,34.6545,-0.4926,27.8518,245.003,67.56,93.52,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3532.9,3598,-0.2627,30.0265,34.6545,-0.4927,27.8518,245.112,67.59,93.52,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3533.9,3599,-0.2628,30.0268,34.6546,-0.4929,27.8518,245.193,67.61,93.51,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3534.9,3600,-0.2627,30.0272,34.6546,-0.4929,27.8518,245.108,67.58,93.52,-0.02,21
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3535.9,3601,-0.2626,30.0276,34.6545,-0.4929,27.8518,245.024,67.56,93.51,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3536.8,3602,-0.2626,30.0281,34.6547,-0.493,27.8519,244.94,67.54,93.52,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3537.8,3603,-0.2631,30.0281,34.6547,-0.4936,27.8519,244.855,67.51,93.52,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3538.8,3604,-0.2634,30.028,34.6545,-0.494,27.8518,244.771,67.49,93.51,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3539.8,3605,-0.264,30.0279,34.6545,-0.4946,27.8519,245.132,67.59,93.52,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3540.7,3606,-0.2643,30.028,34.6545,-0.495,27.8519,245.155,67.59,93.5,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3541.7,3607,-0.2648,30.0279,34.6545,-0.4956,27.8519,245.176,67.6,93.51,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3542.7,3608,-0.2647,30.0283,34.6544,-0.4956,27.8518,245.195,67.61,93.51,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3543.6,3609,-0.2649,30.0286,34.6545,-0.4959,27.8519,245.21,67.61,93.51,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3544.6,3610,-0.2651,30.0287,34.6544,-0.4962,27.8519,245.22,67.61,93.52,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3545.6,3611,-0.2653,30.0287,34.6543,-0.4965,27.8518,245.223,67.61,93.52,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3546.6,3612,-0.2651,30.0293,34.6543,-0.4964,27.8518,245.217,67.61,93.52,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3547.5,3613,-0.266,30.029,34.6545,-0.4973,27.852,245.203,67.6,93.52,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3548.5,3614,-0.2664,30.0289,34.6543,-0.4978,27.8519,245.177,67.6,93.51,-0.02,9
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3549.5,3615,-0.2665,30.0292,34.6543,-0.498,27.8519,245.17,67.59,93.51,-0.02,10
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3550.5,3616,-0.2667,30.0295,34.6545,-0.4983,27.852,245.211,67.61,93.49,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3551.4,3617,-0.2669,30.0296,34.6543,-0.4986,27.8519,245.264,67.62,93.52,-0.01,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3552.4,3618,-0.2669,30.0299,34.6542,-0.4987,27.8518,245.294,67.63,93.51,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3553.4,3619,-0.267,30.0302,34.6543,-0.4989,27.8519,245.264,67.62,93.52,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3554.4,3620,-0.2669,30.0307,34.6544,-0.4989,27.852,245.189,67.6,93.52,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3555.3,3621,-0.2669,30.031,34.6543,-0.499,27.8519,245.085,67.57,93.52,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3556.3,3622,-0.2669,30.0313,34.6543,-0.499,27.8519,244.966,67.54,93.52,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3557.3,3623,-0.2671,30.0316,34.6544,-0.4993,27.852,244.847,67.5,93.51,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3558.3,3624,-0.2669,30.032,34.6542,-0.4992,27.8518,244.728,67.47,93.52,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3559.2,3625,-0.2672,30.0322,34.6544,-0.4996,27.852,245.661,67.73,93.51,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3560.2,3626,-0.2676,30.0323,34.6544,-0.5001,27.8521,245.513,67.69,93.51,-0.01,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3561.2,3627,-0.2676,30.0326,34.6545,-0.5002,27.8521,245.366,67.65,93.51,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3562.1,3628,-0.2678,30.0327,34.6543,-0.5005,27.852,245.277,67.62,93.51,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3563.1,3629,-0.2679,30.033,34.6543,-0.5007,27.852,245.304,67.63,93.51,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3564.1,3630,-0.2679,30.0333,34.6542,-0.5008,27.8519,245.505,67.68,93.51,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3565.1,3631,-0.2687,30.033,34.6543,-0.5016,27.852,245.45,67.67,93.5,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3566,3632,-0.2687,30.0332,34.6541,-0.5017,27.8519,245.313,67.63,93.51,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3567,3633,-0.269,30.0334,34.6542,-0.5021,27.8519,245.34,67.64,93.52,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3568,3634,-0.2694,30.0335,34.6543,-0.5026,27.8521,245.374,67.65,93.52,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3569,3635,-0.2694,30.0339,34.6543,-0.5027,27.8521,245.259,67.61,93.51,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3569.9,3636,-0.2693,30.0343,34.6544,-0.5027,27.8521,245.359,67.64,93.51,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3570.9,3637,-0.2692,30.0347,34.6543,-0.5027,27.852,245.183,67.59,93.51,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3571.9,3638,-0.2693,30.035,34.6542,-0.5029,27.852,245.13,67.58,93.52,-0.01,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3572.9,3639,-0.2693,30.0353,34.6542,-0.503,27.852,245.168,67.59,93.52,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3573.8,3640,-0.2695,30.0355,34.6542,-0.5033,27.8521,245.265,67.62,93.51,-0.01,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3574.8,3641,-0.2697,30.0357,34.6543,-0.5035,27.8521,245.403,67.65,93.52,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3575.8,3642,-0.2698,30.036,34.6543,-0.5037,27.8521,245.56,67.7,93.52,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3576.8,3643,-0.2699,30.0364,34.6544,-0.5039,27.8522,245.717,67.74,93.52,-0.02,10
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3577.7,3644,-0.2698,30.0366,34.6542,-0.5039,27.8521,245.874,67.78,93.51,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3578.7,3645,-0.27,30.0369,34.6543,-0.5042,27.8521,244.909,67.52,93.52,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3579.7,3646,-0.2701,30.0371,34.6542,-0.5044,27.8521,245.248,67.61,93.52,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3580.6,3647,-0.27,30.0376,34.6542,-0.5044,27.8521,245.363,67.64,93.51,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3581.6,3648,-0.2699,30.0379,34.6541,-0.5044,27.852,245.349,67.64,93.52,-0.02,23
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3582.6,3649,-0.27,30.0383,34.6543,-0.5046,27.8521,245.302,67.62,93.52,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3583.6,3650,-0.2699,30.0386,34.6541,-0.5046,27.852,245.317,67.63,93.52,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3584.5,3651,-0.2698,30.0391,34.6542,-0.5046,27.8521,245.391,67.65,93.52,-0.02,10
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3585.5,3652,-0.2698,30.0394,34.6541,-0.5047,27.852,245.476,67.67,93.51,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3586.5,3653,-0.2699,30.0397,34.6542,-0.5049,27.8521,245.547,67.69,93.51,-0.01,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3587.5,3654,-0.27,30.04,34.6542,-0.505,27.8521,245.574,67.7,93.5,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3588.4,3655,-0.27,30.0403,34.6541,-0.5051,27.852,245.531,67.69,93.52,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3589.4,3656,-0.2702,30.0405,34.6542,-0.5054,27.8521,245.326,67.63,93.52,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3590.4,3657,-0.2702,30.0408,34.6541,-0.5055,27.852,245.306,67.63,93.52,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3591.4,3658,-0.2703,30.0412,34.6542,-0.5057,27.8521,245.383,67.65,93.51,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3592.3,3659,-0.2704,30.0414,34.6542,-0.5059,27.8521,245.471,67.67,93.51,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3593.3,3660,-0.2704,30.0418,34.6542,-0.506,27.8522,245.485,67.67,93.52,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3594.3,3661,-0.2704,30.0421,34.6542,-0.5061,27.8521,245.442,67.66,93.51,-0.02,10
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3595.3,3662,-0.2704,30.0425,34.6542,-0.5062,27.8522,245.361,67.64,93.52,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3596.2,3663,-0.2703,30.043,34.6543,-0.5062,27.8522,245.262,67.61,93.52,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3597.2,3664,-0.2704,30.0432,34.6541,-0.5064,27.8521,245.163,67.59,93.52,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3598.2,3665,-0.2707,30.0433,34.6541,-0.5068,27.8521,245.381,67.65,93.51,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3599.1,3666,-0.271,30.0435,34.6543,-0.5071,27.8523,245.573,67.7,93.52,-0.02,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3600.1,3667,-0.271,30.0438,34.6542,-0.5072,27.8522,245.625,67.71,93.52,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3601.1,3668,-0.2715,30.0437,34.6542,-0.5078,27.8522,245.395,67.65,93.52,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3602.1,3669,-0.2714,30.0441,34.6541,-0.5078,27.8522,245.378,67.64,93.52,-0.02,10
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3603,3670,-0.2714,30.0445,34.6542,-0.5079,27.8522,245.416,67.65,93.51,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3604,3671,-0.2718,30.0445,34.6541,-0.5084,27.8522,245.347,67.63,93.51,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3605,3672,-0.2716,30.0451,34.6542,-0.5083,27.8523,245.252,67.61,93.51,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3606,3673,-0.2714,30.0455,34.6541,-0.5082,27.8522,245.212,67.6,93.49,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3606.9,3674,-0.2714,30.0459,34.6541,-0.5083,27.8522,245.306,67.62,93.51,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3607.9,3675,-0.2718,30.0459,34.6541,-0.5088,27.8522,245.615,67.71,93.52,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3608.9,3676,-0.2716,30.0463,34.654,-0.5087,27.8521,245.757,67.75,93.52,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3609.9,3677,-0.2717,30.0466,34.654,-0.5088,27.8522,245.774,67.75,93.52,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3610.8,3678,-0.2717,30.047,34.6541,-0.5089,27.8522,245.705,67.73,93.51,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3611.8,3679,-0.2716,30.0474,34.6541,-0.5089,27.8522,245.59,67.7,93.52,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3612.8,3680,-0.2717,30.0477,34.654,-0.5091,27.8522,245.471,67.67,93.52,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3613.7,3681,-0.2717,30.0481,34.6541,-0.5092,27.8522,245.387,67.65,93.52,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3614.7,3682,-0.2719,30.0483,34.6541,-0.5095,27.8522,245.379,67.64,93.52,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3615.7,3683,-0.2725,30.048,34.654,-0.5102,27.8521,245.488,67.67,93.52,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3616.7,3684,-0.273,30.048,34.654,-0.5108,27.8522,245.654,67.72,93.52,-0.02,21
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3617.6,3685,-0.2732,30.0482,34.6541,-0.5111,27.8523,245.282,67.61,93.52,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3618.6,3686,-0.2732,30.0486,34.6541,-0.5112,27.8523,245.442,67.66,93.52,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3619.6,3687,-0.2736,30.0484,34.6538,-0.5116,27.8521,245.517,67.68,93.52,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3620.6,3688,-0.274,30.0485,34.654,-0.5121,27.8522,245.537,67.68,93.51,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3621.5,3689,-0.274,30.0487,34.6538,-0.5122,27.8521,245.531,67.68,93.52,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3622.5,3690,-0.274,30.0491,34.6538,-0.5123,27.8521,245.529,67.68,93.52,-0.02,18
