"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3443.4,3507,-0.2248,30.0273,34.6561,-0.4475,27.851,243.113,67.1,94.77,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3444.3,3508,-0.225,30.0275,34.6562,-0.4478,27.851,243.255,67.14,94.77,-0.02,22
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3445.3,3509,-0.225,30.0278,34.656,-0.4478,27.8509,243.065,67.09,94.78,-0.02,22
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3446.3,3510,-0.2249,30.0282,34.656,-0.4478,27.8509,243.035,67.08,94.77,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3447.3,3511,-0.225,30.0286,34.6561,-0.448,27.851,243.093,67.1,94.77,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3448.2,3512,-0.2252,30.0288,34.6561,-0.4483,27.851,243.167,67.12,94.77,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3449.2,3513,-0.2251,30.0292,34.6561,-0.4483,27.851,243.185,67.12,94.77,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3450.2,3514,-0.2249,30.0298,34.6562,-0.4482,27.851,243.074,67.09,94.77,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3451.2,3515,-0.225,30.03,34.6561,-0.4484,27.851,243.185,67.12,94.77,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3452.1,3516,-0.2251,30.0303,34.6562,-0.4486,27.8511,243.249,67.14,94.77,-0.02,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3453.1,3517,-0.2251,30.0306,34.6561,-0.4487,27.851,243.278,67.15,94.77,-0.01,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3454.1,3518,-0.2251,30.0311,34.6562,-0.4488,27.8511,243.282,67.15,94.77,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3455.1,3519,-0.2252,30.0313,34.6562,-0.449,27.8511,243.272,67.15,94.78,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3456,3520,-0.2253,30.0316,34.6562,-0.4491,27.8511,243.26,67.14,94.77,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3457,3521,-0.2254,30.0318,34.656,-0.4493,27.851,243.256,67.14,94.77,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3458,3522,-0.2255,30.032,34.656,-0.4495,27.851,243.272,67.15,94.77,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3458.9,3523,-0.2256,30.0324,34.6561,-0.4497,27.8511,243.288,67.15,94.77,-0.01,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3459.9,3524,-0.2256,30.0327,34.6561,-0.4498,27.8511,243.303,67.15,94.77,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3460.9,3525,-0.2255,30.0331,34.656,-0.4498,27.851,243.272,67.15,94.77,-0.01,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3461.9,3526,-0.2257,30.0334,34.6561,-0.4501,27.8511,243.341,67.16,94.77,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3462.8,3527,-0.2256,30.0337,34.6559,-0.4501,27.8509,243.366,67.17,94.77,-0.01,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3463.8,3528,-0.2256,30.0341,34.656,-0.4502,27.851,243.304,67.15,94.77,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3464.8,3529,-0.2256,30.0344,34.6559,-0.4503,27.851,243.11,67.1,94.77,-0.01,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3465.8,3530,-0.2257,30.0348,34.6561,-0.4504,27.8511,242.991,67.07,94.77,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3466.7,3531,-0.2257,30.035,34.6559,-0.4505,27.851,242.935,67.05,94.77,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3467.7,3532,-0.2259,30.0352,34.6559,-0.4508,27.851,242.93,67.05,94.77,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3468.7,3533,-0.226,30.0356,34.6561,-0.451,27.8511,242.965,67.06,94.77,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3469.7,3534,-0.2261,30.0359,34.6561,-0.4512,27.8511,243.028,67.08,94.77,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3470.6,3535,-0.2261,30.0362,34.656,-0.4513,27.851,243.109,67.1,94.77,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3471.6,3536,-0.226,30.0365,34.6559,-0.4513,27.851,243.195,67.12,94.77,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3472.6,3537,-0.2261,30.0369,34.6559,-0.4515,27.851,243.275,67.15,94.77,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3473.6,3538,-0.2262,30.0372,34.656,-0.4517,27.8511,243.348,67.17,94.77,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3474.5,3539,-0.2263,30.0374,34.6559,-0.4519,27.851,243.395,67.18,94.77,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3475.5,3540,-0.2264,30.0376,34.6559,-0.452,27.851,243.399,67.18,94.77,-0.01,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3476.5,3541,-0.2266,30.0379,34.656,-0.4523,27.8511,243.389,67.18,94.77,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3477.5,3542,-0.2267,30.0382,34.656,-0.4525,27.8511,243.39,67.18,94.77,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3478.4,3543,-0.2267,30.0386,34.6561,-0.4526,27.8512,243.43,67.19,94.77,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3479.4,3544,-0.2266,30.039,34.656,-0.4526,27.8511,243.491,67.2,94.77,-0.01,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3480.4,3545,-0.2266,30.0393,34.6559,-0.4527,27.8511,243.343,67.16,94.77,-0.02,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3481.3,3546,-0.2264,30.0399,34.656,-0.4526,27.8511,243.429,67.19,94.77,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3482.3,3547,-0.2266,30.0401,34.656,-0.4529,27.8512,243.468,67.2,94.77,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3483.3,3548,-0.2265,30.0404,34.6558,-0.4529,27.851,243.417,67.18,94.77,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3484.3,3549,-0.2266,30.0408,34.656,-0.4531,27.8512,243.357,67.17,94.77,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3485.2,3550,-0.2266,30.0411,34.656,-0.4532,27.8511,243.369,67.17,94.77,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3486.2,3551,-0.2266,30.0414,34.6559,-0.4533,27.8511,243.408,67.18,94.77,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3487.2,3552,-0.2268,30.0417,34.656,-0.4535,27.8512,243.44,67.19,94.77,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3488.2,3553,-0.2269,30.0419,34.6559,-0.4537,27.8511,243.431,67.19,94.77,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3489.1,3554,-0.2269,30.0422,34.6559,-0.4538,27.8511,243.402,67.18,94.77,-0.02,22
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3490.1,3555,-0.2273,30.0422,34.6559,-0.4543,27.8511,243.372,67.17,94.77,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3491.1,3556,-0.2273,30.0426,34.6559,-0.4544,27.8511,243.363,67.17,94.77,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3492.1,3557,-0.2274,30.0428,34.6558,-0.4546,27.8511,243.394,67.18,94.77,-0.02,8
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3493,3558,-0.2274,30.0432,34.6559,-0.4547,27.8511,243.546,67.22,94.77,-0.01,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3494,3559,-0.2274,30.0435,34.6558,-0.4548,27.8511,243.567,67.22,94.77,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3495,3560,-0.2274,30.0439,34.6558,-0.4549,27.851,243.52,67.21,94.77,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3496,3561,-0.2278,30.0439,34.6558,-0.4553,27.8511,243.465,67.19,94.77,-0.01,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3496.9,3562,-0.2282,30.044,34.6559,-0.4558,27.8512,243.463,67.19,94.77,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3497.9,3563,-0.2284,30.0442,34.656,-0.4561,27.8513,243.498,67.2,94.77,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3498.9,3564,-0.2283,30.0447,34.656,-0.4561,27.8513,243.55,67.22,94.77,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3499.8,3565,-0.2283,30.045,34.6559,-0.4562,27.8512,243.442,67.19,94.77,-0.01,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3500.8,3566,-0.2285,30.0452,34.656,-0.4565,27.8513,243.539,67.21,94.77,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3501.8,3567,-0.2287,30.0453,34.6558,-0.4568,27.8512,243.635,67.24,94.77,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3502.8,3568,-0.229,30.0453,34.6557,-0.4572,27.8511,243.695,67.26,94.77,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3503.7,3569,-0.229,30.0457,34.6558,-0.4573,27.8512,243.681,67.25,94.77,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3504.7,3570,-0.229,30.0461,34.6559,-0.4573,27.8512,243.709,67.26,94.77,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3505.7,3571,-0.2289,30.0466,34.6558,-0.4573,27.8512,243.897,67.31,94.77,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3506.7,3572,-0.2288,30.0469,34.6557,-0.4573,27.8511,243.871,67.31,94.77,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3507.6,3573,-0.2288,30.0474,34.6559,-0.4574,27.8512,243.722,67.26,94.77,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3508.6,3574,-0.2287,30.0478,34.6559,-0.4574,27.8512,243.538,67.21,94.77,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3509.6,3575,-0.2289,30.0479,34.6557,-0.4577,27.8511,243.587,67.23,94.77,-0.01,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3510.6,3576,-0.229,30.0481,34.6556,-0.4579,27.8511,243.919,67.32,94.77,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3511.5,3577,-0.2292,30.0484,34.6557,-0.4582,27.8512,243.87,67.3,94.77,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3512.5,3578,-0.2294,30.0485,34.6557,-0.4585,27.8512,243.684,67.25,94.77,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3513.5,3579,-0.2296,30.0489,34.6559,-0.4588,27.8513,243.604,67.23,94.77,-0.01,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3514.5,3580,-0.2296,30.0493,34.6559,-0.4589,27.8514,243.574,67.22,94.77,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3515.4,3581,-0.2295,30.0497,34.6559,-0.4588,27.8514,243.536,67.21,94.77,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3516.4,3582,-0.2294,30.0501,34.6558,-0.4588,27.8513,243.493,67.2,94.77,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3517.4,3583,-0.2293,30.0505,34.6558,-0.4588,27.8512,243.446,67.19,94.77,-0.01,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3518.3,3584,-0.2292,30.0508,34.6556,-0.4588,27.8511,243.397,67.17,94.77,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3519.3,3585,-0.2291,30.0513,34.6557,-0.4588,27.8512,243.819,67.29,94.77,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3520.3,3586,-0.2292,30.0516,34.6557,-0.459,27.8512,243.794,67.28,94.77,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3521.3,3587,-0.2292,30.052,34.6557,-0.4591,27.8512,243.741,67.27,94.77,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3522.2,3588,-0.2292,30.0524,34.6558,-0.4592,27.8513,243.681,67.25,94.77,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3523.2,3589,-0.2291,30.0528,34.6558,-0.4592,27.8513,243.634,67.24,94.76,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3524.2,3590,-0.229,30.0532,34.6557,-0.4592,27.8512,243.593,67.23,94.77,-0.02,21
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3525.2,3591,-0.2289,30.0536,34.6556,-0.4592,27.8511,243.552,67.22,94.77,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3526.1,3592,-0.2289,30.0541,34.6558,-0.4593,27.8513,243.517,67.21,94.77,-0.02,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3527.1,3593,-0.2289,30.0545,34.6559,-0.4594,27.8514,243.493,67.2,94.77,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3528.1,3594,-0.2291,30.0547,34.6559,-0.4597,27.8514,243.483,67.2,94.77,-0.01,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3529.1,3595,-0.2295,30.0547,34.6559,-0.4601,27.8514,243.494,67.2,94.77,-0.01,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3530,3596,-0.2295,30.0549,34.6557,-0.4602,27.8513,243.53,67.21,94.77,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3531,3597,-0.2294,30.0553,34.6556,-0.4602,27.8512,243.595,67.23,94.77,-0.01,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3532,3598,-0.2289,30.056,34.6555,-0.4598,27.8511,243.675,67.25,94.77,-0.01,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3533,3599,-0.2296,30.0559,34.6558,-0.4606,27.8513,243.755,67.27,94.77,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3533.9,3600,-0.2296,30.0564,34.6559,-0.4607,27.8514,243.835,67.29,94.77,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3534.9,3601,-0.2295,30.0567,34.6558,-0.4607,27.8513,243.915,67.32,94.77,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3535.9,3602,-0.2299,30.0568,34.6559,-0.4612,27.8514,243.995,67.34,94.77,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3536.8,3603,-0.2302,30.0569,34.6558,-0.4616,27.8514,244.075,67.36,94.77,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3537.8,3604,-0.2304,30.0569,34.6556,-0.4619,27.8512,244.155,67.38,94.77,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3538.8,3605,-0.2303,30.0573,34.6555,-0.4618,27.8512,243.678,67.25,94.77,-0.02,20
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3539.8,3606,-0.2308,30.0574,34.6557,-0.4624,27.8514,243.67,67.25,94.77,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3540.7,3607,-0.231,30.0575,34.6557,-0.4627,27.8513,243.661,67.24,94.77,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3541.7,3608,-0.231,30.0577,34.6554,-0.4628,27.8511,243.653,67.24,94.77,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3542.7,3609,-0.2313,30.058,34.6556,-0.4632,27.8513,243.65,67.24,94.77,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3543.7,3610,-0.2326,30.0572,34.6556,-0.4646,27.8514,243.655,67.24,94.77,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3544.6,3611,-0.2326,30.0575,34.6556,-0.4646,27.8514,243.675,67.24,94.77,-0.01,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3545.6,3612,-0.2325,30.0581,34.6557,-0.4646,27.8514,243.714,67.25,94.77,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3546.6,3613,-0.2325,30.0583,34.6555,-0.4647,27.8513,243.776,67.27,94.77,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3547.6,3614,-0.2324,30.0586,34.6553,-0.4647,27.8512,243.867,67.3,94.77,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3548.5,3615,-0.2325,30.0591,34.6557,-0.4649,27.8515,243.968,67.33,94.77,-0.01,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3549.5,3616,-0.2329,30.0592,34.6558,-0.4654,27.8516,244.064,67.35,94.77,-0.01,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3550.5,3617,-0.233,30.0594,34.6556,-0.4656,27.8514,244.138,67.37,94.77,-0.01,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3551.5,3618,-0.233,30.0596,34.6555,-0.4657,27.8514,244.172,67.38,94.77,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3552.4,3619,-0.233,30.06,34.6555,-0.4658,27.8513,244.15,67.37,94.77,-0.01,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3553.4,3620,-0.2325,30.0606,34.6553,-0.4654,27.8512,244.055,67.35,94.77,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3554.4,3621,-0.2324,30.0612,34.6555,-0.4654,27.8513,243.87,67.3,94.77,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3555.3,3622,-0.2331,30.0609,34.6555,-0.4662,27.8513,243.974,67.33,94.77,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3556.3,3623,-0.2333,30.0611,34.6555,-0.4664,27.8514,244.224,67.39,94.77,-0.02,9
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3557.3,3624,-0.2333,30.0616,34.6556,-0.4665,27.8514,244.473,67.46,94.77,-0.02,9
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3558.3,3625,-0.2332,30.0621,34.6557,-0.4665,27.8515,243.916,67.31,94.77,-0.02,9
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3559.2,3626,-0.233,30.0624,34.6554,-0.4664,27.8513,243.748,67.26,94.77,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3560.2,3627,-0.2326,30.063,34.6553,-0.4661,27.8512,243.891,67.3,94.77,-0.02,20
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3561.2,3628,-0.2329,30.0633,34.6555,-0.4665,27.8514,243.948,67.32,94.77,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3562.2,3629,-0.2329,30.0637,34.6555,-0.4666,27.8514,243.941,67.32,94.77,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3563.1,3630,-0.2329,30.0641,34.6556,-0.4667,27.8515,243.894,67.3,94.77,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3564.1,3631,-0.2329,30.0644,34.6556,-0.4668,27.8515,243.831,67.29,94.77,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3565.1,3632,-0.233,30.0647,34.6557,-0.467,27.8515,243.775,67.27,94.77,-0.01,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3566.1,3633,-0.2331,30.0648,34.6554,-0.4672,27.8513,243.75,67.26,94.77,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3567,3634,-0.2325,30.0656,34.6553,-0.4667,27.8513,243.779,67.27,94.77,-0.02,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3568,3635,-0.2331,30.0656,34.6556,-0.4674,27.8515,243.886,67.3,94.77,-0.01,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3569,3636,-0.233,30.0661,34.6556,-0.4674,27.8515,244.007,67.33,94.77,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3569.9,3637,-0.2331,30.0664,34.6556,-0.4676,27.8515,244.079,67.35,94.77,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3570.9,3638,-0.2331,30.0667,34.6555,-0.4676,27.8514,244.038,67.34,94.77,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3571.9,3639,-0.2329,30.067,34.6553,-0.4675,27.8512,243.97,67.32,94.77,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3572.9,3640,-0.2325,30.0679,34.6556,-0.4672,27.8515,243.958,67.32,94.77,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3573.8,3641,-0.2331,30.0678,34.6556,-0.4679,27.8515,244.087,67.36,94.77,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3574.8,3642,-0.2335,30.0678,34.6555,-0.4684,27.8515,244.236,67.4,94.77,-0.02,9
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3575.8,3643,-0.2334,30.0683,34.6556,-0.4684,27.8516,244.284,67.41,94.77,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3576.8,3644,-0.2334,30.0687,34.6557,-0.4685,27.8516,244.111,67.36,94.77,-0.01,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3577.7,3645,-0.2334,30.0689,34.6555,-0.4686,27.8515,244.168,67.38,94.77,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3578.7,3646,-0.2331,30.0694,34.6553,-0.4684,27.8513,244.111,67.36,94.77,-0.02,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3579.7,3647,-0.2327,30.0702,34.6555,-0.4681,27.8515,244.058,67.35,94.77,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3580.7,3648,-0.2336,30.0698,34.6555,-0.4691,27.8515,244.012,67.34,94.77,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3581.6,3649,-0.2338,30.0701,34.6557,-0.4694,27.8516,243.979,67.33,94.76,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3582.6,3650,-0.2339,30.0703,34.6556,-0.4695,27.8516,243.962,67.32,94.77,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3583.6,3651,-0.2339,30.0705,34.6554,-0.4696,27.8514,243.964,67.32,94.76,-0.02,7
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3584.5,3652,-0.2339,30.071,34.6555,-0.4697,27.8515,243.98,67.33,94.77,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3585.5,3653,-0.2336,30.0714,34.6552,-0.4695,27.8513,244.003,67.33,94.77,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3586.5,3654,-0.2331,30.0723,34.6554,-0.4691,27.8514,244.026,67.34,94.77,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3587.5,3655,-0.2335,30.0724,34.6555,-0.4696,27.8515,244.044,67.34,94.76,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3588.4,3656,-0.2339,30.0724,34.6555,-0.4701,27.8515,244.072,67.35,94.77,-0.01,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3589.4,3657,-0.2339,30.0726,34.6554,-0.4702,27.8514,244.125,67.37,94.77,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3590.4,3658,-0.2339,30.0729,34.6553,-0.4703,27.8514,244.116,67.36,94.77,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3591.4,3659,-0.2341,30.0732,34.6554,-0.4706,27.8515,243.956,67.32,94.76,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3592.3,3660,-0.2341,30.0736,34.6555,-0.4707,27.8515,244.333,67.42,94.77,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3593.3,3661,-0.234,30.0739,34.6553,-0.4707,27.8514,244.71,67.53,94.77,0,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3594.3,3662,-0.2341,30.0743,34.6554,-0.4709,27.8515,244.668,67.52,94.76,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3595.3,3663,-0.2342,30.0746,34.6554,-0.4711,27.8515,244.383,67.44,94.77,-0.02,14
