"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2520.8,2562,-0.0606,29.8185,34.6614,-0.2068,27.8436,236.05,65.44,95.22,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2521.8,2563,-0.0605,29.8191,34.6615,-0.2068,27.8437,236.05,65.44,95.22,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2522.8,2564,-0.0604,29.8195,34.6614,-0.2068,27.8436,236.052,65.44,95.22,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2523.8,2565,-0.0602,29.82,34.6614,-0.2066,27.8436,236.057,65.44,95.22,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2524.7,2566,-0.0603,29.8203,34.6613,-0.2068,27.8435,236.068,65.45,95.22,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2525.7,2567,-0.0608,29.8204,34.6615,-0.2074,27.8437,236.086,65.45,95.22,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2526.7,2568,-0.0609,29.8207,34.6615,-0.2076,27.8437,236.114,65.46,95.22,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2527.7,2569,-0.0605,29.8212,34.6613,-0.2072,27.8435,236.153,65.47,95.22,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2528.7,2570,-0.0608,29.8213,34.6612,-0.2076,27.8435,236.204,65.48,95.22,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2529.6,2571,-0.0607,29.8218,34.6613,-0.2076,27.8436,236.104,65.46,95.22,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2530.6,2572,-0.0609,29.8221,34.6614,-0.2079,27.8437,236.115,65.46,95.22,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2531.6,2573,-0.0609,29.8225,34.6613,-0.208,27.8436,236.179,65.48,95.22,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2532.6,2574,-0.0606,29.8232,34.6615,-0.2077,27.8437,236.238,65.49,95.22,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2533.5,2575,-0.0609,29.8232,34.6614,-0.2081,27.8436,236.234,65.49,95.22,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2534.5,2576,-0.0611,29.8236,34.6615,-0.2084,27.8437,236.236,65.49,95.22,-0.02,9
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2535.5,2577,-0.0609,29.824,34.6614,-0.2083,27.8436,236.313,65.51,95.21,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2536.5,2578,-0.0608,29.8244,34.6612,-0.2082,27.8435,236.257,65.5,95.21,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2537.5,2579,-0.0609,29.8249,34.6615,-0.2084,27.8438,236.294,65.51,95.22,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2538.4,2580,-0.0606,29.8254,34.6613,-0.2082,27.8436,236.205,65.48,95.22,-0.02,10
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2539.4,2581,-0.0605,29.8258,34.6612,-0.2082,27.8435,236.224,65.49,95.22,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2540.4,2582,-0.0608,29.8259,34.6612,-0.2086,27.8435,236.316,65.51,95.22,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2541.4,2583,-0.0615,29.8258,34.6614,-0.2093,27.8437,236.444,65.55,95.22,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2542.4,2584,-0.0616,29.8261,34.6613,-0.2095,27.8436,236.573,65.58,95.22,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2543.3,2585,-0.0618,29.8263,34.6613,-0.2098,27.8437,236.217,65.49,95.22,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2544.3,2586,-0.0621,29.8264,34.6613,-0.2101,27.8437,236.185,65.48,95.22,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2545.3,2587,-0.0627,29.8263,34.6613,-0.2108,27.8437,236.153,65.47,95.22,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2546.3,2588,-0.0631,29.8262,34.6611,-0.2113,27.8436,236.166,65.47,95.22,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2547.2,2589,-0.0641,29.8258,34.6612,-0.2123,27.8437,236.268,65.5,95.22,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2548.2,2590,-0.0643,29.826,34.6612,-0.2126,27.8437,236.171,65.47,95.22,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2549.2,2591,-0.0645,29.8262,34.6612,-0.2129,27.8437,236.251,65.49,95.22,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2550.2,2592,-0.0649,29.8263,34.6612,-0.2134,27.8437,236.281,65.5,95.22,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2551.2,2593,-0.0649,29.8266,34.6612,-0.2134,27.8437,236.363,65.52,95.22,-0.01,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2552.1,2594,-0.0648,29.8272,34.6613,-0.2134,27.8438,236.412,65.53,95.22,-0.01,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2553.1,2595,-0.0647,29.8276,34.6612,-0.2134,27.8438,236.346,65.52,95.22,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2554.1,2596,-0.0647,29.8281,34.6614,-0.2135,27.8439,236.262,65.49,95.22,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2555.1,2597,-0.0646,29.8284,34.6611,-0.2135,27.8437,236.256,65.49,95.21,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2556,2598,-0.0643,29.8288,34.6609,-0.2132,27.8435,236.293,65.5,95.22,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2557,2599,-0.0643,29.8294,34.661,-0.2133,27.8436,236.337,65.51,95.21,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2558,2600,-0.0644,29.8297,34.6611,-0.2135,27.8437,236.38,65.53,95.21,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2559,2601,-0.0642,29.8303,34.6612,-0.2134,27.8437,236.414,65.54,95.21,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2560,2602,-0.0645,29.8305,34.6612,-0.2138,27.8438,236.428,65.54,95.21,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2560.9,2603,-0.0646,29.8308,34.6612,-0.2139,27.8438,236.437,65.54,95.21,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2561.9,2604,-0.0647,29.831,34.6611,-0.2141,27.8437,236.456,65.55,95.21,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2562.9,2605,-0.0647,29.8315,34.6613,-0.2142,27.8439,236.499,65.56,95.22,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2563.9,2606,-0.0647,29.8317,34.6611,-0.2143,27.8437,236.358,65.52,95.21,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2564.8,2607,-0.0646,29.8322,34.661,-0.2143,27.8437,236.343,65.52,95.21,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2565.8,2608,-0.0646,29.8327,34.6612,-0.2143,27.8438,236.358,65.52,95.21,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2566.8,2609,-0.0645,29.8333,34.6613,-0.2143,27.8439,236.303,65.5,95.21,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2567.8,2610,-0.0645,29.8335,34.6612,-0.2144,27.8438,236.302,65.5,95.21,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2568.8,2611,-0.0646,29.834,34.6613,-0.2146,27.8439,236.477,65.55,95.21,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2569.7,2612,-0.0646,29.8342,34.6611,-0.2146,27.8438,236.515,65.56,95.21,-0.02,10
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2570.7,2613,-0.0644,29.8348,34.6612,-0.2145,27.8438,236.449,65.55,95.21,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2571.7,2614,-0.0642,29.8351,34.6609,-0.2144,27.8436,236.317,65.51,95.21,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2572.7,2615,-0.0642,29.8357,34.6611,-0.2145,27.8437,236.667,65.61,95.2,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2573.6,2616,-0.0641,29.8361,34.661,-0.2145,27.8437,236.55,65.57,95.21,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2574.6,2617,-0.0642,29.8365,34.6612,-0.2146,27.8438,236.458,65.55,95.22,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2575.6,2618,-0.0642,29.8369,34.6612,-0.2147,27.8438,236.456,65.55,95.21,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2576.6,2619,-0.0642,29.8372,34.6611,-0.2148,27.8438,236.472,65.55,95.21,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2577.6,2620,-0.0643,29.8376,34.6612,-0.215,27.8438,236.436,65.54,95.21,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2578.5,2621,-0.0642,29.838,34.6611,-0.215,27.8437,236.368,65.52,95.21,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2579.5,2622,-0.0642,29.8383,34.661,-0.215,27.8437,236.29,65.5,95.21,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2580.5,2623,-0.0642,29.8386,34.6609,-0.2151,27.8436,236.224,65.48,95.2,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2581.5,2624,-0.0644,29.839,34.6612,-0.2154,27.8438,236.192,65.47,95.2,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2582.4,2625,-0.0644,29.8394,34.6612,-0.2155,27.8439,236.214,65.48,95.2,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2583.4,2626,-0.0644,29.8398,34.6612,-0.2156,27.8438,236.313,65.51,95.21,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2584.4,2627,-0.0642,29.8403,34.6611,-0.2154,27.8438,236.51,65.56,95.2,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2585.4,2628,-0.0648,29.8402,34.6611,-0.2161,27.8438,236.489,65.56,95.19,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2586.4,2629,-0.0646,29.8408,34.6612,-0.216,27.8439,236.394,65.53,95.21,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2587.3,2630,-0.065,29.8408,34.6612,-0.2165,27.8439,236.37,65.52,95.21,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2588.3,2631,-0.0651,29.8411,34.6611,-0.2166,27.8439,236.389,65.53,95.2,-0.02,10
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2589.3,2632,-0.066,29.8406,34.661,-0.2176,27.8438,236.423,65.54,95.2,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2590.3,2633,-0.066,29.8409,34.6609,-0.2177,27.8437,236.446,65.54,95.2,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2591.2,2634,-0.0667,29.8408,34.6611,-0.2184,27.8439,236.429,65.54,95.21,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2592.2,2635,-0.0668,29.8411,34.661,-0.2186,27.8439,236.371,65.52,95.2,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2593.2,2636,-0.0673,29.841,34.661,-0.2192,27.8439,236.314,65.5,95.2,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2594.2,2637,-0.0674,29.8414,34.6611,-0.2194,27.8439,236.303,65.5,95.2,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2595.2,2638,-0.0672,29.8419,34.661,-0.2193,27.8439,236.379,65.52,95.19,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2596.1,2639,-0.0675,29.842,34.6609,-0.2196,27.8438,236.585,65.58,95.2,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2597.1,2640,-0.0672,29.8425,34.6608,-0.2194,27.8437,236.548,65.57,95.2,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2598.1,2641,-0.0674,29.8427,34.6608,-0.2197,27.8437,236.535,65.56,95.2,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2599.1,2642,-0.0694,29.8414,34.6608,-0.2217,27.8439,236.538,65.56,95.2,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2600,2643,-0.0698,29.8414,34.6607,-0.2222,27.8438,236.553,65.56,95.2,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2601,2644,-0.0701,29.8417,34.6609,-0.2226,27.844,236.574,65.57,95.19,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2602,2645,-0.0696,29.8425,34.661,-0.2222,27.844,236.374,65.52,95.19,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2603,2646,-0.0694,29.8429,34.6608,-0.222,27.8439,236.454,65.54,95.21,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2604,2647,-0.069,29.8436,34.6608,-0.2217,27.8438,236.533,65.56,95.21,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2604.9,2648,-0.0691,29.8439,34.6608,-0.2219,27.8438,236.613,65.58,95.2,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2605.9,2649,-0.0692,29.8443,34.6609,-0.2221,27.8439,236.693,65.6,95.21,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2606.9,2650,-0.069,29.8449,34.6609,-0.222,27.844,236.776,65.63,95.2,-0.02,9
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2607.9,2651,-0.0691,29.8452,34.6609,-0.2221,27.844,236.829,65.64,95.2,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2608.8,2652,-0.0694,29.8452,34.6608,-0.2225,27.8439,236.82,65.64,95.19,-0.02,10
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2609.8,2653,-0.0696,29.8456,34.661,-0.2228,27.844,236.718,65.61,95.2,-0.01,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2610.8,2654,-0.0695,29.846,34.6609,-0.2228,27.844,236.687,65.6,95.21,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2611.8,2655,-0.0693,29.8464,34.6607,-0.2227,27.8438,236.78,65.63,95.2,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2612.8,2656,-0.0693,29.8469,34.6609,-0.2227,27.844,236.82,65.64,95.21,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2613.7,2657,-0.0691,29.8475,34.661,-0.2226,27.844,236.602,65.58,95.21,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2614.7,2658,-0.0691,29.848,34.6611,-0.2227,27.8441,236.731,65.62,95.2,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2615.7,2659,-0.0698,29.8476,34.6609,-0.2235,27.844,236.872,65.65,95.2,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2616.7,2660,-0.0696,29.848,34.6607,-0.2234,27.8438,236.69,65.6,95.2,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2617.6,2661,-0.0699,29.8483,34.6609,-0.2237,27.844,236.608,65.58,95.21,-0.02,10
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2618.6,2662,-0.0699,29.8486,34.6607,-0.2238,27.8439,236.616,65.58,95.21,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2619.6,2663,-0.0698,29.849,34.6607,-0.2238,27.8439,236.706,65.61,95.2,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2620.6,2664,-0.0701,29.8492,34.6608,-0.2242,27.844,236.868,65.65,95.2,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2621.6,2665,-0.0703,29.8495,34.6608,-0.2244,27.844,236.781,65.63,95.21,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2622.5,2666,-0.0706,29.8496,34.6609,-0.2248,27.844,236.669,65.6,95.21,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2623.5,2667,-0.0711,29.8496,34.6608,-0.2254,27.8441,236.756,65.62,95.21,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2624.5,2668,-0.0713,29.8498,34.6609,-0.2257,27.8441,236.879,65.65,95.2,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2625.5,2669,-0.0714,29.8501,34.6609,-0.2258,27.8441,236.879,65.65,95.2,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2626.4,2670,-0.0714,29.8505,34.6608,-0.2259,27.8441,236.796,65.63,95.2,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2627.4,2671,-0.0713,29.8508,34.6607,-0.2259,27.8439,236.672,65.59,95.21,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2628.4,2672,-0.071,29.8513,34.6605,-0.2257,27.8438,236.547,65.56,95.2,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2629.4,2673,-0.0711,29.8518,34.6608,-0.2259,27.844,236.423,65.53,95.2,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2630.4,2674,-0.0712,29.8523,34.661,-0.226,27.8443,236.299,65.49,95.2,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2631.3,2675,-0.0714,29.8524,34.6609,-0.2263,27.8441,236.766,65.62,95.2,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2632.3,2676,-0.0716,29.8527,34.661,-0.2266,27.8443,236.783,65.63,95.21,-0.02,8
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2633.3,2677,-0.0715,29.853,34.6608,-0.2266,27.8441,236.801,65.63,95.21,-0.02,10
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2634.3,2678,-0.0716,29.8534,34.6609,-0.2267,27.8441,236.817,65.63,95.2,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2635.2,2679,-0.0727,29.8527,34.6607,-0.2279,27.844,236.831,65.64,95.21,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2636.2,2680,-0.0731,29.8526,34.6606,-0.2284,27.844,236.84,65.64,95.19,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2637.2,2681,-0.0723,29.8537,34.6606,-0.2277,27.844,236.844,65.64,95.2,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2638.2,2682,-0.0733,29.8533,34.6606,-0.2287,27.844,236.841,65.64,95.2,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2639.1,2683,-0.0737,29.8533,34.6606,-0.2292,27.8441,236.83,65.63,95.2,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2640.1,2684,-0.0739,29.8535,34.6606,-0.2295,27.8441,236.81,65.63,95.2,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2641.1,2685,-0.074,29.8538,34.6606,-0.2297,27.844,236.788,65.62,95.2,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2642.1,2686,-0.0744,29.8539,34.6606,-0.2301,27.8441,236.771,65.62,95.21,-0.02,10
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2643.1,2687,-0.0746,29.8542,34.6608,-0.2304,27.8443,236.769,65.62,95.2,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2644,2688,-0.0745,29.8546,34.6606,-0.2304,27.8441,236.787,65.62,95.2,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2645,2689,-0.0743,29.8549,34.6604,-0.2303,27.8439,236.835,65.63,95.2,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2646,2690,-0.0743,29.8554,34.6605,-0.2304,27.8441,236.919,65.66,95.2,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2647,2691,-0.0744,29.856,34.6608,-0.2305,27.8443,237.012,65.68,95.19,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2647.9,2692,-0.0743,29.8563,34.6607,-0.2305,27.8442,237.087,65.7,95.19,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2648.9,2693,-0.0744,29.8566,34.6607,-0.2307,27.8442,237.116,65.71,95.18,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2649.9,2694,-0.0742,29.8571,34.6607,-0.2306,27.8442,237.112,65.71,95.18,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2650.9,2695,-0.0742,29.8575,34.6606,-0.2307,27.8442,237.092,65.71,95.2,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2651.9,2696,-0.0745,29.8576,34.6607,-0.231,27.8442,237.07,65.7,95.2,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2652.8,2697,-0.0746,29.8578,34.6605,-0.2312,27.8441,237.059,65.7,95.2,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2653.8,2698,-0.0748,29.8582,34.6607,-0.2315,27.8442,237.059,65.7,95.2,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2654.8,2699,-0.0747,29.8586,34.6606,-0.2315,27.8441,237.067,65.7,95.2,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2655.8,2700,-0.0749,29.8589,34.6607,-0.2317,27.8443,237.083,65.7,95.2,-0.01,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2656.7,2701,-0.0755,29.8588,34.6607,-0.2324,27.8443,237.103,65.71,95.2,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2657.7,2702,-0.0756,29.8589,34.6606,-0.2326,27.8442,237.127,65.71,95.19,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2658.7,2703,-0.0759,29.8591,34.6606,-0.233,27.8442,237.153,65.72,95.2,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2659.7,2704,-0.0765,29.8588,34.6604,-0.2336,27.8441,237.179,65.73,95.2,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2660.7,2705,-0.0776,29.8584,34.6606,-0.2348,27.8443,237.003,65.68,95.2,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2661.6,2706,-0.0782,29.8582,34.6605,-0.2355,27.8443,237.073,65.69,95.19,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2662.6,2707,-0.0796,29.8574,34.6606,-0.2369,27.8444,237.13,65.71,95.19,-0.01,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2663.6,2708,-0.0794,29.858,34.6606,-0.2368,27.8444,237.181,65.72,95.19,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2664.6,2709,-0.0796,29.8581,34.6605,-0.2371,27.8444,237.214,65.73,95.2,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2665.5,2710,-0.0797,29.8584,34.6604,-0.2372,27.8443,237.217,65.73,95.2,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2666.5,2711,-0.0801,29.8584,34.6604,-0.2377,27.8443,237.18,65.72,95.2,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2667.5,2712,-0.0802,29.8587,34.6604,-0.2379,27.8443,237.139,65.71,95.2,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2668.5,2713,-0.08,29.8594,34.6606,-0.2378,27.8445,237.132,65.71,95.2,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2669.5,2714,-0.0803,29.8595,34.6605,-0.2382,27.8444,237.203,65.73,95.19,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2670.4,2715,-0.0799,29.8601,34.6604,-0.2378,27.8443,237.395,65.78,95.19,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2671.4,2716,-0.0802,29.8603,34.6605,-0.2382,27.8444,237.291,65.75,95.2,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2672.4,2717,-0.0803,29.8605,34.6604,-0.2384,27.8443,237.163,65.72,95.2,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2673.4,2718,-0.0803,29.861,34.6605,-0.2385,27.8444,237.283,65.75,95.2,-0.02,13
