"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3596.8,3664,-0.3212,30.0001,34.6542,-0.5558,27.8544,246.473,67.85,93.6,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3597.7,3665,-0.3212,30.0004,34.6541,-0.5559,27.8543,246.596,67.89,93.6,-0.02,9
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3598.7,3666,-0.3213,30.0008,34.6543,-0.5561,27.8545,246.69,67.91,93.6,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3599.7,3667,-0.3211,30.0011,34.654,-0.556,27.8543,246.929,67.98,93.6,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3600.7,3668,-0.3211,30.0016,34.6541,-0.5561,27.8544,246.59,67.89,93.6,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3601.6,3669,-0.3213,30.0019,34.6543,-0.5564,27.8545,246.484,67.86,93.6,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3602.6,3670,-0.3213,30.0021,34.6541,-0.5565,27.8544,246.536,67.87,93.6,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3603.6,3671,-0.3213,30.0025,34.6542,-0.5566,27.8545,246.67,67.91,93.6,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3604.6,3672,-0.3215,30.0027,34.6542,-0.5568,27.8545,246.813,67.95,93.6,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3605.5,3673,-0.3216,30.003,34.6542,-0.557,27.8545,246.889,67.97,93.6,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3606.5,3674,-0.3217,30.0033,34.6542,-0.5572,27.8545,246.822,67.95,93.6,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3607.5,3675,-0.3217,30.0037,34.6543,-0.5573,27.8546,246.698,67.92,93.6,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3608.5,3676,-0.3217,30.004,34.6542,-0.5574,27.8545,246.604,67.89,93.6,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3609.4,3677,-0.3219,30.0043,34.6545,-0.5577,27.8547,246.622,67.89,93.6,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3610.4,3678,-0.322,30.0044,34.6542,-0.5579,27.8545,246.84,67.95,93.6,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3611.4,3679,-0.3219,30.0047,34.6541,-0.5579,27.8544,246.788,67.94,93.6,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3612.4,3680,-0.3219,30.0052,34.6542,-0.558,27.8545,246.651,67.9,93.6,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3613.3,3681,-0.3219,30.0055,34.6541,-0.5581,27.8545,246.617,67.89,93.6,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3614.3,3682,-0.3218,30.0057,34.6538,-0.5581,27.8542,246.872,67.96,93.6,-0.02,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3615.3,3683,-0.3219,30.0062,34.654,-0.5583,27.8544,246.871,67.96,93.6,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3616.2,3684,-0.3219,30.0067,34.6543,-0.5583,27.8546,246.775,67.94,93.6,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3617.2,3685,-0.3219,30.0069,34.6541,-0.5584,27.8545,246.744,67.93,93.6,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3618.2,3686,-0.322,30.0073,34.6542,-0.5586,27.8546,246.937,67.98,93.6,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3619.2,3687,-0.3219,30.0078,34.6543,-0.5586,27.8546,247.091,68.02,93.59,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3620.1,3688,-0.3219,30.008,34.6541,-0.5587,27.8545,247.201,68.05,93.58,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3621.1,3689,-0.322,30.0084,34.6542,-0.5589,27.8546,247.264,68.07,93.6,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3622.1,3690,-0.3219,30.0087,34.6541,-0.5589,27.8545,247.274,68.07,93.6,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3623.1,3691,-0.3221,30.0088,34.6541,-0.5592,27.8545,247.226,68.06,93.6,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3624,3692,-0.3223,30.0091,34.6541,-0.5595,27.8545,247.117,68.03,93.6,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3625,3693,-0.3223,30.0093,34.654,-0.5596,27.8544,246.942,67.98,93.6,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3626,3694,-0.3227,30.0093,34.654,-0.5601,27.8544,246.695,67.91,93.6,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3627,3695,-0.3228,30.0098,34.6542,-0.5603,27.8547,246.7,67.91,93.6,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3627.9,3696,-0.3229,30.0101,34.6543,-0.5604,27.8547,246.717,67.92,93.6,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3628.9,3697,-0.3229,30.0105,34.6543,-0.5605,27.8547,246.734,67.92,93.59,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3629.9,3698,-0.3229,30.0108,34.6542,-0.5606,27.8547,246.752,67.93,93.6,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3630.8,3699,-0.3229,30.0111,34.6542,-0.5607,27.8546,246.791,67.94,93.6,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3631.8,3700,-0.3229,30.0114,34.6541,-0.5608,27.8546,246.876,67.96,93.59,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3632.8,3701,-0.3229,30.0116,34.654,-0.5609,27.8545,246.878,67.96,93.6,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3633.8,3702,-0.3231,30.012,34.6542,-0.5612,27.8547,246.841,67.95,93.6,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3634.7,3703,-0.3231,30.0122,34.6541,-0.5613,27.8546,246.809,67.94,93.6,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3635.7,3704,-0.3233,30.0125,34.6541,-0.5616,27.8546,246.782,67.94,93.6,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3636.7,3705,-0.3235,30.0125,34.6539,-0.5619,27.8545,246.76,67.93,93.6,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3637.7,3706,-0.3235,30.0129,34.654,-0.562,27.8545,246.743,67.92,93.6,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3638.6,3707,-0.3235,30.0132,34.6539,-0.5621,27.8544,246.73,67.92,93.6,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3639.6,3708,-0.3236,30.0136,34.654,-0.5622,27.8546,246.722,67.92,93.6,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3640.6,3709,-0.3238,30.0138,34.6541,-0.5625,27.8547,246.717,67.92,93.6,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3641.6,3710,-0.3238,30.0141,34.6541,-0.5626,27.8546,246.717,67.92,93.6,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3642.5,3711,-0.3238,30.0145,34.654,-0.5627,27.8546,246.72,67.92,93.6,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3643.5,3712,-0.324,30.0147,34.6541,-0.563,27.8547,246.727,67.92,93.6,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3644.5,3713,-0.324,30.0149,34.654,-0.5631,27.8546,246.737,67.92,93.6,-0.02,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3645.4,3714,-0.3242,30.0151,34.6539,-0.5634,27.8545,246.75,67.93,93.6,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3646.4,3715,-0.3244,30.0153,34.6539,-0.5637,27.8546,246.766,67.93,93.6,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3647.4,3716,-0.3245,30.0156,34.654,-0.5639,27.8546,246.785,67.93,93.6,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3648.4,3717,-0.3246,30.016,34.6542,-0.5641,27.8548,246.807,67.94,93.6,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3649.3,3718,-0.3248,30.0161,34.654,-0.5644,27.8546,246.829,67.95,93.6,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3650.3,3719,-0.3251,30.0162,34.6541,-0.5647,27.8547,246.849,67.95,93.6,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3651.3,3720,-0.325,30.0167,34.6541,-0.5647,27.8547,246.865,67.96,93.6,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3652.3,3721,-0.3249,30.0169,34.6539,-0.5647,27.8546,246.875,67.96,93.6,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3653.2,3722,-0.3247,30.0174,34.6539,-0.5646,27.8545,246.876,67.96,93.6,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3654.2,3723,-0.3249,30.0177,34.654,-0.5649,27.8547,246.871,67.96,93.6,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3655.2,3724,-0.3251,30.018,34.6541,-0.5652,27.8548,246.864,67.96,93.6,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3656.1,3725,-0.3253,30.018,34.6539,-0.5655,27.8546,247.003,67.99,93.6,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3657.1,3726,-0.3254,30.0183,34.6539,-0.5657,27.8546,247.183,68.04,93.6,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3658.1,3727,-0.3253,30.0186,34.6537,-0.5657,27.8545,247.086,68.02,93.6,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3659.1,3728,-0.3254,30.0191,34.654,-0.5659,27.8547,247.082,68.01,93.6,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3660,3729,-0.3255,30.0194,34.654,-0.5661,27.8548,247.189,68.04,93.6,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3661,3730,-0.3255,30.0198,34.6542,-0.5662,27.8549,246.913,67.97,93.6,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3662,3731,-0.3255,30.02,34.654,-0.5663,27.8547,247.069,68.01,93.6,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3663,3732,-0.3256,30.0203,34.654,-0.5664,27.8547,247.253,68.06,93.6,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3663.9,3733,-0.3256,30.0207,34.654,-0.5665,27.8547,247.066,68.01,93.59,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3664.9,3734,-0.3254,30.021,34.6537,-0.5664,27.8545,246.878,67.96,93.6,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3665.9,3735,-0.3255,30.0214,34.6539,-0.5666,27.8547,247.063,68.01,93.6,-0.02,22
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3666.9,3736,-0.3257,30.0216,34.6539,-0.5669,27.8547,247.215,68.05,93.6,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3667.8,3737,-0.3258,30.0219,34.654,-0.5671,27.8548,247.032,68,93.6,-0.02,8
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3668.8,3738,-0.3258,30.0223,34.654,-0.5672,27.8548,246.961,67.98,93.6,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3669.8,3739,-0.3259,30.0225,34.6539,-0.5674,27.8547,246.965,67.98,93.6,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3670.7,3740,-0.3257,30.0229,34.6538,-0.5673,27.8546,247.005,67.99,93.6,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3671.7,3741,-0.3257,30.0232,34.6537,-0.5674,27.8546,247.042,68,93.6,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3672.7,3742,-0.3257,30.0237,34.6538,-0.5675,27.8547,247.076,68.01,93.6,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3673.7,3743,-0.3257,30.024,34.6538,-0.5676,27.8546,247.107,68.02,93.6,-0.02,23
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3674.6,3744,-0.3258,30.0243,34.6538,-0.5678,27.8547,247.135,68.03,93.6,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3675.6,3745,-0.3259,30.0246,34.6539,-0.568,27.8547,247.16,68.04,93.6,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3676.6,3746,-0.326,30.0248,34.6538,-0.5682,27.8547,247.181,68.04,93.6,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3677.6,3747,-0.326,30.025,34.6537,-0.5682,27.8546,247.198,68.05,93.6,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3678.5,3748,-0.3262,30.0253,34.6538,-0.5685,27.8547,247.21,68.05,93.6,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3679.5,3749,-0.3263,30.0257,34.6539,-0.5687,27.8548,247.218,68.05,93.6,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3680.5,3750,-0.3264,30.0261,34.6541,-0.5689,27.855,247.186,68.04,93.6,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3681.5,3751,-0.3264,30.0264,34.654,-0.569,27.8549,247.018,68,93.6,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3682.4,3752,-0.3264,30.0267,34.654,-0.5691,27.8548,246.851,67.95,93.6,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3683.4,3753,-0.3263,30.0271,34.6539,-0.5691,27.8548,246.825,67.94,93.6,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3684.4,3754,-0.3263,30.0274,34.6538,-0.5692,27.8547,246.868,67.95,93.6,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3685.3,3755,-0.3261,30.0278,34.6537,-0.5691,27.8546,246.987,67.99,93.6,-0.02,23
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3686.3,3756,-0.3263,30.0281,34.6538,-0.5694,27.8547,246.92,67.97,93.6,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3687.3,3757,-0.3264,30.0285,34.654,-0.5696,27.8549,246.864,67.95,93.6,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3688.3,3758,-0.3264,30.0288,34.6539,-0.5697,27.8548,246.848,67.95,93.56,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3689.2,3759,-0.3263,30.0292,34.6539,-0.5697,27.8548,246.902,67.96,93.59,-0.02,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3690.2,3760,-0.3264,30.0294,34.6538,-0.5699,27.8548,246.984,67.99,93.6,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3691.2,3761,-0.3265,30.0296,34.6538,-0.5701,27.8547,247.052,68,93.6,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3692.2,3762,-0.3265,30.03,34.6538,-0.5702,27.8548,247.064,68.01,93.6,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3693.1,3763,-0.3266,30.0303,34.6539,-0.5703,27.8548,246.976,67.98,93.6,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3694.1,3764,-0.3266,30.0306,34.6537,-0.5704,27.8547,246.906,67.96,93.6,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3695.1,3765,-0.3266,30.031,34.6538,-0.5705,27.8548,246.971,67.98,93.6,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3696,3766,-0.3265,30.0314,34.6538,-0.5705,27.8548,246.986,67.99,93.6,-0.02,9
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3697,3767,-0.3265,30.0316,34.6536,-0.5706,27.8546,247.001,67.99,93.6,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3698,3768,-0.3268,30.0321,34.6541,-0.571,27.855,247.022,68,93.6,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3699,3769,-0.3267,30.0323,34.6538,-0.571,27.8548,247.057,68.01,93.6,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3699.9,3770,-0.3271,30.0323,34.6537,-0.5715,27.8548,247.113,68.02,93.6,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3700.9,3771,-0.3273,30.0325,34.6538,-0.5718,27.8548,247.185,68.04,93.6,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3701.9,3772,-0.3273,30.0328,34.6538,-0.5719,27.8548,247.268,68.06,93.6,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3702.9,3773,-0.3274,30.0331,34.6538,-0.5721,27.8549,247.353,68.09,93.6,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3703.8,3774,-0.3275,30.0333,34.6537,-0.5723,27.8548,247.429,68.11,93.6,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3704.8,3775,-0.3276,30.0336,34.6538,-0.5725,27.8548,247.486,68.12,93.6,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3705.8,3776,-0.3275,30.034,34.6537,-0.5724,27.8547,247.512,68.13,93.6,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3706.7,3777,-0.3277,30.0343,34.6539,-0.5727,27.8549,247.497,68.12,93.6,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3707.7,3778,-0.3276,30.0347,34.6538,-0.5727,27.8548,247.431,68.11,93.6,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3708.7,3779,-0.3276,30.035,34.6538,-0.5728,27.8549,247.303,68.07,93.58,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3709.7,3780,-0.3276,30.0354,34.6538,-0.5729,27.8549,247.102,68.02,93.6,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3710.6,3781,-0.3275,30.0358,34.6537,-0.5729,27.8548,246.913,67.96,93.6,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3711.6,3782,-0.3274,30.0361,34.6536,-0.5729,27.8547,246.975,67.98,93.6,-0.02,21
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3712.6,3783,-0.3276,30.0364,34.6538,-0.5732,27.8548,247.046,68,93.6,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3713.6,3784,-0.3278,30.0366,34.6537,-0.5735,27.8548,247.317,68.07,93.6,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3714.5,3785,-0.328,30.0368,34.6538,-0.5738,27.8549,246.757,67.92,93.6,-0.02,9
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3715.5,3786,-0.3279,30.0373,34.6539,-0.5738,27.855,247.067,68.01,93.6,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3716.5,3787,-0.328,30.0375,34.6538,-0.574,27.8549,246.991,67.98,93.6,-0.02,9
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3717.5,3788,-0.3278,30.038,34.6537,-0.5739,27.8548,246.905,67.96,93.6,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3718.4,3789,-0.3279,30.038,34.6534,-0.5741,27.8546,246.939,67.97,93.6,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3719.4,3790,-0.3279,30.0384,34.6535,-0.5742,27.8547,247.222,68.05,93.6,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3720.4,3791,-0.3281,30.0388,34.6538,-0.5745,27.8549,247.136,68.02,93.6,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3721.3,3792,-0.3282,30.0392,34.6538,-0.5746,27.855,247.246,68.05,93.6,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3722.3,3793,-0.3282,30.0394,34.6537,-0.5747,27.8549,247.399,68.1,93.6,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3723.3,3794,-0.3283,30.0397,34.6537,-0.5749,27.8549,247.445,68.11,93.6,-0.02,7
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3724.3,3795,-0.3284,30.0399,34.6537,-0.5751,27.8549,247.232,68.05,93.6,-0.02,9
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3725.2,3796,-0.3285,30.0402,34.6537,-0.5753,27.8549,247.157,68.03,93.6,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3726.2,3797,-0.3284,30.0406,34.6537,-0.5753,27.8549,247.158,68.03,93.6,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3727.2,3798,-0.3282,30.0409,34.6534,-0.5752,27.8547,247.17,68.03,93.6,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3728.2,3799,-0.3284,30.0413,34.6536,-0.5755,27.8548,247.132,68.02,93.6,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3729.1,3800,-0.3285,30.0415,34.6536,-0.5757,27.8548,247.076,68.01,93.6,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3730.1,3801,-0.3288,30.0418,34.6538,-0.5761,27.855,247.035,68,93.6,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3731.1,3802,-0.3289,30.042,34.6537,-0.5763,27.855,247.043,68,93.6,-0.02,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3732,3803,-0.329,30.0423,34.6538,-0.5765,27.855,247.134,68.02,93.6,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3733,3804,-0.3291,30.0425,34.6537,-0.5767,27.855,247.341,68.08,93.6,-0.02,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3734,3805,-0.329,30.0428,34.6536,-0.5767,27.8549,247.282,68.06,93.6,-0.01,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3735,3806,-0.3291,30.0431,34.6535,-0.5769,27.8548,247.322,68.07,93.6,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3735.9,3807,-0.3292,30.0434,34.6536,-0.577,27.8549,247.394,68.09,93.6,-0.02,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3736.9,3808,-0.3294,30.0437,34.6538,-0.5773,27.8551,247.429,68.1,93.6,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3737.9,3809,-0.3294,30.044,34.6536,-0.5774,27.855,247.361,68.08,93.6,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3738.9,3810,-0.3295,30.0443,34.6537,-0.5776,27.855,247.121,68.02,93.59,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3739.8,3811,-0.3296,30.0446,34.6538,-0.5778,27.8551,247.071,68,93.6,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3740.8,3812,-0.3297,30.0447,34.6535,-0.578,27.8549,247.149,68.03,93.6,-0.02,8
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3741.8,3813,-0.3297,30.045,34.6535,-0.5781,27.8549,247.29,68.06,93.6,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3742.7,3814,-0.3297,30.0454,34.6535,-0.5782,27.8549,247.431,68.1,93.6,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3743.7,3815,-0.3297,30.0458,34.6536,-0.5783,27.8549,247.037,67.99,93.6,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3744.7,3816,-0.3296,30.0461,34.6534,-0.5783,27.8548,247.141,68.02,93.6,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3745.7,3817,-0.3298,30.0463,34.6535,-0.5786,27.8549,247.245,68.05,93.6,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3746.6,3818,-0.3301,30.0466,34.6537,-0.579,27.8551,247.335,68.08,93.6,-0.02,14
