"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3274.5,3333,-0.2029,29.9837,34.6571,-0.4104,27.8501,241.573,66.72,95.17,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3275.5,3334,-0.2029,29.984,34.6571,-0.4105,27.85,241.25,66.63,95.15,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3276.4,3335,-0.203,29.9843,34.6571,-0.4107,27.85,241.33,66.65,95.16,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3277.4,3336,-0.2035,29.9843,34.6572,-0.4113,27.8501,241.914,66.81,95.16,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3278.4,3337,-0.2037,29.9845,34.6571,-0.4116,27.8501,241.837,66.79,95.17,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3279.4,3338,-0.2037,29.9847,34.657,-0.4116,27.85,241.108,66.59,95.17,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3280.3,3339,-0.2036,29.9854,34.6572,-0.4116,27.8502,241.913,66.81,95.17,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3281.3,3340,-0.2034,29.9859,34.6572,-0.4115,27.8502,241.476,66.69,95.16,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3282.3,3341,-0.2036,29.986,34.6571,-0.4118,27.8501,241.33,66.65,95.17,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3283.3,3342,-0.2041,29.9859,34.6571,-0.4124,27.8501,241.704,66.75,95.16,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3284.2,3343,-0.2043,29.9862,34.6572,-0.4127,27.8502,241.289,66.64,95.17,-0.01,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3285.2,3344,-0.2044,29.9864,34.6571,-0.4129,27.8502,241.701,66.75,95.17,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3286.2,3345,-0.2044,29.9867,34.657,-0.413,27.85,241.659,66.74,95.16,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3287.2,3346,-0.2046,29.987,34.6571,-0.4132,27.8502,241.28,66.63,95.16,-0.01,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3288.1,3347,-0.2048,29.9871,34.657,-0.4135,27.8501,241.419,66.67,95.16,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3289.1,3348,-0.2052,29.9871,34.657,-0.414,27.8501,241.539,66.7,95.16,-0.01,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3290.1,3349,-0.2055,29.9872,34.6569,-0.4144,27.8501,241.425,66.67,95.17,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3291.1,3350,-0.2057,29.9876,34.6572,-0.4147,27.8503,242.249,66.9,95.17,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3292,3351,-0.2056,29.988,34.6572,-0.4147,27.8503,241.289,66.63,95.15,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3293,3352,-0.2056,29.9884,34.6572,-0.4148,27.8503,241.733,66.76,95.16,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3294,3353,-0.2057,29.9885,34.657,-0.4149,27.8502,241.623,66.73,95.17,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3295,3354,-0.2058,29.9887,34.6569,-0.4151,27.8501,241.888,66.8,95.17,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3295.9,3355,-0.2062,29.9889,34.6571,-0.4156,27.8503,241.665,66.74,95.16,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3296.9,3356,-0.2065,29.9889,34.657,-0.416,27.8502,241.69,66.74,95.16,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3297.9,3357,-0.2066,29.9892,34.6569,-0.4162,27.8502,241.574,66.71,95.16,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3298.9,3358,-0.2071,29.989,34.6568,-0.4167,27.8501,241.798,66.77,95.17,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3299.8,3359,-0.2074,29.9892,34.657,-0.4171,27.8502,241.433,66.67,95.17,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3300.8,3360,-0.2075,29.9896,34.6571,-0.4173,27.8503,242.091,66.85,95.16,-0.02,8
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3301.8,3361,-0.2076,29.9898,34.657,-0.4175,27.8503,241.849,66.79,95.17,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3302.8,3362,-0.2077,29.99,34.657,-0.4177,27.8503,240.892,66.52,95.16,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3303.7,3363,-0.2078,29.9903,34.6569,-0.4179,27.8502,241.671,66.74,95.15,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3304.7,3364,-0.2078,29.9906,34.6569,-0.418,27.8502,242.134,66.86,95.16,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3305.7,3365,-0.208,29.9908,34.6569,-0.4183,27.8502,242.005,66.83,95.16,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3306.7,3366,-0.2082,29.991,34.6569,-0.4185,27.8502,241.139,66.59,95.17,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3307.6,3367,-0.2083,29.9914,34.6571,-0.4187,27.8504,241.478,66.68,95.17,-0.01,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3308.6,3368,-0.2083,29.9917,34.657,-0.4188,27.8503,241.808,66.77,95.16,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3309.6,3369,-0.2084,29.992,34.657,-0.419,27.8503,242.362,66.93,95.17,-0.01,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3310.6,3370,-0.2085,29.9922,34.6569,-0.4192,27.8503,242.047,66.84,95.17,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3311.5,3371,-0.2086,29.9925,34.6569,-0.4194,27.8503,241.315,66.64,95.16,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3312.5,3372,-0.2087,29.9927,34.6568,-0.4196,27.8502,241.944,66.81,95.16,-0.02,21
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3313.5,3373,-0.2091,29.9928,34.6569,-0.42,27.8503,241.959,66.81,95.16,-0.02,24
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3314.5,3374,-0.2094,29.993,34.657,-0.4204,27.8504,241.96,66.81,95.16,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3315.4,3375,-0.2096,29.9931,34.6569,-0.4207,27.8504,241.52,66.69,95.16,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3316.4,3376,-0.2098,29.9933,34.6569,-0.421,27.8504,241.677,66.73,95.16,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3317.4,3377,-0.2101,29.9935,34.657,-0.4214,27.8504,242.037,66.83,95.16,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3318.4,3378,-0.2103,29.9937,34.657,-0.4217,27.8505,242.087,66.85,95.16,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3319.3,3379,-0.2105,29.9938,34.6569,-0.4219,27.8504,241.699,66.74,95.15,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3320.3,3380,-0.2108,29.9938,34.6568,-0.4223,27.8504,242.101,66.85,95.16,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3321.3,3381,-0.2109,29.994,34.6567,-0.4225,27.8502,241.652,66.72,95.17,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3322.3,3382,-0.2113,29.9941,34.6568,-0.423,27.8504,241.684,66.73,95.16,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3323.2,3383,-0.2117,29.9942,34.6568,-0.4235,27.8504,241.738,66.75,95.16,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3324.2,3384,-0.2121,29.9943,34.6569,-0.424,27.8505,242.167,66.86,95.17,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3325.2,3385,-0.2124,29.9943,34.6569,-0.4243,27.8505,241.628,66.72,95.17,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3326.2,3386,-0.2127,29.9943,34.6566,-0.4247,27.8503,242.204,66.87,95.16,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3327.1,3387,-0.2133,29.994,34.6565,-0.4254,27.8503,241.734,66.74,95.16,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3328.1,3388,-0.2136,29.9943,34.6567,-0.4258,27.8504,242.091,66.84,95.16,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3329.1,3389,-0.2137,29.9945,34.6567,-0.426,27.8504,241.662,66.72,95.17,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3330.1,3390,-0.2135,29.9951,34.6568,-0.4259,27.8505,242.051,66.83,95.16,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3331,3391,-0.2134,29.9956,34.6568,-0.4258,27.8505,242.518,66.96,95.16,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3332,3392,-0.2137,29.9956,34.6567,-0.4262,27.8504,241.727,66.74,95.17,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3333,3393,-0.2141,29.9956,34.6566,-0.4267,27.8504,242.107,66.84,95.17,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3334,3394,-0.2143,29.9958,34.6566,-0.427,27.8504,242.703,67.01,95.16,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3334.9,3395,-0.2145,29.9959,34.6565,-0.4273,27.8503,241.683,66.73,95.17,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3335.9,3396,-0.2149,29.9959,34.6565,-0.4278,27.8503,242.078,66.84,95.17,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3336.9,3397,-0.2152,29.9961,34.6566,-0.4281,27.8504,242.14,66.85,95.17,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3337.9,3398,-0.2153,29.9964,34.6566,-0.4283,27.8505,242.127,66.85,95.16,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3338.8,3399,-0.2154,29.9966,34.6565,-0.4285,27.8504,242.355,66.91,95.17,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3339.8,3400,-0.2155,29.997,34.6566,-0.4287,27.8505,242.713,67.01,95.17,-0.01,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3340.8,3401,-0.2157,29.997,34.6565,-0.429,27.8504,242.753,67.02,95.16,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3341.8,3402,-0.2159,29.9974,34.6567,-0.4293,27.8506,242.201,66.87,95.17,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3342.7,3403,-0.216,29.9974,34.6563,-0.4295,27.8503,242.105,66.84,95.17,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3343.7,3404,-0.2162,29.9977,34.6564,-0.4297,27.8504,242.068,66.83,95.17,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3344.7,3405,-0.2162,29.998,34.6564,-0.4298,27.8504,242.54,66.96,95.16,-0.02,20
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3345.6,3406,-0.2164,29.9982,34.6564,-0.4301,27.8504,242.466,66.94,95.17,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3346.6,3407,-0.2168,29.9984,34.6567,-0.4306,27.8506,241.971,66.8,95.17,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3347.6,3408,-0.2166,29.9988,34.6565,-0.4305,27.8505,242.884,67.05,95.17,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3348.6,3409,-0.2167,29.9991,34.6565,-0.4307,27.8505,242.859,67.05,95.17,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3349.5,3410,-0.2168,29.9994,34.6565,-0.4309,27.8505,242.39,66.92,95.17,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3350.5,3411,-0.2172,29.9993,34.6563,-0.4313,27.8504,242.212,66.87,95.16,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3351.5,3412,-0.2175,29.9994,34.6564,-0.4317,27.8504,242.466,66.94,95.15,-0.02,20
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3352.5,3413,-0.2178,29.9997,34.6566,-0.4321,27.8506,242.322,66.9,95.17,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3353.4,3414,-0.2176,30,34.6563,-0.432,27.8504,242.076,66.83,95.17,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3354.4,3415,-0.2178,30.0004,34.6566,-0.4323,27.8506,242.592,66.97,95.17,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3355.4,3416,-0.2179,30.0006,34.6565,-0.4325,27.8505,243.1,67.11,95.16,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3356.4,3417,-0.2182,30.0006,34.6563,-0.4329,27.8505,242.013,66.81,95.16,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3357.3,3418,-0.2187,30.0006,34.6565,-0.4334,27.8506,242.713,67,95.16,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3358.3,3419,-0.2192,30.0006,34.6565,-0.434,27.8506,241.977,66.8,95.17,-0.02,20
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3359.3,3420,-0.2194,30.0006,34.6563,-0.4343,27.8505,242.424,66.92,95.16,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3360.3,3421,-0.2195,30.0011,34.6565,-0.4345,27.8507,242.491,66.94,95.16,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3361.2,3422,-0.2195,30.0013,34.6563,-0.4346,27.8505,242.812,67.03,95.17,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3362.2,3423,-0.2197,30.0015,34.6563,-0.4349,27.8505,242.36,66.9,95.16,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3363.2,3424,-0.2199,30.0016,34.6562,-0.4352,27.8505,242.656,66.99,95.16,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3364.2,3425,-0.2202,30.0018,34.6564,-0.4355,27.8506,242.578,66.96,95.17,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3365.1,3426,-0.2201,30.0022,34.6563,-0.4355,27.8506,243.499,67.22,95.17,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3366.1,3427,-0.2204,30.0023,34.6563,-0.4359,27.8506,242.286,66.88,95.16,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3367.1,3428,-0.2205,30.0028,34.6565,-0.4361,27.8508,242.869,67.04,95.17,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3368.1,3429,-0.2202,30.0033,34.6563,-0.4359,27.8506,242.478,66.94,95.16,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3369,3430,-0.2202,30.0037,34.6564,-0.436,27.8507,242.533,66.95,95.17,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3370,3431,-0.2201,30.004,34.6563,-0.436,27.8506,241.964,66.79,95.16,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3371,3432,-0.2202,30.0042,34.6562,-0.4362,27.8505,242.796,67.02,95.16,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3372,3433,-0.2204,30.0046,34.6564,-0.4365,27.8507,242.766,67.02,95.16,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3372.9,3434,-0.2207,30.0048,34.6565,-0.4368,27.8508,242.546,66.95,95.16,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3373.9,3435,-0.2208,30.0051,34.6566,-0.437,27.8508,242.818,67.03,95.15,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3374.9,3436,-0.2208,30.0054,34.6565,-0.4371,27.8508,242.866,67.04,95.15,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3375.9,3437,-0.2208,30.0057,34.6564,-0.4372,27.8507,242.845,67.04,95.16,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3376.8,3438,-0.2209,30.006,34.6564,-0.4374,27.8507,242.067,66.82,95.16,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3377.8,3439,-0.2209,30.0063,34.6563,-0.4375,27.8507,241.969,66.79,95.16,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3378.8,3440,-0.221,30.0064,34.6562,-0.4377,27.8506,242.979,67.07,95.15,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3379.8,3441,-0.221,30.0069,34.6563,-0.4378,27.8507,243.134,67.12,95.16,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3380.7,3442,-0.2207,30.0075,34.6563,-0.4376,27.8507,242.222,66.86,95.16,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3381.7,3443,-0.2217,30.0071,34.6565,-0.4386,27.8508,242.498,66.94,95.15,-0.01,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3382.7,3444,-0.2218,30.0074,34.6564,-0.4388,27.8508,242.64,66.98,95.15,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3383.7,3445,-0.2219,30.0076,34.6564,-0.439,27.8508,242.675,66.99,95.15,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3384.6,3446,-0.2221,30.0078,34.6563,-0.4393,27.8508,242.65,66.98,95.15,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3385.6,3447,-0.2223,30.0079,34.6563,-0.4396,27.8508,242.69,66.99,95.16,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3386.6,3448,-0.2224,30.0081,34.6562,-0.4398,27.8506,242.395,66.91,95.16,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3387.6,3449,-0.2221,30.0087,34.6561,-0.4396,27.8506,242.602,66.97,95.16,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3388.5,3450,-0.2223,30.009,34.6562,-0.4398,27.8507,243.005,67.08,95.16,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3389.5,3451,-0.2227,30.009,34.6562,-0.4403,27.8507,242.99,67.07,95.16,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3390.5,3452,-0.223,30.0092,34.6564,-0.4407,27.8509,242.331,66.89,95.17,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3391.5,3453,-0.223,30.0095,34.6563,-0.4408,27.8508,242.86,67.04,95.16,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3392.4,3454,-0.223,30.0098,34.6561,-0.4409,27.8507,243.196,67.13,95.15,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3393.4,3455,-0.2235,30.0098,34.6562,-0.4415,27.8508,242.301,66.88,95.15,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3394.4,3456,-0.2237,30.0099,34.6561,-0.4417,27.8507,242.89,67.04,95.16,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3395.3,3457,-0.2241,30.0098,34.656,-0.4422,27.8506,242.476,66.93,95.16,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3396.3,3458,-0.2243,30.0101,34.6561,-0.4425,27.8508,243.118,67.11,95.16,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3397.3,3459,-0.2244,30.0105,34.6562,-0.4427,27.8509,242.653,66.98,95.16,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3398.3,3460,-0.2244,30.0108,34.6562,-0.4428,27.8508,242.573,66.95,95.16,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3399.2,3461,-0.2244,30.0113,34.6563,-0.4429,27.8509,242.659,66.98,95.15,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3400.2,3462,-0.2246,30.0114,34.6562,-0.4432,27.8509,242.508,66.94,95.15,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3401.2,3463,-0.2246,30.0117,34.6562,-0.4433,27.8509,242.951,67.06,95.16,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3402.2,3464,-0.2246,30.0121,34.6563,-0.4434,27.8509,242.892,67.04,95.15,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3403.1,3465,-0.2242,30.0126,34.6561,-0.4431,27.8507,242.852,67.03,95.16,-0.02,21
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3404.1,3466,-0.2242,30.0132,34.6563,-0.4431,27.8509,242.546,66.95,95.16,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3405.1,3467,-0.2251,30.0127,34.6562,-0.4441,27.8509,243.319,67.16,95.16,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3406.1,3468,-0.2254,30.0128,34.6562,-0.4445,27.8509,243.331,67.16,95.15,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3407,3469,-0.2253,30.0132,34.6561,-0.4445,27.8508,242.415,66.91,95.16,-0.02,9
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3408,3470,-0.2255,30.0134,34.6562,-0.4448,27.8509,243.314,67.16,95.16,-0.01,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3409,3471,-0.2253,30.0139,34.6561,-0.4447,27.8508,242.959,67.06,95.16,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3410,3472,-0.2254,30.0141,34.656,-0.4449,27.8508,242.733,67,95.16,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3410.9,3473,-0.2257,30.0143,34.6561,-0.4452,27.8508,242.697,66.99,95.14,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3411.9,3474,-0.2257,30.0146,34.6561,-0.4453,27.8508,243.284,67.15,95.15,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3412.9,3475,-0.2258,30.015,34.6562,-0.4455,27.851,243.252,67.14,95.15,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3413.9,3476,-0.2261,30.0151,34.6561,-0.4459,27.8509,242.865,67.03,95.15,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3414.8,3477,-0.2264,30.0152,34.6562,-0.4463,27.851,242.985,67.07,95.16,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3415.8,3478,-0.2264,30.0154,34.6559,-0.4464,27.8508,242.395,66.9,95.15,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3416.8,3479,-0.2267,30.0155,34.656,-0.4468,27.8508,243.171,67.12,95.15,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3417.8,3480,-0.2268,30.0159,34.6561,-0.447,27.8509,242.829,67.02,95.16,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3418.7,3481,-0.2268,30.0164,34.6563,-0.447,27.8511,243.226,67.13,95.15,-0.02,9
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3419.7,3482,-0.2266,30.0168,34.6562,-0.4469,27.851,242.691,66.98,95.16,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3420.7,3483,-0.2269,30.0169,34.6561,-0.4473,27.851,243.287,67.15,95.16,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3421.7,3484,-0.2269,30.0173,34.6561,-0.4474,27.851,243.122,67.1,95.16,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3422.6,3485,-0.2268,30.0176,34.656,-0.4474,27.8509,242.791,67.01,95.15,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3423.6,3486,-0.2269,30.0179,34.6561,-0.4476,27.851,243.073,67.09,95.15,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3424.6,3487,-0.227,30.0183,34.6562,-0.4478,27.851,242.623,66.96,95.16,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3425.6,3488,-0.2269,30.0187,34.6561,-0.4478,27.851,243.621,67.24,95.14,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3426.5,3489,-0.227,30.0189,34.656,-0.448,27.8509,242.816,67.02,95.15,-0.01,11
