"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4140.9,4225,-0.2221,30.2787,34.6536,-0.5142,27.8521,245.513,67.77,94.57,-0.02,10
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4141.8,4226,-0.2223,30.2791,34.6539,-0.5145,27.8523,245.735,67.83,94.56,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4142.8,4227,-0.2225,30.2792,34.6538,-0.5148,27.8522,245.841,67.86,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4143.8,4228,-0.2225,30.2795,34.6538,-0.5149,27.8522,245.345,67.72,94.57,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4144.7,4229,-0.2224,30.28,34.6538,-0.5149,27.8523,245.604,67.79,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4145.7,4230,-0.2225,30.2803,34.654,-0.5151,27.8524,245.705,67.82,94.56,-0.01,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4146.7,4231,-0.2225,30.2806,34.6538,-0.5152,27.8523,245.697,67.82,94.57,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4147.6,4232,-0.2226,30.2808,34.6538,-0.5154,27.8523,245.628,67.8,94.57,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4148.6,4233,-0.2228,30.281,34.6539,-0.5157,27.8524,245.549,67.78,94.57,-0.02,10
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4149.6,4234,-0.223,30.2811,34.6538,-0.516,27.8523,245.508,67.77,94.57,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4150.6,4235,-0.2231,30.2814,34.6538,-0.5162,27.8523,245.419,67.74,94.57,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4151.5,4236,-0.2231,30.2817,34.6538,-0.5163,27.8523,245.786,67.84,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4152.5,4237,-0.2231,30.2821,34.6539,-0.5164,27.8524,245.894,67.87,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4153.5,4238,-0.2233,30.2822,34.6537,-0.5167,27.8523,245.03,67.63,94.57,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4154.4,4239,-0.2236,30.2823,34.6538,-0.5171,27.8523,245.508,67.77,94.56,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4155.4,4240,-0.2238,30.2826,34.6539,-0.5174,27.8524,245.641,67.8,94.56,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4156.4,4241,-0.224,30.2826,34.6537,-0.5177,27.8523,245.455,67.75,94.57,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4157.4,4242,-0.2242,30.2829,34.6538,-0.518,27.8524,245.832,67.85,94.57,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4158.3,4243,-0.2243,30.2831,34.6538,-0.5182,27.8524,245.428,67.74,94.56,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4159.3,4244,-0.2242,30.2834,34.6536,-0.5182,27.8523,245.454,67.75,94.56,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4160.3,4245,-0.2242,30.2837,34.6537,-0.5183,27.8523,246.106,67.93,94.57,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4161.2,4246,-0.2252,30.2834,34.6538,-0.5193,27.8525,246.119,67.93,94.57,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4162.2,4247,-0.2251,30.2837,34.6537,-0.5194,27.8524,245.991,67.9,94.57,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4163.2,4248,-0.2255,30.2836,34.6536,-0.5198,27.8523,245.58,67.78,94.57,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4164.1,4249,-0.2261,30.2835,34.6537,-0.5205,27.8524,245.348,67.72,94.57,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4165.1,4250,-0.226,30.2838,34.6535,-0.5205,27.8523,245.535,67.77,94.56,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4166.1,4251,-0.2262,30.2841,34.6538,-0.5208,27.8525,245.338,67.71,94.57,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4167.1,4252,-0.2261,30.2846,34.6538,-0.5208,27.8525,245.14,67.66,94.57,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4168,4253,-0.2263,30.2848,34.6538,-0.5211,27.8525,245.091,67.65,94.57,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4169,4254,-0.2263,30.285,34.6537,-0.5212,27.8524,245.341,67.71,94.57,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4170,4255,-0.2264,30.2852,34.6536,-0.5214,27.8523,245.465,67.75,94.57,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4170.9,4256,-0.2267,30.2852,34.6535,-0.5218,27.8523,245.283,67.7,94.56,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4171.9,4257,-0.2273,30.2852,34.6537,-0.5225,27.8525,245.728,67.82,94.57,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4172.9,4258,-0.2275,30.2853,34.6536,-0.5228,27.8524,245.608,67.79,94.56,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4173.9,4259,-0.2277,30.2855,34.6537,-0.5231,27.8525,245.346,67.71,94.57,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4174.8,4260,-0.2278,30.2859,34.6538,-0.5233,27.8526,245.367,67.72,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4175.8,4261,-0.2279,30.2861,34.6537,-0.5235,27.8526,245.505,67.76,94.57,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4176.8,4262,-0.228,30.2863,34.6538,-0.5237,27.8526,245.597,67.78,94.57,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4177.7,4263,-0.2279,30.2867,34.6536,-0.5237,27.8525,245.176,67.67,94.57,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4178.7,4264,-0.2279,30.2871,34.6537,-0.5238,27.8526,245.595,67.78,94.57,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4179.7,4265,-0.228,30.2874,34.6538,-0.524,27.8526,245.607,67.78,94.57,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4180.6,4266,-0.228,30.2876,34.6536,-0.5241,27.8525,245.126,67.65,94.57,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4181.6,4267,-0.2281,30.288,34.6538,-0.5243,27.8526,245.08,67.64,94.57,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4182.6,4268,-0.2283,30.2881,34.6537,-0.5246,27.8526,245.192,67.67,94.57,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4183.6,4269,-0.2286,30.2881,34.6536,-0.525,27.8526,245.183,67.67,94.57,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4184.5,4270,-0.2288,30.2883,34.6536,-0.5253,27.8526,245.204,67.67,94.57,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4185.5,4271,-0.2287,30.2887,34.6537,-0.5253,27.8526,245.406,67.73,94.57,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4186.5,4272,-0.2288,30.289,34.6536,-0.5255,27.8526,245.56,67.77,94.55,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4187.4,4273,-0.2289,30.2891,34.6535,-0.5257,27.8525,245.438,67.74,94.56,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4188.4,4274,-0.2291,30.2893,34.6535,-0.526,27.8525,245.659,67.8,94.56,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4189.4,4275,-0.2292,30.2897,34.6537,-0.5262,27.8527,245.741,67.82,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4190.4,4276,-0.2291,30.29,34.6536,-0.5262,27.8526,245.897,67.86,94.57,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4191.3,4277,-0.2291,30.2905,34.6537,-0.5263,27.8527,245.196,67.67,94.57,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4192.3,4278,-0.2291,30.2907,34.6536,-0.5264,27.8526,245.055,67.63,94.57,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4193.3,4279,-0.2292,30.291,34.6537,-0.5266,27.8527,245.667,67.8,94.57,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4194.2,4280,-0.2294,30.2912,34.6537,-0.5269,27.8527,245.885,67.86,94.57,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4195.2,4281,-0.23,30.2908,34.6534,-0.5276,27.8525,245.521,67.76,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4196.2,4282,-0.2302,30.2911,34.6535,-0.5279,27.8526,245.682,67.8,94.57,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4197.1,4283,-0.2301,30.2915,34.6535,-0.5279,27.8526,245.259,67.68,94.57,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4198.1,4284,-0.2301,30.2919,34.6537,-0.528,27.8527,245.904,67.86,94.57,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4199.1,4285,-0.2299,30.2924,34.6536,-0.5279,27.8526,245.233,67.68,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4200.1,4286,-0.23,30.2926,34.6536,-0.5281,27.8527,245.881,67.86,94.57,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4201,4287,-0.2304,30.2927,34.6537,-0.5286,27.8528,245.623,67.78,94.56,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4202,4288,-0.2303,30.2931,34.6537,-0.5286,27.8527,245.126,67.65,94.57,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4203,4289,-0.2303,30.2936,34.6539,-0.5287,27.8529,245.942,67.87,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4203.9,4290,-0.23,30.294,34.6536,-0.5285,27.8527,246.032,67.9,94.56,-0.02,10
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4204.9,4291,-0.23,30.2942,34.6534,-0.5286,27.8526,245.499,67.75,94.57,-0.02,9
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4205.9,4292,-0.2299,30.2948,34.6536,-0.5286,27.8527,245.575,67.77,94.57,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4206.9,4293,-0.2299,30.295,34.6534,-0.5287,27.8526,245.857,67.85,94.57,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4207.8,4294,-0.2302,30.2951,34.6536,-0.5291,27.8527,245.616,67.78,94.57,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4208.8,4295,-0.2303,30.2955,34.6536,-0.5293,27.8528,245.569,67.77,94.57,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4209.8,4296,-0.2304,30.2958,34.6537,-0.5295,27.8529,246.061,67.91,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4210.7,4297,-0.2304,30.2962,34.6538,-0.5296,27.8529,245.018,67.62,94.57,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4211.7,4298,-0.2304,30.2964,34.6537,-0.5297,27.8528,245.487,67.75,94.57,-0.02,21
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4212.7,4299,-0.2303,30.2968,34.6536,-0.5297,27.8528,245.437,67.73,94.57,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4213.6,4300,-0.2303,30.2971,34.6536,-0.5298,27.8527,246.104,67.92,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4214.6,4301,-0.2306,30.2972,34.6536,-0.5302,27.8528,245.533,67.76,94.57,-0.01,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4215.6,4302,-0.2312,30.2969,34.6534,-0.5309,27.8527,245.759,67.82,94.57,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4216.6,4303,-0.232,30.2967,34.6536,-0.5318,27.8528,245.264,67.68,94.57,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4217.5,4304,-0.2325,30.2965,34.6535,-0.5324,27.8528,245.97,67.88,94.57,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4218.5,4305,-0.2324,30.2969,34.6534,-0.5324,27.8528,245.179,67.66,94.57,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4219.5,4306,-0.2324,30.2974,34.6537,-0.5325,27.8529,245.127,67.64,94.57,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4220.4,4307,-0.2325,30.2976,34.6536,-0.5327,27.8529,245.43,67.73,94.57,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4221.4,4308,-0.2323,30.2981,34.6536,-0.5326,27.8528,245.704,67.8,94.57,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4222.4,4309,-0.2321,30.2986,34.6535,-0.5325,27.8528,245.564,67.77,94.57,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4223.3,4310,-0.2324,30.2987,34.6535,-0.5329,27.8528,245.514,67.75,94.56,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4224.3,4311,-0.2325,30.2989,34.6536,-0.5331,27.8529,246.055,67.9,94.56,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4225.3,4312,-0.2324,30.2993,34.6535,-0.5331,27.8528,245.731,67.81,94.57,-0.02,10
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4226.3,4313,-0.2322,30.2998,34.6535,-0.533,27.8528,245.391,67.72,94.57,-0.01,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4227.2,4314,-0.2322,30.3001,34.6534,-0.5331,27.8527,245.883,67.85,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4228.2,4315,-0.2322,30.3004,34.6534,-0.5332,27.8528,245.806,67.83,94.56,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4229.2,4316,-0.2328,30.3003,34.6535,-0.5339,27.8528,245.558,67.76,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4230.1,4317,-0.2335,30.3001,34.6536,-0.5347,27.853,245.857,67.84,94.57,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4231.1,4318,-0.2337,30.3002,34.6535,-0.535,27.8529,246.077,67.9,94.56,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4232.1,4319,-0.2339,30.3004,34.6535,-0.5353,27.8529,245.595,67.77,94.57,-0.02,9
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4233.1,4320,-0.2341,30.3006,34.6536,-0.5356,27.853,245.273,67.68,94.57,-0.02,8
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4234,4321,-0.234,30.301,34.6535,-0.5356,27.853,245.976,67.88,94.56,-0.02,9
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4235,4322,-0.234,30.3013,34.6534,-0.5357,27.8529,245.53,67.75,94.56,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4236,4323,-0.2337,30.3018,34.6534,-0.5355,27.8528,245.892,67.85,94.57,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4236.9,4324,-0.2341,30.3021,34.6537,-0.536,27.8532,245.855,67.84,94.56,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4237.9,4325,-0.2344,30.3021,34.6536,-0.5364,27.853,245.885,67.85,94.56,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4238.9,4326,-0.2347,30.3021,34.6536,-0.5368,27.853,245.68,67.79,94.57,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4239.8,4327,-0.2347,30.3024,34.6535,-0.5369,27.853,246.332,67.97,94.57,-0.02,10
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4240.8,4328,-0.2346,30.3029,34.6535,-0.5369,27.853,246.078,67.9,94.57,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4241.8,4329,-0.2344,30.3032,34.6533,-0.5368,27.8529,246.09,67.91,94.57,-0.02,10
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4242.8,4330,-0.2347,30.3034,34.6534,-0.5372,27.8529,246.166,67.93,94.57,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4243.7,4331,-0.2347,30.3037,34.6534,-0.5373,27.8529,246.105,67.91,94.56,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4244.7,4332,-0.2355,30.3034,34.6535,-0.5381,27.853,245.952,67.87,94.56,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4245.7,4333,-0.2358,30.3034,34.6534,-0.5385,27.853,245.755,67.81,94.56,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4246.6,4334,-0.2359,30.3038,34.6535,-0.5387,27.8531,245.559,67.76,94.56,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4247.6,4335,-0.2358,30.304,34.6533,-0.5387,27.8529,245.597,67.77,94.55,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4248.6,4336,-0.2362,30.3042,34.6535,-0.5392,27.8531,245.67,67.79,94.56,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4249.5,4337,-0.2364,30.3042,34.6533,-0.5395,27.8529,245.575,67.76,94.56,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4250.5,4338,-0.2363,30.3046,34.6532,-0.5395,27.8529,245.613,67.77,94.56,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4251.5,4339,-0.2365,30.3048,34.6533,-0.5398,27.853,246.086,67.9,94.55,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4252.5,4340,-0.2365,30.3051,34.6533,-0.5399,27.853,245.627,67.77,94.55,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4253.4,4341,-0.2368,30.3053,34.6535,-0.5403,27.8531,245.261,67.67,94.55,-0.02,10
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4254.4,4342,-0.2372,30.3051,34.6532,-0.5408,27.853,245.308,67.69,94.55,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4255.4,4343,-0.2376,30.3052,34.6533,-0.5413,27.853,245.538,67.75,94.55,-0.02,21
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4256.3,4344,-0.2382,30.3051,34.6534,-0.542,27.8531,245.717,67.8,94.55,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4257.3,4345,-0.2383,30.3053,34.6533,-0.5422,27.8531,245.34,67.69,94.54,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4258.3,4346,-0.2384,30.3055,34.6533,-0.5424,27.8531,246.186,67.93,94.56,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4259.2,4347,-0.2378,30.3064,34.6534,-0.5419,27.8531,245.922,67.85,94.55,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4260.2,4348,-0.2389,30.3059,34.6534,-0.5431,27.8532,246.143,67.91,94.54,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4261.2,4349,-0.2393,30.3059,34.6534,-0.5436,27.8533,246.338,67.97,94.55,-0.02,10
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4262.2,4350,-0.2397,30.3057,34.6532,-0.5441,27.8531,245.998,67.87,94.55,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4263.1,4351,-0.2387,30.307,34.6534,-0.5432,27.8532,245.802,67.82,94.55,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4264.1,4352,-0.2396,30.3066,34.6534,-0.5442,27.8532,245.737,67.8,94.55,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4265.1,4353,-0.2413,30.3054,34.6533,-0.5459,27.8533,245.789,67.81,94.55,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4266,4354,-0.242,30.3051,34.6532,-0.5467,27.8532,246.036,67.88,94.55,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4267,4355,-0.2403,30.3069,34.6533,-0.5452,27.8532,246.557,68.02,94.55,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4268,4356,-0.2399,30.3076,34.6533,-0.5449,27.8532,246.464,68,94.54,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4269,4357,-0.2421,30.306,34.6532,-0.5471,27.8532,245.607,67.76,94.55,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4269.9,4358,-0.2423,30.3062,34.6532,-0.5474,27.8533,246.349,67.96,94.55,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4270.9,4359,-0.242,30.3067,34.6531,-0.5472,27.8532,245.979,67.86,94.55,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4271.9,4360,-0.242,30.307,34.653,-0.5473,27.8531,246.012,67.87,94.54,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4272.8,4361,-0.2437,30.306,34.6532,-0.5491,27.8533,246.205,67.92,94.54,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4273.8,4362,-0.244,30.306,34.6531,-0.5495,27.8532,246.034,67.87,94.54,-0.02,26
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4274.8,4363,-0.2444,30.306,34.6531,-0.55,27.8532,246.136,67.9,94.54,-0.02,24
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4275.7,4364,-0.2449,30.3059,34.6531,-0.5506,27.8533,245.609,67.75,94.54,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4276.7,4365,-0.245,30.306,34.6529,-0.5508,27.8532,246.343,67.96,94.54,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4277.7,4366,-0.2451,30.3063,34.653,-0.551,27.8532,246.182,67.91,94.54,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4278.7,4367,-0.2455,30.3063,34.653,-0.5515,27.8532,245.886,67.83,94.54,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4279.6,4368,-0.2457,30.3066,34.6531,-0.5518,27.8534,245.916,67.84,94.54,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4280.6,4369,-0.2463,30.3062,34.6529,-0.5524,27.8532,246.009,67.86,94.54,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4281.6,4370,-0.2458,30.307,34.6529,-0.5521,27.8532,246.195,67.91,94.54,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4282.5,4371,-0.2462,30.3071,34.6531,-0.5525,27.8533,246.116,67.89,94.54,-0.01,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4283.5,4372,-0.247,30.3068,34.6532,-0.5534,27.8535,245.933,67.84,94.54,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4284.5,4373,-0.247,30.307,34.653,-0.5535,27.8533,245.808,67.81,94.54,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4285.4,4374,-0.2468,30.3076,34.6531,-0.5534,27.8534,245.903,67.83,94.5,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4286.4,4375,-0.2466,30.3082,34.6532,-0.5533,27.8535,246.38,67.96,94.54,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4287.4,4376,-0.2474,30.3078,34.6532,-0.5542,27.8535,246.437,67.98,94.54,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4288.4,4377,-0.2478,30.3077,34.653,-0.5547,27.8534,246.253,67.93,94.54,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4289.3,4378,-0.249,30.3069,34.6528,-0.556,27.8533,246.007,67.86,94.54,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4290.3,4379,-0.2486,30.3076,34.6529,-0.5557,27.8534,245.881,67.82,94.54,-0.02,17
