"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2254.5,2289,-0.187,29.6002,34.656,-0.3102,27.8444,241.076,66.61,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2255.4,2290,-0.1877,29.5999,34.6559,-0.3109,27.8443,241.134,66.62,93.18,-0.01,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2256.4,2291,-0.1889,29.5991,34.6557,-0.3122,27.8442,241.201,66.64,93.18,-0.02,10
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2257.4,2292,-0.1897,29.5989,34.6558,-0.313,27.8443,241.278,66.66,93.18,-0.01,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2258.4,2293,-0.1904,29.5986,34.6557,-0.3138,27.8443,241.367,66.68,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2259.4,2294,-0.1915,29.5979,34.6554,-0.3149,27.8441,241.468,66.71,93.18,-0.02,9
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2260.3,2295,-0.1932,29.5969,34.6555,-0.3167,27.8443,241.546,66.73,93.18,-0.02,10
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2261.3,2296,-0.1947,29.596,34.6555,-0.3182,27.8443,241.562,66.73,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2262.3,2297,-0.1947,29.5963,34.6554,-0.3183,27.8442,241.553,66.73,93.18,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2263.3,2298,-0.1955,29.5959,34.6552,-0.3192,27.8441,241.558,66.73,93.18,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2264.2,2299,-0.1977,29.5944,34.6552,-0.3214,27.8442,241.613,66.74,93.18,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2265.2,2300,-0.1989,29.5937,34.6551,-0.3226,27.8442,241.699,66.76,93.18,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2266.2,2301,-0.1998,29.5932,34.6549,-0.3236,27.8441,241.797,66.78,93.18,-0.01,10
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2267.2,2302,-0.2002,29.5932,34.6549,-0.3241,27.8441,241.889,66.81,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2268.2,2303,-0.2006,29.5932,34.6548,-0.3245,27.844,241.929,66.82,93.18,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2269.1,2304,-0.201,29.5933,34.6548,-0.325,27.8441,241.871,66.8,93.18,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2270.1,2305,-0.2013,29.5934,34.6547,-0.3254,27.844,241.829,66.79,93.18,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2271.1,2306,-0.2015,29.5936,34.6547,-0.3256,27.844,241.986,66.83,93.18,-0.02,21
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2272.1,2307,-0.2018,29.5939,34.6549,-0.326,27.8442,242.039,66.85,93.18,-0.02,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2273.1,2308,-0.2019,29.5941,34.6549,-0.3262,27.8442,242.058,66.85,93.18,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2274,2309,-0.2022,29.5942,34.6547,-0.3265,27.8441,242.115,66.87,93.18,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2275,2310,-0.2024,29.5944,34.6548,-0.3268,27.8441,242.28,66.91,93.18,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2276,2311,-0.2027,29.5945,34.6547,-0.3272,27.8441,242.363,66.93,93.18,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2277,2312,-0.2029,29.5947,34.6546,-0.3275,27.844,242.173,66.88,93.18,-0.01,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2278,2313,-0.203,29.595,34.6546,-0.3276,27.844,242.328,66.92,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2278.9,2314,-0.2031,29.5952,34.6545,-0.3278,27.844,242.483,66.97,93.18,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2279.9,2315,-0.2035,29.5954,34.6547,-0.3283,27.8442,242.28,66.91,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2280.9,2316,-0.2043,29.5951,34.6546,-0.3291,27.8441,242.348,66.93,93.18,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2281.9,2317,-0.2049,29.595,34.6547,-0.3298,27.8442,242.416,66.95,93.18,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2282.9,2318,-0.2048,29.5953,34.6545,-0.3298,27.8441,242.452,66.96,93.18,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2283.8,2319,-0.205,29.5956,34.6546,-0.33,27.8441,242.428,66.95,93.18,-0.02,9
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2284.8,2320,-0.2052,29.5958,34.6545,-0.3303,27.8441,242.397,66.94,93.18,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2285.8,2321,-0.206,29.5954,34.6544,-0.3312,27.8441,242.389,66.94,93.18,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2286.8,2322,-0.2056,29.5963,34.6546,-0.3308,27.8442,242.434,66.95,93.18,-0.01,10
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2287.8,2323,-0.2054,29.5968,34.6545,-0.3307,27.8441,242.457,66.96,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2288.7,2324,-0.2061,29.5966,34.6544,-0.3315,27.8441,242.385,66.93,93.18,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2289.7,2325,-0.2072,29.596,34.6545,-0.3326,27.8442,242.403,66.94,93.18,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2290.7,2326,-0.2073,29.5962,34.6543,-0.3328,27.8441,242.475,66.96,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2291.7,2327,-0.2083,29.5956,34.6541,-0.3339,27.844,242.563,66.98,93.19,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2292.7,2328,-0.2102,29.5942,34.6538,-0.3358,27.8438,242.632,67,93.19,-0.02,10
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2293.6,2329,-0.2151,29.5904,34.6538,-0.3407,27.844,242.645,66.99,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2294.6,2330,-0.217,29.5892,34.6538,-0.3426,27.8442,242.601,66.97,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2295.6,2331,-0.2166,29.5898,34.6537,-0.3423,27.844,242.617,66.98,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2296.6,2332,-0.2167,29.5901,34.6537,-0.3425,27.844,242.695,67,93.18,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2297.6,2333,-0.2176,29.5896,34.6535,-0.3434,27.8439,242.836,67.04,93.18,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2298.5,2334,-0.2181,29.5897,34.6536,-0.344,27.844,242.983,67.08,93.13,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2299.5,2335,-0.2182,29.5899,34.6535,-0.3442,27.844,243.081,67.1,93.17,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2300.5,2336,-0.2178,29.5908,34.6537,-0.3438,27.8441,243.14,67.12,93.18,-0.01,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2301.5,2337,-0.2176,29.5914,34.6538,-0.3437,27.8442,243.171,67.13,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2302.4,2338,-0.2179,29.5916,34.6538,-0.3441,27.8442,243.186,67.13,93.18,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2303.4,2339,-0.2175,29.5923,34.6539,-0.3438,27.8442,243.196,67.14,93.18,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2304.4,2340,-0.2172,29.5929,34.6538,-0.3435,27.8441,243.212,67.14,93.18,-0.02,9
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2305.4,2341,-0.2172,29.5932,34.6536,-0.3436,27.844,243.245,67.15,93.16,-0.02,9
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2306.4,2342,-0.2177,29.5933,34.6538,-0.3442,27.8442,243.289,67.16,93.18,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2307.3,2343,-0.2181,29.5931,34.6535,-0.3447,27.844,243.339,67.18,93.18,-0.01,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2308.3,2344,-0.218,29.5937,34.6537,-0.3446,27.8441,243.389,67.19,93.18,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2309.3,2345,-0.2182,29.5939,34.6536,-0.3449,27.8441,242.504,66.95,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2310.3,2346,-0.2183,29.5943,34.6538,-0.3451,27.8442,242.668,66.99,93.18,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2311.3,2347,-0.2181,29.595,34.6539,-0.3449,27.8443,242.832,67.04,93.18,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2312.2,2348,-0.2178,29.5956,34.6539,-0.3447,27.8443,242.996,67.08,93.18,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2313.2,2349,-0.2183,29.5955,34.6538,-0.3453,27.8442,243.159,67.13,93.15,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2314.2,2350,-0.2188,29.5954,34.6537,-0.3459,27.8442,243.092,67.11,93.17,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2315.2,2351,-0.2187,29.5959,34.6537,-0.3458,27.8442,243.081,67.1,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2316.2,2352,-0.2212,29.594,34.6534,-0.3484,27.8441,243.107,67.11,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2317.1,2353,-0.2231,29.5926,34.6533,-0.3503,27.8441,243.152,67.12,93.18,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2318.1,2354,-0.224,29.5922,34.6533,-0.3513,27.8441,243.197,67.13,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2319.1,2355,-0.2255,29.5912,34.6531,-0.3528,27.8441,243.247,67.14,93.18,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2320.1,2356,-0.2272,29.59,34.6529,-0.3545,27.844,243.306,67.15,93.18,-0.02,10
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2321.1,2357,-0.2316,29.5866,34.6528,-0.3589,27.8441,243.379,67.16,93.18,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2322,2358,-0.232,29.5866,34.6527,-0.3594,27.8441,243.471,67.19,93.18,-0.02,9
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2323,2359,-0.2347,29.5844,34.6524,-0.3621,27.8439,243.575,67.21,93.18,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2324,2360,-0.2369,29.583,34.6524,-0.3644,27.8441,243.686,67.24,93.18,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2325,2361,-0.2378,29.5826,34.6524,-0.3653,27.8441,243.8,67.27,93.18,-0.01,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2326,2362,-0.2379,29.5828,34.6522,-0.3655,27.844,243.909,67.3,93.18,-0.01,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2326.9,2363,-0.2387,29.5825,34.6522,-0.3663,27.844,244.009,67.32,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2327.9,2364,-0.2389,29.5828,34.6523,-0.3666,27.8441,244.094,67.35,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2328.9,2365,-0.2394,29.5826,34.6522,-0.3672,27.844,244.158,67.36,93.18,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2329.9,2366,-0.2437,29.5791,34.6518,-0.3715,27.8439,244.208,67.37,93.18,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2330.9,2367,-0.2436,29.5797,34.652,-0.3715,27.844,244.25,67.38,93.18,-0.02,10
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2331.8,2368,-0.2446,29.5791,34.6519,-0.3725,27.844,244.288,67.39,93.18,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2332.8,2369,-0.2456,29.5785,34.6516,-0.3736,27.8438,244.422,67.42,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2333.8,2370,-0.2485,29.5764,34.6516,-0.3765,27.844,244.493,67.44,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2334.8,2371,-0.2496,29.5757,34.6513,-0.3776,27.8438,244.686,67.49,93.18,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2335.7,2372,-0.2509,29.575,34.6513,-0.379,27.8439,244.859,67.54,93.18,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2336.7,2373,-0.2515,29.5749,34.6515,-0.3796,27.844,244.981,67.57,93.18,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2337.7,2374,-0.252,29.5748,34.6513,-0.3802,27.8439,245.023,67.58,93.17,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2338.7,2375,-0.2545,29.5728,34.651,-0.3827,27.8438,244.263,67.36,93.18,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2339.7,2376,-0.2589,29.5692,34.6507,-0.3871,27.8437,244.572,67.44,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2340.6,2377,-0.2614,29.5676,34.6508,-0.3897,27.844,244.881,67.52,93.18,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2341.6,2378,-0.2612,29.5681,34.6508,-0.3895,27.8439,245.19,67.61,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2342.6,2379,-0.2616,29.5682,34.6508,-0.39,27.844,245.499,67.69,93.18,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2343.6,2380,-0.2615,29.5686,34.6507,-0.39,27.8439,245.58,67.72,93.18,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2344.6,2381,-0.2617,29.5689,34.6508,-0.3902,27.844,245.551,67.71,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2345.5,2382,-0.2615,29.5693,34.6506,-0.3901,27.8438,245.528,67.7,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2346.5,2383,-0.2637,29.5677,34.6505,-0.3924,27.8438,245.629,67.72,93.17,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2347.5,2384,-0.2641,29.5679,34.6506,-0.3928,27.844,245.73,67.75,93.18,-0.01,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2348.5,2385,-0.2649,29.5676,34.6506,-0.3937,27.844,245.709,67.74,93.18,-0.02,10
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2349.5,2386,-0.2668,29.5664,34.6506,-0.3956,27.8441,245.829,67.77,93.18,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2350.4,2387,-0.2674,29.5663,34.6506,-0.3963,27.8441,245.991,67.82,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2351.4,2388,-0.2681,29.5661,34.6506,-0.397,27.8442,246.092,67.84,93.18,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2352.4,2389,-0.2684,29.5663,34.6507,-0.3974,27.8442,246.144,67.86,93.18,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2353.4,2390,-0.2683,29.5667,34.6506,-0.3974,27.8442,246.157,67.86,93.18,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2354.4,2391,-0.2692,29.5663,34.6506,-0.3983,27.8442,246.142,67.86,93.18,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2355.3,2392,-0.2704,29.5655,34.6504,-0.3996,27.8441,246.108,67.84,93.17,-0.02,10
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2356.3,2393,-0.271,29.5654,34.6504,-0.4003,27.8442,246.067,67.83,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2357.3,2394,-0.2712,29.5657,34.6505,-0.4005,27.8442,246.042,67.82,93.18,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2358.3,2395,-0.2695,29.5677,34.6507,-0.3989,27.8443,246.06,67.83,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2359.2,2396,-0.2689,29.5684,34.6505,-0.3984,27.8441,246.147,67.86,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2360.2,2397,-0.2683,29.5696,34.6508,-0.3979,27.8443,246.211,67.88,93.18,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2361.2,2398,-0.2684,29.5699,34.6508,-0.3981,27.8444,246.161,67.86,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2362.2,2399,-0.2692,29.5695,34.6506,-0.3989,27.8443,246.076,67.84,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2363.2,2400,-0.2703,29.5689,34.6506,-0.4001,27.8443,246.023,67.82,93.18,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2364.1,2401,-0.2707,29.5688,34.6504,-0.4006,27.8441,246.064,67.83,93.18,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2365.1,2402,-0.2727,29.5675,34.6504,-0.4026,27.8443,246.169,67.86,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2366.1,2403,-0.2732,29.5674,34.6504,-0.4032,27.8442,246.062,67.83,93.18,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2367.1,2404,-0.2738,29.5673,34.6504,-0.4038,27.8443,245.956,67.8,93.18,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2368.1,2405,-0.2738,29.5677,34.6504,-0.4039,27.8443,245.414,67.65,93.18,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2369,2406,-0.2751,29.5669,34.6502,-0.4053,27.8442,245.643,67.71,93.18,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2370,2407,-0.2763,29.5662,34.6501,-0.4065,27.8442,245.872,67.77,93.18,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2371,2408,-0.2785,29.5646,34.6501,-0.4087,27.8443,246.1,67.83,93.18,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2372,2409,-0.2794,29.5643,34.6501,-0.4097,27.8443,246.329,67.89,93.18,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2373,2410,-0.2796,29.5644,34.65,-0.41,27.8443,246.558,67.95,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2373.9,2411,-0.2808,29.5638,34.6499,-0.4112,27.8443,246.368,67.9,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2374.9,2412,-0.2822,29.5628,34.6497,-0.4127,27.8442,246.282,67.87,93.18,-0.01,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2375.9,2413,-0.2838,29.5618,34.6497,-0.4143,27.8442,246.293,67.87,93.18,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2376.9,2414,-0.2853,29.5609,34.6496,-0.4159,27.8442,246.394,67.9,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2377.9,2415,-0.2868,29.5602,34.6499,-0.4174,27.8445,246.577,67.94,93.18,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2378.8,2416,-0.2865,29.5606,34.6495,-0.4172,27.8442,246.837,68.02,93.18,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2379.8,2417,-0.2864,29.5613,34.6499,-0.4172,27.8445,246.788,68,93.18,-0.01,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2380.8,2418,-0.2867,29.5615,34.6499,-0.4175,27.8445,246.719,67.98,93.18,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2381.8,2419,-0.2877,29.5609,34.6497,-0.4186,27.8445,246.921,68.04,93.18,-0.02,9
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2382.7,2420,-0.2891,29.5602,34.6499,-0.42,27.8446,246.961,68.05,93.18,-0.01,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2383.7,2421,-0.2899,29.5599,34.6498,-0.4209,27.8447,246.937,68.04,93.18,-0.01,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2384.7,2422,-0.2917,29.5585,34.6495,-0.4227,27.8445,246.95,68.04,93.18,-0.02,10
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2385.7,2423,-0.298,29.5533,34.6492,-0.429,27.8445,247.005,68.04,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2386.7,2424,-0.2995,29.5522,34.6489,-0.4305,27.8443,247.225,68.1,93.18,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2387.6,2425,-0.3021,29.5503,34.6489,-0.4332,27.8445,247.441,68.15,93.18,-0.01,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2388.6,2426,-0.3043,29.5488,34.6488,-0.4354,27.8445,247.483,68.16,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2389.6,2427,-0.3046,29.5488,34.6487,-0.4358,27.8444,247.474,68.16,93.13,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2390.6,2428,-0.3053,29.5486,34.6487,-0.4365,27.8444,247.537,68.17,93.15,-0.02,9
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2391.6,2429,-0.3079,29.5471,34.649,-0.4391,27.8448,247.795,68.24,93.18,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2392.5,2430,-0.3084,29.547,34.6489,-0.4397,27.8448,247.615,68.19,93.18,-0.02,10
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2393.5,2431,-0.3082,29.5475,34.6489,-0.4396,27.8448,247.687,68.21,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2394.5,2432,-0.309,29.5471,34.6488,-0.4404,27.8447,247.862,68.26,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2395.5,2433,-0.3093,29.5472,34.6487,-0.4408,27.8447,247.993,68.29,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2396.5,2434,-0.3095,29.5476,34.6489,-0.4411,27.8448,248.23,68.36,93.18,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2397.4,2435,-0.3099,29.5475,34.6487,-0.4416,27.8447,247.546,68.17,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2398.4,2436,-0.3121,29.546,34.6487,-0.4438,27.8448,247.678,68.2,93.16,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2399.4,2437,-0.3136,29.5453,34.6489,-0.4453,27.8451,247.811,68.23,93.18,-0.02,10
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2400.4,2438,-0.3155,29.5438,34.6486,-0.4473,27.8449,247.943,68.27,93.18,-0.02,10
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2401.3,2439,-0.3169,29.5432,34.6488,-0.4487,27.8451,248.075,68.3,93.18,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2402.3,2440,-0.3183,29.5423,34.6487,-0.4502,27.8451,248.207,68.33,93.17,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2403.3,2441,-0.3205,29.5407,34.6485,-0.4524,27.8451,248.32,68.36,93.18,-0.02,9
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2404.3,2442,-0.3223,29.5396,34.6485,-0.4542,27.8452,248.395,68.38,93.18,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2405.3,2443,-0.3237,29.5386,34.6483,-0.4557,27.845,248.414,68.38,93.18,-0.02,15
