"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3869.3,3945,-0.2696,30.1428,34.6544,-0.5324,27.8535,245.693,67.73,94.62,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3870.3,3946,-0.2694,30.1431,34.6541,-0.5323,27.8533,245.703,67.74,94.61,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3871.2,3947,-0.2691,30.1436,34.6541,-0.5321,27.8532,245.663,67.73,94.62,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3872.2,3948,-0.2688,30.1444,34.6542,-0.5319,27.8533,245.598,67.71,94.62,-0.02,8
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3873.2,3949,-0.2694,30.1442,34.6542,-0.5326,27.8534,245.532,67.69,94.62,-0.02,8
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3874.2,3950,-0.2694,30.1446,34.6542,-0.5327,27.8534,245.49,67.68,94.62,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3875.1,3951,-0.2694,30.1449,34.6542,-0.5328,27.8534,245.497,67.68,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3876.1,3952,-0.2696,30.1451,34.6543,-0.5331,27.8534,245.599,67.71,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3877.1,3953,-0.2697,30.1454,34.6543,-0.5333,27.8534,245.841,67.77,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3878,3954,-0.2695,30.1457,34.654,-0.5332,27.8532,245.951,67.8,94.62,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3879,3955,-0.2696,30.1459,34.6539,-0.5334,27.8532,245.95,67.8,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3880,3956,-0.2691,30.1467,34.654,-0.533,27.8532,245.862,67.78,94.62,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3881,3957,-0.2698,30.1466,34.6541,-0.5338,27.8534,245.709,67.74,94.62,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3881.9,3958,-0.2699,30.1469,34.6542,-0.534,27.8534,245.515,67.68,94.61,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3882.9,3959,-0.27,30.1472,34.6543,-0.5342,27.8535,245.904,67.79,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3883.9,3960,-0.2701,30.1473,34.6541,-0.5344,27.8534,245.959,67.81,94.62,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3884.9,3961,-0.2703,30.1475,34.6541,-0.5347,27.8534,245.854,67.78,94.62,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3885.8,3962,-0.2703,30.1478,34.654,-0.5348,27.8533,245.759,67.75,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3886.8,3963,-0.2704,30.1482,34.6542,-0.535,27.8535,245.678,67.73,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3887.8,3964,-0.2702,30.1485,34.6539,-0.5349,27.8532,245.612,67.71,94.62,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3888.7,3965,-0.27,30.149,34.6539,-0.5348,27.8532,245.507,67.68,94.62,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3889.7,3966,-0.2697,30.1499,34.6543,-0.5346,27.8535,245.498,67.68,94.62,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3890.7,3967,-0.27,30.15,34.6543,-0.535,27.8536,245.485,67.68,94.62,-0.01,6
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3891.7,3968,-0.2709,30.1497,34.6544,-0.5359,27.8537,245.472,67.67,94.61,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3892.6,3969,-0.2707,30.1501,34.6542,-0.5358,27.8535,245.465,67.67,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3893.6,3970,-0.2706,30.1504,34.6541,-0.5358,27.8535,245.47,67.67,94.62,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3894.6,3971,-0.2708,30.1506,34.6542,-0.5361,27.8535,245.492,67.68,94.62,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3895.5,3972,-0.2707,30.151,34.6542,-0.5361,27.8535,245.537,67.69,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3896.5,3973,-0.2706,30.1514,34.654,-0.5361,27.8534,245.611,67.71,94.62,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3897.5,3974,-0.2705,30.1517,34.6539,-0.5361,27.8533,245.72,67.74,94.62,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3898.5,3975,-0.27,30.1527,34.6541,-0.5357,27.8535,245.774,67.75,94.62,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3899.4,3976,-0.2702,30.1528,34.6541,-0.536,27.8535,245.684,67.73,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3900.4,3977,-0.2708,30.1527,34.6542,-0.5367,27.8535,245.908,67.79,94.62,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3901.4,3978,-0.2707,30.153,34.6541,-0.5367,27.8535,245.443,67.66,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3902.3,3979,-0.2708,30.1533,34.6541,-0.5369,27.8535,245.371,67.64,94.62,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3903.3,3980,-0.2709,30.1537,34.6542,-0.5371,27.8536,245.51,67.68,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3904.3,3981,-0.2709,30.1539,34.654,-0.5372,27.8534,245.679,67.73,94.62,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3905.3,3982,-0.2707,30.1543,34.6539,-0.5371,27.8534,245.493,67.68,94.61,-0.02,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3906.2,3983,-0.2704,30.1549,34.6539,-0.5369,27.8533,245.899,67.79,94.62,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3907.2,3984,-0.2709,30.155,34.6541,-0.5375,27.8535,245.786,67.76,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3908.2,3985,-0.2708,30.1552,34.6538,-0.5375,27.8533,245.535,67.69,94.62,-0.02,8
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3909.2,3986,-0.2709,30.1557,34.6542,-0.5377,27.8536,245.528,67.69,94.62,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3910.1,3987,-0.2708,30.1562,34.6542,-0.5377,27.8536,245.494,67.68,94.62,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3911.1,3988,-0.2707,30.1565,34.654,-0.5377,27.8535,245.442,67.66,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3912.1,3989,-0.2706,30.1569,34.654,-0.5377,27.8534,245.557,67.69,94.62,-0.02,22
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3913,3990,-0.2704,30.1574,34.654,-0.5376,27.8535,245.577,67.7,94.62,-0.01,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3914,3991,-0.2708,30.1575,34.6541,-0.5381,27.8536,245.671,67.73,94.62,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3915,3992,-0.2709,30.1577,34.654,-0.5383,27.8535,245.844,67.77,94.62,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3916,3993,-0.271,30.1579,34.6539,-0.5385,27.8534,245.975,67.81,94.62,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3916.9,3994,-0.271,30.1584,34.6541,-0.5386,27.8536,245.942,67.8,94.61,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3917.9,3995,-0.2711,30.1586,34.6541,-0.5388,27.8536,245.812,67.76,94.62,-0.02,8
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3918.9,3996,-0.2712,30.1588,34.6541,-0.539,27.8535,245.651,67.72,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3919.8,3997,-0.2711,30.1591,34.6538,-0.539,27.8534,245.524,67.68,94.62,-0.01,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3920.8,3998,-0.271,30.1595,34.6538,-0.539,27.8534,245.452,67.66,94.62,-0.01,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3921.8,3999,-0.271,30.1599,34.6539,-0.5391,27.8534,245.456,67.67,94.62,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3922.8,4000,-0.271,30.1604,34.654,-0.5392,27.8535,245.54,67.69,94.6,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3923.7,4001,-0.2711,30.1606,34.654,-0.5394,27.8535,245.711,67.74,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3924.7,4002,-0.2713,30.1608,34.654,-0.5396,27.8536,245.973,67.81,94.62,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3925.7,4003,-0.2712,30.1612,34.6539,-0.5396,27.8535,245.876,67.78,94.62,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3926.6,4004,-0.2715,30.1614,34.654,-0.54,27.8536,246.004,67.82,94.62,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3927.6,4005,-0.2717,30.1614,34.6539,-0.5403,27.8535,245.669,67.72,94.61,-0.01,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3928.6,4006,-0.2713,30.1621,34.6538,-0.54,27.8534,245.714,67.74,94.62,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3929.6,4007,-0.2715,30.1625,34.6541,-0.5403,27.8537,245.732,67.74,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3930.5,4008,-0.2718,30.1625,34.654,-0.5407,27.8536,245.749,67.74,94.62,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3931.5,4009,-0.272,30.1627,34.6541,-0.541,27.8536,245.764,67.75,94.62,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3932.5,4010,-0.2721,30.163,34.6541,-0.5412,27.8537,245.775,67.75,94.62,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3933.4,4011,-0.2721,30.1633,34.6541,-0.5413,27.8537,245.781,67.75,94.61,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3934.4,4012,-0.272,30.1637,34.6541,-0.5413,27.8537,245.78,67.75,94.62,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3935.4,4013,-0.2722,30.1638,34.654,-0.5416,27.8536,245.756,67.75,94.62,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3936.4,4014,-0.2724,30.164,34.654,-0.5419,27.8536,245.717,67.73,94.62,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3937.3,4015,-0.2724,30.1642,34.6537,-0.542,27.8534,245.67,67.72,94.62,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3938.3,4016,-0.2722,30.1647,34.6537,-0.5419,27.8534,245.622,67.71,94.62,-0.02,22
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3939.3,4017,-0.272,30.1653,34.6539,-0.5418,27.8535,245.582,67.7,94.62,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3940.2,4018,-0.2726,30.1652,34.654,-0.5425,27.8536,245.558,67.69,94.62,0,21
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3941.2,4019,-0.2725,30.1655,34.6538,-0.5425,27.8535,245.557,67.69,94.62,0,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3942.2,4020,-0.2725,30.1658,34.6538,-0.5426,27.8535,245.586,67.7,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3943.2,4021,-0.2726,30.1662,34.654,-0.5428,27.8536,245.654,67.72,94.62,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3944.1,4022,-0.2727,30.1664,34.6538,-0.543,27.8536,245.768,67.75,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3945.1,4023,-0.2728,30.1667,34.6539,-0.5432,27.8536,245.803,67.76,94.62,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3946.1,4024,-0.2728,30.1671,34.654,-0.5433,27.8537,245.636,67.71,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3947,4025,-0.2727,30.1675,34.6539,-0.5433,27.8536,245.627,67.71,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3948,4026,-0.2725,30.1679,34.6537,-0.5432,27.8535,245.753,67.74,94.62,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3949,4027,-0.2724,30.1683,34.6537,-0.5432,27.8535,245.795,67.76,94.62,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3950,4028,-0.2721,30.169,34.6539,-0.543,27.8536,245.785,67.75,94.61,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3950.9,4029,-0.2726,30.169,34.654,-0.5436,27.8537,245.756,67.75,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3951.9,4030,-0.2726,30.1692,34.6538,-0.5437,27.8536,245.716,67.73,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3952.9,4031,-0.2727,30.1696,34.654,-0.5439,27.8537,245.673,67.72,94.61,-0.01,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3953.9,4032,-0.2728,30.1699,34.654,-0.5441,27.8537,245.634,67.71,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3954.8,4033,-0.273,30.1699,34.6538,-0.5444,27.8536,245.608,67.7,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3955.8,4034,-0.2731,30.1702,34.6538,-0.5445,27.8536,245.602,67.7,94.62,-0.01,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3956.8,4035,-0.2732,30.1704,34.6538,-0.5447,27.8536,245.625,67.71,94.62,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3957.7,4036,-0.2725,30.1713,34.6538,-0.5442,27.8536,245.636,67.71,94.61,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3958.7,4037,-0.273,30.1714,34.654,-0.5447,27.8537,245.595,67.7,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3959.7,4038,-0.2734,30.1715,34.6541,-0.5452,27.8539,245.635,67.71,94.62,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3960.7,4039,-0.2734,30.1718,34.6541,-0.5453,27.8538,245.892,67.78,94.61,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3961.6,4040,-0.2734,30.172,34.6538,-0.5454,27.8536,245.881,67.78,94.61,-0.02,7
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3962.6,4041,-0.2736,30.1723,34.6539,-0.5457,27.8537,245.856,67.77,94.61,-0.02,6
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3963.6,4042,-0.2738,30.1725,34.654,-0.546,27.8538,245.835,67.76,94.62,-0.02,7
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3964.5,4043,-0.2739,30.1727,34.6539,-0.5462,27.8538,245.817,67.76,94.61,-0.01,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3965.5,4044,-0.2739,30.1728,34.6537,-0.5463,27.8536,245.799,67.75,94.62,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3966.5,4045,-0.2726,30.1746,34.6541,-0.5451,27.8538,245.782,67.75,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3967.5,4046,-0.2729,30.1746,34.654,-0.5455,27.8538,246.052,67.83,94.62,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3968.4,4047,-0.2742,30.1739,34.6541,-0.5469,27.8539,245.837,67.76,94.62,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3969.4,4048,-0.2744,30.1741,34.6541,-0.5472,27.854,245.754,67.74,94.62,-0.02,7
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3970.4,4049,-0.2743,30.1744,34.6538,-0.5472,27.8538,245.939,67.79,94.61,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3971.3,4050,-0.2743,30.1746,34.6537,-0.5473,27.8536,246.086,67.83,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3972.3,4051,-0.2743,30.175,34.6538,-0.5474,27.8537,246.114,67.84,94.62,-0.02,8
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3973.3,4052,-0.274,30.1753,34.6535,-0.5472,27.8534,245.94,67.79,94.62,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3974.3,4053,-0.2743,30.1758,34.6539,-0.5476,27.8538,245.659,67.72,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3975.2,4054,-0.2742,30.176,34.6537,-0.5476,27.8536,245.998,67.81,94.62,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3976.2,4055,-0.2742,30.1764,34.6537,-0.5477,27.8537,246.144,67.85,94.62,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3977.2,4056,-0.2743,30.1768,34.6539,-0.5479,27.8538,246.138,67.85,94.62,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3978.1,4057,-0.2742,30.177,34.6536,-0.5479,27.8535,246.021,67.82,94.62,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3979.1,4058,-0.274,30.1775,34.6536,-0.5478,27.8536,245.836,67.76,94.62,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3980.1,4059,-0.2743,30.1778,34.6538,-0.5482,27.8538,245.624,67.71,94.62,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3981.1,4060,-0.2744,30.178,34.6538,-0.5484,27.8538,245.535,67.68,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3982,4061,-0.2745,30.1784,34.6539,-0.5486,27.8539,245.545,67.68,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3983,4062,-0.2746,30.1785,34.6538,-0.5488,27.8537,245.63,67.71,94.62,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3984,4063,-0.2745,30.1788,34.6536,-0.5488,27.8536,245.768,67.74,94.62,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3984.9,4064,-0.2744,30.1792,34.6536,-0.5488,27.8536,245.935,67.79,94.62,-0.02,21
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3985.9,4065,-0.2744,30.1796,34.6537,-0.5489,27.8537,246.024,67.82,94.62,-0.02,21
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3986.9,4066,-0.2747,30.1798,34.6538,-0.5493,27.8538,245.927,67.79,94.62,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3987.9,4067,-0.2748,30.1801,34.6538,-0.5495,27.8538,245.792,67.75,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3988.8,4068,-0.2749,30.1804,34.6538,-0.5497,27.8538,245.967,67.8,94.62,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3989.8,4069,-0.2749,30.1806,34.6537,-0.5498,27.8538,246.139,67.85,94.62,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3990.8,4070,-0.275,30.181,34.6539,-0.55,27.8539,245.995,67.81,94.62,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3991.7,4071,-0.2751,30.1812,34.6538,-0.5502,27.8538,245.901,67.78,94.62,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3992.7,4072,-0.2751,30.1815,34.6538,-0.5502,27.8538,245.856,67.77,94.62,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3993.7,4073,-0.2751,30.1818,34.6537,-0.5503,27.8538,245.862,67.77,94.62,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3994.7,4074,-0.2747,30.1823,34.6535,-0.5501,27.8536,245.919,67.79,94.62,-0.02,22
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3995.6,4075,-0.2748,30.1827,34.6536,-0.5503,27.8537,246.026,67.82,94.62,-0.02,23
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3996.6,4076,-0.2751,30.1828,34.6536,-0.5506,27.8537,246.132,67.84,94.62,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3997.6,4077,-0.2752,30.1832,34.6538,-0.5508,27.8538,246.182,67.86,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3998.5,4078,-0.2751,30.1834,34.6536,-0.5508,27.8537,246.155,67.85,94.62,-0.01,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3999.5,4079,-0.2752,30.1839,34.6538,-0.551,27.8539,246.032,67.82,94.62,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,4000.5,4080,-0.2752,30.1842,34.6537,-0.5511,27.8538,245.791,67.75,94.62,-0.02,8
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,4001.5,4081,-0.2752,30.1844,34.6536,-0.5512,27.8537,245.711,67.73,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,4002.4,4082,-0.2753,30.1847,34.6537,-0.5514,27.8538,245.775,67.75,94.62,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,4003.4,4083,-0.2752,30.1852,34.6537,-0.5514,27.8538,245.968,67.8,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,4004.4,4084,-0.2751,30.1855,34.6536,-0.5514,27.8537,246.049,67.82,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,4005.3,4085,-0.275,30.1859,34.6536,-0.5514,27.8537,246.073,67.83,94.62,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,4006.3,4086,-0.2749,30.1864,34.6536,-0.5514,27.8538,245.695,67.72,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,4007.3,4087,-0.2751,30.1866,34.6537,-0.5517,27.8538,245.818,67.76,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,4008.3,4088,-0.2752,30.1867,34.6535,-0.5519,27.8537,245.923,67.79,94.62,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,4009.2,4089,-0.2753,30.1872,34.6537,-0.5521,27.8539,245.993,67.81,94.62,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,4010.2,4090,-0.2754,30.1874,34.6537,-0.5523,27.8539,245.971,67.8,94.62,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,4011.2,4091,-0.2754,30.1877,34.6536,-0.5524,27.8538,245.799,67.75,94.62,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,4012.1,4092,-0.2754,30.1881,34.6537,-0.5525,27.8539,245.626,67.7,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,4013.1,4093,-0.2753,30.1885,34.6537,-0.5525,27.8539,245.597,67.7,94.62,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,4014.1,4094,-0.2752,30.1889,34.6536,-0.5525,27.8538,245.66,67.71,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,4015.1,4095,-0.2753,30.1892,34.6538,-0.5527,27.8539,245.757,67.74,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,4016,4096,-0.2752,30.1896,34.6536,-0.5527,27.8538,245.834,67.76,94.62,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,4017,4097,-0.2753,30.1899,34.6538,-0.5529,27.8539,245.941,67.79,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,4018,4098,-0.2753,30.1901,34.6536,-0.553,27.8538,246.128,67.84,94.62,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,4018.9,4099,-0.2753,30.1905,34.6536,-0.5531,27.8538,245.983,67.8,94.62,-0.02,13
