"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1110.1,1124,-0.7958,28.5712,34.612,-0.8393,27.8325,271.824,73.86,92.54,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1111.1,1125,-0.7958,28.5718,34.6122,-0.8393,27.8327,272.298,73.99,92.51,-0.01,25
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1112.1,1126,-0.7955,28.5727,34.6125,-0.8391,27.8329,272.922,74.16,92.53,-0.01,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1113.1,1127,-0.7968,28.5721,34.6125,-0.8404,27.833,272.924,74.16,92.53,-0.02,26
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1114,1128,-0.7974,28.572,34.6125,-0.8411,27.833,272.797,74.13,92.54,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1115,1129,-0.797,28.5729,34.6127,-0.8407,27.8331,272.803,74.13,92.52,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1116,1130,-0.7985,28.5719,34.6124,-0.8422,27.833,272.92,74.16,92.52,-0.02,30
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1117,1131,-0.7983,28.5725,34.6125,-0.8421,27.833,272.974,74.17,92.52,-0.02,31
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1118,1132,-0.8,28.5715,34.6125,-0.8438,27.8331,272.878,74.14,92.54,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1119,1133,-0.801,28.5711,34.6125,-0.8449,27.8332,272.948,74.16,92.53,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1120,1134,-0.7999,28.5725,34.6126,-0.8438,27.8332,272.664,74.09,92.53,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1120.9,1135,-0.7997,28.5732,34.6127,-0.8437,27.8333,272.693,74.09,92.54,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1121.9,1136,-0.799,28.574,34.6124,-0.843,27.833,273.13,74.21,92.53,-0.02,31
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1122.9,1137,-0.79,28.5831,34.6138,-0.8342,27.8338,273.146,74.24,92.54,-0.02,25
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1123.9,1138,-0.7803,28.592,34.6142,-0.8246,27.8337,272.999,74.22,92.54,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1124.9,1139,-0.7802,28.5926,34.6143,-0.8246,27.8338,273.025,74.22,92.53,-0.02,25
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1125.9,1140,-0.7796,28.5934,34.6141,-0.824,27.8336,272.765,74.15,92.54,-0.02,25
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1126.8,1141,-0.7789,28.5943,34.614,-0.8234,27.8335,272.336,74.04,92.47,-0.02,25
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1127.8,1142,-0.7874,28.5871,34.6133,-0.8318,27.8333,272.238,73.99,92.55,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1128.8,1143,-0.7887,28.5861,34.613,-0.8332,27.8331,272.141,73.97,92.52,-0.02,28
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1129.8,1144,-0.7839,28.5913,34.614,-0.8285,27.8337,272.548,74.09,92.52,-0.02,25
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1130.8,1145,-0.7793,28.5957,34.614,-0.824,27.8335,272.534,74.09,92.54,-0.02,28
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1131.8,1146,-0.7776,28.5975,34.614,-0.8223,27.8334,272.396,74.06,92.53,-0.02,27
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1132.8,1147,-0.7808,28.5951,34.6138,-0.8255,27.8334,272.09,73.97,92.55,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1133.7,1148,-0.7808,28.5956,34.6138,-0.8256,27.8335,272.271,74.02,92.53,-0.02,26
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1134.7,1149,-0.7787,28.598,34.6141,-0.8236,27.8336,272.496,74.08,92.53,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1135.7,1150,-0.7779,28.5992,34.6142,-0.8228,27.8336,272.071,73.97,92.54,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1136.7,1151,-0.7773,28.6001,34.6143,-0.8223,27.8337,272.281,74.03,92.51,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1137.7,1152,-0.7772,28.6006,34.6142,-0.8222,27.8336,272.333,74.04,92.51,-0.02,28
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1138.7,1153,-0.7772,28.6011,34.6142,-0.8223,27.8336,272.454,74.07,92.53,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1139.7,1154,-0.7772,28.6014,34.6142,-0.8223,27.8336,272.057,73.97,92.53,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1140.6,1155,-0.7771,28.602,34.6142,-0.8223,27.8336,272.273,74.03,92.53,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1141.6,1156,-0.7776,28.602,34.6142,-0.8228,27.8336,272.158,73.99,92.53,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1142.6,1157,-0.7775,28.6026,34.6143,-0.8228,27.8337,272.293,74.03,92.54,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1143.6,1158,-0.777,28.6033,34.6142,-0.8223,27.8336,272.133,73.99,92.54,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1144.6,1159,-0.7777,28.6032,34.6142,-0.8231,27.8337,272.347,74.04,92.5,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1145.6,1160,-0.7772,28.6041,34.6143,-0.8226,27.8337,272.432,74.07,92.53,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1146.5,1161,-0.7774,28.6043,34.6142,-0.8229,27.8336,272.297,74.03,92.54,-0.02,18
