"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4243.7,4329,-0.2834,30.2615,34.6531,-0.5843,27.8548,246.263,67.86,94.87,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4244.7,4330,-0.2835,30.2619,34.6534,-0.5845,27.855,247.132,68.1,94.86,-0.02,8
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4245.6,4331,-0.2834,30.2622,34.6532,-0.5845,27.8549,246.415,67.91,94.87,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4246.6,4332,-0.2834,30.2624,34.653,-0.5846,27.8548,246.729,67.99,94.86,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4247.6,4333,-0.2828,30.2632,34.653,-0.5841,27.8547,246.795,68.01,94.86,-0.02,21
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4248.5,4334,-0.2834,30.2631,34.6531,-0.5848,27.8548,246.633,67.97,94.86,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4249.5,4335,-0.2837,30.2634,34.6533,-0.5852,27.855,247,68.07,94.87,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4250.5,4336,-0.2837,30.2635,34.653,-0.5853,27.8548,246.842,68.02,94.87,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4251.5,4337,-0.2838,30.2636,34.6529,-0.5855,27.8547,246.586,67.95,94.86,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4252.4,4338,-0.2839,30.2642,34.6532,-0.5857,27.855,246.799,68.01,94.86,-0.01,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4253.4,4339,-0.2838,30.2644,34.653,-0.5857,27.8548,246.747,68,94.86,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4254.4,4340,-0.2838,30.2647,34.6529,-0.5858,27.8547,246.687,67.98,94.86,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4255.3,4341,-0.284,30.265,34.6531,-0.5861,27.8549,246.829,68.02,94.87,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4256.3,4342,-0.2841,30.2653,34.6532,-0.5863,27.855,246.976,68.06,94.87,0.01,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4257.3,4343,-0.2843,30.2654,34.6531,-0.5866,27.8549,247.217,68.13,94.88,-0.01,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4258.3,4344,-0.2845,30.2655,34.653,-0.5869,27.8549,245.966,67.78,94.87,-0.01,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4259.2,4345,-0.2845,30.2658,34.653,-0.587,27.8549,246.638,67.97,94.86,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4260.2,4346,-0.2844,30.2662,34.6529,-0.587,27.8548,246.958,68.05,94.86,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4261.2,4347,-0.2845,30.2663,34.6528,-0.5872,27.8547,246.329,67.88,94.86,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4262.1,4348,-0.2845,30.2667,34.6529,-0.5873,27.8548,246.842,68.02,94.86,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4263.1,4349,-0.2844,30.2672,34.6529,-0.5873,27.8548,246.606,67.96,94.86,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4264.1,4350,-0.2844,30.2677,34.6531,-0.5874,27.855,246.705,67.99,94.86,-0.02,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4265.1,4351,-0.2842,30.268,34.6529,-0.5873,27.8548,246.655,67.97,94.86,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4266,4352,-0.2841,30.2685,34.653,-0.5873,27.8549,246.504,67.93,94.87,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4267,4353,-0.2842,30.2689,34.6532,-0.5875,27.8551,247.346,68.16,94.87,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4268,4354,-0.2843,30.2691,34.6531,-0.5877,27.855,247.42,68.18,94.88,0,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4268.9,4355,-0.2842,30.2694,34.653,-0.5877,27.8549,246.552,67.94,94.85,0.01,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4269.9,4356,-0.284,30.2698,34.6528,-0.5876,27.8547,246.569,67.95,94.87,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4270.9,4357,-0.2837,30.2706,34.6531,-0.5874,27.855,245.919,67.77,94.85,-0.02,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4271.8,4358,-0.2838,30.2708,34.6531,-0.5876,27.8549,247.396,68.18,94.87,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4272.8,4359,-0.284,30.2709,34.653,-0.5879,27.8549,247.421,68.18,94.86,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4273.8,4360,-0.2842,30.2713,34.6532,-0.5882,27.8551,246.752,68,94.85,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4274.8,4361,-0.2843,30.2716,34.6532,-0.5884,27.8551,246.957,68.05,94.86,-0.01,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4275.7,4362,-0.2841,30.272,34.6531,-0.5883,27.855,247.528,68.21,94.85,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4276.7,4363,-0.2841,30.2721,34.6529,-0.5884,27.8548,246.772,68,94.86,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4277.7,4364,-0.2841,30.2725,34.653,-0.5885,27.8549,246.714,67.99,94.85,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4278.6,4365,-0.2837,30.2733,34.653,-0.5883,27.8549,247.419,68.18,94.86,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4279.6,4366,-0.2835,30.2737,34.6529,-0.5882,27.8548,246.037,67.8,94.85,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4280.6,4367,-0.2843,30.2734,34.653,-0.589,27.855,246.187,67.84,94.86,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4281.6,4368,-0.2845,30.2736,34.6531,-0.5893,27.8551,247.193,68.12,94.86,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4282.5,4369,-0.2845,30.2739,34.653,-0.5894,27.8549,247.38,68.17,94.86,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4283.5,4370,-0.2847,30.2739,34.6528,-0.5897,27.8548,247.094,68.09,94.86,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4284.5,4371,-0.2849,30.2742,34.6529,-0.59,27.855,246.065,67.81,94.86,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4285.4,4372,-0.285,30.2744,34.6529,-0.5902,27.8549,246.468,67.92,94.87,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4286.4,4373,-0.285,30.2746,34.6528,-0.5903,27.8548,246.979,68.06,94.86,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4287.4,4374,-0.285,30.2749,34.6527,-0.5904,27.8547,246.838,68.02,94.86,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4288.3,4375,-0.2853,30.2751,34.6528,-0.5908,27.8549,247.164,68.11,94.86,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4289.3,4376,-0.2852,30.2756,34.653,-0.5909,27.855,246.579,67.95,94.85,-0.02,8
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4290.3,4377,-0.2855,30.2756,34.6529,-0.5912,27.8549,247.844,68.3,94.86,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4291.3,4378,-0.2853,30.2761,34.6528,-0.5912,27.8549,246.914,68.04,94.86,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4292.2,4379,-0.2854,30.2763,34.6528,-0.5914,27.8549,246.066,67.81,94.86,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4293.2,4380,-0.2856,30.2766,34.6529,-0.5917,27.855,247.018,68.07,94.86,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4294.2,4381,-0.2855,30.2768,34.6526,-0.5917,27.8548,246.604,67.95,94.86,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4295.1,4382,-0.2854,30.2774,34.6529,-0.5917,27.855,247.15,68.11,94.84,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4296.1,4383,-0.2853,30.2779,34.6529,-0.5917,27.855,246.678,67.98,94.85,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4297.1,4384,-0.2855,30.278,34.6529,-0.592,27.855,246.806,68.01,94.85,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4298.1,4385,-0.2855,30.2784,34.6529,-0.5921,27.855,247.459,68.19,94.85,-0.01,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4299,4386,-0.2854,30.2787,34.6528,-0.5921,27.8549,247.222,68.13,94.86,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4300,4387,-0.2854,30.279,34.6527,-0.5922,27.8549,246.618,67.96,94.85,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4301,4388,-0.2852,30.2795,34.6528,-0.5921,27.8549,246.979,68.06,94.85,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4301.9,4389,-0.2859,30.2793,34.6529,-0.5929,27.8551,247.242,68.13,94.85,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4302.9,4390,-0.2859,30.2796,34.6528,-0.593,27.855,246.512,67.93,94.85,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4303.9,4391,-0.286,30.2799,34.6528,-0.5932,27.855,246.347,67.88,94.86,-0.01,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4304.8,4392,-0.2861,30.28,34.6527,-0.5934,27.8549,247.094,68.09,94.85,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4305.8,4393,-0.2861,30.2803,34.6526,-0.5935,27.8548,246.514,67.93,94.84,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4306.8,4394,-0.2861,30.2806,34.6527,-0.5936,27.8549,246.691,67.98,94.85,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4307.8,4395,-0.2862,30.2809,34.6526,-0.5938,27.8548,246.642,67.96,94.85,-0.02,9
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4308.7,4396,-0.2864,30.2812,34.6528,-0.5941,27.855,247.527,68.21,94.85,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4309.7,4397,-0.2863,30.2816,34.6528,-0.5941,27.855,247.947,68.32,94.86,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4310.7,4398,-0.2864,30.2819,34.6529,-0.5943,27.8551,247.725,68.26,94.85,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4311.6,4399,-0.2865,30.2822,34.6529,-0.5945,27.8551,246.446,67.91,94.85,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4312.6,4400,-0.2866,30.2821,34.6525,-0.5947,27.8548,246.185,67.84,94.85,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4313.6,4401,-0.2862,30.283,34.6527,-0.5944,27.855,247.196,68.12,94.85,-0.02,20
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4314.5,4402,-0.2864,30.283,34.6526,-0.5947,27.8549,247.913,68.31,94.85,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4315.5,4403,-0.2866,30.2832,34.6526,-0.595,27.8549,245.754,67.72,94.85,-0.02,9
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4316.5,4404,-0.2867,30.2836,34.6528,-0.5952,27.8551,247.206,68.12,94.85,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4317.5,4405,-0.2866,30.284,34.6528,-0.5952,27.8551,247.601,68.23,94.85,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4318.4,4406,-0.2865,30.2843,34.6527,-0.5952,27.855,245.998,67.79,94.85,-0.01,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4319.4,4407,-0.2864,30.2848,34.6527,-0.5952,27.855,246.935,68.04,94.85,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4320.4,4408,-0.2863,30.2851,34.6526,-0.5952,27.8549,247.03,68.07,94.85,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4321.3,4409,-0.2867,30.2853,34.6528,-0.5957,27.8551,247.011,68.07,94.85,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4322.3,4410,-0.2869,30.2855,34.6528,-0.596,27.8551,247.371,68.16,94.85,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4323.3,4411,-0.2868,30.2858,34.6527,-0.596,27.855,246.738,67.99,94.85,-0.02,9
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4324.3,4412,-0.2868,30.2862,34.6528,-0.5961,27.8551,247.15,68.1,94.85,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4325.2,4413,-0.2867,30.2865,34.6526,-0.5961,27.8549,246.026,67.79,94.85,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4326.2,4414,-0.2866,30.2869,34.6526,-0.5961,27.8549,247.025,68.07,94.85,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4327.2,4415,-0.2868,30.2871,34.6527,-0.5964,27.855,246.503,67.92,94.85,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4328.1,4416,-0.2868,30.2875,34.6528,-0.5965,27.8551,247.644,68.24,94.85,-0.01,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4329.1,4417,-0.2869,30.2878,34.6528,-0.5967,27.8552,246.747,67.99,94.85,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4330.1,4418,-0.2869,30.288,34.6526,-0.5969,27.855,247.014,68.07,94.85,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4331,4419,-0.287,30.2883,34.6527,-0.5971,27.8551,246.713,67.98,94.85,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4332,4420,-0.287,30.2885,34.6525,-0.5972,27.8549,246.994,68.06,94.85,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4333,4421,-0.287,30.2888,34.6525,-0.5973,27.8549,246.552,67.94,94.85,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4334,4422,-0.2872,30.289,34.6526,-0.5976,27.855,247.219,68.12,94.85,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4334.9,4423,-0.2874,30.2893,34.6527,-0.5979,27.8551,247.501,68.2,94.85,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4335.9,4424,-0.2874,30.2895,34.6526,-0.598,27.855,247.327,68.15,94.85,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4336.9,4425,-0.2873,30.29,34.6526,-0.598,27.855,245.858,67.75,94.85,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4337.8,4426,-0.2873,30.2903,34.6526,-0.5981,27.855,247.577,68.22,94.85,-0.02,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4338.8,4427,-0.2874,30.2906,34.6526,-0.5983,27.8551,247.597,68.23,94.85,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4339.8,4428,-0.2875,30.2909,34.6527,-0.5985,27.8552,246.91,68.04,94.85,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4340.7,4429,-0.2875,30.2912,34.6527,-0.5986,27.8552,246.431,67.9,94.84,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4341.7,4430,-0.2875,30.2916,34.6527,-0.5987,27.8552,247.249,68.13,94.84,-0.02,8
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4342.7,4431,-0.2878,30.2916,34.6526,-0.5991,27.8551,246.617,67.95,94.85,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4343.7,4432,-0.2879,30.2918,34.6526,-0.5993,27.8551,247.563,68.21,94.85,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4344.6,4433,-0.2879,30.292,34.6525,-0.5994,27.855,246.805,68.01,94.85,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4345.6,4434,-0.2879,30.2924,34.6525,-0.5995,27.855,247.145,68.1,94.85,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4346.6,4435,-0.288,30.2927,34.6526,-0.5997,27.8551,247.188,68.11,94.85,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4347.5,4436,-0.2881,30.293,34.6527,-0.5999,27.8552,247.284,68.14,94.85,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4348.5,4437,-0.2882,30.2933,34.6527,-0.6001,27.8552,246.152,67.83,94.85,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4349.5,4438,-0.2881,30.2936,34.6526,-0.6001,27.8551,247.684,68.25,94.85,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4350.5,4439,-0.2882,30.2939,34.6526,-0.6003,27.8552,246.568,67.94,94.85,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4351.4,4440,-0.2879,30.2944,34.6525,-0.6001,27.855,246.957,68.05,94.85,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4352.4,4441,-0.288,30.2947,34.6525,-0.6003,27.8551,246.896,68.03,94.85,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4353.4,4442,-0.2883,30.2947,34.6525,-0.6007,27.8551,247.527,68.2,94.85,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4354.3,4443,-0.2884,30.2951,34.6527,-0.6009,27.8552,247.666,68.24,94.85,-0.02,9
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4355.3,4444,-0.2884,30.2954,34.6526,-0.601,27.8552,246.573,67.94,94.85,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4356.3,4445,-0.2884,30.2956,34.6525,-0.6011,27.8551,247.295,68.14,94.85,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4357.2,4446,-0.2884,30.2961,34.6526,-0.6012,27.8552,246.427,67.9,94.85,-0.02,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4358.2,4447,-0.2881,30.2964,34.6524,-0.601,27.855,247.37,68.16,94.85,-0.02,20
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4359.2,4448,-0.2881,30.2969,34.6525,-0.6011,27.8551,247.015,68.06,94.85,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4360.2,4449,-0.2885,30.2969,34.6525,-0.6016,27.8551,247.165,68.1,94.85,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4361.1,4450,-0.2887,30.2971,34.6526,-0.6019,27.8552,246.809,68.01,94.85,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4362.1,4451,-0.2888,30.2975,34.6527,-0.6021,27.8553,246.888,68.03,94.85,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4363.1,4452,-0.2888,30.2976,34.6525,-0.6022,27.8551,246.856,68.02,94.85,-0.01,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4364,4453,-0.289,30.2977,34.6523,-0.6025,27.855,246.404,67.89,94.85,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4365,4454,-0.2889,30.2981,34.6524,-0.6025,27.8551,247.475,68.19,94.85,-0.02,23
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4366,4455,-0.2881,30.2993,34.6525,-0.6019,27.8552,247.3,68.14,94.85,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4366.9,4456,-0.2892,30.2987,34.6526,-0.603,27.8553,246.581,67.94,94.85,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4367.9,4457,-0.2892,30.2989,34.6525,-0.6031,27.8551,246.868,68.02,94.85,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4368.9,4458,-0.2892,30.2993,34.6525,-0.6032,27.8552,247.857,68.29,94.85,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4369.9,4459,-0.2892,30.2997,34.6526,-0.6034,27.8552,248.137,68.37,94.84,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4370.8,4460,-0.2891,30.2998,34.6522,-0.6034,27.855,246.283,67.86,94.84,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4371.8,4461,-0.289,30.3002,34.6522,-0.6034,27.855,246.961,68.05,94.84,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4372.8,4462,-0.2889,30.3007,34.6523,-0.6034,27.855,247.062,68.07,94.84,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4373.7,4463,-0.2889,30.3011,34.6524,-0.6035,27.8551,246.834,68.01,94.84,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4374.7,4464,-0.2889,30.3016,34.6525,-0.6036,27.8552,246.542,67.93,94.84,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4375.7,4465,-0.2888,30.3019,34.6524,-0.6036,27.8551,247.318,68.15,94.83,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4376.6,4466,-0.2889,30.302,34.6523,-0.6038,27.855,247.21,68.12,94.84,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4377.6,4467,-0.2889,30.3024,34.6523,-0.6039,27.855,247.217,68.12,94.83,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4378.6,4468,-0.2889,30.3028,34.6524,-0.604,27.8552,246.992,68.06,94.83,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4379.6,4469,-0.2889,30.303,34.6523,-0.6041,27.855,246.494,67.92,94.83,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4380.5,4470,-0.2889,30.3034,34.6524,-0.6042,27.8551,247.34,68.15,94.83,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4381.5,4471,-0.2889,30.3038,34.6524,-0.6043,27.8552,247.09,68.08,94.83,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4382.5,4472,-0.2888,30.3043,34.6525,-0.6043,27.8552,247.156,68.1,94.83,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4383.4,4473,-0.2888,30.3046,34.6524,-0.6044,27.8552,246.926,68.04,94.83,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4384.4,4474,-0.2887,30.3049,34.6523,-0.6044,27.8551,247.086,68.08,94.83,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4385.4,4475,-0.2887,30.3053,34.6524,-0.6045,27.8552,247.364,68.16,94.83,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4386.3,4476,-0.2886,30.3056,34.6523,-0.6046,27.8551,246.985,68.05,94.83,-0.01,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4387.3,4477,-0.2887,30.306,34.6524,-0.6048,27.8552,246.799,68,94.83,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4388.3,4478,-0.2887,30.3063,34.6524,-0.6049,27.8552,246.788,68,94.83,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4389.3,4479,-0.2887,30.3066,34.6524,-0.605,27.8552,247.005,68.06,94.84,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4390.2,4480,-0.2888,30.3069,34.6524,-0.6052,27.8552,247.266,68.13,94.83,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4391.2,4481,-0.2889,30.3071,34.6524,-0.6054,27.8552,247.46,68.18,94.84,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4392.2,4482,-0.2888,30.3076,34.6524,-0.6054,27.8552,246.885,68.03,94.83,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4393.1,4483,-0.2885,30.308,34.6523,-0.6052,27.8551,247.024,68.06,94.83,-0.02,23
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4394.1,4484,-0.2884,30.3085,34.6523,-0.6052,27.8551,247.423,68.18,94.83,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4395.1,4485,-0.2888,30.3087,34.6526,-0.6057,27.8553,246.428,67.9,94.83,-0.01,12
