"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1651.5,1675,0.1693,29.6665,34.6697,0.0832,27.8351,226.382,63.15,95.11,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1652.5,1676,0.1694,29.667,34.6696,0.0832,27.8351,226.398,63.15,95.11,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1653.4,1677,0.1694,29.6675,34.6698,0.0831,27.8352,226.458,63.17,95.11,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1654.4,1678,0.1698,29.6681,34.6696,0.0835,27.835,226.57,63.2,95.11,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1655.4,1679,0.1709,29.6696,34.6698,0.0845,27.8352,226.739,63.25,95.11,-0.02,9
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1656.4,1680,0.1701,29.6693,34.6697,0.0836,27.8351,226.782,63.26,95.11,-0.02,8
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1657.4,1681,0.164,29.6644,34.6696,0.0775,27.8354,226.741,63.24,95.11,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1658.3,1682,0.1645,29.6653,34.6696,0.078,27.8354,226.658,63.22,95.11,-0.01,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1659.3,1683,0.164,29.6653,34.6697,0.0774,27.8355,226.576,63.19,95.11,-0.02,5
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1660.3,1684,0.1644,29.6661,34.6698,0.0777,27.8355,226.493,63.17,95.11,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1661.3,1685,0.1664,29.6682,34.6697,0.0796,27.8354,226.564,63.19,95.11,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1662.3,1686,0.1682,29.6702,34.6698,0.0814,27.8353,226.606,63.21,95.13,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1663.3,1687,0.1668,29.6697,34.6701,0.0799,27.8357,226.647,63.22,95.14,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1664.2,1688,0.1664,29.6696,34.6699,0.0794,27.8355,226.689,63.23,95.15,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1665.2,1689,0.1651,29.6688,34.6698,0.0781,27.8355,226.73,63.24,95.14,-0.02,8
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1666.2,1690,0.1613,29.6656,34.6693,0.0743,27.8354,226.772,63.24,95.13,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1667.2,1691,0.1584,29.6635,34.6693,0.0714,27.8355,226.781,63.24,95.11,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1668.2,1692,0.1594,29.6647,34.6692,0.0723,27.8353,226.793,63.25,95.11,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1669.1,1693,0.1607,29.6661,34.6691,0.0735,27.8352,226.845,63.26,95.12,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1670.1,1694,0.1617,29.6676,34.6693,0.0744,27.8353,226.9,63.28,95.12,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1671.1,1695,0.1603,29.6668,34.6693,0.073,27.8354,226.925,63.28,95.12,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1672.1,1696,0.159,29.666,34.6691,0.0716,27.8353,226.946,63.29,95.12,-0.02,9
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1673.1,1697,0.1575,29.665,34.669,0.0701,27.8353,226.995,63.3,95.11,-0.02,9
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1674.1,1698,0.153,29.6614,34.6688,0.0656,27.8354,227.1,63.32,95.1,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1675,1699,0.1527,29.6614,34.6686,0.0652,27.8352,227.151,63.33,95.09,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1676,1700,0.1523,29.6613,34.6683,0.0648,27.835,227.205,63.35,95.09,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1677,1701,0.153,29.6624,34.6685,0.0654,27.8352,227.26,63.37,95.09,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1678,1702,0.1518,29.6618,34.6685,0.0641,27.8352,227.317,63.38,95.09,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1679,1703,0.1514,29.662,34.6687,0.0637,27.8354,227.374,63.39,95.09,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1679.9,1704,0.1516,29.6625,34.6685,0.0638,27.8353,227.431,63.41,95.09,-0.02,9
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1680.9,1705,0.1512,29.6627,34.6687,0.0633,27.8354,227.454,63.42,95.09,-0.01,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1681.9,1706,0.1511,29.663,34.6687,0.0632,27.8354,227.522,63.44,95.09,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1682.9,1707,0.1511,29.6633,34.6686,0.0631,27.8354,227.582,63.45,95.09,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1683.9,1708,0.1512,29.6638,34.6685,0.0631,27.8353,227.626,63.46,95.09,-0.01,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1684.9,1709,0.151,29.6641,34.6687,0.0629,27.8354,227.646,63.47,95.09,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1685.8,1710,0.1508,29.6644,34.6687,0.0626,27.8355,227.633,63.47,95.09,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1686.8,1711,0.1511,29.6651,34.6687,0.0628,27.8355,227.581,63.45,95.09,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1687.8,1712,0.1511,29.6655,34.6687,0.0628,27.8354,227.459,63.42,95.09,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1688.8,1713,0.1512,29.6659,34.6686,0.0628,27.8353,227.432,63.41,95.09,-0.01,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1689.8,1714,0.15,29.6653,34.6686,0.0616,27.8354,227.661,63.47,95.1,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1690.7,1715,0.1488,29.6648,34.6688,0.0603,27.8357,227.641,63.47,95.07,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1691.7,1716,0.1481,29.6646,34.6687,0.0595,27.8356,227.668,63.47,95.09,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1692.7,1717,0.1483,29.6653,34.6688,0.0597,27.8357,227.641,63.46,95.09,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1693.7,1718,0.1477,29.6651,34.6688,0.059,27.8358,227.584,63.45,95.1,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1694.7,1719,0.1483,29.666,34.6688,0.0595,27.8357,227.522,63.43,95.1,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1695.7,1720,0.1473,29.6654,34.6686,0.0585,27.8356,227.478,63.42,95.11,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1696.6,1721,0.1476,29.6662,34.6687,0.0587,27.8356,227.476,63.42,95.11,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1697.6,1722,0.1468,29.666,34.6688,0.0579,27.8358,227.474,63.42,95.11,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1698.6,1723,0.1463,29.6659,34.6687,0.0573,27.8357,227.433,63.4,95.11,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1699.6,1724,0.1466,29.6665,34.6686,0.0575,27.8357,227.373,63.39,95.11,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1700.6,1725,0.1462,29.6666,34.6687,0.0571,27.8358,227.7,63.48,95.11,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1701.5,1726,0.1462,29.667,34.6687,0.057,27.8357,227.63,63.46,95.11,-0.01,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1702.5,1727,0.1465,29.6676,34.6685,0.0572,27.8356,227.557,63.44,95.11,-0.02,21
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1703.5,1728,0.1466,29.6682,34.6687,0.0573,27.8358,227.515,63.43,95.11,-0.02,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1704.5,1729,0.1467,29.6687,34.6687,0.0573,27.8358,227.58,63.44,95.12,-0.02,21
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1705.5,1730,0.1468,29.6691,34.6686,0.0573,27.8356,227.477,63.42,95.11,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1706.5,1731,0.1461,29.6691,34.6688,0.0566,27.8359,227.422,63.4,95.12,-0.01,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1707.4,1732,0.1459,29.6693,34.6687,0.0563,27.8358,227.385,63.39,95.12,-0.01,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1708.4,1733,0.1449,29.6688,34.6687,0.0553,27.8359,227.336,63.37,95.12,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1709.4,1734,0.1451,29.6695,34.6688,0.0554,27.8359,227.302,63.36,95.11,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1710.4,1735,0.1459,29.6706,34.6689,0.0561,27.836,227.28,63.36,95.12,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1711.4,1736,0.1464,29.6714,34.6688,0.0565,27.8359,227.27,63.36,95.12,-0.02,25
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1712.3,1737,0.1465,29.6722,34.6692,0.0566,27.8362,227.27,63.36,95.14,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1713.3,1738,0.1464,29.6726,34.6692,0.0564,27.8362,227.278,63.36,95.14,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1714.3,1739,0.1464,29.6729,34.6691,0.0563,27.8361,227.293,63.36,95.14,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1715.3,1740,0.1447,29.6719,34.6692,0.0546,27.8363,227.314,63.37,95.14,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1716.3,1741,0.1447,29.6723,34.6691,0.0545,27.8362,227.339,63.37,95.14,-0.01,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1717.3,1742,0.1447,29.6726,34.669,0.0545,27.8362,227.366,63.38,95.14,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1718.2,1743,0.1454,29.6736,34.669,0.0551,27.8362,227.415,63.4,95.14,-0.01,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1719.2,1744,0.1449,29.6736,34.6691,0.0545,27.8362,227.503,63.42,95.14,-0.01,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1720.2,1745,0.1448,29.6738,34.6689,0.0544,27.8361,227.417,63.4,95.14,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1721.2,1746,0.1452,29.6746,34.669,0.0547,27.8361,227.447,63.4,95.14,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1722.2,1747,0.1455,29.6752,34.6689,0.0549,27.836,227.476,63.41,95.14,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1723.1,1748,0.1456,29.6757,34.6689,0.055,27.8361,227.505,63.42,95.14,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1724.1,1749,0.1458,29.6762,34.6688,0.0551,27.836,227.481,63.42,95.14,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1725.1,1750,0.1458,29.6767,34.6689,0.055,27.836,227.352,63.38,95.14,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1726.1,1751,0.1456,29.6769,34.6688,0.0548,27.836,227.385,63.39,95.14,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1727.1,1752,0.1456,29.6773,34.6688,0.0547,27.836,227.379,63.39,95.14,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1728.1,1753,0.1453,29.6775,34.6689,0.0543,27.8361,227.35,63.38,95.14,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1729,1754,0.1445,29.6773,34.669,0.0535,27.8362,227.316,63.37,95.14,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1730,1755,0.1446,29.6778,34.669,0.0535,27.8362,227.294,63.36,95.15,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1731,1756,0.1442,29.6779,34.669,0.053,27.8362,227.288,63.36,95.15,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1732,1757,0.144,29.6781,34.669,0.0528,27.8362,227.302,63.36,95.16,-0.01,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1733,1758,0.1443,29.6787,34.6689,0.053,27.8362,227.342,63.37,95.16,-0.01,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1733.9,1759,0.1446,29.6795,34.669,0.0532,27.8362,227.412,63.39,95.16,-0.02,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1734.9,1760,0.1446,29.68,34.6691,0.0532,27.8363,227.355,63.38,95.16,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1735.9,1761,0.1447,29.6805,34.6692,0.0532,27.8363,227.263,63.35,95.16,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1736.9,1762,0.1448,29.6811,34.6693,0.0532,27.8365,227.229,63.34,95.16,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1737.9,1763,0.1443,29.681,34.6692,0.0527,27.8364,227.224,63.34,95.16,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1738.9,1764,0.144,29.681,34.669,0.0523,27.8363,227.219,63.34,95.16,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1739.8,1765,0.1434,29.6809,34.669,0.0517,27.8363,227.249,63.35,95.16,-0.02,20
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1740.8,1766,0.1433,29.6812,34.669,0.0515,27.8363,227.155,63.32,95.16,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1741.8,1767,0.142,29.6805,34.669,0.0501,27.8364,227.132,63.31,95.16,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1742.8,1768,0.1419,29.6808,34.6689,0.05,27.8363,227.162,63.32,95.16,-0.01,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1743.8,1769,0.1425,29.6817,34.6689,0.0505,27.8363,227.229,63.34,95.17,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1744.7,1770,0.141,29.6807,34.6688,0.0489,27.8363,227.315,63.36,95.16,-0.02,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1745.7,1771,0.1383,29.6788,34.6687,0.0462,27.8364,227.403,63.38,95.15,-0.02,21
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1746.7,1772,0.1375,29.6785,34.6687,0.0454,27.8364,227.488,63.4,95.15,-0.01,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1747.7,1773,0.1365,29.678,34.6687,0.0443,27.8364,227.565,63.42,95.14,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1748.7,1774,0.1378,29.6796,34.6687,0.0455,27.8364,227.63,63.44,95.14,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1749.7,1775,0.1351,29.6775,34.6685,0.0428,27.8363,227.678,63.45,95.15,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1750.6,1776,0.1334,29.6762,34.6682,0.0411,27.8362,227.706,63.46,95.14,-0.01,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1751.6,1777,0.1331,29.6763,34.6681,0.0407,27.8362,227.722,63.46,95.14,-0.01,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1752.6,1778,0.1335,29.6771,34.6681,0.041,27.8361,227.731,63.46,95.14,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1753.6,1779,0.1333,29.6774,34.6682,0.0408,27.8362,227.738,63.47,95.14,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1754.6,1780,0.1333,29.6778,34.6682,0.0407,27.8363,227.747,63.47,95.14,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1755.5,1781,0.133,29.6781,34.6683,0.0403,27.8364,227.763,63.47,95.14,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1756.5,1782,0.1337,29.6792,34.6685,0.0409,27.8365,227.791,63.48,95.14,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1757.5,1783,0.1343,29.6801,34.6685,0.0415,27.8364,227.824,63.49,95.14,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1758.5,1784,0.1343,29.6806,34.6686,0.0414,27.8365,227.857,63.5,95.14,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1759.5,1785,0.1344,29.681,34.6685,0.0414,27.8364,228.055,63.56,95.14,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1760.5,1786,0.1345,29.6814,34.6684,0.0415,27.8363,228.022,63.55,95.14,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1761.4,1787,0.1347,29.682,34.6683,0.0416,27.8363,227.978,63.54,95.14,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1762.4,1788,0.1349,29.6827,34.6685,0.0417,27.8364,227.91,63.52,95.14,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1763.4,1789,0.135,29.6832,34.6685,0.0418,27.8365,227.837,63.5,95.14,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1764.4,1790,0.1352,29.6838,34.6685,0.0419,27.8364,227.768,63.48,95.14,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1765.4,1791,0.1354,29.6844,34.6685,0.042,27.8364,227.713,63.46,95.14,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1766.3,1792,0.1355,29.6849,34.6685,0.042,27.8364,227.679,63.45,95.13,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1767.3,1793,0.1355,29.6852,34.6685,0.042,27.8364,227.675,63.45,95.14,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1768.3,1794,0.1357,29.6857,34.6684,0.0421,27.8363,227.712,63.46,95.14,-0.01,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1769.3,1795,0.1358,29.6863,34.6685,0.0421,27.8364,227.724,63.47,95.14,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1770.3,1796,0.1358,29.6867,34.6685,0.0421,27.8364,227.732,63.47,95.14,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1771.2,1797,0.1356,29.687,34.6686,0.0418,27.8365,227.738,63.47,95.14,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1772.2,1798,0.1358,29.6876,34.6685,0.0419,27.8364,227.744,63.47,95.13,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1773.2,1799,0.1361,29.6882,34.6685,0.0422,27.8364,227.753,63.47,95.14,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1774.2,1800,0.1365,29.689,34.6686,0.0425,27.8364,227.765,63.48,95.14,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1775.2,1801,0.1359,29.6888,34.6684,0.0418,27.8364,227.784,63.48,95.14,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1776.2,1802,0.1364,29.6897,34.6685,0.0423,27.8364,227.81,63.49,95.14,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1777.1,1803,0.1364,29.6901,34.6685,0.0422,27.8364,227.847,63.5,95.14,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1778.1,1804,0.1366,29.6907,34.6685,0.0423,27.8364,227.888,63.51,95.14,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1779.1,1805,0.1361,29.6906,34.6684,0.0418,27.8363,227.731,63.47,95.14,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1780.1,1806,0.1357,29.6906,34.6684,0.0413,27.8363,227.694,63.46,95.13,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1781.1,1807,0.1367,29.6919,34.6684,0.0422,27.8363,227.703,63.46,95.14,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1782,1808,0.1364,29.6922,34.6686,0.0419,27.8365,227.801,63.49,95.14,-0.02,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1783,1809,0.1364,29.6925,34.6685,0.0418,27.8364,227.85,63.5,95.14,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1784,1810,0.1363,29.6929,34.6685,0.0416,27.8364,227.866,63.51,95.14,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1785,1811,0.1367,29.6937,34.6686,0.0419,27.8365,227.865,63.51,95.14,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1786,1812,0.1369,29.6941,34.6683,0.0421,27.8363,227.862,63.51,95.14,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1787,1813,0.1365,29.6941,34.6682,0.0416,27.8362,227.875,63.51,95.14,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1787.9,1814,0.1323,29.6909,34.6682,0.0374,27.8364,227.828,63.49,95.14,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1788.9,1815,0.1311,29.6901,34.668,0.0362,27.8363,227.822,63.49,95.13,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1789.9,1816,0.1315,29.6909,34.6681,0.0365,27.8364,227.956,63.52,95.13,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1790.9,1817,0.1325,29.6923,34.6682,0.0374,27.8364,227.967,63.53,95.14,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1791.9,1818,0.1325,29.6927,34.6682,0.0373,27.8365,227.923,63.52,95.13,-0.02,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1792.8,1819,0.1366,29.6969,34.6686,0.0413,27.8365,227.895,63.52,95.14,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1793.8,1820,0.1382,29.6987,34.6686,0.0428,27.8365,227.889,63.52,95.13,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1794.8,1821,0.1351,29.6961,34.6682,0.0397,27.8363,227.911,63.52,95.14,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1795.8,1822,0.1309,29.6929,34.6682,0.0355,27.8365,227.965,63.53,95.14,-0.02,9
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1796.8,1823,0.1307,29.6931,34.6682,0.0352,27.8365,228.06,63.55,95.13,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1797.7,1824,0.1327,29.6952,34.6681,0.0371,27.8363,228.2,63.59,95.14,-0.02,20
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1798.7,1825,0.1294,29.6927,34.6679,0.0338,27.8364,228.072,63.55,95.13,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1799.7,1826,0.1282,29.692,34.6679,0.0326,27.8364,228.106,63.56,95.12,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1800.7,1827,0.1277,29.6921,34.668,0.032,27.8366,228.131,63.57,95.12,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1801.7,1828,0.1278,29.6925,34.6679,0.032,27.8365,227.95,63.52,95.11,-0.01,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1802.7,1829,0.1278,29.6931,34.6681,0.032,27.8366,227.966,63.52,95.11,-0.02,9
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1803.6,1830,0.1276,29.6931,34.6679,0.0317,27.8365,228.073,63.55,95.11,-0.01,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1804.6,1831,0.1276,29.6935,34.6678,0.0316,27.8364,228.168,63.58,95.12,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1805.6,1832,0.128,29.6941,34.6676,0.032,27.8363,228.147,63.57,95.12,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1806.6,1833,0.1265,29.6934,34.6679,0.0304,27.8365,228.217,63.59,95.12,-0.02,17
