"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2222.3,2257,-0.0158,29.7374,34.6614,-0.1396,27.8402,234.249,65.02,94.93,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2223.3,2258,-0.0156,29.7382,34.6617,-0.1395,27.8404,234.239,65.02,94.93,-0.02,23
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2224.2,2259,-0.0163,29.738,34.6617,-0.1403,27.8404,234.147,64.99,94.93,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2225.2,2260,-0.0162,29.7384,34.6616,-0.1403,27.8404,234.21,65.01,94.93,-0.01,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2226.2,2261,-0.0162,29.7389,34.6617,-0.1403,27.8404,234.272,65.03,94.93,-0.01,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2227.2,2262,-0.0159,29.7394,34.6615,-0.1401,27.8403,234.334,65.04,94.93,-0.02,7
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2228.2,2263,-0.016,29.7398,34.6616,-0.1403,27.8404,234.396,65.06,94.93,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2229.1,2264,-0.0162,29.7399,34.6615,-0.1406,27.8403,234.458,65.08,94.93,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2230.1,2265,-0.0153,29.7412,34.6616,-0.1397,27.8404,233.971,64.94,94.93,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2231.1,2266,-0.0163,29.7408,34.6618,-0.1408,27.8405,234.058,64.97,94.93,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2232.1,2267,-0.0174,29.7402,34.6616,-0.142,27.8405,234.145,64.99,94.93,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2233.1,2268,-0.0178,29.7401,34.6615,-0.1424,27.8404,234.185,65,94.93,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2234,2269,-0.0178,29.7404,34.6613,-0.1425,27.8403,234.13,64.98,94.93,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2235,2270,-0.0184,29.7403,34.6614,-0.1432,27.8404,234.252,65.02,94.93,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2236,2271,-0.0185,29.7406,34.6614,-0.1433,27.8404,234.3,65.03,94.93,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2237,2272,-0.0187,29.7408,34.6613,-0.1436,27.8403,234.265,65.02,94.93,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2238,2273,-0.0192,29.7409,34.6615,-0.1442,27.8405,234.238,65.01,94.93,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2238.9,2274,-0.0195,29.741,34.6615,-0.1445,27.8405,234.311,65.03,94.93,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2239.9,2275,-0.0194,29.7414,34.6613,-0.1445,27.8404,234.393,65.05,94.93,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2240.9,2276,-0.0192,29.742,34.6614,-0.1444,27.8405,234.39,65.05,94.93,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2241.9,2277,-0.019,29.7425,34.6613,-0.1443,27.8404,234.36,65.04,94.93,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2242.9,2278,-0.0197,29.7424,34.6614,-0.145,27.8405,234.301,65.03,94.93,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2243.8,2279,-0.0196,29.7429,34.6615,-0.145,27.8405,234.246,65.01,94.93,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2244.8,2280,-0.0198,29.7431,34.6614,-0.1453,27.8404,234.234,65.01,94.92,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2245.8,2281,-0.0204,29.743,34.6614,-0.1459,27.8405,234.247,65.01,94.92,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2246.8,2282,-0.0205,29.7432,34.6613,-0.1461,27.8404,234.267,65.02,94.93,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2247.8,2283,-0.0205,29.7435,34.6612,-0.1462,27.8404,234.274,65.02,94.93,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2248.7,2284,-0.0201,29.7444,34.6613,-0.1459,27.8405,234.276,65.02,94.93,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2249.7,2285,-0.0204,29.7446,34.6615,-0.1462,27.8406,234.312,65.03,94.92,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2250.7,2286,-0.0206,29.7449,34.6616,-0.1465,27.8407,234.321,65.03,94.93,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2251.7,2287,-0.0205,29.7454,34.6616,-0.1465,27.8407,234.33,65.03,94.93,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2252.6,2288,-0.0204,29.7458,34.6615,-0.1465,27.8406,234.339,65.04,94.93,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2253.6,2289,-0.0201,29.7465,34.6615,-0.1462,27.8406,234.348,65.04,94.93,-0.02,9
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2254.6,2290,-0.0198,29.747,34.6614,-0.146,27.8405,234.356,65.04,94.93,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2255.6,2291,-0.0198,29.7474,34.6614,-0.1461,27.8405,234.365,65.05,94.94,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2256.6,2292,-0.0193,29.7481,34.6613,-0.1457,27.8404,234.374,65.05,94.93,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2257.5,2293,-0.0197,29.7483,34.6614,-0.1461,27.8405,234.407,65.06,94.93,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2258.5,2294,-0.0201,29.7486,34.6617,-0.1466,27.8408,234.445,65.07,94.94,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2259.5,2295,-0.0199,29.749,34.6615,-0.1465,27.8406,234.469,65.07,94.93,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2260.5,2296,-0.0198,29.7495,34.6615,-0.1465,27.8406,234.459,65.07,94.93,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2261.5,2297,-0.0197,29.75,34.6616,-0.1464,27.8407,234.396,65.05,94.94,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2262.4,2298,-0.0196,29.7505,34.6615,-0.1464,27.8406,234.261,65.02,94.93,-0.01,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2263.4,2299,-0.0191,29.751,34.6612,-0.146,27.8403,234.32,65.03,94.93,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2264.4,2300,-0.019,29.7517,34.6614,-0.146,27.8405,234.466,65.07,94.93,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2265.4,2301,-0.0194,29.7519,34.6616,-0.1464,27.8407,234.514,65.09,94.93,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2266.4,2302,-0.0192,29.7524,34.6615,-0.1463,27.8406,234.487,65.08,94.93,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2267.3,2303,-0.019,29.7529,34.6615,-0.1462,27.8406,234.412,65.06,94.95,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2268.3,2304,-0.0191,29.7533,34.6615,-0.1464,27.8406,234.311,65.03,94.96,-0.02,25
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2269.3,2305,-0.0196,29.7532,34.6615,-0.1469,27.8407,234.282,65.02,94.96,-0.02,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2270.3,2306,-0.0203,29.7532,34.6617,-0.1477,27.8408,234.368,65.05,94.99,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2271.3,2307,-0.0212,29.7526,34.6615,-0.1487,27.8407,234.436,65.06,94.98,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2272.2,2308,-0.0216,29.7528,34.6616,-0.1491,27.8408,234.466,65.07,94.98,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2273.2,2309,-0.0221,29.7525,34.6614,-0.1497,27.8407,234.44,65.06,94.98,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2274.2,2310,-0.0232,29.7519,34.6613,-0.1508,27.8407,234.453,65.06,94.97,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2275.2,2311,-0.0238,29.7519,34.6614,-0.1515,27.8408,234.494,65.07,94.98,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2276.1,2312,-0.0238,29.7522,34.6613,-0.1516,27.8407,234.551,65.09,94.98,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2277.1,2313,-0.0236,29.7528,34.6614,-0.1515,27.8408,234.58,65.1,94.98,-0.02,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2278.1,2314,-0.0235,29.7533,34.6614,-0.1514,27.8408,234.662,65.12,94.98,-0.02,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2279.1,2315,-0.0235,29.7536,34.6613,-0.1515,27.8407,234.647,65.12,94.98,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2280.1,2316,-0.0236,29.7539,34.6613,-0.1517,27.8407,234.644,65.12,94.98,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2281,2317,-0.0239,29.7541,34.6613,-0.1521,27.8407,234.648,65.12,94.98,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2282,2318,-0.0239,29.7545,34.6613,-0.1521,27.8408,234.653,65.12,94.98,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2283,2319,-0.0239,29.7549,34.6613,-0.1522,27.8408,234.655,65.12,94.98,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2284,2320,-0.0242,29.7551,34.6615,-0.1526,27.8409,234.648,65.12,94.98,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2285,2321,-0.0241,29.7556,34.6614,-0.1525,27.8408,234.628,65.11,94.98,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2285.9,2322,-0.0242,29.7558,34.6613,-0.1527,27.8408,234.59,65.1,94.98,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2286.9,2323,-0.0245,29.756,34.6613,-0.1531,27.8408,234.553,65.09,94.98,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2287.9,2324,-0.0248,29.7561,34.6613,-0.1535,27.8408,234.515,65.08,94.98,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2288.9,2325,-0.0249,29.7565,34.6615,-0.1536,27.8409,234.85,65.17,94.98,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2289.9,2326,-0.0251,29.7566,34.6612,-0.1539,27.8408,234.858,65.17,94.98,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2290.8,2327,-0.0256,29.7566,34.6613,-0.1545,27.8409,234.866,65.17,94.98,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2291.8,2328,-0.0256,29.7569,34.6612,-0.1545,27.8408,234.875,65.18,94.98,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2292.8,2329,-0.0255,29.7572,34.661,-0.1545,27.8406,234.883,65.18,94.98,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2293.8,2330,-0.0255,29.7578,34.6612,-0.1546,27.8408,234.891,65.18,94.98,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2294.8,2331,-0.0257,29.7581,34.6613,-0.1549,27.8409,234.899,65.18,94.98,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2295.7,2332,-0.0258,29.7584,34.6613,-0.155,27.8409,234.791,65.15,94.98,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2296.7,2333,-0.0259,29.7587,34.6613,-0.1552,27.8409,234.675,65.12,94.98,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2297.7,2334,-0.0259,29.759,34.6612,-0.1553,27.8408,234.657,65.12,94.98,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2298.7,2335,-0.0257,29.7594,34.6609,-0.1552,27.8406,234.845,65.17,94.98,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2299.6,2336,-0.0262,29.7595,34.6612,-0.1557,27.8408,234.911,65.19,94.98,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2300.6,2337,-0.0264,29.7597,34.6612,-0.156,27.8408,234.893,65.18,94.98,-0.01,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2301.6,2338,-0.0267,29.76,34.6613,-0.1564,27.8409,234.827,65.16,94.98,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2302.6,2339,-0.0269,29.7602,34.6613,-0.1566,27.8409,234.752,65.14,94.98,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2303.6,2340,-0.027,29.7605,34.6613,-0.1568,27.841,234.703,65.13,94.98,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2304.5,2341,-0.0276,29.7603,34.6611,-0.1575,27.8409,234.719,65.13,94.98,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2305.5,2342,-0.0279,29.7602,34.6609,-0.1579,27.8407,234.957,65.19,94.98,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2306.5,2343,-0.027,29.7615,34.661,-0.157,27.8408,234.986,65.2,94.98,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2307.5,2344,-0.0286,29.7606,34.6611,-0.1587,27.8409,235.016,65.21,94.98,-0.01,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2308.5,2345,-0.0304,29.7595,34.6611,-0.1605,27.841,234.871,65.17,94.97,-0.02,9
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2309.4,2346,-0.0313,29.759,34.661,-0.1615,27.841,234.842,65.16,94.98,-0.02,7
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2310.4,2347,-0.0319,29.759,34.6611,-0.1622,27.8411,234.821,65.15,94.98,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2311.4,2348,-0.0317,29.7594,34.661,-0.162,27.841,234.82,65.15,94.98,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2312.4,2349,-0.0317,29.7598,34.661,-0.1621,27.841,234.846,65.16,94.98,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2313.4,2350,-0.0308,29.7608,34.6608,-0.1613,27.8408,234.909,65.18,94.98,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2314.3,2351,-0.0314,29.761,34.6612,-0.162,27.8411,235.018,65.21,94.98,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2315.3,2352,-0.0318,29.7609,34.6611,-0.1624,27.8411,235.08,65.22,94.98,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2316.3,2353,-0.0319,29.7612,34.661,-0.1626,27.841,235.097,65.23,94.98,-0.02,8
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2317.3,2354,-0.0323,29.7614,34.6612,-0.1631,27.8412,235.071,65.22,94.98,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2318.2,2355,-0.0323,29.7616,34.6609,-0.1631,27.841,235.007,65.2,94.98,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2319.2,2356,-0.0327,29.7616,34.6608,-0.1636,27.841,235.05,65.21,94.98,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2320.2,2357,-0.0325,29.762,34.6607,-0.1635,27.8408,235.136,65.24,94.97,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2321.2,2358,-0.0329,29.7621,34.6608,-0.164,27.8409,235.2,65.25,94.98,-0.01,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2322.2,2359,-0.0339,29.7618,34.6609,-0.165,27.8411,235.176,65.25,94.98,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2323.1,2360,-0.0338,29.7624,34.6611,-0.165,27.8412,235.121,65.23,94.97,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2324.1,2361,-0.0335,29.7631,34.6611,-0.1648,27.8413,235.086,65.22,94.98,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2325.1,2362,-0.0333,29.7636,34.661,-0.1647,27.8412,235.128,65.23,94.97,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2326.1,2363,-0.0345,29.7628,34.6608,-0.1659,27.841,235.184,65.25,94.98,-0.02,7
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2327.1,2364,-0.0349,29.7627,34.6606,-0.1664,27.8409,235.195,65.25,94.97,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2328,2365,-0.0338,29.7642,34.6609,-0.1654,27.8411,234.982,65.19,94.96,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2329,2366,-0.0346,29.7639,34.6609,-0.1662,27.8411,235.059,65.21,94.96,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2330,2367,-0.0351,29.7639,34.6609,-0.1668,27.8411,235.132,65.23,94.97,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2331,2368,-0.0348,29.7645,34.6608,-0.1666,27.8411,235.199,65.25,94.96,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2332,2369,-0.0349,29.7649,34.6609,-0.1668,27.8412,235.255,65.27,94.97,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2332.9,2370,-0.035,29.7652,34.661,-0.1669,27.8412,235.298,65.28,94.96,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2333.9,2371,-0.0364,29.7642,34.6607,-0.1684,27.8411,235.318,65.28,94.96,-0.01,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2334.9,2372,-0.0371,29.7639,34.6605,-0.1691,27.841,235.304,65.28,94.97,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2335.9,2373,-0.0357,29.7654,34.6604,-0.1678,27.8408,235.247,65.26,94.96,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2336.8,2374,-0.0375,29.7644,34.6606,-0.1697,27.8411,235.153,65.23,94.96,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2337.8,2375,-0.0371,29.7653,34.6609,-0.1694,27.8413,235.157,65.23,94.94,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2338.8,2376,-0.0372,29.7656,34.6609,-0.1695,27.8413,235.216,65.25,94.96,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2339.8,2377,-0.0374,29.7657,34.6607,-0.1698,27.8412,235.288,65.27,94.96,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2340.8,2378,-0.0374,29.7662,34.6608,-0.1699,27.8413,235.33,65.28,94.96,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2341.7,2379,-0.0385,29.7655,34.6606,-0.171,27.8411,235.341,65.28,94.96,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2342.7,2380,-0.0386,29.7658,34.6607,-0.1712,27.8412,235.319,65.28,94.96,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2343.7,2381,-0.0382,29.7664,34.6605,-0.1709,27.841,235.323,65.28,94.96,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2344.7,2382,-0.0376,29.7674,34.6605,-0.1704,27.841,235.392,65.3,94.96,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2345.7,2383,-0.038,29.7676,34.6607,-0.1709,27.8412,235.469,65.32,94.96,-0.01,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2346.6,2384,-0.0376,29.7685,34.661,-0.1705,27.8414,235.285,65.27,94.96,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2347.6,2385,-0.0375,29.7688,34.6607,-0.1705,27.8412,235.29,65.27,94.96,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2348.6,2386,-0.0373,29.7694,34.6608,-0.1704,27.8413,235.306,65.28,94.96,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2349.6,2387,-0.0369,29.7702,34.6609,-0.1701,27.8413,235.323,65.28,94.96,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2350.6,2388,-0.0366,29.7708,34.6608,-0.1699,27.8412,235.33,65.28,94.96,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2351.5,2389,-0.0366,29.771,34.6606,-0.1699,27.8411,235.319,65.28,94.96,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2352.5,2390,-0.0361,29.7717,34.6604,-0.1695,27.8409,235.279,65.27,94.96,-0.02,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2353.5,2391,-0.0366,29.772,34.6609,-0.1701,27.8413,235.202,65.25,94.96,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2354.5,2392,-0.0365,29.7725,34.6608,-0.1701,27.8413,235.162,65.24,94.95,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2355.4,2393,-0.0365,29.7729,34.6609,-0.1701,27.8413,235.232,65.26,94.95,-0.01,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2356.4,2394,-0.0366,29.7731,34.6608,-0.1703,27.8412,235.321,65.28,94.96,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2357.4,2395,-0.0367,29.7733,34.6606,-0.1705,27.8411,235.334,65.28,94.96,-0.01,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2358.4,2396,-0.0362,29.7741,34.6606,-0.1701,27.8411,235.179,65.24,94.96,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2359.4,2397,-0.0362,29.7745,34.6606,-0.1701,27.8411,235.093,65.22,94.96,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2360.3,2398,-0.0363,29.7749,34.6608,-0.1703,27.8412,235.067,65.21,94.96,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2361.3,2399,-0.0367,29.7748,34.6606,-0.1708,27.8411,235.089,65.22,94.96,-0.01,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2362.3,2400,-0.0369,29.7751,34.6606,-0.1711,27.8411,235.151,65.23,94.96,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2363.3,2401,-0.0369,29.7754,34.6605,-0.1711,27.8411,235.242,65.26,94.96,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2364.3,2402,-0.0372,29.7755,34.6605,-0.1715,27.8411,235.352,65.29,94.96,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2365.2,2403,-0.0373,29.776,34.6607,-0.1717,27.8412,235.473,65.32,94.96,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2366.2,2404,-0.0376,29.7762,34.6608,-0.1721,27.8413,235.594,65.35,94.96,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2367.2,2405,-0.038,29.7763,34.6608,-0.1725,27.8414,235.46,65.32,94.95,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2368.2,2406,-0.038,29.7766,34.6607,-0.1726,27.8413,235.412,65.3,94.95,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2369.2,2407,-0.038,29.7769,34.6606,-0.1727,27.8412,235.365,65.29,94.95,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2370.1,2408,-0.0382,29.7769,34.6604,-0.1729,27.841,235.34,65.28,94.96,-0.02,9
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2371.1,2409,-0.0381,29.7774,34.6604,-0.1729,27.8411,235.363,65.29,94.96,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2372.1,2410,-0.0379,29.778,34.6605,-0.1728,27.8411,235.456,65.32,94.96,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2373.1,2411,-0.0386,29.7778,34.6605,-0.1736,27.8412,235.438,65.31,94.96,-0.02,12
