"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3321.5,3382,-0.1839,30.0177,34.6572,-0.3963,27.8495,242.484,67,93.81,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3322.5,3383,-0.1839,30.0181,34.6572,-0.3964,27.8495,242.517,67.01,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3323.4,3384,-0.1838,30.0184,34.657,-0.3964,27.8493,242.578,67.03,93.81,-0.02,9
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3324.4,3385,-0.1838,30.0189,34.6571,-0.3965,27.8494,242.606,67.04,93.81,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3325.4,3386,-0.1838,30.0193,34.6572,-0.3965,27.8494,242.61,67.04,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3326.4,3387,-0.1838,30.0195,34.6571,-0.3966,27.8494,242.597,67.03,93.81,-0.01,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3327.3,3388,-0.1842,30.0197,34.6572,-0.3971,27.8495,242.574,67.03,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3328.3,3389,-0.1842,30.02,34.6572,-0.3972,27.8494,242.679,67.06,93.81,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3329.3,3390,-0.1842,30.0203,34.657,-0.3973,27.8494,242.695,67.06,93.81,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3330.3,3391,-0.1843,30.0206,34.6572,-0.3975,27.8495,242.673,67.05,93.81,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3331.2,3392,-0.1845,30.0209,34.6573,-0.3978,27.8496,242.661,67.05,93.81,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3332.2,3393,-0.1845,30.0213,34.6573,-0.3979,27.8496,242.655,67.05,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3333.2,3394,-0.1844,30.0217,34.6572,-0.3978,27.8495,242.653,67.05,93.81,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3334.2,3395,-0.1845,30.0219,34.6571,-0.398,27.8494,242.636,67.04,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3335.1,3396,-0.1847,30.0221,34.6572,-0.3983,27.8495,242.523,67.01,93.81,-0.02,10
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3336.1,3397,-0.1846,30.0225,34.6571,-0.3983,27.8495,242.43,66.99,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3337.1,3398,-0.1845,30.023,34.6571,-0.3983,27.8495,242.377,66.97,93.81,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3338.1,3399,-0.1845,30.0234,34.6572,-0.3984,27.8495,242.385,66.97,93.81,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3339,3400,-0.1845,30.0237,34.6572,-0.3985,27.8495,242.474,67,93.81,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3340,3401,-0.1847,30.024,34.6572,-0.3988,27.8496,242.664,67.05,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3341,3402,-0.1846,30.0243,34.6571,-0.3988,27.8495,242.727,67.07,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3342,3403,-0.1846,30.0247,34.6571,-0.3989,27.8495,242.707,67.06,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3342.9,3404,-0.1848,30.0249,34.6572,-0.3991,27.8495,242.647,67.05,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3343.9,3405,-0.1848,30.0253,34.6571,-0.3992,27.8495,242.591,67.03,93.81,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3344.9,3406,-0.1848,30.0256,34.6571,-0.3993,27.8495,242.584,67.03,93.81,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3345.9,3407,-0.1847,30.026,34.657,-0.3993,27.8495,242.606,67.04,93.81,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3346.8,3408,-0.1847,30.0264,34.6571,-0.3994,27.8495,242.639,67.04,93.81,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3347.8,3409,-0.1848,30.0267,34.6571,-0.3996,27.8495,242.665,67.05,93.81,-0.02,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3348.8,3410,-0.1849,30.027,34.6571,-0.3998,27.8496,242.663,67.05,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3349.8,3411,-0.1848,30.0274,34.6571,-0.3998,27.8496,242.643,67.05,93.81,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3350.7,3412,-0.1849,30.0277,34.6571,-0.4,27.8496,242.612,67.04,93.81,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3351.7,3413,-0.1849,30.0281,34.6571,-0.4,27.8496,242.577,67.03,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3352.7,3414,-0.1849,30.0284,34.6571,-0.4001,27.8495,242.547,67.02,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3353.7,3415,-0.1849,30.0288,34.6572,-0.4002,27.8496,242.529,67.01,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3354.6,3416,-0.185,30.0291,34.6572,-0.4004,27.8496,242.531,67.01,93.81,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3355.6,3417,-0.185,30.0294,34.657,-0.4005,27.8495,242.543,67.02,93.81,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3356.6,3418,-0.1851,30.0298,34.6572,-0.4007,27.8496,242.557,67.02,93.81,-0.02,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3357.5,3419,-0.185,30.0301,34.6571,-0.4007,27.8496,242.562,67.02,93.81,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3358.5,3420,-0.1851,30.0305,34.6572,-0.4009,27.8496,242.56,67.02,93.81,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3359.5,3421,-0.185,30.0308,34.657,-0.4009,27.8495,242.553,67.02,93.81,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3360.5,3422,-0.1851,30.0311,34.6571,-0.4011,27.8496,242.541,67.02,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3361.4,3423,-0.185,30.0315,34.657,-0.401,27.8495,242.527,67.01,93.81,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3362.4,3424,-0.185,30.0319,34.657,-0.4011,27.8495,242.511,67.01,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3363.4,3425,-0.185,30.0322,34.6569,-0.4012,27.8495,242.604,67.03,93.81,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3364.4,3426,-0.1851,30.0326,34.6572,-0.4014,27.8497,242.506,67.01,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3365.3,3427,-0.1851,30.0329,34.657,-0.4015,27.8495,242.49,67,93.81,-0.02,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3366.3,3428,-0.1853,30.0331,34.6571,-0.4018,27.8496,242.525,67.01,93.81,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3367.3,3429,-0.1853,30.0334,34.657,-0.4019,27.8496,242.58,67.03,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3368.3,3430,-0.1853,30.0338,34.657,-0.402,27.8496,242.622,67.04,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3369.2,3431,-0.1854,30.0342,34.6571,-0.4022,27.8497,242.62,67.04,93.81,-0.02,9
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3370.2,3432,-0.1854,30.0344,34.657,-0.4023,27.8496,242.544,67.02,93.81,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3371.2,3433,-0.1855,30.0347,34.657,-0.4024,27.8496,242.542,67.02,93.81,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3372.2,3434,-0.1855,30.035,34.657,-0.4025,27.8496,242.632,67.04,93.81,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3373.1,3435,-0.1855,30.0354,34.657,-0.4026,27.8496,242.658,67.05,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3374.1,3436,-0.1855,30.0358,34.657,-0.4027,27.8496,242.641,67.04,93.81,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3375.1,3437,-0.1857,30.036,34.657,-0.403,27.8496,242.603,67.03,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3376.1,3438,-0.1856,30.0363,34.6569,-0.403,27.8495,242.564,67.02,93.81,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3377,3439,-0.1857,30.0367,34.657,-0.4032,27.8497,242.543,67.02,93.81,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3378,3440,-0.1856,30.0371,34.6569,-0.4032,27.8495,242.56,67.02,93.81,-0.02,10
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3379,3441,-0.1857,30.0374,34.657,-0.4034,27.8496,242.632,67.04,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3380,3442,-0.1856,30.0377,34.6568,-0.4034,27.8495,242.778,67.08,93.81,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3380.9,3443,-0.1859,30.0378,34.6568,-0.4037,27.8495,242.712,67.06,93.81,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3381.9,3444,-0.186,30.0383,34.657,-0.4039,27.8497,242.696,67.06,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3382.9,3445,-0.1861,30.0386,34.6571,-0.4041,27.8497,242.715,67.06,93.81,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3383.9,3446,-0.1862,30.0387,34.6569,-0.4043,27.8496,242.757,67.07,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3384.8,3447,-0.1863,30.039,34.6569,-0.4045,27.8496,242.808,67.09,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3385.8,3448,-0.1864,30.0393,34.657,-0.4047,27.8497,242.854,67.1,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3386.8,3449,-0.1865,30.0395,34.6568,-0.4049,27.8495,242.87,67.1,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3387.8,3450,-0.1867,30.0398,34.6569,-0.4052,27.8496,242.83,67.09,93.81,-0.02,10
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3388.7,3451,-0.1867,30.0402,34.657,-0.4052,27.8497,242.709,67.06,93.81,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3389.7,3452,-0.1868,30.0405,34.6571,-0.4054,27.8498,242.611,67.03,93.81,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3390.7,3453,-0.1868,30.0409,34.657,-0.4055,27.8498,242.636,67.04,93.81,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3391.6,3454,-0.1869,30.0411,34.6569,-0.4057,27.8497,242.662,67.05,93.81,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3392.6,3455,-0.1872,30.0411,34.6569,-0.4061,27.8497,242.832,67.09,93.81,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3393.6,3456,-0.1871,30.0415,34.6568,-0.4061,27.8496,242.71,67.06,93.81,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3394.6,3457,-0.1874,30.0417,34.6569,-0.4065,27.8497,242.95,67.13,93.81,-0.02,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3395.5,3458,-0.1874,30.042,34.6569,-0.4066,27.8497,243.045,67.15,93.81,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3396.5,3459,-0.1874,30.0424,34.6569,-0.4067,27.8497,243.042,67.15,93.81,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3397.5,3460,-0.1874,30.0428,34.657,-0.4067,27.8497,242.985,67.13,93.81,-0.01,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3398.5,3461,-0.1875,30.0432,34.6571,-0.4069,27.8498,242.919,67.12,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3399.4,3462,-0.1874,30.0434,34.6568,-0.4069,27.8496,242.891,67.11,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3400.4,3463,-0.1875,30.0438,34.657,-0.4071,27.8498,242.947,67.12,93.81,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3401.4,3464,-0.1875,30.0441,34.6569,-0.4072,27.8497,243.015,67.14,93.81,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3402.4,3465,-0.1876,30.0445,34.657,-0.4074,27.8498,243.024,67.15,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3403.3,3466,-0.1875,30.0447,34.6568,-0.4074,27.8496,243.02,67.14,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3404.3,3467,-0.1876,30.045,34.6568,-0.4076,27.8497,243.044,67.15,93.81,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3405.3,3468,-0.1875,30.0455,34.6568,-0.4076,27.8497,243.054,67.15,93.81,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3406.3,3469,-0.1876,30.0458,34.6568,-0.4078,27.8497,243.007,67.14,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3407.2,3470,-0.1877,30.0462,34.657,-0.4079,27.8498,242.858,67.1,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3408.2,3471,-0.1877,30.0464,34.6567,-0.408,27.8496,242.772,67.08,93.81,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3409.2,3472,-0.1877,30.0468,34.6568,-0.4081,27.8497,242.822,67.09,93.81,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3410.2,3473,-0.1878,30.0471,34.6569,-0.4083,27.8498,243.078,67.16,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3411.1,3474,-0.1878,30.0475,34.6569,-0.4084,27.8498,243.048,67.15,93.81,-0.02,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3412.1,3475,-0.188,30.0477,34.657,-0.4087,27.8499,242.9,67.11,93.81,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3413.1,3476,-0.1881,30.0478,34.6567,-0.4089,27.8496,242.801,67.08,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3414.1,3477,-0.188,30.0483,34.6568,-0.4089,27.8497,242.919,67.12,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3415,3478,-0.1881,30.0485,34.6567,-0.4091,27.8497,243.055,67.15,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3416,3479,-0.1883,30.0487,34.6567,-0.4094,27.8497,243.011,67.14,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3417,3480,-0.1885,30.049,34.6568,-0.4096,27.8498,242.909,67.11,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3417.9,3481,-0.1887,30.0492,34.6569,-0.4099,27.8498,242.874,67.1,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3418.9,3482,-0.1888,30.0494,34.6568,-0.4101,27.8498,243.029,67.14,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3419.9,3483,-0.1888,30.0497,34.6567,-0.4102,27.8497,243.064,67.15,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3420.9,3484,-0.1888,30.0501,34.6567,-0.4103,27.8497,243.03,67.14,93.81,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3421.8,3485,-0.1891,30.0503,34.6568,-0.4107,27.8498,242.922,67.11,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3422.8,3486,-0.1891,30.0505,34.6567,-0.4108,27.8497,242.783,67.08,93.81,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3423.8,3487,-0.1889,30.051,34.6566,-0.4107,27.8497,242.655,67.04,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3424.8,3488,-0.1891,30.0513,34.6567,-0.411,27.8498,242.583,67.02,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3425.7,3489,-0.189,30.0516,34.6566,-0.4109,27.8496,242.608,67.03,93.81,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3426.7,3490,-0.189,30.052,34.6567,-0.411,27.8497,242.773,67.07,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3427.7,3491,-0.1889,30.0526,34.6568,-0.411,27.8498,242.938,67.12,93.81,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3428.7,3492,-0.1889,30.0528,34.6566,-0.4111,27.8497,243.104,67.17,93.81,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3429.6,3493,-0.1891,30.0531,34.6567,-0.4114,27.8497,243.156,67.18,93.81,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3430.6,3494,-0.1892,30.0534,34.6568,-0.4116,27.8498,242.983,67.13,93.81,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3431.6,3495,-0.1893,30.0537,34.6568,-0.4118,27.8498,242.867,67.1,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3432.6,3496,-0.1892,30.0542,34.6568,-0.4118,27.8499,242.803,67.08,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3433.5,3497,-0.1893,30.0544,34.6568,-0.412,27.8499,242.785,67.08,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3434.5,3498,-0.1895,30.0545,34.6567,-0.4123,27.8498,242.809,67.08,93.81,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3435.5,3499,-0.1894,30.0549,34.6567,-0.4123,27.8498,242.869,67.1,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3436.5,3500,-0.1894,30.0553,34.6567,-0.4123,27.8498,242.96,67.12,93.81,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3437.4,3501,-0.1895,30.0556,34.6567,-0.4125,27.8498,243.078,67.16,93.81,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3438.4,3502,-0.1896,30.0559,34.6567,-0.4127,27.8498,243.114,67.17,93.81,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3439.4,3503,-0.1897,30.0561,34.6566,-0.4129,27.8497,242.96,67.12,93.81,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3440.4,3504,-0.1898,30.0564,34.6567,-0.4131,27.8499,242.834,67.09,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3441.3,3505,-0.1898,30.0567,34.6566,-0.4132,27.8498,242.955,67.12,93.81,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3442.3,3506,-0.1899,30.057,34.6566,-0.4134,27.8498,243.037,67.14,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3443.3,3507,-0.19,30.0573,34.6567,-0.4136,27.8498,243.082,67.16,93.81,-0.02,9
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3444.2,3508,-0.19,30.0577,34.6567,-0.4137,27.8499,243.093,67.16,93.81,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3445.2,3509,-0.1901,30.0579,34.6567,-0.4138,27.8498,243.075,67.16,93.81,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3446.2,3510,-0.1903,30.0582,34.6568,-0.4141,27.85,243.118,67.17,93.81,-0.02,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3447.2,3511,-0.1904,30.0583,34.6566,-0.4143,27.8498,243.169,67.18,93.81,-0.02,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3448.1,3512,-0.1905,30.0587,34.6567,-0.4145,27.8499,243.174,67.18,93.81,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3449.1,3513,-0.1905,30.059,34.6566,-0.4146,27.8499,243.082,67.16,93.81,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3450.1,3514,-0.1905,30.0594,34.6567,-0.4147,27.8499,242.94,67.12,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3451.1,3515,-0.1904,30.0597,34.6565,-0.4147,27.8497,242.824,67.08,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3452,3516,-0.1904,30.0602,34.6566,-0.4148,27.8499,242.916,67.11,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3453,3517,-0.1904,30.0605,34.6566,-0.4149,27.8499,243.008,67.14,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3454,3518,-0.1903,30.0609,34.6566,-0.4149,27.8498,243.079,67.16,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3455,3519,-0.1905,30.0612,34.6566,-0.4152,27.8499,243.222,67.19,93.81,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3455.9,3520,-0.1905,30.0615,34.6566,-0.4152,27.8498,243.018,67.14,93.81,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3456.9,3521,-0.1905,30.0618,34.6566,-0.4153,27.8498,243.072,67.15,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3457.9,3522,-0.1906,30.0621,34.6566,-0.4155,27.8499,243.236,67.2,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3458.9,3523,-0.1907,30.0624,34.6566,-0.4157,27.8499,243.359,67.23,93.81,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3459.8,3524,-0.1908,30.0628,34.6568,-0.4159,27.8501,243.437,67.25,93.81,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3460.8,3525,-0.1906,30.0631,34.6564,-0.4158,27.8497,243.466,67.26,93.81,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3461.8,3526,-0.1907,30.0635,34.6566,-0.416,27.8499,243.439,67.25,93.81,-0.02,10
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3462.8,3527,-0.1906,30.0639,34.6566,-0.416,27.8499,243.352,67.23,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3463.7,3528,-0.1907,30.0642,34.6566,-0.4162,27.8499,243.2,67.19,93.81,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3464.7,3529,-0.1909,30.0643,34.6565,-0.4165,27.8499,242.979,67.13,93.81,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3465.7,3530,-0.1912,30.0645,34.6566,-0.4168,27.8499,243.204,67.19,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3466.6,3531,-0.1912,30.0649,34.6566,-0.4169,27.8499,243.111,67.16,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3467.6,3532,-0.1912,30.0652,34.6566,-0.417,27.8499,243.018,67.14,93.81,-0.02,8
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3468.6,3533,-0.1912,30.0655,34.6565,-0.4171,27.8498,243.241,67.2,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3469.6,3534,-0.1913,30.0658,34.6565,-0.4173,27.8499,243.033,67.14,93.81,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3470.5,3535,-0.1914,30.0661,34.6566,-0.4175,27.85,243.218,67.19,93.81,-0.01,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3471.5,3536,-0.1913,30.0664,34.6564,-0.4175,27.8498,243.192,67.19,93.81,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3472.5,3537,-0.1914,30.0668,34.6566,-0.4177,27.85,243.18,67.18,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3473.5,3538,-0.1915,30.0672,34.6567,-0.4179,27.8501,243.203,67.19,93.81,-0.02,16
