"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3976.6,4055,-0.2569,30.1912,34.6539,-0.5309,27.853,245.973,67.83,95.11,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3977.6,4056,-0.257,30.1916,34.654,-0.5311,27.8531,246.014,67.84,95.11,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3978.5,4057,-0.2569,30.192,34.654,-0.5311,27.8531,246.043,67.85,95.1,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3979.5,4058,-0.2572,30.1922,34.6541,-0.5315,27.8532,246.06,67.86,95.1,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3980.5,4059,-0.2571,30.1926,34.6542,-0.5315,27.8533,246.067,67.86,95.11,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3981.5,4060,-0.2572,30.1928,34.654,-0.5317,27.8532,246.067,67.86,95.11,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3982.4,4061,-0.2572,30.193,34.6539,-0.5318,27.8531,246.06,67.86,95.11,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3983.4,4062,-0.2574,30.1932,34.6539,-0.5321,27.8531,246.048,67.85,95.1,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3984.4,4063,-0.2574,30.1935,34.6538,-0.5322,27.8531,246.033,67.85,95.11,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3985.3,4064,-0.2575,30.1938,34.6539,-0.5324,27.8531,246.016,67.84,95.1,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3986.3,4065,-0.2574,30.1943,34.6539,-0.5324,27.8531,245.874,67.81,95.11,-0.01,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3987.3,4066,-0.2574,30.1944,34.6537,-0.5325,27.853,245.889,67.81,95.1,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3988.3,4067,-0.2574,30.1948,34.6538,-0.5326,27.853,245.765,67.78,95.11,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3989.2,4068,-0.2576,30.1952,34.6541,-0.5329,27.8533,245.763,67.77,95.11,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3990.2,4069,-0.2577,30.1956,34.6542,-0.5331,27.8534,245.844,67.8,95.11,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3991.2,4070,-0.2577,30.1959,34.6542,-0.5332,27.8534,245.968,67.83,95.1,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3992.1,4071,-0.2575,30.1963,34.654,-0.5331,27.8532,246.095,67.87,95.1,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3993.1,4072,-0.2575,30.1965,34.6538,-0.5332,27.8531,246.184,67.89,95.1,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3994.1,4073,-0.2577,30.1968,34.6539,-0.5335,27.8532,246.196,67.89,95.1,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3995.1,4074,-0.257,30.1977,34.6539,-0.5329,27.8532,246.091,67.87,95.1,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3996,4075,-0.2575,30.1977,34.654,-0.5335,27.8533,245.932,67.82,95.11,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3997,4076,-0.258,30.1977,34.6541,-0.5341,27.8533,245.784,67.78,95.11,-0.02,9
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3998,4077,-0.258,30.198,34.6541,-0.5341,27.8533,245.71,67.76,95.11,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3998.9,4078,-0.258,30.1982,34.6539,-0.5342,27.8532,245.774,67.78,95.11,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3999.9,4079,-0.2581,30.1985,34.6539,-0.5344,27.8532,245.913,67.81,95.11,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4000.9,4080,-0.2581,30.1987,34.6538,-0.5345,27.8532,246.06,67.86,95.09,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4001.9,4081,-0.2581,30.1991,34.6538,-0.5346,27.8531,246.1,67.87,95.1,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4002.8,4082,-0.2582,30.1994,34.6538,-0.5348,27.8532,245.913,67.81,95.1,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4003.8,4083,-0.2582,30.1997,34.6539,-0.5349,27.8532,246.03,67.85,95.1,-0.02,9
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4004.8,4084,-0.2583,30.2001,34.6541,-0.5351,27.8534,246.299,67.92,95.1,-0.02,9
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4005.7,4085,-0.2582,30.2004,34.6538,-0.5351,27.8532,246.145,67.88,95.11,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4006.7,4086,-0.2582,30.2008,34.6539,-0.5352,27.8533,246.151,67.88,95.11,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4007.7,4087,-0.2582,30.201,34.6537,-0.5353,27.8531,246.156,67.88,95.11,-0.02,9
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4008.7,4088,-0.2584,30.2012,34.6538,-0.5356,27.8532,246.11,67.87,95.1,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4009.6,4089,-0.2584,30.2017,34.6539,-0.5357,27.8533,245.961,67.83,95.1,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4010.6,4090,-0.2584,30.2021,34.654,-0.5358,27.8534,245.864,67.8,95.1,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4011.6,4091,-0.2584,30.2024,34.654,-0.5359,27.8533,245.977,67.83,95.09,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4012.5,4092,-0.2583,30.2027,34.6538,-0.5359,27.8532,246.145,67.88,95.11,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4013.5,4093,-0.2584,30.203,34.6539,-0.5361,27.8533,246.216,67.9,95.1,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4014.5,4094,-0.2586,30.2032,34.6539,-0.5364,27.8533,246.219,67.9,95.11,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4015.5,4095,-0.2586,30.2035,34.6538,-0.5365,27.8533,246.185,67.89,95.11,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4016.4,4096,-0.2585,30.2038,34.6537,-0.5365,27.8532,246.142,67.88,95.1,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4017.4,4097,-0.2586,30.2041,34.6538,-0.5367,27.8532,246.121,67.87,95.1,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4018.4,4098,-0.2586,30.2046,34.6539,-0.5368,27.8533,246.114,67.87,95.1,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4019.3,4099,-0.2588,30.2048,34.654,-0.5371,27.8534,246.114,67.87,95.1,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4020.3,4100,-0.2589,30.205,34.6538,-0.5373,27.8533,246.114,67.87,95.1,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4021.3,4101,-0.259,30.2053,34.6539,-0.5375,27.8534,246.114,67.87,95.1,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4022.3,4102,-0.2589,30.2056,34.6537,-0.5375,27.8532,246.115,67.87,95.1,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4023.2,4103,-0.259,30.2059,34.6538,-0.5377,27.8533,246.115,67.87,95.1,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4024.2,4104,-0.2591,30.206,34.6536,-0.5379,27.8531,246.115,67.87,95.11,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4025.2,4105,-0.2591,30.2065,34.6539,-0.538,27.8533,245.91,67.81,95.1,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4026.1,4106,-0.2591,30.2068,34.6538,-0.5381,27.8533,246.05,67.85,95.1,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4027.1,4107,-0.2592,30.207,34.6538,-0.5383,27.8533,245.812,67.78,95.1,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4028.1,4108,-0.2591,30.2074,34.6537,-0.5383,27.8532,246.031,67.85,95.1,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4029.1,4109,-0.2591,30.2078,34.6537,-0.5384,27.8532,246.006,67.84,95.1,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4030,4110,-0.2593,30.208,34.6538,-0.5387,27.8534,245.919,67.81,95.1,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4031,4111,-0.2592,30.2086,34.654,-0.5387,27.8535,245.952,67.82,95.1,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4032,4112,-0.2592,30.2088,34.6538,-0.5388,27.8533,246.059,67.85,95.1,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4032.9,4113,-0.2593,30.2089,34.6537,-0.539,27.8532,246.194,67.89,95.1,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4033.9,4114,-0.2592,30.2093,34.6536,-0.539,27.8531,246.31,67.92,95.1,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4034.9,4115,-0.2593,30.2095,34.6535,-0.5392,27.8531,246.295,67.92,95.1,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4035.9,4116,-0.2595,30.2098,34.6537,-0.5395,27.8533,246.039,67.85,95.1,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4036.8,4117,-0.2596,30.2101,34.6537,-0.5397,27.8533,246.07,67.86,95.1,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4037.8,4118,-0.2596,30.2105,34.6538,-0.5398,27.8534,246.062,67.85,95.09,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4038.8,4119,-0.2594,30.2108,34.6536,-0.5397,27.8532,246.04,67.85,95.1,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4039.7,4120,-0.2594,30.2112,34.6536,-0.5398,27.8532,246.028,67.84,95.09,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4040.7,4121,-0.2596,30.2115,34.6537,-0.5401,27.8533,246.051,67.85,95.09,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4041.7,4122,-0.2597,30.2117,34.6537,-0.5403,27.8533,246.039,67.85,95.09,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4042.7,4123,-0.2598,30.212,34.6538,-0.5405,27.8534,246.004,67.84,95.09,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4043.6,4124,-0.2598,30.2124,34.6539,-0.5406,27.8535,245.957,67.82,95.1,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4044.6,4125,-0.2598,30.2127,34.6537,-0.5407,27.8533,246.133,67.87,95.1,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4045.6,4126,-0.2599,30.2129,34.6536,-0.5409,27.8533,246.053,67.85,95.1,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4046.5,4127,-0.2599,30.2131,34.6535,-0.541,27.8532,245.973,67.83,95.1,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4047.5,4128,-0.26,30.2133,34.6535,-0.5412,27.8532,245.961,67.82,95.09,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4048.5,4129,-0.2602,30.2137,34.6538,-0.5415,27.8534,246.086,67.86,95.09,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4049.5,4130,-0.2604,30.2138,34.6537,-0.5418,27.8534,246.154,67.88,95.09,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4050.4,4131,-0.2603,30.2142,34.6536,-0.5418,27.8533,246.17,67.88,95.09,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4051.4,4132,-0.2603,30.2147,34.6538,-0.5419,27.8534,246.141,67.87,95.1,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4052.4,4133,-0.2604,30.2148,34.6536,-0.5421,27.8534,246.072,67.85,95.1,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4053.3,4134,-0.2602,30.2152,34.6534,-0.542,27.8532,245.969,67.83,95.09,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4054.3,4135,-0.2603,30.2154,34.6534,-0.5422,27.8532,245.976,67.83,95.1,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4055.3,4136,-0.2606,30.2158,34.6538,-0.5426,27.8535,246.05,67.85,95.1,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4056.3,4137,-0.2607,30.216,34.6537,-0.5428,27.8534,246.148,67.87,95.1,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4057.2,4138,-0.2606,30.2164,34.6536,-0.5428,27.8534,246.227,67.9,95.1,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4058.2,4139,-0.2606,30.2168,34.6537,-0.5429,27.8534,246.243,67.9,95.08,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4059.2,4140,-0.2606,30.217,34.6536,-0.543,27.8533,246.153,67.88,95.09,-0.01,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4060.1,4141,-0.2605,30.2173,34.6534,-0.543,27.8532,246.137,67.87,95.09,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4061.1,4142,-0.2604,30.2178,34.6535,-0.543,27.8533,246.169,67.88,95.09,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4062.1,4143,-0.2609,30.2179,34.6537,-0.5436,27.8534,246.226,67.9,95.1,-0.02,9
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4063.1,4144,-0.2608,30.2183,34.6537,-0.5436,27.8535,246.283,67.91,95.09,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4064,4145,-0.2609,30.2186,34.6537,-0.5438,27.8535,245.934,67.82,95.09,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4065,4146,-0.2609,30.2189,34.6537,-0.5439,27.8535,245.918,67.81,95.1,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4066,4147,-0.261,30.2192,34.6538,-0.5441,27.8536,245.902,67.81,95.09,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4066.9,4148,-0.2609,30.2195,34.6536,-0.5441,27.8534,245.885,67.8,95.09,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4067.9,4149,-0.2607,30.2199,34.6535,-0.544,27.8533,245.869,67.8,95.09,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4068.9,4150,-0.2609,30.2202,34.6536,-0.5443,27.8534,245.853,67.79,95.1,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4069.9,4151,-0.261,30.2204,34.6536,-0.5445,27.8534,245.837,67.79,95.09,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4070.8,4152,-0.2611,30.2208,34.6537,-0.5447,27.8535,245.859,67.79,95.09,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4071.8,4153,-0.2611,30.2209,34.6534,-0.5448,27.8533,245.889,67.8,95.09,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4072.8,4154,-0.261,30.2215,34.6536,-0.5448,27.8535,246.014,67.84,95.1,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4073.7,4155,-0.2609,30.2218,34.6535,-0.5448,27.8534,246.317,67.92,95.1,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4074.7,4156,-0.2609,30.2222,34.6535,-0.5449,27.8534,246.124,67.87,95.09,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4075.7,4157,-0.2611,30.2224,34.6536,-0.5452,27.8535,245.886,67.8,95.09,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4076.7,4158,-0.2611,30.2228,34.6536,-0.5453,27.8535,246.051,67.85,95.09,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4077.6,4159,-0.261,30.2232,34.6536,-0.5453,27.8535,246.14,67.87,95.09,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4078.6,4160,-0.261,30.2235,34.6536,-0.5454,27.8535,246.121,67.87,95.09,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4079.6,4161,-0.261,30.2238,34.6535,-0.5455,27.8534,246.097,67.86,95.09,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4080.5,4162,-0.2608,30.2242,34.6534,-0.5454,27.8533,246.166,67.88,95.09,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4081.5,4163,-0.2611,30.2244,34.6535,-0.5458,27.8534,246.432,67.95,95.09,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4082.5,4164,-0.2612,30.2249,34.6538,-0.546,27.8537,246.698,68.03,95.09,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4083.4,4165,-0.2612,30.2251,34.6537,-0.5461,27.8536,246.723,68.03,95.09,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4084.4,4166,-0.2611,30.2255,34.6536,-0.5461,27.8535,246.617,68,95.09,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4085.4,4167,-0.261,30.2258,34.6535,-0.5461,27.8534,246.51,67.97,95.09,-0.02,8
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4086.4,4168,-0.2611,30.2261,34.6535,-0.5463,27.8534,246.403,67.94,95.09,-0.02,9
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4087.3,4169,-0.261,30.2264,34.6534,-0.5463,27.8533,246.358,67.93,95.09,-0.02,22
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4088.3,4170,-0.2612,30.2268,34.6536,-0.5466,27.8535,246.438,67.95,95.09,-0.01,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4089.3,4171,-0.2612,30.2271,34.6536,-0.5467,27.8535,246.432,67.95,95.09,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4090.2,4172,-0.2613,30.2273,34.6535,-0.5469,27.8534,246.425,67.95,95.09,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4091.2,4173,-0.2615,30.2275,34.6536,-0.5472,27.8535,246.418,67.95,95.09,-0.02,9
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4092.2,4174,-0.2616,30.2277,34.6534,-0.5473,27.8534,246.412,67.95,95.09,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4093.2,4175,-0.2616,30.228,34.6535,-0.5474,27.8535,246.407,67.94,95.09,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4094.1,4176,-0.2617,30.2283,34.6534,-0.5476,27.8534,246.401,67.94,95.09,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4095.1,4177,-0.2619,30.2286,34.6536,-0.5479,27.8536,246.39,67.94,95.09,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4096.1,4178,-0.2618,30.2289,34.6536,-0.5479,27.8535,246.372,67.93,95.09,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4097,4179,-0.2617,30.2294,34.6536,-0.548,27.8536,246.343,67.93,95.09,-0.02,9
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4098,4180,-0.2617,30.2298,34.6536,-0.5481,27.8536,246.299,67.91,95.09,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4099,4181,-0.2615,30.23,34.6533,-0.548,27.8533,246.239,67.9,95.09,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4100,4182,-0.2616,30.2303,34.6534,-0.5482,27.8534,246.161,67.88,95.09,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4100.9,4183,-0.2618,30.2307,34.6536,-0.5485,27.8536,246.064,67.85,95.1,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4101.9,4184,-0.2618,30.231,34.6536,-0.5486,27.8536,246.069,67.85,95.09,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4102.9,4185,-0.2618,30.2314,34.6537,-0.5487,27.8537,246.516,67.97,95.09,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4103.8,4186,-0.2618,30.2317,34.6536,-0.5488,27.8536,246.409,67.94,95.09,-0.02,8
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4104.8,4187,-0.2617,30.2319,34.6533,-0.5488,27.8534,246.302,67.92,95.09,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4105.8,4188,-0.2614,30.2325,34.6533,-0.5486,27.8533,246.217,67.89,95.09,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4106.8,4189,-0.2617,30.2328,34.6536,-0.549,27.8536,246.179,67.88,95.09,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4107.7,4190,-0.2619,30.2328,34.6534,-0.5493,27.8535,246.171,67.88,95.09,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4108.7,4191,-0.2623,30.2331,34.6537,-0.5497,27.8537,246.18,67.88,95.09,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4109.7,4192,-0.2624,30.2332,34.6536,-0.5499,27.8536,246.191,67.88,95.09,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4110.6,4193,-0.2624,30.2335,34.6535,-0.55,27.8536,246.203,67.89,95.09,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4111.6,4194,-0.2623,30.2339,34.6534,-0.55,27.8535,246.218,67.89,95.09,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4112.6,4195,-0.2623,30.2342,34.6534,-0.5501,27.8535,246.228,67.89,95.09,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4113.6,4196,-0.2626,30.2344,34.6536,-0.5505,27.8537,246.227,67.89,95.09,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4114.5,4197,-0.2626,30.2347,34.6535,-0.5506,27.8536,246.208,67.89,95.09,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4115.5,4198,-0.2628,30.235,34.6536,-0.5509,27.8537,246.165,67.88,95.09,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4116.5,4199,-0.2627,30.2352,34.6534,-0.5509,27.8535,246.09,67.85,95.09,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4117.4,4200,-0.2627,30.2355,34.6533,-0.551,27.8535,245.977,67.82,95.09,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4118.4,4201,-0.2627,30.2358,34.6533,-0.5511,27.8535,245.902,67.8,95.09,-0.02,22
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4119.4,4202,-0.2627,30.2362,34.6533,-0.5512,27.8535,245.901,67.8,95.09,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4120.4,4203,-0.263,30.2365,34.6536,-0.5516,27.8537,246.007,67.83,95.09,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4121.3,4204,-0.263,30.2368,34.6536,-0.5517,27.8537,246.254,67.9,95.09,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4122.3,4205,-0.2629,30.2371,34.6534,-0.5517,27.8536,246.483,67.96,95.09,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4123.3,4206,-0.2629,30.2374,34.6534,-0.5518,27.8536,246.155,67.87,95.09,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4124.2,4207,-0.2629,30.2378,34.6534,-0.5519,27.8536,246.448,67.95,95.09,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4125.2,4208,-0.2629,30.2381,34.6534,-0.552,27.8536,246.465,67.96,95.09,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4126.2,4209,-0.2625,30.2388,34.6534,-0.5518,27.8536,246.371,67.93,95.09,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4127.1,4210,-0.2627,30.239,34.6535,-0.5521,27.8537,246.356,67.93,95.09,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,4128.1,4211,-0.2629,30.2393,34.6536,-0.5523,27.8538,246.4,67.94,95.09,-0.02,16
