"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3383.2,3443,-0.3425,29.9024,34.6536,-0.5563,27.854,247.291,68.04,95.19,-0.02,8
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3384.2,3444,-0.3427,29.9027,34.6537,-0.5566,27.854,247.397,68.07,95.19,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3385.2,3445,-0.3425,29.9031,34.6536,-0.5565,27.854,247.105,67.99,95.19,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3386.2,3446,-0.3427,29.9034,34.6538,-0.5568,27.8541,247.485,68.09,95.19,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3387.1,3447,-0.3428,29.9039,34.654,-0.557,27.8543,247.585,68.12,95.19,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3388.1,3448,-0.343,29.9041,34.654,-0.5573,27.8543,247.511,68.1,95.19,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3389.1,3449,-0.343,29.9044,34.6539,-0.5574,27.8543,247.37,68.06,95.19,-0.02,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3390.1,3450,-0.343,29.9047,34.6538,-0.5574,27.8542,247.265,68.03,95.19,-0.02,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3391,3451,-0.3433,29.9047,34.6538,-0.5578,27.8542,247.304,68.04,95.19,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3392,3452,-0.3435,29.9049,34.6538,-0.5581,27.8542,247.323,68.05,95.19,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3393,3453,-0.3435,29.9052,34.6536,-0.5582,27.8541,247.157,68,95.19,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3394,3454,-0.3434,29.9058,34.6538,-0.5582,27.8542,247.308,68.04,95.19,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3394.9,3455,-0.3434,29.9062,34.6539,-0.5583,27.8543,247.311,68.05,95.19,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3395.9,3456,-0.3433,29.9066,34.6538,-0.5583,27.8543,247.304,68.04,95.19,-0.01,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3396.9,3457,-0.3432,29.9071,34.6539,-0.5583,27.8543,247.186,68.01,95.19,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3397.9,3458,-0.3435,29.9072,34.6539,-0.5587,27.8543,247.074,67.98,95.19,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3398.8,3459,-0.3434,29.9075,34.6538,-0.5586,27.8542,247.084,67.98,95.19,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3399.8,3460,-0.3432,29.9081,34.6538,-0.5585,27.8542,247.189,68.01,95.19,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3400.8,3461,-0.3434,29.9083,34.6538,-0.5588,27.8542,247.382,68.06,95.17,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3401.8,3462,-0.3434,29.9085,34.6537,-0.5589,27.8541,247.164,68,95.18,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3402.7,3463,-0.3435,29.9088,34.6537,-0.5591,27.8542,247.315,68.05,95.19,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3403.7,3464,-0.344,29.9088,34.6537,-0.5597,27.8542,247.163,68,95.19,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3404.7,3465,-0.3439,29.9094,34.6539,-0.5597,27.8543,247.632,68.13,95.19,-0.01,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3405.7,3466,-0.344,29.9096,34.6538,-0.5599,27.8543,247.443,68.08,95.19,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3406.6,3467,-0.344,29.9098,34.6536,-0.56,27.8542,247.331,68.05,95.19,-0.01,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3407.6,3468,-0.344,29.9102,34.6537,-0.56,27.8542,247.374,68.06,95.19,0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3408.6,3469,-0.3441,29.9107,34.6539,-0.5602,27.8544,247.425,68.07,95.18,-0.01,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3409.6,3470,-0.3438,29.911,34.6535,-0.56,27.8541,247.336,68.05,95.18,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3410.5,3471,-0.3438,29.9114,34.6537,-0.5601,27.8542,247.283,68.04,95.19,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3411.5,3472,-0.3438,29.912,34.6539,-0.5602,27.8544,247.401,68.07,95.19,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3412.5,3473,-0.3439,29.9124,34.654,-0.5604,27.8545,247.53,68.1,95.19,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3413.5,3474,-0.344,29.9124,34.6537,-0.5606,27.8542,247.508,68.1,95.19,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3414.4,3475,-0.3445,29.9123,34.6537,-0.5612,27.8543,247.174,68.01,95.19,0.01,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3415.4,3476,-0.3441,29.9129,34.6535,-0.5609,27.8541,246.985,67.95,95.19,-0.01,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3416.4,3477,-0.344,29.9135,34.6537,-0.5609,27.8543,247.397,68.07,95.19,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3417.4,3478,-0.3442,29.9137,34.6538,-0.5611,27.8544,247.512,68.1,95.19,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3418.3,3479,-0.3444,29.9141,34.654,-0.5614,27.8545,247.302,68.04,95.19,-0.02,8
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3419.3,3480,-0.3444,29.9144,34.6539,-0.5615,27.8545,247.116,67.99,95.19,-0.01,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3420.3,3481,-0.3443,29.9147,34.6538,-0.5615,27.8543,247.121,67.99,95.19,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3421.3,3482,-0.3442,29.915,34.6536,-0.5615,27.8542,247.484,68.09,95.19,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3422.2,3483,-0.3443,29.9153,34.6536,-0.5617,27.8542,247.464,68.09,95.18,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3423.2,3484,-0.3445,29.9157,34.6538,-0.562,27.8544,247.387,68.06,95.18,0.01,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3424.2,3485,-0.3445,29.916,34.6538,-0.5621,27.8544,247.824,68.18,95.19,-0.01,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3425.2,3486,-0.3445,29.9164,34.6538,-0.5622,27.8544,246.938,67.94,95.18,-0.01,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3426.1,3487,-0.3448,29.9163,34.6536,-0.5625,27.8542,247.395,68.07,95.18,-0.01,7
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3427.1,3488,-0.3449,29.9166,34.6536,-0.5627,27.8542,247.075,67.98,95.19,-0.02,9
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3428.1,3489,-0.345,29.9168,34.6535,-0.5629,27.8542,247.257,68.03,95.19,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3429.1,3490,-0.3448,29.9174,34.6536,-0.5628,27.8543,247.269,68.03,95.19,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3430,3491,-0.3456,29.9173,34.6539,-0.5637,27.8545,247.204,68.01,95.19,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3431,3492,-0.3463,29.9169,34.6536,-0.5644,27.8544,247.526,68.1,95.19,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3432,3493,-0.3462,29.9173,34.6536,-0.5644,27.8543,247.855,68.19,95.18,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3433,3494,-0.3461,29.9177,34.6536,-0.5644,27.8543,247.811,68.18,95.19,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3433.9,3495,-0.346,29.918,34.6533,-0.5644,27.8541,247.594,68.12,95.19,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3434.9,3496,-0.3462,29.918,34.6532,-0.5647,27.854,247.404,68.07,95.19,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3435.9,3497,-0.3471,29.9179,34.6535,-0.5657,27.8543,247.746,68.16,95.19,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3436.9,3498,-0.3475,29.918,34.6536,-0.5662,27.8544,247.974,68.22,95.18,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3437.8,3499,-0.3476,29.9182,34.6536,-0.5663,27.8544,247.043,67.96,95.19,-0.02,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3438.8,3500,-0.3476,29.9185,34.6534,-0.5664,27.8543,247.563,68.11,95.19,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3439.8,3501,-0.3477,29.9187,34.6534,-0.5666,27.8543,247.9,68.2,95.19,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3440.8,3502,-0.3477,29.9191,34.6534,-0.5667,27.8542,247.284,68.03,95.19,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3441.7,3503,-0.3476,29.9195,34.6533,-0.5667,27.8542,247.55,68.1,95.19,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3442.7,3504,-0.3478,29.9197,34.6534,-0.567,27.8543,247.642,68.13,95.19,-0.01,20
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3443.7,3505,-0.348,29.9197,34.6531,-0.5673,27.8541,247.378,68.05,95.19,-0.01,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3444.7,3506,-0.3484,29.9198,34.6533,-0.5678,27.8542,248.031,68.23,95.18,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3445.6,3507,-0.3492,29.9196,34.6533,-0.5686,27.8543,247.648,68.13,95.19,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3446.6,3508,-0.3496,29.9193,34.6529,-0.5691,27.854,247.703,68.14,95.18,-0.01,9
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3447.6,3509,-0.35,29.9194,34.653,-0.5696,27.8541,247.987,68.22,95.18,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3448.6,3510,-0.35,29.9198,34.6531,-0.5697,27.8542,247.665,68.13,95.19,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3449.5,3511,-0.3501,29.92,34.6531,-0.5699,27.8541,247.888,68.19,95.18,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3450.5,3512,-0.3505,29.9201,34.6531,-0.5703,27.8542,248.121,68.25,95.17,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3451.5,3513,-0.3502,29.9206,34.653,-0.5701,27.8541,247.829,68.17,95.18,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3452.5,3514,-0.35,29.9211,34.6529,-0.57,27.8541,247.433,68.07,95.17,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3453.4,3515,-0.3501,29.9215,34.6531,-0.5702,27.8542,247.956,68.21,95.18,-0.01,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3454.4,3516,-0.3499,29.922,34.653,-0.5701,27.8541,248.039,68.23,95.17,-0.01,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3455.4,3517,-0.3499,29.9226,34.6533,-0.5702,27.8543,247.931,68.2,95.18,-0.02,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3456.4,3518,-0.3504,29.9222,34.653,-0.5708,27.8541,247.882,68.19,95.19,-0.02,8
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3457.3,3519,-0.3505,29.9225,34.653,-0.571,27.8541,248.141,68.26,95.17,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3458.3,3520,-0.3506,29.9229,34.6531,-0.5712,27.8542,247.662,68.13,95.18,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3459.3,3521,-0.3506,29.923,34.6528,-0.5713,27.854,247.988,68.22,95.17,-0.01,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3460.2,3522,-0.3506,29.9232,34.6526,-0.5714,27.8539,247.924,68.2,95.17,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3461.2,3523,-0.3512,29.9234,34.653,-0.572,27.8542,247.395,68.05,95.17,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3462.2,3524,-0.3514,29.9236,34.6531,-0.5723,27.8543,247.817,68.17,95.17,-0.02,8
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3463.2,3525,-0.3514,29.9239,34.653,-0.5724,27.8542,248.601,68.38,95.18,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3464.1,3526,-0.3515,29.9243,34.6531,-0.5726,27.8543,247.848,68.18,95.17,-0.02,8
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3465.1,3527,-0.3513,29.9246,34.6529,-0.5725,27.8541,247.864,68.18,95.17,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3466.1,3528,-0.3512,29.9251,34.6529,-0.5725,27.8541,247.86,68.18,95.17,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3467.1,3529,-0.351,29.9255,34.6528,-0.5724,27.854,247.6,68.11,95.17,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3468,3530,-0.351,29.9258,34.6527,-0.5725,27.854,248.37,68.32,95.17,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3469,3531,-0.3514,29.926,34.6529,-0.573,27.8542,248.68,68.41,95.17,-0.01,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3470,3532,-0.3513,29.9265,34.6529,-0.5729,27.8542,248.65,68.4,95.17,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3471,3533,-0.3514,29.9267,34.6529,-0.5731,27.8541,248.397,68.33,95.17,-0.02,9
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3471.9,3534,-0.3517,29.9267,34.6527,-0.5735,27.854,248.039,68.23,95.17,-0.01,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3472.9,3535,-0.352,29.9267,34.6526,-0.5739,27.854,247.697,68.13,95.17,-0.01,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3473.9,3536,-0.352,29.9272,34.6527,-0.574,27.854,248.18,68.27,95.17,-0.02,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3474.9,3537,-0.3517,29.9278,34.6528,-0.5738,27.8541,247.588,68.11,95.17,-0.02,8
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3475.8,3538,-0.3517,29.9282,34.6528,-0.5739,27.8541,248.282,68.3,95.17,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3476.8,3539,-0.3517,29.9285,34.6527,-0.574,27.854,248.185,68.27,95.17,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3477.8,3540,-0.3516,29.9288,34.6526,-0.574,27.854,248.005,68.22,95.17,-0.01,20
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3478.8,3541,-0.3519,29.929,34.6527,-0.5743,27.854,248.169,68.26,95.17,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3479.7,3542,-0.3523,29.9291,34.6528,-0.5748,27.8542,248.113,68.25,95.17,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3480.7,3543,-0.3526,29.9292,34.6528,-0.5752,27.8542,248.026,68.22,95.17,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3481.7,3544,-0.3525,29.9297,34.6529,-0.5752,27.8542,247.558,68.1,95.17,-0.02,9
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3482.7,3545,-0.3525,29.93,34.6528,-0.5753,27.8542,247.872,68.18,95.17,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3483.6,3546,-0.3524,29.9303,34.6525,-0.5753,27.854,247.995,68.22,95.17,-0.01,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3484.6,3547,-0.3529,29.9302,34.6526,-0.5759,27.854,248.118,68.25,95.16,-0.01,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3485.6,3548,-0.3536,29.9302,34.6528,-0.5766,27.8542,248.375,68.32,95.17,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3486.6,3549,-0.3536,29.9305,34.6527,-0.5767,27.8542,248.002,68.22,95.17,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3487.5,3550,-0.3535,29.9308,34.6527,-0.5767,27.8541,248.325,68.3,95.17,-0.01,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3488.5,3551,-0.3538,29.9309,34.6525,-0.5771,27.854,247.619,68.11,95.17,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3489.5,3552,-0.3537,29.9312,34.6524,-0.5771,27.854,248.283,68.29,95.17,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3490.5,3553,-0.3541,29.9313,34.6525,-0.5776,27.854,247.791,68.16,95.17,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3491.4,3554,-0.3541,29.9318,34.6527,-0.5777,27.8542,247.925,68.19,95.17,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3492.4,3555,-0.354,29.9322,34.6526,-0.5777,27.8542,248.073,68.23,95.17,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3493.4,3556,-0.354,29.9326,34.6526,-0.5778,27.8541,247.624,68.11,95.17,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3494.4,3557,-0.354,29.9329,34.6527,-0.5779,27.8542,247.988,68.21,95.17,-0.02,20
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3495.3,3558,-0.3539,29.9334,34.6527,-0.5778,27.8542,247.986,68.21,95.17,-0.02,20
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3496.3,3559,-0.3539,29.9337,34.6526,-0.5779,27.8541,247.986,68.21,95.17,-0.01,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3497.3,3560,-0.3541,29.9339,34.6526,-0.5782,27.8542,248.358,68.31,95.17,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3498.3,3561,-0.354,29.9343,34.6525,-0.5782,27.8541,248.237,68.28,95.17,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3499.2,3562,-0.3537,29.9349,34.6526,-0.578,27.8541,248.409,68.33,95.17,-0.01,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3500.2,3563,-0.3536,29.9354,34.6527,-0.578,27.8542,248.585,68.38,95.17,-0.02,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3501.2,3564,-0.3537,29.9357,34.6527,-0.5782,27.8542,248.164,68.26,95.17,-0.02,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3502.2,3565,-0.3537,29.9361,34.6527,-0.5783,27.8542,248.445,68.34,95.17,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3503.1,3566,-0.3547,29.9354,34.6524,-0.5794,27.8541,248.43,68.33,95.17,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3504.1,3567,-0.3556,29.935,34.6525,-0.5803,27.8542,248.101,68.24,95.18,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3505.1,3568,-0.3566,29.9344,34.6524,-0.5814,27.8541,247.893,68.18,95.17,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3506,3569,-0.3582,29.9332,34.652,-0.583,27.8539,247.85,68.17,95.17,-0.01,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3507,3570,-0.3595,29.9324,34.652,-0.5844,27.8539,248.016,68.21,95.17,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3508,3571,-0.3596,29.9327,34.652,-0.5846,27.854,248.435,68.32,95.16,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3509,3572,-0.3595,29.9331,34.652,-0.5846,27.8539,248.353,68.3,95.15,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3509.9,3573,-0.3595,29.9333,34.6518,-0.5847,27.8538,247.925,68.18,95.16,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3510.9,3574,-0.3594,29.9339,34.652,-0.5847,27.8539,248.549,68.36,95.16,-0.01,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3511.9,3575,-0.3596,29.9341,34.6519,-0.5849,27.8539,248.633,68.38,95.15,-0.01,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3512.9,3576,-0.3596,29.9345,34.652,-0.585,27.854,248.588,68.37,95.16,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3513.8,3577,-0.3597,29.9348,34.652,-0.5852,27.854,249.05,68.49,95.14,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3514.8,3578,-0.3596,29.9351,34.6519,-0.5852,27.8539,249.164,68.52,95.14,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3515.8,3579,-0.3595,29.9354,34.6517,-0.5852,27.8538,249.127,68.51,95.15,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3516.8,3580,-0.3588,29.9364,34.6517,-0.5846,27.8537,249.134,68.52,95.14,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3517.7,3581,-0.3599,29.9359,34.6519,-0.5858,27.8539,249.38,68.58,95.15,-0.01,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3518.7,3582,-0.3601,29.936,34.6518,-0.5861,27.8538,248.95,68.46,95.15,-0.02,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3519.7,3583,-0.3603,29.9364,34.652,-0.5864,27.854,249.02,68.48,95.14,-0.02,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3520.7,3584,-0.3603,29.9367,34.652,-0.5865,27.854,248.711,68.4,95.14,-0.01,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3521.6,3585,-0.3604,29.9368,34.6517,-0.5866,27.8538,248.298,68.28,95.16,-0.01,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3522.6,3586,-0.3605,29.937,34.6517,-0.5868,27.8538,248.935,68.46,95.15,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3523.6,3587,-0.3605,29.9375,34.6518,-0.5869,27.8539,248.477,68.33,95.15,-0.01,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3524.6,3588,-0.3605,29.9378,34.6517,-0.587,27.8538,248.62,68.37,95.15,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3525.5,3589,-0.3606,29.9382,34.6519,-0.5872,27.8539,248.922,68.46,95.14,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3526.5,3590,-0.3606,29.9385,34.6519,-0.5873,27.854,248.938,68.46,95.15,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3527.5,3591,-0.3605,29.9389,34.6518,-0.5873,27.8539,248.932,68.46,95.14,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3528.5,3592,-0.3604,29.9392,34.6516,-0.5873,27.8537,249.023,68.48,95.15,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3529.4,3593,-0.3605,29.9396,34.6517,-0.5875,27.8539,249.218,68.54,95.15,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3530.4,3594,-0.3606,29.94,34.6519,-0.5877,27.854,249.382,68.58,95.14,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3531.4,3595,-0.3605,29.9405,34.6519,-0.5877,27.854,249.382,68.58,95.14,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3532.4,3596,-0.3605,29.9407,34.6519,-0.5877,27.854,249.265,68.55,95.14,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3533.3,3597,-0.3605,29.9411,34.6519,-0.5878,27.854,249.081,68.5,95.14,-0.01,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3534.3,3598,-0.3604,29.9416,34.6519,-0.5878,27.854,248.879,68.44,95.15,-0.01,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3535.3,3599,-0.3601,29.942,34.6516,-0.5876,27.8538,248.708,68.4,95.14,-0.02,20
