"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1793.5,1819,-0.3538,29.2566,34.6388,-0.4419,27.8367,251.653,69.21,93.18,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1794.5,1820,-0.3525,29.2584,34.639,-0.4407,27.8369,251.338,69.13,93.19,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1795.5,1821,-0.3535,29.2579,34.6391,-0.4418,27.8369,251.459,69.16,93.21,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1796.5,1822,-0.3556,29.2565,34.6389,-0.4439,27.8369,251.365,69.13,93.2,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1797.5,1823,-0.3583,29.254,34.6382,-0.4466,27.8364,251.042,69.04,93.2,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1798.5,1824,-0.3712,29.2424,34.6368,-0.4594,27.8359,251.432,69.12,93.19,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1799.4,1825,-0.3816,29.2335,34.6362,-0.4697,27.8359,250.975,68.97,93.2,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1800.4,1826,-0.4011,29.2143,34.632,-0.489,27.8334,251.224,69,93.18,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1801.4,1827,-0.4433,29.1771,34.6296,-0.5306,27.8334,251.796,69.08,93.18,-0.01,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1802.4,1828,-0.464,29.1572,34.626,-0.5511,27.8314,251.598,68.99,93.15,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1803.4,1829,-0.4881,29.1361,34.6245,-0.5749,27.8313,252.737,69.26,93.16,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1804.3,1830,-0.497,29.1284,34.6239,-0.5837,27.8311,253.558,69.46,93.16,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1805.3,1831,-0.5048,29.1221,34.6237,-0.5915,27.8313,254.683,69.76,93.14,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1806.3,1832,-0.505,29.1226,34.624,-0.5917,27.8316,256.68,70.3,93.15,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1807.3,1833,-0.5086,29.1194,34.6233,-0.5953,27.8312,258.384,70.76,93.16,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1808.3,1834,-0.5149,29.1145,34.6234,-0.6016,27.8315,259.009,70.92,93.15,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1809.3,1835,-0.5161,29.1139,34.6234,-0.6029,27.8316,259.465,71.04,93.15,-0.02,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1810.2,1836,-0.5216,29.1096,34.6232,-0.6083,27.8317,259.848,71.14,93.14,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1811.2,1837,-0.5237,29.1083,34.6234,-0.6105,27.832,260.336,71.27,93.15,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1812.2,1838,-0.5254,29.1072,34.6233,-0.6122,27.8319,259.698,71.09,93.14,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1813.2,1839,-0.5261,29.1072,34.6236,-0.613,27.8322,260.314,71.26,93.16,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1814.2,1840,-0.525,29.1096,34.6249,-0.6119,27.8332,260.56,71.33,93.16,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1815.1,1841,-0.5244,29.1108,34.6253,-0.6114,27.8335,260.558,71.33,93.17,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1816.1,1842,-0.5242,29.1115,34.6255,-0.6113,27.8336,260.91,71.43,93.16,-0.02,12
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1817.1,1843,-0.5234,29.1129,34.6258,-0.6106,27.8339,260.55,71.33,93.09,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1818.1,1844,-0.517,29.1199,34.6275,-0.6043,27.835,259.955,71.18,93.17,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1819.1,1845,-0.5133,29.1238,34.6278,-0.6007,27.8351,260.358,71.3,93.09,-0.01,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1820.1,1846,-0.505,29.132,34.6289,-0.5926,27.8356,260.318,71.3,93.18,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1821,1847,-0.504,29.1335,34.6292,-0.5917,27.8358,260.202,71.27,93.16,-0.02,22
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1822,1848,-0.5001,29.1376,34.6297,-0.5879,27.8361,259.644,71.13,93.18,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1823,1849,-0.4959,29.142,34.6303,-0.5839,27.8364,259.489,71.09,93.18,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1824,1850,-0.4932,29.1453,34.6311,-0.5813,27.8369,258.879,70.93,93.18,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1825,1851,-0.491,29.1479,34.6315,-0.5792,27.8371,258.869,70.93,93.18,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1825.9,1852,-0.4914,29.148,34.6316,-0.5796,27.8372,258.857,70.93,93.17,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1826.9,1853,-0.4916,29.1482,34.6316,-0.5799,27.8372,258.344,70.79,93.17,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1827.9,1854,-0.4934,29.1471,34.6316,-0.5817,27.8373,258.124,70.72,93.19,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1828.9,1855,-0.4942,29.1471,34.6319,-0.5826,27.8376,258.311,70.77,93.18,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1829.9,1856,-0.496,29.1457,34.6316,-0.5844,27.8374,257.81,70.63,93.18,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1830.8,1857,-0.501,29.1418,34.6314,-0.5894,27.8375,258.063,70.69,93.19,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1831.8,1858,-0.5025,29.1409,34.6314,-0.5909,27.8376,258.213,70.73,93.18,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1832.8,1859,-0.502,29.1417,34.6314,-0.5905,27.8375,258.108,70.7,93.18,-0.02,22
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1833.8,1860,-0.5026,29.1416,34.6313,-0.5912,27.8375,258.158,70.72,93.18,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1834.8,1861,-0.5021,29.1425,34.6315,-0.5907,27.8376,258.218,70.73,93.18,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1835.8,1862,-0.5012,29.1436,34.6314,-0.5899,27.8375,258.777,70.89,93.19,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1836.7,1863,-0.5013,29.1439,34.6313,-0.5901,27.8374,258.398,70.78,93.18,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1837.7,1864,-0.5021,29.1436,34.6313,-0.5909,27.8375,258.602,70.84,93.18,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1838.7,1865,-0.503,29.1432,34.6312,-0.5919,27.8374,258.677,70.86,93.18,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1839.7,1866,-0.5066,29.1404,34.631,-0.5955,27.8375,258.683,70.85,93.17,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1840.7,1867,-0.5077,29.1396,34.6307,-0.5966,27.8373,258.765,70.87,93.18,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1841.6,1868,-0.5106,29.1374,34.6305,-0.5996,27.8372,258.783,70.87,93.18,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1842.6,1869,-0.5145,29.1344,34.6303,-0.6035,27.8372,258.619,70.82,93.17,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1843.6,1870,-0.5165,29.1331,34.6303,-0.6055,27.8373,258.999,70.92,93.16,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1844.6,1871,-0.5168,29.1333,34.6303,-0.6059,27.8374,258.569,70.8,93.18,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1845.6,1872,-0.5182,29.1323,34.6301,-0.6073,27.8372,258.897,70.89,93.18,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1846.6,1873,-0.5262,29.1254,34.6294,-0.6152,27.837,259.317,70.99,93.17,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1847.5,1874,-0.5315,29.1211,34.629,-0.6205,27.8369,259.35,70.99,93.16,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1848.5,1875,-0.54,29.1134,34.6279,-0.629,27.8364,259.488,71.01,93.17,-0.02,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1849.5,1876,-0.564,29.0918,34.6257,-0.6527,27.8357,259.6,70.99,93.16,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1850.5,1877,-0.5713,29.0861,34.6258,-0.6599,27.836,259.703,71.01,93.12,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1851.5,1878,-0.5731,29.0849,34.6256,-0.6617,27.836,260.096,71.11,93.08,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1852.4,1879,-0.585,29.0737,34.6236,-0.6735,27.8349,261.301,71.42,93.15,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1853.4,1880,-0.6007,29.061,34.6238,-0.6891,27.8357,261.529,71.45,93.13,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1854.4,1881,-0.5952,29.0671,34.6253,-0.6837,27.8367,262.232,71.65,93.13,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1855.4,1882,-0.5906,29.0717,34.6257,-0.6792,27.8368,262.135,71.63,93.14,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1856.4,1883,-0.5907,29.0722,34.6258,-0.6794,27.8369,263.31,71.95,93.13,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1857.4,1884,-0.5894,29.0741,34.6263,-0.6782,27.8373,263.433,71.99,93.15,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1858.3,1885,-0.5851,29.0792,34.6277,-0.674,27.8383,263.5,72.02,93.15,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1859.3,1886,-0.5737,29.0904,34.6293,-0.6629,27.839,263.483,72.04,93.15,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1860.3,1887,-0.5706,29.0937,34.6296,-0.6599,27.8391,263.04,71.92,93.15,-0.02,11
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1861.3,1888,-0.57,29.0947,34.6298,-0.6593,27.8393,263.182,71.96,93.17,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1862.3,1889,-0.5529,29.1122,34.6333,-0.6426,27.8414,262.904,71.92,93.17,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1863.2,1890,-0.5469,29.1178,34.6334,-0.6367,27.8412,262.354,71.78,93.16,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1864.2,1891,-0.5465,29.1186,34.6335,-0.6364,27.8413,262.024,71.69,93.19,-0.02,22
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1865.2,1892,-0.5469,29.1187,34.6335,-0.6369,27.8413,261.422,71.53,93.17,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1866.2,1893,-0.5487,29.1174,34.6332,-0.6387,27.8412,261.241,71.47,93.19,-0.02,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1867.2,1894,-0.571,29.0966,34.6301,-0.6607,27.8396,260.999,71.36,93.11,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1868.1,1895,-0.576,29.0938,34.6315,-0.6657,27.8409,260.671,71.26,93.19,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1869.1,1896,-0.5754,29.0945,34.6312,-0.6652,27.8407,260.253,71.15,93.18,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1870.1,1897,-0.571,29.0989,34.6315,-0.6609,27.8408,260.349,71.19,93.19,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1871.1,1898,-0.5725,29.0978,34.6312,-0.6625,27.8406,261.214,71.42,93.19,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1872.1,1899,-0.5739,29.0971,34.6314,-0.6639,27.8408,261.721,71.56,93.18,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1873.1,1900,-0.5732,29.0982,34.6315,-0.6633,27.8408,262.298,71.71,93.17,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1874,1901,-0.576,29.096,34.6312,-0.6661,27.8407,261.739,71.56,93.18,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1875,1902,-0.5771,29.0949,34.6305,-0.6672,27.8402,261.616,71.52,93.18,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1876,1903,-0.5861,29.0878,34.6305,-0.6762,27.8406,262.244,71.67,93.17,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1877,1904,-0.5857,29.0884,34.6303,-0.6758,27.8404,261.595,71.5,93.18,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1878,1905,-0.5862,29.0883,34.6303,-0.6764,27.8404,261.934,71.59,93.17,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1878.9,1906,-0.5835,29.0913,34.6306,-0.6738,27.8406,262,71.61,93.18,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1879.9,1907,-0.5838,29.0914,34.6305,-0.6742,27.8405,262.042,71.62,93.18,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1880.9,1908,-0.5857,29.0901,34.6304,-0.6761,27.8405,262.427,71.72,93.18,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1881.9,1909,-0.5877,29.0886,34.6302,-0.6781,27.8404,262.528,71.75,93.17,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1882.9,1910,-0.588,29.0887,34.6302,-0.6785,27.8404,262.218,71.66,93.18,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1883.8,1911,-0.5882,29.0892,34.6305,-0.6787,27.8407,262.804,71.82,93.15,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1884.8,1912,-0.5865,29.091,34.6304,-0.6771,27.8406,262.229,71.67,93.14,-0.01,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1885.8,1913,-0.5866,29.0912,34.6303,-0.6773,27.8404,262.781,71.82,93.18,-0.01,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1886.8,1914,-0.587,29.0912,34.6302,-0.6778,27.8404,262.942,71.86,93.18,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1887.8,1915,-0.5878,29.091,34.6303,-0.6786,27.8405,262.768,71.81,93.18,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1888.8,1916,-0.5888,29.0903,34.6299,-0.6797,27.8403,262.559,71.75,93.18,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1889.7,1917,-0.5903,29.0897,34.6303,-0.6812,27.8407,262.9,71.85,93.18,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1890.7,1918,-0.5905,29.0894,34.6295,-0.6815,27.84,261.964,71.59,93.17,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1891.7,1919,-0.5926,29.0882,34.6298,-0.6836,27.8404,262.463,71.72,93.18,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1892.7,1920,-0.5932,29.0881,34.6297,-0.6842,27.8403,263.138,71.9,93.18,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1893.7,1921,-0.592,29.0896,34.63,-0.6831,27.8405,262.692,71.79,93.18,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1894.6,1922,-0.5904,29.0915,34.6301,-0.6816,27.8405,262.697,71.79,93.18,-0.02,12
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1895.6,1923,-0.5928,29.0897,34.6298,-0.684,27.8404,262.925,71.85,93.17,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1896.6,1924,-0.5942,29.0888,34.6296,-0.6855,27.8403,262.74,71.79,93.18,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1897.6,1925,-0.6035,29.0802,34.6282,-0.6947,27.8396,262.796,71.79,93.17,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1898.6,1926,-0.609,29.0756,34.6278,-0.7002,27.8394,262.971,71.83,93.17,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1899.6,1927,-0.6203,29.0663,34.6275,-0.7114,27.8397,262.766,71.75,93.17,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1900.5,1928,-0.6276,29.0597,34.6264,-0.7186,27.8391,263.26,71.87,93.16,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1901.5,1929,-0.636,29.0529,34.6262,-0.727,27.8393,263.374,71.88,93.16,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1902.5,1930,-0.6388,29.0509,34.6262,-0.7298,27.8395,263.49,71.91,93.16,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1903.5,1931,-0.6412,29.0488,34.6257,-0.7322,27.8391,264.031,72.05,93.16,-0.02,10
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1904.5,1932,-0.6473,29.044,34.6255,-0.7383,27.8393,264.717,72.23,93.15,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1905.4,1933,-0.6513,29.0407,34.6251,-0.7423,27.8391,265.118,72.33,93.15,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1906.4,1934,-0.6561,29.0369,34.625,-0.7471,27.8392,265.391,72.4,93.14,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1907.4,1935,-0.6565,29.0371,34.6251,-0.7475,27.8393,265.344,72.38,93.14,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1908.4,1936,-0.657,29.0369,34.6249,-0.7481,27.8391,265.544,72.44,93.12,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1909.4,1937,-0.6595,29.0352,34.6249,-0.7506,27.8392,266.189,72.61,93.15,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1910.3,1938,-0.6663,29.0293,34.6241,-0.7574,27.8389,265.606,72.43,93.14,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1911.3,1939,-0.6739,29.0232,34.6241,-0.7649,27.8392,266.552,72.68,93.15,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1912.3,1940,-0.6753,29.0224,34.624,-0.7663,27.8392,266.337,72.62,93.13,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1913.3,1941,-0.6804,29.0181,34.6235,-0.7714,27.839,266.702,72.7,93.15,-0.02,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1914.3,1942,-0.6839,29.0156,34.6236,-0.7749,27.8392,266.604,72.67,93.15,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1915.3,1943,-0.6861,29.014,34.6234,-0.7772,27.8392,266.51,72.64,93.07,-0.01,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1916.2,1944,-0.6876,29.0132,34.6235,-0.7787,27.8393,267.183,72.82,93.14,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1917.2,1945,-0.6891,29.0124,34.6236,-0.7802,27.8394,267.029,72.78,93.04,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1918.2,1946,-0.6909,29.0113,34.6235,-0.7821,27.8395,267.341,72.86,93.13,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1919.2,1947,-0.6912,29.0115,34.6236,-0.7824,27.8396,267.385,72.87,93.14,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1920.2,1948,-0.6914,29.0116,34.6235,-0.7827,27.8395,267.723,72.96,93.14,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1921.1,1949,-0.6913,29.0122,34.6235,-0.7827,27.8395,267.753,72.97,93.12,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1922.1,1950,-0.6926,29.0114,34.6234,-0.784,27.8395,267.764,72.97,93.1,-0.02,12
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1923.1,1951,-0.6949,29.0099,34.6234,-0.7863,27.8396,267.82,72.98,93.14,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1924.1,1952,-0.6978,29.0077,34.6233,-0.7893,27.8396,268.042,73.04,93.14,-0.01,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1925.1,1953,-0.6982,29.0079,34.6234,-0.7897,27.8397,267.853,72.98,93.14,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1926,1954,-0.6985,29.008,34.6234,-0.7901,27.8397,268.087,73.05,93.13,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1927,1955,-0.699,29.0079,34.6232,-0.7906,27.8396,267.947,73.01,93.14,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1928,1956,-0.7,29.0075,34.6234,-0.7917,27.8398,267.912,73,93.15,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1929,1957,-0.7,29.0078,34.6233,-0.7917,27.8397,268.107,73.05,93.14,-0.01,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1930,1958,-0.7005,29.008,34.6234,-0.7923,27.8398,268.319,73.11,93.15,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1930.9,1959,-0.7012,29.0076,34.6232,-0.7931,27.8397,267.866,72.98,93.14,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1931.9,1960,-0.7015,29.0079,34.6234,-0.7934,27.8399,268.381,73.12,93.1,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1932.9,1961,-0.702,29.0079,34.6234,-0.794,27.8399,268.338,73.11,93.13,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1933.9,1962,-0.7026,29.0077,34.6234,-0.7946,27.8399,268.614,73.18,93.13,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1934.9,1963,-0.7036,29.0072,34.6233,-0.7957,27.8398,268.336,73.1,93.14,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1935.9,1964,-0.7038,29.0074,34.6232,-0.7959,27.8398,268.335,73.1,93.14,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1936.8,1965,-0.7083,29.0038,34.623,-0.8004,27.8398,268.642,73.18,93.09,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1937.8,1966,-0.7155,28.9978,34.6225,-0.8076,27.8397,268.531,73.13,93.09,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1938.8,1967,-0.7209,28.9937,34.6225,-0.813,27.84,268.334,73.07,93.12,-0.02,12
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1939.8,1968,-0.7237,28.9917,34.6225,-0.8158,27.84,268.75,73.18,93.13,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1940.8,1969,-0.7248,28.991,34.6223,-0.8169,27.84,268.495,73.11,93.13,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1941.7,1970,-0.7281,28.9886,34.6223,-0.8202,27.8401,269.055,73.25,93.14,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1942.7,1971,-0.7328,28.9849,34.6221,-0.8249,27.8401,269.356,73.32,93.13,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1943.7,1972,-0.7339,28.9845,34.6222,-0.8261,27.8403,269.557,73.38,93.13,-0.02,12
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1944.7,1973,-0.7375,28.9814,34.6216,-0.8297,27.8399,269.905,73.46,93.14,-0.02,14
