"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3261,3320,-0.1422,30.0302,34.6567,-0.3501,27.8469,241.143,66.71,95.12,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3261.9,3321,-0.1422,30.0307,34.6568,-0.3502,27.8469,241.122,66.7,95.12,-0.02,20
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3262.9,3322,-0.1421,30.031,34.6567,-0.3501,27.8468,241.101,66.69,95.12,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3263.9,3323,-0.1421,30.0315,34.6568,-0.3502,27.8469,241.084,66.69,95.12,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3264.9,3324,-0.1423,30.0318,34.6569,-0.3505,27.847,241.07,66.69,95.12,-0.01,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3265.8,3325,-0.1423,30.0322,34.657,-0.3506,27.8471,241.061,66.68,95.12,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3266.8,3326,-0.1422,30.0326,34.657,-0.3506,27.8471,241.059,66.68,95.12,-0.01,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3267.8,3327,-0.1422,30.033,34.6569,-0.3507,27.8471,241.065,66.68,95.12,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3268.8,3328,-0.1422,30.0333,34.6569,-0.3508,27.8471,241.064,66.68,95.12,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3269.7,3329,-0.1421,30.0336,34.6568,-0.3508,27.8469,241.04,66.68,95.12,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3270.7,3330,-0.142,30.0342,34.6568,-0.3508,27.847,241.014,66.67,95.12,-0.02,24
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3271.7,3331,-0.1419,30.0346,34.6568,-0.3508,27.847,241.007,66.67,95.12,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3272.7,3332,-0.142,30.035,34.657,-0.3509,27.8471,240.996,66.67,95.12,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3273.6,3333,-0.1419,30.0354,34.6569,-0.3509,27.847,240.957,66.66,95.11,-0.01,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3274.6,3334,-0.1419,30.0359,34.6571,-0.351,27.8472,240.869,66.63,95.12,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3275.6,3335,-0.1417,30.0362,34.6568,-0.3509,27.847,241.14,66.71,95.11,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3276.6,3336,-0.1415,30.0367,34.6567,-0.3508,27.8469,241.172,66.72,95.12,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3277.5,3337,-0.1412,30.0373,34.6567,-0.3506,27.8469,241.204,66.73,95.12,-0.02,22
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3278.5,3338,-0.1414,30.0376,34.6569,-0.3509,27.847,241.053,66.68,95.12,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3279.5,3339,-0.1413,30.0381,34.6569,-0.3509,27.8471,240.952,66.66,95.12,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3280.5,3340,-0.1413,30.0385,34.657,-0.351,27.8471,241.136,66.71,95.12,-0.02,7
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3281.4,3341,-0.1412,30.0389,34.657,-0.351,27.8471,241.172,66.72,95.11,-0.02,9
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3282.4,3342,-0.1411,30.0393,34.6568,-0.351,27.847,241.13,66.7,95.12,-0.02,9
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3283.4,3343,-0.1409,30.0398,34.6568,-0.3509,27.8469,241.077,66.69,95.11,-0.02,8
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3284.4,3344,-0.1409,30.0401,34.6568,-0.3509,27.8469,241.081,66.69,95.11,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3285.3,3345,-0.1405,30.0409,34.6568,-0.3506,27.847,241.1,66.7,95.11,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3286.3,3346,-0.1412,30.0407,34.657,-0.3514,27.8471,241.093,66.69,95.12,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3287.3,3347,-0.1411,30.0413,34.6571,-0.3514,27.8472,241.072,66.69,95.12,-0.01,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3288.3,3348,-0.1409,30.0418,34.657,-0.3513,27.8471,241.048,66.68,95.12,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3289.2,3349,-0.141,30.0419,34.6568,-0.3515,27.847,241.032,66.68,95.12,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3290.2,3350,-0.141,30.0424,34.6569,-0.3516,27.8471,241.022,66.68,95.09,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3291.2,3351,-0.1409,30.0427,34.6567,-0.3516,27.8469,241.015,66.67,95.11,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3292.2,3352,-0.1408,30.043,34.6566,-0.3516,27.8468,241.007,66.67,95.12,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3293.1,3353,-0.1409,30.0435,34.6569,-0.3517,27.8471,240.996,66.67,95.12,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3294.1,3354,-0.141,30.0437,34.6568,-0.3519,27.847,240.979,66.66,95.12,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3295.1,3355,-0.141,30.0442,34.6569,-0.352,27.8471,241.162,66.71,95.11,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3296,3356,-0.1409,30.0445,34.6568,-0.352,27.847,241.293,66.75,95.11,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3297,3357,-0.1412,30.0446,34.6568,-0.3524,27.847,241.378,66.77,95.1,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3298,3358,-0.141,30.0451,34.6568,-0.3523,27.847,241.423,66.79,95.12,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3299,3359,-0.1411,30.0454,34.6568,-0.3525,27.847,241.432,66.79,95.11,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3299.9,3360,-0.141,30.0458,34.6567,-0.3525,27.8469,241.413,66.78,95.12,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3300.9,3361,-0.1409,30.0464,34.6568,-0.3525,27.8471,241.371,66.77,95.12,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3301.9,3362,-0.1409,30.0469,34.657,-0.3526,27.8472,241.312,66.76,95.11,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3302.9,3363,-0.1408,30.0472,34.6569,-0.3525,27.8471,241.24,66.74,95.12,-0.01,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3303.8,3364,-0.1406,30.0477,34.6568,-0.3524,27.847,241.164,66.71,95.12,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3304.8,3365,-0.1404,30.0481,34.6566,-0.3523,27.8469,241.073,66.69,95.12,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3305.8,3366,-0.1407,30.0483,34.6568,-0.3527,27.847,241.19,66.72,95.11,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3306.8,3367,-0.1408,30.0487,34.657,-0.3529,27.8472,241.307,66.75,95.11,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3307.7,3368,-0.1406,30.0492,34.6569,-0.3528,27.8471,241.308,66.75,95.11,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3308.7,3369,-0.1404,30.05,34.6572,-0.3527,27.8473,241.232,66.73,95.12,-0.02,8
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3309.7,3370,-0.1402,30.0503,34.657,-0.3526,27.8472,241.121,66.7,95.12,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3310.7,3371,-0.1402,30.0507,34.657,-0.3527,27.8472,241.014,66.67,95.11,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3311.6,3372,-0.1399,30.0512,34.6568,-0.3525,27.847,240.953,66.66,95.11,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3312.6,3373,-0.1398,30.0516,34.6567,-0.3525,27.847,240.976,66.66,95.12,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3313.6,3374,-0.1397,30.0521,34.6568,-0.3525,27.847,241.011,66.67,95.12,-0.02,20
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3314.6,3375,-0.1395,30.0527,34.6569,-0.3524,27.8471,240.987,66.67,95.11,-0.02,21
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3315.5,3376,-0.1394,30.0532,34.657,-0.3524,27.8472,240.929,66.65,95.11,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3316.5,3377,-0.1396,30.0534,34.6569,-0.3526,27.8471,240.861,66.63,95.12,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3317.5,3378,-0.1395,30.0538,34.6569,-0.3526,27.8471,240.809,66.62,95.11,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3318.5,3379,-0.1393,30.0543,34.6568,-0.3525,27.8471,240.799,66.62,95.11,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3319.4,3380,-0.1393,30.0547,34.6569,-0.3526,27.8471,240.805,66.62,95.11,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3320.4,3381,-0.1392,30.0551,34.6569,-0.3526,27.8471,240.804,66.62,95.11,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3321.4,3382,-0.139,30.0557,34.6569,-0.3525,27.8471,240.771,66.61,95.12,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3322.4,3383,-0.1392,30.0559,34.6569,-0.3528,27.8471,240.792,66.61,95.12,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3323.3,3384,-0.1391,30.0561,34.6567,-0.3528,27.847,240.839,66.63,95.11,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3324.3,3385,-0.139,30.0567,34.6568,-0.3528,27.8471,240.882,66.64,95.1,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3325.3,3386,-0.139,30.057,34.6568,-0.3529,27.847,240.89,66.64,95.11,-0.02,9
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3326.3,3387,-0.1389,30.0575,34.6569,-0.3529,27.8471,240.88,66.64,95.11,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3327.2,3388,-0.1388,30.058,34.6568,-0.3528,27.8471,240.87,66.64,95.12,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3328.2,3389,-0.1388,30.0583,34.6569,-0.3529,27.8471,240.876,66.64,95.12,-0.02,9
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3329.2,3390,-0.1385,30.059,34.6569,-0.3527,27.8471,240.915,66.65,95.11,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3330.2,3391,-0.1386,30.0592,34.6568,-0.3529,27.847,241.004,66.67,95.11,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3331.1,3392,-0.1385,30.0596,34.6567,-0.3529,27.847,240.978,66.67,95.11,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3332.1,3393,-0.1385,30.0599,34.6567,-0.353,27.847,240.947,66.66,95.11,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3333.1,3394,-0.1385,30.0604,34.6569,-0.3531,27.8471,241.022,66.68,95.11,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3334.1,3395,-0.1385,30.0608,34.6569,-0.3532,27.8472,241.051,66.69,95.12,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3335,3396,-0.1384,30.0612,34.6568,-0.3532,27.8471,241.06,66.69,95.11,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3336,3397,-0.1384,30.0615,34.6567,-0.3533,27.847,241.069,66.69,95.11,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3337,3398,-0.1382,30.062,34.6567,-0.3532,27.847,241.078,66.7,95.11,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3338,3399,-0.1383,30.0625,34.657,-0.3534,27.8473,241.09,66.7,95.11,-0.02,8
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3338.9,3400,-0.1382,30.0629,34.657,-0.3533,27.8472,241.105,66.7,95.12,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3339.9,3401,-0.1381,30.0634,34.657,-0.3533,27.8472,241.126,66.71,95.12,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3340.9,3402,-0.138,30.0637,34.6568,-0.3533,27.8471,241.155,66.72,95.12,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3341.8,3403,-0.1377,30.0642,34.6566,-0.3531,27.8469,241.194,66.73,95.11,-0.02,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3342.8,3404,-0.1376,30.0648,34.6568,-0.3531,27.8471,241.151,66.72,95.11,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3343.8,3405,-0.1377,30.0651,34.6569,-0.3533,27.8471,240.936,66.66,95.11,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3344.8,3406,-0.1376,30.0655,34.6568,-0.3533,27.8471,240.797,66.62,95.11,-0.02,8
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3345.7,3407,-0.1375,30.066,34.6569,-0.3533,27.8471,240.724,66.6,95.11,-0.02,9
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3346.7,3408,-0.1375,30.0663,34.6568,-0.3534,27.847,240.705,66.59,95.11,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3347.7,3409,-0.1374,30.0668,34.6568,-0.3534,27.8471,240.728,66.6,95.11,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3348.7,3410,-0.1371,30.0673,34.6568,-0.3532,27.847,240.783,66.62,95.11,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3349.6,3411,-0.1369,30.068,34.657,-0.3531,27.8472,240.858,66.64,95.11,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3350.6,3412,-0.137,30.0681,34.6567,-0.3533,27.847,240.942,66.66,95.11,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3351.6,3413,-0.137,30.0684,34.6567,-0.3534,27.847,241.022,66.68,95.11,-0.02,21
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3352.6,3414,-0.1365,30.0694,34.657,-0.353,27.8472,241.089,66.7,95.11,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3353.5,3415,-0.1364,30.0698,34.6569,-0.353,27.8471,241.143,66.72,95.11,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3354.5,3416,-0.1369,30.0697,34.6568,-0.3535,27.8471,241.187,66.73,95.11,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3355.5,3417,-0.1368,30.0701,34.6567,-0.3535,27.847,241.221,66.74,95.11,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3356.5,3418,-0.1362,30.0711,34.6569,-0.353,27.8471,241.247,66.75,95.11,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3357.4,3419,-0.1362,30.0713,34.6568,-0.3531,27.847,241.267,66.75,95.11,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3358.4,3420,-0.1362,30.0716,34.6566,-0.3532,27.8469,241.282,66.76,95.11,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3359.4,3421,-0.1359,30.0724,34.6568,-0.353,27.8471,241.294,66.76,95.11,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3360.4,3422,-0.1363,30.0725,34.6569,-0.3535,27.8472,241.305,66.76,95.11,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3361.3,3423,-0.1363,30.0726,34.6566,-0.3536,27.8469,241.315,66.76,95.11,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3362.3,3424,-0.1355,30.0738,34.6569,-0.3529,27.8471,241.326,66.77,95.11,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3363.3,3425,-0.1365,30.0734,34.657,-0.354,27.8472,240.903,66.65,95.11,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3364.3,3426,-0.1364,30.0739,34.657,-0.3539,27.8472,240.891,66.65,95.11,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3365.2,3427,-0.1363,30.0742,34.6568,-0.3539,27.8471,240.879,66.64,95.11,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3366.2,3428,-0.1361,30.0749,34.657,-0.3538,27.8472,240.873,66.64,95.11,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3367.2,3429,-0.1361,30.0752,34.657,-0.3539,27.8473,240.879,66.64,95.11,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3368.2,3430,-0.136,30.0756,34.6569,-0.3539,27.8471,240.903,66.65,95.11,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3369.1,3431,-0.1357,30.076,34.6566,-0.3537,27.847,240.951,66.66,95.11,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3370.1,3432,-0.1358,30.0764,34.6568,-0.3539,27.8471,241.03,66.69,95.11,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3371.1,3433,-0.1358,30.0768,34.6568,-0.354,27.8471,241.144,66.72,95.11,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3372.1,3434,-0.1358,30.0771,34.6568,-0.3541,27.8471,241.027,66.69,95.11,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3373,3435,-0.1359,30.0773,34.6566,-0.3543,27.847,240.939,66.66,95.11,-0.02,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3374,3436,-0.1371,30.0768,34.6568,-0.3555,27.8472,241.142,66.72,95.11,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3375,3437,-0.137,30.0773,34.6569,-0.3555,27.8472,241.227,66.74,95.11,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3376,3438,-0.1374,30.0772,34.6568,-0.356,27.8472,241.232,66.74,95.11,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3376.9,3439,-0.1371,30.0777,34.6566,-0.3558,27.847,241.193,66.73,95.11,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3377.9,3440,-0.1365,30.0786,34.6567,-0.3553,27.8471,241.144,66.72,95.11,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3378.9,3441,-0.1366,30.079,34.6568,-0.3555,27.8472,241.104,66.71,95.11,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3379.8,3442,-0.1367,30.0794,34.6569,-0.3557,27.8473,241.087,66.7,95.11,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3380.8,3443,-0.1366,30.0796,34.6567,-0.3557,27.8471,241.11,66.71,95.11,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3381.8,3444,-0.1366,30.0799,34.6566,-0.3558,27.847,241.189,66.73,95.11,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3382.8,3445,-0.1375,30.0797,34.6568,-0.3567,27.8473,241.247,66.74,95.11,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3383.7,3446,-0.1379,30.0796,34.6567,-0.3572,27.8472,241.209,66.73,95.11,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3384.7,3447,-0.1377,30.0801,34.6566,-0.3571,27.8471,241.136,66.71,95.11,-0.02,8
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3385.7,3448,-0.1375,30.0806,34.6566,-0.357,27.8471,241.086,66.7,95.11,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3386.7,3449,-0.1367,30.0817,34.6567,-0.3563,27.8471,241.12,66.71,95.11,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3387.6,3450,-0.1377,30.0812,34.6566,-0.3574,27.8471,241.173,66.72,95.11,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3388.6,3451,-0.139,30.0805,34.6567,-0.3588,27.8472,241.182,66.72,95.11,-0.02,8
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3389.6,3452,-0.139,30.0808,34.6566,-0.3588,27.8472,241.082,66.7,95.11,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3390.6,3453,-0.1374,30.0827,34.6568,-0.3574,27.8473,241.137,66.71,95.11,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3391.5,3454,-0.1382,30.0821,34.6566,-0.3582,27.8471,241.192,66.73,95.11,-0.02,9
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3392.5,3455,-0.1387,30.0822,34.6567,-0.3588,27.8472,241.424,66.79,95.11,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3393.5,3456,-0.1378,30.0833,34.6566,-0.358,27.8471,241.344,66.77,95.11,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3394.5,3457,-0.1374,30.0841,34.6568,-0.3577,27.8473,241.263,66.75,95.11,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3395.4,3458,-0.1382,30.0838,34.6568,-0.3586,27.8473,241.182,66.72,95.11,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3396.4,3459,-0.1379,30.0842,34.6566,-0.3584,27.8471,241.166,66.72,95.11,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3397.4,3460,-0.1372,30.0854,34.6569,-0.3578,27.8473,241.158,66.72,95.11,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3398.4,3461,-0.1379,30.0851,34.6568,-0.3586,27.8473,241.161,66.72,95.11,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3399.3,3462,-0.1377,30.0855,34.6566,-0.3585,27.8471,241.175,66.72,95.11,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3400.3,3463,-0.1374,30.0861,34.6566,-0.3583,27.8471,241.203,66.73,95.11,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3401.3,3464,-0.1376,30.0865,34.6569,-0.3586,27.8474,241.239,66.74,95.11,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3402.3,3465,-0.1374,30.0869,34.6567,-0.3585,27.8472,241.277,66.75,95.11,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3403.2,3466,-0.1373,30.0874,34.6567,-0.3585,27.8473,241.314,66.76,95.11,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3404.2,3467,-0.1373,30.0876,34.6566,-0.3586,27.8471,241.342,66.77,95.11,-0.02,24
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3405.2,3468,-0.1374,30.0881,34.6568,-0.3588,27.8474,241.362,66.78,95.11,-0.02,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3406.1,3469,-0.1375,30.0883,34.6567,-0.3589,27.8472,241.373,66.78,95.11,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3407.1,3470,-0.1369,30.0892,34.6568,-0.3584,27.8473,241.374,66.78,95.11,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3408.1,3471,-0.1369,30.0895,34.6567,-0.3585,27.8472,241.366,66.78,95.11,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3409.1,3472,-0.1367,30.09,34.6567,-0.3584,27.8472,241.347,66.77,95.11,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3410,3473,-0.1365,30.0908,34.657,-0.3583,27.8474,241.316,66.76,95.11,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3411,3474,-0.1365,30.091,34.6568,-0.3584,27.8473,241.336,66.77,95.11,-0.02,11
