"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2633.8,2677,-0.1467,29.7889,34.6606,-0.3002,27.8476,237.614,65.72,95.3,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2634.8,2678,-0.1465,29.7894,34.6605,-0.3001,27.8475,237.608,65.72,95.29,-0.01,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2635.8,2679,-0.1464,29.7898,34.6605,-0.3001,27.8475,237.603,65.72,95.29,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2636.7,2680,-0.1471,29.7897,34.6606,-0.3009,27.8476,237.599,65.72,95.3,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2637.7,2681,-0.1469,29.7903,34.6606,-0.3007,27.8476,237.594,65.72,95.29,-0.01,9
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2638.7,2682,-0.147,29.7904,34.6604,-0.3009,27.8475,237.607,65.72,95.29,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2639.7,2683,-0.1472,29.7906,34.6604,-0.3012,27.8474,237.647,65.73,95.3,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2640.6,2684,-0.1472,29.7911,34.6605,-0.3013,27.8475,237.696,65.75,95.29,-0.01,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2641.6,2685,-0.1472,29.7913,34.6603,-0.3014,27.8474,237.726,65.75,95.3,-0.01,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2642.6,2686,-0.1474,29.7916,34.6604,-0.3016,27.8475,237.72,65.75,95.29,-0.01,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2643.6,2687,-0.1475,29.792,34.6605,-0.3018,27.8476,237.696,65.75,95.3,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2644.6,2688,-0.1477,29.7921,34.6604,-0.3021,27.8475,237.689,65.74,95.29,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2645.5,2689,-0.1479,29.7924,34.6605,-0.3024,27.8476,237.691,65.74,95.3,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2646.5,2690,-0.1481,29.7926,34.6605,-0.3026,27.8476,237.695,65.74,95.29,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2647.5,2691,-0.148,29.793,34.6604,-0.3026,27.8475,237.726,65.75,95.29,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2648.5,2692,-0.1481,29.7934,34.6605,-0.3028,27.8476,237.772,65.77,95.3,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2649.4,2693,-0.1479,29.7937,34.6602,-0.3027,27.8474,237.819,65.78,95.29,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2650.4,2694,-0.1477,29.7943,34.6602,-0.3026,27.8474,237.841,65.78,95.3,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2651.4,2695,-0.1477,29.7948,34.6605,-0.3026,27.8476,237.822,65.78,95.3,-0.02,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2652.4,2696,-0.1476,29.7953,34.6604,-0.3026,27.8475,237.801,65.77,95.3,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2653.4,2697,-0.1477,29.7955,34.6603,-0.3028,27.8475,237.819,65.78,95.3,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2654.3,2698,-0.1485,29.7953,34.6604,-0.3037,27.8476,237.841,65.78,95.3,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2655.3,2699,-0.1486,29.7957,34.6606,-0.3038,27.8477,237.832,65.78,95.29,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2656.3,2700,-0.1482,29.7963,34.6604,-0.3035,27.8475,237.826,65.78,95.29,-0.02,8
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2657.3,2701,-0.1482,29.7967,34.6605,-0.3036,27.8477,237.823,65.78,95.29,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2658.2,2702,-0.148,29.7972,34.6603,-0.3035,27.8475,237.819,65.78,95.3,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2659.2,2703,-0.1479,29.7976,34.6603,-0.3035,27.8475,237.813,65.78,95.29,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2660.2,2704,-0.148,29.798,34.6604,-0.3037,27.8476,237.804,65.77,95.3,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2661.2,2705,-0.1482,29.7983,34.6605,-0.3039,27.8477,237.792,65.77,95.29,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2662.2,2706,-0.1483,29.7986,34.6606,-0.3041,27.8478,237.763,65.76,95.29,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2663.1,2707,-0.1487,29.7986,34.6605,-0.3046,27.8477,237.746,65.76,95.29,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2664.1,2708,-0.1492,29.7985,34.6604,-0.3052,27.8477,237.74,65.75,95.3,-0.02,9
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2665.1,2709,-0.1492,29.799,34.6606,-0.3052,27.8478,237.741,65.75,95.29,-0.01,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2666.1,2710,-0.149,29.7994,34.6603,-0.3051,27.8476,237.749,65.76,95.29,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2667,2711,-0.149,29.7996,34.6602,-0.3052,27.8475,237.769,65.76,95.3,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2668,2712,-0.1494,29.7999,34.6604,-0.3057,27.8477,237.82,65.78,95.3,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2669,2713,-0.1498,29.8,34.6606,-0.3061,27.8478,237.846,65.78,95.29,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2670,2714,-0.15,29.8002,34.6605,-0.3064,27.8478,237.848,65.78,95.29,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2671,2715,-0.1502,29.8006,34.6607,-0.3067,27.848,237.851,65.78,95.29,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2671.9,2716,-0.1503,29.8007,34.6605,-0.3069,27.8478,237.865,65.79,95.3,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2672.9,2717,-0.1504,29.8009,34.6604,-0.307,27.8477,237.878,65.79,95.29,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2673.9,2718,-0.1504,29.8013,34.6605,-0.3071,27.8478,237.898,65.8,95.29,-0.02,9
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2674.9,2719,-0.1509,29.8012,34.6603,-0.3077,27.8477,237.898,65.8,95.29,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2675.8,2720,-0.151,29.8015,34.6604,-0.3079,27.8477,237.851,65.78,95.3,-0.01,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2676.8,2721,-0.1509,29.8019,34.6603,-0.3079,27.8477,237.805,65.77,95.29,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2677.8,2722,-0.1509,29.8023,34.6603,-0.3079,27.8477,237.799,65.77,95.29,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2678.8,2723,-0.151,29.8028,34.6605,-0.3081,27.8479,237.798,65.77,95.29,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2679.8,2724,-0.151,29.8031,34.6604,-0.3082,27.8478,237.787,65.76,95.29,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2680.7,2725,-0.151,29.8036,34.6607,-0.3083,27.848,237.788,65.76,95.3,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2681.7,2726,-0.1509,29.804,34.6604,-0.3083,27.8478,237.813,65.77,95.29,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2682.7,2727,-0.1509,29.8042,34.6603,-0.3083,27.8477,237.828,65.78,95.29,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2683.7,2728,-0.151,29.8045,34.6603,-0.3085,27.8477,237.801,65.77,95.29,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2684.6,2729,-0.151,29.8049,34.6603,-0.3086,27.8478,237.777,65.76,95.29,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2685.6,2730,-0.151,29.8053,34.6603,-0.3087,27.8477,237.756,65.76,95.3,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2686.6,2731,-0.151,29.8058,34.6605,-0.3088,27.8479,237.735,65.75,95.29,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2687.6,2732,-0.1511,29.8061,34.6604,-0.3089,27.8479,237.713,65.74,95.29,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2688.5,2733,-0.1512,29.8063,34.6603,-0.3091,27.8478,237.688,65.74,95.3,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2689.5,2734,-0.1511,29.8068,34.6604,-0.3091,27.8478,237.664,65.73,95.29,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2690.5,2735,-0.1514,29.8069,34.6603,-0.3095,27.8478,237.537,65.69,95.3,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2691.5,2736,-0.1514,29.8073,34.6604,-0.3096,27.8478,237.654,65.73,95.29,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2692.5,2737,-0.1517,29.8074,34.6604,-0.3099,27.8478,237.744,65.75,95.29,-0.01,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2693.4,2738,-0.1522,29.8075,34.6606,-0.3105,27.848,237.81,65.77,95.29,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2694.4,2739,-0.1523,29.8079,34.6606,-0.3107,27.8481,237.851,65.78,95.28,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2695.4,2740,-0.1525,29.8081,34.6606,-0.311,27.8481,237.865,65.78,95.29,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2696.4,2741,-0.1525,29.8083,34.6605,-0.311,27.848,237.85,65.78,95.3,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2697.3,2742,-0.1524,29.8089,34.6606,-0.311,27.8481,237.828,65.77,95.29,-0.01,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2698.3,2743,-0.1519,29.8097,34.6606,-0.3106,27.848,237.827,65.77,95.29,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2699.3,2744,-0.1516,29.8101,34.6603,-0.3104,27.8478,237.792,65.76,95.29,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2700.3,2745,-0.1517,29.8106,34.6605,-0.3106,27.848,237.735,65.75,95.29,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2701.3,2746,-0.1516,29.8109,34.6604,-0.3106,27.8479,237.703,65.74,95.28,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2702.2,2747,-0.1518,29.8113,34.6606,-0.3108,27.8481,237.701,65.74,95.29,-0.02,9
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2703.2,2748,-0.1516,29.8118,34.6605,-0.3107,27.848,237.714,65.74,95.29,-0.02,7
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2704.2,2749,-0.1515,29.8123,34.6605,-0.3107,27.848,237.756,65.75,95.29,-0.01,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2705.2,2750,-0.1516,29.8126,34.6605,-0.3109,27.848,237.813,65.77,95.29,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2706.1,2751,-0.1516,29.8127,34.6602,-0.311,27.8478,237.881,65.79,95.29,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2707.1,2752,-0.152,29.8128,34.6603,-0.3114,27.8479,237.938,65.8,95.29,-0.01,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2708.1,2753,-0.1521,29.8134,34.6606,-0.3116,27.8481,237.96,65.81,95.29,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2709.1,2754,-0.1516,29.8141,34.6606,-0.3112,27.8481,237.933,65.8,95.29,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2710.1,2755,-0.1515,29.8146,34.6605,-0.3112,27.848,237.871,65.79,95.28,-0.02,9
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2711,2756,-0.1517,29.8148,34.6605,-0.3115,27.8481,237.803,65.77,95.28,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2712,2757,-0.1514,29.8153,34.6604,-0.3112,27.8479,237.766,65.76,95.29,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2713,2758,-0.1513,29.8158,34.6605,-0.3112,27.848,237.772,65.76,95.29,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2714,2759,-0.1511,29.8163,34.6604,-0.3111,27.8479,237.803,65.77,95.29,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2714.9,2760,-0.151,29.8169,34.6605,-0.3111,27.848,237.857,65.78,95.28,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2715.9,2761,-0.1512,29.8172,34.6606,-0.3114,27.8481,237.937,65.81,95.28,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2716.9,2762,-0.1516,29.8172,34.6606,-0.3118,27.8482,238.045,65.83,95.28,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2717.9,2763,-0.1517,29.8174,34.6605,-0.312,27.848,238.181,65.87,95.29,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2718.9,2764,-0.1521,29.8174,34.6604,-0.3125,27.848,238.344,65.92,95.29,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2719.8,2765,-0.1523,29.8176,34.6604,-0.3128,27.848,237.551,65.7,95.28,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2720.8,2766,-0.1525,29.8176,34.6602,-0.313,27.8479,237.67,65.73,95.28,-0.01,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2721.8,2767,-0.1525,29.8183,34.6605,-0.3131,27.8481,237.762,65.75,95.29,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2722.8,2768,-0.1526,29.8185,34.6604,-0.3133,27.8481,237.83,65.77,95.29,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2723.7,2769,-0.1527,29.8187,34.6603,-0.3135,27.848,237.874,65.79,95.29,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2724.7,2770,-0.1526,29.8193,34.6604,-0.3135,27.8481,237.896,65.79,95.29,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2725.7,2771,-0.1527,29.8195,34.6603,-0.3136,27.848,237.893,65.79,95.29,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2726.7,2772,-0.1533,29.8195,34.6605,-0.3143,27.8482,237.865,65.78,95.28,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2727.6,2773,-0.1533,29.8199,34.6605,-0.3144,27.8482,237.844,65.78,95.28,-0.02,8
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2728.6,2774,-0.1532,29.8204,34.6606,-0.3144,27.8482,237.839,65.77,95.28,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2729.6,2775,-0.1532,29.8206,34.6604,-0.3145,27.8481,237.841,65.78,95.29,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2730.6,2776,-0.1532,29.8212,34.6606,-0.3145,27.8483,237.849,65.78,95.28,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2731.6,2777,-0.1537,29.821,34.6604,-0.3151,27.8482,237.866,65.78,95.28,-0.01,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2732.5,2778,-0.1537,29.8213,34.6603,-0.3152,27.848,237.893,65.79,95.28,-0.02,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2733.5,2779,-0.1536,29.8217,34.6602,-0.3152,27.848,237.912,65.79,95.28,-0.02,24
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2734.5,2780,-0.1539,29.8219,34.6603,-0.3155,27.8481,237.908,65.79,95.29,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2735.5,2781,-0.155,29.8214,34.6605,-0.3167,27.8483,237.898,65.79,95.29,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2736.4,2782,-0.1551,29.8217,34.6604,-0.3169,27.8482,237.908,65.79,95.29,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2737.4,2783,-0.1552,29.8219,34.6604,-0.3171,27.8482,237.919,65.79,95.28,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2738.4,2784,-0.1552,29.8224,34.6604,-0.3171,27.8482,237.886,65.78,95.27,-0.01,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2739.4,2785,-0.1552,29.8227,34.6603,-0.3172,27.8482,237.828,65.77,95.29,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2740.4,2786,-0.1552,29.8231,34.6604,-0.3173,27.8483,237.804,65.76,95.28,-0.02,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2741.3,2787,-0.1552,29.8236,34.6605,-0.3174,27.8483,237.82,65.77,95.28,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2742.3,2788,-0.1551,29.8241,34.6605,-0.3174,27.8483,237.828,65.77,95.29,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2743.3,2789,-0.155,29.8245,34.6605,-0.3174,27.8483,237.844,65.77,95.28,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2744.3,2790,-0.1549,29.8248,34.6602,-0.3173,27.8481,237.865,65.78,95.29,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2745.2,2791,-0.1564,29.8239,34.6602,-0.3189,27.8482,237.89,65.78,95.28,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2746.2,2792,-0.1565,29.8242,34.6602,-0.3191,27.8482,237.919,65.79,95.29,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2747.2,2793,-0.1569,29.8243,34.6604,-0.3195,27.8483,237.952,65.8,95.27,-0.01,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2748.2,2794,-0.157,29.8248,34.6606,-0.3197,27.8485,237.988,65.81,95.28,0,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2749.1,2795,-0.1568,29.8252,34.6605,-0.3196,27.8484,238.078,65.83,95.28,-0.01,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2750.1,2796,-0.1569,29.8254,34.6604,-0.3198,27.8483,238.008,65.82,95.29,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2751.1,2797,-0.1569,29.8259,34.6605,-0.3199,27.8484,237.962,65.8,95.28,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2752.1,2798,-0.157,29.8261,34.6603,-0.32,27.8483,237.936,65.79,95.28,-0.01,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2753.1,2799,-0.1568,29.8265,34.6601,-0.3199,27.8482,237.927,65.79,95.28,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2754,2800,-0.1565,29.8273,34.6603,-0.3197,27.8483,237.938,65.8,95.28,-0.01,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2755,2801,-0.1569,29.8274,34.6604,-0.3202,27.8484,237.982,65.81,95.28,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2756,2802,-0.157,29.8276,34.6604,-0.3204,27.8484,238.063,65.83,95.28,-0.01,9
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2757,2803,-0.1568,29.8283,34.6605,-0.3203,27.8484,238.075,65.83,95.28,-0.02,9
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2757.9,2804,-0.1569,29.8286,34.6605,-0.3204,27.8485,238.037,65.82,95.29,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2758.9,2805,-0.1569,29.829,34.6605,-0.3205,27.8485,238.017,65.82,95.28,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2759.9,2806,-0.1571,29.8291,34.6604,-0.3208,27.8484,238.053,65.83,95.29,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2760.9,2807,-0.1572,29.8292,34.6601,-0.321,27.8482,238.124,65.85,95.28,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2761.9,2808,-0.1567,29.83,34.6602,-0.3206,27.8482,238.155,65.86,95.29,-0.02,22
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2762.8,2809,-0.1571,29.8301,34.6602,-0.321,27.8482,238.129,65.85,95.28,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2763.8,2810,-0.1577,29.8301,34.6604,-0.3217,27.8484,238.093,65.84,95.28,-0.01,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2764.8,2811,-0.1576,29.8305,34.6603,-0.3217,27.8484,238.065,65.83,95.28,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2765.8,2812,-0.1576,29.8309,34.6603,-0.3218,27.8484,238.008,65.81,95.28,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2766.7,2813,-0.1576,29.8311,34.6602,-0.3218,27.8483,237.927,65.79,95.28,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2767.7,2814,-0.1576,29.8315,34.6601,-0.3219,27.8482,237.906,65.79,95.29,-0.02,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2768.7,2815,-0.1577,29.8318,34.6601,-0.3221,27.8482,237.952,65.8,95.29,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2769.7,2816,-0.1579,29.832,34.6601,-0.3224,27.8482,238.021,65.82,95.28,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2770.6,2817,-0.1579,29.8323,34.66,-0.3225,27.8482,238.086,65.83,95.27,-0.02,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2771.6,2818,-0.1581,29.8326,34.6602,-0.3227,27.8483,238.081,65.83,95.28,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2772.6,2819,-0.158,29.833,34.66,-0.3227,27.8482,238.08,65.83,95.28,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2773.6,2820,-0.1581,29.8335,34.6603,-0.3229,27.8484,238.086,65.83,95.28,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2774.6,2821,-0.1581,29.8338,34.6602,-0.323,27.8484,238.095,65.84,95.28,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2775.5,2822,-0.158,29.8342,34.6601,-0.323,27.8483,238.105,65.84,95.28,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2776.5,2823,-0.1581,29.8345,34.6602,-0.3232,27.8484,238.118,65.84,95.28,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2777.5,2824,-0.1579,29.835,34.6601,-0.323,27.8483,238.134,65.85,95.28,-0.02,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2778.5,2825,-0.1578,29.8354,34.66,-0.323,27.8482,238.211,65.87,95.28,-0.02,21
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2779.4,2826,-0.1579,29.8358,34.6602,-0.3232,27.8484,238.209,65.87,95.29,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2780.4,2827,-0.158,29.8361,34.6602,-0.3234,27.8484,238.199,65.87,95.28,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2781.4,2828,-0.158,29.8365,34.6602,-0.3235,27.8484,238.181,65.86,95.28,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2782.4,2829,-0.158,29.8369,34.6601,-0.3235,27.8483,238.157,65.85,95.28,-0.02,8
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2783.3,2830,-0.1582,29.8372,34.6603,-0.3238,27.8484,238.129,65.85,95.28,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2784.3,2831,-0.1589,29.8368,34.6601,-0.3246,27.8483,238.093,65.83,95.28,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2785.3,2832,-0.1595,29.8366,34.66,-0.3253,27.8483,238.046,65.82,95.29,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2786.3,2833,-0.1597,29.8368,34.66,-0.3255,27.8483,238.011,65.81,95.28,-0.02,19
