"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2236.8,2271,-0.7669,29.0779,34.6247,-0.8783,27.8444,272.078,74,93.07,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2237.8,2272,-0.7691,29.0764,34.6246,-0.8806,27.8444,272.261,74.04,93.08,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2238.8,2273,-0.7702,29.0759,34.6246,-0.8817,27.8445,271.625,73.87,93.08,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2239.8,2274,-0.7709,29.0757,34.6246,-0.8825,27.8445,272.605,74.13,93.08,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2240.7,2275,-0.7706,29.0764,34.6246,-0.8823,27.8445,272.489,74.1,93.07,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2241.7,2276,-0.7715,29.0759,34.6245,-0.8832,27.8444,272.273,74.04,93.07,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2242.7,2277,-0.7758,29.0725,34.6242,-0.8875,27.8444,272.294,74.04,93.08,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2243.7,2278,-0.7777,29.0712,34.6242,-0.8894,27.8444,272.464,74.08,93.07,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2244.7,2279,-0.7791,29.0704,34.6241,-0.8909,27.8445,272.515,74.09,93.07,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2245.6,2280,-0.78,29.07,34.624,-0.8918,27.8444,272.501,74.09,93.08,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2246.6,2281,-0.782,29.0684,34.6238,-0.8939,27.8443,272.485,74.08,93.07,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2247.6,2282,-0.7824,29.0686,34.6238,-0.8943,27.8444,272.713,74.14,93.08,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2248.6,2283,-0.7826,29.0687,34.6238,-0.8946,27.8443,272.829,74.17,93.07,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2249.6,2284,-0.7834,29.0685,34.6238,-0.8954,27.8444,272.556,74.09,93.08,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2250.5,2285,-0.7853,29.0673,34.6238,-0.8974,27.8444,273.402,74.32,93.08,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2251.5,2286,-0.7868,29.0662,34.6236,-0.8989,27.8443,273.085,74.23,93.08,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2252.5,2287,-0.79,29.0639,34.6235,-0.9021,27.8444,272.993,74.2,93.07,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2253.5,2288,-0.792,29.0625,34.6233,-0.9042,27.8444,272.965,74.19,93.05,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2254.5,2289,-0.7967,29.0588,34.6232,-0.9088,27.8444,272.901,74.16,93.08,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2255.4,2290,-0.8073,29.0499,34.6228,-0.9193,27.8445,273.812,74.39,93.06,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2256.4,2291,-0.8154,29.0436,34.6229,-0.9273,27.8449,273.605,74.32,93.05,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2257.4,2292,-0.8166,29.043,34.623,-0.9286,27.845,273.258,74.22,93.04,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2258.4,2293,-0.8177,29.0424,34.6229,-0.9297,27.8451,273.689,74.33,93.05,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2259.4,2294,-0.8195,29.0413,34.6229,-0.9316,27.8451,274.015,74.42,93.05,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2260.3,2295,-0.8222,29.0395,34.623,-0.9343,27.8453,274.518,74.55,93.04,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2261.3,2296,-0.8237,29.0385,34.6229,-0.9358,27.8453,274.639,74.58,93.05,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2262.3,2297,-0.8264,29.0366,34.6228,-0.9386,27.8453,274.735,74.6,93.05,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2263.3,2298,-0.8287,29.035,34.6228,-0.9409,27.8454,274.697,74.58,93.04,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2264.3,2299,-0.8351,29.0297,34.6223,-0.9472,27.8453,274.958,74.64,93.05,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2265.2,2300,-0.8458,29.0208,34.622,-0.9578,27.8454,275.269,74.71,93.04,-0.01,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2266.2,2301,-0.8509,29.0166,34.6216,-0.9629,27.8453,275.073,74.64,93.04,-0.01,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2267.2,2302,-0.8561,29.0126,34.6216,-0.9681,27.8455,275.07,74.63,93.02,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2268.2,2303,-0.8582,29.0112,34.6216,-0.9702,27.8456,275.459,74.73,93.03,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2269.2,2304,-0.8593,29.0106,34.6215,-0.9713,27.8455,275.889,74.85,93.04,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2270.1,2305,-0.8597,29.0108,34.6216,-0.9718,27.8457,276.269,74.95,93.03,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2271.1,2306,-0.8598,29.0111,34.6217,-0.972,27.8458,276.637,75.05,93.04,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2272.1,2307,-0.8608,29.0106,34.6215,-0.973,27.8457,276.348,74.97,93.03,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2273.1,2308,-0.865,29.007,34.6211,-0.9772,27.8454,276.519,75.01,93.04,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2274.1,2309,-0.8716,29.0017,34.6208,-0.9838,27.8455,276.736,75.05,93.04,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2275,2310,-0.8735,29.0004,34.6207,-0.9857,27.8455,276.6,75.01,93.05,-0.02,25
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2276,2311,-0.8792,28.9957,34.6203,-0.9914,27.8454,276.912,75.08,93.04,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2277,2312,-0.889,28.9878,34.6203,-1.0011,27.8458,277.181,75.14,93.03,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2278,2313,-0.8913,28.9863,34.6203,-1.0034,27.8459,276.755,75.02,93.03,-0.02,12
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2279,2314,-0.8921,28.9858,34.6201,-1.0042,27.8457,277.148,75.12,93.04,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2279.9,2315,-0.8921,28.9863,34.6202,-1.0043,27.8458,277.086,75.1,93.03,-0.02,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2280.9,2316,-0.8922,28.9865,34.6201,-1.0045,27.8457,278.224,75.41,93.02,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2281.9,2317,-0.8951,28.9844,34.62,-1.0074,27.8457,277.903,75.32,93.03,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2282.9,2318,-0.8997,28.981,34.6201,-1.012,27.846,277.956,75.32,93.03,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2283.9,2319,-0.9016,28.9796,34.6199,-1.0139,27.8459,278.221,75.39,93.03,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2284.8,2320,-0.9019,28.9798,34.6199,-1.0143,27.846,278.096,75.36,93.03,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2285.8,2321,-0.9027,28.9795,34.6199,-1.0151,27.846,278.535,75.47,93.03,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2286.8,2322,-0.9064,28.9767,34.6198,-1.0188,27.846,278.46,75.45,93.03,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2287.8,2323,-0.9106,28.9736,34.6198,-1.023,27.8462,278.764,75.52,93.03,-0.01,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2288.7,2324,-0.9133,28.9716,34.6197,-1.0257,27.8462,278.482,75.44,93.03,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2289.7,2325,-0.9167,28.9691,34.6196,-1.0291,27.8463,278.822,75.52,93.02,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2290.7,2326,-0.9178,28.9685,34.6196,-1.0303,27.8463,278.627,75.47,93.02,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2291.7,2327,-0.9196,28.9674,34.6197,-1.0321,27.8464,278.658,75.47,93.03,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2292.7,2328,-0.9197,28.9678,34.6197,-1.0323,27.8465,279.192,75.62,93.03,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2293.6,2329,-0.9209,28.9672,34.6197,-1.0335,27.8465,279.061,75.58,93.03,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2294.6,2330,-0.9223,28.9663,34.6196,-1.035,27.8465,279.161,75.6,93.02,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2295.6,2331,-0.9273,28.9626,34.6197,-1.04,27.8468,279.448,75.67,93.01,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2296.6,2332,-0.9295,28.9612,34.6199,-1.0422,27.847,279.064,75.56,92.98,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2297.6,2333,-0.9308,28.9605,34.6198,-1.0435,27.847,279.696,75.73,92.99,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2298.5,2334,-0.9318,28.96,34.6198,-1.0446,27.847,280.338,75.9,93,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2299.5,2335,-0.9327,28.9596,34.6197,-1.0455,27.847,279.247,75.61,93,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2300.5,2336,-0.934,28.9589,34.6197,-1.0469,27.847,279.74,75.74,93,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2301.5,2337,-0.9344,28.959,34.6198,-1.0473,27.8471,279.748,75.74,93,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2302.5,2338,-0.9345,28.9594,34.6199,-1.0475,27.8472,279.917,75.78,93,-0.02,13
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2303.4,2339,-0.9345,28.9598,34.6199,-1.0476,27.8472,280.198,75.86,93,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2304.4,2340,-0.9349,28.9599,34.62,-1.048,27.8473,280.095,75.83,93,-0.02,13
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2305.4,2341,-0.9355,28.9598,34.6199,-1.0487,27.8473,280.094,75.83,93,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2306.4,2342,-0.9364,28.9593,34.6198,-1.0496,27.8472,279.731,75.73,92.98,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2307.4,2343,-0.9375,28.9591,34.6202,-1.0508,27.8476,280.169,75.85,93,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2308.3,2344,-0.9386,28.9586,34.6204,-1.0519,27.8478,279.84,75.75,92.99,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2309.3,2345,-0.9385,28.9594,34.6208,-1.0519,27.8481,279.577,75.68,92.99,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2310.3,2346,-0.9388,28.96,34.6213,-1.0523,27.8486,280.288,75.88,92.98,-0.01,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2311.3,2347,-0.9398,28.9596,34.6214,-1.0533,27.8487,280.12,75.83,92.96,-0.01,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2312.3,2348,-0.941,28.9592,34.6216,-1.0546,27.8489,280.335,75.88,92.97,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2313.2,2349,-0.9411,28.9596,34.6217,-1.0547,27.849,279.941,75.78,92.96,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2314.2,2350,-0.9418,28.9593,34.6216,-1.0555,27.8489,280.437,75.91,92.94,-0.01,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2315.2,2351,-0.9422,28.9593,34.6216,-1.056,27.8489,279.922,75.77,92.96,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2316.2,2352,-0.9425,28.9596,34.6218,-1.0563,27.8491,280.501,75.93,92.96,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2317.2,2353,-0.9437,28.9592,34.6221,-1.0576,27.8494,280.382,75.89,92.95,-0.02,13
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2318.1,2354,-0.9444,28.9591,34.6222,-1.0583,27.8495,280.383,75.89,92.95,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2319.1,2355,-0.9449,28.9595,34.6228,-1.0589,27.85,280.63,75.96,92.92,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2320.1,2356,-0.9452,28.9599,34.6231,-1.0593,27.8503,280.285,75.86,92.95,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2321.1,2357,-0.9457,28.9599,34.6231,-1.0598,27.8503,280.831,76.01,92.94,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2322,2358,-0.9498,28.9569,34.6232,-1.0639,27.8506,280.631,75.95,92.94,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2323,2359,-0.9548,28.9534,34.6237,-1.0689,27.8511,280.443,75.89,92.91,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2324,2360,-0.9547,28.9539,34.6238,-1.0689,27.8512,280.695,75.95,92.91,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2325,2361,-0.9548,28.9542,34.6237,-1.069,27.8511,280.797,75.98,92.92,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2326,2362,-0.9547,28.9549,34.624,-1.069,27.8513,281.003,76.04,92.92,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2326.9,2363,-0.9545,28.9555,34.6241,-1.0689,27.8514,280.738,75.97,92.92,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2327.9,2364,-0.9539,28.9564,34.624,-1.0683,27.8513,281.283,76.12,92.92,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2328.9,2365,-0.954,28.9567,34.6241,-1.0685,27.8514,281.124,76.07,92.92,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2329.9,2366,-0.9542,28.957,34.6241,-1.0688,27.8514,281.435,76.16,92.92,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2330.9,2367,-0.9544,28.9573,34.6242,-1.069,27.8515,281.179,76.09,92.92,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2331.8,2368,-0.9548,28.9573,34.6242,-1.0695,27.8515,281.5,76.17,92.92,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2332.8,2369,-0.9543,28.9582,34.6243,-1.0691,27.8516,281.11,76.07,92.92,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2333.8,2370,-0.9537,28.9591,34.6243,-1.0686,27.8516,281.356,76.14,92.92,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2334.8,2371,-0.9537,28.9594,34.6242,-1.0686,27.8515,281.272,76.11,92.92,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2335.8,2372,-0.9542,28.9595,34.6244,-1.0692,27.8517,281.379,76.14,92.92,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2336.7,2373,-0.9543,28.9598,34.6243,-1.0694,27.8516,281.065,76.06,92.92,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2337.7,2374,-0.9544,28.96,34.6242,-1.0695,27.8515,281.068,76.06,92.92,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2338.7,2375,-0.9574,28.9577,34.624,-1.0725,27.8515,281.207,76.09,92.91,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2339.7,2376,-0.9673,28.9503,34.6247,-1.0823,27.8524,280.881,75.98,92.89,-0.02,13
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2340.7,2377,-0.9683,28.9499,34.6248,-1.0834,27.8525,281.464,76.14,92.88,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2341.6,2378,-0.9717,28.9473,34.6246,-1.0868,27.8525,281.371,76.1,92.85,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2342.6,2379,-0.9728,28.9468,34.6246,-1.0879,27.8526,281.667,76.18,92.88,-0.02,13
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2343.6,2380,-0.9729,28.9472,34.6248,-1.0881,27.8527,281.571,76.15,92.88,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2344.6,2381,-0.9754,28.9455,34.6248,-1.0906,27.8528,282.557,76.42,92.89,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2345.6,2382,-0.9782,28.9434,34.6246,-1.0934,27.8528,282.127,76.29,92.89,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2346.5,2383,-0.9821,28.9405,34.6246,-1.0973,27.8529,281.753,76.19,92.88,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2347.5,2384,-0.9848,28.9387,34.6247,-1.1001,27.8531,282.484,76.38,92.88,-0.02,13
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2348.5,2385,-0.9874,28.9371,34.625,-1.1027,27.8534,282.423,76.36,92.87,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2349.5,2386,-0.9891,28.9363,34.6253,-1.1044,27.8537,282.831,76.46,92.87,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2350.4,2387,-0.9904,28.9359,34.6257,-1.1058,27.8542,282.348,76.33,92.86,-0.01,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2351.4,2388,-0.99,28.9369,34.6261,-1.1054,27.8544,283.191,76.56,92.85,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2352.4,2389,-0.9895,28.9378,34.6262,-1.105,27.8545,283.343,76.6,92.85,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2353.4,2390,-0.9891,28.9386,34.6263,-1.1047,27.8546,283.217,76.57,92.84,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2354.4,2391,-0.989,28.9392,34.6264,-1.1047,27.8547,283.3,76.59,92.84,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2355.3,2392,-0.989,28.9397,34.6266,-1.1047,27.8548,283.018,76.51,92.84,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2356.3,2393,-0.989,28.9401,34.6266,-1.1048,27.8548,282.97,76.5,92.85,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2357.3,2394,-0.9888,28.9407,34.6266,-1.1047,27.8548,283.556,76.66,92.84,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2358.3,2395,-0.9887,28.9411,34.6266,-1.1046,27.8548,283.237,76.57,92.84,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2359.3,2396,-0.9883,28.942,34.6268,-1.1043,27.855,283.112,76.54,92.84,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2360.2,2397,-0.9881,28.9427,34.6269,-1.1042,27.8551,283.573,76.67,92.83,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2361.2,2398,-0.9881,28.9431,34.6269,-1.1043,27.855,282.831,76.47,92.84,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2362.2,2399,-0.9882,28.9433,34.6268,-1.1044,27.855,283.401,76.62,92.84,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2363.2,2400,-0.9883,28.9436,34.6268,-1.1046,27.855,282.997,76.51,92.84,-0.02,25
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2364.2,2401,-0.9881,28.9442,34.6268,-1.1045,27.855,283.53,76.65,92.81,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2365.1,2402,-0.9878,28.9449,34.6269,-1.1043,27.8551,283.257,76.58,92.84,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2366.1,2403,-0.9875,28.9454,34.6268,-1.104,27.8549,283.266,76.58,92.83,-0.02,30
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2367.1,2404,-0.9909,28.9429,34.6266,-1.1074,27.855,283.279,76.58,92.83,-0.02,27
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2368.1,2405,-0.9986,28.9366,34.6264,-1.1151,27.855,283.479,76.62,92.84,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2369.1,2406,-1.0005,28.9353,34.6263,-1.117,27.8551,283.127,76.52,92.83,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2370,2407,-1.0036,28.9331,34.6263,-1.1201,27.8552,283.398,76.59,92.83,-0.02,26
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2371,2408,-1.0041,28.933,34.6262,-1.1207,27.8551,283.787,76.69,92.83,-0.02,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2372,2409,-1.0066,28.9312,34.6262,-1.1232,27.8552,283.849,76.7,92.83,-0.02,25
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2373,2410,-1.0074,28.931,34.6262,-1.124,27.8552,284.165,76.79,92.83,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2373.9,2411,-1.0084,28.9306,34.6262,-1.1251,27.8553,284.332,76.83,92.81,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2374.9,2412,-1.0086,28.9307,34.6261,-1.1253,27.8552,284.064,76.76,92.83,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2375.9,2413,-1.0085,28.9313,34.6262,-1.1253,27.8553,284.25,76.81,92.83,-0.02,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2376.9,2414,-1.0124,28.9281,34.6259,-1.1292,27.8551,284.349,76.82,92.83,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2377.9,2415,-1.0248,28.9176,34.6253,-1.1414,27.8551,284.312,76.79,92.83,-0.02,26
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2378.8,2416,-1.0297,28.9135,34.6248,-1.1463,27.8549,284.59,76.85,92.82,-0.02,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2379.8,2417,-1.0416,28.9035,34.6243,-1.1581,27.855,284.976,76.93,92.82,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2380.8,2418,-1.0546,28.8928,34.624,-1.1709,27.8552,284.694,76.83,92.81,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2381.8,2419,-1.0593,28.8893,34.6241,-1.1756,27.8554,285.115,76.93,92.81,-0.02,26
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2382.8,2420,-1.0685,28.8818,34.624,-1.1847,27.8557,286.191,77.2,92.8,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2383.7,2421,-1.0759,28.876,34.624,-1.192,27.856,286.258,77.21,92.79,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2384.7,2422,-1.0824,28.8709,34.624,-1.1984,27.8562,286.403,77.23,92.79,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2385.7,2423,-1.091,28.8642,34.6242,-1.2069,27.8566,286.871,77.34,92.77,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2386.7,2424,-1.0981,28.8586,34.6242,-1.214,27.8569,287.611,77.52,92.72,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2387.7,2425,-1.1005,28.857,34.6242,-1.2164,27.857,287.556,77.5,92.7,-0.02,19
