"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3491,3556,-0.2082,30.0586,34.6557,-0.4358,27.8501,243.364,67.2,95.15,-0.02,21
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3492,3557,-0.208,30.0592,34.6557,-0.4357,27.8501,243.418,67.22,95.16,-0.02,20
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3492.9,3558,-0.2081,30.0597,34.656,-0.4359,27.8504,243.501,67.24,95.15,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3493.9,3559,-0.2084,30.0598,34.6559,-0.4363,27.8503,243.556,67.25,95.16,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3494.9,3560,-0.2087,30.0598,34.6559,-0.4367,27.8503,243.528,67.25,95.15,-0.02,7
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3495.8,3561,-0.2093,30.0595,34.6557,-0.4373,27.8502,243.439,67.22,95.17,-0.02,8
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3496.8,3562,-0.2097,30.0597,34.6559,-0.4378,27.8503,243.308,67.18,95.16,-0.02,8
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3497.8,3563,-0.2096,30.0599,34.6556,-0.4378,27.8501,243.156,67.14,95.16,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3498.8,3564,-0.2096,30.0602,34.6555,-0.4379,27.85,243.004,67.1,95.15,-0.02,7
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3499.7,3565,-0.2096,30.0605,34.6554,-0.438,27.8499,243.419,67.21,95.16,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3500.7,3566,-0.2089,30.0614,34.6554,-0.4374,27.8499,243.473,67.23,95.15,-0.02,23
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3501.7,3567,-0.2088,30.0621,34.6557,-0.4374,27.8501,243.501,67.24,95.15,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3502.7,3568,-0.2093,30.062,34.6556,-0.438,27.8502,243.503,67.24,95.15,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3503.6,3569,-0.2093,30.0624,34.6557,-0.4381,27.8502,243.482,67.23,95.16,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3504.6,3570,-0.2093,30.0627,34.6557,-0.4382,27.8502,243.439,67.22,95.17,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3505.6,3571,-0.2094,30.063,34.6557,-0.4383,27.8502,243.472,67.23,95.17,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3506.6,3572,-0.2095,30.0632,34.6556,-0.4385,27.8501,243.676,67.29,95.16,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3507.5,3573,-0.2098,30.0633,34.6555,-0.4389,27.8501,243.754,67.31,95.13,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3508.5,3574,-0.2103,30.0632,34.6555,-0.4395,27.8501,243.406,67.21,95.15,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3509.5,3575,-0.2103,30.0634,34.6554,-0.4396,27.85,243.482,67.23,95.16,-0.02,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3510.5,3576,-0.2095,30.0644,34.6552,-0.4389,27.8498,243.593,67.26,95.15,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3511.4,3577,-0.21,30.0644,34.6554,-0.4395,27.85,243.351,67.19,95.15,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3512.4,3578,-0.2101,30.0648,34.6555,-0.4397,27.8502,243.338,67.19,95.15,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3513.4,3579,-0.2099,30.0653,34.6555,-0.4396,27.8501,243.459,67.22,95.15,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3514.3,3580,-0.2099,30.0658,34.6557,-0.4397,27.8503,243.618,67.27,95.14,-0.02,8
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3515.3,3581,-0.2097,30.0663,34.6556,-0.4396,27.8502,243.719,67.3,95.15,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3516.3,3582,-0.2096,30.067,34.6559,-0.4396,27.8504,243.665,67.28,95.16,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3517.3,3583,-0.2096,30.0672,34.6558,-0.4397,27.8503,243.512,67.24,95.16,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3518.2,3584,-0.2098,30.0673,34.6557,-0.4399,27.8503,243.312,67.18,95.17,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3519.2,3585,-0.2099,30.0675,34.6556,-0.4401,27.8502,243.436,67.22,95.16,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3520.2,3586,-0.2099,30.0678,34.6555,-0.4402,27.8501,243.563,67.25,95.14,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3521.2,3587,-0.2094,30.0687,34.6556,-0.4398,27.8502,243.69,67.29,95.16,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3522.1,3588,-0.2099,30.0686,34.6556,-0.4404,27.8502,243.817,67.32,95.16,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3523.1,3589,-0.2104,30.0686,34.6556,-0.441,27.8503,243.745,67.3,95.16,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3524.1,3590,-0.2103,30.069,34.6556,-0.441,27.8502,243.676,67.28,95.16,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3525.1,3591,-0.2105,30.0692,34.6557,-0.4413,27.8503,243.635,67.27,95.16,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3526,3592,-0.2106,30.0695,34.6556,-0.4415,27.8503,243.65,67.28,95.14,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3527,3593,-0.2107,30.0697,34.6556,-0.4417,27.8503,243.689,67.29,95.14,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3528,3594,-0.2107,30.07,34.6555,-0.4417,27.8503,243.724,67.3,95.14,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3528.9,3595,-0.2108,30.0701,34.6553,-0.4419,27.8501,243.726,67.3,95.16,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3529.9,3596,-0.211,30.0704,34.6555,-0.4422,27.8502,243.664,67.28,95.15,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3530.9,3597,-0.211,30.0706,34.6553,-0.4423,27.85,243.51,67.24,95.16,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3531.9,3598,-0.2113,30.071,34.6556,-0.4427,27.8504,243.47,67.23,95.17,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3532.8,3599,-0.2114,30.0712,34.6555,-0.4429,27.8502,243.749,67.3,95.16,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3533.8,3600,-0.2114,30.0716,34.6556,-0.443,27.8503,243.55,67.25,95.16,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3534.8,3601,-0.2114,30.072,34.6556,-0.4431,27.8504,243.544,67.25,95.16,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3535.8,3602,-0.2114,30.0723,34.6556,-0.4432,27.8503,243.586,67.26,95.16,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3536.7,3603,-0.2115,30.0725,34.6555,-0.4434,27.8503,243.531,67.24,95.16,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3537.7,3604,-0.2116,30.0728,34.6556,-0.4435,27.8503,243.774,67.31,95.16,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3538.7,3605,-0.2116,30.0732,34.6555,-0.4436,27.8503,243.766,67.31,95.16,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3539.7,3606,-0.2116,30.0736,34.6556,-0.4437,27.8504,243.74,67.3,95.16,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3540.6,3607,-0.2116,30.0738,34.6555,-0.4438,27.8503,243.714,67.29,95.16,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3541.6,3608,-0.2114,30.0742,34.6553,-0.4437,27.8501,243.687,67.29,95.15,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3542.6,3609,-0.2118,30.0745,34.6556,-0.4442,27.8504,243.662,67.28,95.16,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3543.6,3610,-0.212,30.0747,34.6556,-0.4445,27.8504,243.636,67.27,95.14,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3544.5,3611,-0.212,30.0748,34.6553,-0.4446,27.8502,243.611,67.26,95.13,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3545.5,3612,-0.2122,30.0751,34.6554,-0.4449,27.8503,243.586,67.26,95.14,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3546.5,3613,-0.2122,30.0755,34.6555,-0.445,27.8504,243.562,67.25,95.15,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3547.4,3614,-0.2124,30.0757,34.6555,-0.4453,27.8504,243.539,67.24,95.16,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3548.4,3615,-0.2127,30.0758,34.6555,-0.4456,27.8504,243.516,67.24,95.16,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3549.4,3616,-0.2128,30.0761,34.6555,-0.4458,27.8504,243.514,67.23,95.15,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3550.4,3617,-0.2129,30.0764,34.6556,-0.446,27.8505,243.549,67.24,95.15,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3551.3,3618,-0.213,30.0765,34.6553,-0.4462,27.8503,243.641,67.27,95.16,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3552.3,3619,-0.213,30.0768,34.6552,-0.4463,27.8502,243.677,67.28,95.16,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3553.3,3620,-0.2132,30.0771,34.6554,-0.4466,27.8504,243.709,67.29,95.15,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3554.3,3621,-0.2134,30.0774,34.6555,-0.4469,27.8505,243.703,67.29,95.15,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3555.2,3622,-0.2135,30.0776,34.6555,-0.4471,27.8505,243.629,67.27,95.15,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3556.2,3623,-0.2139,30.0777,34.6556,-0.4476,27.8506,243.701,67.28,95.15,-0.02,8
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3557.2,3624,-0.2139,30.0779,34.6554,-0.4476,27.8504,243.927,67.35,95.15,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3558.2,3625,-0.2139,30.0782,34.6553,-0.4477,27.8503,243.801,67.31,95.14,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3559.1,3626,-0.2139,30.0783,34.655,-0.4478,27.8501,243.878,67.33,95.14,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3560.1,3627,-0.2136,30.079,34.6552,-0.4476,27.8502,243.955,67.36,95.15,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3561.1,3628,-0.214,30.0792,34.6553,-0.4481,27.8504,244.032,67.38,95.15,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3562,3629,-0.2145,30.0791,34.6552,-0.4487,27.8503,244.041,67.38,95.16,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3563,3630,-0.2147,30.0793,34.6554,-0.449,27.8504,243.914,67.34,95.16,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3564,3631,-0.2146,30.0797,34.6553,-0.449,27.8504,243.813,67.31,95.15,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3565,3632,-0.2147,30.0802,34.6555,-0.4492,27.8506,243.738,67.29,95.14,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3565.9,3633,-0.2146,30.0804,34.6553,-0.4492,27.8504,243.686,67.28,95.14,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3566.9,3634,-0.2147,30.0808,34.6554,-0.4494,27.8505,243.656,67.27,95.14,-0.02,8
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3567.9,3635,-0.2148,30.0809,34.6552,-0.4496,27.8503,243.648,67.27,95.14,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3568.9,3636,-0.215,30.081,34.6551,-0.4498,27.8503,243.66,67.27,95.14,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3569.8,3637,-0.2149,30.0814,34.6551,-0.4498,27.8503,243.69,67.28,95.13,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3570.8,3638,-0.2142,30.0827,34.6554,-0.4492,27.8505,243.738,67.29,95.14,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3571.8,3639,-0.2143,30.0829,34.6554,-0.4494,27.8505,243.802,67.31,95.13,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3572.8,3640,-0.2142,30.0834,34.6555,-0.4494,27.8506,243.881,67.33,95.15,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3573.7,3641,-0.214,30.0839,34.6555,-0.4493,27.8506,243.973,67.36,95.16,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3574.7,3642,-0.2142,30.0842,34.6556,-0.4496,27.8506,244.056,67.38,95.15,-0.02,8
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3575.7,3643,-0.2142,30.0846,34.6556,-0.4497,27.8507,244.105,67.4,95.15,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3576.6,3644,-0.2141,30.0849,34.6555,-0.4497,27.8506,244.155,67.41,95.16,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3577.6,3645,-0.2141,30.0853,34.6555,-0.4498,27.8506,243.446,67.21,95.16,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3578.6,3646,-0.2138,30.0858,34.6553,-0.4496,27.8505,243.824,67.32,95.15,-0.02,21
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3579.6,3647,-0.2135,30.0866,34.6556,-0.4494,27.8506,244.201,67.42,95.14,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3580.5,3648,-0.2137,30.0866,34.6554,-0.4497,27.8505,244.189,67.42,95.15,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3581.5,3649,-0.214,30.0866,34.6553,-0.4501,27.8504,244.007,67.37,95.16,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3582.5,3650,-0.2141,30.087,34.6554,-0.4503,27.8506,243.877,67.33,95.17,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3583.5,3651,-0.2141,30.0875,34.6555,-0.4504,27.8507,243.969,67.36,95.16,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3584.4,3652,-0.2142,30.0877,34.6555,-0.4506,27.8506,244.092,67.39,95.15,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3585.4,3653,-0.2141,30.088,34.6554,-0.4506,27.8505,244.055,67.38,95.16,-0.02,8
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3586.4,3654,-0.2144,30.0881,34.6553,-0.4509,27.8505,243.951,67.35,95.15,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3587.4,3655,-0.2143,30.0885,34.6553,-0.4509,27.8505,243.872,67.33,95.16,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3588.3,3656,-0.2142,30.0889,34.6552,-0.4509,27.8504,243.911,67.34,95.16,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3589.3,3657,-0.2136,30.09,34.6555,-0.4504,27.8506,244.163,67.41,95.14,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3590.3,3658,-0.2138,30.09,34.6553,-0.4507,27.8505,243.947,67.35,95.15,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3591.2,3659,-0.2145,30.0898,34.6554,-0.4515,27.8506,243.887,67.34,95.16,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3592.2,3660,-0.2147,30.0902,34.6555,-0.4518,27.8507,243.922,67.34,95.15,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3593.2,3661,-0.2147,30.0905,34.6555,-0.4519,27.8507,243.991,67.36,95.15,-0.02,8
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3594.2,3662,-0.2147,30.0909,34.6555,-0.452,27.8507,244.032,67.37,95.15,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3595.1,3663,-0.2145,30.0913,34.6554,-0.4519,27.8506,244.029,67.37,95.14,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3596.1,3664,-0.2145,30.0916,34.6554,-0.452,27.8506,243.966,67.36,95.15,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3597.1,3665,-0.214,30.0923,34.6552,-0.4516,27.8505,243.71,67.29,95.15,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3598.1,3666,-0.2137,30.0931,34.6555,-0.4514,27.8507,243.749,67.3,95.15,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3599,3667,-0.2143,30.093,34.6556,-0.4521,27.8508,243.788,67.31,95.16,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3600,3668,-0.2147,30.093,34.6556,-0.4525,27.8508,243.828,67.32,95.16,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3601,3669,-0.215,30.0931,34.6556,-0.4529,27.8508,243.867,67.33,95.16,-0.02,7
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3602,3670,-0.215,30.0933,34.6554,-0.453,27.8507,243.905,67.34,95.16,-0.02,8
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3602.9,3671,-0.2149,30.0937,34.6554,-0.453,27.8506,243.939,67.35,95.17,-0.02,7
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3603.9,3672,-0.2149,30.0943,34.6556,-0.4531,27.8508,243.967,67.36,95.16,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3604.9,3673,-0.2148,30.0944,34.6552,-0.4531,27.8505,243.988,67.36,95.16,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3605.8,3674,-0.2143,30.0952,34.6552,-0.4527,27.8505,244,67.37,95.15,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3606.8,3675,-0.2147,30.0955,34.6555,-0.4532,27.8508,244.001,67.37,95.16,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3607.8,3676,-0.2148,30.0957,34.6555,-0.4534,27.8508,243.989,67.36,95.16,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3608.8,3677,-0.2148,30.096,34.6554,-0.4535,27.8507,243.962,67.36,95.17,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3609.7,3678,-0.2147,30.0965,34.6554,-0.4535,27.8507,243.924,67.34,95.17,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3610.7,3679,-0.2143,30.097,34.6553,-0.4532,27.8506,243.878,67.33,95.16,-0.02,21
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3611.7,3680,-0.2144,30.0975,34.6555,-0.4534,27.8508,243.829,67.32,95.16,-0.02,8
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3612.7,3681,-0.2146,30.0977,34.6555,-0.4537,27.8508,243.78,67.31,95.16,-0.02,8
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3613.6,3682,-0.2144,30.0983,34.6557,-0.4536,27.8509,243.735,67.29,95.17,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3614.6,3683,-0.2143,30.0989,34.6559,-0.4536,27.8511,243.697,67.28,95.17,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3615.6,3684,-0.2142,30.0993,34.6558,-0.4536,27.851,243.662,67.27,95.14,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3616.6,3685,-0.2143,30.0994,34.6555,-0.4538,27.8508,243.859,67.33,95.16,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3617.5,3686,-0.2142,30.0998,34.6556,-0.4537,27.8508,243.885,67.34,95.16,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3618.5,3687,-0.2137,30.1004,34.6553,-0.4534,27.8506,243.862,67.33,95.15,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3619.5,3688,-0.2137,30.1011,34.6558,-0.4535,27.851,243.741,67.3,95.16,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3620.4,3689,-0.2147,30.1006,34.6557,-0.4545,27.851,243.623,67.26,95.16,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3621.4,3690,-0.2148,30.1007,34.6555,-0.4547,27.8508,243.609,67.26,95.17,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3622.4,3691,-0.2151,30.1008,34.6555,-0.4551,27.8508,243.8,67.31,95.16,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3623.4,3692,-0.2152,30.101,34.6554,-0.4553,27.8508,243.945,67.35,95.16,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3624.3,3693,-0.2152,30.1012,34.6553,-0.4554,27.8507,244.04,67.38,95.16,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3625.3,3694,-0.2154,30.1015,34.6554,-0.4557,27.8508,244.083,67.39,95.16,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3626.3,3695,-0.2157,30.1016,34.6554,-0.4561,27.8508,244.071,67.38,95.17,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3627.3,3696,-0.2157,30.1019,34.6553,-0.4561,27.8508,244.002,67.36,95.16,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3628.2,3697,-0.2156,30.1023,34.6553,-0.4561,27.8507,243.873,67.33,95.16,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3629.2,3698,-0.2157,30.1025,34.6552,-0.4563,27.8507,243.681,67.28,95.17,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3630.2,3699,-0.216,30.1028,34.6555,-0.4567,27.8509,243.815,67.31,95.16,-0.01,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3631.2,3700,-0.216,30.1033,34.6556,-0.4568,27.851,243.863,67.33,95.17,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3632.1,3701,-0.216,30.1035,34.6555,-0.4569,27.8509,243.858,67.32,95.17,-0.02,8
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3633.1,3702,-0.2161,30.1039,34.6555,-0.4571,27.851,243.832,67.32,95.16,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3634.1,3703,-0.2162,30.1041,34.6555,-0.4573,27.851,243.815,67.31,95.15,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3635,3704,-0.2162,30.1045,34.6556,-0.4574,27.851,243.586,67.25,95.15,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3636,3705,-0.2162,30.1047,34.6554,-0.4575,27.8508,243.822,67.31,95.16,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3637,3706,-0.2157,30.1054,34.6553,-0.4571,27.8508,243.77,67.3,95.16,-0.02,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3638,3707,-0.2159,30.1058,34.6555,-0.4574,27.851,243.718,67.29,95.16,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3638.9,3708,-0.2165,30.1056,34.6555,-0.4581,27.851,243.675,67.27,95.17,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3639.9,3709,-0.2164,30.1061,34.6555,-0.4581,27.851,243.648,67.27,95.16,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3640.9,3710,-0.2167,30.1061,34.6554,-0.4584,27.8509,243.647,67.26,95.16,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3641.9,3711,-0.2168,30.1062,34.6552,-0.4586,27.8508,243.679,67.27,95.16,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3642.8,3712,-0.2169,30.1067,34.6556,-0.4588,27.8511,243.754,67.29,95.16,-0.02,16
