"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3701.7,3772,-0.2347,30.1128,34.6555,-0.4818,27.8521,244.161,67.37,95.24,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3702.7,3773,-0.2348,30.113,34.6555,-0.482,27.8521,244.142,67.37,95.23,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3703.6,3774,-0.2347,30.1134,34.6555,-0.482,27.8521,244.116,67.36,95.22,-0.01,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3704.6,3775,-0.235,30.1136,34.6555,-0.4824,27.8521,244.082,67.35,95.24,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3705.6,3776,-0.235,30.1138,34.6554,-0.4825,27.8521,244.041,67.34,95.24,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3706.5,3777,-0.2351,30.114,34.6553,-0.4827,27.852,243.991,67.33,95.24,-0.01,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3707.5,3778,-0.2353,30.1142,34.6553,-0.483,27.852,244.058,67.34,95.24,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3708.5,3779,-0.2354,30.1145,34.6553,-0.4832,27.852,244.17,67.38,95.24,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3709.5,3780,-0.2358,30.1146,34.6555,-0.4837,27.8522,244.252,67.4,95.24,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3710.4,3781,-0.2359,30.115,34.6556,-0.4839,27.8522,244.239,67.39,95.24,-0.01,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3711.4,3782,-0.236,30.1152,34.6555,-0.4841,27.8522,244.24,67.39,95.23,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3712.4,3783,-0.2364,30.1151,34.6555,-0.4845,27.8522,244.25,67.4,95.24,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3713.4,3784,-0.2366,30.1152,34.6553,-0.4848,27.8521,244.264,67.4,95.23,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3714.3,3785,-0.2366,30.1156,34.6554,-0.4849,27.8521,244.627,67.5,95.23,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3715.3,3786,-0.2367,30.1157,34.6552,-0.4851,27.852,244.513,67.47,95.24,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3716.3,3787,-0.2368,30.116,34.6552,-0.4853,27.852,244.398,67.44,95.23,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3717.2,3788,-0.2369,30.1165,34.6554,-0.4855,27.8522,244.284,67.4,95.23,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3718.2,3789,-0.2369,30.1168,34.6554,-0.4856,27.8522,244.169,67.37,95.23,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3719.2,3790,-0.2369,30.1171,34.6554,-0.4857,27.8522,244.117,67.36,95.24,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3720.2,3791,-0.2367,30.1175,34.6552,-0.4856,27.852,244.188,67.38,95.23,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3721.1,3792,-0.2367,30.1179,34.6552,-0.4857,27.852,244.295,67.41,95.23,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3722.1,3793,-0.2367,30.1183,34.6553,-0.4858,27.8521,244.349,67.42,95.24,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3723.1,3794,-0.2365,30.1188,34.6552,-0.4857,27.852,244.36,67.43,95.24,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3724.1,3795,-0.2365,30.1191,34.6552,-0.4858,27.852,244.341,67.42,95.24,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3725,3796,-0.2366,30.1193,34.6552,-0.486,27.852,244.302,67.41,95.22,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3726,3797,-0.2366,30.1199,34.6554,-0.4861,27.8522,244.254,67.4,95.24,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3727,3798,-0.2365,30.1201,34.6552,-0.4861,27.852,244.209,67.38,95.24,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3727.9,3799,-0.2366,30.1205,34.6553,-0.4863,27.8521,244.177,67.38,95.23,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3728.9,3800,-0.2369,30.1206,34.6553,-0.4866,27.8522,244.171,67.37,95.24,-0.01,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3729.9,3801,-0.2371,30.1207,34.6552,-0.4869,27.8521,244.2,67.38,95.23,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3730.9,3802,-0.2372,30.121,34.6553,-0.4871,27.8521,244.257,67.4,95.23,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3731.8,3803,-0.2373,30.1212,34.6552,-0.4873,27.8521,244.332,67.42,95.23,-0.01,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3732.8,3804,-0.2373,30.1215,34.6551,-0.4874,27.8521,244.415,67.44,95.24,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3733.8,3805,-0.2373,30.122,34.6553,-0.4875,27.8522,245.058,67.62,95.24,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3734.8,3806,-0.2374,30.1222,34.6552,-0.4877,27.8521,244.936,67.58,95.23,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3735.7,3807,-0.2375,30.1225,34.6553,-0.4879,27.8522,244.815,67.55,95.24,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3736.7,3808,-0.2376,30.1227,34.6552,-0.4881,27.8522,244.693,67.52,95.23,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3737.7,3809,-0.2378,30.1229,34.6552,-0.4884,27.8522,244.572,67.48,95.23,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3738.6,3810,-0.2378,30.1232,34.6552,-0.4885,27.8521,244.451,67.45,95.24,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3739.6,3811,-0.2383,30.1232,34.6552,-0.4891,27.8522,244.329,67.41,95.23,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3740.6,3812,-0.2385,30.1234,34.6552,-0.4893,27.8522,244.441,67.44,95.24,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3741.6,3813,-0.2387,30.1235,34.6552,-0.4896,27.8522,244.349,67.42,95.23,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3742.5,3814,-0.2388,30.1238,34.6551,-0.4898,27.8522,244.36,67.42,95.24,-0.01,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3743.5,3815,-0.2389,30.124,34.6551,-0.49,27.8522,244.585,67.48,95.23,0.01,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3744.5,3816,-0.239,30.1242,34.655,-0.4902,27.8521,244.582,67.48,95.24,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3745.5,3817,-0.2393,30.1244,34.6551,-0.4906,27.8522,244.485,67.46,95.22,-0.01,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3746.4,3818,-0.2394,30.1247,34.6552,-0.4908,27.8523,244.433,67.44,95.23,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3747.4,3819,-0.2395,30.125,34.6552,-0.491,27.8523,244.561,67.48,95.23,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3748.4,3820,-0.2397,30.1251,34.6551,-0.4913,27.8522,244.584,67.48,95.23,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3749.3,3821,-0.2398,30.1254,34.6551,-0.4915,27.8522,244.528,67.47,95.22,-0.01,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3750.3,3822,-0.24,30.1256,34.6552,-0.4918,27.8523,244.421,67.44,95.22,-0.01,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3751.3,3823,-0.2401,30.1258,34.6551,-0.492,27.8523,244.287,67.4,95.23,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3752.3,3824,-0.2401,30.1261,34.655,-0.4921,27.8522,244.153,67.36,95.24,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3753.2,3825,-0.2399,30.1265,34.6549,-0.492,27.8521,244.288,67.4,95.23,-0.02,22
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3754.2,3826,-0.2401,30.1268,34.6551,-0.4922,27.8522,244.873,67.56,95.23,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3755.2,3827,-0.2409,30.1265,34.6551,-0.4931,27.8523,244.8,67.54,95.23,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3756.2,3828,-0.241,30.1267,34.655,-0.4933,27.8522,244.468,67.45,95.23,-0.02,9
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3757.1,3829,-0.2411,30.1271,34.6552,-0.4935,27.8524,244.278,67.39,95.23,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3758.1,3830,-0.2411,30.1274,34.6551,-0.4936,27.8523,244.296,67.4,95.23,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3759.1,3831,-0.241,30.1278,34.6551,-0.4936,27.8523,244.589,67.48,95.23,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3760,3832,-0.2412,30.1279,34.6549,-0.4939,27.8522,244.844,67.55,95.23,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3761,3833,-0.2414,30.1279,34.6547,-0.4942,27.852,244.745,67.52,95.23,-0.02,25
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3762,3834,-0.2416,30.1283,34.6551,-0.4945,27.8523,244.516,67.46,95.23,-0.02,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3763,3835,-0.2416,30.1286,34.655,-0.4946,27.8523,244.288,67.4,95.24,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3763.9,3836,-0.2416,30.129,34.655,-0.4947,27.8523,244.191,67.37,95.23,-0.01,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3764.9,3837,-0.2418,30.1292,34.655,-0.495,27.8523,244.357,67.42,95.23,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3765.9,3838,-0.2418,30.1294,34.6548,-0.495,27.8522,244.918,67.57,95.24,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3766.9,3839,-0.2419,30.1297,34.6549,-0.4952,27.8522,244.401,67.43,95.23,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3767.8,3840,-0.242,30.13,34.6549,-0.4954,27.8523,244.531,67.46,95.24,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3768.8,3841,-0.2419,30.1305,34.655,-0.4954,27.8523,244.742,67.52,95.23,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3769.8,3842,-0.2421,30.1306,34.6549,-0.4957,27.8523,244.473,67.45,95.23,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3770.7,3843,-0.2422,30.1309,34.6549,-0.4959,27.8523,244.657,67.5,95.23,0.01,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3771.7,3844,-0.2422,30.1312,34.6549,-0.496,27.8523,244.54,67.47,95.23,-0.01,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3772.7,3845,-0.2423,30.1313,34.6547,-0.4962,27.8521,244.459,67.44,95.23,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3773.7,3846,-0.2426,30.1314,34.6547,-0.4966,27.8521,244.488,67.45,95.24,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3774.6,3847,-0.2429,30.1316,34.6548,-0.497,27.8522,244.516,67.46,95.23,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3775.6,3848,-0.2432,30.1318,34.6549,-0.4974,27.8523,244.545,67.46,95.22,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3776.6,3849,-0.2434,30.1319,34.6549,-0.4977,27.8523,244.575,67.47,95.23,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3777.6,3850,-0.2434,30.1323,34.6549,-0.4978,27.8523,244.608,67.48,95.23,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3778.5,3851,-0.2435,30.1326,34.655,-0.498,27.8524,244.646,67.49,95.23,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3779.5,3852,-0.2434,30.1329,34.6548,-0.4979,27.8522,244.69,67.5,95.23,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3780.5,3853,-0.2434,30.1332,34.6547,-0.498,27.8522,244.736,67.52,95.23,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3781.4,3854,-0.2435,30.1336,34.6549,-0.4982,27.8524,244.78,67.53,95.23,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3782.4,3855,-0.2436,30.1338,34.6548,-0.4984,27.8523,244.817,67.54,95.23,-0.01,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3783.4,3856,-0.2437,30.134,34.6547,-0.4986,27.8522,244.842,67.55,95.23,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3784.4,3857,-0.2439,30.1341,34.6547,-0.4989,27.8522,244.851,67.55,95.22,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3785.3,3858,-0.2442,30.1343,34.6547,-0.4993,27.8522,244.84,67.54,95.23,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3786.3,3859,-0.2445,30.1345,34.6549,-0.4997,27.8525,244.804,67.53,95.22,-0.01,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3787.3,3860,-0.2445,30.1348,34.6549,-0.4998,27.8524,244.768,67.52,95.22,-0.01,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3788.3,3861,-0.2443,30.1352,34.6547,-0.4997,27.8522,244.755,67.52,95.22,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3789.2,3862,-0.2445,30.1355,34.6548,-0.5,27.8524,244.759,67.52,95.23,-0.01,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3790.2,3863,-0.2445,30.1358,34.6548,-0.5001,27.8523,244.776,67.53,95.22,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3791.2,3864,-0.2447,30.136,34.6548,-0.5004,27.8524,244.798,67.53,95.22,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3792.1,3865,-0.2449,30.1362,34.6549,-0.5007,27.8524,244.734,67.51,95.22,-0.01,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3793.1,3866,-0.2452,30.1362,34.6547,-0.501,27.8523,244.634,67.49,95.22,-0.02,9
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3794.1,3867,-0.2453,30.1365,34.6548,-0.5012,27.8524,244.551,67.46,95.23,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3795.1,3868,-0.2452,30.1368,34.6546,-0.5012,27.8523,244.537,67.46,95.23,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3796,3869,-0.2452,30.1373,34.6547,-0.5013,27.8523,244.643,67.49,95.22,-0.02,9
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3797,3870,-0.245,30.1377,34.6546,-0.5012,27.8523,244.923,67.57,95.22,-0.01,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3798,3871,-0.245,30.138,34.6546,-0.5013,27.8522,244.962,67.58,95.22,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3799,3872,-0.2454,30.1382,34.6548,-0.5018,27.8524,244.828,67.54,95.22,-0.01,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3799.9,3873,-0.2457,30.1382,34.6546,-0.5022,27.8523,244.763,67.52,95.23,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3800.9,3874,-0.2459,30.1384,34.6547,-0.5025,27.8524,245.009,67.59,95.22,-0.01,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3801.9,3875,-0.2459,30.1387,34.6547,-0.5026,27.8524,245.198,67.64,95.22,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3802.8,3876,-0.2458,30.1392,34.6547,-0.5026,27.8524,245.324,67.67,95.22,-0.01,9
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3803.8,3877,-0.2457,30.1396,34.6546,-0.5026,27.8523,245.383,67.69,95.23,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3804.8,3878,-0.2457,30.1399,34.6546,-0.5027,27.8523,245.371,67.69,95.23,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3805.8,3879,-0.2457,30.1403,34.6547,-0.5028,27.8524,245.284,67.66,95.22,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3806.7,3880,-0.2457,30.1406,34.6546,-0.5029,27.8523,245.117,67.62,95.23,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3807.7,3881,-0.2457,30.1409,34.6546,-0.503,27.8523,244.866,67.55,95.23,-0.01,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3808.7,3882,-0.2458,30.1413,34.6547,-0.5032,27.8524,244.615,67.48,95.23,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3809.6,3883,-0.2459,30.1416,34.6548,-0.5034,27.8525,244.552,67.46,95.22,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3810.6,3884,-0.2459,30.1419,34.6547,-0.5035,27.8524,244.61,67.48,95.22,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3811.6,3885,-0.2457,30.1425,34.6548,-0.5034,27.8525,244.724,67.51,95.22,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3812.6,3886,-0.2456,30.1429,34.6548,-0.5034,27.8525,244.826,67.54,95.22,-0.01,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3813.5,3887,-0.2455,30.1433,34.6547,-0.5034,27.8524,244.928,67.57,95.23,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3814.5,3888,-0.2455,30.1437,34.6548,-0.5035,27.8526,245.023,67.59,95.22,-0.01,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3815.5,3889,-0.2455,30.1441,34.6548,-0.5036,27.8525,245.105,67.62,95.22,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3816.5,3890,-0.2456,30.1443,34.6548,-0.5038,27.8525,245.168,67.63,95.22,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3817.4,3891,-0.2455,30.1447,34.6548,-0.5038,27.8525,245.21,67.64,95.23,-0.01,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3818.4,3892,-0.2456,30.1451,34.6549,-0.504,27.8526,245.232,67.65,95.21,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3819.4,3893,-0.2455,30.1454,34.6548,-0.504,27.8525,245.233,67.65,95.23,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3820.3,3894,-0.2454,30.1458,34.6546,-0.504,27.8524,245.213,67.64,95.23,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3821.3,3895,-0.2452,30.1464,34.6547,-0.5039,27.8525,245.171,67.63,95.23,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3822.3,3896,-0.2457,30.1463,34.6548,-0.5044,27.8526,245.107,67.62,95.22,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3823.3,3897,-0.2461,30.1464,34.6548,-0.5049,27.8526,245.02,67.59,95.23,-0.01,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3824.2,3898,-0.2464,30.1464,34.6548,-0.5053,27.8526,244.91,67.56,95.23,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3825.2,3899,-0.2464,30.1466,34.6546,-0.5054,27.8524,244.827,67.54,95.23,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3826.2,3900,-0.2467,30.1467,34.6546,-0.5058,27.8525,244.818,67.53,95.22,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3827.2,3901,-0.2466,30.1472,34.6546,-0.5058,27.8525,244.84,67.54,95.23,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3828.1,3902,-0.2464,30.1477,34.6546,-0.5057,27.8525,244.844,67.54,95.22,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3829.1,3903,-0.2464,30.1481,34.6547,-0.5058,27.8525,244.837,67.54,95.23,-0.02,9
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3830.1,3904,-0.2469,30.148,34.6547,-0.5064,27.8526,244.824,67.53,95.22,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3831,3905,-0.2469,30.1483,34.6546,-0.5065,27.8525,245.392,67.69,95.22,-0.01,8
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3832,3906,-0.247,30.1486,34.6546,-0.5067,27.8525,245.323,67.67,95.22,-0.02,9
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3833,3907,-0.2471,30.149,34.6548,-0.5069,27.8527,245.181,67.63,95.22,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3834,3908,-0.247,30.1493,34.6547,-0.5069,27.8526,245.007,67.59,95.23,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3834.9,3909,-0.2467,30.1499,34.6546,-0.5067,27.8525,244.958,67.57,95.23,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3835.9,3910,-0.2466,30.1502,34.6545,-0.5067,27.8524,245.189,67.64,95.23,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3836.9,3911,-0.2468,30.1504,34.6545,-0.507,27.8525,245.338,67.68,95.23,-0.01,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3837.8,3912,-0.247,30.1507,34.6547,-0.5073,27.8526,245.416,67.7,95.22,0.01,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3838.8,3913,-0.2472,30.1508,34.6546,-0.5075,27.8525,245.431,67.7,95.22,-0.01,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3839.8,3914,-0.2473,30.1512,34.6547,-0.5077,27.8526,245.396,67.69,95.22,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3840.8,3915,-0.2474,30.1515,34.6548,-0.5079,27.8527,245.318,67.67,95.22,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3841.7,3916,-0.2473,30.1518,34.6546,-0.5079,27.8526,245.209,67.64,95.22,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3842.7,3917,-0.2472,30.1522,34.6546,-0.5079,27.8525,245.079,67.6,95.22,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3843.7,3918,-0.2475,30.1522,34.6545,-0.5083,27.8525,245.051,67.6,95.22,-0.02,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3844.7,3919,-0.2477,30.1526,34.6547,-0.5086,27.8527,245.248,67.65,95.22,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3845.6,3920,-0.2477,30.1529,34.6547,-0.5087,27.8527,245.345,67.68,95.22,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3846.6,3921,-0.2477,30.1532,34.6546,-0.5088,27.8526,245.316,67.67,95.22,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3847.6,3922,-0.2478,30.1535,34.6546,-0.509,27.8526,245.13,67.62,95.22,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3848.5,3923,-0.2479,30.1538,34.6547,-0.5092,27.8527,244.76,67.52,95.22,-0.02,9
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3849.5,3924,-0.2479,30.1541,34.6546,-0.5093,27.8526,245.093,67.61,95.22,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3850.5,3925,-0.2478,30.1543,34.6544,-0.5093,27.8525,245.481,67.71,95.23,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3851.5,3926,-0.2479,30.1546,34.6544,-0.5095,27.8525,245.274,67.66,95.22,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3852.4,3927,-0.2483,30.1547,34.6546,-0.51,27.8526,245.106,67.61,95.22,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3853.4,3928,-0.2485,30.155,34.6546,-0.5103,27.8527,245.13,67.62,95.22,-0.02,16
