"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3601,3668,-0.3038,30.0159,34.6536,-0.5392,27.8532,246.647,67.93,93.63,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3602,3669,-0.3041,30.016,34.6537,-0.5396,27.8533,246.73,67.96,93.63,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3603,3670,-0.3045,30.016,34.6537,-0.5401,27.8533,246.771,67.97,93.63,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3604,3671,-0.3045,30.0163,34.6536,-0.5402,27.8532,246.847,67.99,93.63,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3604.9,3672,-0.3043,30.0169,34.6537,-0.5401,27.8533,246.67,67.94,93.63,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3605.9,3673,-0.3043,30.0172,34.6536,-0.5402,27.8532,246.556,67.91,93.63,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3606.9,3674,-0.3043,30.0176,34.6536,-0.5403,27.8532,246.581,67.91,93.63,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3607.9,3675,-0.3041,30.0181,34.6536,-0.5402,27.8532,246.817,67.98,93.63,-0.02,10
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3608.8,3676,-0.3044,30.0182,34.6537,-0.5406,27.8533,246.7,67.95,93.63,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3609.8,3677,-0.3044,30.0186,34.6537,-0.5407,27.8533,246.692,67.95,93.63,-0.01,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3610.8,3678,-0.3047,30.0186,34.6536,-0.541,27.8533,246.786,67.97,93.63,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3611.8,3679,-0.305,30.0187,34.6535,-0.5414,27.8532,247.034,68.04,93.63,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3612.7,3680,-0.3053,30.0188,34.6536,-0.5418,27.8533,246.627,67.93,93.64,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3613.7,3681,-0.3054,30.0191,34.6537,-0.542,27.8534,246.803,67.97,93.63,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3614.7,3682,-0.3057,30.0192,34.6536,-0.5424,27.8534,246.68,67.94,93.63,-0.01,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3615.6,3683,-0.3057,30.0195,34.6536,-0.5425,27.8533,246.654,67.93,93.63,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3616.6,3684,-0.3057,30.0198,34.6535,-0.5426,27.8533,246.708,67.95,93.63,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3617.6,3685,-0.3058,30.0202,34.6536,-0.5428,27.8533,246.822,67.98,93.63,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3618.6,3686,-0.306,30.0203,34.6536,-0.5431,27.8533,246.946,68.01,93.64,-0.02,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3619.5,3687,-0.3064,30.0204,34.6536,-0.5435,27.8534,247.027,68.03,93.63,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3620.5,3688,-0.3071,30.0202,34.6537,-0.5443,27.8535,247.011,68.03,93.63,-0.01,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3621.5,3689,-0.3071,30.0205,34.6536,-0.5444,27.8534,246.846,67.98,93.63,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3622.5,3690,-0.3072,30.0208,34.6537,-0.5446,27.8535,246.677,67.94,93.64,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3623.4,3691,-0.3073,30.0209,34.6535,-0.5448,27.8534,246.648,67.93,93.63,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3624.4,3692,-0.3073,30.0212,34.6534,-0.5449,27.8533,246.723,67.95,93.63,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3625.4,3693,-0.3077,30.0213,34.6534,-0.5454,27.8533,246.87,67.99,93.64,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3626.4,3694,-0.3078,30.0216,34.6535,-0.5456,27.8534,246.97,68.02,93.64,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3627.3,3695,-0.3077,30.022,34.6535,-0.5456,27.8534,246.745,67.95,93.63,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3628.3,3696,-0.3078,30.0223,34.6535,-0.5457,27.8534,246.822,67.97,93.64,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3629.3,3697,-0.3079,30.0226,34.6536,-0.5459,27.8535,246.86,67.99,93.63,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3630.2,3698,-0.3078,30.023,34.6535,-0.5459,27.8534,246.872,67.99,93.64,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3631.2,3699,-0.3078,30.0234,34.6535,-0.546,27.8534,246.872,67.99,93.63,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3632.2,3700,-0.3078,30.0238,34.6536,-0.5461,27.8535,246.873,67.99,93.64,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3633.2,3701,-0.3077,30.0242,34.6535,-0.5461,27.8534,246.891,67.99,93.64,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3634.1,3702,-0.3077,30.0245,34.6534,-0.5462,27.8534,246.84,67.98,93.63,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3635.1,3703,-0.3077,30.0248,34.6534,-0.5463,27.8533,246.765,67.96,93.63,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3636.1,3704,-0.3079,30.0252,34.6536,-0.5466,27.8535,246.713,67.94,93.63,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3637.1,3705,-0.3078,30.0255,34.6535,-0.5466,27.8534,246.73,67.95,93.63,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3638,3706,-0.3078,30.0259,34.6536,-0.5467,27.8535,246.77,67.96,93.64,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3639,3707,-0.3076,30.0264,34.6535,-0.5466,27.8535,246.737,67.95,93.62,0.01,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3640,3708,-0.3078,30.0266,34.6535,-0.5469,27.8535,246.751,67.96,93.63,-0.01,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3641,3709,-0.3078,30.0267,34.6533,-0.547,27.8533,246.933,68.01,93.63,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3641.9,3710,-0.3075,30.0274,34.6533,-0.5468,27.8533,246.915,68,93.64,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3642.9,3711,-0.3084,30.0271,34.6535,-0.5477,27.8535,247.072,68.04,93.64,-0.02,10
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3643.9,3712,-0.309,30.0269,34.6534,-0.5484,27.8535,246.809,67.97,93.64,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3644.8,3713,-0.3094,30.0269,34.6534,-0.5489,27.8535,247.172,68.07,93.64,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3645.8,3714,-0.3099,30.0268,34.6534,-0.5495,27.8535,247.095,68.05,93.64,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3646.8,3715,-0.3103,30.0268,34.6534,-0.55,27.8535,247.042,68.03,93.64,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3647.8,3716,-0.3104,30.027,34.6533,-0.5502,27.8534,247.01,68.02,93.63,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3648.7,3717,-0.3105,30.0273,34.6533,-0.5503,27.8534,246.996,68.02,93.64,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3649.7,3718,-0.3107,30.0275,34.6533,-0.5506,27.8534,246.994,68.02,93.64,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3650.7,3719,-0.3107,30.0278,34.6533,-0.5507,27.8535,247.002,68.02,93.64,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3651.7,3720,-0.3107,30.0283,34.6535,-0.5508,27.8536,247.016,68.02,93.64,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3652.6,3721,-0.3107,30.0285,34.6533,-0.5509,27.8535,247.032,68.03,93.64,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3653.6,3722,-0.3108,30.029,34.6535,-0.5511,27.8537,247.155,68.06,93.64,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3654.6,3723,-0.3109,30.0291,34.6533,-0.5513,27.8535,247.242,68.08,93.64,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3655.6,3724,-0.3112,30.0292,34.6533,-0.5517,27.8535,247.153,68.06,93.64,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3656.5,3725,-0.3114,30.0293,34.6533,-0.552,27.8535,247.387,68.12,93.64,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3657.5,3726,-0.3116,30.0295,34.6532,-0.5523,27.8534,247.206,68.07,93.63,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3658.5,3727,-0.3117,30.0298,34.6533,-0.5525,27.8536,247.026,68.02,93.64,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3659.4,3728,-0.3117,30.0302,34.6534,-0.5525,27.8536,246.96,68.01,93.64,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3660.4,3729,-0.3115,30.0308,34.6534,-0.5524,27.8536,246.978,68.01,93.64,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3661.4,3730,-0.3115,30.0311,34.6534,-0.5525,27.8536,247.049,68.03,93.63,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3662.4,3731,-0.3115,30.0314,34.6534,-0.5526,27.8536,247.142,68.06,93.64,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3663.3,3732,-0.3114,30.0319,34.6534,-0.5526,27.8536,247.226,68.08,93.64,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3664.3,3733,-0.3113,30.0322,34.6532,-0.5526,27.8535,247.27,68.09,93.64,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3665.3,3734,-0.3113,30.0326,34.6533,-0.5527,27.8536,247.272,68.09,93.63,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3666.3,3735,-0.3114,30.033,34.6534,-0.5529,27.8536,247.234,68.08,93.64,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3667.2,3736,-0.3113,30.0333,34.6533,-0.5529,27.8536,247.154,68.06,93.63,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3668.2,3737,-0.3112,30.0338,34.6533,-0.5529,27.8536,247.032,68.03,93.64,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3669.2,3738,-0.3111,30.0341,34.6532,-0.5529,27.8535,246.927,68,93.64,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3670.2,3739,-0.3111,30.0346,34.6534,-0.553,27.8536,246.899,67.99,93.64,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3671.1,3740,-0.3112,30.0349,34.6534,-0.5532,27.8536,247.005,68.02,93.63,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3672.1,3741,-0.3112,30.0352,34.6534,-0.5533,27.8536,247.158,68.06,93.64,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3673.1,3742,-0.311,30.0356,34.6532,-0.5532,27.8535,247.269,68.09,93.63,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3674,3743,-0.3113,30.0358,34.6534,-0.5536,27.8536,247.251,68.09,93.64,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3675,3744,-0.3115,30.0359,34.6532,-0.5539,27.8535,247.205,68.07,93.64,-0.02,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3676,3745,-0.3119,30.036,34.6532,-0.5543,27.8536,247.232,68.08,93.63,-0.02,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3677,3746,-0.312,30.0363,34.6533,-0.5545,27.8537,247.134,68.05,93.64,-0.02,22
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3677.9,3747,-0.312,30.0368,34.6535,-0.5546,27.8538,247.351,68.11,93.64,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3678.9,3748,-0.3121,30.037,34.6535,-0.5548,27.8538,247.331,68.11,93.65,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3679.9,3749,-0.3126,30.0367,34.6532,-0.5554,27.8536,247.311,68.1,93.64,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3680.9,3750,-0.3129,30.0368,34.6532,-0.5558,27.8536,247.29,68.09,93.64,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3681.8,3751,-0.3131,30.0371,34.6533,-0.5561,27.8537,247.27,68.09,93.64,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3682.8,3752,-0.3131,30.0374,34.6532,-0.5562,27.8536,247.25,68.08,93.64,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3683.8,3753,-0.3135,30.0374,34.6533,-0.5567,27.8537,247.23,68.08,93.63,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3684.8,3754,-0.3138,30.0376,34.6534,-0.557,27.8538,247.21,68.07,93.64,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3685.7,3755,-0.3138,30.0379,34.6533,-0.5571,27.8538,247.055,68.03,93.64,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3686.7,3756,-0.3138,30.0383,34.6533,-0.5572,27.8538,247.019,68.02,93.64,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3687.7,3757,-0.3142,30.0383,34.6533,-0.5577,27.8538,246.997,68.01,93.64,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3688.6,3758,-0.3143,30.0384,34.6532,-0.5579,27.8537,247,68.01,93.64,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3689.6,3759,-0.3142,30.0388,34.6531,-0.5579,27.8536,247.041,68.02,93.64,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3690.6,3760,-0.3145,30.039,34.6532,-0.5583,27.8537,247.111,68.04,93.65,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3691.6,3761,-0.3152,30.0387,34.6531,-0.5591,27.8537,247.198,68.06,93.64,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3692.5,3762,-0.3157,30.0386,34.6531,-0.5596,27.8537,247.293,68.09,93.64,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3693.5,3763,-0.3163,30.0385,34.6531,-0.5603,27.8537,247.386,68.11,93.64,-0.02,8
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3694.5,3764,-0.3164,30.0388,34.6531,-0.5605,27.8538,247.465,68.14,93.64,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3695.5,3765,-0.3162,30.0393,34.6532,-0.5604,27.8538,247.519,68.15,93.64,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3696.4,3766,-0.3162,30.0396,34.6531,-0.5605,27.8538,247.533,68.16,93.65,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3697.4,3767,-0.3163,30.0399,34.6532,-0.5607,27.8538,247.495,68.14,93.63,-0.02,10
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3698.4,3768,-0.3165,30.0401,34.6532,-0.561,27.8538,247.39,68.12,93.64,-0.02,10
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3699.3,3769,-0.3164,30.0404,34.653,-0.561,27.8537,247.286,68.09,93.64,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3700.3,3770,-0.3169,30.0404,34.6531,-0.5616,27.8538,247.246,68.08,93.64,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3701.3,3771,-0.3173,30.0404,34.653,-0.5621,27.8538,247.313,68.09,93.64,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3702.3,3772,-0.318,30.0402,34.6531,-0.5628,27.8538,247.526,68.15,93.64,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3703.2,3773,-0.319,30.0398,34.6532,-0.5639,27.854,247.692,68.19,93.65,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3704.2,3774,-0.3184,30.0405,34.6531,-0.5634,27.8539,247.798,68.22,93.64,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3705.2,3775,-0.319,30.0404,34.6531,-0.5641,27.8539,247.83,68.23,93.63,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3706.2,3776,-0.3191,30.0405,34.6529,-0.5643,27.8538,247.773,68.22,93.64,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3707.1,3777,-0.3192,30.0408,34.653,-0.5645,27.8538,247.616,68.17,93.64,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3708.1,3778,-0.3193,30.0411,34.653,-0.5647,27.8538,247.343,68.1,93.65,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3709.1,3779,-0.3194,30.0413,34.6529,-0.5649,27.8538,247.333,68.09,93.64,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3710.1,3780,-0.3196,30.0417,34.6532,-0.5651,27.854,247.428,68.12,93.65,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3711,3781,-0.3197,30.0419,34.6531,-0.5653,27.8539,247.452,68.13,93.64,-0.02,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3712,3782,-0.3197,30.0423,34.6532,-0.5654,27.854,247.23,68.07,93.64,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3713,3783,-0.3196,30.0427,34.6531,-0.5654,27.854,247.342,68.1,93.64,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3713.9,3784,-0.32,30.0426,34.653,-0.5659,27.8539,247.312,68.09,93.64,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3714.9,3785,-0.3206,30.0425,34.653,-0.5666,27.8539,247.745,68.21,93.65,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3715.9,3786,-0.3208,30.0427,34.653,-0.5669,27.854,247.647,68.18,93.64,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3716.9,3787,-0.3214,30.0425,34.653,-0.5676,27.854,247.549,68.15,93.64,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3717.8,3788,-0.3215,30.0427,34.6529,-0.5677,27.8539,247.491,68.13,93.64,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3718.8,3789,-0.3217,30.043,34.6531,-0.568,27.854,247.512,68.14,93.65,-0.02,10
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3719.8,3790,-0.3218,30.0432,34.653,-0.5682,27.854,247.567,68.15,93.64,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3720.8,3791,-0.322,30.0434,34.653,-0.5685,27.8541,247.611,68.17,93.64,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3721.7,3792,-0.3224,30.0434,34.653,-0.569,27.8541,247.6,68.16,93.65,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3722.7,3793,-0.3223,30.0438,34.6529,-0.569,27.854,247.486,68.13,93.64,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3723.7,3794,-0.3223,30.0441,34.6529,-0.5691,27.8539,247.671,68.18,93.64,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3724.6,3795,-0.3224,30.0445,34.653,-0.5693,27.8541,247.788,68.21,93.64,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3725.6,3796,-0.3224,30.0447,34.6529,-0.5694,27.854,247.468,68.13,93.65,-0.02,10
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3726.6,3797,-0.3224,30.0452,34.653,-0.5695,27.8541,247.499,68.13,93.64,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3727.6,3798,-0.3224,30.0455,34.6529,-0.5696,27.854,247.731,68.2,93.64,-0.01,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3728.5,3799,-0.3226,30.0457,34.653,-0.5699,27.8541,247.61,68.16,93.64,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3729.5,3800,-0.323,30.0457,34.653,-0.5703,27.8541,247.6,68.16,93.64,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3730.5,3801,-0.3232,30.0459,34.6529,-0.5706,27.8541,247.66,68.18,93.64,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3731.5,3802,-0.3233,30.0463,34.6532,-0.5708,27.8543,247.751,68.2,93.65,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3732.4,3803,-0.3231,30.0466,34.6529,-0.5707,27.854,247.833,68.23,93.64,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3733.4,3804,-0.3229,30.047,34.6527,-0.5706,27.8539,247.902,68.24,93.65,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3734.4,3805,-0.3228,30.0475,34.6528,-0.5706,27.854,247.953,68.26,93.64,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3735.4,3806,-0.3231,30.0476,34.6528,-0.571,27.854,247.981,68.27,93.64,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3736.3,3807,-0.3237,30.0475,34.6529,-0.5717,27.8541,247.983,68.27,93.65,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3737.3,3808,-0.324,30.0477,34.653,-0.5721,27.8542,247.954,68.26,93.65,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3738.3,3809,-0.3239,30.0481,34.653,-0.5721,27.8542,247.89,68.24,93.65,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3739.2,3810,-0.3236,30.0487,34.6529,-0.5719,27.8541,247.785,68.21,93.65,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3740.2,3811,-0.3234,30.0491,34.6529,-0.5718,27.8541,247.681,68.18,93.65,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3741.2,3812,-0.3233,30.0495,34.6527,-0.5718,27.8539,247.576,68.15,93.65,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3742.2,3813,-0.3239,30.0494,34.6528,-0.5725,27.8541,247.472,68.12,93.65,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3743.1,3814,-0.3242,30.0495,34.6528,-0.5728,27.8541,247.367,68.09,93.64,-0.01,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3744.1,3815,-0.325,30.0491,34.6528,-0.5737,27.8541,247.769,68.2,93.65,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3745.1,3816,-0.3261,30.0486,34.6528,-0.5749,27.8541,247.759,68.2,93.64,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3746.1,3817,-0.3262,30.0489,34.6529,-0.5751,27.8542,247.762,68.2,93.65,-0.02,10
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3747,3818,-0.3261,30.0493,34.6528,-0.5751,27.8542,247.789,68.21,93.64,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3748,3819,-0.3262,30.0495,34.6528,-0.5753,27.8542,247.819,68.22,93.64,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3749,3820,-0.327,30.0491,34.6527,-0.5761,27.8541,247.827,68.22,93.64,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3749.9,3821,-0.3275,30.0492,34.6529,-0.5767,27.8543,247.791,68.21,93.64,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3750.9,3822,-0.3276,30.0494,34.6528,-0.5769,27.8543,247.733,68.19,93.65,-0.02,12
