"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3217.2,3274,-0.5828,29.6193,34.63,-0.7757,27.8445,264.946,72.42,93.47,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3218.2,3275,-0.5853,29.6174,34.6299,-0.7782,27.8445,264.876,72.39,93.47,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3219.2,3276,-0.5874,29.616,34.6299,-0.7803,27.8445,264.946,72.41,93.47,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3220.1,3277,-0.5893,29.6146,34.6297,-0.7823,27.8445,265.056,72.44,93.47,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3221.1,3278,-0.592,29.6124,34.6293,-0.785,27.8443,265.244,72.48,93.47,-0.02,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3222.1,3279,-0.5967,29.6087,34.6292,-0.7897,27.8444,265.39,72.51,93.47,-0.02,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3223.1,3280,-0.5994,29.6068,34.6292,-0.7924,27.8445,265.373,72.5,93.47,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3224,3281,-0.602,29.6049,34.6292,-0.795,27.8446,265.412,72.51,93.47,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3225,3282,-0.6037,29.6037,34.629,-0.7967,27.8445,265.499,72.53,93.47,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3226,3283,-0.6052,29.6028,34.6289,-0.7983,27.8445,265.624,72.56,93.47,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3227,3284,-0.6085,29.6001,34.6287,-0.8016,27.8445,265.779,72.6,93.47,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3227.9,3285,-0.6111,29.5982,34.6286,-0.8042,27.8445,265.954,72.64,93.47,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3228.9,3286,-0.6129,29.597,34.6284,-0.806,27.8445,266.141,72.69,93.46,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3229.9,3287,-0.6198,29.5912,34.6281,-0.8129,27.8445,266.33,72.72,93.47,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3230.9,3288,-0.6205,29.591,34.6281,-0.8136,27.8445,266.514,72.77,93.46,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3231.8,3289,-0.619,29.5927,34.6282,-0.8123,27.8445,266.685,72.82,93.47,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3232.8,3290,-0.6223,29.5902,34.6281,-0.8156,27.8446,266.837,72.86,93.46,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3233.8,3291,-0.6254,29.5878,34.6278,-0.8187,27.8445,266.974,72.89,93.47,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3234.8,3292,-0.6286,29.5852,34.6276,-0.8219,27.8444,267.101,72.92,93.45,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3235.7,3293,-0.6336,29.5812,34.6274,-0.8268,27.8445,267.222,72.94,93.45,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3236.7,3294,-0.636,29.5794,34.6271,-0.8293,27.8444,267.341,72.97,93.44,-0.02,8
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3237.7,3295,-0.6423,29.5739,34.6265,-0.8355,27.8441,267.465,72.99,93.44,-0.02,9
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3238.7,3296,-0.6479,29.5695,34.6264,-0.841,27.8443,267.596,73.01,93.44,-0.01,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3239.6,3297,-0.6537,29.5648,34.6262,-0.8468,27.8443,267.737,73.04,93.44,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3240.6,3298,-0.6576,29.5618,34.6261,-0.8507,27.8444,267.894,73.08,93.44,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3241.6,3299,-0.6581,29.5618,34.6261,-0.8512,27.8445,268.069,73.12,93.44,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3242.6,3300,-0.6597,29.5607,34.626,-0.8529,27.8444,268.265,73.17,93.44,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3243.5,3301,-0.6599,29.561,34.6262,-0.8532,27.8446,268.488,73.23,93.44,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3244.5,3302,-0.6599,29.5615,34.6263,-0.8532,27.8447,268.74,73.3,93.44,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3245.5,3303,-0.6604,29.5614,34.6263,-0.8538,27.8447,269.025,73.38,93.44,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3246.5,3304,-0.6606,29.5616,34.6263,-0.8541,27.8447,269.326,73.46,93.44,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3247.4,3305,-0.662,29.5608,34.6263,-0.8556,27.8448,268.576,73.25,93.44,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3248.4,3306,-0.6619,29.5612,34.6263,-0.8555,27.8448,268.927,73.35,93.44,-0.01,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3249.4,3307,-0.6622,29.5613,34.6263,-0.8559,27.8448,269.277,73.44,93.44,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3250.4,3308,-0.6634,29.5605,34.6261,-0.8572,27.8447,269.547,73.52,93.44,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3251.4,3309,-0.669,29.556,34.6259,-0.8627,27.8447,269.654,73.53,93.44,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3252.3,3310,-0.679,29.5477,34.6256,-0.8726,27.8449,269.516,73.48,93.44,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3253.3,3311,-0.6828,29.5448,34.6256,-0.8763,27.845,269.777,73.54,93.44,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3254.3,3312,-0.6871,29.5413,34.6253,-0.8806,27.845,269.881,73.56,93.44,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3255.3,3313,-0.6933,29.5365,34.6253,-0.8868,27.8452,269.901,73.55,93.44,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3256.2,3314,-0.6979,29.5328,34.625,-0.8913,27.8452,269.91,73.55,93.43,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3257.2,3315,-0.7004,29.5311,34.6251,-0.8939,27.8454,269.982,73.56,93.44,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3258.2,3316,-0.701,29.5309,34.625,-0.8945,27.8453,270.19,73.62,93.43,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3259.2,3317,-0.7021,29.5302,34.6249,-0.8957,27.8453,270.607,73.73,93.43,-0.01,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3260.1,3318,-0.7029,29.5301,34.6251,-0.8965,27.8455,270.552,73.71,93.44,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3261.1,3319,-0.7035,29.5299,34.625,-0.8972,27.8454,270.632,73.73,93.43,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3262.1,3320,-0.705,29.529,34.6251,-0.8988,27.8456,270.792,73.77,93.43,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3263.1,3321,-0.7057,29.5288,34.6251,-0.8995,27.8456,270.979,73.82,93.43,-0.01,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3264,3322,-0.709,29.5262,34.6248,-0.9028,27.8455,271.138,73.86,93.43,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3265,3323,-0.7131,29.5232,34.6249,-0.9069,27.8458,271.281,73.89,93.43,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3266,3324,-0.7167,29.5202,34.6245,-0.9105,27.8456,271.422,73.92,93.42,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3267,3325,-0.7229,29.5152,34.6244,-0.9166,27.8457,271.571,73.95,93.42,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3267.9,3326,-0.727,29.512,34.6242,-0.9207,27.8458,271.785,74,93.42,-0.02,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3268.9,3327,-0.7284,29.5111,34.6241,-0.9222,27.8457,271.909,74.03,93.42,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3269.9,3328,-0.7296,29.5104,34.6241,-0.9234,27.8458,271.984,74.05,93.42,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3270.9,3329,-0.7327,29.5082,34.6241,-0.9265,27.8459,272.051,74.06,93.42,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3271.8,3330,-0.742,29.5004,34.6237,-0.9357,27.8459,272.12,74.06,93.41,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3272.8,3331,-0.743,29.5,34.6239,-0.9368,27.8461,272.2,74.08,93.41,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3273.8,3332,-0.7439,29.4996,34.6238,-0.9377,27.8461,272.301,74.1,93.41,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3274.8,3333,-0.7451,29.499,34.6239,-0.939,27.8463,272.434,74.14,93.41,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3275.7,3334,-0.7457,29.4988,34.6239,-0.9396,27.8462,272.582,74.18,93.41,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3276.7,3335,-0.7462,29.4988,34.6238,-0.9402,27.8462,273.223,74.35,93.4,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3277.7,3336,-0.7501,29.4957,34.6237,-0.9441,27.8463,273.343,74.38,93.4,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3278.7,3337,-0.7537,29.4931,34.6238,-0.9477,27.8465,273.463,74.4,93.4,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3279.6,3338,-0.7532,29.4939,34.6238,-0.9473,27.8465,273.582,74.43,93.4,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3280.6,3339,-0.7526,29.4948,34.6239,-0.9468,27.8465,273.342,74.37,93.39,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3281.6,3340,-0.7526,29.495,34.6237,-0.9469,27.8463,273.5,74.41,93.38,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3282.6,3341,-0.7632,29.4862,34.6234,-0.9573,27.8465,273.801,74.47,93.39,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3283.5,3342,-0.7704,29.4804,34.6232,-0.9644,27.8467,273.987,74.51,93.39,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3284.5,3343,-0.7725,29.4792,34.6234,-0.9665,27.8469,274.127,74.54,93.39,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3285.5,3344,-0.7728,29.4792,34.6233,-0.9669,27.8468,274.17,74.55,93.39,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3286.5,3345,-0.7747,29.4779,34.6233,-0.9689,27.8469,274.067,74.52,93.39,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3287.4,3346,-0.7783,29.4755,34.6237,-0.9725,27.8474,273.996,74.5,93.39,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3288.4,3347,-0.7804,29.4741,34.6236,-0.9746,27.8474,274.135,74.53,93.38,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3289.4,3348,-0.7793,29.4753,34.6234,-0.9736,27.8472,274.661,74.68,93.37,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3290.4,3349,-0.7842,29.4713,34.6231,-0.9785,27.8472,274.854,74.72,93.37,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3291.3,3350,-0.7899,29.4669,34.6232,-0.9841,27.8475,274.844,74.7,93.37,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3292.3,3351,-0.7948,29.4631,34.6232,-0.989,27.8476,274.759,74.67,93.36,-0.01,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3293.3,3352,-0.7979,29.4609,34.6232,-0.9921,27.8478,274.731,74.66,93.36,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3294.3,3353,-0.8004,29.4589,34.623,-0.9946,27.8477,275.163,74.77,93.36,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3295.2,3354,-0.8025,29.4576,34.6231,-0.9967,27.8479,275.424,74.84,93.36,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3296.2,3355,-0.8049,29.456,34.6232,-0.9992,27.848,275.519,74.86,93.36,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3297.2,3356,-0.8077,29.4539,34.623,-1.002,27.848,275.546,74.86,93.35,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3298.2,3357,-0.8101,29.4524,34.6233,-1.0044,27.8483,275.607,74.87,93.35,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3299.1,3358,-0.8112,29.4519,34.6233,-1.0056,27.8483,275.748,74.91,93.35,-0.01,10
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3300.1,3359,-0.8124,29.4512,34.6232,-1.0068,27.8483,276.015,74.98,93.35,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3301.1,3360,-0.8137,29.4504,34.6232,-1.0082,27.8484,276.245,75.04,93.34,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3302.1,3361,-0.8164,29.4485,34.6231,-1.0109,27.8484,276.429,75.08,93.35,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3303,3362,-0.8195,29.4462,34.6232,-1.014,27.8486,276.557,75.11,93.34,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3304,3363,-0.8214,29.445,34.6231,-1.0159,27.8486,276.622,75.12,93.34,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3305,3364,-0.822,29.4448,34.623,-1.0166,27.8486,276.655,75.13,93.34,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3306,3365,-0.824,29.4435,34.6231,-1.0186,27.8487,276.677,75.13,93.34,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3306.9,3366,-0.8262,29.4419,34.6229,-1.0209,27.8487,276.933,75.2,93.34,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3307.9,3367,-0.8269,29.4417,34.623,-1.0216,27.8487,277.001,75.21,93.33,-0.01,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3308.9,3368,-0.8281,29.4411,34.6231,-1.0229,27.8489,276.966,75.2,93.34,-0.02,10
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3309.8,3369,-0.8285,29.441,34.6229,-1.0234,27.8487,276.916,75.19,93.34,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3310.8,3370,-0.8272,29.4426,34.6231,-1.0222,27.8489,276.934,75.2,93.34,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3311.8,3371,-0.8275,29.4427,34.6231,-1.0226,27.8489,276.984,75.21,93.34,-0.02,23
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3312.8,3372,-0.8299,29.441,34.623,-1.025,27.8489,277.024,75.21,93.34,-0.02,21
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3313.7,3373,-0.8329,29.4386,34.6228,-1.028,27.8488,277.017,75.21,93.33,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3314.7,3374,-0.8357,29.4367,34.6229,-1.0308,27.849,277.069,75.21,93.34,-0.02,9
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3315.7,3375,-0.8426,29.4306,34.622,-1.0376,27.8486,277.289,75.26,93.32,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3316.7,3376,-0.8444,29.4295,34.6221,-1.0394,27.8487,277.493,75.31,93.33,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3317.6,3377,-0.8474,29.4273,34.622,-1.0425,27.8487,277.5,75.31,93.32,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3318.6,3378,-0.8492,29.426,34.6219,-1.0443,27.8487,277.501,75.3,93.31,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3319.6,3379,-0.8499,29.4257,34.6217,-1.0451,27.8486,277.688,75.35,93.32,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3320.6,3380,-0.8513,29.425,34.6219,-1.0465,27.8488,277.841,75.39,93.31,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3321.5,3381,-0.8533,29.4237,34.6219,-1.0485,27.8489,277.739,75.36,93.31,-0.02,21
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3322.5,3382,-0.8548,29.4229,34.6221,-1.0501,27.8491,277.746,75.36,93.29,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3323.5,3383,-0.8568,29.4213,34.6217,-1.0521,27.8489,277.829,75.38,93.29,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3324.5,3384,-0.8631,29.4166,34.6221,-1.0584,27.8494,277.957,75.4,93.28,-0.02,10
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3325.4,3385,-0.8654,29.415,34.622,-1.0607,27.8494,278.097,75.43,93.25,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3326.4,3386,-0.8717,29.4099,34.6218,-1.0669,27.8495,278.248,75.46,93.24,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3327.4,3387,-0.8798,29.4035,34.6218,-1.0749,27.8498,278.412,75.49,93.24,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3328.4,3388,-0.8832,29.401,34.6218,-1.0783,27.85,278.589,75.53,93.22,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3329.3,3389,-0.8842,29.4005,34.6218,-1.0793,27.85,278.78,75.58,93.21,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3330.3,3390,-0.8846,29.4006,34.6219,-1.0798,27.8501,278.984,75.63,93.21,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3331.3,3391,-0.8855,29.4001,34.6218,-1.0808,27.8501,279.192,75.69,93.21,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3332.3,3392,-0.8872,29.3991,34.6219,-1.0825,27.8501,279.395,75.74,93.19,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3333.2,3393,-0.892,29.3955,34.622,-1.0873,27.8504,279.584,75.78,93.18,-0.02,9
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3334.2,3394,-0.8974,29.3911,34.6217,-1.0926,27.8504,279.748,75.81,93.18,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3335.2,3395,-0.9019,29.3877,34.6218,-1.0971,27.8507,279.184,75.65,93.17,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3336.2,3396,-0.9081,29.3824,34.6212,-1.1032,27.8504,279.489,75.72,93.18,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3337.1,3397,-0.917,29.375,34.6209,-1.112,27.8505,279.795,75.79,93.19,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3338.1,3398,-0.9263,29.3672,34.6204,-1.1211,27.8504,280.1,75.85,93.19,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3339.1,3399,-0.9366,29.3582,34.6195,-1.1313,27.8501,280.385,75.91,93.2,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3340.1,3400,-0.9445,29.3517,34.6193,-1.139,27.8502,280.658,75.96,93.2,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3341,3401,-0.9491,29.3479,34.6189,-1.1436,27.85,280.932,76.03,93.21,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3342,3402,-0.9509,29.3467,34.6187,-1.1454,27.85,281.216,76.1,93.21,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3343,3403,-0.9529,29.3454,34.6188,-1.1475,27.8501,281.523,76.18,93.21,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3344,3404,-0.953,29.3456,34.6187,-1.1477,27.8501,281.803,76.26,93.21,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3344.9,3405,-0.953,29.346,34.6187,-1.1477,27.85,282.012,76.31,93.21,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3345.9,3406,-0.9604,29.3401,34.6186,-1.155,27.8502,282.285,76.37,93.21,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3346.9,3407,-0.9662,29.3357,34.6189,-1.1608,27.8507,282.583,76.44,93.2,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3347.9,3408,-0.9681,29.3345,34.619,-1.1627,27.8508,282.868,76.51,93.2,-0.02,21
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3348.8,3409,-0.9702,29.333,34.6188,-1.1649,27.8507,283.1,76.57,93.19,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3349.8,3410,-0.9739,29.3302,34.6187,-1.1685,27.8508,283.291,76.61,93.18,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3350.8,3411,-0.9776,29.3271,34.6182,-1.1722,27.8505,283.454,76.65,93.18,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3351.8,3412,-0.9798,29.3256,34.6182,-1.1745,27.8506,283.599,76.69,93.18,-0.02,10
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3352.7,3413,-0.9804,29.3254,34.6182,-1.1751,27.8506,283.74,76.72,93.18,-0.01,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3353.7,3414,-0.9805,29.3257,34.6183,-1.1753,27.8507,283.888,76.76,93.18,-0.01,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3354.7,3415,-0.9814,29.3253,34.6182,-1.1763,27.8507,284.016,76.8,93.18,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3355.7,3416,-0.9814,29.3256,34.6181,-1.1764,27.8506,284.095,76.82,93.18,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3356.6,3417,-0.9823,29.3252,34.6182,-1.1773,27.8507,284.098,76.82,93.17,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3357.6,3418,-0.9829,29.3252,34.6183,-1.178,27.8508,284.148,76.83,93.17,-0.02,21
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3358.6,3419,-0.9858,29.3231,34.6182,-1.1809,27.8509,284.232,76.84,93.17,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3359.6,3420,-0.9913,29.319,34.6185,-1.1863,27.8513,284.34,76.86,93.16,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3360.5,3421,-0.9936,29.3176,34.6187,-1.1887,27.8516,284.459,76.89,93.16,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3361.5,3422,-0.9949,29.3169,34.6188,-1.19,27.8516,284.578,76.92,93.15,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3362.5,3423,-0.9977,29.3149,34.6188,-1.1928,27.8518,284.697,76.95,93.15,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3363.5,3424,-1.0013,29.3125,34.6191,-1.1964,27.8521,284.816,76.97,93.14,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3364.4,3425,-1.0026,29.312,34.6194,-1.1978,27.8524,284.291,76.83,93.12,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3365.4,3426,-1.0036,29.3117,34.6196,-1.1989,27.8526,284.744,76.95,93.11,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3366.4,3427,-1.0047,29.3114,34.6199,-1.2,27.8529,284.966,77,93.09,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3367.4,3428,-1.0103,29.3076,34.6207,-1.2056,27.8538,285.051,77.02,93.07,-0.02,19
