CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03903_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 39
CASTNO = 3
DATE = 20080217
TIME = 1214
LATITUDE = -46.5006
LONGITUDE = 29.9920
DEPTH =  4772
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4296.0,2,    0.5595,2,   34.6857,2,     214.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5385.1,    0.0020,2
    4298.0,2,    0.5592,2,   34.6858,2,     213.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5386.8,    0.0020,2
    4300.0,2,    0.5591,2,   34.6858,2,     214.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5388.6,    0.0020,2
    4302.0,2,    0.5594,2,   34.6855,2,     214.0,2,     0.213,1,     0.001,1,     0.004,1,       108,    5391.6,    0.0012,2
    4304.0,2,    0.5580,2,   34.6857,2,     214.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5394.8,    0.0020,2
    4306.0,2,    0.5577,2,   34.6858,2,     214.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    5396.3,    0.0020,2
    4308.0,2,    0.5573,2,   34.6857,2,     214.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5397.6,    0.0020,2
    4310.0,2,    0.5567,2,   34.6858,2,     214.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5399.1,    0.0020,2
    4312.0,2,    0.5564,2,   34.6858,2,     214.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5400.6,    0.0020,2
    4314.0,2,    0.5563,2,   34.6855,2,     214.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    5402.6,    0.0020,2
    4316.0,2,    0.5561,2,   34.6854,2,     214.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5404.8,    0.0012,2
    4318.0,2,    0.5558,2,   34.6854,2,     214.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5406.8,    0.0012,2
    4320.0,2,    0.5551,2,   34.6854,2,     214.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    5409.1,    0.0020,2
    4322.0,2,    0.5535,2,   34.6853,2,     214.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5411.3,    0.0012,2
    4324.0,2,    0.5531,2,   34.6854,2,     214.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5413.3,    0.0020,2
    4326.0,2,    0.5531,2,   34.6855,2,     214.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5415.1,    0.0020,2
    4328.0,2,    0.5532,2,   34.6855,2,     214.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5416.6,    0.0028,2
    4330.0,2,    0.5532,2,   34.6855,2,     214.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5418.1,    0.0020,2
    4332.0,2,    0.5531,2,   34.6854,2,     214.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5419.8,    0.0028,2
    4334.0,2,    0.5519,2,   34.6852,2,     214.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    5423.0,    0.0020,2
    4336.0,2,    0.5497,2,   34.6852,2,     214.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5426.6,    0.0020,2
    4338.0,2,    0.5481,2,   34.6853,2,     214.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    5427.8,    0.0020,2
    4340.0,2,    0.5474,2,   34.6852,2,     214.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    5428.8,    0.0020,2
    4342.0,2,    0.5455,2,   34.6853,2,     214.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5430.1,    0.0020,2
    4344.0,2,    0.5451,2,   34.6850,2,     214.6,2,     0.213,1,     0.001,1,     0.004,1,        84,    5432.6,    0.0020,2
    4346.0,2,    0.5433,2,   34.6850,2,     214.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5435.3,    0.0020,2
    4348.0,2,    0.5417,2,   34.6851,2,     214.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    5436.8,    0.0020,2
    4350.0,2,    0.5409,2,   34.6850,2,     214.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5438.3,    0.0020,2
    4352.0,2,    0.5390,2,   34.6849,2,     214.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5440.3,    0.0020,2
    4354.0,2,    0.5382,2,   34.6848,2,     214.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5442.3,    0.0028,2
    4356.0,2,    0.5376,2,   34.6847,2,     214.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5444.1,    0.0020,2
    4358.0,2,    0.5370,2,   34.6848,2,     214.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5445.8,    0.0020,2
    4360.0,2,    0.5369,2,   34.6847,2,     214.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5447.8,    0.0012,2
    4362.0,2,    0.5365,2,   34.6847,2,     214.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5449.8,    0.0012,2
    4364.0,2,    0.5367,2,   34.6847,2,     214.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5451.8,    0.0020,2
    4366.0,2,    0.5365,2,   34.6846,2,     215.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5453.6,    0.0020,2
    4368.0,2,    0.5357,2,   34.6845,2,     214.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5455.6,    0.0020,2
    4370.0,2,    0.5342,2,   34.6842,2,     214.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    5458.3,    0.0020,2
    4372.0,2,    0.5329,2,   34.6844,2,     215.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5460.6,    0.0020,2
    4374.0,2,    0.5321,2,   34.6846,2,     215.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5462.1,    0.0028,2
    4376.0,2,    0.5322,2,   34.6846,2,     215.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    5463.3,    0.0020,2
    4378.0,2,    0.5323,2,   34.6845,2,     215.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5464.6,    0.0020,2
    4380.0,2,    0.5324,2,   34.6842,2,     215.1,2,     0.213,1,     0.001,1,     0.004,1,        84,    5467.5,    0.0020,2
    4382.0,2,    0.5315,2,   34.6841,2,     215.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5471.1,    0.0020,2
    4384.0,2,    0.5300,2,   34.6842,2,     215.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5472.6,    0.0020,2
    4386.0,2,    0.5281,2,   34.6843,2,     215.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    5473.8,    0.0020,2
    4388.0,2,    0.5280,2,   34.6842,2,     215.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5475.1,    0.0020,2
    4390.0,2,    0.5282,2,   34.6841,2,     215.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5476.6,    0.0020,2
    4392.0,2,    0.5283,2,   34.6842,2,     215.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5478.1,    0.0020,2
    4394.0,2,    0.5285,2,   34.6841,2,     215.2,2,     0.213,1,     0.001,1,     0.004,1,        84,    5480.6,    0.0020,2
    4396.0,2,    0.5282,2,   34.6839,2,     215.2,2,     0.213,1,     0.001,1,     0.004,1,        84,    5484.1,    0.0020,2
    4398.0,2,    0.5285,2,   34.6842,2,     215.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5486.6,    0.0020,2
    4400.0,2,    0.5282,2,   34.6842,2,     215.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    5487.8,    0.0020,2
    4402.0,2,    0.5277,2,   34.6840,2,     215.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5489.1,    0.0020,2
    4404.0,2,    0.5273,2,   34.6841,2,     215.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5490.6,    0.0020,2
    4406.0,2,    0.5276,2,   34.6841,2,     215.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5492.1,    0.0020,2
    4408.0,2,    0.5277,2,   34.6840,2,     215.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5493.8,    0.0020,2
    4410.0,2,    0.5280,2,   34.6837,2,     215.4,2,     0.213,1,     0.001,1,     0.004,1,        84,    5497.0,    0.0020,2
    4412.0,2,    0.5270,2,   34.6840,2,     215.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5500.6,    0.0020,2
    4414.0,2,    0.5267,2,   34.6840,2,     215.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    5501.8,    0.0020,2
    4416.0,2,    0.5260,2,   34.6840,2,     215.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    5502.8,    0.0020,2
    4418.0,2,    0.5262,2,   34.6840,2,     215.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5504.3,    0.0020,2
    4420.0,2,    0.5262,2,   34.6839,2,     215.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5506.1,    0.0020,2
    4422.0,2,    0.5258,2,   34.6838,2,     215.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5507.8,    0.0020,2
    4424.0,2,    0.5256,2,   34.6838,2,     215.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5509.8,    0.0020,2
    4426.0,2,    0.5257,2,   34.6838,2,     215.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    5512.6,    0.0020,2
    4428.0,2,    0.5256,2,   34.6837,2,     215.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5515.6,    0.0020,2
    4430.0,2,    0.5253,2,   34.6838,2,     215.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    5517.3,    0.0020,2
    4432.0,2,    0.5255,2,   34.6838,2,     215.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5518.6,    0.0020,2
    4434.0,2,    0.5254,2,   34.6839,2,     215.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5520.1,    0.0020,2
    4436.0,2,    0.5256,2,   34.6837,2,     215.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5521.6,    0.0020,2
    4438.0,2,    0.5257,2,   34.6837,2,     215.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5523.3,    0.0028,2
    4440.0,2,    0.5256,2,   34.6837,2,     215.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5525.3,    0.0020,2
    4442.0,2,    0.5262,2,   34.6835,2,     215.5,2,     0.213,1,     0.001,1,     0.004,1,        96,    5528.6,    0.0020,2
    4444.0,2,    0.5259,2,   34.6838,2,     215.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5531.6,    0.0020,2
    4446.0,2,    0.5259,2,   34.6839,2,     215.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    5532.8,    0.0020,2
    4448.0,2,    0.5258,2,   34.6838,2,     215.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    5533.8,    0.0028,2
    4450.0,2,    0.5222,2,   34.6836,2,     215.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5535.3,    0.0020,2
    4452.0,2,    0.5186,2,   34.6833,2,     215.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    5537.8,    0.0020,2
    4454.0,2,    0.5162,2,   34.6833,2,     215.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5540.1,    0.0020,2
    4456.0,2,    0.5153,2,   34.6833,2,     215.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5541.8,    0.0020,2
    4458.0,2,    0.5155,2,   34.6833,2,     215.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5543.6,    0.0028,2
    4460.0,2,    0.5160,2,   34.6830,2,     215.7,2,     0.213,1,     0.001,1,     0.004,1,        84,    5546.1,    0.0028,2
    4462.0,2,    0.5163,2,   34.6832,2,     215.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5548.6,    0.0028,2
    4464.0,2,    0.5159,2,   34.6833,2,     215.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5550.1,    0.0028,2
    4466.0,2,    0.5154,2,   34.6834,2,     215.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    5551.3,    0.0028,2
    4468.0,2,    0.5145,2,   34.6833,2,     215.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    5552.6,    0.0028,2
    4470.0,2,    0.5144,2,   34.6829,2,     215.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    5555.2,    0.0028,2
    4472.0,2,    0.5138,2,   34.6830,2,     215.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5559.1,    0.0028,2
    4474.0,2,    0.5130,2,   34.6832,2,     215.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    5560.3,    0.0028,2
    4476.0,2,    0.5130,2,   34.6831,2,     215.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    5561.3,    0.0028,2
    4478.0,2,    0.5120,2,   34.6831,2,     215.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5562.8,    0.0028,2
    4480.0,2,    0.5117,2,   34.6827,2,     215.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    5565.3,    0.0028,2
    4482.0,2,    0.5114,2,   34.6828,2,     215.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5567.6,    0.0028,2
    4484.0,2,    0.5103,2,   34.6829,2,     215.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5569.1,    0.0028,2
    4486.0,2,    0.5097,2,   34.6830,2,     215.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5570.8,    0.0028,2
    4488.0,2,    0.5095,2,   34.6827,2,     216.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5573.1,    0.0028,2
    4490.0,2,    0.5094,2,   34.6828,2,     215.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5575.3,    0.0028,2
    4492.0,2,    0.5091,2,   34.6829,2,     216.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    5576.8,    0.0028,2
    4494.0,2,    0.5075,2,   34.6826,2,     215.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5578.1,    0.0028,2
    4496.0,2,    0.5064,2,   34.6824,2,     215.9,2,     0.213,1,     0.001,1,     0.004,1,        96,    5580.8,    0.0028,2
    4498.0,2,    0.5048,2,   34.6825,2,     216.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5583.8,    0.0020,2
    4500.0,2,    0.5039,2,   34.6826,2,     216.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5585.6,    0.0020,2
    4502.0,2,    0.5032,2,   34.6827,2,     216.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    5586.8,    0.0020,2
    4504.0,2,    0.5036,2,   34.6826,2,     216.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    5587.8,    0.0020,2
    4506.0,2,    0.5031,2,   34.6824,2,     216.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5589.1,    0.0028,2
    4508.0,2,    0.5033,2,   34.6824,2,     216.0,2,     0.214,1,     0.001,1,     0.004,1,        84,    5592.4,    0.0028,2
    4510.0,2,    0.5027,2,   34.6825,2,     216.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    5596.8,    0.0020,2
    4512.0,2,    0.5024,2,   34.6825,2,     216.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    5597.8,    0.0020,2
    4514.0,2,    0.5017,2,   34.6825,2,     216.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    5598.8,    0.0028,2
    4516.0,2,    0.5009,2,   34.6824,2,     216.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    5599.8,    0.0028,2
    4518.0,2,    0.4997,2,   34.6825,2,     216.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5601.1,    0.0028,2
    4520.0,2,    0.5004,2,   34.6822,2,     216.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    5603.7,    0.0036,2
    4522.0,2,    0.4999,2,   34.6821,2,     216.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5607.8,    0.0028,2
    4524.0,2,    0.4970,2,   34.6821,2,     216.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    5609.3,    0.0028,2
    4526.0,2,    0.4965,2,   34.6823,2,     216.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    5610.6,    0.0036,2
    4528.0,2,    0.4957,2,   34.6823,2,     216.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    5611.8,    0.0028,2
    4530.0,2,    0.4952,2,   34.6821,2,     216.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5613.3,    0.0028,2
    4532.0,2,    0.4952,2,   34.6821,2,     216.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5615.6,    0.0036,2
    4534.0,2,    0.4952,2,   34.6819,2,     216.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5618.1,    0.0036,2
    4536.0,2,    0.4953,2,   34.6819,2,     216.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    5620.3,    0.0036,2
    4538.0,2,    0.4951,2,   34.6820,2,     216.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5622.1,    0.0028,2
    4540.0,2,    0.4952,2,   34.6820,2,     216.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5623.6,    0.0036,2
    4542.0,2,    0.4954,2,   34.6820,2,     216.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5625.6,    0.0028,2
    4544.0,2,    0.4955,2,   34.6818,2,     216.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5628.1,    0.0028,2
    4546.0,2,    0.4955,2,   34.6821,2,     216.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5630.3,    0.0036,2
    4548.0,2,    0.4952,2,   34.6821,2,     216.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5632.1,    0.0028,2
    4550.0,2,    0.4954,2,   34.6819,2,     216.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5633.6,    0.0028,2
    4552.0,2,    0.4959,2,   34.6819,2,     216.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5635.3,    0.0036,2
    4554.0,2,    0.4958,2,   34.6819,2,     216.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5637.3,    0.0028,2
    4556.0,2,    0.4949,2,   34.6818,2,     216.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    5639.8,    0.0028,2
    4558.0,2,    0.4948,2,   34.6818,2,     216.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5642.6,    0.0028,2
    4560.0,2,    0.4947,2,   34.6820,2,     216.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5644.6,    0.0028,2
    4562.0,2,    0.4944,2,   34.6818,2,     216.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    5645.8,    0.0028,2
    4564.0,2,    0.4932,2,   34.6818,2,     216.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5647.1,    0.0036,2
    4566.0,2,    0.4916,2,   34.6817,2,     216.5,2,     0.213,1,     0.001,1,     0.004,1,        84,    5649.7,    0.0028,2
    4568.0,2,    0.4919,2,   34.6815,2,     216.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5653.3,    0.0028,2
    4570.0,2,    0.4908,2,   34.6819,2,     216.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    5654.8,    0.0028,2
    4572.0,2,    0.4909,2,   34.6817,2,     216.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    5655.8,    0.0028,2
    4574.0,2,    0.4906,2,   34.6818,2,     216.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5657.1,    0.0028,2
    4576.0,2,    0.4900,2,   34.6817,2,     216.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5658.6,    0.0028,2
    4578.0,2,    0.4899,2,   34.6812,2,     216.8,2,     0.213,1,     0.001,1,     0.004,1,       108,    5661.8,    0.0028,2
    4580.0,2,    0.4861,2,   34.6817,2,     216.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5665.1,    0.0028,2
    4582.0,2,    0.4853,2,   34.6816,2,     216.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    5666.3,    0.0028,2
    4584.0,2,    0.4856,2,   34.6816,2,     216.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5667.6,    0.0028,2
    4586.0,2,    0.4859,2,   34.6814,2,     216.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5669.3,    0.0028,2
    4588.0,2,    0.4859,2,   34.6816,2,     216.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5671.1,    0.0028,2
    4590.0,2,    0.4861,2,   34.6815,2,     216.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5672.8,    0.0028,2
    4592.0,2,    0.4867,2,   34.6810,2,     217.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    5676.0,    0.0036,2
    4594.0,2,    0.4863,2,   34.6815,2,     217.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5678.6,    0.0028,2
    4596.0,2,    0.4856,2,   34.6815,2,     216.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5680.1,    0.0028,2
    4598.0,2,    0.4845,2,   34.6814,2,     216.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5681.6,    0.0028,2
    4600.0,2,    0.4838,2,   34.6815,2,     216.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5683.1,    0.0028,2
    4602.0,2,    0.4837,2,   34.6815,2,     217.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    5684.6,    0.0028,2
    4604.0,2,    0.4837,2,   34.6812,2,     217.0,2,     0.213,1,     0.001,1,     0.004,1,       120,    5687.8,    0.0028,2
    4606.0,2,    0.4835,2,   34.6812,2,     217.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5691.3,    0.0028,2
    4608.0,2,    0.4820,2,   34.6813,2,     217.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    5692.8,    0.0028,2
    4610.0,2,    0.4818,2,   34.6813,2,     217.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    5693.8,    0.0028,2
    4612.0,2,    0.4812,2,   34.6814,2,     217.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    5695.1,    0.0028,2
    4614.0,2,    0.4807,2,   34.6812,2,     217.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5696.6,    0.0028,2
    4616.0,2,    0.4798,2,   34.6812,2,     217.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    5698.8,    0.0028,2
    4618.0,2,    0.4785,2,   34.6809,2,     217.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    5701.8,    0.0028,2
    4620.0,2,    0.4769,2,   34.6811,2,     217.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5704.3,    0.0028,2
    4622.0,2,    0.4754,2,   34.6809,2,     217.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5706.1,    0.0028,2
    4624.0,2,    0.4733,2,   34.6808,2,     217.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    5707.6,    0.0036,2
    4626.0,2,    0.4713,2,   34.6808,2,     217.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5709.1,    0.0028,2
    4628.0,2,    0.4702,2,   34.6807,2,     217.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5710.6,    0.0028,2
    4630.0,2,    0.4696,2,   34.6808,2,     217.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5712.3,    0.0028,2
    4632.0,2,    0.4702,2,   34.6804,2,     217.3,2,     0.213,1,     0.001,1,     0.004,1,        96,    5715.3,    0.0028,2
    4634.0,2,    0.4697,2,   34.6807,2,     217.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5718.1,    0.0028,2
