CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 40
CASTNO = 1
DATE = 20080217
TIME = 1843
LATITUDE = -47.0005
LONGITUDE = 29.9982
DEPTH =  3674
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3392.0,2,    1.0228,2,   34.7216,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4615.4,    0.0020,2
    3394.0,2,    1.0225,2,   34.7214,2,     211.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4617.2,    0.0028,2
    3396.0,2,    1.0226,2,   34.7211,2,     211.0,2,     0.213,1,     0.001,1,     0.004,1,        96,    4620.2,    0.0020,2
    3398.0,2,    1.0220,2,   34.7209,2,     211.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4623.2,    0.0020,2
    3400.0,2,    1.0215,2,   34.7209,2,     210.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4625.2,    0.0020,2
    3402.0,2,    1.0209,2,   34.7210,2,     210.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4626.9,    0.0020,2
    3404.0,2,    1.0201,2,   34.7210,2,     210.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4628.4,    0.0020,2
    3406.0,2,    1.0177,2,   34.7208,2,     210.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    4629.7,    0.0020,2
    3408.0,2,    1.0156,2,   34.7206,2,     210.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4630.9,    0.0020,2
    3410.0,2,    1.0157,2,   34.7204,2,     210.8,2,     0.213,1,     0.001,1,     0.004,1,       132,    4634.6,    0.0028,2
    3412.0,2,    1.0150,2,   34.7202,2,     210.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4638.7,    0.0028,2
    3414.0,2,    1.0137,2,   34.7203,2,     211.0,2,     0.212,1,     0.001,1,     0.004,1,        24,    4640.2,    0.0020,2
    3416.0,2,    1.0139,2,   34.7204,2,     210.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    4641.2,    0.0028,2
    3418.0,2,    1.0147,2,   34.7205,2,     210.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    4642.2,    0.0020,2
    3420.0,2,    1.0132,2,   34.7207,2,     210.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4643.4,    0.0028,2
    3422.0,2,    1.0129,2,   34.7208,2,     210.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    4644.9,    0.0028,2
    3424.0,2,    1.0137,2,   34.7204,2,     210.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    4649.2,    0.0028,2
    3426.0,2,    1.0122,2,   34.7206,2,     211.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    4652.2,    0.0020,2
    3428.0,2,    1.0093,2,   34.7206,2,     210.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4653.4,    0.0020,2
    3430.0,2,    1.0075,2,   34.7207,2,     210.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    4654.7,    0.0020,2
    3432.0,2,    1.0061,2,   34.7204,2,     211.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4655.9,    0.0020,2
    3434.0,2,    1.0040,2,   34.7206,2,     211.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4657.9,    0.0028,2
    3436.0,2,    1.0044,2,   34.7203,2,     210.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4660.2,    0.0020,2
    3438.0,2,    1.0035,2,   34.7203,2,     211.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4662.4,    0.0028,2
    3440.0,2,    1.0028,2,   34.7202,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    4664.9,    0.0028,2
    3442.0,2,    0.9983,2,   34.7200,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    4667.4,    0.0028,2
    3444.0,2,    0.9965,2,   34.7197,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4669.4,    0.0028,2
    3446.0,2,    0.9938,2,   34.7195,2,     211.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4671.2,    0.0028,2
    3448.0,2,    0.9907,2,   34.7193,2,     211.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    4672.7,    0.0020,2
    3450.0,2,    0.9874,2,   34.7188,2,     211.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4674.2,    0.0028,2
    3452.0,2,    0.9861,2,   34.7184,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        84,    4676.9,    0.0028,2
    3454.0,2,    0.9850,2,   34.7184,2,     211.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4679.4,    0.0028,2
    3456.0,2,    0.9840,2,   34.7185,2,     211.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4681.2,    0.0028,2
    3458.0,2,    0.9835,2,   34.7182,2,     211.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4683.4,    0.0028,2
    3460.0,2,    0.9818,2,   34.7179,2,     211.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    4685.7,    0.0028,2
    3462.0,2,    0.9744,2,   34.7175,2,     210.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4687.4,    0.0028,2
    3464.0,2,    0.9681,2,   34.7169,2,     211.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4689.2,    0.0020,2
    3466.0,2,    0.9620,2,   34.7164,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4690.9,    0.0028,2
    3468.0,2,    0.9589,2,   34.7160,2,     210.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    4692.9,    0.0020,2
    3470.0,2,    0.9486,2,   34.7148,2,     211.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4695.4,    0.0028,2
    3472.0,2,    0.9367,2,   34.7138,2,     210.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4697.7,    0.0020,2
    3474.0,2,    0.9348,2,   34.7136,2,     210.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    4699.9,    0.0028,2
    3476.0,2,    0.9346,2,   34.7132,2,     210.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    4702.4,    0.0020,2
    3478.0,2,    0.9335,2,   34.7132,2,     210.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    4704.2,    0.0020,2
    3480.0,2,    0.9297,2,   34.7130,2,     210.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4705.4,    0.0020,2
    3482.0,2,    0.9279,2,   34.7129,2,     210.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4706.9,    0.0036,2
    3484.0,2,    0.9284,2,   34.7126,2,     210.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    4709.2,    0.0020,2
    3486.0,2,    0.9279,2,   34.7125,2,     210.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4711.7,    0.0020,2
    3488.0,2,    0.9262,2,   34.7123,2,     210.5,2,     0.213,1,     0.001,1,     0.004,1,        96,    4714.7,    0.0028,2
    3490.0,2,    0.9266,2,   34.7122,2,     210.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4717.4,    0.0020,2
    3492.0,2,    0.9251,2,   34.7124,2,     210.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4718.9,    0.0020,2
    3494.0,2,    0.9243,2,   34.7124,2,     210.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    4720.2,    0.0020,2
    3496.0,2,    0.9214,2,   34.7123,2,     210.5,2,     0.212,1,     0.001,1,     0.004,1,        24,    4721.2,    0.0028,2
    3498.0,2,    0.9210,2,   34.7121,2,     210.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4722.4,    0.0020,2
    3500.0,2,    0.9217,2,   34.7116,2,     210.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    4725.1,    0.0028,2
    3502.0,2,    0.9179,2,   34.7117,2,     210.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4729.9,    0.0028,2
    3504.0,2,    0.9124,2,   34.7119,2,     210.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    4731.2,    0.0020,2
    3506.0,2,    0.9116,2,   34.7113,2,     210.3,2,     0.213,1,     0.001,1,     0.004,1,        23,    4732.2,    0.0028,2
    3508.0,2,    0.9029,2,   34.7111,2,     210.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4733.4,    0.0028,2
    3510.0,2,    0.9084,2,   34.7107,2,     210.4,2,     0.213,1,     0.001,1,     0.004,1,       180,    4737.9,    0.0028,2
    3512.0,2,    0.9092,2,   34.7107,2,     210.4,2,     0.213,1,     0.001,1,     0.004,1,        83,    4743.4,    0.0028,2
    3514.0,2,    0.9031,2,   34.7103,2,     210.5,2,     0.213,1,     0.001,1,     0.004,1,        96,    4748.7,    0.0020,2
    3516.0,2,    0.9028,2,   34.7102,2,     210.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    4756.9,    0.0028,2
    3518.0,2,    0.9007,2,   34.7103,2,     210.4,2,     0.213,1,     0.001,1,     0.004,1,        96,    4764.7,    0.0028,2
    3520.0,2,    0.8994,2,   34.7104,2,     210.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    4774.2,    0.0028,2
    3522.0,2,    0.8988,2,   34.7099,2,     210.4,2,     0.213,1,     0.001,1,     0.004,1,       108,    4790.2,    0.0028,2
    3524.0,2,    0.8985,2,   34.7100,2,     210.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    4816.4,    0.0028,2
    3526.0,2,    0.8987,2,   34.7103,2,     210.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    4824.7,    0.0020,2
    3528.0,2,    0.8994,2,   34.7099,2,     210.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    4827.5,    0.0028,2
    3530.0,2,    0.8971,2,   34.7099,2,     210.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4833.9,    0.0028,2
    3532.0,2,    0.8932,2,   34.7097,2,     210.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4835.7,    0.0028,2
    3534.0,2,    0.8904,2,   34.7093,2,     210.4,2,     0.213,1,     0.001,1,     0.004,1,        84,    4838.4,    0.0020,2
    3536.0,2,    0.8866,2,   34.7094,2,     210.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4844.9,    0.0028,2
    3538.0,2,    0.8803,2,   34.7091,2,     210.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    4846.2,    0.0028,2
    3540.0,2,    0.8786,2,   34.7089,2,     210.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4847.7,    0.0028,2
    3542.0,2,    0.8771,2,   34.7085,2,     210.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    4850.2,    0.0028,2
    3544.0,2,    0.8733,2,   34.7082,2,     210.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    4854.2,    0.0028,2
    3546.0,2,    0.8711,2,   34.7085,2,     210.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4858.4,    0.0028,2
    3548.0,2,    0.8686,2,   34.7082,2,     210.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    4859.7,    0.0020,2
    3550.0,2,    0.8658,2,   34.7079,2,     210.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    4861.7,    0.0028,2
    3552.0,2,    0.8644,2,   34.7077,2,     210.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    4864.4,    0.0028,2
    3554.0,2,    0.8628,2,   34.7074,2,     210.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    4868.2,    0.0028,2
    3556.0,2,    0.8601,2,   34.7074,2,     210.7,2,     0.213,1,     0.001,1,     0.004,1,        35,    4872.4,    0.0028,2
    3558.0,2,    0.8587,2,   34.7074,2,     210.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4873.9,    0.0028,2
    3560.0,2,    0.8573,2,   34.7074,2,     210.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    4875.2,    0.0028,2
    3562.0,2,    0.8564,2,   34.7073,2,     210.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4876.4,    0.0028,2
    3564.0,2,    0.8574,2,   34.7070,2,     210.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    4879.4,    0.0028,2
    3566.0,2,    0.8576,2,   34.7072,2,     210.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4885.4,    0.0028,2
    3568.0,2,    0.8568,2,   34.7071,2,     210.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4886.9,    0.0028,2
    3570.0,2,    0.8559,2,   34.7070,2,     210.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4888.7,    0.0020,2
    3572.0,2,    0.8562,2,   34.7069,2,     210.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4890.7,    0.0020,2
    3574.0,2,    0.8569,2,   34.7068,2,     210.6,2,     0.213,1,     0.001,1,     0.004,1,        96,    4893.7,    0.0028,2
    3576.0,2,    0.8570,2,   34.7069,2,     210.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4900.2,    0.0028,2
    3578.0,2,    0.8568,2,   34.7069,2,     210.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4901.9,    0.0020,2
    3580.0,2,    0.8567,2,   34.7071,2,     210.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4903.4,    0.0028,2
    3582.0,2,    0.8567,2,   34.7070,2,     210.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4904.9,    0.0028,2
    3584.0,2,    0.8570,2,   34.7070,2,     210.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4906.4,    0.0028,2
    3586.0,2,    0.8572,2,   34.7066,2,     210.5,2,     0.213,1,     0.001,1,     0.004,1,        84,    4910.8,    0.0028,2
    3588.0,2,    0.8563,2,   34.7070,2,     210.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4915.9,    0.0020,2
    3590.0,2,    0.8556,2,   34.7070,2,     210.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4917.4,    0.0028,2
    3592.0,2,    0.8553,2,   34.7068,2,     210.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    4918.7,    0.0028,2
    3594.0,2,    0.8556,2,   34.7069,2,     210.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4919.9,    0.0028,2
    3596.0,2,    0.8564,2,   34.7067,2,     210.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    4923.7,    0.0028,2
    3598.0,2,    0.8558,2,   34.7069,2,     210.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4928.9,    0.0020,2
    3600.0,2,    0.8551,2,   34.7068,2,     210.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4930.4,    0.0028,2
    3602.0,2,    0.8548,2,   34.7067,2,     210.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4931.9,    0.0028,2
    3604.0,2,    0.8535,2,   34.7066,2,     210.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    4933.9,    0.0020,2
    3606.0,2,    0.8529,2,   34.7063,2,     210.6,2,     0.213,1,     0.001,1,     0.004,1,       108,    4938.5,    0.0028,2
    3608.0,2,    0.8515,2,   34.7065,2,     210.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4942.7,    0.0028,2
    3610.0,2,    0.8512,2,   34.7066,2,     210.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    4944.2,    0.0028,2
    3612.0,2,    0.8513,2,   34.7065,2,     210.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4945.4,    0.0020,2
    3614.0,2,    0.8503,2,   34.7064,2,     210.6,2,     0.213,1,     0.001,1,     0.004,1,        84,    4947.9,    0.0020,2
    3616.0,2,    0.8500,2,   34.7061,2,     210.7,2,     0.213,1,     0.001,1,     0.004,1,        84,    4951.4,    0.0028,2
    3618.0,2,    0.8447,2,   34.7057,2,     210.6,2,     0.213,1,     0.001,1,     0.004,1,        96,    4955.2,    0.0028,2
    3620.0,2,    0.8389,2,   34.7056,2,     210.7,2,     0.213,1,     0.001,1,     0.004,1,        46,    4958.2,    0.0028,2
    3622.0,2,    0.8340,2,   34.7055,2,     210.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4959.9,    0.0020,2
    3624.0,2,    0.8325,2,   34.7052,2,     210.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4961.7,    0.0028,2
    3626.0,2,    0.8321,2,   34.7051,2,     210.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4963.7,    0.0020,2
    3628.0,2,    0.8325,2,   34.7050,2,     210.6,2,     0.213,1,     0.001,1,     0.004,1,        84,    4966.9,    0.0028,2
    3630.0,2,    0.8323,2,   34.7051,2,     210.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4972.4,    0.0028,2
    3632.0,2,    0.8317,2,   34.7050,2,     210.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4974.2,    0.0028,2
    3634.0,2,    0.8310,2,   34.7052,2,     210.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4975.9,    0.0020,2
    3636.0,2,    0.8308,2,   34.7050,2,     210.6,2,     0.212,1,     0.001,1,     0.004,1,        24,    4977.2,    0.0028,2
    3638.0,2,    0.8307,2,   34.7051,2,     210.7,2,     0.213,1,     0.001,1,     0.004,1,        35,    4978.4,    0.0028,2
    3640.0,2,    0.8302,2,   34.7045,2,     210.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4983.2,    0.0028,2
    3642.0,2,    0.8249,2,   34.7049,2,     210.8,2,     0.212,1,     0.001,1,     0.004,1,        24,    4987.7,    0.0028,2
    3644.0,2,    0.8239,2,   34.7049,2,     210.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    4988.7,    0.0028,2
    3646.0,2,    0.8234,2,   34.7045,2,     210.7,2,     0.212,1,     0.001,1,     0.004,1,        24,    4989.7,    0.0028,2
    3648.0,2,    0.8216,2,   34.7044,2,     210.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4991.2,    0.0028,2
    3650.0,2,    0.8237,2,   34.7045,2,     210.8,2,     0.213,1,     0.001,1,     0.004,1,        35,    4998.4,    0.0028,2
    3652.0,2,    0.8178,2,   34.7039,2,     210.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5000.2,    0.0036,2
    3654.0,2,    0.8125,2,   34.7037,2,     210.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5002.2,    0.0028,2
    3656.0,2,    0.8079,2,   34.7032,2,     210.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    5003.7,    0.0028,2
    3658.0,2,    0.8016,2,   34.7032,2,     210.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5004.9,    0.0028,2
    3660.0,2,    0.8009,2,   34.7028,2,     210.8,2,     0.213,1,     0.001,1,     0.004,1,        96,    5008.3,    0.0028,2
    3662.0,2,    0.7998,2,   34.7028,2,     211.0,2,     0.213,1,     0.001,1,     0.004,1,        23,    5015.2,    0.0028,2
    3664.0,2,    0.7989,2,   34.7029,2,     210.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    5016.2,    0.0028,2
    3666.0,2,    0.7988,2,   34.7029,2,     210.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5017.4,    0.0028,2
    3668.0,2,    0.7993,2,   34.7028,2,     210.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5018.9,    0.0020,2
    3670.0,2,    0.7997,2,   34.7024,2,     210.9,2,     0.213,1,     0.001,1,     0.004,1,       132,    5028.6,    0.0028,2
    3672.0,2,    0.7988,2,   34.7024,2,     210.9,2,     0.213,1,     0.001,1,     0.004,1,        84,    5035.3,    0.0020,2
    3674.0,2,    0.7987,2,   34.7024,2,     210.8,2,     0.213,1,     0.001,1,     0.004,1,       108,    5067.5,    0.0028,2
    3676.0,2,    0.7987,2,   34.7022,2,     210.9,2,     0.213,1,     0.001,1,     0.004,1,       132,    5110.3,    0.0028,2
    3678.0,2,    0.7980,2,   34.7024,2,     210.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5115.7,    0.0028,2
    3680.0,2,    0.7982,2,   34.7021,2,     210.7,2,     0.213,1,     0.001,1,     0.004,1,       108,    5119.1,    0.0028,2
    3682.0,2,    0.7970,2,   34.7022,2,     210.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5122.9,    0.0028,2
    3684.0,2,    0.7863,2,   34.7019,2,     210.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5125.2,    0.0028,2
    3686.0,2,    0.7805,2,   34.7015,2,     210.8,2,     0.213,1,     0.001,1,     0.004,1,        35,    5126.9,    0.0020,2
    3688.0,2,    0.7775,2,   34.7013,2,     210.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5128.4,    0.0028,2
    3690.0,2,    0.7713,2,   34.7009,2,     210.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5130.2,    0.0028,2
    3692.0,2,    0.7681,2,   34.7008,2,     210.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5131.9,    0.0028,2
    3694.0,2,    0.7690,2,   34.7007,2,     210.7,2,     0.213,1,     0.001,1,     0.004,1,        84,    5134.7,    0.0028,2
    3696.0,2,    0.7689,2,   34.7006,2,     210.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5138.9,    0.0028,2
    3698.0,2,    0.7681,2,   34.7005,2,     210.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5140.4,    0.0028,2
    3700.0,2,    0.7675,2,   34.7005,2,     210.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5141.9,    0.0028,2
    3702.0,2,    0.7680,2,   34.7006,2,     211.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5143.4,    0.0028,2
    3704.0,2,    0.7673,2,   34.7004,2,     211.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5144.9,    0.0028,2
    3706.0,2,    0.7628,2,   34.7002,2,     211.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    5147.2,    0.0028,2
    3708.0,2,    0.7625,2,   34.7000,2,     210.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5149.9,    0.0020,2
    3710.0,2,    0.7615,2,   34.7001,2,     210.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5152.2,    0.0020,2
    3712.0,2,    0.7627,2,   34.7000,2,     211.0,2,     0.213,1,     0.001,1,     0.004,1,        83,    5154.9,    0.0020,2
    3714.0,2,    0.7621,2,   34.6998,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    5158.2,    0.0020,2
    3716.0,2,    0.7643,2,   34.7001,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    5160.2,    0.0020,2
    3718.0,2,    0.7640,2,   34.7001,2,     211.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    5161.2,    0.0020,2
    3720.0,2,    0.7633,2,   34.7002,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        23,    5162.2,    0.0020,2
    3722.0,2,    0.7653,2,   34.7004,2,     211.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5163.4,    0.0028,2
    3724.0,2,    0.7637,2,   34.6997,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        95,    5167.7,    0.0028,2
    3726.0,2,    0.7619,2,   34.7000,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5173.2,    0.0020,2
    3728.0,2,    0.7618,2,   34.6998,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5175.4,    0.0020,2
    3730.0,2,    0.7597,2,   34.6996,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    5183.7,    0.0028,2
